0 FILE 53531-Formed.dat
0 Net, Plastic 8 x 16 Lattice (Formed to fit 49298)
3 16 82.310 61.324 93.700 82.310 42.806 85.588 81.768 43.234 84.899
3 16 81.768 43.234 84.899 81.768 61.598 92.937 82.310 61.324 93.700
3 16 82.500 61.000 94.600 82.500 42.300 86.400 82.310 42.806 85.588
3 16 82.310 42.806 85.588 82.310 61.324 93.700 82.500 61.000 94.600
3 16 82.310 41.794 87.212 82.310 26.309 74.162 82.500 27.000 73.500
3 16 82.500 27.000 73.500 82.500 42.300 86.400 82.310 41.794 87.212
3 16 81.768 41.366 87.901 81.768 25.723 74.723 82.310 26.309 74.162
3 16 82.310 26.309 74.162 82.310 41.794 87.212 81.768 41.366 87.901
3 16 80.957 41.079 88.361 80.957 25.332 75.098 81.768 25.723 74.723
3 16 81.768 25.723 74.723 81.768 41.366 87.901 80.957 41.079 88.361
3 16 80.000 40.979 88.522 80.000 25.195 75.229 80.957 25.332 75.098
3 16 80.957 25.332 75.098 80.957 41.079 88.361 80.000 40.979 88.522
3 16 80.957 43.521 84.439 80.957 28.668 71.902 80.000 28.805 71.771
3 16 80.000 28.805 71.771 80.000 43.621 84.278 80.957 43.521 84.439
3 16 81.768 43.234 84.899 81.768 28.277 72.277 80.957 28.668 71.902
3 16 80.957 28.668 71.902 80.957 43.521 84.439 81.768 43.234 84.899
3 16 82.310 42.806 85.588 82.310 27.691 72.838 81.768 28.277 72.277
3 16 81.768 28.277 72.277 81.768 43.234 84.899 82.310 42.806 85.588
3 16 82.500 42.300 86.400 82.500 27.000 73.500 82.310 27.691 72.838
3 16 82.310 27.691 72.838 82.310 42.806 85.588 82.500 42.300 86.400
3 16 82.310 26.309 74.162 82.310 13.994 58.216 82.500 14.800 57.700
3 16 82.500 14.800 57.700 82.500 27.000 73.500 82.310 26.309 74.162
3 16 81.768 25.723 74.723 81.768 13.311 58.653 82.310 13.994 58.216
3 16 82.310 13.994 58.216 82.310 26.309 74.162 81.768 25.723 74.723
3 16 80.957 25.332 75.098 80.957 12.855 58.945 81.768 13.311 58.653
3 16 81.768 13.311 58.653 81.768 25.723 74.723 80.957 25.332 75.098
3 16 80.000 25.195 75.229 80.000 12.694 59.048 80.957 12.855 58.945
3 16 80.957 12.855 58.945 80.957 25.332 75.098 80.000 25.195 75.229
3 16 80.957 28.668 71.902 80.957 16.745 56.455 80.000 16.906 56.352
3 16 80.000 16.906 56.352 80.000 28.805 71.771 80.957 28.668 71.902
3 16 81.768 28.277 72.277 81.768 16.289 56.747 80.957 16.745 56.455
3 16 80.957 16.745 56.455 80.957 28.668 71.902 81.768 28.277 72.277
3 16 82.310 27.691 72.838 82.310 15.606 57.184 81.768 16.289 56.747
3 16 81.768 16.289 56.747 81.768 28.277 72.277 82.310 27.691 72.838
3 16 82.500 27.000 73.500 82.500 14.800 57.700 82.310 15.606 57.184
3 16 82.310 15.606 57.184 82.310 27.691 72.838 82.500 27.000 73.500
3 16 82.310 13.994 58.216 82.310 4.401 39.827 82.500 5.300 39.500
3 16 82.500 5.300 39.500 82.500 14.800 57.700 82.310 13.994 58.216
3 16 81.768 13.311 58.653 81.768 3.639 40.105 82.310 4.401 39.827
3 16 82.310 4.401 39.827 82.310 13.994 58.216 81.768 13.311 58.653
3 16 80.957 12.855 58.945 80.957 3.130 40.290 81.768 3.639 40.105
3 16 81.768 3.639 40.105 81.768 13.311 58.653 80.957 12.855 58.945
3 16 80.000 12.694 59.048 80.000 2.951 40.355 80.957 3.130 40.290
3 16 80.957 3.130 40.290 80.957 12.855 58.945 80.000 12.694 59.048
3 16 80.957 16.745 56.455 80.957 7.470 38.710 80.000 7.649 38.645
3 16 80.000 7.649 38.645 80.000 16.906 56.352 80.957 16.745 56.455
3 16 81.768 16.289 56.747 81.768 6.961 38.895 80.957 7.470 38.710
3 16 80.957 7.470 38.710 80.957 16.745 56.455 81.768 16.289 56.747
3 16 82.310 15.606 57.184 82.310 6.199 39.173 81.768 6.961 38.895
3 16 81.768 6.961 38.895 81.768 16.289 56.747 82.310 15.606 57.184
3 16 82.500 14.800 57.700 82.500 5.300 39.500 82.310 6.199 39.173
3 16 82.310 6.199 39.173 82.310 15.606 57.184 82.500 14.800 57.700
3 16 82.310 4.401 39.827 82.310 0.052 20.127 82.500 1.000 20.000
3 16 82.500 1.000 20.000 82.500 5.300 39.500 82.310 4.401 39.827
3 16 81.768 3.639 40.105 81.768 -0.752 20.235 82.310 0.052 20.127
3 16 82.310 0.052 20.127 82.310 4.401 39.827 81.768 3.639 40.105
3 16 80.957 3.130 40.290 80.957 -1.289 20.307 81.768 -0.752 20.235
3 16 81.768 -0.752 20.235 81.768 3.639 40.105 80.957 3.130 40.290
3 16 80.000 2.951 40.355 80.000 -1.478 20.333 80.957 -1.289 20.307
3 16 80.957 -1.289 20.307 80.957 3.130 40.290 80.000 2.951 40.355
3 16 80.957 7.470 38.710 80.957 3.289 19.693 80.000 3.478 19.667
3 16 80.000 3.478 19.667 80.000 7.649 38.645 80.957 7.470 38.710
3 16 81.768 6.961 38.895 81.768 2.752 19.765 80.957 3.289 19.693
3 16 80.957 3.289 19.693 80.957 7.470 38.710 81.768 6.961 38.895
3 16 82.310 6.199 39.173 82.310 1.948 19.873 81.768 2.752 19.765
3 16 81.768 2.752 19.765 81.768 6.961 38.895 82.310 6.199 39.173
3 16 82.500 5.300 39.500 82.500 1.000 20.000 82.310 1.948 19.873
3 16 82.310 1.948 19.873 82.310 6.199 39.173 82.500 5.300 39.500
3 16 82.310 0.052 20.127 82.310 -0.956 0.048 82.500 0.000 0.000
3 16 82.500 0.000 0.000 82.500 1.000 20.000 82.310 0.052 20.127
3 16 81.768 -0.752 20.235 81.768 -1.766 0.088 82.310 -0.956 0.048
3 16 82.310 -0.956 0.048 82.310 0.052 20.127 81.768 -0.752 20.235
3 16 80.957 -1.289 20.307 80.957 -2.307 0.115 81.768 -1.766 0.088
3 16 81.768 -1.766 0.088 81.768 -0.752 20.235 80.957 -1.289 20.307
3 16 80.000 -1.478 20.333 80.000 -2.497 0.125 80.957 -2.307 0.115
3 16 80.957 -2.307 0.115 80.957 -1.289 20.307 80.000 -1.478 20.333
3 16 80.957 3.289 19.693 80.957 2.307 -0.115 80.000 2.497 -0.125
3 16 80.000 2.497 -0.125 80.000 3.478 19.667 80.957 3.289 19.693
3 16 81.768 2.752 19.765 81.768 1.766 -0.088 80.957 2.307 -0.115
3 16 80.957 2.307 -0.115 80.957 3.289 19.693 81.768 2.752 19.765
3 16 82.310 1.948 19.873 82.310 0.956 -0.048 81.768 1.766 -0.088
3 16 81.768 1.766 -0.088 81.768 2.752 19.765 82.310 1.948 19.873
3 16 82.500 1.000 20.000 82.500 0.000 0.000 82.310 0.956 -0.048
3 16 82.310 0.956 -0.048 82.310 1.948 19.873 82.500 1.000 20.000
2 24 80.000 -2.344 3.152 80.957 -2.147 3.284
2 24 81.768 -1.586 3.659 81.803 -1.531 3.696
2 24 81.768 -1.586 3.659 80.957 -2.147 3.284
2 24 82.310 -0.765 3.848 82.460 0.000 4.000
2 24 82.310 -0.765 3.848 81.803 -1.531 3.696
2 24 82.460 0.000 4.000 82.500 0.198 3.961
2 24 82.050 1.531 3.696 82.310 1.146 3.772
2 24 82.310 1.146 3.772 82.500 0.198 3.961
2 24 80.000 2.649 2.948 80.957 2.465 3.071
2 24 81.768 1.940 3.422 80.957 2.465 3.071
2 24 82.050 1.531 3.696 81.768 1.940 3.422
2 24 82.310 76.027 99.865 82.500 76.214 98.924
2 24 82.310 76.027 99.865 82.218 76.000 100.000
2 24 82.408 76.304 98.469 82.500 76.214 98.924
2 24 80.082 76.304 101.531 80.957 76.266 101.339
2 24 81.768 76.148 100.742 82.218 76.000 100.000
2 24 81.768 76.148 100.742 80.957 76.266 101.339
2 24 80.957 77.566 96.908 80.000 77.774 96.769
2 24 81.498 77.172 97.172 80.957 77.566 96.908
2 24 81.498 77.172 97.172 81.768 77.066 97.329
2 24 82.310 76.593 98.038 81.768 77.066 97.329
2 24 82.408 76.304 98.469 82.310 76.593 98.038
2 24 80.082 76.304 101.531 80.000 76.318 101.552
2 24 82.310 2.455 22.173 81.986 2.886 21.886
2 24 82.407 2.021 22.464 82.310 2.455 22.173
2 24 81.768 3.136 21.511 81.129 3.464 21.021
2 24 81.986 2.886 21.886 81.768 3.136 21.511
2 24 82.385 1.000 22.667 82.500 1.563 22.555
2 24 82.407 2.021 22.464 82.500 1.563 22.555
2 24 80.000 3.442 18.947 80.957 3.237 18.640
2 24 80.957 3.237 18.640 81.444 2.886 18.114
2 24 81.768 2.663 17.965 81.444 2.886 18.114
2 24 82.183 2.021 17.536 81.768 2.663 17.965
2 24 80.957 3.520 20.740 80.000 3.612 20.276
2 24 81.129 3.464 21.021 80.957 3.520 20.740
2 24 82.310 -0.076 17.574 82.321 -0.021 17.536
2 24 81.768 -0.860 18.097 82.310 -0.076 17.574
2 24 81.728 -0.886 18.114 81.768 -0.860 18.097
2 24 80.957 -1.364 18.830 80.415 -1.464 18.980
2 24 80.957 -1.364 18.830 81.728 -0.886 18.114
2 24 82.183 2.021 17.536 82.310 1.830 17.498
2 24 82.473 1.000 17.333 82.310 1.830 17.498
2 24 82.500 0.868 17.360 82.321 -0.021 17.536
2 24 82.500 0.868 17.360 82.473 1.000 17.333
2 24 80.000 -1.257 21.329 80.957 -0.967 21.764
2 24 80.957 -0.967 21.764 81.037 -0.886 21.886
2 24 81.768 -0.301 22.276 81.925 -0.021 22.464
2 24 81.037 -0.886 21.886 81.768 -0.301 22.276
2 24 80.000 -1.529 19.310 80.415 -1.464 18.980
2 24 82.310 0.595 22.586 82.385 1.000 22.667
2 24 82.310 0.595 22.586 81.925 -0.021 22.464
2 24 82.310 5.591 42.109 82.453 6.321 41.964
2 24 82.118 5.300 42.167 82.310 5.591 42.109
2 24 80.582 7.967 39.500 80.957 7.944 39.615
2 24 81.768 7.777 40.456 80.957 7.944 39.615
2 24 81.768 7.777 40.456 81.796 7.764 40.521
2 24 80.582 7.967 39.500 80.000 7.887 39.100
2 24 82.500 6.517 41.832 82.453 6.321 41.964
2 24 82.500 6.517 41.832 82.340 7.186 41.386
2 24 82.310 7.281 41.244 81.796 7.764 40.521
2 24 82.340 7.186 41.386 82.310 7.281 41.244
2 24 81.920 6.321 37.036 82.310 5.701 36.913
2 24 82.310 5.701 36.913 82.385 5.300 36.833
2 24 82.500 4.737 36.945 82.407 4.280 37.036
2 24 82.500 4.737 36.945 82.385 5.300 36.833
2 24 80.957 7.251 37.713 80.000 7.539 38.143
2 24 81.021 7.186 37.614 80.957 7.251 37.713
2 24 81.021 7.186 37.614 81.768 6.592 37.218
2 24 81.920 6.321 37.036 81.768 6.592 37.218
2 24 80.957 2.786 38.735 80.000 2.694 39.194
2 24 81.115 2.836 38.480 80.957 2.786 38.735
2 24 82.310 3.848 37.324 82.407 4.280 37.036
2 24 81.982 3.414 37.614 82.310 3.848 37.324
2 24 81.982 3.414 37.614 81.768 3.170 37.981
2 24 81.768 3.170 37.981 81.115 2.836 38.480
2 24 81.768 4.646 42.037 82.118 5.300 42.167
2 24 81.328 4.280 41.964 81.768 4.646 42.037
2 24 80.957 3.854 41.679 80.000 3.527 41.461
2 24 80.957 3.854 41.679 81.328 4.280 41.964
2 24 82.361 15.821 60.164 82.500 16.402 59.775
2 24 82.500 16.402 59.775 82.432 16.686 59.586
2 24 82.310 17.045 59.048 82.059 17.264 58.721
2 24 82.310 17.045 59.048 82.432 16.686 59.586
2 24 82.310 15.541 60.219 82.361 15.821 60.164
2 24 82.310 15.541 60.219 81.856 14.800 60.367
2 24 80.000 16.592 55.752 80.957 16.263 55.532
2 24 80.957 16.263 55.532 81.340 15.821 55.236
2 24 81.768 17.376 58.156 81.242 17.467 57.700
2 24 82.059 17.264 58.721 81.768 17.376 58.156
2 24 80.000 17.300 56.864 80.957 17.384 57.282
2 24 80.957 17.384 57.282 81.242 17.467 57.700
2 24 82.340 12.914 55.814 82.500 13.583 55.368
2 24 82.500 13.583 55.368 82.453 13.780 55.236
2 24 82.340 12.914 55.814 82.310 12.817 55.960
2 24 81.800 12.336 56.680 82.310 12.817 55.960
2 24 81.340 15.821 55.236 81.768 15.462 55.165
2 24 81.768 15.462 55.165 82.121 14.800 55.033
2 24 82.121 14.800 55.033 82.310 14.512 55.091
2 24 82.310 14.512 55.091 82.453 13.780 55.236
2 24 80.891 13.780 60.164 80.000 13.319 59.856
2 24 80.633 12.133 57.700 80.957 12.153 57.600
2 24 81.800 12.336 56.680 81.768 12.321 56.755
2 24 80.957 12.153 57.600 81.768 12.321 56.755
2 24 80.633 12.133 57.700 80.000 12.221 58.139
2 24 80.891 13.780 60.164 80.957 13.799 60.168
2 24 81.856 14.800 60.367 81.768 14.605 60.328
2 24 81.768 14.605 60.328 80.957 13.799 60.168
2 24 82.125 28.021 75.964 81.768 27.354 76.096
2 24 81.768 27.354 76.096 81.344 27.000 76.167
2 24 82.310 29.496 74.360 81.793 29.667 73.500
2 24 82.338 29.464 74.521 82.310 29.496 74.360
2 24 80.591 29.464 72.480 80.957 29.486 72.593
2 24 80.957 29.486 72.593 81.768 29.655 73.440
2 24 81.793 29.667 73.500 81.768 29.655 73.440
2 24 82.455 28.886 75.386 82.310 28.259 75.805
2 24 82.125 28.021 75.964 82.310 28.259 75.805
2 24 82.500 29.012 75.196 82.455 28.886 75.386
2 24 82.338 29.464 74.521 82.500 29.012 75.196
2 24 80.957 27.996 71.031 80.873 28.021 71.036
2 24 81.768 27.192 70.871 80.957 27.996 71.031
2 24 81.854 27.000 70.833 81.768 27.192 70.871
2 24 81.854 27.000 70.833 82.310 26.257 70.981
2 24 82.360 25.980 71.036 82.310 26.257 70.981
2 24 80.591 29.464 72.480 80.000 29.229 72.128
2 24 80.873 28.021 71.036 80.000 28.471 71.337
2 24 82.058 24.536 72.480 81.768 24.425 73.041
2 24 81.768 24.425 73.041 81.237 24.333 73.500
2 24 80.000 24.498 74.327 80.957 24.415 73.911
2 24 81.237 24.333 73.500 80.957 24.415 73.911
2 24 82.500 25.398 71.425 82.432 25.114 71.614
2 24 82.500 25.398 71.425 82.360 25.980 71.036
2 24 82.432 25.114 71.614 82.310 24.756 72.151
2 24 82.058 24.536 72.480 82.310 24.756 72.151
2 24 80.000 26.094 75.986 80.957 26.478 76.063
2 24 80.957 26.478 76.063 81.344 27.000 76.167
2 24 82.295 44.186 88.286 81.768 43.415 88.801
2 24 81.623 43.321 88.864 81.768 43.415 88.801
2 24 82.310 44.198 88.267 82.500 44.733 87.467
2 24 82.310 44.198 88.267 82.295 44.186 88.286
2 24 82.489 44.764 87.421 82.500 44.733 87.467
2 24 80.169 42.300 89.067 80.957 42.565 89.014
2 24 80.957 42.565 89.014 81.623 43.321 88.864
2 24 80.000 44.195 84.529 80.957 44.389 84.819
2 24 81.506 44.764 85.380 80.957 44.389 84.819
2 24 82.227 44.967 86.400 82.310 44.942 86.524
2 24 82.310 44.942 86.524 82.489 44.764 87.421
2 24 81.506 44.764 85.380 81.768 44.805 85.587
2 24 82.227 44.967 86.400 81.768 44.805 85.587
2 24 82.122 41.280 83.936 82.310 41.039 84.097
2 24 82.310 41.039 84.097 82.455 40.414 84.514
2 24 82.500 40.288 84.704 82.338 39.836 85.380
2 24 82.455 40.414 84.514 82.500 40.288 84.704
2 24 80.957 42.803 83.833 80.000 43.185 83.909
2 24 80.957 42.803 83.833 81.331 42.300 83.733
2 24 81.768 41.938 83.805 81.331 42.300 83.733
2 24 82.122 41.280 83.936 81.768 41.938 83.805
2 24 80.543 39.836 87.421 80.000 40.050 87.740
2 24 82.310 39.805 85.536 82.338 39.836 85.380
2 24 81.789 39.633 86.400 82.310 39.805 85.536
2 24 80.543 39.836 87.421 80.957 39.811 87.292
2 24 81.768 39.643 86.450 81.789 39.633 86.400
2 24 80.957 39.811 87.292 81.768 39.643 86.450
2 24 80.000 42.148 89.037 80.169 42.300 89.067
2 24 80.957 61.560 97.155 80.000 61.152 97.237
2 24 81.278 62.021 97.064 80.957 61.560 97.155
2 24 82.500 63.524 95.317 82.439 63.464 95.621
2 24 82.500 63.524 95.317 82.355 63.667 94.600
2 24 81.841 63.464 93.580 82.310 63.617 94.351
2 24 82.310 63.617 94.351 82.355 63.667 94.600
2 24 81.768 62.377 96.825 82.080 62.886 96.486
2 24 81.768 62.377 96.825 81.278 62.021 97.064
2 24 82.310 63.086 96.186 82.439 63.464 95.621
2 24 82.080 62.886 96.486 82.310 63.086 96.186
2 24 80.258 61.000 91.933 80.000 61.234 91.980
2 24 80.258 61.000 91.933 80.957 60.762 91.981
2 24 80.957 60.762 91.981 81.642 59.980 92.136
2 24 80.957 62.907 92.746 80.833 62.886 92.714
2 24 80.957 62.907 92.746 81.768 63.370 93.440
2 24 81.841 63.464 93.580 81.768 63.370 93.440
2 24 80.000 62.439 92.416 80.833 62.886 92.714
2 24 82.310 58.357 94.482 82.489 58.536 93.580
2 24 82.231 58.333 94.600 82.310 58.357 94.482
2 24 81.768 58.498 95.427 82.231 58.333 94.600
2 24 81.525 58.536 95.621 81.768 58.498 95.427
2 24 81.642 59.980 92.136 81.768 59.896 92.192
2 24 81.768 59.896 92.192 82.299 59.114 92.714
2 24 82.500 58.567 93.533 82.489 58.536 93.580
2 24 82.310 59.105 92.728 82.299 59.114 92.714
2 24 82.500 58.567 93.533 82.310 59.105 92.728
2 24 80.045 59.114 96.486 80.957 58.928 96.206
2 24 81.525 58.536 95.621 80.957 58.928 96.206
2 24 80.000 59.157 96.514 80.045 59.114 96.486
3 16 77.500 61.000 94.600 77.690 60.676 95.500 77.690 79.738 100.920
3 16 77.690 79.738 100.920 77.500 80.000 100.000 77.500 61.000 94.600
3 16 77.690 60.676 95.500 78.232 60.402 96.264 78.232 79.517 101.700
3 16 78.232 79.517 101.700 77.690 79.738 100.920 77.690 60.676 95.500
3 16 78.232 60.402 96.264 79.043 60.219 96.774 79.043 79.369 102.222
3 16 79.043 79.369 102.222 78.232 79.517 101.700 78.232 60.402 96.264
3 16 79.043 60.219 96.774 80.000 60.154 96.953 80.000 79.317 102.405
3 16 80.000 79.317 102.405 79.043 79.369 102.222 79.043 60.219 96.774
3 16 80.000 61.846 92.247 79.043 61.781 92.426 79.043 80.631 97.778
3 16 79.043 80.631 97.778 80.000 80.684 97.595 80.000 61.846 92.247
3 16 79.043 61.781 92.426 78.232 61.598 92.937 78.232 80.483 98.300
3 16 78.232 80.483 98.300 79.043 80.631 97.778 79.043 61.781 92.426
3 16 78.232 61.598 92.937 77.690 61.324 93.700 77.690 80.262 99.080
3 16 77.690 80.262 99.080 78.232 80.483 98.300 78.232 61.598 92.937
3 16 77.690 61.324 93.700 77.500 61.000 94.600 77.500 80.000 100.000
3 16 77.500 80.000 100.000 77.690 80.262 99.080 77.690 61.324 93.700
3 16 77.500 42.300 86.400 77.690 41.794 87.212 77.690 60.676 95.500
3 16 77.690 60.676 95.500 77.500 61.000 94.600 77.500 42.300 86.400
3 16 77.690 41.794 87.212 78.232 41.366 87.901 78.232 60.402 96.264
3 16 78.232 60.402 96.264 77.690 60.676 95.500 77.690 41.794 87.212
3 16 78.232 41.366 87.901 79.043 41.079 88.361 79.043 60.219 96.774
3 16 79.043 60.219 96.774 78.232 60.402 96.264 78.232 41.366 87.901
3 16 79.043 41.079 88.361 80.000 40.979 88.522 80.000 60.154 96.953
3 16 80.000 60.154 96.953 79.043 60.219 96.774 79.043 41.079 88.361
3 16 80.000 43.621 84.278 79.043 43.521 84.439 79.043 61.781 92.426
3 16 79.043 61.781 92.426 80.000 61.846 92.247 80.000 43.621 84.278
3 16 79.043 43.521 84.439 78.232 43.234 84.899 78.232 61.598 92.937
3 16 78.232 61.598 92.937 79.043 61.781 92.426 79.043 43.521 84.439
3 16 78.232 43.234 84.899 77.690 42.806 85.588 77.690 61.324 93.700
3 16 77.690 61.324 93.700 78.232 61.598 92.937 78.232 43.234 84.899
3 16 77.690 42.806 85.588 77.500 42.300 86.400 77.500 61.000 94.600
3 16 77.500 61.000 94.600 77.690 61.324 93.700 77.690 42.806 85.588
3 16 77.500 27.000 73.500 77.690 26.309 74.162 77.690 41.794 87.212
3 16 77.690 41.794 87.212 77.500 42.300 86.400 77.500 27.000 73.500
3 16 77.690 26.309 74.162 78.232 25.723 74.723 78.232 41.366 87.901
3 16 78.232 41.366 87.901 77.690 41.794 87.212 77.690 26.309 74.162
3 16 78.232 25.723 74.723 79.043 25.332 75.098 79.043 41.079 88.361
3 16 79.043 41.079 88.361 78.232 41.366 87.901 78.232 25.723 74.723
3 16 79.043 25.332 75.098 80.000 25.195 75.229 80.000 40.979 88.522
3 16 80.000 40.979 88.522 79.043 41.079 88.361 79.043 25.332 75.098
3 16 80.000 28.805 71.771 79.043 28.668 71.902 79.043 43.521 84.439
3 16 79.043 43.521 84.439 80.000 43.621 84.278 80.000 28.805 71.771
3 16 79.043 28.668 71.902 78.232 28.277 72.277 78.232 43.234 84.899
3 16 78.232 43.234 84.899 79.043 43.521 84.439 79.043 28.668 71.902
3 16 78.232 28.277 72.277 77.690 27.691 72.838 77.690 42.806 85.588
3 16 77.690 42.806 85.588 78.232 43.234 84.899 78.232 28.277 72.277
3 16 77.690 27.691 72.838 77.500 27.000 73.500 77.500 42.300 86.400
3 16 77.500 42.300 86.400 77.690 42.806 85.588 77.690 27.691 72.838
3 16 77.500 14.800 57.700 77.690 13.994 58.216 77.690 26.309 74.162
3 16 77.690 26.309 74.162 77.500 27.000 73.500 77.500 14.800 57.700
3 16 77.690 13.994 58.216 78.232 13.311 58.653 78.232 25.723 74.723
3 16 78.232 25.723 74.723 77.690 26.309 74.162 77.690 13.994 58.216
3 16 78.232 13.311 58.653 79.043 12.855 58.945 79.043 25.332 75.098
3 16 79.043 25.332 75.098 78.232 25.723 74.723 78.232 13.311 58.653
3 16 79.043 12.855 58.945 80.000 12.694 59.048 80.000 25.195 75.229
3 16 80.000 25.195 75.229 79.043 25.332 75.098 79.043 12.855 58.945
3 16 80.000 16.906 56.352 79.043 16.745 56.455 79.043 28.668 71.902
3 16 79.043 28.668 71.902 80.000 28.805 71.771 80.000 16.906 56.352
3 16 79.043 16.745 56.455 78.232 16.289 56.747 78.232 28.277 72.277
3 16 78.232 28.277 72.277 79.043 28.668 71.902 79.043 16.745 56.455
3 16 78.232 16.289 56.747 77.690 15.606 57.184 77.690 27.691 72.838
3 16 77.690 27.691 72.838 78.232 28.277 72.277 78.232 16.289 56.747
3 16 77.690 15.606 57.184 77.500 14.800 57.700 77.500 27.000 73.500
3 16 77.500 27.000 73.500 77.690 27.691 72.838 77.690 15.606 57.184
3 16 77.500 5.300 39.500 77.690 4.401 39.827 77.690 13.994 58.216
3 16 77.690 13.994 58.216 77.500 14.800 57.700 77.500 5.300 39.500
3 16 77.690 4.401 39.827 78.232 3.639 40.105 78.232 13.311 58.653
3 16 78.232 13.311 58.653 77.690 13.994 58.216 77.690 4.401 39.827
3 16 78.232 3.639 40.105 79.043 3.130 40.290 79.043 12.855 58.945
3 16 79.043 12.855 58.945 78.232 13.311 58.653 78.232 3.639 40.105
3 16 79.043 3.130 40.290 80.000 2.951 40.355 80.000 12.694 59.048
3 16 80.000 12.694 59.048 79.043 12.855 58.945 79.043 3.130 40.290
3 16 80.000 7.649 38.645 79.043 7.470 38.710 79.043 16.745 56.455
3 16 79.043 16.745 56.455 80.000 16.906 56.352 80.000 7.649 38.645
3 16 79.043 7.470 38.710 78.232 6.961 38.895 78.232 16.289 56.747
3 16 78.232 16.289 56.747 79.043 16.745 56.455 79.043 7.470 38.710
3 16 78.232 6.961 38.895 77.690 6.199 39.173 77.690 15.606 57.184
3 16 77.690 15.606 57.184 78.232 16.289 56.747 78.232 6.961 38.895
3 16 77.690 6.199 39.173 77.500 5.300 39.500 77.500 14.800 57.700
3 16 77.500 14.800 57.700 77.690 15.606 57.184 77.690 6.199 39.173
3 16 77.500 1.000 20.000 77.690 0.052 20.127 77.690 4.401 39.827
3 16 77.690 4.401 39.827 77.500 5.300 39.500 77.500 1.000 20.000
3 16 77.690 0.052 20.127 78.232 -0.752 20.235 78.232 3.639 40.105
3 16 78.232 3.639 40.105 77.690 4.401 39.827 77.690 0.052 20.127
3 16 78.232 -0.752 20.235 79.043 -1.289 20.307 79.043 3.130 40.290
3 16 79.043 3.130 40.290 78.232 3.639 40.105 78.232 -0.752 20.235
3 16 79.043 -1.289 20.307 80.000 -1.478 20.333 80.000 2.951 40.355
3 16 80.000 2.951 40.355 79.043 3.130 40.290 79.043 -1.289 20.307
3 16 80.000 3.478 19.667 79.043 3.289 19.693 79.043 7.470 38.710
3 16 79.043 7.470 38.710 80.000 7.649 38.645 80.000 3.478 19.667
3 16 79.043 3.289 19.693 78.232 2.752 19.765 78.232 6.961 38.895
3 16 78.232 6.961 38.895 79.043 7.470 38.710 79.043 3.289 19.693
3 16 78.232 2.752 19.765 77.690 1.948 19.873 77.690 6.199 39.173
3 16 77.690 6.199 39.173 78.232 6.961 38.895 78.232 2.752 19.765
3 16 77.690 1.948 19.873 77.500 1.000 20.000 77.500 5.300 39.500
3 16 77.500 5.300 39.500 77.690 6.199 39.173 77.690 1.948 19.873
3 16 77.500 0.000 0.000 77.690 -0.956 0.048 77.690 0.052 20.127
3 16 77.690 0.052 20.127 77.500 1.000 20.000 77.500 0.000 0.000
3 16 77.690 -0.956 0.048 78.232 -1.766 0.088 78.232 -0.752 20.235
3 16 78.232 -0.752 20.235 77.690 0.052 20.127 77.690 -0.956 0.048
3 16 78.232 -1.766 0.088 79.043 -2.307 0.115 79.043 -1.289 20.307
3 16 79.043 -1.289 20.307 78.232 -0.752 20.235 78.232 -1.766 0.088
3 16 79.043 -2.307 0.115 80.000 -2.497 0.125 80.000 -1.478 20.333
3 16 80.000 -1.478 20.333 79.043 -1.289 20.307 79.043 -2.307 0.115
3 16 80.000 2.497 -0.125 79.043 2.307 -0.115 79.043 3.289 19.693
3 16 79.043 3.289 19.693 80.000 3.478 19.667 80.000 2.497 -0.125
3 16 79.043 2.307 -0.115 78.232 1.766 -0.088 78.232 2.752 19.765
3 16 78.232 2.752 19.765 79.043 3.289 19.693 79.043 2.307 -0.115
3 16 78.232 1.766 -0.088 77.690 0.956 -0.048 77.690 1.948 19.873
