0 FILE 973py7.dat
0 Torso Plaid Flannel Shirt over T-Shirt with Ford Logo Pattern
3 320 -10.000 13.000 -10.000 -10.000 12.300 -10.000 -10.700 12.300 -10.000
3 320 -10.000 10.200 -10.000 -10.000 10.900 -10.000 -9.300 10.900 -10.000
3 320 -9.300 10.900 -10.000 -9.300 10.200 -10.000 -10.000 10.200 -10.000
3 320 -10.000 11.600 -10.000 -10.000 12.300 -10.000 -9.300 12.300 -10.000
3 320 -9.300 12.300 -10.000 -9.300 11.600 -10.000 -10.000 11.600 -10.000
3 320 -9.300 9.500 -10.000 -9.300 10.200 -10.000 -8.600 10.200 -10.000
3 320 -8.600 10.200 -10.000 -8.600 9.500 -10.000 -9.300 9.500 -10.000
3 320 -9.300 10.900 -10.000 -9.300 11.600 -10.000 -8.600 11.600 -10.000
3 320 -8.600 11.600 -10.000 -8.600 10.900 -10.000 -9.300 10.900 -10.000
3 320 -9.300 12.300 -10.000 -9.300 13.000 -10.000 -8.600 13.000 -10.000
3 320 -8.600 13.000 -10.000 -8.600 12.300 -10.000 -9.300 12.300 -10.000
3 320 -8.600 10.200 -10.000 -8.600 10.900 -10.000 -7.900 10.900 -10.000
3 320 -7.900 10.900 -10.000 -7.900 10.200 -10.000 -8.600 10.200 -10.000
3 320 -8.600 11.600 -10.000 -8.600 12.300 -10.000 -7.900 12.300 -10.000
3 320 -7.900 12.300 -10.000 -7.900 11.600 -10.000 -8.600 11.600 -10.000
3 16 8.900 9.500 -10.000 8.900 10.200 -10.000 9.600 10.200 -10.000
3 16 9.600 10.200 -10.000 9.600 9.500 -10.000 8.900 9.500 -10.000
3 16 8.900 10.900 -10.000 8.900 11.600 -10.000 9.600 11.600 -10.000
3 16 9.600 11.600 -10.000 9.600 10.900 -10.000 8.900 10.900 -10.000
3 16 8.900 12.300 -10.000 8.900 13.000 -10.000 9.600 13.000 -10.000
3 16 9.600 13.000 -10.000 9.600 12.300 -10.000 8.900 12.300 -10.000
3 16 9.600 10.200 -10.000 9.600 10.900 -10.000 10.300 10.900 -10.000
3 16 10.300 10.900 -10.000 10.300 10.200 -10.000 9.600 10.200 -10.000
3 16 9.600 11.600 -10.000 9.600 12.300 -10.000 10.300 12.300 -10.000
3 16 10.300 12.300 -10.000 10.300 11.600 -10.000 9.600 11.600 -10.000
3 16 10.300 9.500 -10.000 10.300 10.200 -10.000 11.000 10.200 -10.000
3 16 11.000 10.200 -10.000 11.000 9.500 -10.000 10.300 9.500 -10.000
3 16 10.300 10.900 -10.000 10.300 11.600 -10.000 11.000 11.600 -10.000
3 16 11.000 11.600 -10.000 11.000 10.900 -10.000 10.300 10.900 -10.000
3 16 10.300 12.300 -10.000 10.300 13.000 -10.000 11.000 13.000 -10.000
3 16 11.000 13.000 -10.000 11.000 12.300 -10.000 10.300 12.300 -10.000
3 16 11.000 10.200 -10.000 11.000 10.900 -10.000 11.700 10.900 -10.000
3 16 11.700 10.900 -10.000 11.700 10.200 -10.000 11.000 10.200 -10.000
3 16 11.000 11.600 -10.000 11.000 12.300 -10.000 11.700 12.300 -10.000
3 16 11.700 12.300 -10.000 11.700 11.600 -10.000 11.000 11.600 -10.000
3 16 11.700 9.500 -10.000 11.700 10.200 -10.000 12.400 10.200 -10.000
3 16 12.400 10.200 -10.000 12.400 9.500 -10.000 11.700 9.500 -10.000
3 16 11.700 10.900 -10.000 11.700 11.600 -10.000 12.400 11.600 -10.000
3 16 12.400 11.600 -10.000 12.400 10.900 -10.000 11.700 10.900 -10.000
3 16 11.700 12.300 -10.000 11.700 13.000 -10.000 12.400 13.000 -10.000
3 16 12.400 13.000 -10.000 12.400 12.300 -10.000 11.700 12.300 -10.000
3 320 8.900 10.200 -10.000 8.900 10.900 -10.000 9.600 10.900 -10.000
3 320 9.600 10.900 -10.000 9.600 10.200 -10.000 8.900 10.200 -10.000
3 320 8.900 11.600 -10.000 8.900 12.300 -10.000 9.600 12.300 -10.000
3 320 9.600 12.300 -10.000 9.600 11.600 -10.000 8.900 11.600 -10.000
3 320 9.600 9.500 -10.000 9.600 10.200 -10.000 10.300 10.200 -10.000
3 320 10.300 10.200 -10.000 10.300 9.500 -10.000 9.600 9.500 -10.000
3 320 9.600 10.900 -10.000 9.600 11.600 -10.000 10.300 11.600 -10.000
3 320 10.300 11.600 -10.000 10.300 10.900 -10.000 9.600 10.900 -10.000
3 320 9.600 12.300 -10.000 9.600 13.000 -10.000 10.300 13.000 -10.000
3 320 10.300 13.000 -10.000 10.300 12.300 -10.000 9.600 12.300 -10.000
3 320 10.300 10.200 -10.000 10.300 10.900 -10.000 11.000 10.900 -10.000
3 320 11.000 10.900 -10.000 11.000 10.200 -10.000 10.300 10.200 -10.000
3 320 10.300 11.600 -10.000 10.300 12.300 -10.000 11.000 12.300 -10.000
3 320 11.000 12.300 -10.000 11.000 11.600 -10.000 10.300 11.600 -10.000
3 320 11.000 9.500 -10.000 11.000 10.200 -10.000 11.700 10.200 -10.000
3 320 11.700 10.200 -10.000 11.700 9.500 -10.000 11.000 9.500 -10.000
3 320 11.000 10.900 -10.000 11.000 11.600 -10.000 11.700 11.600 -10.000
3 320 11.700 11.600 -10.000 11.700 10.900 -10.000 11.000 10.900 -10.000
3 320 11.000 12.300 -10.000 11.000 13.000 -10.000 11.700 13.000 -10.000
3 320 11.700 13.000 -10.000 11.700 12.300 -10.000 11.000 12.300 -10.000
3 320 11.700 10.200 -10.000 11.700 10.900 -10.000 12.400 10.900 -10.000
3 320 12.400 10.900 -10.000 12.400 10.200 -10.000 11.700 10.200 -10.000
3 320 11.700 11.600 -10.000 11.700 12.300 -10.000 12.400 12.300 -10.000
3 320 12.400 12.300 -10.000 12.400 11.600 -10.000 11.700 11.600 -10.000
3 320 8.900 13.000 -10.000 8.900 13.700 -10.000 9.600 13.000 -10.000
3 320 8.900 16.500 -10.000 9.600 16.500 -10.000 8.900 15.800 -10.000
3 320 12.400 13.000 -10.000 11.700 13.000 -10.000 12.400 13.700 -10.000
3 320 12.400 16.500 -10.000 12.400 15.800 -10.000 11.700 16.500 -10.000
3 320 8.900 14.400 -10.000 10.300 13.000 -10.000 9.600 13.000 -10.000
3 320 9.600 13.000 -10.000 8.900 13.700 -10.000 8.900 14.400 -10.000
3 320 9.600 16.500 -10.000 10.300 16.500 -10.000 8.900 15.100 -10.000
3 320 8.900 15.100 -10.000 8.900 15.800 -10.000 9.600 16.500 -10.000
3 320 12.400 15.100 -10.000 11.000 16.500 -10.000 11.700 16.500 -10.000
3 320 11.700 16.500 -10.000 12.400 15.800 -10.000 12.400 15.100 -10.000
3 320 11.700 13.000 -10.000 11.000 13.000 -10.000 12.400 14.400 -10.000
3 320 12.400 14.400 -10.000 12.400 13.700 -10.000 11.700 13.000 -10.000
3 320 8.900 14.400 -10.000 8.900 15.100 -10.000 10.300 16.500 -10.000
3 320 10.300 16.500 -10.000 10.300 13.000 -10.000 8.900 14.400 -10.000
3 320 10.300 16.500 -10.000 11.000 16.500 -10.000 11.000 13.000 -10.000
3 320 11.000 13.000 -10.000 10.300 13.000 -10.000 10.300 16.500 -10.000
3 320 11.000 16.500 -10.000 12.400 15.100 -10.000 12.400 14.400 -10.000
3 320 12.400 14.400 -10.000 11.000 13.000 -10.000 11.000 16.500 -10.000
3 16 8.900 16.500 -10.000 8.900 17.200 -10.000 9.600 17.200 -10.000
3 16 9.600 17.200 -10.000 9.600 16.500 -10.000 8.900 16.500 -10.000
3 16 8.900 17.900 -10.000 8.900 18.600 -10.000 9.600 18.600 -10.000
3 16 9.600 18.600 -10.000 9.600 17.900 -10.000 8.900 17.900 -10.000
3 16 8.900 19.300 -10.000 8.900 20.000 -10.000 9.600 20.000 -10.000
3 16 9.600 20.000 -10.000 9.600 19.300 -10.000 8.900 19.300 -10.000
3 16 9.600 17.200 -10.000 9.600 17.900 -10.000 10.300 17.900 -10.000
3 16 10.300 17.900 -10.000 10.300 17.200 -10.000 9.600 17.200 -10.000
3 16 9.600 18.600 -10.000 9.600 19.300 -10.000 10.300 19.300 -10.000
3 16 10.300 19.300 -10.000 10.300 18.600 -10.000 9.600 18.600 -10.000
3 16 10.300 16.500 -10.000 10.300 17.200 -10.000 11.000 17.200 -10.000
3 16 11.000 17.200 -10.000 11.000 16.500 -10.000 10.300 16.500 -10.000
3 16 10.300 17.900 -10.000 10.300 18.600 -10.000 11.000 18.600 -10.000
3 16 11.000 18.600 -10.000 11.000 17.900 -10.000 10.300 17.900 -10.000
3 16 10.300 19.300 -10.000 10.300 20.000 -10.000 11.000 20.000 -10.000
3 16 11.000 20.000 -10.000 11.000 19.300 -10.000 10.300 19.300 -10.000
3 16 11.000 17.200 -10.000 11.000 17.900 -10.000 11.700 17.900 -10.000
3 16 11.700 17.900 -10.000 11.700 17.200 -10.000 11.000 17.200 -10.000
3 16 11.000 18.600 -10.000 11.000 19.300 -10.000 11.700 19.300 -10.000
3 16 11.700 19.300 -10.000 11.700 18.600 -10.000 11.000 18.600 -10.000
3 16 11.700 16.500 -10.000 11.700 17.200 -10.000 12.400 17.200 -10.000
3 16 12.400 17.200 -10.000 12.400 16.500 -10.000 11.700 16.500 -10.000
3 16 11.700 17.900 -10.000 11.700 18.600 -10.000 12.400 18.600 -10.000
3 16 12.400 18.600 -10.000 12.400 17.900 -10.000 11.700 17.900 -10.000
3 16 11.700 19.300 -10.000 11.700 20.000 -10.000 12.400 20.000 -10.000
3 16 12.400 20.000 -10.000 12.400 19.300 -10.000 11.700 19.300 -10.000
3 320 8.900 17.200 -10.000 8.900 17.900 -10.000 9.600 17.900 -10.000
3 320 9.600 17.900 -10.000 9.600 17.200 -10.000 8.900 17.200 -10.000
3 320 8.900 18.600 -10.000 8.900 19.300 -10.000 9.600 19.300 -10.000
3 320 9.600 19.300 -10.000 9.600 18.600 -10.000 8.900 18.600 -10.000
3 320 9.600 16.500 -10.000 9.600 17.200 -10.000 10.300 17.200 -10.000
3 320 10.300 17.200 -10.000 10.300 16.500 -10.000 9.600 16.500 -10.000
3 320 9.600 17.900 -10.000 9.600 18.600 -10.000 10.300 18.600 -10.000
3 320 10.300 18.600 -10.000 10.300 17.900 -10.000 9.600 17.900 -10.000
3 320 9.600 19.300 -10.000 9.600 20.000 -10.000 10.300 20.000 -10.000
3 320 10.300 20.000 -10.000 10.300 19.300 -10.000 9.600 19.300 -10.000
3 320 10.300 17.200 -10.000 10.300 17.900 -10.000 11.000 17.900 -10.000
3 320 11.000 17.900 -10.000 11.000 17.200 -10.000 10.300 17.200 -10.000
3 320 10.300 18.600 -10.000 10.300 19.300 -10.000 11.000 19.300 -10.000
3 320 11.000 19.300 -10.000 11.000 18.600 -10.000 10.300 18.600 -10.000
3 320 11.000 16.500 -10.000 11.000 17.200 -10.000 11.700 17.200 -10.000
3 320 11.700 17.200 -10.000 11.700 16.500 -10.000 11.000 16.500 -10.000
3 320 11.000 17.900 -10.000 11.000 18.600 -10.000 11.700 18.600 -10.000
3 320 11.700 18.600 -10.000 11.700 17.900 -10.000 11.000 17.900 -10.000
3 320 11.000 19.300 -10.000 11.000 20.000 -10.000 11.700 20.000 -10.000
3 320 11.700 20.000 -10.000 11.700 19.300 -10.000 11.000 19.300 -10.000
3 320 11.700 17.200 -10.000 11.700 17.900 -10.000 12.400 17.900 -10.000
3 320 12.400 17.900 -10.000 12.400 17.200 -10.000 11.700 17.200 -10.000
3 320 11.700 18.600 -10.000 11.700 19.300 -10.000 12.400 19.300 -10.000
3 320 12.400 19.300 -10.000 12.400 18.600 -10.000 11.700 18.600 -10.000
3 320 8.900 20.000 -10.000 8.900 20.700 -10.000 9.600 20.000 -10.000
3 320 8.900 23.500 -10.000 9.600 23.500 -10.000 8.900 22.800 -10.000
3 320 12.400 20.000 -10.000 11.700 20.000 -10.000 12.400 20.700 -10.000
3 320 12.400 23.500 -10.000 12.400 22.800 -10.000 11.700 23.500 -10.000
3 320 8.900 21.400 -10.000 10.300 20.000 -10.000 9.600 20.000 -10.000
3 320 9.600 20.000 -10.000 8.900 20.700 -10.000 8.900 21.400 -10.000
3 320 9.600 23.500 -10.000 10.300 23.500 -10.000 8.900 22.100 -10.000
3 320 8.900 22.100 -10.000 8.900 22.800 -10.000 9.600 23.500 -10.000
3 320 12.400 22.100 -10.000 11.000 23.500 -10.000 11.700 23.500 -10.000
3 320 11.700 23.500 -10.000 12.400 22.800 -10.000 12.400 22.100 -10.000
3 320 11.700 20.000 -10.000 11.000 20.000 -10.000 12.400 21.400 -10.000
3 320 12.400 21.400 -10.000 12.400 20.700 -10.000 11.700 20.000 -10.000
3 320 8.900 21.400 -10.000 8.900 22.100 -10.000 10.300 23.500 -10.000
3 320 10.300 23.500 -10.000 10.300 20.000 -10.000 8.900 21.400 -10.000
3 320 10.300 23.500 -10.000 11.000 23.500 -10.000 11.000 20.000 -10.000
3 320 11.000 20.000 -10.000 10.300 20.000 -10.000 10.300 23.500 -10.000
3 320 11.000 23.500 -10.000 12.400 22.100 -10.000 12.400 21.400 -10.000
3 320 12.400 21.400 -10.000 11.000 20.000 -10.000 11.000 23.500 -10.000
3 16 8.900 23.500 -10.000 8.900 24.200 -10.000 9.600 24.200 -10.000
3 16 9.600 24.200 -10.000 9.600 23.500 -10.000 8.900 23.500 -10.000
3 16 8.900 24.900 -10.000 8.900 25.600 -10.000 9.600 25.600 -10.000
3 16 9.600 25.600 -10.000 9.600 24.900 -10.000 8.900 24.900 -10.000
3 16 8.900 26.300 -10.000 8.900 27.000 -10.000 9.600 27.000 -10.000
3 16 9.600 27.000 -10.000 9.600 26.300 -10.000 8.900 26.300 -10.000
3 16 9.600 24.200 -10.000 9.600 24.900 -10.000 10.300 24.900 -10.000
3 16 10.300 24.900 -10.000 10.300 24.200 -10.000 9.600 24.200 -10.000
3 16 9.600 25.600 -10.000 9.600 26.300 -10.000 10.300 26.300 -10.000
3 16 10.300 26.300 -10.000 10.300 25.600 -10.000 9.600 25.600 -10.000
3 16 10.300 23.500 -10.000 10.300 24.200 -10.000 11.000 24.200 -10.000
3 16 11.000 24.200 -10.000 11.000 23.500 -10.000 10.300 23.500 -10.000
3 16 10.300 24.900 -10.000 10.300 25.600 -10.000 11.000 25.600 -10.000
3 16 11.000 25.600 -10.000 11.000 24.900 -10.000 10.300 24.900 -10.000
3 16 10.300 26.300 -10.000 10.300 27.000 -10.000 11.000 27.000 -10.000
3 16 11.000 27.000 -10.000 11.000 26.300 -10.000 10.300 26.300 -10.000
3 16 11.000 24.200 -10.000 11.000 24.900 -10.000 11.700 24.900 -10.000
3 16 11.700 24.900 -10.000 11.700 24.200 -10.000 11.000 24.200 -10.000
3 16 11.000 25.600 -10.000 11.000 26.300 -10.000 11.700 26.300 -10.000
3 16 11.700 26.300 -10.000 11.700 25.600 -10.000 11.000 25.600 -10.000
3 16 11.700 23.500 -10.000 11.700 24.200 -10.000 12.400 24.200 -10.000
3 16 12.400 24.200 -10.000 12.400 23.500 -10.000 11.700 23.500 -10.000
3 16 11.700 24.900 -10.000 11.700 25.600 -10.000 12.400 25.600 -10.000
3 16 12.400 25.600 -10.000 12.400 24.900 -10.000 11.700 24.900 -10.000
3 16 11.700 26.300 -10.000 11.700 27.000 -10.000 12.400 27.000 -10.000
3 16 12.400 27.000 -10.000 12.400 26.300 -10.000 11.700 26.300 -10.000
3 320 8.900 24.200 -10.000 8.900 24.900 -10.000 9.600 24.900 -10.000
3 320 9.600 24.900 -10.000 9.600 24.200 -10.000 8.900 24.200 -10.000
3 320 8.900 25.600 -10.000 8.900 26.300 -10.000 9.600 26.300 -10.000
3 320 9.600 26.300 -10.000 9.600 25.600 -10.000 8.900 25.600 -10.000
3 320 9.600 23.500 -10.000 9.600 24.200 -10.000 10.300 24.200 -10.000
3 320 10.300 24.200 -10.000 10.300 23.500 -10.000 9.600 23.500 -10.000
3 320 9.600 24.900 -10.000 9.600 25.600 -10.000 10.300 25.600 -10.000
3 320 10.300 25.600 -10.000 10.300 24.900 -10.000 9.600 24.900 -10.000
3 320 9.600 26.300 -10.000 9.600 27.000 -10.000 10.300 27.000 -10.000
3 320 10.300 27.000 -10.000 10.300 26.300 -10.000 9.600 26.300 -10.000
3 320 10.300 24.200 -10.000 10.300 24.900 -10.000 11.000 24.900 -10.000
3 320 11.000 24.900 -10.000 11.000 24.200 -10.000 10.300 24.200 -10.000
3 320 10.300 25.600 -10.000 10.300 26.300 -10.000 11.000 26.300 -10.000
3 320 11.000 26.300 -10.000 11.000 25.600 -10.000 10.300 25.600 -10.000
3 320 11.000 23.500 -10.000 11.000 24.200 -10.000 11.700 24.200 -10.000
3 320 11.700 24.200 -10.000 11.700 23.500 -10.000 11.000 23.500 -10.000
3 320 11.000 24.900 -10.000 11.000 25.600 -10.000 11.700 25.600 -10.000
3 320 11.700 25.600 -10.000 11.700 24.900 -10.000 11.000 24.900 -10.000
3 320 11.000 26.300 -10.000 11.000 27.000 -10.000 11.700 27.000 -10.000
3 320 11.700 27.000 -10.000 11.700 26.300 -10.000 11.000 26.300 -10.000
3 320 11.700 24.200 -10.000 11.700 24.900 -10.000 12.400 24.900 -10.000
3 320 12.400 24.900 -10.000 12.400 24.200 -10.000 11.700 24.200 -10.000
3 320 11.700 25.600 -10.000 11.700 26.300 -10.000 12.400 26.300 -10.000
3 320 12.400 26.300 -10.000 12.400 25.600 -10.000 11.700 25.600 -10.000
3 16 12.400 20.000 -10.000 12.400 20.700 -10.000 13.100 20.700 -10.000
3 16 13.100 20.700 -10.000 13.100 20.000 -10.000 12.400 20.000 -10.000
3 16 12.400 21.400 -10.000 12.400 22.100 -10.000 13.100 22.100 -10.000
3 16 13.100 22.100 -10.000 13.100 21.400 -10.000 12.400 21.400 -10.000
3 16 12.400 22.800 -10.000 12.400 23.500 -10.000 13.100 23.500 -10.000
3 16 13.100 23.500 -10.000 13.100 22.800 -10.000 12.400 22.800 -10.000
3 16 13.100 20.700 -10.000 13.100 21.400 -10.000 13.800 21.400 -10.000
3 16 13.800 21.400 -10.000 13.800 20.700 -10.000 13.100 20.700 -10.000
3 16 13.100 22.100 -10.000 13.100 22.800 -10.000 13.800 22.800 -10.000
3 16 13.800 22.800 -10.000 13.800 22.100 -10.000 13.100 22.100 -10.000
3 16 13.800 20.000 -10.000 13.800 20.700 -10.000 14.500 20.700 -10.000
3 16 14.500 20.700 -10.000 14.500 20.000 -10.000 13.800 20.000 -10.000
3 16 13.800 21.400 -10.000 13.800 22.100 -10.000 14.500 22.100 -10.000
3 16 14.500 22.100 -10.000 14.500 21.400 -10.000 13.800 21.400 -10.000
3 16 13.800 22.800 -10.000 13.800 23.500 -10.000 14.500 23.500 -10.000
3 16 14.500 23.500 -10.000 14.500 22.800 -10.000 13.800 22.800 -10.000
3 16 14.500 20.700 -10.000 14.500 21.400 -10.000 15.200 21.400 -10.000
3 16 15.200 21.400 -10.000 15.200 20.700 -10.000 14.500 20.700 -10.000
3 16 14.500 22.100 -10.000 14.500 22.800 -10.000 15.200 22.800 -10.000
3 16 15.200 22.800 -10.000 15.200 22.100 -10.000 14.500 22.100 -10.000
3 16 15.200 20.000 -10.000 15.200 20.700 -10.000 15.900 20.700 -10.000
3 16 15.900 20.700 -10.000 15.900 20.000 -10.000 15.200 20.000 -10.000
3 16 15.200 21.400 -10.000 15.200 22.100 -10.000 15.900 22.100 -10.000
3 16 15.900 22.100 -10.000 15.900 21.400 -10.000 15.200 21.400 -10.000
3 16 15.200 22.800 -10.000 15.200 23.500 -10.000 15.900 23.500 -10.000
3 16 15.900 23.500 -10.000 15.900 22.800 -10.000 15.200 22.800 -10.000
3 320 12.400 20.700 -10.000 12.400 21.400 -10.000 13.100 21.400 -10.000
3 320 13.100 21.400 -10.000 13.100 20.700 -10.000 12.400 20.700 -10.000
3 320 12.400 22.100 -10.000 12.400 22.800 -10.000 13.100 22.800 -10.000
3 320 13.100 22.800 -10.000 13.100 22.100 -10.000 12.400 22.100 -10.000
3 320 13.100 20.000 -10.000 13.100 20.700 -10.000 13.800 20.700 -10.000
3 320 13.800 20.700 -10.000 13.800 20.000 -10.000 13.100 20.000 -10.000
3 320 13.100 21.400 -10.000 13.100 22.100 -10.000 13.800 22.100 -10.000
3 320 13.800 22.100 -10.000 13.800 21.400 -10.000 13.100 21.400 -10.000
3 320 13.100 22.800 -10.000 13.100 23.500 -10.000 13.800 23.500 -10.000
3 320 13.800 23.500 -10.000 13.800 22.800 -10.000 13.100 22.800 -10.000
3 320 13.800 20.700 -10.000 13.800 21.400 -10.000 14.500 21.400 -10.000
3 320 14.500 21.400 -10.000 14.500 20.700 -10.000 13.800 20.700 -10.000
3 320 13.800 22.100 -10.000 13.800 22.800 -10.000 14.500 22.800 -10.000
3 320 14.500 22.800 -10.000 14.500 22.100 -10.000 13.800 22.100 -10.000
3 320 14.500 20.000 -10.000 14.500 20.700 -10.000 15.200 20.700 -10.000
3 320 15.200 20.700 -10.000 15.200 20.000 -10.000 14.500 20.000 -10.000
3 320 14.500 21.400 -10.000 14.500 22.100 -10.000 15.200 22.100 -10.000
3 320 15.200 22.100 -10.000 15.200 21.400 -10.000 14.500 21.400 -10.000
3 320 14.500 22.800 -10.000 14.500 23.500 -10.000 15.200 23.500 -10.000
3 320 15.200 23.500 -10.000 15.200 22.800 -10.000 14.500 22.800 -10.000
3 320 15.200 20.700 -10.000 15.200 21.400 -10.000 15.900 21.400 -10.000
3 320 15.900 21.400 -10.000 15.900 20.700 -10.000 15.200 20.700 -10.000
3 320 15.200 22.100 -10.000 15.200 22.800 -10.000 15.900 22.800 -10.000
3 320 15.900 22.800 -10.000 15.900 22.100 -10.000 15.200 22.100 -10.000
3 16 12.400 23.500 -10.000 12.400 24.200 -10.000 13.100 23.500 -10.000
3 16 12.400 27.000 -10.000 13.100 27.000 -10.000 12.400 26.300 -10.000
3 16 15.900 23.500 -10.000 15.200 23.500 -10.000 15.900 24.200 -10.000
3 16 15.900 27.000 -10.000 15.900 26.300 -10.000 15.200 27.000 -10.000
3 16 12.400 24.900 -10.000 13.800 23.500 -10.000 13.100 23.500 -10.000
3 16 13.100 23.500 -10.000 12.400 24.200 -10.000 12.400 24.900 -10.000
3 16 13.100 27.000 -10.000 13.800 27.000 -10.000 12.400 25.600 -10.000
3 16 12.400 25.600 -10.000 12.400 26.300 -10.000 13.100 27.000 -10.000
3 16 15.900 25.600 -10.000 14.500 27.000 -10.000 15.200 27.000 -10.000
3 16 15.200 27.000 -10.000 15.900 26.300 -10.000 15.900 25.600 -10.000
3 16 15.200 23.500 -10.000 14.500 23.500 -10.000 15.900 24.900 -10.000
3 16 15.900 24.900 -10.000 15.900 24.200 -10.000 15.200 23.500 -10.000
3 16 12.400 24.900 -10.000 12.400 25.600 -10.000 13.800 27.000 -10.000
3 16 13.800 27.000 -10.000 13.800 23.500 -10.000 12.400 24.900 -10.000
3 16 13.800 27.000 -10.000 14.500 27.000 -10.000 14.500 23.500 -10.000
3 16 14.500 23.500 -10.000 13.800 23.500 -10.000 13.800 27.000 -10.000
3 16 14.500 27.000 -10.000 15.900 25.600 -10.000 15.900 24.900 -10.000
3 16 15.900 24.900 -10.000 14.500 23.500 -10.000 14.500 27.000 -10.000
3 16 12.400 27.000 -10.000 12.400 27.700 -10.000 13.100 27.700 -10.000
3 16 13.100 27.700 -10.000 13.100 27.000 -10.000 12.400 27.000 -10.000
3 16 12.400 28.400 -10.000 12.400 29.100 -10.000 13.100 29.100 -10.000
3 16 13.100 29.100 -10.000 13.100 28.400 -10.000 12.400 28.400 -10.000
3 16 12.400 29.800 -10.000 12.400 30.500 -10.000 13.100 30.500 -10.000
3 16 13.100 30.500 -10.000 13.100 29.800 -10.000 12.400 29.800 -10.000
3 16 13.100 27.700 -10.000 13.100 28.400 -10.000 13.800 28.400 -10.000
3 16 13.800 28.400 -10.000 13.800 27.700 -10.000 13.100 27.700 -10.000
3 16 13.100 29.100 -10.000 13.100 29.800 -10.000 13.800 29.800 -10.000
3 16 13.800 29.800 -10.000 13.800 29.100 -10.000 13.100 29.100 -10.000
3 16 13.800 27.000 -10.000 13.800 27.700 -10.000 14.500 27.700 -10.000
3 16 14.500 27.700 -10.000 14.500 27.000 -10.000 13.800 27.000 -10.000
3 16 13.800 28.400 -10.000 13.800 29.100 -10.000 14.500 29.100 -10.000
3 16 14.500 29.100 -10.000 14.500 28.400 -10.000 13.800 28.400 -10.000
3 16 13.800 29.800 -10.000 13.800 30.500 -10.000 14.500 30.500 -10.000
3 16 14.500 30.500 -10.000 14.500 29.800 -10.000 13.800 29.800 -10.000
3 16 14.500 27.700 -10.000 14.500 28.400 -10.000 15.200 28.400 -10.000
3 16 15.200 28.400 -10.000 15.200 27.700 -10.000 14.500 27.700 -10.000
3 16 14.500 29.100 -10.000 14.500 29.800 -10.000 15.200 29.800 -10.000
3 16 15.200 29.800 -10.000 15.200 29.100 -10.000 14.500 29.100 -10.000
3 16 15.200 27.000 -10.000 15.200 27.700 -10.000 15.900 27.700 -10.000
3 16 15.900 27.700 -10.000 15.900 27.000 -10.000 15.200 27.000 -10.000
3 16 15.200 28.400 -10.000 15.200 29.100 -10.000 15.900 29.100 -10.000
3 16 15.900 29.100 -10.000 15.900 28.400 -10.000 15.200 28.400 -10.000
3 16 15.200 29.800 -10.000 15.200 30.500 -10.000 15.900 30.500 -10.000
3 16 15.900 30.500 -10.000 15.900 29.800 -10.000 15.200 29.800 -10.000
3 320 12.400 27.700 -10.000 12.400 28.400 -10.000 13.100 28.400 -10.000
3 320 13.100 28.400 -10.000 13.100 27.700 -10.000 12.400 27.700 -10.000
3 320 12.400 29.100 -10.000 12.400 29.800 -10.000 13.100 29.800 -10.000
3 320 13.100 29.800 -10.000 13.100 29.100 -10.000 12.400 29.100 -10.000
3 320 13.100 27.000 -10.000 13.100 27.700 -10.000 13.800 27.700 -10.000
3 320 13.800 27.700 -10.000 13.800 27.000 -10.000 13.100 27.000 -10.000
3 320 13.100 28.400 -10.000 13.100 29.100 -10.000 13.800 29.100 -10.000
3 320 13.800 29.100 -10.000 13.800 28.400 -10.000 13.100 28.400 -10.000
3 320 13.100 29.800 -10.000 13.100 30.500 -10.000 13.800 30.500 -10.000
3 320 13.800 30.500 -10.000 13.800 29.800 -10.000 13.100 29.800 -10.000
3 320 13.800 27.700 -10.000 13.800 28.400 -10.000 14.500 28.400 -10.000
3 320 14.500 28.400 -10.000 14.500 27.700 -10.000 13.800 27.700 -10.000
3 320 13.800 29.100 -10.000 13.800 29.800 -10.000 14.500 29.800 -10.000
3 320 14.500 29.800 -10.000 14.500 29.100 -10.000 13.800 29.100 -10.000
3 320 14.500 27.000 -10.000 14.500 27.700 -10.000 15.200 27.700 -10.000
3 320 15.200 27.700 -10.000 15.200 27.000 -10.000 14.500 27.000 -10.000
