0 FILE 973puj.dat
0 Torso Plaid Flannel Shirt with Collar and 5 Buttons Pattern
3 320 -15.300 30.150 10.000 -16.150 30.150 10.000 -16.150 29.300 10.000
3 320 -16.150 29.300 10.000 -15.300 29.300 10.000 -15.300 30.150 10.000
3 320 -17.000 30.150 10.000 -17.850 30.150 10.000 -17.850 29.300 10.000
3 320 -17.850 29.300 10.000 -17.000 29.300 10.000 -17.000 30.150 10.000
3 320 -16.150 31.000 10.000 -17.000 31.000 10.000 -17.000 30.150 10.000
3 320 -17.000 30.150 10.000 -16.150 30.150 10.000 -16.150 31.000 10.000
3 320 13.600 26.750 10.000 14.450 26.750 10.000 14.450 27.600 10.000
3 320 14.450 28.450 10.000 12.750 26.750 10.000 13.600 26.750 10.000
3 320 13.600 26.750 10.000 14.450 27.600 10.000 14.450 28.450 10.000
3 320 12.750 26.750 10.000 14.450 28.450 10.000 14.450 29.300 10.000
3 320 14.450 29.300 10.000 11.900 26.750 10.000 12.750 26.750 10.000
3 320 10.200 29.300 10.000 11.900 26.750 10.000 14.450 29.300 10.000
3 320 14.450 29.300 10.000 14.450 30.150 10.000 10.200 29.300 10.000
3 320 11.900 26.750 10.000 10.200 29.300 10.000 10.200 28.450 10.000
3 320 10.200 27.600 10.000 11.050 26.750 10.000 11.900 26.750 10.000
3 320 11.900 26.750 10.000 10.200 28.450 10.000 10.200 27.600 10.000
3 320 10.200 26.750 10.000 11.050 26.750 10.000 10.200 27.600 10.000
3 320 14.450 30.150 10.000 14.450 31.000 10.000 10.200 30.150 10.000
3 320 10.200 30.150 10.000 10.200 29.300 10.000 14.450 30.150 10.000
3 320 10.200 30.150 10.000 14.450 31.000 10.000 10.200 31.000 10.000
3 320 -11.900 26.750 10.000 -11.050 26.750 10.000 -11.050 27.600 10.000
3 320 -11.900 26.750 10.000 -11.050 27.600 10.000 -11.050 28.450 10.000
3 320 -11.050 28.450 10.000 -12.750 26.750 10.000 -11.900 26.750 10.000
3 320 -11.050 29.300 10.000 -13.600 26.750 10.000 -12.750 26.750 10.000
3 320 -12.750 26.750 10.000 -11.050 28.450 10.000 -11.050 29.300 10.000
3 320 -13.600 26.750 10.000 -15.300 29.300 10.000 -15.300 28.450 10.000
3 320 -15.300 27.600 10.000 -14.450 26.750 10.000 -13.600 26.750 10.000
3 320 -13.600 26.750 10.000 -15.300 28.450 10.000 -15.300 27.600 10.000
3 320 -15.300 26.750 10.000 -14.450 26.750 10.000 -15.300 27.600 10.000
3 320 -11.050 29.300 10.000 -11.050 30.150 10.000 -15.300 29.300 10.000
3 320 -15.300 29.300 10.000 -13.600 26.750 10.000 -11.050 29.300 10.000
3 320 -11.050 30.150 10.000 -11.050 31.000 10.000 -15.300 30.150 10.000
3 320 -15.300 30.150 10.000 -15.300 29.300 10.000 -11.050 30.150 10.000
3 320 -15.300 30.150 10.000 -11.050 31.000 10.000 -15.300 31.000 10.000
3 320 13.600 18.250 10.000 14.450 18.250 10.000 14.450 19.100 10.000
3 320 14.450 19.950 10.000 12.750 18.250 10.000 13.600 18.250 10.000
3 320 13.600 18.250 10.000 14.450 19.100 10.000 14.450 19.950 10.000
3 320 14.450 20.800 10.000 11.900 18.250 10.000 12.750 18.250 10.000
3 320 12.750 18.250 10.000 14.450 19.950 10.000 14.450 20.800 10.000
3 320 14.450 21.650 10.000 14.450 22.500 10.000 13.600 22.500 10.000
3 320 14.450 21.650 10.000 13.600 22.500 10.000 12.750 22.500 10.000
3 320 12.750 22.500 10.000 11.900 22.500 10.000 14.450 20.800 10.000
3 320 14.450 20.800 10.000 14.450 21.650 10.000 12.750 22.500 10.000
3 320 11.900 18.250 10.000 14.450 20.800 10.000 11.900 22.500 10.000
3 320 10.200 19.950 10.000 10.200 19.100 10.000 11.050 18.250 10.000
3 320 11.050 18.250 10.000 11.900 18.250 10.000 10.200 19.950 10.000
3 320 10.200 18.250 10.000 11.050 18.250 10.000 10.200 19.100 10.000
3 320 11.900 22.500 10.000 10.200 20.800 10.000 10.200 19.950 10.000
3 320 10.200 19.950 10.000 11.900 18.250 10.000 11.900 22.500 10.000
3 320 11.050 22.500 10.000 10.200 21.650 10.000 10.200 20.800 10.000
3 320 10.200 20.800 10.000 11.900 22.500 10.000 11.050 22.500 10.000
3 320 10.200 21.650 10.000 11.050 22.500 10.000 10.200 22.500 10.000
3 320 -11.900 18.250 10.000 -11.050 18.250 10.000 -11.050 19.100 10.000
3 320 -11.050 19.950 10.000 -12.750 18.250 10.000 -11.900 18.250 10.000
3 320 -11.900 18.250 10.000 -11.050 19.100 10.000 -11.050 19.950 10.000
3 320 -11.050 20.800 10.000 -13.600 18.250 10.000 -12.750 18.250 10.000
3 320 -12.750 18.250 10.000 -11.050 19.950 10.000 -11.050 20.800 10.000
3 320 -11.050 21.650 10.000 -11.050 22.500 10.000 -11.900 22.500 10.000
3 320 -12.750 22.500 10.000 -11.050 20.800 10.000 -11.050 21.650 10.000
3 320 -11.050 21.650 10.000 -11.900 22.500 10.000 -12.750 22.500 10.000
3 320 -13.600 22.500 10.000 -13.600 18.250 10.000 -11.050 20.800 10.000
3 320 -11.050 20.800 10.000 -12.750 22.500 10.000 -13.600 22.500 10.000
3 320 -15.300 19.950 10.000 -13.600 18.250 10.000 -13.600 22.500 10.000
3 320 -13.600 22.500 10.000 -15.300 20.800 10.000 -15.300 19.950 10.000
3 320 -15.300 19.950 10.000 -15.300 19.100 10.000 -14.450 18.250 10.000
3 320 -14.450 18.250 10.000 -13.600 18.250 10.000 -15.300 19.950 10.000
3 320 -15.300 18.250 10.000 -14.450 18.250 10.000 -15.300 19.100 10.000
3 320 -14.450 22.500 10.000 -15.300 21.650 10.000 -15.300 20.800 10.000
3 320 -15.300 20.800 10.000 -13.600 22.500 10.000 -14.450 22.500 10.000
3 320 -15.300 21.650 10.000 -14.450 22.500 10.000 -15.300 22.500 10.000
3 320 -15.300 19.950 10.000 -16.150 19.950 10.000 -16.150 19.100 10.000
3 320 -16.150 19.100 10.000 -15.300 19.100 10.000 -15.300 19.950 10.000
3 320 -15.300 21.650 10.000 -16.150 21.650 10.000 -16.150 20.800 10.000
3 320 -16.150 20.800 10.000 -15.300 20.800 10.000 -15.300 21.650 10.000
3 320 17.760 27.600 10.000 17.000 27.600 10.000 17.000 26.750 10.000
3 320 17.000 26.750 10.000 17.610 26.750 10.000 17.760 27.600 10.000
3 320 17.850 28.130 10.000 17.910 28.450 10.000 17.850 28.450 10.000
3 320 18.000 30.150 10.000 17.850 30.150 10.000 17.850 29.300 10.000
3 320 17.850 29.300 10.000 18.000 29.300 10.000 18.000 30.150 10.000
3 320 16.150 19.950 10.000 16.150 19.100 10.000 16.290 19.100 10.000
3 320 16.290 19.100 10.000 16.440 19.950 10.000 16.150 19.950 10.000
3 320 16.150 21.650 10.000 16.150 20.800 10.000 16.590 20.800 10.000
3 320 16.590 20.800 10.000 16.730 21.650 10.000 16.150 21.650 10.000
3 320 -17.850 31.000 10.000 -18.000 31.000 10.000 -18.000 30.150 10.000
3 320 -18.000 30.150 10.000 -17.850 30.150 10.000 -17.850 31.000 10.000
3 320 -17.000 28.450 10.000 -17.850 28.130 10.000 -17.760 27.600 10.000
3 320 -17.760 27.600 10.000 -17.000 27.600 10.000 -17.000 28.450 10.000
3 320 -17.850 28.130 10.000 -17.000 28.450 10.000 -17.850 28.450 10.000
3 320 -18.000 29.000 10.000 -17.910 28.450 10.000 -17.850 28.450 10.000
3 320 -17.850 28.450 10.000 -17.850 29.300 10.000 -18.000 29.000 10.000
3 320 -18.000 29.000 10.000 -17.850 29.300 10.000 -18.000 29.300 10.000
3 320 -16.150 22.500 10.000 -16.880 22.500 10.000 -16.730 21.650 10.000
3 320 -16.730 21.650 10.000 -16.150 21.650 10.000 -16.150 22.500 10.000
3 320 -16.150 20.800 10.000 -16.590 20.800 10.000 -16.440 19.950 10.000
3 320 -16.440 19.950 10.000 -16.150 19.950 10.000 -16.150 20.800 10.000
3 320 -16.150 18.250 10.000 -16.150 19.100 10.000 -16.290 19.100 10.000
3 320 5.100 23.350 10.000 4.250 23.350 10.000 4.250 22.500 10.000
3 320 4.250 22.500 10.000 5.100 22.500 10.000 5.100 23.350 10.000
3 320 3.400 23.350 10.000 2.550 23.350 10.000 2.550 22.500 10.000
3 320 2.550 22.500 10.000 3.400 22.500 10.000 3.400 23.350 10.000
3 320 5.950 24.200 10.000 5.100 24.200 10.000 5.100 23.350 10.000
3 320 5.100 23.350 10.000 5.950 23.350 10.000 5.950 24.200 10.000
3 320 4.250 24.200 10.000 3.400 24.200 10.000 3.400 23.350 10.000
3 320 3.400 23.350 10.000 4.250 23.350 10.000 4.250 24.200 10.000
3 320 2.550 24.200 10.000 1.700 24.200 10.000 1.700 23.350 10.000
3 320 1.700 23.350 10.000 2.550 23.350 10.000 2.550 24.200 10.000
3 320 5.100 25.050 10.000 4.250 25.050 10.000 4.250 24.200 10.000
3 320 4.250 24.200 10.000 5.100 24.200 10.000 5.100 25.050 10.000
3 320 3.400 25.050 10.000 2.550 25.050 10.000 2.550 24.200 10.000
3 320 2.550 24.200 10.000 3.400 24.200 10.000 3.400 25.050 10.000
3 320 5.950 25.900 10.000 5.100 25.900 10.000 5.100 25.050 10.000
3 320 5.100 25.050 10.000 5.950 25.050 10.000 5.950 25.900 10.000
3 320 4.250 25.900 10.000 3.400 25.900 10.000 3.400 25.050 10.000
3 320 3.400 25.050 10.000 4.250 25.050 10.000 4.250 25.900 10.000
3 320 2.550 25.900 10.000 1.700 25.900 10.000 1.700 25.050 10.000
3 320 1.700 25.050 10.000 2.550 25.050 10.000 2.550 25.900 10.000
3 320 5.100 26.750 10.000 4.250 26.750 10.000 4.250 25.900 10.000
3 320 4.250 25.900 10.000 5.100 25.900 10.000 5.100 26.750 10.000
3 320 3.400 26.750 10.000 2.550 26.750 10.000 2.550 25.900 10.000
3 320 2.550 25.900 10.000 3.400 25.900 10.000 3.400 26.750 10.000
3 320 0.850 27.600 10.000 0.000 27.600 10.000 0.000 26.750 10.000
3 320 0.000 26.750 10.000 0.850 26.750 10.000 0.850 27.600 10.000
3 320 -0.850 27.600 10.000 -1.700 27.600 10.000 -1.700 26.750 10.000
3 320 -1.700 26.750 10.000 -0.850 26.750 10.000 -0.850 27.600 10.000
3 320 1.700 28.450 10.000 0.850 28.450 10.000 0.850 27.600 10.000
3 320 0.850 27.600 10.000 1.700 27.600 10.000 1.700 28.450 10.000
3 320 0.000 28.450 10.000 -0.850 28.450 10.000 -0.850 27.600 10.000
3 320 -0.850 27.600 10.000 0.000 27.600 10.000 0.000 28.450 10.000
3 320 -1.700 28.450 10.000 -2.550 28.450 10.000 -2.550 27.600 10.000
3 320 -2.550 27.600 10.000 -1.700 27.600 10.000 -1.700 28.450 10.000
3 320 0.850 29.300 10.000 0.000 29.300 10.000 0.000 28.450 10.000
3 320 0.000 28.450 10.000 0.850 28.450 10.000 0.850 29.300 10.000
3 320 -0.850 29.300 10.000 -1.700 29.300 10.000 -1.700 28.450 10.000
3 320 -1.700 28.450 10.000 -0.850 28.450 10.000 -0.850 29.300 10.000
3 320 1.700 30.150 10.000 0.850 30.150 10.000 0.850 29.300 10.000
3 320 0.850 29.300 10.000 1.700 29.300 10.000 1.700 30.150 10.000
3 320 0.000 30.150 10.000 -0.850 30.150 10.000 -0.850 29.300 10.000
3 320 -0.850 29.300 10.000 0.000 29.300 10.000 0.000 30.150 10.000
3 320 -1.700 30.150 10.000 -2.550 30.150 10.000 -2.550 29.300 10.000
3 320 -2.550 29.300 10.000 -1.700 29.300 10.000 -1.700 30.150 10.000
3 320 0.850 31.000 10.000 0.000 31.000 10.000 0.000 30.150 10.000
3 320 0.000 30.150 10.000 0.850 30.150 10.000 0.850 31.000 10.000
3 320 -0.850 31.000 10.000 -1.700 31.000 10.000 -1.700 30.150 10.000
3 320 -1.700 30.150 10.000 -0.850 30.150 10.000 -0.850 31.000 10.000
3 320 5.100 14.850 10.000 4.250 14.850 10.000 4.250 14.000 10.000
3 320 4.250 14.000 10.000 5.100 14.000 10.000 5.100 14.850 10.000
3 320 3.400 14.850 10.000 2.550 14.850 10.000 2.550 14.000 10.000
3 320 2.550 14.000 10.000 3.400 14.000 10.000 3.400 14.850 10.000
3 320 5.950 15.700 10.000 5.100 15.700 10.000 5.100 14.850 10.000
3 320 5.100 14.850 10.000 5.950 14.850 10.000 5.950 15.700 10.000
3 320 4.250 15.700 10.000 3.400 15.700 10.000 3.400 14.850 10.000
3 320 3.400 14.850 10.000 4.250 14.850 10.000 4.250 15.700 10.000
3 320 2.550 15.700 10.000 1.700 15.700 10.000 1.700 14.850 10.000
3 320 1.700 14.850 10.000 2.550 14.850 10.000 2.550 15.700 10.000
3 320 5.100 16.550 10.000 4.250 16.550 10.000 4.250 15.700 10.000
3 320 4.250 15.700 10.000 5.100 15.700 10.000 5.100 16.550 10.000
3 320 2.550 15.700 10.000 3.400 15.700 10.000 3.400 16.550 10.000
3 320 3.400 16.550 10.000 2.550 16.550 10.000 2.550 15.700 10.000
3 320 5.100 16.550 10.000 5.950 16.550 10.000 5.950 17.400 10.000
3 320 5.950 17.400 10.000 5.100 17.400 10.000 5.100 16.550 10.000
3 320 3.400 16.550 10.000 4.250 16.550 10.000 4.250 17.400 10.000
3 320 4.250 17.400 10.000 3.400 17.400 10.000 3.400 16.550 10.000
3 320 1.700 16.550 10.000 2.550 16.550 10.000 2.550 17.400 10.000
3 320 2.550 17.400 10.000 1.700 17.400 10.000 1.700 16.550 10.000
3 320 4.250 17.400 10.000 5.100 17.400 10.000 5.100 18.250 10.000
3 320 5.100 18.250 10.000 4.250 18.250 10.000 4.250 17.400 10.000
3 320 2.550 17.400 10.000 3.400 17.400 10.000 3.400 18.250 10.000
3 320 3.400 18.250 10.000 2.550 18.250 10.000 2.550 17.400 10.000
3 320 0.000 18.250 10.000 0.850 18.250 10.000 0.850 19.100 10.000
3 320 0.850 19.100 10.000 0.000 19.100 10.000 0.000 18.250 10.000
3 320 -1.700 18.250 10.000 -0.850 18.250 10.000 -0.850 19.100 10.000
3 320 -0.850 19.100 10.000 -1.700 19.100 10.000 -1.700 18.250 10.000
3 320 1.700 19.950 10.000 0.850 19.950 10.000 0.850 19.100 10.000
3 320 0.850 19.100 10.000 1.700 19.100 10.000 1.700 19.950 10.000
3 320 -0.850 19.100 10.000 0.000 19.100 10.000 0.000 19.950 10.000
3 320 0.000 19.950 10.000 -0.850 19.950 10.000 -0.850 19.100 10.000
3 320 -2.550 19.100 10.000 -1.700 19.100 10.000 -1.700 19.950 10.000
3 320 -1.700 19.950 10.000 -2.550 19.950 10.000 -2.550 19.100 10.000
3 320 0.000 19.950 10.000 0.850 19.950 10.000 0.850 20.800 10.000
3 320 0.850 20.800 10.000 0.000 20.800 10.000 0.000 19.950 10.000
3 320 -0.850 20.800 10.000 -1.700 20.800 10.000 -1.700 19.950 10.000
3 320 -1.700 19.950 10.000 -0.850 19.950 10.000 -0.850 20.800 10.000
3 320 0.850 20.800 10.000 1.700 20.800 10.000 1.700 21.650 10.000
3 320 1.700 21.650 10.000 0.850 21.650 10.000 0.850 20.800 10.000
3 320 -0.850 20.800 10.000 0.000 20.800 10.000 0.000 21.650 10.000
3 320 0.000 21.650 10.000 -0.850 21.650 10.000 -0.850 20.800 10.000
3 320 -2.550 20.800 10.000 -1.700 20.800 10.000 -1.700 21.650 10.000
3 320 -1.700 21.650 10.000 -2.550 21.650 10.000 -2.550 20.800 10.000
3 320 0.000 21.650 10.000 0.850 21.650 10.000 0.850 22.500 10.000
3 320 0.850 22.500 10.000 0.000 22.500 10.000 0.000 21.650 10.000
3 320 -1.700 21.650 10.000 -0.850 21.650 10.000 -0.850 22.500 10.000
3 320 -0.850 22.500 10.000 -1.700 22.500 10.000 -1.700 21.650 10.000
3 320 5.100 26.750 10.000 5.950 26.750 10.000 5.950 27.600 10.000
3 320 5.950 28.450 10.000 4.250 26.750 10.000 5.100 26.750 10.000
3 320 5.100 26.750 10.000 5.950 27.600 10.000 5.950 28.450 10.000
3 320 5.950 29.300 10.000 3.400 26.750 10.000 4.250 26.750 10.000
3 320 4.250 26.750 10.000 5.950 28.450 10.000 5.950 29.300 10.000
3 320 1.700 29.300 10.000 3.400 26.750 10.000 5.950 29.300 10.000
3 320 5.950 29.300 10.000 5.950 30.150 10.000 1.700 29.300 10.000
3 320 3.400 26.750 10.000 1.700 29.300 10.000 1.700 28.450 10.000
3 320 1.700 27.600 10.000 2.550 26.750 10.000 3.400 26.750 10.000
3 320 3.400 26.750 10.000 1.700 28.450 10.000 1.700 27.600 10.000
3 320 1.700 26.750 10.000 2.550 26.750 10.000 1.700 27.600 10.000
3 320 1.700 30.150 10.000 1.700 29.300 10.000 5.950 30.150 10.000
3 320 5.950 30.150 10.000 5.950 31.000 10.000 1.700 30.150 10.000
3 320 1.700 30.150 10.000 5.950 31.000 10.000 1.700 31.000 10.000
3 320 5.100 18.250 10.000 5.950 18.250 10.000 5.950 19.100 10.000
3 320 5.950 19.950 10.000 4.250 18.250 10.000 5.100 18.250 10.000
3 320 5.100 18.250 10.000 5.950 19.100 10.000 5.950 19.950 10.000
3 320 5.950 20.800 10.000 3.400 18.250 10.000 4.250 18.250 10.000
3 320 4.250 18.250 10.000 5.950 19.950 10.000 5.950 20.800 10.000
3 320 5.950 21.650 10.000 5.950 22.500 10.000 5.100 22.500 10.000
3 320 5.950 21.650 10.000 5.100 22.500 10.000 4.250 22.500 10.000
3 320 5.950 20.800 10.000 5.950 21.650 10.000 4.250 22.500 10.000
3 320 4.250 22.500 10.000 3.400 22.500 10.000 5.950 20.800 10.000
3 320 3.400 18.250 10.000 5.950 20.800 10.000 3.400 22.500 10.000
3 320 3.400 22.500 10.000 1.700 19.950 10.000 3.400 18.250 10.000
3 320 2.550 18.250 10.000 3.400 18.250 10.000 1.700 19.950 10.000
3 320 1.700 19.950 10.000 1.700 19.100 10.000 2.550 18.250 10.000
3 320 1.700 18.250 10.000 2.550 18.250 10.000 1.700 19.100 10.000
3 320 1.700 19.950 10.000 3.400 22.500 10.000 1.700 20.800 10.000
3 320 2.550 22.500 10.000 1.700 21.650 10.000 1.700 20.800 10.000
3 320 1.700 20.800 10.000 3.400 22.500 10.000 2.550 22.500 10.000
3 320 1.700 21.650 10.000 2.550 22.500 10.000 1.700 22.500 10.000
3 320 -4.250 22.500 10.000 -3.400 22.500 10.000 -3.400 23.350 10.000
3 320 -3.400 23.350 10.000 -4.250 23.350 10.000 -4.250 22.500 10.000
3 320 -5.950 22.500 10.000 -5.100 22.500 10.000 -5.100 23.350 10.000
3 320 -5.100 23.350 10.000 -5.950 23.350 10.000 -5.950 22.500 10.000
3 320 -3.400 23.350 10.000 -2.550 23.350 10.000 -2.550 24.200 10.000
3 320 -2.550 24.200 10.000 -3.400 24.200 10.000 -3.400 23.350 10.000
3 320 -5.100 23.350 10.000 -4.250 23.350 10.000 -4.250 24.200 10.000
3 320 -4.250 24.200 10.000 -5.100 24.200 10.000 -5.100 23.350 10.000
3 320 -6.800 23.350 10.000 -5.950 23.350 10.000 -5.950 24.200 10.000
3 320 -5.950 24.200 10.000 -6.800 24.200 10.000 -6.800 23.350 10.000
3 320 -4.250 24.200 10.000 -3.400 24.200 10.000 -3.400 25.050 10.000
3 320 -3.400 25.050 10.000 -4.250 25.050 10.000 -4.250 24.200 10.000
3 320 -5.950 24.200 10.000 -5.100 24.200 10.000 -5.100 25.050 10.000
3 320 -5.100 25.050 10.000 -5.950 25.050 10.000 -5.950 24.200 10.000
3 320 -3.400 25.050 10.000 -2.550 25.050 10.000 -2.550 25.900 10.000
3 320 -2.550 25.900 10.000 -3.400 25.900 10.000 -3.400 25.050 10.000
3 320 -5.100 25.050 10.000 -4.250 25.050 10.000 -4.250 25.900 10.000
3 320 -4.250 25.900 10.000 -5.100 25.900 10.000 -5.100 25.050 10.000
3 320 -6.800 25.050 10.000 -5.950 25.050 10.000 -5.950 25.900 10.000
3 320 -5.950 25.900 10.000 -6.800 25.900 10.000 -6.800 25.050 10.000
3 320 -4.250 25.900 10.000 -3.400 25.900 10.000 -3.400 26.750 10.000
3 320 -3.400 26.750 10.000 -4.250 26.750 10.000 -4.250 25.900 10.000
3 320 -5.950 25.900 10.000 -5.100 25.900 10.000 -5.100 26.750 10.000
3 320 -5.100 26.750 10.000 -5.950 26.750 10.000 -5.950 25.900 10.000
3 320 -4.250 14.000 10.000 -3.400 14.000 10.000 -3.400 14.850 10.000
3 320 -3.400 14.850 10.000 -4.250 14.850 10.000 -4.250 14.000 10.000
3 320 -5.950 14.000 10.000 -5.100 14.000 10.000 -5.100 14.850 10.000
3 320 -5.100 14.850 10.000 -5.950 14.850 10.000 -5.950 14.000 10.000
3 320 -3.400 14.850 10.000 -2.550 14.850 10.000 -2.550 15.700 10.000
3 320 -2.550 15.700 10.000 -3.400 15.700 10.000 -3.400 14.850 10.000
3 320 -5.100 14.850 10.000 -4.250 14.850 10.000 -4.250 15.700 10.000
3 320 -4.250 15.700 10.000 -5.100 15.700 10.000 -5.100 14.850 10.000
3 320 -6.800 14.850 10.000 -5.950 14.850 10.000 -5.950 15.700 10.000
3 320 -5.950 15.700 10.000 -6.800 15.700 10.000 -6.800 14.850 10.000
3 320 -4.250 15.700 10.000 -3.400 15.700 10.000 -3.400 16.550 10.000
3 320 -3.400 16.550 10.000 -4.250 16.550 10.000 -4.250 15.700 10.000
3 320 -5.950 15.700 10.000 -5.100 15.700 10.000 -5.100 16.550 10.000
3 320 -5.100 16.550 10.000 -5.950 16.550 10.000 -5.950 15.700 10.000
3 320 -3.400 16.550 10.000 -2.550 16.550 10.000 -2.550 17.400 10.000
3 320 -2.550 17.400 10.000 -3.400 17.400 10.000 -3.400 16.550 10.000
3 320 -5.100 16.550 10.000 -4.250 16.550 10.000 -4.250 17.400 10.000
3 320 -4.250 17.400 10.000 -5.100 17.400 10.000 -5.100 16.550 10.000
3 320 -6.800 16.550 10.000 -5.950 16.550 10.000 -5.950 17.400 10.000
3 320 -5.950 17.400 10.000 -6.800 17.400 10.000 -6.800 16.550 10.000
3 320 -4.250 17.400 10.000 -3.400 17.400 10.000 -3.400 18.250 10.000
3 320 -3.400 18.250 10.000 -4.250 18.250 10.000 -4.250 17.400 10.000
3 320 -5.950 17.400 10.000 -5.100 17.400 10.000 -5.100 18.250 10.000
3 320 -5.100 18.250 10.000 -5.950 18.250 10.000 -5.950 17.400 10.000
3 320 -3.400 26.750 10.000 -2.550 26.750 10.000 -2.550 27.600 10.000
3 320 -3.400 26.750 10.000 -2.550 27.600 10.000 -2.550 28.450 10.000
3 320 -2.550 28.450 10.000 -4.250 26.750 10.000 -3.400 26.750 10.000
3 320 -2.550 29.300 10.000 -5.100 26.750 10.000 -4.250 26.750 10.000
3 320 -4.250 26.750 10.000 -2.550 28.450 10.000 -2.550 29.300 10.000
3 320 -5.100 26.750 10.000 -6.800 29.300 10.000 -6.800 28.450 10.000
3 320 -5.100 26.750 10.000 -6.800 28.450 10.000 -6.800 27.600 10.000
3 320 -6.800 27.600 10.000 -5.950 26.750 10.000 -5.100 26.750 10.000
3 320 -6.800 26.750 10.000 -5.950 26.750 10.000 -6.800 27.600 10.000
3 320 -2.550 29.300 10.000 -2.550 30.150 10.000 -6.800 29.300 10.000
3 320 -6.800 29.300 10.000 -5.100 26.750 10.000 -2.550 29.300 10.000
3 320 -6.800 30.150 10.000 -6.800 29.300 10.000 -2.550 30.150 10.000
3 320 -2.550 30.150 10.000 -2.550 31.000 10.000 -6.800 30.150 10.000
3 320 -6.800 30.150 10.000 -2.550 31.000 10.000 -6.800 31.000 10.000
3 320 -3.400 18.250 10.000 -2.550 18.250 10.000 -2.550 19.100 10.000
3 320 -2.550 19.950 10.000 -4.250 18.250 10.000 -3.400 18.250 10.000
3 320 -3.400 18.250 10.000 -2.550 19.100 10.000 -2.550 19.950 10.000
3 320 -2.550 20.800 10.000 -5.100 18.250 10.000 -4.250 18.250 10.000
3 320 -4.250 18.250 10.000 -2.550 19.950 10.000 -2.550 20.800 10.000
3 320 -2.550 21.650 10.000 -2.550 22.500 10.000 -3.400 22.500 10.000
3 320 -2.550 21.650 10.000 -3.400 22.500 10.000 -4.250 22.500 10.000
3 320 -4.250 22.500 10.000 -5.100 22.500 10.000 -2.550 20.800 10.000
3 320 -2.550 20.800 10.000 -2.550 21.650 10.000 -4.250 22.500 10.000
3 320 -5.100 18.250 10.000 -2.550 20.800 10.000 -5.100 22.500 10.000
3 320 -6.800 19.950 10.000 -6.800 19.100 10.000 -5.950 18.250 10.000
3 320 -5.950 18.250 10.000 -5.100 18.250 10.000 -6.800 19.950 10.000
3 320 -6.800 18.250 10.000 -5.950 18.250 10.000 -6.800 19.100 10.000
3 320 -5.100 22.500 10.000 -6.800 20.800 10.000 -6.800 19.950 10.000
3 320 -6.800 19.950 10.000 -5.100 18.250 10.000 -5.100 22.500 10.000
3 320 -5.950 22.500 10.000 -6.800 21.650 10.000 -6.800 20.800 10.000
3 320 -6.800 20.800 10.000 -5.100 22.500 10.000 -5.950 22.500 10.000
3 320 -6.800 21.650 10.000 -5.950 22.500 10.000 -6.800 22.500 10.000
3 320 12.750 5.500 10.000 13.600 5.500 10.000 13.600 6.350 10.000
3 320 13.600 6.350 10.000 12.750 6.350 10.000 12.750 5.500 10.000
3 320 11.900 6.350 10.000 11.050 6.350 10.000 11.050 5.500 10.000
3 320 11.050 5.500 10.000 11.900 5.500 10.000 11.900 6.350 10.000
3 320 12.750 7.200 10.000 11.900 7.200 10.000 11.900 6.350 10.000
3 320 11.900 6.350 10.000 12.750 6.350 10.000 12.750 7.200 10.000
3 320 11.050 7.200 10.000 10.200 7.200 10.000 10.200 6.350 10.000
3 320 10.200 6.350 10.000 11.050 6.350 10.000 11.050 7.200 10.000
3 320 12.750 7.200 10.000 13.600 7.200 10.000 13.600 8.050 10.000
3 320 13.600 8.050 10.000 12.750 8.050 10.000 12.750 7.200 10.000
3 320 11.900 8.050 10.000 11.050 8.050 10.000 11.050 7.200 10.000
3 320 11.050 7.200 10.000 11.900 7.200 10.000 11.900 8.050 10.000
3 320 11.900 8.050 10.000 12.750 8.050 10.000 12.750 8.900 10.000
3 320 12.750 8.900 10.000 11.900 8.900 10.000 11.900 8.050 10.000
3 320 10.200 8.050 10.000 11.050 8.050 10.000 11.050 8.900 10.000
3 320 11.050 8.900 10.000 10.200 8.900 10.000 10.200 8.050 10.000
3 320 12.750 8.900 10.000 13.600 8.900 10.000 13.600 9.750 10.000
3 320 13.600 9.750 10.000 12.750 9.750 10.000 12.750 8.900 10.000
3 320 11.050 8.900 10.000 11.900 8.900 10.000 11.900 9.750 10.000
3 320 11.900 9.750 10.000 11.050 9.750 10.000 11.050 8.900 10.000
3 320 8.500 9.750 10.000 9.350 9.750 10.000 9.350 10.600 10.000
3 320 9.350 10.600 10.000 8.500 10.600 10.000 8.500 9.750 10.000
