3 0x2516F51 -3.740 2.469 -11.876 -4.270 2.469 -11.770 -4.170 2.650 -11.835
3 0x2516F51 -4.350 2.940 -11.872 -4.530 2.730 -11.784 -4.400 3.010 -11.879
3 0x2516F51 -4.270 3.210 -11.955 -4.220 3.070 -11.930 -4.350 2.940 -11.872
3 0x2516F51 -4.350 2.940 -11.872 -4.400 3.010 -11.879 -4.270 3.210 -11.955
3 0x2516F51 -3.970 3.030 -11.969 -4.220 3.070 -11.930 -4.270 3.210 -11.955
3 0x2516F51 -4.270 3.210 -11.955 -3.910 3.130 -12.006 -3.970 3.030 -11.969
3 0x2516F51 -3.670 3.020 -12.027 -3.970 3.030 -11.969 -3.910 3.130 -12.006
3 0x2516F51 -4.414 1.172 -10.658 -4.290 0.998 -10.357 -4.420 1.050 -10.385
3 0x2516F51 -4.420 1.050 -10.385 -4.590 1.172 -10.540 -4.414 1.172 -10.658
3 0x2516F51 -5.620 1.172 -9.852 -5.370 1.030 -9.706 -5.600 0.990 -9.464
3 0x2516F51 -5.600 0.990 -9.464 -5.800 0.990 -9.331 -5.620 1.172 -9.852
3 0x2516F51 -5.620 1.172 -9.852 -5.800 0.990 -9.331 -5.950 1.070 -9.407
3 0x2516F51 -5.950 1.070 -9.407 -6.040 1.172 -9.571 -5.620 1.172 -9.852
3 0x2516F51 -6.080 0.980 -9.121 -6.250 0.940 -8.919 -6.440 1.030 -8.991
3 0x2516F51 -6.440 1.030 -8.991 -6.240 1.080 -9.235 -6.080 0.980 -9.121
3 0x2516F51 -7.410 1.100 -8.497 -7.467 1.172 -8.617 -7.300 1.172 -8.729
3 0x2516F51 -6.440 1.030 -8.991 -6.430 1.172 -9.311 -6.320 1.172 -9.384
3 0x2516F51 -6.320 1.172 -9.384 -6.240 1.080 -9.235 -6.440 1.030 -8.991
3 0x2516F51 -4.560 1.310 -10.697 -4.414 1.172 -10.658 -4.590 1.172 -10.540
3 0x2516F51 -4.590 1.172 -10.540 -4.700 1.310 -10.603 -4.560 1.310 -10.697
3 0x2516F51 -4.498 1.432 -10.858 -4.560 1.310 -10.697 -4.700 1.310 -10.603
3 0x2516F51 -4.700 1.310 -10.603 -4.690 1.480 -10.777 -4.498 1.432 -10.858
3 0x2516F51 -4.498 1.432 -10.858 -4.690 1.480 -10.777 -4.551 1.600 -10.988
3 0x2516F51 -5.970 2.340 -10.770 -5.810 2.469 -11.004 -5.780 2.280 -10.838
3 0x2516F51 -5.780 2.280 -10.838 -5.850 2.200 -10.712 -5.970 2.340 -10.770
3 0x2516F51 -6.050 2.230 -10.608 -5.970 2.340 -10.770 -5.850 2.200 -10.712
3 0x2516F51 -5.850 2.200 -10.712 -5.950 1.990 -10.438 -6.080 2.070 -10.430
3 0x2516F51 -6.080 2.070 -10.430 -6.050 2.230 -10.608 -5.850 2.200 -10.712
3 0x2516F51 -5.950 1.990 -10.438 -5.850 2.200 -10.712 -5.740 2.160 -10.746
3 0x2516F51 -5.740 2.160 -10.746 -5.750 1.910 -10.493 -5.950 1.990 -10.438
3 0x2516F51 -5.740 2.160 -10.746 -5.600 1.920 -10.603 -5.750 1.910 -10.493
3 0x2516F51 -5.320 1.940 -10.810 -5.490 1.860 -10.617 -5.460 2.000 -10.775
3 0x2516F51 -5.460 2.000 -10.775 -5.360 2.090 -10.931 -5.320 1.940 -10.810
3 0x2516F51 -5.320 1.940 -10.810 -5.360 2.090 -10.931 -5.270 2.030 -10.932
3 0x2516F51 -5.380 2.280 -11.105 -5.300 2.190 -11.070 -5.360 2.090 -10.931
3 0x2516F51 -5.360 2.090 -10.931 -5.460 2.190 -10.963 -5.380 2.280 -11.105
3 0x2516F51 -5.460 2.190 -10.963 -5.500 2.290 -11.035 -5.380 2.280 -11.105
3 0x2516F51 -5.460 2.190 -10.963 -5.600 2.330 -11.007 -5.500 2.290 -11.035
3 0x2516F51 -6.590 1.430 -9.458 -6.380 1.290 -9.461 -6.470 1.240 -9.351
3 0x2516F51 -6.470 1.240 -9.351 -6.570 1.240 -9.284 -6.590 1.430 -9.458
3 0x2516F51 -6.570 1.240 -9.284 -6.680 1.310 -9.280 -6.590 1.430 -9.458
3 0x2516F51 -6.420 1.480 -9.621 -6.380 1.290 -9.461 -6.590 1.430 -9.458
3 0x2516F51 -6.420 1.480 -9.621 -6.590 1.430 -9.458 -6.650 1.520 -9.507
3 0x2516F51 -6.650 1.520 -9.507 -6.550 1.620 -9.672 -6.420 1.480 -9.621
3 0x2516F51 -6.380 1.650 -9.816 -6.420 1.480 -9.621 -6.550 1.620 -9.672
3 0x2516F51 -6.550 1.620 -9.672 -6.500 1.750 -9.834 -6.380 1.650 -9.816
3 0x2516F51 -6.380 1.650 -9.816 -6.500 1.750 -9.834 -6.340 1.870 -10.059
3 0x2516F51 -6.340 1.870 -10.059 -6.240 1.720 -9.978 -6.380 1.650 -9.816
3 0x2516F51 -6.120 1.790 -10.127 -6.090 1.630 -9.990 -6.240 1.720 -9.978
3 0x2516F51 -6.240 1.720 -9.978 -6.340 1.870 -10.059 -6.120 1.790 -10.127
3 0x2516F51 -6.120 1.790 -10.127 -5.920 1.620 -10.093 -6.090 1.630 -9.990
3 0x2516F51 -6.010 1.500 -9.915 -6.090 1.630 -9.990 -5.920 1.620 -10.093
3 0x2516F51 -5.920 1.620 -10.093 -5.790 1.410 -9.973 -6.010 1.500 -9.915
3 0x2516F51 -5.990 1.370 -9.800 -6.010 1.500 -9.915 -5.790 1.410 -9.973
3 0x2516F51 -5.790 1.410 -9.973 -5.870 1.270 -9.782 -5.990 1.370 -9.800
3 0x2516F51 -6.060 1.320 -9.704 -5.990 1.370 -9.800 -5.870 1.270 -9.782
3 0x2516F51 -5.870 1.270 -9.782 -6.040 1.172 -9.571 -6.060 1.320 -9.704
3 0x2516F51 -7.430 1.520 -8.986 -7.400 1.380 -8.868 -7.570 1.260 -8.636
3 0x2516F51 -7.570 1.260 -8.636 -7.710 1.340 -8.621 -7.430 1.520 -8.986
3 0x2516F51 -7.430 1.520 -8.986 -7.710 1.340 -8.621 -7.740 1.500 -8.759
3 0x2516F51 -7.740 1.500 -8.759 -7.550 1.610 -8.994 -7.430 1.520 -8.986
3 0x2516F51 -7.390 1.640 -9.131 -7.430 1.520 -8.986 -7.550 1.610 -8.994
3 0x2516F51 -7.550 1.610 -8.994 -7.430 1.840 -9.301 -7.390 1.640 -9.131
3 0x2516F51 -7.550 1.610 -8.994 -7.560 1.900 -9.273 -7.430 1.840 -9.301
3 0x2516F51 -7.390 1.640 -9.131 -7.430 1.840 -9.301 -7.240 1.800 -9.389
3 0x2516F51 -7.240 1.800 -9.389 -7.220 1.570 -9.175 -7.390 1.640 -9.131
3 0x2516F51 -7.220 1.570 -9.175 -7.240 1.800 -9.389 -7.020 1.800 -9.536
3 0x2516F51 -7.020 1.800 -9.536 -7.070 1.550 -9.256 -7.220 1.570 -9.175
3 0x2516F51 -7.070 1.550 -9.256 -7.020 1.800 -9.536 -6.950 1.680 -9.464
3 0x2516F51 -6.950 1.680 -9.464 -6.900 1.560 -9.379 -7.070 1.550 -9.256
3 0x2516F51 -7.020 1.800 -9.536 -7.240 1.800 -9.389 -7.300 1.940 -9.487
3 0x2516F51 -7.300 1.940 -9.487 -7.040 1.980 -9.700 -7.020 1.800 -9.536
3 0x2516F51 -7.300 1.940 -9.487 -7.350 2.080 -9.591 -7.040 1.980 -9.700
3 0x2516F51 -6.840 2.120 -9.971 -6.980 2.100 -9.858 -6.810 2.270 -10.139
3 0x2516F51 -6.710 2.150 -10.088 -6.720 2.070 -10.002 -6.840 2.120 -9.971
3 0x2516F51 -6.840 2.120 -9.971 -6.810 2.270 -10.139 -6.710 2.150 -10.088
3 0x2516F51 -6.710 2.150 -10.088 -6.570 2.030 -10.063 -6.720 2.070 -10.002
3 0x2516F51 -6.570 2.030 -10.063 -6.710 2.150 -10.088 -6.380 2.150 -10.308
3 0x2516F51 -6.380 2.150 -10.308 -6.420 2.000 -10.134 -6.570 2.030 -10.063
3 0x2516F51 -6.510 1.910 -9.985 -6.570 2.030 -10.063 -6.420 2.000 -10.134
3 0x2516F51 -6.420 2.000 -10.134 -6.340 1.870 -10.059 -6.510 1.910 -9.985
3 0x2516F51 -6.500 1.750 -9.834 -6.510 1.910 -9.985 -6.340 1.870 -10.059
3 0x2516F51 -6.250 2.240 -10.484 -6.380 2.150 -10.308 -6.310 2.469 -10.670
3 0x2516F51 -6.310 2.469 -10.670 -6.200 2.370 -10.646 -6.250 2.240 -10.484
3 0x2516F51 -7.300 1.172 -8.729 -7.467 1.172 -8.617 -7.470 1.175 -8.619
3 0x2516F51 -7.470 1.175 -8.619 -7.400 1.380 -8.868 -7.300 1.290 -8.846
3 0x2516F51 -7.300 1.290 -8.846 -7.300 1.172 -8.729 -7.470 1.175 -8.619
3 0x2516F51 -7.470 1.175 -8.619 -7.570 1.260 -8.636 -7.400 1.380 -8.868
3 0x2516F51 -6.430 1.172 -9.311 -6.470 1.240 -9.351 -6.380 1.290 -9.461
3 0x2516F51 -6.380 1.290 -9.461 -6.320 1.172 -9.384 -6.430 1.172 -9.311
3 0x2516F51 -5.620 1.172 -9.852 -6.040 1.172 -9.571 -5.870 1.270 -9.782
3 0x2516F51 -6.040 1.172 -9.571 -6.090 1.250 -9.615 -6.060 1.320 -9.704
3 0x2516F51 -5.810 2.469 -11.004 -6.170 2.630 -10.810 -5.940 2.740 -10.996
3 0x2516F51 -5.730 2.600 -11.096 -5.810 2.469 -11.004 -5.940 2.740 -10.996
3 0x2516F51 -5.940 2.740 -10.996 -5.740 2.760 -11.136 -5.730 2.600 -11.096
3 0x2516F51 -5.740 2.760 -11.136 -5.470 2.660 -11.287 -5.590 2.590 -11.186
3 0x2516F51 -5.590 2.590 -11.186 -5.730 2.600 -11.096 -5.740 2.760 -11.136
3 0x2516F51 -5.470 2.510 -11.243 -5.590 2.590 -11.186 -5.470 2.660 -11.287
3 0x2516F51 -5.470 2.660 -11.287 -5.330 2.580 -11.357 -5.470 2.510 -11.243
3 0x2516F51 6.710 1.172 -9.124 6.990 1.172 -8.936 6.940 0.950 -8.480
3 0x2516F51 6.940 0.950 -8.480 6.810 0.970 -8.611 6.710 1.172 -9.124
3 0x2516F51 4.500 1.010 -10.243 4.321 1.042 -10.433 4.414 1.172 -10.658
3 0x2516F51 4.414 1.172 -10.658 4.660 1.172 -10.493 4.500 1.010 -10.243
3 0x2516F51 4.650 1.330 -10.656 4.660 1.172 -10.493 4.414 1.172 -10.658
3 0x2516F51 5.030 1.810 -10.875 4.760 1.910 -11.154 5.010 2.050 -11.125
3 0x2516F51 5.010 2.050 -11.125 5.200 1.890 -10.841 5.030 1.810 -10.875
3 0x2516F51 5.200 1.890 -10.841 5.010 2.050 -11.125 5.110 2.250 -11.256
3 0x2516F51 5.110 2.250 -11.256 5.490 1.920 -10.676 5.200 1.890 -10.841
3 0x2516F51 5.490 1.920 -10.676 5.110 2.250 -11.256 5.090 2.469 -11.485
3 0x2516F51 5.090 2.469 -11.485 5.660 2.040 -10.681 5.490 1.920 -10.676
3 0x2516F51 5.090 2.469 -11.485 5.770 2.230 -10.795 5.660 2.040 -10.681
3 0x2516F51 5.970 2.240 -10.671 5.770 2.230 -10.795 5.090 2.469 -11.485
3 0x2516F51 5.090 2.469 -11.485 6.220 2.469 -10.730 5.970 2.240 -10.671
3 0x2516F51 5.970 2.240 -10.671 6.220 2.469 -10.730 6.310 2.170 -10.375
3 0x2516F51 6.310 2.170 -10.375 6.060 2.020 -10.394 5.970 2.240 -10.671
3 0x2516F51 6.060 2.020 -10.394 6.310 2.170 -10.375 6.420 2.000 -10.134
3 0x2516F51 6.420 2.000 -10.134 5.980 1.730 -10.162 6.060 2.020 -10.394
3 0x2516F51 5.980 1.730 -10.162 6.420 2.000 -10.134 6.480 1.770 -9.867
3 0x2516F51 6.480 1.770 -9.867 6.360 1.520 -9.701 5.980 1.730 -10.162
3 0x2516F51 5.980 1.730 -10.162 6.360 1.520 -9.701 6.150 1.350 -9.673
3 0x2516F51 5.780 1.510 -10.078 5.980 1.730 -10.162 6.150 1.350 -9.673
3 0x2516F51 6.150 1.350 -9.673 5.660 1.290 -9.942 5.780 1.510 -10.078
3 0x2516F51 5.750 1.172 -9.765 5.660 1.290 -9.942 6.150 1.350 -9.673
3 0x2516F51 6.150 1.350 -9.673 6.130 1.230 -9.569 5.750 1.172 -9.765
3 0x2516F51 6.360 1.520 -9.701 6.480 1.770 -9.867 6.680 1.580 -9.546
3 0x2516F51 6.680 1.580 -9.546 6.550 1.390 -9.446 6.360 1.520 -9.701
3 0x2516F51 6.550 1.390 -9.446 6.680 1.580 -9.546 6.850 1.350 -9.206
3 0x2516F51 6.850 1.350 -9.206 6.710 1.172 -9.124 6.550 1.390 -9.446
3 0x2516F51 6.710 1.172 -9.124 6.850 1.350 -9.206 7.050 1.330 -9.052
3 0x2516F51 7.050 1.330 -9.052 6.990 1.172 -8.936 6.710 1.172 -9.124
3 0x2516F51 4.651 1.910 -11.228 4.760 1.910 -11.154 4.770 1.580 -10.822
3 0x2516F51 4.770 1.580 -10.822 4.650 1.330 -10.656 4.651 1.910 -11.228
3 0x2516F51 4.970 1.660 -10.768 4.770 1.580 -10.822 4.760 1.910 -11.154
3 0x2516F51 4.760 1.910 -11.154 5.030 1.810 -10.875 4.970 1.660 -10.768
3 0x2516F51 4.650 1.330 -10.656 4.414 1.172 -10.658 4.651 1.910 -11.228
3 0x2516F51 5.090 2.469 -11.485 4.849 2.672 -11.706 5.090 2.910 -11.614
3 0x2516F51 5.090 2.910 -11.614 5.430 2.820 -11.361 5.090 2.469 -11.485
3 0x2516F51 4.849 2.672 -11.706 4.888 3.082 -11.800 5.090 2.910 -11.614
3 0x2516F51 5.430 2.820 -11.361 5.770 2.690 -11.095 5.090 2.469 -11.485
3 0x2516F51 5.090 2.469 -11.485 5.770 2.690 -11.095 6.020 2.680 -10.925
3 0x2516F51 6.020 2.680 -10.925 6.220 2.469 -10.730 5.090 2.469 -11.485
3 0x2516F51 3.720 1.090 -10.643 3.910 1.172 -10.758 3.980 1.020 -10.460
3 0x2516F51 3.980 1.020 -10.460 3.810 0.920 -10.307 3.720 1.090 -10.643
3 0x2516F51 3.810 0.920 -10.307 3.620 0.960 -10.419 3.720 1.090 -10.643
3 0x2516F51 0.340 1.010 -11.165 0.000 1.172 -11.535 0.280 1.170 -11.476
3 0x2516F51 0.500 0.840 -10.815 0.340 1.010 -11.165 0.540 0.970 -11.050
3 0x2516F51 4.321 1.042 -10.433 4.220 1.060 -10.487 4.414 1.172 -10.658
3 0x2516F51 4.330 2.190 -11.525 4.180 1.980 -11.380 4.030 2.469 -11.818
3 0x2516F51 4.030 2.469 -11.818 4.290 2.340 -11.659 4.330 2.190 -11.525
3 0x2516F51 4.470 2.380 -11.656 4.290 2.340 -11.659 4.030 2.469 -11.818
3 0x2516F51 4.030 2.469 -11.818 4.580 2.469 -11.709 4.470 2.380 -11.656
3 0x2516F51 2.900 1.750 -11.442 3.100 1.850 -11.486 3.070 1.640 -11.316
3 0x2516F51 3.070 1.640 -11.316 2.980 1.590 -11.292 2.900 1.750 -11.442
3 0x2516F51 0.462 2.469 -12.527 0.490 2.310 -12.389 0.340 2.320 -12.427
3 0x2516F51 0.340 2.320 -12.427 0.000 2.469 -12.619 0.462 2.469 -12.527
3 0x2516F51 0.462 2.469 -12.527 0.602 2.318 -12.373 0.490 2.310 -12.389
3 0x2516F51 0.570 2.160 -12.248 0.490 2.310 -12.389 0.602 2.318 -12.373
3 0x2516F51 0.602 2.318 -12.373 0.730 2.160 -12.216 0.570 2.160 -12.248
3 0x2516F51 0.730 2.160 -12.216 0.602 2.318 -12.373 0.752 2.368 -12.385
3 0x2516F51 0.752 2.368 -12.385 0.870 2.250 -12.263 0.730 2.160 -12.216
3 0x2516F51 0.870 2.250 -12.263 0.752 2.368 -12.385 0.922 2.469 -12.436
3 0x2516F51 0.370 1.660 -11.870 0.360 1.920 -12.089 0.520 1.800 -11.957
3 0x2516F51 2.020 2.210 -12.001 2.120 2.370 -12.115 2.260 2.230 -11.970
3 0x2516F51 2.260 2.230 -11.970 2.360 2.420 -12.109 2.530 2.469 -12.116
3 0x2516F51 0.812 4.000 -12.839 0.814 3.917 -12.817 0.604 3.927 -12.862
3 0x2516F51 1.014 3.817 -12.753 0.814 3.917 -12.817 0.812 4.000 -12.839
3 0x2516F51 0.812 4.000 -12.839 1.215 4.000 -12.758 1.014 3.817 -12.753
3 0x2516F51 1.224 3.757 -12.696 1.292 3.938 -12.728 1.432 4.000 -12.715
3 0x2516F51 1.432 4.000 -12.715 1.704 4.000 -12.661 1.224 3.757 -12.696
3 0x2516F51 1.215 4.000 -12.758 1.292 3.938 -12.728 1.224 3.757 -12.696
3 0x2516F51 1.224 3.757 -12.696 1.014 3.817 -12.753 1.215 4.000 -12.758
3 0x2516F51 0.604 3.927 -12.862 0.304 3.927 -12.921 0.000 4.000 -13.000
3 0x2516F51 0.000 4.000 -13.000 0.812 4.000 -12.839 0.604 3.927 -12.862
3 0x2516F51 4.590 3.090 -11.861 4.888 3.082 -11.800 4.849 2.672 -11.706
3 0x2516F51 4.849 2.672 -11.706 4.610 2.570 -11.728 4.590 3.090 -11.861
3 0x2516F51 4.260 2.970 -11.897 4.590 3.090 -11.861 4.610 2.570 -11.728
3 0x2516F51 4.610 2.570 -11.728 4.580 2.469 -11.709 4.260 2.970 -11.897
3 0x2516F51 4.580 2.469 -11.709 4.030 2.469 -11.818 4.180 2.580 -11.816
3 0x2516F51 4.580 2.469 -11.709 4.180 2.580 -11.816 4.260 2.970 -11.897
3 0x2516F51 1.140 2.469 -12.393 0.922 2.469 -12.436 0.982 2.688 -12.478
3 0x2516F51 1.350 2.740 -12.418 1.140 2.469 -12.393 0.982 2.688 -12.478
3 0x2516F51 0.982 2.688 -12.478 1.180 2.920 -12.497 1.350 2.740 -12.418
3 0x2516F51 0.972 2.948 -12.545 1.210 3.140 -12.546 1.180 2.920 -12.497
3 0x2516F51 1.180 2.920 -12.497 0.982 2.688 -12.478 0.972 2.948 -12.545
3 0x2516F51 0.842 3.168 -12.626 0.910 3.360 -12.660 1.210 3.140 -12.546
3 0x2516F51 1.210 3.140 -12.546 0.972 2.948 -12.545 0.842 3.168 -12.626
3 0x2516F51 0.910 3.360 -12.660 0.842 3.168 -12.626 0.632 3.278 -12.695
3 0x2516F51 0.632 3.278 -12.695 0.590 3.630 -12.791 0.910 3.360 -12.660
3 0x2516F51 1.320 3.310 -12.566 1.210 3.140 -12.546 0.910 3.360 -12.660
3 0x2516F51 0.910 3.360 -12.660 1.050 3.410 -12.645 1.320 3.310 -12.566
3 0x2516F51 1.320 3.310 -12.566 1.050 3.410 -12.645 1.230 3.550 -12.644
3 0x2516F51 1.230 3.550 -12.644 1.430 3.390 -12.564 1.320 3.310 -12.566
3 0x2516F51 1.430 3.390 -12.564 1.230 3.550 -12.644 1.420 3.600 -12.618
3 0x2516F51 1.120 3.640 -12.688 1.230 3.550 -12.644 1.050 3.410 -12.645
3 0x2516F51 1.050 3.410 -12.645 0.920 3.560 -12.708 1.120 3.640 -12.688
3 0x2516F51 1.380 2.469 -12.345 1.140 2.469 -12.393 1.350 2.740 -12.418
3 0x2516F51 1.480 2.570 -12.350 1.380 2.469 -12.345 1.350 2.740 -12.418
3 0x2516F51 1.350 2.740 -12.418 1.510 2.740 -12.386 1.480 2.570 -12.350
3 0x2516F51 1.640 2.620 -12.331 1.480 2.570 -12.350 1.510 2.740 -12.386
3 0x2516F51 1.510 2.740 -12.386 1.720 2.740 -12.345 1.640 2.620 -12.331
3 0x2516F51 1.720 2.740 -12.345 1.850 2.530 -12.267 1.640 2.620 -12.331
3 0x2516F51 1.850 2.530 -12.267 1.720 2.740 -12.345 1.890 2.810 -12.328
3 0x2516F51 1.890 2.810 -12.328 1.990 2.660 -12.271 1.850 2.530 -12.267
3 0x2516F51 1.990 2.660 -12.271 1.890 2.810 -12.328 2.030 2.950 -12.335
3 0x2516F51 2.030 2.950 -12.335 2.220 2.780 -12.255 1.990 2.660 -12.271
3 0x2516F51 2.270 2.960 -12.290 2.220 2.780 -12.255 2.030 2.950 -12.335
3 0x2516F51 2.030 2.950 -12.335 2.290 3.120 -12.326 2.270 2.960 -12.290
3 0x2516F51 2.290 3.120 -12.326 2.030 2.950 -12.335 2.080 3.130 -12.370
3 0x2516F51 2.080 3.130 -12.370 2.160 3.270 -12.389 2.290 3.120 -12.326
3 0x2516F51 2.080 3.130 -12.370 2.020 3.270 -12.417 2.160 3.270 -12.389
3 0x2516F51 0.860 3.710 -12.757 1.014 3.817 -12.753 1.120 3.640 -12.688
3 0x2516F51 1.120 3.640 -12.688 0.920 3.560 -12.708 0.860 3.710 -12.757
3 0x2516F51 0.200 3.690 -12.883 0.000 3.558 -12.890 0.000 3.800 -12.950
3 0x2516F51 0.362 3.368 -12.771 0.000 3.558 -12.890 0.200 3.690 -12.883
3 0x2516F51 0.200 3.690 -12.883 0.420 3.630 -12.824 0.362 3.368 -12.771
3 0x2516F51 0.362 3.368 -12.771 0.420 3.630 -12.824 0.590 3.630 -12.791
3 0x2516F51 0.590 3.630 -12.791 0.632 3.278 -12.695 0.362 3.368 -12.771
3 0x2516F51 3.040 2.850 -12.110 3.040 3.040 -12.157 3.260 3.170 -12.145
3 0x2516F51 3.260 3.170 -12.145 3.260 2.790 -12.051 3.040 2.850 -12.110
3 0x2516F51 2.540 2.860 -12.212 2.560 3.030 -12.250 3.040 2.850 -12.110
3 0x2516F51 3.040 2.850 -12.110 2.680 2.710 -12.146 2.540 2.860 -12.212
3 0x2516F51 2.530 2.469 -12.116 2.540 2.860 -12.212 2.680 2.710 -12.146
3 0x2516F51 0.000 2.469 -12.619 0.272 2.638 -12.607 0.462 2.469 -12.527
3 0x2516F51 3.320 2.469 -11.959 3.260 2.790 -12.051 3.560 2.720 -11.974
3 0x2516F51 3.560 2.720 -11.974 3.580 3.150 -12.077 3.740 2.930 -11.990
3 0x2516F51 3.740 2.930 -11.990 3.860 2.650 -11.897 3.560 2.720 -11.974
3 0x2516F51 4.417 18.531 -11.741 3.847 18.640 -11.763 4.007 18.880 -11.531
3 0x2516F51 4.007 18.880 -11.531 4.257 18.840 -11.515 4.417 18.531 -11.741
3 0x2516F51 4.417 18.531 -11.741 4.257 18.840 -11.515 4.397 18.680 -11.621
3 0x2516F51 4.007 18.880 -11.531 3.847 18.640 -11.763 3.807 18.690 -11.729
3 0x2516F51 3.807 18.690 -11.729 3.777 18.850 -11.602 4.007 18.880 -11.531
3 0x2516F51 3.777 18.850 -11.602 3.807 18.690 -11.729 3.696 18.689 -11.752
3 0x2516F51 3.696 18.689 -11.752 3.657 18.800 -11.667 3.777 18.850 -11.602
3 0x2516F51 3.657 18.800 -11.667 3.696 18.689 -11.752 3.647 18.580 -11.853
3 0x2516F51 3.647 18.580 -11.853 3.537 18.610 -11.850 3.657 18.800 -11.667
3 0x2516F51 3.477 18.810 -11.695 3.657 18.800 -11.667 3.537 18.610 -11.850
3 0x2516F51 3.537 18.610 -11.850 3.367 18.640 -11.859 3.477 18.810 -11.695
3 0x2516F51 3.237 18.880 -11.684 3.477 18.810 -11.695 3.367 18.640 -11.859
3 0x2516F51 3.367 18.640 -11.859 3.167 18.780 -11.781 3.237 18.880 -11.684
3 0x2516F51 4.742 18.804 -11.448 4.577 18.670 -11.593 4.487 18.800 -11.502
3 0x2516F51 4.660 19.061 -11.250 4.742 18.804 -11.448 4.487 18.800 -11.502
3 0x2516F51 4.487 18.800 -11.502 4.367 18.910 -11.434 4.660 19.061 -11.250
3 0x2516F51 4.367 18.910 -11.434 4.327 19.130 -11.258 4.517 19.130 -11.221
3 0x2516F51 4.517 19.130 -11.221 4.660 19.061 -11.250 4.367 18.910 -11.434
3 0x2516F51 4.367 18.910 -11.434 4.247 19.000 -11.383 4.327 19.130 -11.258
3 0x2516F51 4.417 18.531 -11.741 3.757 18.531 -11.872 3.847 18.640 -11.763
3 0x2516F51 0.117 17.623 -12.822 0.197 17.743 -12.776 0.440 17.712 -12.735
3 0x2516F51 0.440 17.712 -12.735 0.030 17.452 -12.882 0.117 17.623 -12.822
3 0x2516F51 0.090 17.292 -12.909 0.030 17.452 -12.882 0.440 17.712 -12.735
3 0x2516F51 0.440 17.712 -12.735 0.640 17.617 -12.719 0.090 17.292 -12.909
3 0x2516F51 0.090 17.292 -12.909 0.640 17.617 -12.719 0.820 17.512 -12.710
3 0x2516F51 0.820 17.512 -12.710 0.147 17.173 -12.928 0.090 17.292 -12.909
3 0x2516F51 0.135 17.000 -12.973 0.147 17.173 -12.928 0.820 17.512 -12.710
3 0x2516F51 0.820 17.512 -12.710 0.977 17.000 -12.806 0.135 17.000 -12.973
3 0x2516F51 0.827 17.943 -12.601 0.585 17.952 -12.647 0.640 18.531 -12.492
3 0x2516F51 0.640 18.531 -12.492 0.910 18.478 -12.451 0.827 17.943 -12.601
3 0x2516F51 1.127 17.973 -12.534 0.827 17.943 -12.601 0.910 18.478 -12.451
3 0x2516F51 0.910 18.478 -12.451 1.130 18.531 -12.395 1.127 17.973 -12.534
3 0x2516F51 1.130 18.531 -12.395 1.327 18.531 -12.355 1.127 17.973 -12.534
3 0x2516F51 1.127 17.973 -12.534 1.327 18.531 -12.355 1.437 18.403 -12.365
3 0x2516F51 1.437 18.403 -12.365 1.420 18.092 -12.446 1.127 17.973 -12.534
3 0x2516F51 1.420 18.092 -12.446 1.437 18.403 -12.365 1.637 18.243 -12.365
3 0x2516F51 1.637 18.243 -12.365 1.587 18.063 -12.420 1.420 18.092 -12.446
3 0x2516F51 1.437 18.403 -12.365 1.607 18.403 -12.332 1.637 18.243 -12.365
3 0x2516F51 1.360 17.902 -12.505 1.420 18.092 -12.446 1.587 18.063 -12.420
3 0x2516F51 1.587 18.063 -12.420 1.877 17.433 -12.519 1.360 17.902 -12.505
3 0x2516F51 1.877 17.433 -12.519 1.607 17.283 -12.610 1.257 17.763 -12.560
3 0x2516F51 1.257 17.763 -12.560 1.360 17.902 -12.505 1.877 17.433 -12.519
3 0x2516F51 1.607 17.283 -12.610 1.257 17.403 -12.650 1.197 17.613 -12.609
3 0x2516F51 1.197 17.613 -12.609 1.257 17.763 -12.560 1.607 17.283 -12.610
3 0x2516F51 1.607 17.283 -12.610 1.425 17.302 -12.641 1.257 17.403 -12.650
3 0x2516F51 2.137 17.583 -12.430 1.877 17.433 -12.519 1.587 18.063 -12.420
3 0x2516F51 1.587 18.063 -12.420 1.757 18.133 -12.369 2.137 17.583 -12.430
3 0x2516F51 2.137 17.583 -12.430 1.757 18.133 -12.369 1.967 18.183 -12.315
3 0x2516F51 1.967 18.183 -12.315 2.227 18.083 -12.288 2.137 17.583 -12.430
3 0x2516F51 2.137 17.583 -12.430 2.227 18.083 -12.288 2.267 17.833 -12.342
3 0x2516F51 0.327 18.023 -12.681 0.207 18.173 -12.667 0.640 18.531 -12.492
3 0x2516F51 0.640 18.531 -12.492 0.585 17.952 -12.647 0.327 18.023 -12.681
3 0x2516F51 0.207 18.173 -12.667 0.087 18.343 -12.649 0.177 18.483 -12.596
3 0x2516F51 0.177 18.483 -12.596 0.640 18.531 -12.492 0.207 18.173 -12.667
3 0x2516F51 0.000 17.623 -12.845 0.000 17.963 -12.760 0.137 17.913 -12.746
3 0x2516F51 0.137 17.913 -12.746 0.197 17.743 -12.776 0.000 17.623 -12.845
3 0x2516F51 0.197 17.743 -12.776 0.117 17.623 -12.822 0.000 17.623 -12.845
3 0x2516F51 0.030 17.452 -12.882 0.000 17.497 -12.876 0.000 17.623 -12.845
3 0x2516F51 0.030 17.452 -12.882 0.000 17.623 -12.845 0.117 17.623 -12.822
