0 FILE 43750p01.dat
0 Serpent Basilisk Neck S-Curve with Fixed Pin with Scales Pattern
3 288 40.597 -11.763 32.737 41.148 -10.527 32.079 43.606 -11.341 33.775
3 288 43.606 -11.341 33.775 46.008 -12.063 35.379 41.719 -14.142 34.981
3 288 41.719 -14.142 34.981 46.008 -12.063 35.379 47.508 -12.622 36.459
3 288 47.508 -12.622 36.459 47.684 -14.142 37.651 41.719 -14.142 34.981
3 288 32.648 -14.142 30.921 33.203 -12.798 30.186 39.948 -12.706 33.137
3 288 39.948 -12.706 33.137 40.169 -14.142 34.287 32.648 -14.142 30.921
3 288 38.505 -12.056 32.015 39.948 -12.706 33.137 33.203 -12.798 30.186
3 288 36.671 -11.154 30.534 38.505 -12.056 32.015 33.203 -12.798 30.186
3 288 34.148 -11.684 29.793 35.465 -11.076 29.938 36.671 -11.154 30.534
3 288 36.671 -11.154 30.534 33.203 -12.798 30.186 34.148 -11.684 29.793
3 288 65.682 -15.984 48.725 65.186 -15.230 47.268 68.166 -14.142 46.818
3 288 68.166 -14.142 46.818 66.894 -16.220 49.654 65.682 -15.984 48.725
3 288 68.166 -14.142 46.818 65.186 -15.230 47.268 64.713 -14.459 45.792
3 288 64.512 -14.142 45.182 68.166 -14.142 46.818 64.713 -14.459 45.792
3 288 59.163 -14.142 42.788 56.216 -15.239 43.268 56.193 -14.989 42.848
3 288 56.193 -14.989 42.848 58.115 -14.142 42.319 59.163 -14.142 42.788
3 288 59.163 -14.142 42.788 63.890 -14.142 44.904 64.060 -14.519 45.598
3 288 64.060 -14.519 45.598 56.216 -15.239 43.268 59.163 -14.142 42.788
3 288 64.343 -15.402 47.173 60.793 -16.494 47.373 64.060 -14.519 45.598
3 288 56.293 -16.091 44.698 56.216 -15.239 43.268 64.060 -14.519 45.598
3 288 64.060 -14.519 45.598 60.793 -16.494 47.373 56.293 -16.091 44.698
3 288 56.543 -16.953 46.223 56.293 -16.091 44.698 60.793 -16.494 47.373
3 288 60.793 -16.494 47.373 57.493 -17.227 47.098 56.543 -16.953 46.223
3 288 52.436 -16.038 42.885 51.573 -16.762 43.686 51.023 -16.325 42.723
3 288 50.566 -15.758 41.590 53.380 -15.500 42.426 52.436 -16.038 42.885
3 288 52.436 -16.038 42.885 51.023 -16.325 42.723 50.566 -15.758 41.590
3 288 53.380 -15.500 42.426 50.566 -15.758 41.590 48.444 -14.142 37.991
3 288 48.444 -14.142 37.991 56.303 -14.142 41.508 53.380 -15.500 42.426
3 288 56.303 -14.142 41.508 54.523 -15.179 42.412 53.380 -15.500 42.426
3 288 56.303 -14.142 41.508 55.535 -15.085 42.711 54.523 -15.179 42.412
3 288 48.444 -14.142 37.991 50.566 -15.758 41.590 49.110 -14.918 39.561
3 288 24.214 -14.142 27.146 31.253 -14.142 30.297 25.403 -14.376 28.063
3 288 31.253 -14.142 30.297 29.353 -15.413 31.530 26.053 -15.073 29.496
3 288 26.053 -15.073 29.496 25.403 -14.376 28.063 31.253 -14.142 30.297
3 288 26.053 -15.073 29.496 29.353 -15.413 31.530 27.619 -15.642 31.130
3 288 26.053 -15.073 29.496 27.619 -15.642 31.130 25.836 -16.038 30.980
3 288 42.408 -15.063 36.799 41.719 -14.142 34.981 47.684 -14.142 37.651
3 288 47.684 -14.142 37.651 45.378 -15.380 38.649 42.408 -15.063 36.799
3 288 45.378 -15.380 38.649 42.948 -16.148 38.819 42.408 -15.063 36.799
3 288 47.684 -14.142 37.651 47.608 -15.083 39.159 45.378 -15.380 38.649
3 288 42.155 -16.531 39.092 42.081 -17.219 40.187 39.816 -17.557 39.728
3 288 38.249 -17.474 38.891 37.090 -16.996 37.588 42.155 -16.531 39.092
3 288 42.155 -16.531 39.092 39.816 -17.557 39.728 38.249 -17.474 38.891
3 288 40.365 -15.766 37.037 42.155 -16.531 39.092 37.090 -16.996 37.588
3 288 36.010 -16.565 36.397 40.358 -14.906 35.624 40.365 -15.766 37.037
3 288 40.365 -15.766 37.037 37.090 -16.996 37.588 36.010 -16.565 36.397
3 288 34.481 -16.396 35.437 40.169 -14.142 34.287 40.358 -14.906 35.624
3 288 40.358 -14.906 35.624 36.010 -16.565 36.397 34.481 -16.396 35.437
3 288 33.757 -15.766 34.080 33.082 -14.990 32.506 40.169 -14.142 34.287
3 288 40.169 -14.142 34.287 34.481 -16.396 35.437 33.757 -15.766 34.080
3 288 32.648 -14.142 30.921 40.169 -14.142 34.287 33.082 -14.990 32.506
3 288 23.212 -14.792 27.763 23.746 -15.306 28.845 23.087 -15.749 29.276
3 288 23.087 -15.749 29.276 22.693 -15.639 28.920 23.212 -14.792 27.763
3 288 12.553 -14.989 51.526 13.904 -17.195 48.515 14.647 -16.186 50.501
3 288 14.647 -16.186 50.501 15.132 -15.072 52.544 12.553 -14.989 51.526
3 288 19.255 -15.454 53.764 17.315 -14.997 53.644 19.805 -18.478 49.053
3 288 19.805 -18.478 49.053 21.315 -17.993 50.524 19.255 -15.454 53.764
3 288 17.895 -18.230 48.604 19.805 -18.478 49.053 17.315 -14.997 53.644
3 288 17.315 -14.997 53.644 16.205 -15.408 52.473 17.895 -18.230 48.604
3 288 17.895 -18.230 48.604 16.205 -15.408 52.473 16.140 -17.813 48.502
3 288 16.140 -17.813 48.502 16.205 -15.408 52.473 15.428 -15.858 51.388
3 288 15.428 -15.858 51.388 15.177 -16.861 49.633 16.140 -17.813 48.502
3 288 21.315 -17.993 50.524 20.102 -14.883 55.079 19.255 -15.454 53.764
3 288 21.315 -17.993 50.524 24.795 -17.991 52.084 23.135 -16.562 53.684
3 288 23.135 -16.562 53.684 20.102 -14.883 55.079 21.315 -17.993 50.524
3 288 21.155 -14.825 55.644 23.873 -15.229 56.199 22.475 -14.856 56.184
3 288 23.873 -15.229 56.199 21.155 -14.825 55.644 20.102 -14.883 55.079
3 288 20.102 -14.883 55.079 23.135 -16.562 53.684 23.873 -15.229 56.199
3 288 26.235 -14.797 57.964 24.381 -15.276 56.350 31.230 -15.905 58.384
3 288 31.230 -15.905 58.384 27.715 -14.603 58.944 26.235 -14.797 57.964
3 288 31.230 -15.905 58.384 30.875 -15.076 59.584 27.715 -14.603 58.944
3 288 24.381 -15.276 56.350 25.815 -17.562 53.244 31.555 -16.860 56.964
3 288 31.555 -16.860 56.964 31.230 -15.905 58.384 24.381 -15.276 56.350
3 288 28.575 -18.096 53.604 30.864 -18.478 54.002 31.555 -16.860 56.964
3 288 31.555 -16.860 56.964 25.815 -17.562 53.244 28.575 -18.096 53.604
3 288 32.475 -17.758 55.904 31.555 -16.860 56.964 30.864 -18.478 54.002
3 288 36.869 -14.961 62.455 32.635 -14.872 60.705 35.169 -16.073 59.872
3 288 35.169 -16.073 59.872 36.869 -16.423 60.058 36.869 -14.961 62.455
3 288 35.169 -16.073 59.872 32.635 -14.872 60.705 32.286 -16.002 58.697
3 288 40.032 -16.714 60.998 36.869 -14.961 62.455 36.869 -16.423 60.058
3 288 41.058 -18.478 58.564 43.173 -18.478 59.511 40.032 -16.714 60.998
3 288 40.032 -16.714 60.998 36.869 -16.423 60.058 41.058 -18.478 58.564
3 288 49.635 -18.273 62.739 47.829 -17.430 63.314 49.119 -18.478 62.172
3 288 44.471 -18.478 60.092 49.119 -18.478 62.172 47.829 -17.430 63.314
3 288 47.829 -17.430 63.314 43.252 -17.781 60.689 44.471 -18.478 60.092
3 288 41.835 -17.384 60.705 43.252 -17.781 60.689 47.829 -17.430 63.314
3 288 47.829 -17.430 63.314 40.530 -16.759 61.146 41.835 -17.384 60.705
3 288 46.169 -16.982 63.305 40.252 -16.321 61.739 40.530 -16.759 61.146
3 288 40.530 -16.759 61.146 47.829 -17.430 63.314 46.169 -16.982 63.305
3 288 40.902 -15.838 62.822 40.252 -16.321 61.739 46.169 -16.982 63.305
3 288 46.169 -16.982 63.305 41.802 -15.352 64.022 40.902 -15.838 62.822
3 288 45.969 -15.991 64.839 42.952 -15.147 64.872 41.802 -15.352 64.022
3 288 41.802 -15.352 64.022 46.169 -16.982 63.305 45.969 -15.991 64.839
3 288 43.435 -14.649 65.905 42.952 -15.147 64.872 45.969 -15.991 64.839
3 288 45.969 -15.991 64.839 44.202 -14.431 66.605 43.435 -14.649 65.905
3 288 45.969 -15.991 64.839 45.935 -14.823 66.739 44.202 -14.431 66.605
3 288 51.009 -18.478 63.018 55.241 -18.478 64.912 49.356 -17.570 63.767
3 288 49.356 -17.570 63.767 55.241 -18.478 64.912 58.433 -18.478 66.341
3 288 58.433 -18.478 66.341 50.944 -15.298 68.201 49.356 -17.570 63.767
3 288 50.944 -15.298 68.201 58.433 -18.478 66.341 52.869 -14.589 70.226
3 288 52.869 -14.589 70.226 52.027 -14.351 70.239 50.944 -15.298 68.201
3 288 49.356 -17.570 63.767 50.944 -15.298 68.201 49.484 -14.749 68.448
3 288 49.484 -14.749 68.448 48.144 -16.684 64.676 49.356 -17.570 63.767
3 288 48.243 -14.900 67.644 47.938 -15.893 65.881 48.144 -16.684 64.676
3 288 48.144 -16.684 64.676 49.484 -14.749 68.448 48.243 -14.900 67.644
3 288 57.076 -14.935 71.541 56.087 -15.082 70.857 57.272 -17.001 68.243
3 288 57.272 -17.001 68.243 58.758 -17.681 67.793 57.076 -14.935 71.541
3 288 56.087 -15.082 70.857 55.644 -15.572 69.857 55.872 -16.209 68.914
3 288 55.872 -16.209 68.914 57.272 -17.001 68.243 56.087 -15.082 70.857
3 288 44.471 -18.478 60.092 45.635 -18.625 59.805 48.235 -18.633 60.922
3 288 48.235 -18.633 60.922 49.119 -18.478 62.172 44.471 -18.478 60.092
3 288 46.919 -18.723 59.839 48.235 -18.633 60.922 45.635 -18.625 59.805
3 288 57.087 -18.533 65.436 58.344 -18.610 65.576 58.669 -18.527 66.176
3 288 58.669 -18.527 66.176 58.433 -18.478 66.341 57.087 -18.533 65.436
3 288 57.087 -18.533 65.436 58.433 -18.478 66.341 55.241 -18.478 64.912
3 288 54.126 -18.588 63.809 55.241 -18.478 64.912 51.009 -18.478 63.018
3 288 53.319 -18.764 62.476 54.126 -18.588 63.809 51.009 -18.478 63.018
3 288 78.908 -11.403 51.745 78.714 -14.078 53.744 77.536 -14.085 52.970
3 288 77.536 -14.085 52.970 76.368 -12.805 51.180 78.908 -11.403 51.745
3 288 76.188 -10.672 49.365 78.908 -11.403 51.745 76.368 -12.805 51.180
3 288 76.188 -10.672 49.365 76.368 -12.805 51.180 74.845 -13.455 50.689
3 288 74.845 -13.455 50.689 75.321 -10.648 48.773 76.188 -10.672 49.365
3 288 75.321 -10.648 48.773 74.845 -13.455 50.689 74.041 -14.106 50.675
3 288 73.830 -11.377 48.365 73.026 -14.112 50.009 73.028 -12.798 48.965
3 288 74.041 -14.106 50.675 73.026 -14.112 50.009 73.830 -11.377 48.365
3 288 73.830 -11.377 48.365 75.321 -10.648 48.773 74.041 -14.106 50.675
3 288 72.442 -13.134 48.845 72.593 -14.115 49.724 71.490 -12.519 47.726
3 288 70.022 -12.324 46.605 68.166 -14.142 46.818 68.705 -12.173 45.617
3 288 68.166 -14.142 46.818 70.022 -12.324 46.605 71.490 -12.519 47.726
3 288 71.490 -12.519 47.726 72.593 -14.115 49.724 68.166 -14.142 46.818
3 288 73.302 -15.157 52.045 72.742 -15.627 52.505 71.302 -15.954 52.125
3 288 71.302 -15.954 52.125 73.143 -14.620 50.986 73.302 -15.157 52.045
3 288 68.900 -16.207 50.971 72.593 -14.115 49.724 73.143 -14.620 50.986
3 288 73.143 -14.620 50.986 71.302 -15.954 52.125 68.900 -16.207 50.971
3 288 66.894 -16.220 49.654 68.166 -14.142 46.818 72.593 -14.115 49.724
3 288 72.593 -14.115 49.724 68.900 -16.207 50.971 66.894 -16.220 49.654
3 288 61.213 -16.601 71.229 57.987 -14.886 72.200 57.076 -14.935 71.541
3 288 57.076 -14.935 71.541 58.758 -17.681 67.793 61.213 -16.601 71.229
3 288 60.663 -18.456 67.635 61.213 -16.601 71.229 58.758 -17.681 67.793
3 288 60.663 -18.456 67.635 63.544 -18.411 69.527 62.344 -17.465 70.428
3 288 62.344 -17.465 70.428 61.213 -16.601 71.229 60.663 -18.456 67.635
3 288 57.987 -14.886 72.200 61.213 -16.601 71.229 61.229 -15.700 72.814
3 288 61.229 -15.700 72.814 59.187 -14.827 73.057 57.987 -14.886 72.200
3 288 61.229 -15.700 72.814 60.401 -14.838 73.800 59.187 -14.827 73.057
3 288 63.137 -17.625 70.648 62.276 -16.026 72.901 62.495 -16.787 71.709
3 288 64.585 -18.395 70.211 62.276 -16.026 72.901 63.137 -17.625 70.648
3 288 63.137 -17.625 70.648 63.807 -18.407 69.700 64.585 -18.395 70.211
3 288 61.184 -14.905 74.174 60.401 -14.838 73.800 61.229 -15.700 72.814
3 288 61.229 -15.700 72.814 61.520 -15.250 73.782 61.184 -14.905 74.174
3 288 63.101 -18.535 68.571 63.544 -18.411 69.527 60.663 -18.456 67.635
3 288 64.585 -18.395 70.211 63.807 -18.407 69.700 64.629 -18.640 68.843
3 288 64.629 -18.640 68.843 65.450 -18.659 69.202 64.585 -18.395 70.211
3 288 87.372 -11.844 61.085 88.029 -11.221 61.199 87.800 -12.670 62.371
3 288 87.800 -12.670 62.371 87.154 -14.142 63.104 87.372 -11.844 61.085
3 288 87.372 -11.844 61.085 87.154 -14.142 63.104 86.472 -11.839 60.085
3 288 86.472 -11.839 60.085 87.154 -14.142 63.104 85.800 -11.112 58.628
3 288 87.154 -14.142 63.104 79.424 -14.084 54.531 84.893 -10.808 57.326
3 288 84.893 -10.808 57.326 85.800 -11.112 58.628 87.154 -14.142 63.104
3 288 79.424 -14.084 54.531 80.229 -12.125 53.485 83.586 -10.374 55.456
3 288 83.586 -10.374 55.456 84.893 -10.808 57.326 79.424 -14.084 54.531
3 288 80.229 -12.125 53.485 81.143 -10.931 53.314 82.400 -10.425 54.199
3 288 82.400 -10.425 54.199 83.586 -10.374 55.456 80.229 -12.125 53.485
3 288 87.154 -14.142 63.104 84.769 -16.040 64.648 83.586 -15.963 63.185
3 288 83.586 -15.963 63.185 83.054 -15.530 61.658 87.154 -14.142 63.104
3 288 81.915 -15.275 59.856 87.154 -14.142 63.104 83.054 -15.530 61.658
3 288 81.000 -15.131 58.542 79.424 -14.084 54.531 87.154 -14.142 63.104
3 288 87.154 -14.142 63.104 81.915 -15.275 59.856 81.000 -15.131 58.542
3 288 79.424 -14.084 54.531 81.000 -15.131 58.542 80.129 -15.161 57.656
3 288 80.129 -15.161 57.656 79.329 -15.377 57.256 78.996 -14.814 55.660
3 288 78.996 -14.814 55.660 79.424 -14.084 54.531 80.129 -15.161 57.656
3 288 66.958 -18.441 72.843 62.276 -16.026 72.901 64.585 -18.395 70.211
3 288 67.779 -18.329 74.043 62.129 -15.328 74.309 62.276 -16.026 72.901
3 288 62.276 -16.026 72.901 66.958 -18.441 72.843 67.779 -18.329 74.043
3 288 67.779 -18.329 74.043 68.047 -18.058 74.965 62.162 -15.005 75.078
3 288 62.162 -15.005 75.078 62.129 -15.328 74.309 67.779 -18.329 74.043
3 288 68.199 -17.954 75.375 63.312 -15.019 76.376 62.162 -15.005 75.078
3 288 62.162 -15.005 75.078 68.047 -18.058 74.965 68.199 -17.954 75.375
3 288 61.520 -15.250 73.782 61.715 -15.064 74.428 61.184 -14.905 74.174
3 288 68.199 -17.954 75.375 65.117 -15.500 77.371 64.112 -14.941 77.476
3 288 64.112 -14.941 77.476 63.312 -15.019 76.376 68.199 -17.954 75.375
3 288 64.585 -18.395 70.211 65.450 -18.659 69.202 66.034 -18.615 70.289
3 288 66.034 -18.615 70.289 66.362 -18.527 71.409 64.585 -18.395 70.211
3 288 66.362 -18.527 71.409 66.958 -18.441 72.843 64.585 -18.395 70.211
3 288 15.400 -12.260 3.597 14.142 -14.142 10.647 14.142 -14.142 3.115
3 288 16.094 -11.221 5.583 15.825 -11.624 7.258 14.142 -14.142 10.647
3 288 14.142 -14.142 10.647 15.400 -12.260 3.597 16.094 -11.221 5.583
3 288 15.692 -11.823 9.158 14.142 -14.142 10.647 15.825 -11.624 7.258
3 288 15.692 -11.823 9.158 15.725 -11.773 11.024 14.142 -14.142 10.647
3 288 14.142 -14.142 12.400 14.142 -14.142 11.351 15.104 -12.703 11.823
3 288 15.104 -12.703 11.823 15.528 -12.068 12.400 14.142 -14.142 12.400
3 288 14.142 -14.142 3.115 14.142 -14.142 10.647 13.625 -14.488 10.524
3 288 13.625 -14.488 10.524 13.058 -14.866 3.724 14.142 -14.142 3.115
3 288 13.058 -14.866 3.724 13.625 -14.488 10.524 12.725 -15.089 8.724
3 288 12.725 -15.089 8.724 12.525 -15.223 5.158 13.058 -14.866 3.724
3 288 12.525 -15.223 5.158 12.725 -15.089 8.724 11.925 -15.624 6.358
3 288 11.324 -16.025 9.383 12.525 -15.222 9.310 13.218 -14.760 10.633
3 288 13.218 -14.760 10.633 11.637 -15.816 12.400 11.324 -16.025 9.383
3 288 13.218 -14.760 10.633 14.142 -14.142 11.351 14.142 -14.142 12.400
3 288 14.142 -14.142 12.400 11.637 -15.816 12.400 13.218 -14.760 10.633
3 288 -9.307 -17.373 12.400 -10.611 -16.502 10.836 -8.212 -18.105 11.334
3 288 -8.212 -18.105 11.334 -8.655 -17.809 12.400 -9.307 -17.373 12.400
3 288 -12.954 -14.936 2.270 -8.212 -18.105 11.334 -12.720 -15.092 5.134
3 288 -12.720 -15.092 5.134 -13.260 -14.731 2.404 -12.954 -14.936 2.270
3 288 -8.212 -18.105 11.334 -10.611 -16.502 10.836 -11.789 -15.715 8.080
3 288 -11.789 -15.715 8.080 -12.720 -15.092 5.134 -8.212 -18.105 11.334
3 288 -12.954 -14.936 2.270 -10.893 -16.314 2.133 -8.081 -18.192 9.162
3 288 -8.081 -18.192 9.162 -8.212 -18.105 11.334 -12.954 -14.936 2.270
3 288 -8.059 -18.207 6.897 -8.081 -18.192 9.162 -10.893 -16.314 2.133
3 288 -9.208 -17.440 2.840 -8.274 -18.064 4.175 -8.059 -18.207 6.897
3 288 -8.059 -18.207 6.897 -10.893 -16.314 2.133 -9.208 -17.440 2.840
3 288 -10.746 -16.412 12.400 -11.731 -15.754 12.400 -11.560 -15.868 11.170
3 288 -11.560 -15.868 11.170 -11.093 -16.180 11.237 -10.746 -16.412 12.400
3 288 15.528 -12.068 12.400 16.039 -11.627 13.646 14.142 -14.142 12.400
3 288 16.039 -11.627 13.646 16.525 -11.638 16.419 14.962 -14.077 16.881
3 288 14.962 -14.077 16.881 14.142 -14.142 12.400 16.039 -11.627 13.646
3 288 14.962 -14.077 16.881 14.000 -14.747 17.165 12.473 -15.569 15.355
3 288 14.142 -14.142 12.400 14.962 -14.077 16.881 12.473 -15.569 15.355
3 288 12.473 -15.569 15.355 12.004 -15.755 14.163 14.142 -14.142 12.400
3 288 14.142 -14.142 12.400 12.004 -15.755 14.163 11.820 -15.786 13.282
3 288 14.142 -14.142 12.400 11.820 -15.786 13.282 11.637 -15.816 12.400
3 288 -8.993 -16.551 21.037 -9.660 -15.909 22.704 -10.460 -15.384 22.670
3 288 -10.460 -15.384 22.670 -11.223 -15.140 20.464 -8.993 -16.551 21.037
3 288 -5.844 -18.393 23.031 -9.078 -16.139 23.987 -8.193 -16.939 22.204
3 288 -8.193 -16.939 22.204 -7.015 -17.800 21.526 -5.844 -18.393 23.031
3 288 -6.634 -18.430 18.393 -6.237 -18.411 20.725 -7.437 -17.587 20.982
3 288 -7.437 -17.587 20.982 -7.493 -17.997 17.270 -6.634 -18.430 18.393
3 288 -11.883 -15.310 15.293 -7.993 -17.912 15.237 -7.493 -17.997 17.270
3 288 -7.493 -17.997 17.270 -7.437 -17.587 20.982 -11.883 -15.310 15.293
3 288 -8.860 -17.467 14.137 -7.993 -17.912 15.237 -11.883 -15.310 15.293
3 288 -11.883 -15.310 15.293 -10.327 -16.526 13.804 -8.860 -17.467 14.137
3 288 -11.731 -15.754 12.400 -10.746 -16.412 12.400 -10.327 -16.526 13.804
3 288 -10.327 -16.526 13.804 -11.883 -15.310 15.293 -11.731 -15.754 12.400
3 288 -8.993 -16.551 21.037 -11.603 -15.157 18.171 -11.883 -15.310 15.293
3 288 -11.883 -15.310 15.293 -7.437 -17.587 20.982 -8.993 -16.551 21.037
3 288 -11.603 -15.157 18.171 -8.993 -16.551 21.037 -11.223 -15.140 20.464
3 288 -6.149 -18.407 21.237 -5.844 -18.393 23.031 -7.015 -17.800 21.526
3 288 -5.844 -18.393 23.031 -4.327 -18.781 20.937 -3.537 -18.912 21.438
3 288 -3.537 -18.912 21.438 -3.015 -18.980 22.194 -5.844 -18.393 23.031
3 288 -5.327 -18.632 19.770 -6.237 -18.411 20.725 -6.634 -18.430 18.393
3 288 -5.844 -18.393 23.031 -6.149 -18.407 21.237 -5.248 -18.599 20.936
3 288 -5.248 -18.599 20.936 -4.327 -18.781 20.937 -5.844 -18.393 23.031
3 288 16.525 -11.638 16.419 17.280 -11.353 17.639 14.962 -14.077 16.881
3 288 16.117 -14.118 19.502 14.962 -14.077 16.881 17.280 -11.353 17.639
3 288 17.280 -11.353 17.639 17.084 -12.886 19.663 16.117 -14.118 19.502
3 288 18.464 -10.808 19.383 17.084 -12.886 19.663 17.280 -11.353 17.639
3 288 17.376 -12.638 19.912 18.352 -11.354 20.012 16.789 -14.142 21.025
3 288 16.789 -14.142 21.025 16.379 -14.128 20.096 17.376 -12.638 19.912
3 288 14.962 -14.077 16.881 16.117 -14.118 19.502 15.524 -14.453 19.403
3 288 15.524 -14.453 19.403 14.000 -14.747 17.165 14.962 -14.077 16.881
3 288 15.738 -14.699 20.722 16.379 -14.128 20.096 16.789 -14.142 21.025
3 288 16.789 -14.142 21.025 15.968 -14.795 21.556 15.738 -14.699 20.722
3 288 -7.270 -15.626 30.138 -7.993 -15.767 27.938 -3.738 -17.543 31.182
3 288 -3.738 -17.543 31.182 -6.670 -15.647 31.449 -7.270 -15.626 30.138
3 288 -7.993 -15.767 27.938 -8.293 -15.898 26.737 -2.883 -18.451 29.747
3 288 -2.883 -18.451 29.747 -3.738 -17.543 31.182 -7.993 -15.767 27.938
3 288 -5.844 -18.393 23.031 -7.793 -16.560 25.404 -9.078 -16.139 23.987
3 288 -1.507 -18.478 32.870 -4.027 -16.472 34.502 -3.907 -16.932 33.066
3 288 -3.907 -16.932 33.066 -3.254 -17.748 31.542 -1.507 -18.478 32.870
3 288 -3.738 -17.543 31.182 -5.593 -15.739 33.604 -6.670 -15.647 31.449
3 288 -7.793 -16.560 25.404 -5.844 -18.393 23.031 -2.883 -18.451 29.747
3 288 -2.883 -18.451 29.747 -8.293 -15.898 26.737 -7.793 -16.560 25.404
3 288 -2.394 -18.460 30.859 -1.507 -18.478 32.870 -3.254 -17.748 31.542
3 288 -5.844 -18.393 23.031 -3.015 -18.980 22.194 -1.860 -18.988 25.136
3 288 -1.860 -18.988 25.136 -2.883 -18.451 29.747 -5.844 -18.393 23.031
3 288 -1.327 -18.939 27.137 -2.883 -18.451 29.747 -1.860 -18.988 25.136
3 288 -1.507 -18.478 32.870 -2.394 -18.460 30.859 -1.268 -18.739 29.966
3 288 -1.268 -18.739 29.966 0.311 -18.909 31.693 -1.507 -18.478 32.870
3 288 16.789 -14.142 21.025 18.352 -11.354 20.012 19.213 -10.780 20.412
3 288 19.213 -10.780 20.412 19.565 -11.038 21.067 16.789 -14.142 21.025
3 288 19.826 -11.493 21.815 19.824 -14.077 24.389 16.789 -14.142 21.025
3 288 16.789 -14.142 21.025 19.565 -11.038 21.067 19.826 -11.493 21.815
3 288 21.152 -11.025 22.841 19.824 -14.077 24.389 19.826 -11.493 21.815
3 288 17.947 -14.775 23.796 16.789 -14.142 21.025 19.824 -14.077 24.389
3 288 19.824 -14.077 24.389 18.507 -14.762 24.415 17.947 -14.775 23.796
3 288 16.789 -14.142 21.025 17.947 -14.775 23.796 17.207 -14.905 23.236
3 288 17.207 -14.905 23.236 15.968 -14.795 21.556 16.789 -14.142 21.025
3 288 19.824 -14.077 24.389 19.172 -14.746 25.149 18.507 -14.762 24.415
3 288 -0.018 -15.275 41.491 1.107 -15.321 42.616 -0.118 -15.042 41.891
3 288 2.132 -16.249 41.691 2.557 -15.626 43.516 1.107 -15.321 42.616
3 288 1.107 -15.321 42.616 -0.018 -15.275 41.491 2.132 -16.249 41.691
3 288 3.207 -16.861 41.516 4.329 -16.985 42.459 2.557 -15.626 43.516
3 288 2.557 -15.626 43.516 2.132 -16.249 41.691 3.207 -16.861 41.516
3 288 -1.507 -18.478 32.870 -2.591 -15.618 37.935 -3.526 -15.301 37.605
3 288 -3.526 -15.301 37.605 -4.027 -16.472 34.502 -1.507 -18.478 32.870
3 288 4.329 -16.985 42.459 2.911 -15.529 44.113 2.557 -15.626 43.516
3 288 -2.591 -15.618 37.935 4.339 -17.939 40.379 3.024 -17.138 40.710
3 288 3.024 -17.138 40.710 1.068 -16.226 40.591 -2.591 -15.618 37.935
3 288 -2.591 -15.618 37.935 1.068 -16.226 40.591 -0.847 -15.564 39.956
3 288 -0.847 -15.564 39.956 -2.643 -15.131 38.941 -2.591 -15.618 37.935
3 288 -2.591 -15.618 37.935 -1.507 -18.478 32.870 5.096 -18.400 40.188
3 288 5.096 -18.400 40.188 4.339 -17.939 40.379 -2.591 -15.618 37.935
3 288 6.682 -18.742 39.366 5.096 -18.400 40.188 5.307 -18.770 37.791
3 288 1.556 -18.844 33.425 2.182 -18.692 35.141 -1.507 -18.478 32.870
3 288 -1.507 -18.478 32.870 0.311 -18.909 31.693 1.556 -18.844 33.425
3 288 2.182 -18.692 35.141 5.096 -18.400 40.188 -1.507 -18.478 32.870
3 288 5.096 -18.400 40.188 2.182 -18.692 35.141 3.907 -18.737 36.591
3 288 3.907 -18.737 36.591 5.307 -18.770 37.791 5.096 -18.400 40.188
3 15 17.279 -19.781 38.195 12.425 -19.931 36.235 12.603 -19.638 34.645
3 15 12.603 -19.638 34.645 18.927 -19.463 37.315 17.279 -19.781 38.195
3 15 17.279 -19.781 38.195 17.018 -19.990 39.251 12.425 -19.931 36.235
3 15 18.209 -18.859 33.404 18.927 -19.463 37.315 12.603 -19.638 34.645
3 15 12.603 -19.638 34.645 13.920 -19.258 33.234 18.209 -18.859 33.404
3 15 20.248 -18.821 34.369 18.927 -19.463 37.315 18.209 -18.859 33.404
3 15 16.259 -18.929 32.695 18.209 -18.859 33.404 13.920 -19.258 33.234
3 15 11.673 -19.767 34.851 11.637 -19.921 35.717 10.661 -19.908 35.076
3 15 11.673 -19.767 34.851 10.661 -19.908 35.076 11.764 -19.571 33.788
3 15 16.883 -19.876 39.863 17.022 -19.611 41.562 14.211 -19.521 40.101
3 15 16.883 -19.876 39.863 14.211 -19.521 40.101 17.018 -19.990 39.251
3 15 12.479 -19.481 39.075 12.425 -19.931 36.235 17.018 -19.990 39.251
3 15 17.018 -19.990 39.251 14.211 -19.521 40.101 12.479 -19.481 39.075
3 15 11.087 -19.518 37.817 10.782 -19.481 37.822 9.933 -19.686 35.924
3 15 11.637 -19.921 35.717 11.087 -19.518 37.817 9.933 -19.686 35.924
3 15 9.933 -19.686 35.924 10.661 -19.908 35.076 11.637 -19.921 35.717
3 15 55.827 -19.547 54.290 55.247 -19.281 52.570 56.927 -18.898 51.210
3 15 56.927 -18.898 51.210 59.140 -18.681 51.006 55.827 -19.547 54.290
3 15 59.098 -20.000 58.253 55.827 -19.547 54.290 59.140 -18.681 51.006
3 15 59.140 -18.681 51.006 61.441 -20.000 59.302 59.098 -20.000 58.253
3 15 63.902 -19.260 56.325 61.441 -20.000 59.302 59.140 -18.681 51.006
3 15 59.140 -18.681 51.006 64.334 -19.050 55.361 63.902 -19.260 56.325
