0 FILE 973pyi.dat
0 Torso Speed Champions with Ferrari Logo over White Shirt Pattern
3 0 10.162 14.242 -10.000 10.226 14.250 -10.000 10.240 14.200 -10.000
3 0 8.560 13.900 -10.000 8.509 13.996 -10.000 8.515 14.050 -10.000
3 0 8.515 14.050 -10.000 8.620 14.260 -10.000 8.560 13.900 -10.000
3 0 8.515 14.050 -10.000 8.524 14.110 -10.000 8.539 14.170 -10.000
3 0 8.539 14.170 -10.000 8.620 14.260 -10.000 8.515 14.050 -10.000
3 0 10.420 14.212 -10.000 10.258 14.236 -10.000 10.276 14.260 -10.000
3 0 10.276 14.260 -10.000 10.423 14.272 -10.000 10.420 14.212 -10.000
3 0 10.564 14.236 -10.000 10.468 14.206 -10.000 10.474 14.260 -10.000
3 0 10.474 14.260 -10.000 10.546 14.278 -10.000 10.564 14.236 -10.000
3 0 10.102 14.092 -10.000 10.120 14.020 -10.000 9.984 14.080 -10.000
3 0 9.984 14.080 -10.000 10.006 14.284 -10.000 10.102 14.092 -10.000
3 0 9.124 14.302 -10.000 9.400 14.020 -10.000 9.040 14.227 -10.000
3 0 9.040 14.227 -10.000 9.112 14.302 -10.000 9.124 14.302 -10.000
3 0 9.124 14.302 -10.000 9.130 14.314 -10.000 9.400 14.020 -10.000
3 0 10.078 14.218 -10.000 10.090 14.140 -10.000 10.006 14.284 -10.000
3 0 10.006 14.284 -10.000 10.048 14.302 -10.000 10.078 14.218 -10.000
3 0 10.213 14.284 -10.000 10.162 14.242 -10.000 10.144 14.302 -10.000
3 0 10.144 14.302 -10.000 10.213 14.314 -10.000 10.213 14.284 -10.000
3 0 8.620 14.260 -10.000 8.551 14.212 -10.000 8.566 14.260 -10.000
3 0 8.566 14.260 -10.000 8.590 14.320 -10.000 8.620 14.260 -10.000
3 0 8.590 14.320 -10.000 8.614 14.380 -10.000 8.620 14.260 -10.000
3 0 10.423 14.272 -10.000 10.276 14.260 -10.000 10.283 14.300 -10.000
3 0 10.283 14.300 -10.000 10.420 14.320 -10.000 10.423 14.272 -10.000
3 0 10.546 14.278 -10.000 10.474 14.260 -10.000 10.474 14.320 -10.000
3 0 10.474 14.320 -10.000 10.528 14.332 -10.000 10.546 14.278 -10.000
3 0 9.064 14.362 -10.000 9.076 14.338 -10.000 9.040 14.227 -10.000
3 0 9.040 14.227 -10.000 8.998 14.368 -10.000 9.064 14.362 -10.000
3 0 8.998 14.368 -10.000 9.052 14.398 -10.000 9.064 14.362 -10.000
3 0 8.998 14.368 -10.000 9.049 14.428 -10.000 9.052 14.398 -10.000
3 0 10.204 14.362 -10.000 10.213 14.314 -10.000 10.144 14.302 -10.000
3 0 10.144 14.302 -10.000 10.132 14.374 -10.000 10.204 14.362 -10.000
3 0 10.528 14.368 -10.000 10.528 14.332 -10.000 10.474 14.320 -10.000
3 0 10.474 14.320 -10.000 10.480 14.380 -10.000 10.528 14.368 -10.000
3 0 10.420 14.320 -10.000 10.283 14.300 -10.000 10.283 14.339 -10.000
3 0 10.283 14.339 -10.000 10.402 14.410 -10.000 10.420 14.320 -10.000
3 0 10.186 14.410 -10.000 10.204 14.362 -10.000 10.132 14.374 -10.000
3 0 10.132 14.374 -10.000 10.126 14.416 -10.000 10.186 14.410 -10.000
3 0 10.537 14.404 -10.000 10.528 14.368 -10.000 10.480 14.380 -10.000
3 0 10.480 14.380 -10.000 10.492 14.416 -10.000 10.537 14.404 -10.000
3 0 9.400 14.020 -10.000 9.130 14.314 -10.000 9.124 14.335 -10.000
3 0 9.124 14.335 -10.000 9.400 14.440 -10.000 9.400 14.020 -10.000
3 0 9.124 14.335 -10.000 9.112 14.358 -10.000 9.103 14.380 -10.000
3 0 9.103 14.380 -10.000 9.400 14.440 -10.000 9.124 14.335 -10.000
3 0 9.103 14.380 -10.000 9.095 14.404 -10.000 9.092 14.428 -10.000
3 0 9.092 14.428 -10.000 9.400 14.440 -10.000 9.103 14.380 -10.000
3 0 9.400 14.440 -10.000 9.520 14.827 -10.000 9.571 14.788 -10.000
3 0 9.400 14.440 -10.000 9.490 14.866 -10.000 9.520 14.827 -10.000
3 0 10.006 14.284 -10.000 9.400 14.020 -10.000 9.400 14.440 -10.000
3 0 9.400 14.440 -10.000 9.958 14.449 -10.000 10.006 14.284 -10.000
3 0 10.006 14.380 -10.000 10.048 14.302 -10.000 10.006 14.284 -10.000
3 0 10.006 14.284 -10.000 9.958 14.449 -10.000 10.006 14.380 -10.000
3 0 9.049 14.452 -10.000 8.980 14.506 -10.000 9.049 14.482 -10.000
3 0 10.546 14.440 -10.000 10.537 14.404 -10.000 10.492 14.416 -10.000
3 0 10.492 14.416 -10.000 10.510 14.452 -10.000 10.546 14.440 -10.000
3 0 10.168 14.440 -10.000 10.186 14.410 -10.000 10.126 14.416 -10.000
3 0 10.126 14.416 -10.000 10.126 14.458 -10.000 10.168 14.440 -10.000
3 0 10.402 14.410 -10.000 10.283 14.339 -10.000 10.279 14.386 -10.000
3 0 10.279 14.386 -10.000 10.384 14.458 -10.000 10.402 14.410 -10.000
3 0 9.400 14.440 -10.000 9.092 14.428 -10.000 9.090 14.452 -10.000
3 0 9.090 14.452 -10.000 9.090 14.482 -10.000 9.400 14.440 -10.000
3 0 10.549 14.476 -10.000 10.546 14.440 -10.000 10.510 14.452 -10.000
3 0 10.510 14.452 -10.000 10.528 14.482 -10.000 10.549 14.476 -10.000
3 0 10.528 14.482 -10.000 10.546 14.500 -10.000 10.549 14.476 -10.000
3 0 8.920 14.488 -10.000 8.860 14.740 -10.000 8.920 14.572 -10.000
3 0 9.049 14.452 -10.000 9.049 14.428 -10.000 8.998 14.368 -10.000
3 0 8.998 14.368 -10.000 8.980 14.506 -10.000 9.049 14.452 -10.000
3 0 8.980 14.506 -10.000 9.052 14.509 -10.000 9.049 14.482 -10.000
3 0 8.980 14.506 -10.000 9.058 14.530 -10.000 9.052 14.509 -10.000
3 0 8.980 14.506 -10.000 9.067 14.560 -10.000 9.058 14.530 -10.000
3 0 8.980 14.506 -10.000 9.220 14.860 -10.000 9.067 14.560 -10.000
3 0 10.384 14.458 -10.000 10.279 14.386 -10.000 10.258 14.464 -10.000
3 0 10.258 14.464 -10.000 10.360 14.506 -10.000 10.384 14.458 -10.000
3 0 10.159 14.482 -10.000 10.168 14.440 -10.000 10.126 14.458 -10.000
3 0 10.126 14.458 -10.000 10.138 14.512 -10.000 10.159 14.482 -10.000
3 0 10.156 14.518 -10.000 10.159 14.482 -10.000 10.138 14.512 -10.000
3 0 10.138 14.512 -10.000 10.144 14.527 -10.000 10.156 14.518 -10.000
3 0 10.144 14.527 -10.000 10.153 14.536 -10.000 10.156 14.518 -10.000
3 0 9.400 14.440 -10.000 9.090 14.482 -10.000 9.091 14.509 -10.000
3 0 9.091 14.509 -10.000 9.094 14.533 -10.000 9.400 14.440 -10.000
3 0 9.094 14.533 -10.000 9.094 14.554 -10.000 9.400 14.440 -10.000
3 0 10.360 14.506 -10.000 10.258 14.464 -10.000 10.234 14.521 -10.000
3 0 10.234 14.521 -10.000 10.333 14.551 -10.000 10.360 14.506 -10.000
3 0 9.067 14.560 -10.000 9.220 14.860 -10.000 9.085 14.566 -10.000
3 0 8.920 14.572 -10.000 8.860 14.740 -10.000 8.926 14.668 -10.000
3 0 8.620 14.260 -10.000 8.614 14.380 -10.000 8.671 14.500 -10.000
3 0 8.671 14.500 -10.000 8.716 14.590 -10.000 8.620 14.260 -10.000
3 0 10.333 14.551 -10.000 10.234 14.521 -10.000 10.204 14.575 -10.000
3 0 10.204 14.575 -10.000 10.306 14.596 -10.000 10.333 14.551 -10.000
3 0 9.916 14.515 -10.000 9.958 14.449 -10.000 9.400 14.440 -10.000
3 0 9.400 14.440 -10.000 9.812 14.609 -10.000 9.916 14.515 -10.000
3 0 10.306 14.596 -10.000 10.204 14.575 -10.000 10.183 14.614 -10.000
3 0 10.183 14.614 -10.000 10.258 14.653 -10.000 10.306 14.596 -10.000
3 0 10.159 14.659 -10.000 10.138 14.704 -10.000 10.225 14.692 -10.000
3 0 10.258 14.653 -10.000 10.183 14.614 -10.000 10.159 14.659 -10.000
3 0 10.159 14.659 -10.000 10.225 14.692 -10.000 10.258 14.653 -10.000
3 0 8.920 14.140 -10.000 8.560 13.900 -10.000 8.620 14.260 -10.000
3 0 8.620 14.260 -10.000 8.860 14.740 -10.000 8.920 14.140 -10.000
3 0 8.620 14.260 -10.000 8.716 14.590 -10.000 8.749 14.650 -10.000
3 0 8.749 14.650 -10.000 8.860 14.740 -10.000 8.620 14.260 -10.000
3 0 8.920 14.488 -10.000 8.932 14.386 -10.000 8.920 14.140 -10.000
3 0 8.920 14.140 -10.000 8.860 14.740 -10.000 8.920 14.488 -10.000
3 0 8.860 14.740 -10.000 8.938 14.746 -10.000 8.926 14.668 -10.000
3 0 8.860 14.740 -10.000 8.749 14.650 -10.000 8.797 14.728 -10.000
3 0 8.797 14.728 -10.000 8.812 14.752 -10.000 8.860 14.740 -10.000
3 0 8.812 14.752 -10.000 8.818 14.773 -10.000 8.860 14.740 -10.000
3 0 10.207 14.722 -10.000 10.225 14.692 -10.000 10.138 14.704 -10.000
3 0 10.138 14.704 -10.000 10.120 14.752 -10.000 10.207 14.722 -10.000
3 0 9.004 14.758 -10.000 9.220 14.860 -10.000 8.992 14.680 -10.000
3 0 8.818 14.773 -10.000 8.821 14.803 -10.000 8.860 14.740 -10.000
3 0 9.666 14.724 -10.000 9.812 14.609 -10.000 9.400 14.440 -10.000
3 0 9.400 14.440 -10.000 9.571 14.788 -10.000 9.666 14.724 -10.000
3 0 10.171 14.782 -10.000 10.207 14.722 -10.000 10.120 14.752 -10.000
3 0 10.120 14.752 -10.000 10.126 14.794 -10.000 10.171 14.782 -10.000
3 0 10.168 14.824 -10.000 10.171 14.782 -10.000 10.126 14.794 -10.000
3 0 10.126 14.794 -10.000 10.147 14.842 -10.000 10.168 14.824 -10.000
3 0 10.147 14.842 -10.000 10.171 14.857 -10.000 10.168 14.824 -10.000
3 0 8.914 14.860 -10.000 8.860 14.740 -10.000 8.821 14.803 -10.000
3 0 8.821 14.803 -10.000 8.893 14.860 -10.000 8.914 14.860 -10.000
3 0 8.971 14.842 -10.000 8.938 14.746 -10.000 8.860 14.740 -10.000
3 0 8.860 14.740 -10.000 8.914 14.860 -10.000 8.971 14.842 -10.000
3 0 8.914 14.860 -10.000 8.914 14.881 -10.000 8.971 14.842 -10.000
3 0 9.400 14.440 -10.000 9.094 14.554 -10.000 9.085 14.566 -10.000
3 0 9.085 14.566 -10.000 9.220 14.860 -10.000 9.400 14.440 -10.000
3 0 8.980 14.506 -10.000 8.980 14.602 -10.000 8.992 14.680 -10.000
3 0 8.992 14.680 -10.000 9.220 14.860 -10.000 8.980 14.506 -10.000
3 0 9.220 14.860 -10.000 9.436 15.004 -10.000 9.448 14.944 -10.000
3 0 9.220 14.860 -10.000 9.442 15.076 -10.000 9.436 15.004 -10.000
3 0 9.220 14.860 -10.000 9.460 15.220 -10.000 9.442 15.076 -10.000
3 0 8.038 14.869 -10.000 8.122 14.923 -10.000 8.098 14.869 -10.000
3 0 8.893 14.860 -10.000 8.821 14.803 -10.000 8.806 14.833 -10.000
3 0 8.806 14.833 -10.000 8.877 14.875 -10.000 8.893 14.860 -10.000
3 0 8.764 14.884 -10.000 8.863 14.890 -10.000 8.788 14.863 -10.000
3 0 8.725 14.890 -10.000 8.614 14.947 -10.000 8.641 14.947 -10.000
3 0 8.725 14.890 -10.000 8.641 14.947 -10.000 8.650 14.947 -10.000
3 0 8.877 14.875 -10.000 8.806 14.833 -10.000 8.788 14.863 -10.000
3 0 8.788 14.863 -10.000 8.863 14.890 -10.000 8.877 14.875 -10.000
3 0 7.844 14.893 -10.000 7.840 14.920 -10.000 7.915 14.890 -10.000
3 0 7.666 14.914 -10.000 7.654 14.947 -10.000 7.675 14.947 -10.000
3 0 7.844 14.893 -10.000 7.786 14.893 -10.000 7.732 14.899 -10.000
3 0 7.732 14.899 -10.000 7.840 14.920 -10.000 7.844 14.893 -10.000
3 0 8.038 14.869 -10.000 7.981 14.875 -10.000 7.915 14.890 -10.000
3 0 7.915 14.890 -10.000 8.020 14.920 -10.000 8.038 14.869 -10.000
3 0 8.020 14.920 -10.000 7.921 15.055 -10.000 7.945 15.052 -10.000
3 0 8.020 14.920 -10.000 8.143 15.058 -10.000 8.179 15.055 -10.000
3 0 8.020 14.920 -10.000 7.903 15.064 -10.000 7.921 15.055 -10.000
3 0 8.020 14.920 -10.000 8.122 15.064 -10.000 8.143 15.058 -10.000
3 0 8.020 14.920 -10.000 8.080 15.076 -10.000 8.122 15.064 -10.000
3 0 8.878 14.902 -10.000 8.863 14.890 -10.000 8.764 14.884 -10.000
3 0 8.764 14.884 -10.000 8.800 14.920 -10.000 8.878 14.902 -10.000
3 0 8.800 14.920 -10.000 8.980 14.980 -10.000 8.878 14.902 -10.000
3 0 8.194 14.878 -10.000 8.155 14.875 -10.000 8.137 14.917 -10.000
3 0 8.137 14.917 -10.000 8.151 14.921 -10.000 8.194 14.878 -10.000
3 0 8.137 14.917 -10.000 8.155 14.875 -10.000 8.098 14.869 -10.000
3 0 8.098 14.869 -10.000 8.122 14.923 -10.000 8.137 14.917 -10.000
3 0 8.239 14.884 -10.000 8.194 14.878 -10.000 8.151 14.921 -10.000
3 0 8.151 14.921 -10.000 8.164 14.926 -10.000 8.239 14.884 -10.000
3 0 8.329 14.926 -10.000 8.350 14.890 -10.000 8.239 14.884 -10.000
3 0 8.239 14.884 -10.000 8.311 14.926 -10.000 8.329 14.926 -10.000
3 0 8.329 14.926 -10.000 8.347 14.929 -10.000 8.350 14.890 -10.000
3 0 8.311 14.926 -10.000 8.239 14.884 -10.000 8.164 14.926 -10.000
3 0 8.164 14.926 -10.000 8.302 14.929 -10.000 8.311 14.926 -10.000
3 0 8.122 14.923 -10.000 8.038 14.869 -10.000 8.020 14.920 -10.000
3 0 8.020 14.920 -10.000 8.119 14.932 -10.000 8.122 14.923 -10.000
3 0 8.434 14.893 -10.000 8.350 14.890 -10.000 8.347 14.929 -10.000
3 0 8.347 14.929 -10.000 8.368 14.932 -10.000 8.434 14.893 -10.000
3 0 8.302 14.935 -10.000 8.302 14.929 -10.000 8.164 14.926 -10.000
3 0 8.164 14.926 -10.000 8.161 14.938 -10.000 8.302 14.935 -10.000
3 0 8.134 14.941 -10.000 8.140 14.992 -10.000 8.149 14.941 -10.000
3 0 8.149 14.941 -10.000 8.140 14.992 -10.000 8.161 14.938 -10.000
3 0 8.434 14.893 -10.000 8.368 14.932 -10.000 8.395 14.938 -10.000
3 0 8.395 14.938 -10.000 8.419 14.941 -10.000 8.434 14.893 -10.000
3 0 8.530 14.893 -10.000 8.434 14.893 -10.000 8.419 14.941 -10.000
3 0 8.419 14.941 -10.000 8.455 14.944 -10.000 8.530 14.893 -10.000
3 0 9.490 14.866 -10.000 9.400 14.440 -10.000 9.220 14.860 -10.000
3 0 9.220 14.860 -10.000 9.448 14.944 -10.000 9.490 14.866 -10.000
3 0 8.311 14.947 -10.000 8.140 14.992 -10.000 8.323 14.953 -10.000
3 0 8.530 14.947 -10.000 8.530 14.893 -10.000 8.455 14.944 -10.000
3 0 8.455 14.944 -10.000 8.488 14.947 -10.000 8.530 14.947 -10.000
3 0 8.656 14.893 -10.000 8.530 14.893 -10.000 8.530 14.947 -10.000
3 0 8.530 14.947 -10.000 8.572 14.947 -10.000 8.656 14.893 -10.000
3 0 8.614 14.947 -10.000 8.725 14.890 -10.000 8.656 14.893 -10.000
3 0 8.656 14.893 -10.000 8.572 14.947 -10.000 8.614 14.947 -10.000
3 0 8.800 14.920 -10.000 8.764 14.884 -10.000 8.725 14.890 -10.000
3 0 8.725 14.890 -10.000 8.650 14.947 -10.000 8.800 14.920 -10.000
3 0 8.650 14.947 -10.000 8.650 14.956 -10.000 8.800 14.920 -10.000
3 0 7.732 14.899 -10.000 7.666 14.914 -10.000 7.675 14.947 -10.000
3 0 7.675 14.947 -10.000 7.693 14.950 -10.000 7.732 14.899 -10.000
3 0 7.654 14.947 -10.000 7.666 14.914 -10.000 7.606 14.932 -10.000
3 0 7.606 14.932 -10.000 7.639 14.953 -10.000 7.654 14.947 -10.000
3 0 8.323 14.953 -10.000 8.140 14.992 -10.000 8.341 14.959 -10.000
3 0 7.840 14.920 -10.000 7.732 14.899 -10.000 7.693 14.950 -10.000
3 0 7.693 14.950 -10.000 7.696 14.959 -10.000 7.840 14.920 -10.000
3 0 8.341 14.959 -10.000 8.140 14.992 -10.000 8.359 14.965 -10.000
3 0 7.546 14.962 -10.000 7.627 14.971 -10.000 7.627 14.962 -10.000
3 0 7.639 14.953 -10.000 7.606 14.932 -10.000 7.546 14.962 -10.000
3 0 7.546 14.962 -10.000 7.627 14.962 -10.000 7.639 14.953 -10.000
3 0 8.626 14.965 -10.000 8.620 15.040 -10.000 8.644 14.960 -10.000
3 0 8.602 14.971 -10.000 8.620 15.040 -10.000 8.626 14.965 -10.000
3 0 8.554 14.974 -10.000 8.620 15.040 -10.000 8.602 14.971 -10.000
3 0 7.636 14.980 -10.000 7.540 15.040 -10.000 7.657 14.989 -10.000
3 0 8.914 14.881 -10.000 8.896 14.890 -10.000 8.878 14.902 -10.000
3 0 8.878 14.902 -10.000 8.980 14.980 -10.000 8.914 14.881 -10.000
3 0 9.013 14.950 -10.000 8.971 14.842 -10.000 8.914 14.881 -10.000
3 0 8.914 14.881 -10.000 8.980 14.980 -10.000 9.013 14.950 -10.000
3 0 7.675 14.983 -10.000 7.780 15.040 -10.000 7.687 14.971 -10.000
3 0 8.134 14.941 -10.000 8.119 14.932 -10.000 8.020 14.920 -10.000
3 0 8.020 14.920 -10.000 8.140 14.992 -10.000 8.134 14.941 -10.000
3 0 8.311 14.947 -10.000 8.302 14.935 -10.000 8.161 14.938 -10.000
3 0 8.161 14.938 -10.000 8.140 14.992 -10.000 8.311 14.947 -10.000
3 0 8.410 14.977 -10.000 8.386 14.971 -10.000 8.359 14.965 -10.000
3 0 8.359 14.965 -10.000 8.140 14.992 -10.000 8.410 14.977 -10.000
3 0 8.140 14.992 -10.000 8.230 15.049 -10.000 8.290 15.049 -10.000
3 0 9.220 14.860 -10.000 9.004 14.758 -10.000 9.034 14.848 -10.000
3 0 9.034 14.848 -10.000 9.094 15.004 -10.000 9.220 14.860 -10.000
3 0 9.031 14.995 -10.000 9.013 14.950 -10.000 8.980 14.980 -10.000
3 0 8.980 14.980 -10.000 9.034 15.034 -10.000 9.031 14.995 -10.000
3 0 7.546 14.962 -10.000 7.516 14.980 -10.000 7.492 15.004 -10.000
3 0 7.492 15.004 -10.000 7.540 15.040 -10.000 7.546 14.962 -10.000
3 0 7.636 14.980 -10.000 7.627 14.971 -10.000 7.546 14.962 -10.000
3 0 7.546 14.962 -10.000 7.540 15.040 -10.000 7.636 14.980 -10.000
3 0 7.492 15.004 -10.000 7.480 15.022 -10.000 7.477 15.037 -10.000
3 0 7.477 15.037 -10.000 7.540 15.040 -10.000 7.492 15.004 -10.000
3 0 7.840 14.920 -10.000 7.696 14.959 -10.000 7.687 14.971 -10.000
3 0 7.687 14.971 -10.000 7.780 15.040 -10.000 7.840 14.920 -10.000
3 0 8.020 14.920 -10.000 7.915 14.890 -10.000 7.840 14.920 -10.000
3 0 7.840 14.920 -10.000 7.780 15.040 -10.000 8.020 14.920 -10.000
3 0 7.675 14.983 -10.000 7.657 14.989 -10.000 7.540 15.040 -10.000
3 0 7.540 15.040 -10.000 7.780 15.040 -10.000 7.675 14.983 -10.000
3 0 7.780 15.040 -10.000 7.864 15.103 -10.000 7.882 15.079 -10.000
3 0 7.780 15.040 -10.000 7.852 15.127 -10.000 7.864 15.103 -10.000
3 0 8.800 14.920 -10.000 8.650 14.956 -10.000 8.644 14.960 -10.000
3 0 8.644 14.960 -10.000 8.620 15.040 -10.000 8.800 14.920 -10.000
3 0 8.554 14.974 -10.000 8.500 14.977 -10.000 8.455 14.980 -10.000
3 0 8.455 14.980 -10.000 8.620 15.040 -10.000 8.554 14.974 -10.000
3 0 8.455 14.980 -10.000 8.410 14.977 -10.000 8.140 14.992 -10.000
3 0 8.140 14.992 -10.000 8.620 15.040 -10.000 8.455 14.980 -10.000
3 0 8.290 15.049 -10.000 8.374 15.052 -10.000 8.140 14.992 -10.000
3 0 7.945 15.052 -10.000 7.969 15.058 -10.000 8.020 14.920 -10.000
3 0 8.374 15.052 -10.000 8.446 15.061 -10.000 8.140 14.992 -10.000
3 0 8.230 15.049 -10.000 8.140 14.992 -10.000 8.020 14.920 -10.000
3 0 8.020 14.920 -10.000 8.179 15.055 -10.000 8.230 15.049 -10.000
3 0 7.969 15.058 -10.000 7.984 15.064 -10.000 8.020 14.920 -10.000
3 0 7.540 15.040 -10.000 7.477 15.037 -10.000 7.483 15.052 -10.000
3 0 7.483 15.052 -10.000 7.504 15.070 -10.000 7.540 15.040 -10.000
3 0 7.903 15.064 -10.000 8.020 14.920 -10.000 7.780 15.040 -10.000
3 0 7.780 15.040 -10.000 7.882 15.079 -10.000 7.903 15.064 -10.000
3 0 8.020 14.920 -10.000 7.984 15.064 -10.000 8.005 15.076 -10.000
3 0 8.005 15.076 -10.000 8.023 15.079 -10.000 8.020 14.920 -10.000
3 0 8.620 15.040 -10.000 8.140 14.992 -10.000 8.446 15.061 -10.000
3 0 8.446 15.061 -10.000 8.545 15.079 -10.000 8.620 15.040 -10.000
3 0 8.545 15.079 -10.000 8.650 15.100 -10.000 8.620 15.040 -10.000
3 0 8.080 15.076 -10.000 8.020 14.920 -10.000 8.023 15.079 -10.000
3 0 8.023 15.079 -10.000 8.045 15.081 -10.000 8.080 15.076 -10.000
3 0 8.650 15.100 -10.000 8.752 15.124 -10.000 8.620 15.040 -10.000
3 0 8.980 14.980 -10.000 8.800 14.920 -10.000 8.620 15.040 -10.000
3 0 8.620 15.040 -10.000 8.980 15.100 -10.000 8.980 14.980 -10.000
3 0 9.034 15.034 -10.000 8.980 14.980 -10.000 8.980 15.100 -10.000
3 0 8.980 15.100 -10.000 9.028 15.106 -10.000 9.034 15.034 -10.000
3 0 7.540 15.040 -10.000 7.504 15.070 -10.000 7.537 15.094 -10.000
3 0 7.537 15.094 -10.000 7.567 15.112 -10.000 7.540 15.040 -10.000
3 0 7.780 15.040 -10.000 7.540 15.040 -10.000 7.567 15.112 -10.000
3 0 7.567 15.112 -10.000 7.633 15.139 -10.000 7.780 15.040 -10.000
3 0 8.980 15.100 -10.000 8.620 15.040 -10.000 8.752 15.124 -10.000
3 0 8.752 15.124 -10.000 8.830 15.148 -10.000 8.980 15.100 -10.000
3 0 9.004 15.148 -10.000 9.028 15.106 -10.000 8.980 15.100 -10.000
3 0 8.980 15.100 -10.000 8.974 15.165 -10.000 9.004 15.148 -10.000
3 0 7.780 15.040 -10.000 7.633 15.139 -10.000 7.708 15.157 -10.000
3 0 7.708 15.157 -10.000 7.750 15.166 -10.000 7.780 15.040 -10.000
3 0 7.831 15.154 -10.000 7.852 15.127 -10.000 7.780 15.040 -10.000
3 0 7.780 15.040 -10.000 7.816 15.166 -10.000 7.831 15.154 -10.000
3 0 8.974 15.165 -10.000 8.980 15.100 -10.000 8.830 15.148 -10.000
3 0 8.830 15.148 -10.000 8.938 15.166 -10.000 8.974 15.165 -10.000
3 0 7.816 15.166 -10.000 7.780 15.040 -10.000 7.750 15.166 -10.000
3 0 7.750 15.166 -10.000 7.780 15.169 -10.000 7.816 15.166 -10.000
3 0 9.460 15.220 -10.000 9.424 15.349 -10.000 9.442 15.334 -10.000
3 0 9.502 15.190 -10.000 9.442 15.076 -10.000 9.460 15.220 -10.000
3 0 9.460 15.220 -10.000 9.526 15.248 -10.000 9.502 15.190 -10.000
3 0 9.220 14.860 -10.000 9.094 15.004 -10.000 9.172 15.154 -10.000
3 0 9.172 15.154 -10.000 9.244 15.262 -10.000 9.220 14.860 -10.000
3 0 9.239 15.320 -10.000 9.370 15.370 -10.000 9.246 15.288 -10.000
3 0 9.239 15.320 -10.000 9.208 15.448 -10.000 9.238 15.430 -10.000
3 0 9.526 15.248 -10.000 9.460 15.220 -10.000 9.442 15.334 -10.000
3 0 9.442 15.334 -10.000 9.463 15.334 -10.000 9.526 15.248 -10.000
3 0 9.424 15.349 -10.000 9.370 15.370 -10.000 9.424 15.370 -10.000
3 0 9.532 15.340 -10.000 9.526 15.248 -10.000 9.463 15.334 -10.000
3 0 9.463 15.334 -10.000 9.466 15.352 -10.000 9.532 15.340 -10.000
3 0 9.220 14.860 -10.000 9.244 15.262 -10.000 9.246 15.288 -10.000
3 0 9.246 15.288 -10.000 9.370 15.370 -10.000 9.220 14.860 -10.000
3 0 9.424 15.349 -10.000 9.460 15.220 -10.000 9.220 14.860 -10.000
3 0 9.220 14.860 -10.000 9.370 15.370 -10.000 9.424 15.349 -10.000
3 0 9.370 15.370 -10.000 9.436 15.379 -10.000 9.424 15.370 -10.000
3 0 9.532 15.340 -10.000 9.466 15.352 -10.000 9.454 15.367 -10.000
3 0 9.454 15.367 -10.000 9.526 15.400 -10.000 9.532 15.340 -10.000
3 0 9.526 15.400 -10.000 9.454 15.367 -10.000 9.436 15.379 -10.000
3 0 9.436 15.379 -10.000 9.514 15.418 -10.000 9.526 15.400 -10.000
3 0 9.253 15.430 -10.000 9.370 15.370 -10.000 9.239 15.320 -10.000
3 0 9.239 15.320 -10.000 9.238 15.430 -10.000 9.253 15.430 -10.000
3 0 9.514 15.418 -10.000 9.436 15.379 -10.000 9.370 15.370 -10.000
3 0 9.370 15.370 -10.000 9.484 15.442 -10.000 9.514 15.418 -10.000
3 0 9.370 15.370 -10.000 9.253 15.430 -10.000 9.253 15.442 -10.000
3 0 9.253 15.442 -10.000 9.280 15.460 -10.000 9.370 15.370 -10.000
3 0 9.484 15.442 -10.000 9.370 15.370 -10.000 9.280 15.460 -10.000
3 0 9.280 15.460 -10.000 9.331 15.538 -10.000 9.484 15.442 -10.000
3 0 9.280 15.460 -10.000 9.253 15.442 -10.000 9.241 15.457 -10.000
3 0 9.241 15.457 -10.000 9.331 15.538 -10.000 9.280 15.460 -10.000
3 0 9.208 15.448 -10.000 9.239 15.320 -10.000 9.136 15.436 -10.000
3 0 9.136 15.436 -10.000 9.106 15.541 -10.000 9.208 15.448 -10.000
3 0 9.133 15.568 -10.000 9.034 15.655 -10.000 9.205 15.625 -10.000
3 0 8.986 15.574 -10.000 9.007 15.640 -10.000 9.016 15.628 -10.000
3 0 8.986 15.574 -10.000 8.995 15.661 -10.000 9.007 15.640 -10.000
3 0 9.331 15.538 -10.000 9.241 15.457 -10.000 9.133 15.568 -10.000
3 0 9.133 15.568 -10.000 9.205 15.625 -10.000 9.331 15.538 -10.000
3 0 9.106 15.541 -10.000 9.136 15.436 -10.000 8.986 15.574 -10.000
3 0 8.986 15.574 -10.000 9.016 15.628 -10.000 9.106 15.541 -10.000
3 0 8.894 15.652 -10.000 8.944 15.724 -10.000 8.986 15.574 -10.000
3 0 9.022 15.667 -10.000 9.100 15.700 -10.000 9.034 15.655 -10.000
3 0 9.007 15.679 -10.000 9.100 15.700 -10.000 9.022 15.667 -10.000
3 0 9.100 15.700 -10.000 9.016 15.820 -10.000 9.118 15.712 -10.000
3 0 9.205 15.625 -10.000 9.034 15.655 -10.000 9.100 15.700 -10.000
3 0 9.100 15.700 -10.000 9.118 15.712 -10.000 9.205 15.625 -10.000
3 0 8.989 15.679 -10.000 8.995 15.661 -10.000 8.986 15.574 -10.000
3 0 8.986 15.574 -10.000 8.944 15.724 -10.000 8.989 15.679 -10.000
3 0 9.100 15.700 -10.000 9.007 15.679 -10.000 8.989 15.679 -10.000
3 0 8.989 15.679 -10.000 8.944 15.724 -10.000 9.100 15.700 -10.000
