0 FILE 3068pb22.dat
0 Tile 2 x 2 with Fabuland House and Cat Pattern
3 0 -3.900 0.000 -2.600 -3.700 0.000 -2.900 -3.000 0.000 -2.700
3 0 -3.000 0.000 -2.700 -3.300 0.000 -2.400 -3.900 0.000 -2.600
3 0 -3.700 0.000 -2.900 -3.000 0.000 -3.500 -2.600 0.000 -3.100
3 0 -2.600 0.000 -3.100 -3.000 0.000 -2.700 -3.700 0.000 -2.900
3 0 -2.700 0.000 -2.400 -3.000 0.000 -2.700 -2.600 0.000 -3.100
3 0 -2.600 0.000 -3.100 -1.800 0.000 -1.300 -2.300 0.000 -1.300
3 0 -2.300 0.000 -1.300 -2.700 0.000 -2.400 -2.600 0.000 -3.100
3 0 -2.300 0.000 -1.300 -1.800 0.000 -1.300 -1.400 0.000 -0.700
3 0 -1.400 0.000 -0.700 -2.000 0.000 -0.600 -2.300 0.000 -1.300
3 0 -2.000 0.000 -0.600 -1.400 0.000 -0.700 -0.900 0.000 -0.400
3 0 -0.900 0.000 -0.400 -1.900 0.000 -0.100 -2.000 0.000 -0.600
3 0 -1.900 0.000 -0.100 -0.900 0.000 -0.400 -0.800 0.000 0.500
3 0 -0.800 0.000 0.500 -1.400 0.000 0.300 -1.900 0.000 -0.100
3 0 -0.800 0.000 0.500 -0.900 0.000 -0.400 -0.200 0.000 -0.200
3 0 -6.000 0.000 -1.200 -6.200 0.000 -1.500 -6.300 0.000 -2.000
3 0 -6.300 0.000 -2.000 -5.700 0.000 -2.100 -6.000 0.000 -1.200
3 0 -6.200 0.000 -1.500 -6.600 0.000 -1.500 -6.800 0.000 -2.500
3 0 -6.800 0.000 -2.500 -6.300 0.000 -2.000 -6.200 0.000 -1.500
3 0 -6.800 0.000 -2.500 -6.600 0.000 -1.500 -6.800 0.000 -1.200
3 0 -6.800 0.000 -1.200 -7.100 0.000 -1.300 -6.800 0.000 -2.500
3 0 -7.100 0.000 -1.300 -6.800 0.000 -1.200 -7.100 0.000 -0.300
3 0 -7.100 0.000 -0.300 -7.400 0.000 -0.600 -7.100 0.000 -1.300
3 0 -7.400 0.000 -0.600 -7.100 0.000 -0.300 -7.500 0.000 0.500
3 0 -7.500 0.000 0.500 -7.800 0.000 0.000 -7.400 0.000 -0.600
3 0 -7.800 0.000 0.000 -7.500 0.000 0.500 -7.700 0.000 1.300
3 0 -7.700 0.000 1.300 -8.100 0.000 0.500 -7.800 0.000 0.000
3 0 -7.700 0.000 1.300 -7.500 0.000 0.500 -6.500 0.000 1.500
3 0 -6.500 0.000 1.500 -7.500 0.000 1.400 -7.700 0.000 1.300
3 0 -7.500 0.000 1.400 -6.500 0.000 1.500 -6.000 0.000 1.900
3 0 -6.000 0.000 1.900 -6.600 0.000 2.200 -7.500 0.000 1.400
3 0 -6.400 0.000 2.500 -6.600 0.000 2.200 -6.000 0.000 1.900
3 0 -6.000 0.000 6.800 -6.400 0.000 2.500 -6.000 0.000 1.900
3 0 -6.600 0.000 2.200 -7.500 0.000 1.600 -7.500 0.000 1.400
3 0 -6.600 0.000 2.200 -7.800 0.000 1.800 -7.500 0.000 1.600
3 0 -6.600 0.000 2.200 -9.000 0.000 2.200 -9.400 0.000 1.700
3 0 -9.400 0.000 1.700 -7.800 0.000 1.800 -6.600 0.000 2.200
3 0 -9.400 0.000 1.700 -9.000 0.000 2.200 -9.200 0.000 2.400
3 0 -9.200 0.000 2.400 -9.700 0.000 2.200 -9.400 0.000 1.700
3 0 -9.500 0.000 3.700 -9.200 0.000 2.400 -9.200 0.000 5.900
3 0 -9.200 0.000 5.900 -9.500 0.000 4.700 -9.500 0.000 3.700
3 0 -9.200 0.000 5.900 -9.500 0.000 5.600 -9.500 0.000 4.700
3 0 -9.200 0.000 5.900 -9.500 0.000 6.100 -9.800 0.000 5.800
3 0 -9.800 0.000 5.800 -9.500 0.000 5.600 -9.200 0.000 5.900
3 0 -9.500 0.000 6.100 -11.700 0.000 6.100 -11.600 0.000 5.800
3 0 -11.600 0.000 5.800 -9.800 0.000 5.800 -9.500 0.000 6.100
3 0 -11.700 0.000 6.100 -12.000 0.000 5.900 -11.700 0.000 5.600
3 0 -11.700 0.000 5.600 -11.600 0.000 5.800 -11.700 0.000 6.100
3 0 -12.000 0.000 5.900 -11.700 0.000 4.700 -11.700 0.000 5.600
3 0 -11.700 0.000 4.700 -12.000 0.000 5.900 -12.000 0.000 2.400
3 0 -12.000 0.000 2.400 -11.700 0.000 3.800 -11.700 0.000 4.700
3 0 -11.700 0.000 4.700 -11.700 0.000 3.800 -11.400 0.000 3.800
3 0 -11.400 0.000 3.800 -11.400 0.000 4.700 -11.700 0.000 4.700
3 0 -11.400 0.000 3.800 -11.000 0.000 4.100 -11.000 0.000 4.400
3 0 -11.000 0.000 4.400 -11.400 0.000 4.700 -11.400 0.000 3.800
3 0 -11.400 0.000 4.700 -11.000 0.000 4.400 -11.000 0.000 4.700
3 0 -11.000 0.000 4.700 -11.200 0.000 5.000 -11.400 0.000 4.700
3 0 -11.200 0.000 5.000 -11.000 0.000 4.700 -10.700 0.000 4.800
3 0 -10.700 0.000 4.800 -10.900 0.000 5.300 -11.200 0.000 5.000
3 0 -10.900 0.000 5.300 -10.700 0.000 4.800 -10.400 0.000 4.800
3 0 -10.400 0.000 4.800 -10.400 0.000 5.300 -10.900 0.000 5.300
3 0 -10.400 0.000 5.300 -10.400 0.000 4.800 -10.100 0.000 4.700
3 0 -10.100 0.000 4.700 -10.000 0.000 5.200 -10.400 0.000 5.300
3 0 -10.000 0.000 5.200 -10.100 0.000 4.700 -10.000 0.000 4.400
3 0 -10.000 0.000 4.400 -9.700 0.000 4.700 -10.000 0.000 5.200
3 0 -9.700 0.000 4.700 -10.000 0.000 4.400 -9.500 0.000 3.700
3 0 -9.500 0.000 3.700 -9.500 0.000 4.700 -9.700 0.000 4.700
3 0 -9.500 0.000 3.700 -10.000 0.000 4.400 -10.000 0.000 4.100
3 0 -10.000 0.000 4.100 -9.700 0.000 3.700 -9.500 0.000 3.700
3 0 -10.000 0.000 4.400 -10.400 0.000 4.400 -10.400 0.000 4.100
3 0 -10.400 0.000 4.100 -10.000 0.000 4.100 -10.000 0.000 4.400
3 0 -10.400 0.000 4.400 -10.700 0.000 4.400 -10.700 0.000 4.100
3 0 -10.700 0.000 4.100 -10.400 0.000 4.100 -10.400 0.000 4.400
3 0 -10.400 0.000 4.400 -10.400 0.000 4.800 -10.700 0.000 4.800
3 0 -10.700 0.000 4.800 -10.700 0.000 4.400 -10.400 0.000 4.400
3 0 -10.000 0.000 4.100 -10.100 0.000 3.800 -9.900 0.000 3.400
3 0 -9.900 0.000 3.400 -9.700 0.000 3.700 -10.000 0.000 4.100
3 0 -10.100 0.000 3.800 -10.400 0.000 3.700 -10.300 0.000 3.200
3 0 -10.300 0.000 3.200 -9.900 0.000 3.400 -10.100 0.000 3.800
3 0 -10.400 0.000 3.700 -10.700 0.000 3.700 -10.700 0.000 3.200
3 0 -10.700 0.000 3.200 -10.300 0.000 3.200 -10.400 0.000 3.700
3 0 -10.700 0.000 3.700 -11.000 0.000 3.800 -11.200 0.000 3.400
3 0 -11.200 0.000 3.400 -10.700 0.000 3.200 -10.700 0.000 3.700
3 0 -11.200 0.000 3.400 -11.000 0.000 3.800 -11.000 0.000 4.100
3 0 -11.000 0.000 4.100 -11.400 0.000 3.800 -11.200 0.000 3.400
3 0 -10.400 0.000 3.700 -10.400 0.000 4.100 -10.700 0.000 4.100
3 0 -10.700 0.000 4.100 -10.700 0.000 3.700 -10.400 0.000 3.700
3 0 -10.700 0.000 4.100 -10.700 0.000 4.400 -11.000 0.000 4.400
3 0 -11.000 0.000 4.400 -11.000 0.000 4.100 -10.700 0.000 4.100
3 0 -11.700 0.000 3.800 -12.000 0.000 2.400 -11.900 0.000 1.700
3 0 -11.900 0.000 1.700 -11.700 0.000 2.400 -11.700 0.000 3.800
3 0 -12.000 0.000 2.400 -12.200 0.000 2.100 -11.900 0.000 1.700
3 0 -11.900 0.000 1.700 -12.200 0.000 2.100 -14.500 0.000 2.000
3 0 -14.500 0.000 2.000 -14.400 0.000 1.500 -11.900 0.000 1.700
3 0 -11.700 0.000 2.400 -11.900 0.000 1.700 -11.400 0.000 2.200
3 0 -11.900 0.000 1.700 -9.400 0.000 1.700 -9.700 0.000 2.200
3 0 -9.700 0.000 2.200 -11.400 0.000 2.200 -11.900 0.000 1.700
3 0 -2.600 0.000 -3.100 -3.000 0.000 -3.500 -2.000 0.000 -4.500
3 0 -2.000 0.000 -4.500 -1.900 0.000 -4.000 -2.600 0.000 -3.100
3 0 -1.900 0.000 -4.000 -2.000 0.000 -4.500 -1.800 0.000 -5.100
3 0 -1.800 0.000 -5.100 -1.100 0.000 -5.300 -1.900 0.000 -4.000
3 0 -1.800 0.000 -5.100 -1.400 0.000 -6.200 -1.100 0.000 -6.600
3 0 -1.100 0.000 -6.600 -1.100 0.000 -5.300 -1.800 0.000 -5.100
3 0 -1.100 0.000 -5.300 -1.100 0.000 -6.600 -1.000 0.000 -7.700
3 0 -1.000 0.000 -7.700 -0.600 0.000 -6.700 -1.100 0.000 -5.300
3 0 -0.600 0.000 -6.700 -1.000 0.000 -7.700 -0.800 0.000 -8.800
3 0 -0.800 0.000 -8.800 -0.500 0.000 -7.900 -0.600 0.000 -6.700
3 0 -1.000 0.000 -7.700 -1.400 0.000 -8.900 -1.500 0.000 -10.400
3 0 -1.500 0.000 -10.400 -0.800 0.000 -8.800 -1.000 0.000 -7.700
3 0 -1.400 0.000 -8.900 -2.100 0.000 -9.900 -2.300 0.000 -11.600
3 0 -2.300 0.000 -11.600 -1.500 0.000 -10.400 -1.400 0.000 -8.900
3 0 -2.100 0.000 -9.900 -3.100 0.000 -10.800 -3.000 0.000 -11.400
3 0 -3.000 0.000 -11.400 -2.300 0.000 -11.600 -2.100 0.000 -9.900
3 0 -3.000 0.000 -11.400 -3.100 0.000 -11.700 -3.100 0.000 -12.500
3 0 -3.100 0.000 -12.500 -2.300 0.000 -11.600 -3.000 0.000 -11.400
3 0 -3.100 0.000 -11.700 -4.000 0.000 -12.400 -4.100 0.000 -13.100
3 0 -4.100 0.000 -13.100 -3.100 0.000 -12.500 -3.100 0.000 -11.700
3 0 -4.000 0.000 -12.400 -5.000 0.000 -13.000 -5.200 0.000 -13.600
3 0 -5.200 0.000 -13.600 -4.100 0.000 -13.100 -4.000 0.000 -12.400
3 0 -5.000 0.000 -13.000 -6.400 0.000 -13.000 -6.800 0.000 -13.600
3 0 -6.800 0.000 -13.600 -5.200 0.000 -13.600 -5.000 0.000 -13.000
3 0 -6.400 0.000 -13.000 -7.700 0.000 -12.800 -8.200 0.000 -13.300
3 0 -8.200 0.000 -13.300 -6.800 0.000 -13.600 -6.400 0.000 -13.000
3 0 -7.700 0.000 -12.800 -8.900 0.000 -12.300 -9.300 0.000 -12.700
3 0 -9.300 0.000 -12.700 -8.200 0.000 -13.300 -7.700 0.000 -12.800
3 0 -9.300 0.000 -12.700 -8.900 0.000 -12.300 -9.900 0.000 -11.500
3 0 -9.900 0.000 -11.500 -9.900 0.000 -12.300 -9.300 0.000 -12.700
3 0 -9.900 0.000 -12.300 -9.900 0.000 -11.500 -10.600 0.000 -10.700
3 0 -10.600 0.000 -10.700 -10.600 0.000 -11.800 -9.900 0.000 -12.300
3 0 -10.600 0.000 -10.700 -11.000 0.000 -11.200 -11.200 0.000 -12.600
3 0 -11.200 0.000 -12.600 -10.600 0.000 -11.800 -10.600 0.000 -10.700
3 0 -11.000 0.000 -11.200 -11.500 0.000 -11.900 -11.900 0.000 -13.600
3 0 -11.900 0.000 -13.600 -11.200 0.000 -12.600 -11.000 0.000 -11.200
3 0 -11.500 0.000 -11.900 -12.300 0.000 -13.200 -12.600 0.000 -15.000
3 0 -12.600 0.000 -15.000 -11.900 0.000 -13.600 -11.500 0.000 -11.900
3 0 -12.300 0.000 -13.200 -13.300 0.000 -15.000 -13.000 0.000 -16.300
3 0 -13.000 0.000 -16.300 -12.600 0.000 -15.000 -12.300 0.000 -13.200
3 0 -13.300 0.000 -15.000 -14.000 0.000 -16.700 -13.000 0.000 -16.300
3 0 -13.000 0.000 -16.300 -14.000 0.000 -16.700 -12.700 0.000 -16.700
3 0 -9.200 0.000 2.400 -9.500 0.000 2.400 -9.700 0.000 2.200
3 0 -9.500 0.000 3.700 -9.500 0.000 2.400 -9.200 0.000 2.400
3 0 -11.000 0.000 -11.200 -10.600 0.000 -10.700 -11.300 0.000 -10.000
3 0 -11.300 0.000 -10.000 -11.300 0.000 -10.800 -11.000 0.000 -11.200
3 0 -11.300 0.000 -10.800 -11.300 0.000 -10.000 -11.600 0.000 -9.200
3 0 -11.600 0.000 -9.200 -11.700 0.000 -10.300 -11.300 0.000 -10.800
3 0 -11.700 0.000 -10.300 -11.600 0.000 -9.200 -11.600 0.000 -8.300
3 0 -11.600 0.000 -8.300 -12.100 0.000 -9.400 -11.700 0.000 -10.300
3 0 -12.100 0.000 -8.100 -12.100 0.000 -9.400 -11.600 0.000 -8.300
3 0 -11.600 0.000 -8.300 -11.200 0.000 -7.900 -11.500 0.000 -6.900
3 0 -11.500 0.000 -6.900 -12.100 0.000 -8.100 -11.600 0.000 -8.300
3 0 -11.600 0.000 -8.300 -11.100 0.000 -9.000 -10.600 0.000 -8.900
3 0 -10.600 0.000 -8.900 -11.200 0.000 -7.900 -11.600 0.000 -8.300
3 0 -11.100 0.000 -9.000 -10.500 0.000 -9.800 -9.900 0.000 -9.700
3 0 -9.900 0.000 -9.700 -10.600 0.000 -8.900 -11.100 0.000 -9.000
3 0 -10.500 0.000 -9.800 -9.700 0.000 -10.600 -9.000 0.000 -10.600
3 0 -9.000 0.000 -10.600 -9.900 0.000 -9.700 -10.500 0.000 -9.800
3 0 -9.700 0.000 -10.600 -8.800 0.000 -11.200 -7.900 0.000 -11.200
3 0 -7.900 0.000 -11.200 -9.000 0.000 -10.600 -9.700 0.000 -10.600
3 0 -8.800 0.000 -11.200 -7.700 0.000 -11.700 -6.700 0.000 -11.500
3 0 -6.700 0.000 -11.500 -7.900 0.000 -11.200 -8.800 0.000 -11.200
3 0 -7.700 0.000 -11.700 -6.400 0.000 -12.000 -5.500 0.000 -11.600
3 0 -5.500 0.000 -11.600 -6.700 0.000 -11.500 -7.700 0.000 -11.700
3 0 -6.400 0.000 -12.000 -5.100 0.000 -12.000 -4.200 0.000 -11.400
3 0 -4.200 0.000 -11.400 -5.500 0.000 -11.600 -6.400 0.000 -12.000
3 0 -5.100 0.000 -12.000 -4.200 0.000 -11.800 -3.400 0.000 -11.500
3 0 -3.400 0.000 -11.500 -4.200 0.000 -11.400 -5.100 0.000 -12.000
3 0 -4.200 0.000 -11.400 -3.400 0.000 -11.500 -3.000 0.000 -11.400
3 0 -3.000 0.000 -11.400 -3.100 0.000 -10.800 -4.200 0.000 -11.400
3 0 -12.100 0.000 -8.100 -11.500 0.000 -6.900 -11.500 0.000 -5.700
3 0 -11.500 0.000 -5.700 -12.000 0.000 -6.900 -12.100 0.000 -8.100
3 0 -12.000 0.000 -6.900 -11.500 0.000 -5.700 -11.200 0.000 -4.800
3 0 -11.200 0.000 -4.800 -11.800 0.000 -5.700 -12.000 0.000 -6.900
3 0 -11.800 0.000 -5.700 -11.200 0.000 -4.800 -10.800 0.000 -3.900
3 0 -10.800 0.000 -3.900 -11.600 0.000 -4.800 -11.800 0.000 -5.700
3 0 -11.600 0.000 -4.800 -10.800 0.000 -3.900 -10.700 0.000 -3.200
3 0 -10.700 0.000 -3.200 -11.200 0.000 -3.800 -11.600 0.000 -4.800
3 0 -10.800 0.000 -3.900 -10.400 0.000 -3.500 -10.300 0.000 -2.800
3 0 -10.300 0.000 -2.800 -10.700 0.000 -3.200 -10.800 0.000 -3.900
3 0 -10.300 0.000 -2.800 -10.400 0.000 -3.500 -9.600 0.000 -3.600
3 0 -9.600 0.000 -3.600 -9.700 0.000 -3.000 -10.300 0.000 -2.800
3 0 -10.400 0.000 -3.500 -10.300 0.000 -4.100 -9.500 0.000 -4.200
3 0 -9.500 0.000 -4.200 -9.600 0.000 -3.600 -10.400 0.000 -3.500
3 0 -10.300 0.000 -4.100 -10.100 0.000 -4.400 -9.900 0.000 -4.600
3 0 -9.900 0.000 -4.600 -9.500 0.000 -4.200 -10.300 0.000 -4.100
3 0 -10.100 0.000 -4.400 -10.300 0.000 -4.100 -10.600 0.000 -4.600
3 0 -10.600 0.000 -4.600 -10.400 0.000 -4.600 -10.100 0.000 -4.400
3 0 -10.400 0.000 -4.600 -10.600 0.000 -4.600 -10.900 0.000 -5.100
3 0 -10.900 0.000 -5.100 -10.700 0.000 -5.200 -10.400 0.000 -4.600
3 0 -10.700 0.000 -5.200 -10.900 0.000 -5.100 -11.100 0.000 -6.200
3 0 -11.100 0.000 -6.200 -10.800 0.000 -6.100 -10.700 0.000 -5.200
3 0 -10.800 0.000 -6.100 -11.100 0.000 -6.200 -10.900 0.000 -7.300
3 0 -10.900 0.000 -7.300 -10.700 0.000 -7.300 -10.800 0.000 -6.100
3 0 -10.900 0.000 -7.300 -10.500 0.000 -8.300 -10.200 0.000 -8.300
3 0 -10.200 0.000 -8.300 -10.700 0.000 -7.300 -10.900 0.000 -7.300
3 0 -10.500 0.000 -8.300 -9.900 0.000 -9.200 -9.600 0.000 -9.200
3 0 -9.600 0.000 -9.200 -10.200 0.000 -8.300 -10.500 0.000 -8.300
3 0 -9.900 0.000 -9.200 -9.200 0.000 -10.000 -8.900 0.000 -9.800
3 0 -8.900 0.000 -9.800 -9.600 0.000 -9.200 -9.900 0.000 -9.200
3 0 -8.900 0.000 -9.800 -9.200 0.000 -10.000 -8.200 0.000 -10.600
3 0 -8.200 0.000 -10.600 -8.300 0.000 -9.800 -8.900 0.000 -9.800
3 0 -8.200 0.000 -10.600 -7.800 0.000 -10.300 -7.900 0.000 -9.900
3 0 -7.900 0.000 -9.900 -8.300 0.000 -9.800 -8.200 0.000 -10.600
3 0 -7.800 0.000 -10.300 -8.200 0.000 -10.600 -6.900 0.000 -11.200
3 0 -6.900 0.000 -11.200 -7.400 0.000 -10.600 -7.800 0.000 -10.300
3 0 -7.400 0.000 -10.600 -6.900 0.000 -11.200 -5.700 0.000 -11.300
3 0 -5.700 0.000 -11.300 -6.400 0.000 -10.800 -7.400 0.000 -10.600
3 0 -6.400 0.000 -10.800 -5.700 0.000 -11.300 -6.000 0.000 -10.900
3 0 -6.000 0.000 -10.900 -5.700 0.000 -11.300 -4.700 0.000 -11.200
3 0 -4.700 0.000 -11.200 -5.600 0.000 -10.900 -6.000 0.000 -10.900
3 0 -5.600 0.000 -10.900 -4.700 0.000 -11.200 -3.500 0.000 -10.800
3 0 -3.500 0.000 -10.800 -4.500 0.000 -10.600 -5.600 0.000 -10.900
3 0 -3.700 0.000 -10.500 -4.500 0.000 -10.600 -3.500 0.000 -10.800
3 0 -3.500 0.000 -10.800 -2.800 0.000 -10.300 -2.900 0.000 -9.900
3 0 -2.900 0.000 -9.900 -3.700 0.000 -10.500 -3.500 0.000 -10.800
3 0 -2.800 0.000 -10.300 -2.000 0.000 -9.300 -2.200 0.000 -9.000
3 0 -2.200 0.000 -9.000 -2.900 0.000 -9.900 -2.800 0.000 -10.300
3 0 -2.000 0.000 -9.300 -1.600 0.000 -8.100 -2.000 0.000 -8.300
3 0 -2.000 0.000 -8.300 -2.200 0.000 -9.000 -2.000 0.000 -9.300
3 0 -2.000 0.000 -8.300 -1.600 0.000 -8.100 -1.400 0.000 -7.000
3 0 -1.400 0.000 -7.000 -1.900 0.000 -7.200 -2.000 0.000 -8.300
3 0 -1.900 0.000 -7.200 -1.400 0.000 -7.000 -1.400 0.000 -6.200
3 0 -1.400 0.000 -6.200 -1.800 0.000 -6.900 -1.900 0.000 -7.200
3 0 -1.800 0.000 -6.900 -1.400 0.000 -6.200 -1.800 0.000 -5.100
3 0 -1.800 0.000 -5.100 -2.000 0.000 -5.900 -1.800 0.000 -6.900
3 0 -2.000 0.000 -5.900 -1.800 0.000 -5.100 -3.100 0.000 -4.000
3 0 -3.100 0.000 -4.000 -2.500 0.000 -5.100 -2.000 0.000 -5.900
3 0 -2.500 0.000 -5.100 -3.100 0.000 -4.000 -4.200 0.000 -3.100
3 0 -4.200 0.000 -3.100 -3.500 0.000 -4.200 -2.500 0.000 -5.100
3 0 -4.200 0.000 -3.100 -4.300 0.000 -3.600 -3.500 0.000 -4.200
3 0 -4.300 0.000 -3.600 -4.200 0.000 -3.100 -5.200 0.000 -2.600
3 0 -5.200 0.000 -2.600 -5.000 0.000 -3.300 -4.300 0.000 -3.600
3 0 -5.000 0.000 -3.300 -5.200 0.000 -2.600 -5.800 0.000 -2.400
3 0 -5.800 0.000 -2.400 -5.500 0.000 -2.900 -5.000 0.000 -3.300
3 0 -5.500 0.000 -2.900 -5.800 0.000 -2.400 -6.300 0.000 -2.300
3 0 -6.300 0.000 -2.300 -6.300 0.000 -2.700 -5.500 0.000 -2.900
3 0 -6.300 0.000 -2.300 -6.800 0.000 -2.500 -6.300 0.000 -2.700
3 0 -6.300 0.000 -2.000 -6.800 0.000 -2.500 -6.300 0.000 -2.300
3 0 -6.300 0.000 -2.700 -6.800 0.000 -2.500 -6.700 0.000 -3.800
3 0 -6.700 0.000 -3.800 -6.300 0.000 -3.500 -6.300 0.000 -2.700
3 0 -6.300 0.000 -3.500 -6.700 0.000 -3.800 -6.100 0.000 -4.600
3 0 -6.100 0.000 -4.600 -6.000 0.000 -4.000 -6.300 0.000 -3.500
3 0 -6.100 0.000 -4.600 -5.500 0.000 -4.700 -5.200 0.000 -4.300
3 0 -5.200 0.000 -4.300 -6.000 0.000 -4.000 -6.100 0.000 -4.600
3 0 -5.500 0.000 -4.700 -4.800 0.000 -4.700 -4.300 0.000 -3.600
3 0 -4.300 0.000 -3.600 -5.200 0.000 -4.300 -5.500 0.000 -4.700
3 0 -5.000 0.000 -3.300 -5.200 0.000 -4.300 -4.300 0.000 -3.600
3 0 -5.500 0.000 -4.700 -4.700 0.000 -5.200 -4.100 0.000 -5.100
3 0 -4.100 0.000 -5.100 -4.800 0.000 -4.700 -5.500 0.000 -4.700
3 0 -4.700 0.000 -5.200 -3.800 0.000 -6.100 -3.100 0.000 -5.900
3 0 -3.100 0.000 -5.900 -4.100 0.000 -5.100 -4.700 0.000 -5.200
3 0 -3.800 0.000 -6.100 -3.000 0.000 -6.900 -2.400 0.000 -6.800
3 0 -2.400 0.000 -6.800 -3.100 0.000 -5.900 -3.800 0.000 -6.100
3 0 -3.000 0.000 -6.900 -2.300 0.000 -7.700 -1.900 0.000 -7.200
3 0 -1.900 0.000 -7.200 -2.400 0.000 -6.800 -3.000 0.000 -6.900
3 0 -1.900 0.000 -7.200 -2.300 0.000 -7.700 -2.000 0.000 -8.300
3 0 -6.700 0.000 -3.800 -6.500 0.000 -4.900 -6.000 0.000 -6.100
3 0 -6.000 0.000 -6.100 -6.100 0.000 -4.600 -6.700 0.000 -3.800
3 0 -6.500 0.000 -4.900 -6.200 0.000 -7.300 -5.700 0.000 -7.400
3 0 -5.700 0.000 -7.400 -6.000 0.000 -6.100 -6.500 0.000 -4.900
3 0 -6.200 0.000 -7.300 -6.000 0.000 -8.100 -5.300 0.000 -8.800
3 0 -5.300 0.000 -8.800 -5.700 0.000 -7.400 -6.200 0.000 -7.300
3 0 -6.000 0.000 -8.100 -5.800 0.000 -9.000 -5.600 0.000 -9.800
3 0 -5.600 0.000 -9.800 -5.300 0.000 -8.800 -6.000 0.000 -8.100
3 0 -5.300 0.000 -8.800 -5.600 0.000 -9.800 -5.400 0.000 -10.300
3 0 -5.400 0.000 -10.300 -4.900 0.000 -10.000 -5.300 0.000 -8.800
3 0 -5.400 0.000 -10.300 -5.300 0.000 -10.600 -4.500 0.000 -10.600
3 0 -4.500 0.000 -10.600 -4.900 0.000 -10.000 -5.400 0.000 -10.300
3 0 -4.500 0.000 -10.600 -5.300 0.000 -10.600 -5.600 0.000 -10.900
3 0 -6.400 0.000 -10.800 -6.600 0.000 -10.600 -7.100 0.000 -10.300
3 0 -7.100 0.000 -10.300 -7.400 0.000 -10.600 -6.400 0.000 -10.800
3 0 -6.600 0.000 -10.600 -6.700 0.000 -10.200 -7.200 0.000 -9.900
3 0 -7.200 0.000 -9.900 -7.100 0.000 -10.300 -6.600 0.000 -10.600
3 0 -6.700 0.000 -10.200 -6.700 0.000 -9.200 -7.200 0.000 -9.200
3 0 -7.200 0.000 -9.200 -7.200 0.000 -9.900 -6.700 0.000 -10.200
3 0 -6.700 0.000 -9.200 -6.600 0.000 -8.400 -7.100 0.000 -8.300
3 0 -7.100 0.000 -8.300 -7.200 0.000 -9.200 -6.700 0.000 -9.200
3 0 -6.600 0.000 -8.400 -6.500 0.000 -7.800 -7.200 0.000 -7.700
3 0 -7.200 0.000 -7.700 -7.100 0.000 -8.300 -6.600 0.000 -8.400
3 0 -7.200 0.000 -7.700 -6.500 0.000 -7.800 -6.600 0.000 -7.400
3 0 -6.600 0.000 -7.400 -6.900 0.000 -7.400 -7.200 0.000 -7.700
3 0 -7.200 0.000 -7.700 -7.600 0.000 -8.200 -7.500 0.000 -8.800
3 0 -7.500 0.000 -8.800 -7.100 0.000 -8.300 -7.200 0.000 -7.700
3 0 -7.600 0.000 -8.200 -8.000 0.000 -8.900 -7.800 0.000 -9.500
3 0 -7.800 0.000 -9.500 -7.500 0.000 -8.800 -7.600 0.000 -8.200
3 0 -8.000 0.000 -8.900 -8.100 0.000 -9.600 -7.900 0.000 -9.900
3 0 -7.900 0.000 -9.900 -7.800 0.000 -9.500 -8.000 0.000 -8.900
3 0 -8.100 0.000 -9.600 -8.300 0.000 -9.800 -7.900 0.000 -9.900
3 0 -8.500 0.000 -9.600 -8.900 0.000 -9.800 -8.300 0.000 -9.800
3 0 -8.900 0.000 -9.800 -8.500 0.000 -9.600 -8.500 0.000 -8.600
3 0 -8.500 0.000 -8.600 -8.900 0.000 -8.800 -8.900 0.000 -9.800
3 0 -8.900 0.000 -8.800 -8.500 0.000 -8.600 -8.400 0.000 -7.700
3 0 -8.400 0.000 -7.700 -8.800 0.000 -7.700 -8.900 0.000 -8.800
3 0 -8.800 0.000 -7.700 -8.400 0.000 -7.700 -8.200 0.000 -7.000
3 0 -8.200 0.000 -7.000 -8.500 0.000 -6.900 -8.800 0.000 -7.700
3 0 -8.500 0.000 -6.900 -8.200 0.000 -7.000 -7.800 0.000 -6.200
3 0 -7.800 0.000 -6.200 -8.000 0.000 -5.900 -8.500 0.000 -6.900
3 0 -7.800 0.000 -6.200 -7.500 0.000 -5.500 -7.500 0.000 -5.100
3 0 -7.500 0.000 -5.100 -8.000 0.000 -5.900 -7.800 0.000 -6.200
3 0 -7.500 0.000 -5.500 -7.200 0.000 -4.900 -7.300 0.000 -4.500
3 0 -7.300 0.000 -4.500 -7.500 0.000 -5.100 -7.500 0.000 -5.500
3 0 -7.200 0.000 -4.900 -6.900 0.000 -4.400 -7.100 0.000 -3.900
3 0 -7.100 0.000 -3.900 -7.300 0.000 -4.500 -7.200 0.000 -4.900
3 0 -7.100 0.000 -3.900 -6.900 0.000 -4.400 -6.800 0.000 -4.000
3 0 -7.100 0.000 -3.900 -7.600 0.000 -4.000 -7.600 0.000 -4.500
3 0 -7.600 0.000 -4.500 -7.300 0.000 -4.500 -7.100 0.000 -3.900
3 0 -7.600 0.000 -4.000 -8.000 0.000 -4.500 -8.100 0.000 -5.100
3 0 -8.100 0.000 -5.100 -7.600 0.000 -4.500 -7.600 0.000 -4.000
3 0 -8.000 0.000 -4.500 -8.400 0.000 -5.100 -8.700 0.000 -5.600
3 0 -8.700 0.000 -5.600 -8.100 0.000 -5.100 -8.000 0.000 -4.500
