0 FILE 10055p01.dat
0 Minifigure, Hair Long Straight with Light Nougat Elf Ears Pattern
1 16 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 4.0000 4-4con2.dat
0 BFC INVERTNEXT
1 16 0.0000 3.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 1-4con12.dat
0 BFC INVERTNEXT
1 16 0.0000 3.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 1-4con12.dat
3 78 12.632 8.720 -3.344 12.974 9.259 -1.284 13.284 8.655 -3.385
3 78 13.284 8.655 -3.385 12.974 9.259 -1.284 13.564 9.225 -1.312
3 78 13.904 15.763 0.933 13.786 15.292 -0.381 13.093 15.550 0.053
3 78 13.085 15.147 -0.490 13.093 15.550 0.053 13.786 15.292 -0.381
3 78 13.067 14.563 -0.754 13.793 14.489 -0.710 13.073 12.099 -0.482
3 78 13.715 12.105 -0.421 13.073 12.099 -0.482 13.793 14.489 -0.710
3 78 13.640 9.970 -0.715 13.031 10.010 -0.763 13.073 12.099 -0.482
3 78 13.073 12.099 -0.482 13.715 12.105 -0.421 13.640 9.970 -0.715
3 78 13.786 15.292 -0.381 13.793 14.489 -0.710 13.067 14.563 -0.754
3 78 13.067 14.563 -0.754 13.085 15.147 -0.490 13.786 15.292 -0.381
3 78 13.640 9.970 -0.715 13.564 9.225 -1.312 13.031 10.010 -0.763
3 78 13.564 9.225 -1.312 12.974 9.259 -1.284 13.031 10.010 -0.763
3 78 15.056 14.065 3.926 15.440 13.537 4.860 16.132 14.259 3.163
3 78 16.132 14.259 3.163 15.440 13.537 4.860 17.047 11.571 6.339
3 78 17.047 11.571 6.339 15.440 13.537 4.860 16.076 11.524 6.961
3 78 13.786 15.292 -0.381 13.904 15.763 0.933 14.658 15.515 0.688
3 78 15.247 6.562 -1.348 13.284 8.655 -3.385 15.193 6.984 1.643
3 78 15.193 6.984 1.643 13.284 8.655 -3.385 13.564 9.225 -1.312
3 78 15.255 9.756 2.574 13.715 12.105 -0.421 15.722 12.109 1.447
3 78 15.722 12.109 1.447 13.715 12.105 -0.421 13.793 14.489 -0.710
3 78 15.161 7.544 2.483 13.640 9.970 -0.715 15.255 9.756 2.574
3 78 13.640 9.970 -0.715 13.715 12.105 -0.421 15.255 9.756 2.574
3 78 13.640 9.970 -0.715 15.161 7.544 2.483 13.564 9.225 -1.312
3 78 13.564 9.225 -1.312 15.161 7.544 2.483 15.193 6.984 1.643
3 78 16.132 14.259 3.163 15.722 12.109 1.447 14.658 15.515 0.688
3 78 14.658 15.515 0.688 15.722 12.109 1.447 13.786 15.292 -0.381
3 78 15.722 12.109 1.447 13.793 14.489 -0.710 13.786 15.292 -0.381
3 78 15.424 4.836 -2.621 13.603 7.382 -4.375 15.247 6.562 -1.348
3 78 12.865 8.471 -4.615 13.284 8.655 -3.385 13.603 7.382 -4.375
3 78 13.284 8.655 -3.385 15.247 6.562 -1.348 13.603 7.382 -4.375
3 78 12.195 8.576 -4.598 12.632 8.720 -3.344 12.865 8.471 -4.615
3 78 12.632 8.720 -3.344 13.284 8.655 -3.385 12.865 8.471 -4.615
3 78 17.898 6.257 8.894 17.489 6.462 6.740 16.977 9.153 5.122
3 78 16.977 9.153 5.122 17.047 11.571 6.339 17.898 6.257 8.894
3 78 18.113 2.955 9.359 17.823 4.281 6.787 17.898 6.257 8.894
3 78 17.898 6.257 8.894 17.823 4.281 6.787 17.489 6.462 6.740
3 78 18.113 2.955 9.359 17.874 2.307 7.151 17.823 4.281 6.787
3 78 17.727 3.951 5.732 17.823 4.281 6.787 17.874 2.307 7.151
3 78 16.977 9.153 5.122 15.722 12.109 1.447 16.132 14.259 3.163
3 78 16.132 14.259 3.163 17.047 11.571 6.339 16.977 9.153 5.122
3 78 15.255 9.756 2.574 16.724 7.527 5.426 15.161 7.544 2.483
3 78 16.827 5.512 5.167 15.161 7.544 2.483 16.724 7.527 5.426
3 78 15.161 7.544 2.483 16.827 5.512 5.167 15.193 6.984 1.643
3 78 16.892 5.005 4.339 15.193 6.984 1.643 16.827 5.512 5.167
3 78 16.892 5.005 4.339 16.622 4.982 1.359 15.193 6.984 1.643
3 78 16.622 4.982 1.359 15.247 6.562 -1.348 15.193 6.984 1.643
3 78 15.424 4.836 -2.621 15.247 6.562 -1.348 16.622 4.982 1.359
3 78 16.622 4.982 1.359 16.673 3.089 0.278 15.424 4.836 -2.621
3 78 15.056 14.065 3.926 16.132 14.259 3.163 14.588 14.706 2.790
3 78 16.132 14.259 3.163 14.658 15.515 0.688 14.588 14.706 2.790
3 78 14.658 15.515 0.688 13.904 15.763 0.933 14.588 14.706 2.790
3 78 13.363 7.175 -4.751 13.603 7.382 -4.375 14.110 5.471 -3.670
3 78 13.603 7.382 -4.375 15.424 4.836 -2.621 14.110 5.471 -3.670
3 78 15.424 4.836 -2.621 14.396 4.352 -2.581 14.110 5.471 -3.670
3 78 15.004 2.823 9.787 18.113 2.955 9.359 15.679 3.935 9.793
3 78 18.113 2.955 9.359 17.898 6.257 8.894 15.679 3.935 9.793
3 78 15.679 3.935 9.793 17.898 6.257 8.894 16.170 6.040 9.522
3 78 15.004 2.823 9.787 15.355 1.955 7.253 18.113 2.955 9.359
3 78 17.874 2.307 7.151 18.113 2.955 9.359 15.355 1.955 7.253
3 78 15.430 2.191 1.303 14.396 4.352 -2.581 16.673 3.089 0.278
3 78 14.396 4.352 -2.581 15.424 4.836 -2.621 16.673 3.089 0.278
3 78 15.722 12.109 1.447 16.977 9.153 5.122 15.255 9.756 2.574
3 78 15.255 9.756 2.574 16.977 9.153 5.122 16.724 7.527 5.426
3 78 17.489 6.462 6.740 16.724 7.527 5.426 16.977 9.153 5.122
3 78 17.823 4.281 6.787 16.827 5.512 5.167 17.489 6.462 6.740
3 78 17.489 6.462 6.740 16.827 5.512 5.167 16.724 7.527 5.426
3 78 16.827 5.512 5.167 17.823 4.281 6.787 16.892 5.005 4.339
3 78 17.727 3.951 5.732 16.892 5.005 4.339 17.823 4.281 6.787
3 78 17.727 3.951 5.732 16.622 4.982 1.359 16.892 5.005 4.339
3 78 17.874 2.307 7.151 16.673 3.089 0.278 17.727 3.951 5.732
3 78 16.673 3.089 0.278 16.622 4.982 1.359 17.727 3.951 5.732
3 78 16.673 3.089 0.278 17.874 2.307 7.151 15.430 2.191 1.303
3 78 15.430 2.191 1.303 17.874 2.307 7.151 15.355 1.955 7.253
3 78 16.170 6.040 9.522 17.898 6.257 8.894 16.245 7.849 9.081
3 78 16.076 11.524 6.961 17.003 9.810 7.818 17.047 11.571 6.339
3 78 17.047 11.571 6.339 17.003 9.810 7.818 17.898 6.257 8.894
3 78 17.003 9.810 7.818 16.245 7.849 9.081 17.898 6.257 8.894
3 78 -13.349 8.729 -3.385 -13.546 8.863 -2.267 -12.653 8.799 -3.119
3 78 -12.653 8.799 -3.119 -13.546 8.863 -2.267 -12.830 8.939 -2.267
3 78 -13.091 15.450 0.489 -13.927 15.166 -0.237 -14.171 15.705 0.878
3 78 -13.081 14.432 -0.599 -13.080 12.099 -0.482 -13.832 14.235 -0.698
3 78 -13.832 14.235 -0.698 -13.080 12.099 -0.482 -13.722 12.105 -0.421
3 78 -13.081 14.432 -0.599 -13.832 14.235 -0.698 -13.927 15.166 -0.237
3 78 -13.927 15.166 -0.237 -13.091 15.450 0.489 -13.081 14.432 -0.599
3 78 -13.722 12.105 -0.421 -13.080 12.099 -0.482 -13.546 8.863 -2.267
3 78 -13.080 12.099 -0.482 -12.830 8.939 -2.267 -13.546 8.863 -2.267
3 78 -13.927 15.166 -0.237 -14.640 15.479 0.702 -14.171 15.705 0.878
3 78 -15.843 11.824 1.715 -16.138 14.216 3.116 -14.640 15.479 0.702
3 78 -14.640 15.479 0.702 -13.927 15.166 -0.237 -13.832 14.235 -0.698
3 78 -14.640 15.479 0.702 -13.832 14.235 -0.698 -15.843 11.824 1.715
3 78 -15.178 7.546 2.479 -16.628 4.982 1.359 -17.470 4.075 4.417
3 78 -16.628 4.982 1.359 -15.178 7.546 2.479 -15.292 6.510 -1.225
3 78 -13.349 8.729 -3.385 -12.653 8.799 -3.119 -12.777 8.603 -5.219
3 78 -12.653 8.799 -3.119 -12.078 8.691 -4.912 -12.777 8.603 -5.219
3 78 -18.120 2.955 9.359 -17.857 6.473 8.928 -17.843 4.360 6.781
3 78 -17.857 6.473 8.928 -17.443 6.460 6.612 -17.843 4.360 6.781
3 78 -18.120 2.955 9.359 -17.843 4.360 6.781 -17.602 2.041 4.458
3 78 -17.602 2.041 4.458 -17.843 4.360 6.781 -17.470 4.075 4.417
3 78 -16.731 2.875 0.278 -17.307 2.083 2.434 -16.628 4.982 1.359
3 78 -16.628 4.982 1.359 -17.307 2.083 2.434 -17.470 4.075 4.417
3 78 -17.307 2.083 2.434 -17.602 2.041 4.458 -17.470 4.075 4.417
3 78 -16.731 2.875 0.278 -16.628 4.982 1.359 -15.521 4.836 -2.621
3 78 -16.628 4.982 1.359 -15.292 6.510 -1.225 -15.521 4.836 -2.621
3 78 -13.832 14.235 -0.698 -13.722 12.105 -0.421 -15.843 11.824 1.715
3 78 -15.178 7.546 2.479 -16.724 9.422 4.659 -15.843 11.824 1.715
3 78 -13.722 12.105 -0.421 -13.546 8.863 -2.267 -15.178 7.546 2.479
3 78 -15.292 6.510 -1.225 -15.178 7.546 2.479 -13.349 8.729 -3.385
3 78 -15.178 7.546 2.479 -13.546 8.863 -2.267 -13.349 8.729 -3.385
3 78 -12.777 8.603 -5.219 -15.521 4.836 -2.621 -13.349 8.729 -3.385
3 78 -15.521 4.836 -2.621 -15.292 6.510 -1.225 -13.349 8.729 -3.385
3 78 -17.443 6.460 6.612 -16.724 9.422 4.659 -15.178 7.546 2.479
3 78 -17.443 6.460 6.612 -16.712 5.600 5.050 -17.843 4.360 6.781
3 78 -17.470 4.075 4.417 -16.712 5.600 5.050 -15.178 7.546 2.479
3 78 -17.470 4.075 4.417 -17.843 4.360 6.781 -16.712 5.600 5.050
3 78 -15.843 11.824 1.715 -13.722 12.105 -0.421 -15.178 7.546 2.479
3 78 -15.178 7.546 2.479 -16.712 5.600 5.050 -17.443 6.460 6.612
3 78 -14.171 15.705 0.878 -14.640 15.479 0.702 -15.589 14.351 3.296
3 78 -15.589 14.351 3.296 -14.640 15.479 0.702 -16.138 14.216 3.116
3 78 -14.430 3.015 9.939 -15.338 5.256 9.813 -18.120 2.955 9.359
3 78 -18.120 2.955 9.359 -15.338 5.256 9.813 -17.857 6.473 8.928
3 78 -15.338 5.256 9.813 -15.323 7.026 9.615 -17.857 6.473 8.928
3 78 -14.430 3.015 9.939 -18.120 2.955 9.359 -15.967 1.651 4.538
3 78 -15.967 1.651 4.538 -18.120 2.955 9.359 -17.602 2.041 4.458
3 78 -15.967 1.651 4.538 -17.602 2.041 4.458 -16.151 1.598 2.599
3 78 -17.307 2.083 2.434 -16.151 1.598 2.599 -17.602 2.041 4.458
3 78 -16.151 1.598 2.599 -17.307 2.083 2.434 -16.731 2.875 0.278
3 78 -16.731 2.875 0.278 -15.774 2.430 0.228 -16.151 1.598 2.599
3 78 -15.774 2.430 0.228 -16.731 2.875 0.278 -15.521 4.836 -2.621
3 78 -15.521 4.836 -2.621 -14.489 4.418 -2.726 -15.774 2.430 0.228
3 78 -12.621 8.422 -5.346 -13.449 7.104 -4.814 -12.777 8.603 -5.219
3 78 -12.777 8.603 -5.219 -13.449 7.104 -4.814 -15.521 4.836 -2.621
3 78 -14.489 4.418 -2.726 -15.521 4.836 -2.621 -13.449 7.104 -4.814
3 78 -15.828 10.233 7.953 -17.468 9.584 7.583 -15.339 8.620 9.103
3 78 -17.468 9.584 7.583 -17.857 6.473 8.928 -15.339 8.620 9.103
3 78 -15.339 8.620 9.103 -17.857 6.473 8.928 -15.323 7.026 9.615
3 78 -17.107 11.533 6.298 -16.247 12.024 6.340 -16.138 14.216 3.116
3 78 -16.247 12.024 6.340 -15.589 14.351 3.296 -16.138 14.216 3.116
3 78 -17.857 6.473 8.928 -17.468 9.584 7.583 -17.443 6.460 6.612
3 78 -17.443 6.460 6.612 -17.468 9.584 7.583 -16.724 9.422 4.659
3 78 -17.468 9.584 7.583 -17.107 11.533 6.298 -16.724 9.422 4.659
3 78 -17.468 9.584 7.583 -15.828 10.233 7.953 -17.107 11.533 6.298
3 78 -17.107 11.533 6.298 -15.828 10.233 7.953 -16.247 12.024 6.340
3 78 -15.843 11.824 1.715 -16.724 9.422 4.659 -17.107 11.533 6.298
3 78 -17.107 11.533 6.298 -16.138 14.216 3.116 -15.843 11.824 1.715
3 78 -12.078 8.691 -4.912 -12.621 8.422 -5.346 -12.777 8.603 -5.219
3 78 12.865 8.471 -4.615 13.603 7.382 -4.375 13.363 7.175 -4.751
2 24 12.632 8.720 -3.344 12.195 8.576 -4.598
2 24 13.093 15.550 0.053 13.085 15.147 -0.490
2 24 12.974 9.259 -1.284 12.632 8.720 -3.344
2 24 13.067 14.563 -0.754 13.073 12.099 -0.482
2 24 13.085 15.147 -0.490 13.067 14.563 -0.754
2 24 13.073 12.099 -0.482 13.031 10.010 -0.763
2 24 13.031 10.010 -0.763 12.974 9.259 -1.284
2 24 15.056 14.065 3.926 14.588 14.706 2.790
2 24 13.904 15.763 0.933 13.093 15.550 0.053
2 24 14.588 14.706 2.790 13.904 15.763 0.933
2 24 12.195 8.576 -4.598 12.865 8.471 -4.615
2 24 15.440 13.537 4.860 15.056 14.065 3.926
2 24 16.076 11.524 6.961 15.440 13.537 4.860
2 24 17.003 9.810 7.818 16.076 11.524 6.961
2 24 16.245 7.849 9.081 17.003 9.810 7.818
2 24 -12.078 8.691 -4.912 -12.653 8.799 -3.119
2 24 -12.653 8.799 -3.119 -12.830 8.939 -2.267
2 24 -13.081 14.432 -0.599 -13.091 15.450 0.489
2 24 -13.080 12.099 -0.482 -13.081 14.432 -0.599
2 24 -12.830 8.939 -2.267 -13.080 12.099 -0.482
2 24 -13.091 15.450 0.489 -14.171 15.705 0.878
2 24 -12.621 8.422 -5.346 -12.078 8.691 -4.912
2 24 -14.171 15.705 0.878 -15.589 14.351 3.296
2 24 -15.589 14.351 3.296 -16.247 12.024 6.340
2 24 -13.449 7.104 -4.814 -12.621 8.422 -5.346
2 24 12.865 8.471 -4.615 13.363 7.175 -4.751
2 24 -16.151 1.598 2.599 -15.774 2.430 0.228
2 24 -15.967 1.651 4.538 -16.151 1.598 2.599
2 24 -15.774 2.430 0.228 -14.489 4.418 -2.726
2 24 -14.489 4.418 -2.726 -13.449 7.104 -4.814
2 24 13.363 7.175 -4.751 14.110 5.471 -3.670
2 24 14.110 5.471 -3.670 14.396 4.352 -2.581
2 24 14.396 4.352 -2.581 15.430 2.191 1.303
2 24 15.430 2.191 1.303 15.355 1.955 7.253
2 24 15.355 1.955 7.253 15.004 2.823 9.787
2 24 -15.323 7.026 9.615 -15.338 5.256 9.813
2 24 -15.339 8.620 9.103 -15.323 7.026 9.615
2 24 -14.430 3.015 9.939 -15.967 1.651 4.538
2 24 -15.338 5.256 9.813 -14.430 3.015 9.939
2 24 15.679 3.935 9.793 16.170 6.040 9.522
2 24 16.170 6.040 9.522 16.245 7.849 9.081
2 24 15.004 2.823 9.787 15.679 3.935 9.793
2 24 -15.828 10.233 7.953 -15.339 8.620 9.103
2 24 -16.247 12.024 6.340 -15.828 10.233 7.953
2 24 13.564 9.225 -1.312 13.284 8.655 -3.385
2 24 13.793 14.489 -0.710 13.715 12.105 -0.421
2 24 13.715 12.105 -0.421 13.640 9.970 -0.715
2 24 13.786 15.292 -0.381 13.793 14.489 -0.710
2 24 13.640 9.970 -0.715 13.564 9.225 -1.312
2 24 17.047 11.571 6.339 16.132 14.259 3.163
2 24 13.904 15.763 0.933 14.658 15.515 0.688
2 24 14.658 15.515 0.688 13.786 15.292 -0.381
2 24 15.247 6.562 -1.348 13.284 8.655 -3.385
2 24 13.793 14.489 -0.710 15.722 12.109 1.447
2 24 14.658 15.515 0.688 16.132 14.259 3.163
2 24 15.424 4.836 -2.621 13.603 7.382 -4.375
2 24 12.865 8.471 -4.615 13.284 8.655 -3.385
2 24 13.603 7.382 -4.375 12.865 8.471 -4.615
2 24 17.047 11.571 6.339 17.898 6.257 8.894
2 24 17.489 6.462 6.740 16.977 9.153 5.122
2 24 17.898 6.257 8.894 18.113 2.955 9.359
2 24 17.823 4.281 6.787 17.489 6.462 6.740
2 24 18.113 2.955 9.359 17.874 2.307 7.151
2 24 17.727 3.951 5.732 17.823 4.281 6.787
2 24 16.977 9.153 5.122 15.722 12.109 1.447
2 24 16.622 4.982 1.359 15.247 6.562 -1.348
2 24 16.673 3.089 0.278 15.424 4.836 -2.621
2 24 15.004 2.823 9.787 18.113 2.955 9.359
2 24 17.727 3.951 5.732 16.622 4.982 1.359
2 24 17.874 2.307 7.151 16.673 3.089 0.278
2 24 -13.349 8.729 -3.385 -13.546 8.863 -2.267
2 24 -13.722 12.105 -0.421 -13.832 14.235 -0.698
2 24 -13.832 14.235 -0.698 -13.927 15.166 -0.237
2 24 -13.546 8.863 -2.267 -13.722 12.105 -0.421
2 24 -13.927 15.166 -0.237 -14.640 15.479 0.702
2 24 -14.640 15.479 0.702 -14.171 15.705 0.878
2 24 -13.832 14.235 -0.698 -15.843 11.824 1.715
2 24 -16.138 14.216 3.116 -14.640 15.479 0.702
2 24 -15.292 6.510 -1.225 -16.628 4.982 1.359
2 24 -12.777 8.603 -5.219 -13.349 8.729 -3.385
2 24 -18.120 2.955 9.359 -17.857 6.473 8.928
2 24 -17.443 6.460 6.612 -17.843 4.360 6.781
2 24 -17.602 2.041 4.458 -18.120 2.955 9.359
2 24 -17.843 4.360 6.781 -17.470 4.075 4.417
2 24 -16.731 2.875 0.278 -17.307 2.083 2.434
2 24 -17.470 4.075 4.417 -16.628 4.982 1.359
2 24 -17.307 2.083 2.434 -17.602 2.041 4.458
2 24 -15.521 4.836 -2.621 -16.731 2.875 0.278
2 24 -13.349 8.729 -3.385 -15.292 6.510 -1.225
2 24 -12.777 8.603 -5.219 -15.521 4.836 -2.621
2 24 -17.443 6.460 6.612 -16.724 9.422 4.659
2 24 -16.724 9.422 4.659 -15.843 11.824 1.715
2 24 -18.120 2.955 9.359 -14.430 3.015 9.939
2 24 -12.777 8.603 -5.219 -12.621 8.422 -5.346
2 24 -17.468 9.584 7.583 -17.857 6.473 8.928
2 24 -16.138 14.216 3.116 -17.107 11.533 6.298
2 24 -17.468 9.584 7.583 -17.107 11.533 6.298
