0 FILE 973pme.dat
0 Torso LotR Leather Straps and Belt Buckle Ornate Pattern (Gimli)
3 308 -15.350 27.150 10.000 -13.750 27.500 10.000 -13.700 28.250 10.000
3 308 -14.600 28.050 10.000 -15.850 27.700 10.000 -16.500 26.900 10.000
3 308 -16.500 26.900 10.000 -15.350 27.150 10.000 -14.600 28.050 10.000
3 308 -15.850 27.700 10.000 -17.531 27.238 10.000 -17.441 26.705 10.000
3 308 -17.441 26.705 10.000 -16.500 26.900 10.000 -15.850 27.700 10.000
3 308 -12.400 19.950 10.000 -12.300 20.300 10.000 -13.650 20.050 10.000
3 308 -13.650 20.050 10.000 -12.850 19.850 10.000 -12.400 19.950 10.000
3 308 -13.650 20.050 10.000 -12.300 20.300 10.000 -12.400 20.850 10.000
3 308 -12.400 20.850 10.000 -13.850 20.250 10.000 -13.650 20.050 10.000
3 308 -13.850 20.250 10.000 -12.400 20.850 10.000 -13.800 21.150 10.000
3 308 -13.800 21.150 10.000 -13.900 20.650 10.000 -13.850 20.250 10.000
3 308 -12.400 20.850 10.000 -12.600 21.500 10.000 -13.500 21.650 10.000
3 308 -13.500 21.650 10.000 -13.800 21.150 10.000 -12.400 20.850 10.000
3 308 -13.500 21.650 10.000 -12.600 21.500 10.000 -12.800 21.950 10.000
3 308 -12.800 21.950 10.000 -13.200 21.850 10.000 -13.500 21.650 10.000
3 308 17.608 27.692 10.000 16.200 27.800 10.000 15.700 27.250 10.000
3 308 15.700 27.250 10.000 17.454 26.782 10.000 17.608 27.692 10.000
3 308 16.200 27.800 10.000 14.750 28.000 10.000 14.150 27.650 10.000
3 308 14.150 27.650 10.000 15.700 27.250 10.000 16.200 27.800 10.000
3 308 14.150 27.650 10.000 14.750 28.000 10.000 13.450 28.300 10.000
3 308 13.450 28.300 10.000 13.600 27.800 10.000 14.150 27.650 10.000
3 308 13.450 28.300 10.000 13.300 28.200 10.000 13.350 27.950 10.000
3 308 13.350 27.950 10.000 13.600 27.800 10.000 13.450 28.300 10.000
3 308 17.166 25.081 10.000 15.850 25.400 10.000 15.400 24.750 10.000
3 308 15.400 24.750 10.000 17.040 24.340 10.000 17.166 25.081 10.000
3 308 15.850 25.400 10.000 14.200 25.750 10.000 13.750 25.100 10.000
3 308 13.750 25.100 10.000 15.400 24.750 10.000 15.850 25.400 10.000
3 308 14.200 25.750 10.000 13.450 25.800 10.000 13.200 25.350 10.000
3 308 13.200 25.350 10.000 13.750 25.100 10.000 14.200 25.750 10.000
3 308 13.200 25.350 10.000 13.450 25.800 10.000 13.250 25.750 10.000
3 308 13.250 25.750 10.000 13.150 25.550 10.000 13.200 25.350 10.000
3 308 16.630 21.924 10.000 16.755 22.663 10.000 15.100 23.200 10.000
3 308 15.100 23.200 10.000 15.400 22.350 10.000 16.630 21.924 10.000
3 308 15.400 22.350 10.000 15.100 23.200 10.000 14.550 22.850 10.000
3 308 14.550 22.850 10.000 14.850 22.600 10.000 15.400 22.350 10.000
3 308 14.550 22.850 10.000 15.100 23.200 10.000 13.800 23.500 10.000
3 308 13.800 23.500 10.000 14.250 22.900 10.000 14.550 22.850 10.000
3 308 14.250 22.900 10.000 13.800 23.500 10.000 13.400 22.800 10.000
3 308 13.400 22.800 10.000 13.850 22.800 10.000 14.250 22.900 10.000
3 308 13.800 23.500 10.000 13.100 23.600 10.000 12.900 23.500 10.000
3 308 12.900 23.500 10.000 13.400 22.800 10.000 13.800 23.500 10.000
3 308 13.400 22.800 10.000 12.900 23.500 10.000 12.750 22.950 10.000
3 308 15.000 21.900 10.000 14.550 22.150 10.000 14.300 21.350 10.000
3 308 14.300 21.350 10.000 14.850 21.650 10.000 15.000 21.900 10.000
3 308 14.550 22.150 10.000 14.300 22.350 10.000 14.050 22.350 10.000
3 308 14.050 22.350 10.000 14.300 21.350 10.000 14.550 22.150 10.000
3 308 14.050 22.350 10.000 13.700 22.250 10.000 13.450 20.950 10.000
3 308 13.450 20.950 10.000 14.300 21.350 10.000 14.050 22.350 10.000
3 308 13.700 22.250 10.000 13.250 22.250 10.000 12.450 21.700 10.000
3 308 12.450 21.700 10.000 13.450 20.950 10.000 13.700 22.250 10.000
3 308 12.450 21.700 10.000 12.350 21.000 10.000 12.400 20.600 10.000
3 308 12.400 20.600 10.000 13.450 20.950 10.000 12.450 21.700 10.000
3 308 12.450 21.700 10.000 13.250 22.250 10.000 12.600 22.400 10.000
3 308 0.750 7.850 10.000 0.850 8.100 10.000 0.150 7.900 10.000
3 308 0.150 7.900 10.000 0.450 7.800 10.000 0.750 7.850 10.000
3 308 0.150 7.900 10.000 0.850 8.100 10.000 0.900 8.550 10.000
3 308 0.900 8.550 10.000 0.050 8.300 10.000 0.150 7.900 10.000
3 308 0.050 8.300 10.000 0.900 8.550 10.000 0.550 9.100 10.000
3 308 0.550 9.100 10.000 0.100 9.000 10.000 0.050 8.300 10.000
3 308 0.900 8.550 10.000 0.800 9.000 10.000 0.550 9.100 10.000
3 308 8.750 14.050 10.000 8.850 14.300 10.000 8.800 14.550 10.000
3 308 8.800 14.550 10.000 8.500 13.950 10.000 8.750 14.050 10.000
3 308 8.800 14.550 10.000 8.500 14.650 10.000 7.500 13.800 10.000
3 308 7.500 13.800 10.000 8.500 13.950 10.000 8.800 14.550 10.000
3 308 8.500 14.650 10.000 7.200 14.550 10.000 6.300 13.600 10.000
3 308 6.300 13.600 10.000 7.500 13.800 10.000 8.500 14.650 10.000
3 308 7.200 14.550 10.000 5.800 14.250 10.000 5.750 13.400 10.000
3 308 5.750 13.400 10.000 6.300 13.600 10.000 7.200 14.550 10.000
3 308 5.800 14.250 10.000 5.350 14.050 10.000 5.450 13.400 10.000
3 308 5.450 13.400 10.000 5.750 13.400 10.000 5.800 14.250 10.000
3 308 5.450 13.400 10.000 5.350 14.050 10.000 5.200 13.800 10.000
3 308 5.200 13.800 10.000 5.250 13.550 10.000 5.450 13.400 10.000
3 308 -4.550 13.800 10.000 -4.550 14.000 10.000 -4.800 14.200 10.000
3 308 -4.800 14.200 10.000 -4.850 13.650 10.000 -4.550 13.800 10.000
3 308 -4.850 13.650 10.000 -4.800 14.200 10.000 -5.900 14.450 10.000
3 308 -5.900 14.450 10.000 -5.250 13.600 10.000 -4.850 13.650 10.000
3 308 -5.250 13.600 10.000 -5.900 14.450 10.000 -5.850 13.700 10.000
3 308 -5.850 13.700 10.000 -5.900 14.450 10.000 -7.750 14.600 10.000
3 308 -7.750 14.600 10.000 -6.950 13.850 10.000 -5.850 13.700 10.000
3 308 -6.950 13.850 10.000 -7.750 14.600 10.000 -7.950 14.500 10.000
3 308 -7.950 14.500 10.000 -7.750 14.050 10.000 -6.950 13.850 10.000
3 308 -7.750 14.050 10.000 -7.950 14.500 10.000 -8.000 14.250 10.000
3 308 10.000 19.024 10.000 10.350 17.800 10.000 10.850 18.150 10.000
3 308 10.850 18.150 10.000 10.431 19.110 10.000 10.000 19.024 10.000
3 308 10.850 18.150 10.000 11.150 18.500 10.000 10.796 19.354 10.000
3 308 10.796 19.354 10.000 10.431 19.110 10.000 10.850 18.150 10.000
3 308 11.150 18.500 10.000 11.400 18.850 10.000 11.650 19.450 10.000
3 308 11.650 19.450 10.000 10.796 19.354 10.000 11.150 18.500 10.000
3 308 10.796 19.354 10.000 11.650 19.450 10.000 11.800 20.000 10.000
3 308 11.800 20.000 10.000 11.040 19.719 10.000 10.796 19.354 10.000
3 308 11.040 19.719 10.000 11.800 20.000 10.000 11.800 20.450 10.000
3 308 11.800 20.450 10.000 11.126 20.150 10.000 11.040 19.719 10.000
3 308 11.126 20.150 10.000 11.800 20.450 10.000 11.650 20.850 10.000
3 308 11.650 20.850 10.000 11.040 20.581 10.000 11.126 20.150 10.000
3 308 11.650 20.850 10.000 11.250 21.200 10.000 10.796 20.946 10.000
3 308 10.796 20.946 10.000 11.040 20.581 10.000 11.650 20.850 10.000
3 308 11.250 21.200 10.000 10.750 21.450 10.000 10.431 21.190 10.000
3 308 10.431 21.190 10.000 10.796 20.946 10.000 11.250 21.200 10.000
3 308 10.750 21.450 10.000 10.200 21.600 10.000 10.000 21.276 10.000
3 308 10.000 21.276 10.000 10.431 21.190 10.000 10.750 21.450 10.000
3 308 10.000 21.276 10.000 10.200 21.600 10.000 8.750 21.750 10.000
3 308 8.750 21.750 10.000 9.569 21.190 10.000 10.000 21.276 10.000
3 308 9.204 20.946 10.000 9.569 21.190 10.000 8.750 21.750 10.000
3 308 8.960 20.581 10.000 9.204 20.946 10.000 8.750 21.750 10.000
3 308 10.350 17.800 10.000 10.000 19.024 10.000 9.569 19.110 10.000
3 308 9.569 19.110 10.000 9.750 17.550 10.000 10.350 17.800 10.000
3 308 9.750 17.550 10.000 9.569 19.110 10.000 8.300 17.600 10.000
3 308 8.300 17.600 10.000 9.150 17.450 10.000 9.750 17.550 10.000
3 308 9.569 19.110 10.000 9.204 19.354 10.000 7.250 17.650 10.000
3 308 7.250 17.650 10.000 8.300 17.600 10.000 9.569 19.110 10.000
3 308 9.204 19.354 10.000 8.960 19.719 10.000 6.950 21.950 10.000
3 308 6.950 21.950 10.000 7.250 17.650 10.000 9.204 19.354 10.000
3 308 8.960 20.581 10.000 8.750 21.750 10.000 6.950 21.950 10.000
3 308 6.950 21.950 10.000 8.874 20.150 10.000 8.960 20.581 10.000
3 308 8.960 19.719 10.000 8.874 20.150 10.000 6.950 21.950 10.000
3 308 7.250 17.650 10.000 6.950 21.950 10.000 4.076 20.600 10.000
3 308 4.076 20.600 10.000 6.600 17.550 10.000 7.250 17.650 10.000
3 308 7.300 17.200 10.000 6.850 17.250 10.000 6.950 16.750 10.000
3 308 6.950 16.750 10.000 7.700 17.000 10.000 7.300 17.200 10.000
3 308 6.850 17.250 10.000 5.750 17.150 10.000 5.900 16.350 10.000
3 308 5.900 16.350 10.000 6.950 16.750 10.000 6.850 17.250 10.000
3 308 -4.950 16.400 10.000 -6.000 16.600 10.000 -6.450 15.900 10.000
3 308 -6.450 15.900 10.000 -5.100 15.250 10.000 -4.950 16.400 10.000
3 308 -6.000 16.600 10.000 -7.150 16.700 10.000 -7.800 16.550 10.000
3 308 -7.800 16.550 10.000 -6.450 15.900 10.000 -6.000 16.600 10.000
3 308 -8.560 19.469 10.000 -8.804 19.104 10.000 -9.100 17.000 10.000
3 308 -9.100 17.000 10.000 -7.700 17.100 10.000 -8.560 19.469 10.000
3 308 -9.100 17.000 10.000 -8.804 19.104 10.000 -9.169 18.860 10.000
3 308 -9.169 18.860 10.000 -9.600 18.774 10.000 -10.300 16.800 10.000
3 308 -10.300 16.800 10.000 -9.100 17.000 10.000 -9.169 18.860 10.000
3 308 -9.600 18.774 10.000 -10.031 18.860 10.000 -10.600 16.800 10.000
3 308 -10.600 16.800 10.000 -10.300 16.800 10.000 -9.600 18.774 10.000
3 308 -10.600 16.800 10.000 -10.031 18.860 10.000 -11.200 17.350 10.000
3 308 -11.200 17.350 10.000 -10.900 16.900 10.000 -10.600 16.800 10.000
3 308 -10.031 18.860 10.000 -10.396 19.104 10.000 -11.400 18.400 10.000
3 308 -11.400 18.400 10.000 -11.200 17.350 10.000 -10.031 18.860 10.000
3 308 -10.396 19.104 10.000 -10.640 19.469 10.000 -11.450 19.650 10.000
3 308 -11.450 19.650 10.000 -11.400 18.400 10.000 -10.396 19.104 10.000
3 308 -10.640 19.469 10.000 -10.726 19.900 10.000 -11.300 20.450 10.000
3 308 -11.300 20.450 10.000 -11.450 19.650 10.000 -10.640 19.469 10.000
3 308 -10.726 19.900 10.000 -10.640 20.331 10.000 -11.100 20.950 10.000
3 308 -11.100 20.950 10.000 -11.300 20.450 10.000 -10.726 19.900 10.000
3 308 -10.640 20.331 10.000 -10.396 20.696 10.000 -10.750 21.250 10.000
3 308 -10.750 21.250 10.000 -11.100 20.950 10.000 -10.640 20.331 10.000
3 308 -10.750 21.250 10.000 -10.396 20.696 10.000 -10.031 20.940 10.000
3 308 -10.031 20.940 10.000 -10.250 21.400 10.000 -10.750 21.250 10.000
3 308 -10.031 20.940 10.000 -9.600 21.026 10.000 -8.000 21.500 10.000
3 308 -8.000 21.500 10.000 -10.250 21.400 10.000 -10.031 20.940 10.000
3 308 -9.169 20.940 10.000 -8.000 21.500 10.000 -9.600 21.026 10.000
3 308 -8.804 20.696 10.000 -8.000 21.500 10.000 -9.169 20.940 10.000
3 308 -8.804 20.696 10.000 -8.560 20.331 10.000 -6.400 21.550 10.000
3 308 -6.400 21.550 10.000 -8.000 21.500 10.000 -8.804 20.696 10.000
3 308 -8.560 20.331 10.000 -8.474 19.900 10.000 -7.700 17.100 10.000
3 308 -7.700 17.100 10.000 -6.400 21.550 10.000 -8.560 20.331 10.000
3 308 -7.700 17.100 10.000 -8.474 19.900 10.000 -8.560 19.469 10.000
3 308 -7.700 17.100 10.000 -6.200 16.900 10.000 -3.990 19.869 10.000
3 308 -3.990 19.869 10.000 -6.400 21.550 10.000 -7.700 17.100 10.000
3 308 4.150 1.000 10.000 4.000 1.450 10.000 3.750 1.350 10.000
3 308 3.750 1.350 10.000 3.900 1.000 10.000 4.150 1.000 10.000
3 308 4.000 1.450 10.000 3.750 1.800 10.000 3.400 1.600 10.000
3 308 3.400 1.600 10.000 3.750 1.350 10.000 4.000 1.450 10.000
3 308 3.750 1.800 10.000 3.350 2.000 10.000 3.200 1.850 10.000
3 308 3.200 1.850 10.000 3.400 1.600 10.000 3.750 1.800 10.000
3 308 3.200 1.850 10.000 3.350 2.000 10.000 3.300 2.300 10.000
3 308 3.300 2.300 10.000 3.100 2.100 10.000 3.200 1.850 10.000
3 308 3.100 2.100 10.000 3.300 2.300 10.000 3.200 2.400 10.000
3 308 3.200 2.400 10.000 3.100 2.300 10.000 3.100 2.100 10.000
3 308 2.550 1.000 10.000 2.400 1.450 10.000 2.150 1.350 10.000
3 308 2.150 1.350 10.000 2.300 1.000 10.000 2.550 1.000 10.000
3 308 2.400 1.450 10.000 2.150 1.800 10.000 1.800 1.600 10.000
3 308 1.800 1.600 10.000 2.150 1.350 10.000 2.400 1.450 10.000
3 308 2.150 1.800 10.000 1.750 2.000 10.000 1.600 1.850 10.000
3 308 1.600 1.850 10.000 1.800 1.600 10.000 2.150 1.800 10.000
3 308 1.600 1.850 10.000 1.750 2.000 10.000 1.700 2.300 10.000
3 308 1.700 2.300 10.000 1.500 2.100 10.000 1.600 1.850 10.000
3 308 1.500 2.100 10.000 1.700 2.300 10.000 1.600 2.400 10.000
3 308 1.600 2.400 10.000 1.500 2.300 10.000 1.500 2.100 10.000
3 308 0.950 1.000 10.000 0.800 1.450 10.000 0.550 1.350 10.000
3 308 0.550 1.350 10.000 0.700 1.000 10.000 0.950 1.000 10.000
3 308 0.800 1.450 10.000 0.550 1.800 10.000 0.200 1.600 10.000
3 308 0.200 1.600 10.000 0.550 1.350 10.000 0.800 1.450 10.000
3 308 0.550 1.800 10.000 0.150 2.000 10.000 0.000 1.850 10.000
3 308 0.000 1.850 10.000 0.200 1.600 10.000 0.550 1.800 10.000
3 308 0.000 1.850 10.000 0.150 2.000 10.000 0.100 2.300 10.000
3 308 0.100 2.300 10.000 -0.100 2.100 10.000 0.000 1.850 10.000
3 308 -0.100 2.100 10.000 0.100 2.300 10.000 0.000 2.400 10.000
3 308 0.000 2.400 10.000 -0.100 2.300 10.000 -0.100 2.100 10.000
3 308 -0.650 1.000 10.000 -0.800 1.450 10.000 -1.050 1.350 10.000
3 308 -1.050 1.350 10.000 -0.900 1.000 10.000 -0.650 1.000 10.000
3 308 -0.800 1.450 10.000 -1.050 1.800 10.000 -1.400 1.600 10.000
3 308 -1.400 1.600 10.000 -1.050 1.350 10.000 -0.800 1.450 10.000
3 308 -1.050 1.800 10.000 -1.450 2.000 10.000 -1.600 1.850 10.000
3 308 -1.600 1.850 10.000 -1.400 1.600 10.000 -1.050 1.800 10.000
3 308 -1.600 1.850 10.000 -1.450 2.000 10.000 -1.500 2.300 10.000
3 308 -1.500 2.300 10.000 -1.700 2.100 10.000 -1.600 1.850 10.000
3 308 -1.700 2.100 10.000 -1.500 2.300 10.000 -1.600 2.400 10.000
3 308 -1.600 2.400 10.000 -1.700 2.300 10.000 -1.700 2.100 10.000
3 308 -2.250 1.000 10.000 -2.400 1.450 10.000 -2.650 1.350 10.000
3 308 -2.650 1.350 10.000 -2.500 1.000 10.000 -2.250 1.000 10.000
3 308 -2.400 1.450 10.000 -2.650 1.800 10.000 -3.000 1.600 10.000
3 308 -3.000 1.600 10.000 -2.650 1.350 10.000 -2.400 1.450 10.000
3 308 -2.650 1.800 10.000 -3.050 2.000 10.000 -3.200 1.850 10.000
3 308 -3.200 1.850 10.000 -3.000 1.600 10.000 -2.650 1.800 10.000
3 308 -3.200 1.850 10.000 -3.050 2.000 10.000 -3.100 2.300 10.000
3 308 -3.100 2.300 10.000 -3.300 2.100 10.000 -3.200 1.850 10.000
3 308 -3.300 2.100 10.000 -3.100 2.300 10.000 -3.200 2.400 10.000
3 308 -3.200 2.400 10.000 -3.300 2.300 10.000 -3.300 2.100 10.000
3 308 -3.850 1.000 10.000 -4.000 1.450 10.000 -4.250 1.350 10.000
3 308 -4.250 1.350 10.000 -4.100 1.000 10.000 -3.850 1.000 10.000
3 308 -4.000 1.450 10.000 -4.250 1.800 10.000 -4.600 1.600 10.000
3 308 -4.600 1.600 10.000 -4.250 1.350 10.000 -4.000 1.450 10.000
3 308 -4.250 1.800 10.000 -4.650 2.000 10.000 -4.800 1.850 10.000
3 308 -4.800 1.850 10.000 -4.600 1.600 10.000 -4.250 1.800 10.000
3 308 -4.800 1.850 10.000 -4.650 2.000 10.000 -4.700 2.300 10.000
3 308 -4.700 2.300 10.000 -4.900 2.100 10.000 -4.800 1.850 10.000
3 308 -4.900 2.100 10.000 -4.700 2.300 10.000 -4.800 2.400 10.000
3 308 -4.800 2.400 10.000 -4.900 2.300 10.000 -4.900 2.100 10.000
3 308 -5.450 1.000 10.000 -5.600 1.450 10.000 -5.850 1.350 10.000
3 308 -5.850 1.350 10.000 -5.700 1.000 10.000 -5.450 1.000 10.000
3 308 -5.600 1.450 10.000 -5.850 1.800 10.000 -5.950 1.850 10.000
3 308 -5.950 1.850 10.000 -5.850 1.350 10.000 -5.600 1.450 10.000
3 308 0.650 2.400 10.000 0.500 2.850 10.000 0.250 2.750 10.000
3 308 0.250 2.750 10.000 0.400 2.400 10.000 0.650 2.400 10.000
3 308 0.500 2.850 10.000 0.250 3.200 10.000 -0.100 3.000 10.000
3 308 -0.100 3.000 10.000 0.250 2.750 10.000 0.500 2.850 10.000
3 308 -0.950 2.400 10.000 -1.100 2.850 10.000 -1.350 2.750 10.000
3 308 -1.350 2.750 10.000 -1.200 2.400 10.000 -0.950 2.400 10.000
3 308 2.250 2.400 10.000 2.100 2.850 10.000 1.850 2.750 10.000
3 308 1.850 2.750 10.000 2.000 2.400 10.000 2.250 2.400 10.000
3 308 2.100 2.850 10.000 1.850 3.200 10.000 1.500 3.000 10.000
3 308 1.500 3.000 10.000 1.850 2.750 10.000 2.100 2.850 10.000
3 308 3.850 2.400 10.000 3.700 2.850 10.000 3.450 2.750 10.000
3 308 3.450 2.750 10.000 3.600 2.400 10.000 3.850 2.400 10.000
3 308 6.150 1.500 10.000 6.050 1.450 10.000 6.150 1.000 10.000
3 308 6.150 1.000 10.000 6.400 1.000 10.000 6.150 1.500 10.000
3 308 6.050 1.450 10.000 6.150 1.500 10.000 5.750 2.150 10.000
3 308 5.750 2.150 10.000 5.750 1.900 10.000 6.050 1.450 10.000
3 308 5.750 1.900 10.000 5.750 2.150 10.000 5.464 2.400 10.000
3 308 5.464 2.400 10.000 5.300 2.250 10.000 5.750 1.900 10.000
3 308 5.464 2.400 10.000 5.200 2.400 10.000 4.900 2.300 10.000
3 308 4.900 2.300 10.000 5.300 2.250 10.000 5.464 2.400 10.000
3 308 4.900 2.300 10.000 5.200 2.400 10.000 4.800 2.400 10.000
3 308 4.800 2.400 10.000 4.650 2.550 10.000 4.350 2.350 10.000
3 308 4.350 2.350 10.000 4.700 2.300 10.000 4.800 2.400 10.000
3 308 4.350 2.350 10.000 4.650 2.550 10.000 4.300 2.850 10.000
3 308 4.300 2.850 10.000 4.250 2.400 10.000 4.350 2.350 10.000
3 308 5.100 1.000 10.000 4.950 1.150 10.000 4.600 1.450 10.000
3 308 4.600 1.450 10.000 4.550 1.000 10.000 5.100 1.000 10.000
3 308 4.550 1.000 10.000 4.600 1.450 10.000 4.400 1.850 10.000
3 308 4.400 1.850 10.000 4.450 1.450 10.000 4.550 1.000 10.000
3 308 4.450 1.450 10.000 4.400 1.850 10.000 4.150 1.900 10.000
3 308 4.400 1.850 10.000 4.350 2.350 10.000 4.250 2.400 10.000
3 308 4.250 2.400 10.000 4.150 1.900 10.000 4.400 1.850 10.000
3 308 4.250 2.400 10.000 3.850 2.400 10.000 3.700 2.250 10.000
3 308 3.700 2.250 10.000 4.150 1.900 10.000 4.250 2.400 10.000
3 308 3.850 2.400 10.000 3.600 2.400 10.000 3.300 2.300 10.000
3 308 3.300 2.300 10.000 3.700 2.250 10.000 3.850 2.400 10.000
3 308 3.300 2.300 10.000 3.600 2.400 10.000 3.200 2.400 10.000
3 308 3.200 2.400 10.000 3.050 2.550 10.000 2.750 2.350 10.000
3 308 2.750 2.350 10.000 3.100 2.300 10.000 3.200 2.400 10.000
3 308 2.750 2.350 10.000 3.050 2.550 10.000 2.700 2.850 10.000
3 308 2.700 2.850 10.000 2.650 2.400 10.000 2.750 2.350 10.000
3 308 2.650 2.400 10.000 2.700 2.850 10.000 2.504 3.242 10.000
3 308 2.504 3.242 10.000 2.550 2.850 10.000 2.650 2.400 10.000
3 308 3.500 1.000 10.000 3.350 1.150 10.000 3.000 1.450 10.000
3 308 3.000 1.450 10.000 2.950 1.000 10.000 3.500 1.000 10.000
3 308 2.950 1.000 10.000 3.000 1.450 10.000 2.850 1.450 10.000
3 308 2.800 1.850 10.000 2.550 1.900 10.000 2.850 1.450 10.000
3 308 2.850 1.450 10.000 3.000 1.450 10.000 2.800 1.850 10.000
3 308 2.750 2.350 10.000 2.650 2.400 10.000 2.550 1.900 10.000
3 308 2.550 1.900 10.000 2.800 1.850 10.000 2.750 2.350 10.000
3 308 2.650 2.400 10.000 2.250 2.400 10.000 2.100 2.250 10.000
3 308 2.100 2.250 10.000 2.550 1.900 10.000 2.650 2.400 10.000
3 308 2.250 2.400 10.000 2.000 2.400 10.000 1.700 2.300 10.000
3 308 1.700 2.300 10.000 2.100 2.250 10.000 2.250 2.400 10.000
3 308 1.700 2.300 10.000 2.000 2.400 10.000 1.600 2.400 10.000
3 308 1.600 2.400 10.000 1.450 2.550 10.000 1.150 2.350 10.000
3 308 1.150 2.350 10.000 1.500 2.300 10.000 1.600 2.400 10.000
3 308 1.900 1.000 10.000 1.750 1.150 10.000 1.400 1.450 10.000
3 308 1.400 1.450 10.000 1.350 1.000 10.000 1.900 1.000 10.000
3 308 1.350 1.000 10.000 1.400 1.450 10.000 1.200 1.850 10.000
3 308 1.200 1.850 10.000 1.250 1.450 10.000 1.350 1.000 10.000
3 308 1.250 1.450 10.000 1.200 1.850 10.000 0.950 1.900 10.000
3 308 1.200 1.850 10.000 1.150 2.350 10.000 1.050 2.400 10.000
3 308 1.050 2.400 10.000 0.950 1.900 10.000 1.200 1.850 10.000
3 308 1.050 2.400 10.000 0.650 2.400 10.000 0.500 2.250 10.000
3 308 0.500 2.250 10.000 0.950 1.900 10.000 1.050 2.400 10.000
3 308 0.650 2.400 10.000 0.400 2.400 10.000 0.100 2.300 10.000
3 308 0.100 2.300 10.000 0.500 2.250 10.000 0.650 2.400 10.000
3 308 0.100 2.300 10.000 0.400 2.400 10.000 0.000 2.400 10.000
3 308 0.000 2.400 10.000 -0.150 2.550 10.000 -0.450 2.350 10.000
3 308 -0.450 2.350 10.000 -0.100 2.300 10.000 0.000 2.400 10.000
3 308 -0.450 2.350 10.000 -0.150 2.550 10.000 -0.500 2.850 10.000
3 308 -0.500 2.850 10.000 -0.550 2.400 10.000 -0.450 2.350 10.000
3 308 -0.550 2.400 10.000 -0.500 2.850 10.000 -0.641 3.132 10.000
3 308 -0.641 3.132 10.000 -0.650 2.850 10.000 -0.550 2.400 10.000
3 308 0.300 1.000 10.000 0.150 1.150 10.000 -0.200 1.450 10.000
3 308 -0.200 1.450 10.000 -0.250 1.000 10.000 0.300 1.000 10.000
3 308 -0.250 1.000 10.000 -0.200 1.450 10.000 -0.400 1.850 10.000
3 308 -0.400 1.850 10.000 -0.350 1.450 10.000 -0.250 1.000 10.000
3 308 -0.350 1.450 10.000 -0.400 1.850 10.000 -0.650 1.900 10.000
3 308 -0.400 1.850 10.000 -0.450 2.350 10.000 -0.550 2.400 10.000
3 308 -0.550 2.400 10.000 -0.650 1.900 10.000 -0.400 1.850 10.000
3 308 -0.550 2.400 10.000 -0.950 2.400 10.000 -1.100 2.250 10.000
3 308 -1.100 2.250 10.000 -0.650 1.900 10.000 -0.550 2.400 10.000
3 308 -0.950 2.400 10.000 -1.200 2.400 10.000 -1.500 2.300 10.000
3 308 -1.500 2.300 10.000 -1.100 2.250 10.000 -0.950 2.400 10.000
3 308 -1.500 2.300 10.000 -1.200 2.400 10.000 -1.600 2.400 10.000
3 308 -1.600 2.400 10.000 -1.750 2.550 10.000 -2.050 2.350 10.000
3 308 -2.050 2.350 10.000 -1.700 2.300 10.000 -1.600 2.400 10.000
3 308 -2.050 2.350 10.000 -1.750 2.550 10.000 -2.054 2.811 10.000
3 308 -2.054 2.811 10.000 -2.150 2.400 10.000 -2.050 2.350 10.000
3 308 -2.150 2.400 10.000 -2.054 2.811 10.000 -2.225 2.739 10.000
3 308 -1.300 1.000 10.000 -1.450 1.150 10.000 -1.800 1.450 10.000
3 308 -1.800 1.450 10.000 -1.850 1.000 10.000 -1.300 1.000 10.000
3 308 -1.850 1.000 10.000 -1.800 1.450 10.000 -2.000 1.850 10.000
3 308 -2.000 1.850 10.000 -1.950 1.450 10.000 -1.850 1.000 10.000
3 308 -1.950 1.450 10.000 -2.000 1.850 10.000 -2.250 1.900 10.000
3 308 -2.000 1.850 10.000 -2.050 2.350 10.000 -2.150 2.400 10.000
3 308 -2.150 2.400 10.000 -2.250 1.900 10.000 -2.000 1.850 10.000
3 308 -2.250 1.900 10.000 -2.150 2.400 10.000 -2.550 2.400 10.000
3 308 -2.550 2.400 10.000 -2.700 2.250 10.000 -2.250 1.900 10.000
3 308 -2.550 2.400 10.000 -2.800 2.400 10.000 -3.100 2.300 10.000
3 308 -3.100 2.300 10.000 -2.700 2.250 10.000 -2.550 2.400 10.000
3 308 -3.100 2.300 10.000 -2.800 2.400 10.000 -3.200 2.400 10.000
3 308 -3.200 2.400 10.000 -3.345 2.545 10.000 -3.650 2.350 10.000
3 308 -3.650 2.350 10.000 -3.300 2.300 10.000 -3.200 2.400 10.000
3 308 -3.650 2.350 10.000 -3.345 2.545 10.000 -3.783 2.550 10.000
3 308 -3.783 2.550 10.000 -3.750 2.400 10.000 -3.650 2.350 10.000
3 308 -2.900 1.000 10.000 -3.050 1.150 10.000 -3.400 1.450 10.000
3 308 -3.400 1.450 10.000 -3.450 1.000 10.000 -2.900 1.000 10.000
3 308 -3.450 1.000 10.000 -3.400 1.450 10.000 -3.600 1.850 10.000
3 308 -3.600 1.850 10.000 -3.550 1.450 10.000 -3.450 1.000 10.000
3 308 -3.550 1.450 10.000 -3.600 1.850 10.000 -3.750 2.400 10.000
3 308 -3.750 2.400 10.000 -3.850 1.900 10.000 -3.550 1.450 10.000
3 308 -3.600 1.850 10.000 -3.650 2.350 10.000 -3.750 2.400 10.000
3 308 -3.750 2.400 10.000 -4.150 2.400 10.000 -4.300 2.250 10.000
