0 FILE 1411p01.dat
0 Corn Cob with Husk and Molded Yellow Kernels Pattern (Maize)
3 14 -0.910 -47.650 -1.210 -0.280 -47.870 -0.590 -1.130 -47.720 -0.590
3 14 -1.130 -47.720 -0.590 -0.340 -47.890 0.430 -1.130 -47.730 0.450
3 14 -1.130 -47.720 -0.590 -0.280 -47.870 -0.590 -0.340 -47.890 0.430
3 14 0.500 -47.880 -0.530 0.510 -47.690 -1.490 1.080 -47.690 -1.030
3 14 0.500 -47.880 -0.530 1.080 -47.690 -1.030 1.260 -47.740 -0.300
3 14 0.500 -47.880 -0.530 1.260 -47.740 -0.300 1.240 -47.730 0.600
3 14 1.240 -47.730 0.600 0.400 -47.890 0.480 0.500 -47.880 -0.530
3 14 0.400 -47.890 0.480 1.240 -47.730 0.600 0.960 -47.680 1.230
3 14 0.400 -47.890 0.480 0.960 -47.680 1.230 0.320 -47.690 1.580
3 14 -1.130 -47.720 -0.590 -1.720 -47.480 -0.470 -1.440 -47.290 -1.580
3 14 -1.440 -47.290 -1.580 -0.910 -47.650 -1.210 -1.130 -47.720 -0.590
3 14 -1.720 -47.480 -0.470 -1.130 -47.720 -0.590 -1.130 -47.730 0.450
3 14 -1.720 -47.480 -0.470 -1.130 -47.730 0.450 -1.770 -47.430 0.550
3 14 -2.000 -47.330 -0.440 -1.720 -47.480 -0.470 -1.770 -47.430 0.550
3 14 -2.000 -47.330 -0.440 -1.770 -47.430 0.550 -2.040 -47.250 0.630
3 14 -1.520 -47.210 1.650 -2.040 -47.250 0.630 -1.770 -47.430 0.550
3 14 -1.520 -47.210 1.650 -1.720 -46.500 1.720 -2.040 -47.250 0.630
3 14 -1.770 -47.430 0.550 -0.980 -47.640 1.200 -1.520 -47.210 1.650
3 14 -1.770 -47.430 0.550 -1.130 -47.730 0.450 -0.980 -47.640 1.200
3 14 -1.440 -47.290 -1.580 -1.720 -47.480 -0.470 -2.000 -47.330 -0.440
3 14 -1.440 -47.290 -1.580 -2.000 -47.330 -0.440 -1.680 -46.670 -1.690
3 14 1.760 -47.370 -1.210 1.260 -47.740 -0.300 1.080 -47.690 -1.030
3 14 1.760 -47.370 -1.210 2.050 -47.380 -0.190 1.260 -47.740 -0.300
3 14 2.050 -47.380 -0.190 1.240 -47.730 0.600 1.260 -47.740 -0.300
3 14 2.050 -47.380 -0.190 1.980 -47.330 0.890 1.240 -47.730 0.600
3 14 1.980 -47.330 0.890 0.960 -47.680 1.230 1.240 -47.730 0.600
3 14 1.980 -47.330 0.890 1.540 -47.320 1.670 0.960 -47.680 1.230
3 14 1.540 -47.320 1.670 0.650 -47.310 2.230 0.320 -47.690 1.580
3 14 0.320 -47.690 1.580 0.960 -47.680 1.230 1.540 -47.320 1.670
3 14 -0.860 -47.250 2.150 -1.520 -47.210 1.650 -0.980 -47.640 1.200
3 14 -0.860 -47.250 2.150 -0.980 -47.640 1.200 -0.390 -47.660 1.590
3 14 0.880 -47.010 2.420 0.650 -47.310 2.230 1.540 -47.320 1.670
3 14 0.880 -47.010 2.420 1.540 -47.320 1.670 1.650 -46.940 2.000
3 14 2.420 -47.110 0.110 1.980 -47.330 0.890 2.050 -47.380 -0.190
3 14 2.420 -47.110 0.110 2.130 -46.800 1.330 1.980 -47.330 0.890
3 14 2.130 -46.800 1.330 1.540 -47.320 1.670 1.980 -47.330 0.890
3 14 2.130 -46.800 1.330 1.650 -46.940 2.000 1.540 -47.320 1.670
3 14 2.050 -47.380 -0.190 2.160 -46.970 -1.140 2.420 -47.110 0.110
3 14 2.050 -47.380 -0.190 1.760 -47.370 -1.210 2.160 -46.970 -1.140
3 14 1.380 -47.160 -2.020 2.160 -46.970 -1.140 1.760 -47.370 -1.210
3 14 -0.490 -47.260 2.300 -0.860 -47.250 2.150 -0.390 -47.660 1.590
3 14 -0.490 -47.260 2.300 -0.390 -47.660 1.590 -0.050 -47.290 2.340
3 14 -0.050 -47.290 2.340 -0.390 -47.660 1.590 0.320 -47.690 1.580
3 14 -0.050 -47.290 2.340 0.320 -47.690 1.580 0.650 -47.310 2.230
3 14 0.650 -47.310 2.230 0.080 -46.720 2.640 -0.050 -47.290 2.340
3 14 -0.490 -47.260 2.300 -0.050 -47.290 2.340 0.080 -46.720 2.640
3 14 0.650 -47.310 2.230 0.880 -47.010 2.420 0.080 -46.720 2.640
3 14 -0.490 -47.260 2.300 0.080 -46.720 2.640 -0.300 -46.480 2.530
3 14 -0.970 -46.590 2.330 -0.490 -47.260 2.300 -0.300 -46.480 2.530
3 14 -0.970 -46.590 2.330 -0.860 -47.250 2.150 -0.490 -47.260 2.300
3 14 -0.970 -46.590 2.330 -1.520 -47.210 1.650 -0.860 -47.250 2.150
3 14 -0.970 -46.590 2.330 -1.720 -46.500 1.720 -1.520 -47.210 1.650
3 14 1.380 -47.160 -2.020 1.760 -47.370 -1.210 1.030 -47.400 -1.900
3 14 1.030 -47.400 -1.900 1.760 -47.370 -1.210 1.080 -47.690 -1.030
3 14 1.030 -47.400 -1.900 1.080 -47.690 -1.030 0.510 -47.690 -1.490
3 14 0.270 -47.320 -2.250 1.030 -47.400 -1.900 0.510 -47.690 -1.490
3 14 0.270 -47.320 -2.250 0.510 -47.690 -1.490 -0.220 -47.640 -1.660
3 14 0.620 -47.070 -2.470 1.030 -47.400 -1.900 0.270 -47.320 -2.250
3 14 0.620 -47.070 -2.470 1.380 -47.160 -2.020 1.030 -47.400 -1.900
3 14 -0.300 -47.170 -2.370 0.270 -47.320 -2.250 -0.220 -47.640 -1.660
3 14 0.620 -47.070 -2.470 0.270 -47.320 -2.250 -0.300 -47.170 -2.370
3 14 -0.300 -47.170 -2.370 -0.220 -47.640 -1.660 -0.760 -47.260 -2.130
3 14 -0.910 -47.650 -1.210 -0.760 -47.260 -2.130 -0.220 -47.640 -1.660
3 14 -0.910 -47.650 -1.210 -1.440 -47.290 -1.580 -0.760 -47.260 -2.130
3 14 -1.110 -46.730 -2.220 -0.760 -47.260 -2.130 -1.440 -47.290 -1.580
3 14 -1.110 -46.730 -2.220 -0.300 -47.170 -2.370 -0.760 -47.260 -2.130
3 14 -1.110 -46.730 -2.220 -1.440 -47.290 -1.580 -1.680 -46.670 -1.690
3 14 -1.110 -46.730 -2.220 -0.240 -46.600 -2.550 -0.300 -47.170 -2.370
3 14 0.620 -47.070 -2.470 -0.300 -47.170 -2.370 -0.240 -46.600 -2.550
2 24 -2.800 -31.780 -5.050 -3.600 -31.770 -4.160
2 24 -3.600 -31.770 -4.160 -4.190 -31.730 -2.800
2 24 -1.910 -31.720 -5.430 -2.800 -31.780 -5.050
2 24 -0.990 -31.680 -5.430 -1.910 -31.720 -5.430
2 24 -0.190 -31.550 -4.870 -0.990 -31.680 -5.430
2 24 -0.150 -30.780 -5.260 -0.190 -31.550 -4.870
2 24 -2.810 -34.990 -4.430 -3.430 -35.000 -3.610
2 24 -2.110 -34.960 -4.910 -2.810 -34.990 -4.430
2 24 -3.430 -35.000 -3.610 -3.730 -35.070 -2.750
2 24 -3.730 -35.070 -2.750 -4.090 -34.300 -2.970
2 24 -4.090 -34.300 -2.970 -4.330 -33.400 -2.920
2 24 -4.330 -33.400 -2.920 -4.420 -32.770 -2.530
2 24 -0.190 -31.550 -4.870 0.530 -32.330 -4.920
2 24 0.530 -32.330 -4.920 0.080 -33.800 -5.370
2 24 0.080 -33.800 -5.370 -0.100 -34.850 -4.790
2 24 -0.100 -34.850 -4.790 -0.730 -34.880 -5.030
2 24 -0.730 -34.880 -5.030 -1.340 -34.900 -5.120
2 24 -1.340 -34.900 -5.120 -2.110 -34.960 -4.910
2 24 -3.210 -38.770 -2.660 -3.900 -36.970 -2.950
2 24 -3.900 -36.970 -2.950 -4.060 -35.760 -2.310
2 24 -4.060 -35.760 -2.310 -3.730 -35.070 -2.750
2 24 -2.400 -38.820 -3.910 -3.210 -38.770 -2.660
2 24 -0.100 -34.850 -4.790 0.690 -35.840 -4.710
2 24 0.690 -35.840 -4.710 0.230 -37.020 -5.170
2 24 -1.550 -38.860 -4.400 -2.400 -38.820 -3.910
2 24 -0.430 -38.830 -4.140 -1.550 -38.860 -4.400
2 24 -0.160 -38.240 -4.800 -0.430 -38.830 -4.140
2 24 0.230 -37.020 -5.170 -0.160 -38.240 -4.800
2 24 0.310 -41.000 -4.880 -0.030 -42.080 -4.430
2 24 -3.820 -39.900 -2.140 -3.210 -38.770 -2.660
2 24 -3.750 -40.710 -2.620 -3.820 -39.900 -2.140
2 24 -3.510 -41.940 -2.500 -3.750 -40.710 -2.620
2 24 -2.110 -42.790 -3.620 -2.720 -42.810 -2.860
2 24 -1.270 -42.780 -3.960 -2.110 -42.790 -3.620
2 24 -0.560 -42.780 -3.840 -1.270 -42.780 -3.960
2 24 -0.030 -42.080 -4.430 -0.190 -42.730 -3.630
2 24 -0.190 -42.730 -3.630 -0.560 -42.780 -3.840
2 24 -2.720 -42.810 -2.860 -2.870 -42.740 -2.280
2 24 -2.870 -42.740 -2.280 -3.510 -41.940 -2.500
2 24 -2.500 -45.850 -2.150 -3.070 -44.560 -2.180
2 24 -1.110 -46.730 -2.220 -1.680 -46.670 -1.690
2 24 -1.680 -46.670 -1.690 -2.500 -45.850 -2.150
2 24 0.260 -44.700 -3.770 -0.050 -45.880 -3.330
2 24 -0.050 -45.880 -3.330 -0.240 -46.600 -2.550
2 24 -0.240 -46.600 -2.550 -1.110 -46.730 -2.220
2 24 -3.140 -43.630 -1.550 -2.870 -42.740 -2.280
2 24 -3.070 -44.560 -2.180 -3.140 -43.630 -1.550
2 24 -0.190 -42.730 -3.630 0.270 -43.280 -3.540
2 24 0.270 -43.280 -3.540 0.260 -44.700 -3.770
2 24 0.880 -28.480 -4.940 2.120 -28.250 -5.120
2 24 2.120 -28.250 -5.120 3.000 -28.260 -4.750
2 24 3.000 -28.260 -4.750 3.850 -28.310 -3.750
2 24 2.340 -32.300 -5.250 1.430 -32.270 -5.400
2 24 3.110 -32.250 -4.710 2.340 -32.300 -5.250
2 24 3.750 -32.210 -3.830 3.110 -32.250 -4.710
2 24 1.430 -32.270 -5.400 0.530 -32.330 -4.920
2 24 3.970 -32.110 -3.060 3.750 -32.210 -3.830
2 24 2.370 -35.900 -4.800 0.690 -35.840 -4.710
2 24 3.290 -35.900 -4.150 2.370 -35.900 -4.800
2 24 3.820 -35.750 -2.860 3.290 -35.900 -4.150
2 24 4.070 -35.040 -2.430 3.820 -35.750 -2.860
2 24 0.550 -39.670 -4.390 -0.430 -38.830 -4.140
2 24 1.820 -39.720 -4.660 0.550 -39.670 -4.390
2 24 2.850 -39.740 -4.100 1.820 -39.720 -4.660
2 24 3.650 -39.790 -2.470 2.850 -39.740 -4.100
2 24 4.470 -38.440 -2.230 4.360 -39.000 -1.590
2 24 4.360 -39.000 -1.590 3.650 -39.790 -2.470
2 24 4.490 -37.270 -2.780 4.470 -38.440 -2.230
2 24 3.820 -35.750 -2.860 4.490 -37.270 -2.780
2 24 0.310 -41.000 -4.880 0.550 -39.670 -4.390
2 24 1.620 -43.380 -3.890 0.270 -43.280 -3.540
2 24 2.620 -43.340 -3.410 1.620 -43.380 -3.890
2 24 3.230 -43.380 -2.180 2.620 -43.340 -3.410
2 24 3.970 -42.050 -2.160 3.780 -42.860 -1.550
2 24 3.780 -42.860 -1.550 3.230 -43.380 -2.180
2 24 3.990 -41.050 -2.530 3.970 -42.050 -2.160
2 24 3.650 -39.790 -2.470 3.990 -41.050 -2.530
2 24 3.230 -43.380 -2.180 3.400 -44.990 -2.170
2 24 0.620 -47.070 -2.470 -0.240 -46.600 -2.550
2 24 1.380 -47.160 -2.020 0.620 -47.070 -2.470
2 24 2.160 -46.970 -1.140 1.380 -47.160 -2.020
2 24 2.990 -46.210 -1.710 2.160 -46.970 -1.140
2 24 3.400 -44.990 -2.170 2.990 -46.210 -1.710
2 24 4.540 -42.970 -0.290 3.780 -42.860 -1.550
2 24 4.400 -42.880 0.710 4.540 -42.970 -0.290
2 24 3.550 -42.860 1.580 4.400 -42.880 0.710
2 24 3.920 -41.640 2.280 3.550 -42.860 1.580
2 24 4.870 -38.980 -0.590 4.850 -38.980 0.600
2 24 4.850 -38.980 0.600 4.090 -39.040 1.730
2 24 3.890 -40.400 2.470 3.920 -41.640 2.280
2 24 4.090 -39.040 1.730 3.520 -39.560 2.340
2 24 3.520 -39.560 2.340 3.890 -40.400 2.470
2 24 4.360 -39.000 -1.590 4.870 -38.980 -0.590
2 24 2.420 -47.110 0.110 2.160 -46.970 -1.140
2 24 2.130 -46.800 1.330 2.420 -47.110 0.110
2 24 2.850 -46.000 1.850 2.130 -46.800 1.330
2 24 3.300 -44.850 2.160 2.850 -46.000 1.850
2 24 3.550 -42.860 1.580 3.310 -43.190 1.930
2 24 3.310 -43.190 1.930 3.350 -43.740 2.160
2 24 3.350 -43.740 2.160 3.300 -44.850 2.160
2 24 3.910 -35.880 2.810 4.500 -36.760 2.750
2 24 4.280 -35.290 2.460 3.910 -35.880 2.810
2 24 4.500 -36.760 2.750 4.310 -38.280 2.430
2 24 4.310 -38.280 2.430 4.090 -39.040 1.730
2 24 3.240 -28.240 4.630 3.670 -28.320 4.380
2 24 3.670 -28.320 4.380 4.030 -28.340 3.950
2 24 3.240 -32.240 4.850 4.070 -32.280 3.240
2 24 0.130 -30.070 5.390 -0.020 -30.660 5.300
2 24 -0.020 -30.660 5.300 -0.060 -31.200 4.750
2 24 -0.060 -31.200 4.750 0.300 -31.660 5.090
2 24 0.300 -31.660 5.090 0.640 -32.190 4.730
2 24 0.640 -32.190 4.730 1.350 -32.210 5.250
2 24 2.170 -32.250 5.250 3.240 -32.240 4.850
2 24 1.350 -32.210 5.250 2.170 -32.250 5.250
2 24 3.630 -35.850 3.680 3.910 -35.880 2.810
2 24 2.820 -35.890 4.640 3.630 -35.850 3.680
2 24 1.770 -35.880 4.950 2.820 -35.890 4.640
2 24 0.840 -35.820 4.530 1.770 -35.880 4.950
2 24 -0.090 -34.830 4.510 0.840 -35.820 4.530
2 24 0.040 -33.770 5.270 -0.090 -34.830 4.510
2 24 0.350 -32.810 5.290 0.040 -33.770 5.270
2 24 0.640 -32.190 4.730 0.350 -32.810 5.290
2 24 0.840 -35.820 4.530 0.310 -37.040 5.160
2 24 3.100 -39.560 3.540 3.520 -39.560 2.340
2 24 2.320 -39.570 4.430 3.100 -39.560 3.540
2 24 1.510 -39.600 4.720 2.320 -39.570 4.430
2 24 0.460 -39.630 4.260 1.510 -39.600 4.720
2 24 -0.090 -38.140 4.940 -0.350 -38.880 4.000
2 24 -0.350 -38.880 4.000 0.460 -39.630 4.260
2 24 0.310 -37.040 5.160 -0.090 -38.140 4.940
2 24 3.100 -43.240 2.680 3.310 -43.190 1.930
2 24 2.180 -43.460 4.000 2.820 -43.320 3.370
2 24 2.820 -43.320 3.370 3.100 -43.240 2.680
2 24 1.240 -43.480 4.190 2.180 -43.460 4.000
2 24 0.010 -43.130 3.360 1.240 -43.480 4.190
2 24 -0.380 -42.600 3.340 0.010 -43.130 3.360
2 24 -0.300 -41.580 4.670 -0.380 -42.600 3.340
2 24 0.460 -39.630 4.260 0.230 -40.080 4.800
2 24 0.230 -40.080 4.800 0.000 -40.670 4.960
2 24 0.000 -40.670 4.960 -0.300 -41.580 4.670
2 24 0.010 -43.130 3.360 -0.050 -44.530 3.700
2 24 1.650 -46.940 2.000 2.130 -46.800 1.330
2 24 0.880 -47.010 2.420 1.650 -46.940 2.000
2 24 0.080 -46.720 2.640 0.880 -47.010 2.420
2 24 -0.050 -44.530 3.700 -0.150 -45.840 3.210
2 24 -0.150 -45.840 3.210 -0.300 -46.480 2.530
2 24 -0.300 -46.480 2.530 0.080 -46.720 2.640
2 24 -4.040 -27.760 3.730 -3.420 -27.960 4.730
2 24 -3.420 -27.960 4.730 -2.220 -27.850 5.130
2 24 -2.220 -27.850 5.130 -1.050 -27.710 5.040
2 24 -4.160 -31.910 3.050 -3.590 -31.630 4.310
2 24 -3.590 -31.630 4.310 -2.750 -31.520 5.010
2 24 -2.750 -31.520 5.010 -1.660 -31.400 5.410
2 24 -1.660 -31.400 5.410 -0.700 -31.270 5.410
2 24 -0.700 -31.270 5.410 -0.060 -31.200 4.750
2 24 -0.690 -34.910 4.910 -0.090 -34.830 4.510
2 24 -4.370 -32.290 2.980 -4.420 -32.660 3.260
2 24 -4.420 -32.660 3.260 -4.370 -33.480 3.450
2 24 -1.520 -34.940 5.000 -0.690 -34.910 4.910
2 24 -2.550 -34.970 4.620 -1.520 -34.940 5.000
2 24 -4.370 -33.480 3.450 -4.130 -34.260 3.410
2 24 -3.300 -35.000 3.900 -2.550 -34.970 4.620
2 24 -4.130 -34.260 3.410 -3.740 -35.060 3.140
2 24 -3.740 -35.060 3.140 -3.300 -35.000 3.900
2 24 -1.690 -38.860 4.290 -0.840 -38.900 4.310
2 24 -2.500 -38.890 3.790 -1.690 -38.860 4.290
2 24 -3.180 -38.900 2.590 -2.500 -38.890 3.790
2 24 -4.020 -38.090 2.980 -3.180 -38.900 2.590
2 24 -4.280 -37.170 3.080 -4.020 -38.090 2.980
2 24 -0.840 -38.900 4.310 -0.350 -38.880 4.000
2 24 -4.290 -36.260 2.870 -4.280 -37.170 3.080
2 24 -3.740 -35.060 3.140 -4.320 -35.810 2.410
2 24 -4.320 -35.810 2.410 -4.290 -36.260 2.870
2 24 -1.400 -42.610 3.700 -0.380 -42.600 3.340
2 24 -2.260 -42.690 3.380 -1.400 -42.610 3.700
2 24 -2.690 -42.640 2.870 -2.260 -42.690 3.380
2 24 -3.290 -42.230 2.420 -3.030 -42.690 2.250
2 24 -3.030 -42.690 2.250 -2.690 -42.640 2.870
2 24 -3.770 -41.070 2.520 -3.290 -42.230 2.420
2 24 -3.180 -38.900 2.590 -3.560 -39.430 2.360
2 24 -3.560 -39.430 2.360 -3.710 -39.880 1.900
2 24 -3.710 -39.880 1.900 -3.880 -40.350 2.300
2 24 -3.880 -40.350 2.300 -3.770 -41.070 2.520
2 24 -3.030 -42.690 2.250 -3.220 -43.220 1.950
2 24 -3.220 -43.220 1.950 -3.230 -43.690 1.480
2 24 -3.230 -43.690 1.480 -3.210 -44.200 1.960
2 24 -3.210 -44.200 1.960 -3.040 -44.850 2.090
2 24 -0.970 -46.590 2.330 -0.300 -46.480 2.530
2 24 -1.720 -46.500 1.720 -0.970 -46.590 2.330
2 24 -2.640 -45.800 2.020 -1.720 -46.500 1.720
2 24 -3.040 -44.850 2.090 -2.640 -45.800 2.020
2 24 -5.280 -35.830 0.210 -5.070 -35.740 1.370
2 24 -4.720 -35.760 2.090 -4.320 -35.810 2.410
2 24 -5.070 -35.740 1.370 -4.720 -35.760 2.090
2 24 -5.200 -35.780 -0.950 -5.280 -35.830 0.210
2 24 -4.060 -35.760 -2.310 -5.200 -35.780 -0.950
2 24 -4.140 -43.600 0.340 -3.810 -43.580 1.190
2 24 -3.970 -43.580 -0.850 -4.140 -43.600 0.340
2 24 -3.810 -43.580 1.190 -3.230 -43.690 1.480
2 24 -4.560 -39.910 1.280 -4.810 -39.850 -0.010
2 24 -3.710 -39.880 1.900 -4.560 -39.910 1.280
2 24 -4.810 -39.850 -0.010 -4.680 -39.870 -1.010
2 24 -4.680 -39.870 -1.010 -3.820 -39.900 -2.140
2 24 -3.140 -43.630 -1.550 -3.970 -43.580 -0.850
2 24 -2.040 -47.250 0.630 -1.720 -46.500 1.720
2 24 -2.000 -47.330 -0.440 -2.040 -47.250 0.630
2 24 -1.680 -46.670 -1.690 -2.000 -47.330 -0.440
0 BFC INVERTNEXT
1 14 0.0000 -21.0000 0.0000 2.0000 0.0000 0.0000 0.0000 21.0000 0.0000 0.0000 0.0000 2.0000 4-4cylc.dat
