0 FILE 30156px1.dat
0 Panel 4 x 6 x 6 Sloped with Rock Pattern
3 0 39.900 95.001 -27.500 40.100 96.253 -28.127 40.700 96.566 -28.283
3 0 40.700 96.566 -28.283 41.950 94.911 -27.456 39.900 95.001 -27.500
3 0 40.700 96.566 -28.283 41.650 96.745 -28.373 44.450 94.822 -27.411
3 0 44.450 94.822 -27.411 41.950 94.911 -27.456 40.700 96.566 -28.283
3 0 41.650 96.745 -28.373 44.800 96.477 -28.238 46.150 94.867 -27.433
3 0 46.150 94.867 -27.433 44.450 94.822 -27.411 41.650 96.745 -28.373
3 0 44.800 96.477 -28.238 47.100 96.566 -28.283 49.150 95.135 -27.568
3 0 49.150 95.135 -27.568 46.150 94.867 -27.433 44.800 96.477 -28.238
3 0 47.100 96.566 -28.283 49.450 96.790 -28.395 53.300 95.806 -27.903
3 0 53.300 95.806 -27.903 49.150 95.135 -27.568 47.100 96.566 -28.283
3 0 49.450 96.790 -28.395 53.150 97.416 -28.708 55.150 96.298 -28.149
3 0 55.150 96.298 -28.149 53.300 95.806 -27.903 49.450 96.790 -28.395
3 0 55.100 97.818 -28.909 55.150 96.298 -28.149 53.150 97.416 -28.708
3 0 55.100 97.818 -28.909 56.450 98.221 -29.110 55.850 96.298 -28.149
3 0 55.850 96.298 -28.149 55.150 96.298 -28.149 55.100 97.818 -28.909
3 0 55.850 96.298 -28.149 56.450 98.221 -29.110 57.200 98.176 -29.088
3 0 57.200 98.176 -29.088 56.550 95.985 -27.992 55.850 96.298 -28.149
3 0 57.200 98.176 -29.088 57.850 97.908 -28.954 58.100 97.282 -28.641
3 0 58.100 97.282 -28.641 56.550 95.985 -27.992 57.200 98.176 -29.088
3 0 58.100 97.282 -28.641 58.200 95.672 -27.836 56.750 94.777 -27.389
3 0 56.750 94.777 -27.389 56.550 95.985 -27.992 58.100 97.282 -28.641
3 0 58.200 95.672 -27.836 58.350 92.675 -26.338 56.800 88.382 -24.191
3 0 56.800 88.382 -24.191 56.750 94.777 -27.389 58.200 95.672 -27.836
3 0 58.350 92.675 -26.338 58.350 86.548 -23.274 56.750 82.568 -21.284
3 0 56.750 82.568 -21.284 56.800 88.382 -24.191 58.350 92.675 -26.338
3 0 58.350 86.548 -23.274 58.000 80.153 -20.077 57.650 77.604 -18.802
3 0 57.650 77.604 -18.802 56.750 82.568 -21.284 58.350 86.548 -23.274
3 0 57.650 77.604 -18.802 57.350 76.889 -18.444 56.900 76.441 -18.221
3 0 56.900 76.441 -18.221 56.750 82.568 -21.284 57.650 77.604 -18.802
3 0 56.900 76.441 -18.221 56.300 76.263 -18.131 56.750 82.568 -21.284
3 71 -56.350 96.879 -28.440 -47.950 102.156 -31.078 -54.850 95.448 -27.724
3 71 -54.850 95.448 -27.724 -55.850 95.985 -27.992 -56.350 96.879 -28.440
3 71 -54.850 95.448 -27.724 -47.950 102.156 -31.078 -50.650 95.493 -27.746
3 71 -50.650 95.493 -27.746 -52.600 95.403 -27.702 -54.850 95.448 -27.724
3 71 -50.650 95.493 -27.746 -47.950 102.156 -31.078 -45.600 96.834 -28.417
3 71 -45.600 96.834 -28.417 -48.200 95.985 -27.992 -50.650 95.493 -27.746
3 71 -45.600 96.834 -28.417 -47.950 102.156 -31.078 -44.300 96.879 -28.440
3 71 -42.950 96.477 -28.238 -44.300 96.879 -28.440 -47.950 102.156 -31.078
3 71 -37.900 96.879 -28.440 -38.750 96.029 -28.015 -39.500 95.716 -27.858
3 71 -39.500 95.716 -27.858 -47.950 102.156 -31.078 -37.900 96.879 -28.440
3 71 -39.500 95.716 -27.858 -40.500 95.582 -27.791 -41.750 96.029 -28.015
3 71 -41.750 96.029 -28.015 -47.950 102.156 -31.078 -39.500 95.716 -27.858
3 71 -41.750 96.029 -28.015 -42.950 96.477 -28.238 -47.950 102.156 -31.078
3 71 -56.350 96.879 -28.440 -56.800 98.713 -29.356 -56.950 100.949 -30.475
3 71 -56.950 100.949 -30.475 -47.950 102.156 -31.078 -56.350 96.879 -28.440
3 71 -56.950 100.949 -30.475 -57.000 103.900 -31.950 -47.950 102.156 -31.078
3 71 -57.000 103.900 -31.950 -57.250 110.295 -35.148 -57.100 114.097 -37.049
3 71 -57.100 114.097 -37.049 -47.950 102.156 -31.078 -57.000 103.900 -31.950
3 71 -57.100 114.097 -37.049 -56.900 115.170 -37.585 -56.400 115.528 -37.764
3 71 -56.400 115.528 -37.764 -47.950 102.156 -31.078 -57.100 114.097 -37.049
3 71 -56.400 115.528 -37.764 -55.900 115.662 -37.831 -55.350 115.662 -37.831
3 71 -55.350 115.662 -37.831 -47.950 102.156 -31.078 -56.400 115.528 -37.764
3 71 -47.950 102.156 -31.078 -55.350 115.662 -37.831 -51.750 115.349 -37.675
3 71 -47.950 102.156 -31.078 -51.750 115.349 -37.675 -47.900 115.349 -37.675
3 71 -47.900 115.349 -37.675 -42.750 115.662 -37.831 -37.850 115.930 -37.965
3 71 -37.850 115.930 -37.965 -47.950 102.156 -31.078 -47.900 115.349 -37.675
3 71 -37.850 115.930 -37.965 -35.100 115.886 -37.943 -34.300 115.662 -37.831
3 71 -34.300 115.662 -37.831 -47.950 102.156 -31.078 -37.850 115.930 -37.965
3 71 -34.300 115.662 -37.831 -33.800 115.170 -37.585 -33.350 114.186 -37.093
3 71 -33.350 114.186 -37.093 -47.950 102.156 -31.078 -34.300 115.662 -37.831
3 71 -33.350 114.186 -37.093 -33.300 113.158 -36.579 -33.700 110.519 -35.260
3 71 -33.700 110.519 -35.260 -47.950 102.156 -31.078 -33.350 114.186 -37.093
3 71 -33.700 110.519 -35.260 -34.350 106.539 -33.270 -35.050 102.827 -31.414
3 71 -35.050 102.827 -31.414 -47.950 102.156 -31.078 -33.700 110.519 -35.260
3 71 -35.050 102.827 -31.414 -35.850 100.546 -30.273 -36.800 98.489 -29.245
3 71 -36.800 98.489 -29.245 -47.950 102.156 -31.078 -35.050 102.827 -31.414
3 71 -37.900 96.879 -28.440 -47.950 102.156 -31.078 -36.800 98.489 -29.245
3 0 -55.350 115.662 -37.831 -55.200 116.333 -38.167 -54.750 116.780 -38.390
3 0 -54.750 116.780 -38.390 -51.750 115.349 -37.675 -55.350 115.662 -37.831
3 0 -54.750 116.780 -38.390 -53.550 117.048 -38.524 -51.500 116.825 -38.413
3 0 -51.500 116.825 -38.413 -51.750 115.349 -37.675 -54.750 116.780 -38.390
3 0 -51.750 115.349 -37.675 -51.500 116.825 -38.413 -47.500 116.735 -38.368
3 0 -47.500 116.735 -38.368 -47.900 115.349 -37.675 -51.750 115.349 -37.675
3 0 -47.900 115.349 -37.675 -47.500 116.735 -38.368 -42.400 116.959 -38.480
3 0 -42.400 116.959 -38.480 -42.750 115.662 -37.831 -47.900 115.349 -37.675
3 0 -42.400 116.959 -38.480 -38.450 117.406 -38.703 -37.850 115.930 -37.965
3 0 -37.850 115.930 -37.965 -42.750 115.662 -37.831 -42.400 116.959 -38.480
3 0 -38.450 117.406 -38.703 -34.950 117.496 -38.748 -35.100 115.886 -37.943
3 0 -35.100 115.886 -37.943 -37.850 115.930 -37.965 -38.450 117.406 -38.703
3 0 -35.100 115.886 -37.943 -34.950 117.496 -38.748 -33.400 117.317 -38.659
3 0 -33.400 117.317 -38.659 -34.300 115.662 -37.831 -35.100 115.886 -37.943
3 0 -33.400 117.317 -38.659 -32.450 116.870 -38.435 -33.800 115.170 -37.585
3 0 -33.800 115.170 -37.585 -34.300 115.662 -37.831 -33.400 117.317 -38.659
3 0 -32.450 116.870 -38.435 -31.900 116.243 -38.122 -31.650 115.260 -37.630
3 0 -31.650 115.260 -37.630 -33.800 115.170 -37.585 -32.450 116.870 -38.435
3 0 -33.800 115.170 -37.585 -31.650 115.260 -37.630 -31.650 114.052 -37.026
3 0 -31.650 114.052 -37.026 -33.350 114.186 -37.093 -33.800 115.170 -37.585
3 0 -33.350 114.186 -37.093 -31.650 114.052 -37.026 -32.200 111.011 -35.506
3 0 -32.200 111.011 -35.506 -33.300 113.158 -36.579 -33.350 114.186 -37.093
3 0 -33.300 113.158 -36.579 -32.200 111.011 -35.506 -33.000 106.584 -33.292
3 0 -33.000 106.584 -33.292 -33.700 110.519 -35.260 -33.300 113.158 -36.579
3 0 -33.700 110.519 -35.260 -33.000 106.584 -33.292 -33.850 103.051 -31.526
3 0 -33.850 103.051 -31.526 -34.350 106.539 -33.270 -33.700 110.519 -35.260
3 0 -34.350 106.539 -33.270 -33.850 103.051 -31.526 -34.650 100.680 -30.340
3 0 -34.650 100.680 -30.340 -35.050 102.827 -31.414 -34.350 106.539 -33.270
3 0 -35.050 102.827 -31.414 -34.650 100.680 -30.340 -35.500 98.936 -29.468
3 0 -35.500 98.936 -29.468 -35.850 100.546 -30.273 -35.050 102.827 -31.414
3 0 -35.850 100.546 -30.273 -35.500 98.936 -29.468 -36.700 97.639 -28.820
3 0 -36.700 97.639 -28.820 -36.800 98.489 -29.245 -35.850 100.546 -30.273
3 0 -36.700 97.639 -28.820 -37.900 96.879 -28.440 -36.800 98.489 -29.245
3 71 -25.100 93.346 -26.673 -25.000 100.367 -30.184 -18.600 93.391 -26.695
3 71 -18.600 93.391 -26.695 -20.950 93.301 -26.651 -25.100 93.346 -26.673
3 71 -18.600 93.391 -26.695 -25.000 100.367 -30.184 -15.900 93.883 -26.941
3 71 -15.900 93.883 -26.941 -16.800 93.659 -26.830 -18.600 93.391 -26.695
3 71 -15.900 93.883 -26.941 -25.000 100.367 -30.184 -15.400 94.554 -27.277
3 71 -15.400 94.554 -27.277 -15.500 94.151 -27.076 -15.900 93.883 -26.941
3 71 -15.400 94.554 -27.277 -25.000 100.367 -30.184 -15.900 96.164 -28.082
3 71 -15.900 96.164 -28.082 -15.400 94.911 -27.456 -15.400 94.554 -27.277
3 71 -15.900 96.164 -28.082 -25.000 100.367 -30.184 -18.300 100.859 -30.430
3 71 -18.300 100.859 -30.430 -16.900 98.265 -29.133 -15.900 96.164 -28.082
3 71 -25.000 100.367 -30.184 -19.600 103.632 -31.816 -18.300 100.859 -30.430
3 71 -25.000 100.367 -30.184 -20.300 105.242 -32.621 -19.600 103.632 -31.816
3 71 -28.900 109.267 -34.634 -27.150 109.490 -34.745 -25.000 109.714 -34.857
3 71 -25.000 109.714 -34.857 -25.000 100.367 -30.184 -28.900 109.267 -34.634
3 71 -25.000 109.714 -34.857 -23.300 109.759 -34.880 -22.300 109.535 -34.768
3 71 -22.300 109.535 -34.768 -25.000 100.367 -30.184 -25.000 109.714 -34.857
3 71 -22.300 109.535 -34.768 -21.650 109.133 -34.567 -21.250 108.507 -34.254
3 71 -21.250 108.507 -34.254 -25.000 100.367 -30.184 -22.300 109.535 -34.768
3 71 -21.250 108.507 -34.254 -20.850 107.478 -33.739 -20.600 106.136 -33.068
3 71 -20.600 106.136 -33.068 -25.000 100.367 -30.184 -21.250 108.507 -34.254
3 71 -25.000 100.367 -30.184 -20.600 106.136 -33.068 -20.300 105.242 -32.621
3 71 -28.900 109.267 -34.634 -25.000 100.367 -30.184 -30.150 108.417 -34.209
3 71 -30.150 108.417 -34.209 -29.600 109.088 -34.544 -28.900 109.267 -34.634
3 71 -30.150 108.417 -34.209 -25.000 100.367 -30.184 -31.650 102.961 -31.481
3 71 -31.650 102.961 -31.481 -30.750 106.673 -33.337 -30.150 108.417 -34.209
3 71 -25.000 100.367 -30.184 -32.100 100.636 -30.318 -31.650 102.961 -31.481
3 71 -29.250 93.123 -26.561 -25.000 100.367 -30.184 -25.100 93.346 -26.673
3 71 -32.800 99.070 -29.535 -32.100 100.636 -30.318 -25.000 100.367 -30.184
3 71 -33.850 97.416 -28.708 -32.800 99.070 -29.535 -25.000 100.367 -30.184
3 71 -29.250 93.123 -26.561 -31.600 92.809 -26.405 -33.000 92.720 -26.360
3 71 -33.000 92.720 -26.360 -25.000 100.367 -30.184 -29.250 93.123 -26.561
3 71 -33.850 97.416 -28.708 -25.000 100.367 -30.184 -35.700 94.732 -27.366
3 71 -35.700 94.732 -27.366 -35.000 95.895 -27.948 -33.850 97.416 -28.708
3 71 -35.700 94.732 -27.366 -25.000 100.367 -30.184 -35.750 93.570 -26.785
3 71 -35.750 93.570 -26.785 -35.800 94.151 -27.076 -35.700 94.732 -27.366
3 71 -35.750 93.570 -26.785 -25.000 100.367 -30.184 -34.950 92.899 -26.449
3 71 -34.950 92.899 -26.449 -35.500 93.212 -26.606 -35.750 93.570 -26.785
3 71 -34.950 92.899 -26.449 -25.000 100.367 -30.184 -33.000 92.720 -26.360
3 71 -33.000 92.720 -26.360 -34.250 92.765 -26.382 -34.950 92.899 -26.449
3 0 -28.900 109.267 -34.634 -28.050 110.161 -35.081 -27.000 110.564 -35.282
3 0 -27.000 110.564 -35.282 -27.150 109.490 -34.745 -28.900 109.267 -34.634
3 0 -27.150 109.490 -34.745 -27.000 110.564 -35.282 -24.300 110.922 -35.461
3 0 -24.300 110.922 -35.461 -25.000 109.714 -34.857 -27.150 109.490 -34.745
3 0 -25.000 109.714 -34.857 -24.300 110.922 -35.461 -22.200 111.011 -35.506
3 0 -22.200 111.011 -35.506 -23.300 109.759 -34.880 -25.000 109.714 -34.857
3 0 -23.300 109.759 -34.880 -22.200 111.011 -35.506 -21.200 110.832 -35.416
3 0 -21.200 110.832 -35.416 -22.300 109.535 -34.768 -23.300 109.759 -34.880
3 0 -21.200 110.832 -35.416 -20.500 110.474 -35.237 -21.650 109.133 -34.567
3 0 -21.650 109.133 -34.567 -22.300 109.535 -34.768 -21.200 110.832 -35.416
3 0 -20.500 110.474 -35.237 -19.950 109.625 -34.813 -21.250 108.507 -34.254
3 0 -21.250 108.507 -34.254 -21.650 109.133 -34.567 -20.500 110.474 -35.237
3 0 -19.950 109.625 -34.813 -19.550 108.059 -34.030 -20.850 107.478 -33.739
3 0 -20.850 107.478 -33.739 -21.250 108.507 -34.254 -19.950 109.625 -34.813
3 0 -19.550 108.059 -34.030 -19.200 106.807 -33.404 -20.600 106.136 -33.068
3 0 -20.600 106.136 -33.068 -20.850 107.478 -33.739 -19.550 108.059 -34.030
3 0 -20.600 106.136 -33.068 -19.200 106.807 -33.404 -18.200 104.482 -32.241
3 0 -18.200 104.482 -32.241 -20.300 105.242 -32.621 -20.600 106.136 -33.068
3 0 -20.300 105.242 -32.621 -18.200 104.482 -32.241 -16.650 101.396 -30.698
3 0 -16.650 101.396 -30.698 -19.600 103.632 -31.816 -20.300 105.242 -32.621
3 0 -19.600 103.632 -31.816 -16.650 101.396 -30.698 -15.300 98.936 -29.468
3 0 -15.300 98.936 -29.468 -18.300 100.859 -30.430 -19.600 103.632 -31.816
3 0 -18.300 100.859 -30.430 -15.300 98.936 -29.468 -14.400 97.103 -28.551
3 0 -14.400 97.103 -28.551 -16.900 98.265 -29.133 -18.300 100.859 -30.430
3 0 -16.900 98.265 -29.133 -14.400 97.103 -28.551 -14.200 96.164 -28.082
3 0 -14.200 96.164 -28.082 -15.900 96.164 -28.082 -16.900 98.265 -29.133
3 0 -14.200 96.164 -28.082 -14.200 95.627 -27.814 -14.450 95.269 -27.635
3 0 -14.450 95.269 -27.635 -15.900 96.164 -28.082 -14.200 96.164 -28.082
3 0 -14.450 95.269 -27.635 -14.850 95.090 -27.545 -15.400 94.911 -27.456
3 0 -15.400 94.911 -27.456 -15.900 96.164 -28.082 -14.450 95.269 -27.635
3 71 -28.250 112.353 -36.177 -25.000 114.678 -37.339 -24.400 111.727 -35.864
3 71 -24.400 111.727 -35.864 -26.300 111.905 -35.953 -28.250 112.353 -36.177
3 71 -24.400 111.727 -35.864 -25.000 114.678 -37.339 -21.700 112.218 -36.109
3 71 -21.700 112.218 -36.109 -22.700 111.816 -35.908 -24.400 111.727 -35.864
3 71 -21.700 112.218 -36.109 -25.000 114.678 -37.339 -20.400 114.052 -37.026
3 71 -20.400 114.052 -37.026 -20.900 112.979 -36.490 -21.700 112.218 -36.109
3 71 -20.400 114.052 -37.026 -25.000 114.678 -37.339 -20.250 115.662 -37.831
3 71 -20.250 115.662 -37.831 -20.150 114.946 -37.473 -20.400 114.052 -37.026
3 71 -20.250 115.662 -37.831 -25.000 114.678 -37.339 -21.250 116.467 -38.234
3 71 -21.250 116.467 -38.234 -20.500 116.154 -38.077 -20.250 115.662 -37.831
3 71 -21.250 116.467 -38.234 -25.000 114.678 -37.339 -24.600 117.004 -38.502
3 71 -24.600 117.004 -38.502 -22.600 116.780 -38.390 -21.250 116.467 -38.234
3 71 -25.000 114.678 -37.339 -26.700 117.004 -38.502 -24.600 117.004 -38.502
3 71 -26.700 117.004 -38.502 -25.000 114.678 -37.339 -29.500 116.914 -38.457
3 71 -29.500 116.914 -38.457 -28.600 117.004 -38.502 -26.700 117.004 -38.502
3 71 -29.500 116.914 -38.457 -25.000 114.678 -37.339 -30.100 115.841 -37.921
3 71 -30.100 115.841 -37.921 -30.000 116.556 -38.278 -29.500 116.914 -38.457
3 71 -30.100 115.841 -37.921 -25.000 114.678 -37.339 -29.600 113.337 -36.669
3 71 -29.600 113.337 -36.669 -30.000 114.589 -37.295 -30.100 115.841 -37.921
3 71 -29.600 113.337 -36.669 -25.000 114.678 -37.339 -28.250 112.353 -36.177
3 71 -28.250 112.353 -36.177 -29.150 112.755 -36.378 -29.600 113.337 -36.669
3 0 -28.600 117.004 -38.502 -27.900 117.361 -38.681 -25.950 117.630 -38.815
3 0 -25.950 117.630 -38.815 -26.700 117.004 -38.502 -28.600 117.004 -38.502
3 0 -26.700 117.004 -38.502 -25.950 117.630 -38.815 -23.300 117.764 -38.882
3 0 -23.300 117.764 -38.882 -24.600 117.004 -38.502 -26.700 117.004 -38.502
3 0 -24.600 117.004 -38.502 -23.300 117.764 -38.882 -21.150 117.719 -38.860
3 0 -21.150 117.719 -38.860 -22.600 116.780 -38.390 -24.600 117.004 -38.502
3 0 -21.150 117.719 -38.860 -19.600 117.451 -38.726 -21.250 116.467 -38.234
3 0 -21.250 116.467 -38.234 -22.600 116.780 -38.390 -21.150 117.719 -38.860
3 0 -21.250 116.467 -38.234 -19.600 117.451 -38.726 -19.000 117.048 -38.524
3 0 -19.000 117.048 -38.524 -20.500 116.154 -38.077 -21.250 116.467 -38.234
3 0 -19.000 117.048 -38.524 -18.600 116.378 -38.189 -18.650 115.751 -37.876
3 0 -18.650 115.751 -37.876 -20.500 116.154 -38.077 -19.000 117.048 -38.524
3 0 -18.650 115.751 -37.876 -20.250 115.662 -37.831 -20.500 116.154 -38.077
3 0 -20.250 115.662 -37.831 -18.650 115.751 -37.876 -18.900 114.812 -37.406
3 0 -18.900 114.812 -37.406 -20.150 114.946 -37.473 -20.250 115.662 -37.831
3 0 -18.900 114.812 -37.406 -19.600 113.963 -36.982 -20.400 114.052 -37.026
3 0 -20.400 114.052 -37.026 -20.150 114.946 -37.473 -18.900 114.812 -37.406
3 0 -19.600 113.963 -36.982 -20.250 113.337 -36.669 -20.900 112.979 -36.490
3 0 -20.900 112.979 -36.490 -20.400 114.052 -37.026 -19.600 113.963 -36.982
3 71 -0.250 97.550 -28.775 -4.000 107.523 -33.762 3.850 98.131 -29.066
3 71 3.850 98.131 -29.066 2.300 97.774 -28.887 -0.250 97.550 -28.775
3 71 3.850 98.131 -29.066 -4.000 107.523 -33.762 5.300 99.070 -29.535
3 71 5.300 99.070 -29.535 4.950 98.579 -29.289 3.850 98.131 -29.066
3 71 5.300 99.070 -29.535 -4.000 107.523 -33.762 5.800 101.441 -30.721
3 71 5.800 101.441 -30.721 5.550 99.786 -29.893 5.300 99.070 -29.535
3 71 5.800 101.441 -30.721 -4.000 107.523 -33.762 5.850 105.376 -32.688
3 71 5.850 105.376 -32.688 6.000 103.856 -31.928 5.800 101.441 -30.721
3 71 5.850 105.376 -32.688 -4.000 107.523 -33.762 5.700 107.478 -33.739
3 71 5.700 107.478 -33.739 -4.000 107.523 -33.762 5.650 111.190 -35.595
3 71 5.650 111.190 -35.595 5.750 110.117 -35.059 5.700 107.478 -33.739
3 71 5.650 111.190 -35.595 -4.000 107.523 -33.762 4.900 112.889 -36.445
3 71 4.900 112.889 -36.445 5.500 111.905 -35.953 5.650 111.190 -35.595
3 71 4.900 112.889 -36.445 -4.000 107.523 -33.762 3.900 114.499 -37.250
3 71 3.900 114.499 -37.250 4.400 113.963 -36.982 4.900 112.889 -36.445
3 71 3.900 114.499 -37.250 -4.000 107.523 -33.762 1.400 115.394 -37.697
3 71 1.400 115.394 -37.697 3.050 114.991 -37.496 3.900 114.499 -37.250
3 71 1.400 115.394 -37.697 -4.000 107.523 -33.762 -2.150 115.751 -37.876
3 71 -2.150 115.751 -37.876 -0.150 115.662 -37.831 1.400 115.394 -37.697
3 71 -2.150 115.751 -37.876 -4.000 107.523 -33.762 -16.100 115.483 -37.742
3 71 -16.100 115.483 -37.742 -14.000 115.573 -37.787 -2.150 115.751 -37.876
3 71 -16.100 115.483 -37.742 -4.000 107.523 -33.762 -17.450 115.081 -37.541
3 71 -17.450 115.081 -37.541 -17.050 115.394 -37.697 -16.100 115.483 -37.742
3 71 -17.450 115.081 -37.541 -4.000 107.523 -33.762 -17.800 113.247 -36.624
3 71 -17.800 113.247 -36.624 -17.650 114.455 -37.228 -17.450 115.081 -37.541
3 71 -17.800 113.247 -36.624 -4.000 107.523 -33.762 -17.400 109.446 -34.723
3 71 -17.400 109.446 -34.723 -17.700 111.458 -35.729 -17.800 113.247 -36.624
3 71 -17.400 109.446 -34.723 -4.000 107.523 -33.762 -16.800 107.523 -33.762
3 71 -16.800 107.523 -33.762 -17.100 108.104 -34.052 -17.400 109.446 -34.723
3 71 -15.800 105.957 -32.979 -16.800 107.523 -33.762 -4.000 107.523 -33.762
3 71 -14.700 103.856 -31.928 -15.800 105.957 -32.979 -4.000 107.523 -33.762
3 71 -14.700 103.856 -31.928 -4.000 107.523 -33.762 -13.000 99.115 -29.558
3 71 -13.000 99.115 -29.558 -13.800 101.172 -30.586 -14.700 103.856 -31.928
3 71 -13.000 99.115 -29.558 -4.000 107.523 -33.762 -11.650 97.639 -28.820
3 71 -11.650 97.639 -28.820 -12.500 98.310 -29.155 -13.000 99.115 -29.558
3 71 -11.650 97.639 -28.820 -4.000 107.523 -33.762 -8.800 96.745 -28.373
3 71 -8.800 96.745 -28.373 -10.400 97.013 -28.507 -11.650 97.639 -28.820
3 71 -8.800 96.745 -28.373 -4.000 107.523 -33.762 -5.950 96.745 -28.373
3 71 -5.950 96.745 -28.373 -7.300 96.656 -28.328 -8.800 96.745 -28.373
3 71 -5.950 96.745 -28.373 -4.000 107.523 -33.762 -2.450 97.460 -28.730
3 71 -2.450 97.460 -28.730 -4.500 97.013 -28.507 -5.950 96.745 -28.373
3 71 -2.450 97.460 -28.730 -4.000 107.523 -33.762 -1.300 97.550 -28.775
3 71 -0.250 97.550 -28.775 -1.300 97.550 -28.775 -4.000 107.523 -33.762
3 0 -16.100 115.483 -37.742 -15.900 116.199 -38.100 -15.600 116.735 -38.368
3 0 -15.600 116.735 -38.368 -14.000 115.573 -37.787 -16.100 115.483 -37.742
3 0 -15.600 116.735 -38.368 -15.100 116.959 -38.480 -13.350 117.093 -38.547
3 0 -13.350 117.093 -38.547 -14.000 115.573 -37.787 -15.600 116.735 -38.368
3 0 -13.350 117.093 -38.547 -7.100 117.272 -38.636 -2.150 115.751 -37.876
3 0 -2.150 115.751 -37.876 -14.000 115.573 -37.787 -13.350 117.093 -38.547
3 0 -7.100 117.272 -38.636 -0.400 117.272 -38.636 -0.150 115.662 -37.831
3 0 -0.150 115.662 -37.831 -2.150 115.751 -37.876 -7.100 117.272 -38.636
3 0 -0.400 117.272 -38.636 1.350 117.183 -38.592 1.400 115.394 -37.697
3 0 1.400 115.394 -37.697 -0.150 115.662 -37.831 -0.400 117.272 -38.636
3 0 1.350 117.183 -38.592 2.900 117.048 -38.524 3.050 114.991 -37.496
3 0 3.050 114.991 -37.496 1.400 115.394 -37.697 1.350 117.183 -38.592
3 0 2.900 117.048 -38.524 4.000 116.735 -38.368 4.900 116.333 -38.167
3 0 4.900 116.333 -38.167 3.050 114.991 -37.496 2.900 117.048 -38.524
3 0 3.050 114.991 -37.496 4.900 116.333 -38.167 5.600 115.930 -37.965
3 0 5.600 115.930 -37.965 3.900 114.499 -37.250 3.050 114.991 -37.496
3 0 3.900 114.499 -37.250 5.600 115.930 -37.965 6.450 114.991 -37.496
3 0 6.450 114.991 -37.496 4.400 113.963 -36.982 3.900 114.499 -37.250
3 0 4.400 113.963 -36.982 6.450 114.991 -37.496 6.900 114.007 -37.004
3 0 6.900 114.007 -37.004 4.900 112.889 -36.445 4.400 113.963 -36.982
3 0 4.900 112.889 -36.445 6.900 114.007 -37.004 7.200 112.889 -36.445
3 0 7.200 112.889 -36.445 5.500 111.905 -35.953 4.900 112.889 -36.445
3 0 7.200 112.889 -36.445 7.250 111.995 -35.998 5.650 111.190 -35.595
3 0 5.650 111.190 -35.595 5.500 111.905 -35.953 7.200 112.889 -36.445
3 0 7.250 111.995 -35.998 7.250 110.564 -35.282 5.750 110.117 -35.059
3 0 5.750 110.117 -35.059 5.650 111.190 -35.595 7.250 111.995 -35.998
3 0 7.250 110.564 -35.282 7.300 108.059 -34.030 5.700 107.478 -33.739
3 0 5.700 107.478 -33.739 5.750 110.117 -35.059 7.250 110.564 -35.282
3 0 7.300 108.059 -34.030 7.400 106.539 -33.270 5.850 105.376 -32.688
3 0 5.850 105.376 -32.688 5.700 107.478 -33.739 7.300 108.059 -34.030
3 0 7.400 106.539 -33.270 7.400 104.571 -32.286 6.000 103.856 -31.928
3 0 6.000 103.856 -31.928 5.850 105.376 -32.688 7.400 106.539 -33.270
3 0 7.400 104.571 -32.286 7.300 102.693 -31.347 5.800 101.441 -30.721
3 0 5.800 101.441 -30.721 6.000 103.856 -31.928 7.400 104.571 -32.286
3 0 7.300 102.693 -31.347 7.000 101.038 -30.519 6.700 100.367 -30.184
3 0 6.700 100.367 -30.184 5.800 101.441 -30.721 7.300 102.693 -31.347
3 0 6.700 100.367 -30.184 6.250 100.010 -30.005 5.550 99.786 -29.893
3 0 5.550 99.786 -29.893 5.800 101.441 -30.721 6.700 100.367 -30.184
3 71 9.600 99.115 -29.558 16.000 102.111 -31.056 12.850 98.131 -29.066
3 71 12.850 98.131 -29.066 11.000 98.534 -29.267 9.600 99.115 -29.558
3 71 12.850 98.131 -29.066 16.000 102.111 -31.056 23.200 97.729 -28.864
3 71 23.200 97.729 -28.864 16.200 97.952 -28.976 12.850 98.131 -29.066
3 71 16.000 102.111 -31.056 30.000 102.067 -31.034 29.400 97.371 -28.686
3 71 29.400 97.371 -28.686 23.200 97.729 -28.864 16.000 102.111 -31.056
3 71 9.600 99.115 -29.558 9.200 99.473 -29.737 8.950 100.233 -30.117
3 71 8.950 100.233 -30.117 16.000 102.111 -31.056 9.600 99.115 -29.558
3 71 8.950 100.233 -30.117 9.000 101.038 -30.519 9.300 102.872 -31.436
3 71 9.300 102.872 -31.436 16.000 102.111 -31.056 8.950 100.233 -30.117
3 71 9.300 102.872 -31.436 9.850 105.466 -32.733 18.050 107.478 -33.739
3 71 18.050 107.478 -33.739 16.000 102.111 -31.056 9.300 102.872 -31.436
3 71 9.850 105.466 -32.733 10.050 107.433 -33.717 18.050 107.478 -33.739
3 71 10.050 107.433 -33.717 9.900 108.954 -34.477 18.050 107.478 -33.739
3 71 9.900 108.954 -34.477 9.500 110.385 -35.193 9.050 112.174 -36.087
