0 FILE 86500p02.dat
0 Cylinder Hemisphere 4 x 4 with R4-P17 Astromech Droid Pattern
3 8 -34.454 -21.285 6.024 -33.764 -21.285 8.847 -33.882 -20.763 9.639
3 8 -33.882 -20.763 9.639 -34.772 -20.759 6.007 -34.454 -21.285 6.024
3 8 27.520 -20.088 22.868 27.520 -21.285 21.538 30.164 -21.285 17.666
3 8 30.164 -21.285 17.666 31.344 -19.815 17.572 27.520 -20.088 22.868
3 8 36.080 -18.594 -5.936 34.454 -21.285 -6.024 33.942 -21.285 -8.117
3 8 33.942 -21.285 -8.117 35.288 -18.894 -8.446 36.080 -18.594 -5.936
3 8 22.926 -21.285 26.393 26.393 -21.285 22.926 27.520 -20.088 22.868
3 8 27.520 -20.088 22.868 22.868 -20.088 27.520 22.926 -21.285 26.393
3 8 -5.936 -18.594 36.080 -1.246 -21.285 34.942 0.000 -21.285 35.032
3 8 0.000 -21.285 35.032 0.000 -17.777 36.956 -5.936 -18.594 36.080
3 8 -35.172 -20.742 -2.192 -34.987 -20.740 -4.019 -34.454 -21.285 -6.024
3 8 -34.454 -21.285 -6.024 -34.942 -21.285 -1.246 -35.172 -20.742 -2.192
3 8 10.232 -19.107 -34.724 9.996 -20.527 -33.935 8.847 -21.285 -33.764
3 8 8.847 -21.285 -33.764 7.671 -18.801 -35.533 10.232 -19.107 -34.724
3 8 12.120 -20.762 -33.124 12.835 -20.763 -32.807 15.657 -21.285 -31.213
3 8 15.657 -21.285 -31.213 11.968 -21.285 -32.844 12.120 -20.762 -33.124
3 8 -11.968 -21.285 -32.844 -15.657 -21.285 -31.213 -17.572 -19.815 -31.344
3 8 -17.572 -19.815 -31.344 -11.856 -19.300 -34.212 -11.968 -21.285 -32.844
3 8 17.572 -19.815 31.344 15.657 -21.285 31.213 17.666 -21.285 30.164
3 8 36.080 -18.594 5.936 34.454 -21.285 6.024 34.942 -21.285 1.246
3 8 -33.932 -19.350 12.413 -32.844 -21.285 11.968 -31.684 -21.285 14.592
3 8 -31.684 -21.285 14.592 -32.654 -19.580 14.960 -33.932 -19.350 12.413
3 8 -6.024 -21.285 -34.454 -5.936 -18.594 -36.080 -1.246 -21.285 -34.942
3 8 -17.666 -21.285 -30.164 -17.572 -19.815 -31.344 -15.657 -21.285 -31.213
3 8 34.212 -19.300 11.856 32.844 -21.285 11.968 33.691 -21.285 9.094
3 8 33.691 -21.285 9.094 33.806 -21.100 9.129 34.212 -19.300 11.856
3 8 -34.942 -21.285 1.246 -34.454 -21.285 6.024 -34.772 -20.759 6.007
3 8 -34.772 -20.759 6.007 -35.170 -20.748 2.183 -34.942 -21.285 1.246
3 8 -11.856 -19.300 -34.212 -8.847 -21.285 -33.764 -11.968 -21.285 -32.844
3 8 31.344 -19.815 17.572 30.164 -21.285 17.666 30.523 -21.285 16.980
3 8 30.523 -21.285 16.980 31.336 -19.905 17.454 31.344 -19.815 17.572
3 8 5.569 -18.544 -36.134 5.546 -18.818 -35.986 1.246 -21.285 -34.942
3 8 1.246 -21.285 -34.942 0.000 -17.777 -36.956 5.569 -18.544 -36.134
3 8 17.473 -24.541 -27.762 17.814 -23.611 -28.298 17.876 -24.581 -27.520
3 8 17.696 -30.807 -19.730 17.635 -31.500 -18.664 13.463 -31.314 -22.111
3 8 13.463 -31.314 -22.111 16.969 -30.316 -21.067 17.696 -30.807 -19.730
3 8 13.676 -31.035 -22.398 15.337 -28.533 -24.690 16.822 -28.670 -23.624
3 8 16.822 -28.670 -23.624 16.733 -29.385 -22.740 13.676 -31.035 -22.398
3 8 17.473 -24.541 -27.762 17.876 -24.581 -27.520 17.267 -24.975 -27.457
3 8 17.876 -26.653 -25.218 17.520 -27.091 -24.951 15.337 -28.533 -24.690
3 8 15.337 -28.533 -24.690 17.267 -24.975 -27.457 17.876 -26.653 -25.218
3 8 27.294 -25.997 -15.685 28.056 -25.894 -14.367 27.085 -27.311 -13.650
3 8 28.336 -24.444 -16.516 27.294 -25.997 -15.685 27.520 -24.581 -17.876
3 8 17.696 -30.807 -19.730 18.633 -30.977 -18.516 18.643 -31.514 -17.633
3 8 18.643 -31.514 -17.633 17.635 -31.500 -18.664 17.696 -30.807 -19.730
3 8 22.350 -31.268 -13.245 21.175 -30.309 -16.842 22.726 -29.453 -16.607
3 8 21.538 -21.285 -27.520 21.362 -21.444 -27.520 21.435 -21.285 -27.590
3 8 29.772 -21.775 -17.697 29.244 -22.774 -17.236 28.336 -24.444 -16.516
3 8 28.336 -24.444 -16.516 28.970 -22.774 -17.761 29.772 -21.775 -17.697
3 8 25.989 -21.714 -22.947 22.947 -21.706 -25.997 22.926 -21.285 -26.393
3 8 22.926 -21.285 -26.393 26.393 -21.285 -22.926 25.989 -21.714 -22.947
3 8 21.538 -21.285 -27.520 22.926 -21.285 -26.393 22.947 -21.706 -25.997
3 8 22.947 -21.706 -25.997 21.944 -21.681 -26.834 21.538 -21.285 -27.520
3 8 27.520 -21.677 -21.103 25.989 -21.714 -22.947 26.393 -21.285 -22.926
3 8 26.393 -21.285 -22.926 27.520 -21.285 -21.538 27.520 -21.677 -21.103
3 8 23.300 -30.788 -12.706 22.350 -31.268 -13.245 22.726 -29.453 -16.607
3 8 22.726 -29.453 -16.607 24.504 -29.456 -13.617 23.300 -30.788 -12.706
3 8 23.127 -31.180 -12.131 23.663 -30.768 -12.139 24.104 -30.657 -11.393
3 8 24.104 -30.657 -11.393 23.719 -31.040 -11.101 23.127 -31.180 -12.131
3 8 27.520 -22.774 -19.885 25.515 -23.817 -21.194 24.524 -23.271 -23.022
3 8 24.524 -23.271 -23.022 24.992 -22.774 -22.998 27.520 -22.774 -19.885
3 8 27.520 -24.581 -17.876 25.423 -26.468 -17.876 25.756 -25.590 -18.676
3 8 17.876 -24.581 -27.520 20.002 -24.665 -25.718 18.808 -25.593 -25.647
3 8 24.992 -22.774 -22.998 24.524 -23.271 -23.022 23.024 -23.298 -24.497
3 8 23.024 -23.298 -24.497 22.998 -22.774 -24.992 24.992 -22.774 -22.998
3 8 27.085 -27.311 -13.650 26.314 -28.323 -13.075 23.724 -28.657 -16.683
3 8 23.724 -28.657 -16.683 24.475 -27.842 -16.935 27.085 -27.311 -13.650
3 8 26.936 -14.987 -26.936 27.354 -18.640 -24.023 24.023 -18.640 -27.354
3 8 28.269 -16.902 -24.094 27.354 -18.640 -24.023 28.046 -16.461 -24.650
3 8 30.249 -17.252 -21.303 31.255 -18.640 -18.686 28.485 -18.640 -22.688
3 8 28.485 -18.640 -22.688 29.790 -17.448 -21.802 30.249 -17.252 -21.303
3 8 26.936 -14.987 -26.936 24.023 -18.640 -27.354 23.221 -18.640 -28.034
3 8 23.221 -18.640 -28.034 24.299 -14.943 -29.195 26.936 -14.987 -26.936
3 8 12.971 -12.713 -36.420 13.188 -9.689 -37.095 15.882 -9.689 -36.115
3 8 12.079 -19.320 -34.100 12.125 -19.058 -34.212 12.621 -18.611 -34.212
3 8 12.621 -18.611 -34.212 12.483 -19.357 -33.897 12.079 -19.320 -34.100
3 8 13.323 -14.012 -35.899 12.971 -12.713 -36.420 15.882 -9.689 -36.115
3 8 15.882 -9.689 -36.115 16.911 -14.062 -34.425 13.323 -14.012 -35.899
3 8 12.992 -16.286 -35.091 12.883 -16.969 -34.832 12.125 -19.058 -34.212
3 8 12.125 -19.058 -34.212 12.825 -14.392 -35.992 12.992 -16.286 -35.091
3 8 17.469 -17.799 -32.396 17.640 -16.996 -32.688 18.551 -14.741 -33.250
3 8 18.551 -14.741 -33.250 17.519 -19.340 -31.609 17.469 -17.799 -32.396
3 8 16.735 -20.770 -31.047 16.736 -20.764 -31.051 17.348 -19.987 -31.329
3 8 17.348 -19.987 -31.329 16.899 -21.285 -30.565 16.735 -20.770 -31.047
3 8 8.267 -9.689 -38.482 10.339 -9.689 -38.048 8.191 -11.622 -38.048
3 8 7.671 -18.801 -35.533 7.827 -17.120 -36.252 10.783 -14.815 -36.520
3 8 10.783 -14.815 -36.520 10.232 -19.107 -34.724 7.671 -18.801 -35.533
3 8 7.827 -17.120 -36.252 8.080 -14.026 -37.445 10.849 -14.251 -36.733
3 8 10.849 -14.251 -36.733 10.783 -14.815 -36.520 7.827 -17.120 -36.252
3 8 11.110 -10.972 -37.530 10.849 -14.251 -36.733 8.080 -14.026 -37.445
3 8 8.080 -14.026 -37.445 8.191 -11.622 -38.048 11.110 -10.972 -37.530
3 8 9.857 -21.285 -33.466 8.847 -21.285 -33.764 9.996 -20.527 -33.935
3 8 11.110 -10.972 -37.530 10.981 -9.689 -37.897 11.205 -9.689 -37.815
3 8 5.313 -21.285 -34.527 1.246 -21.285 -34.942 5.546 -18.818 -35.986
3 8 5.761 -14.515 -37.767 5.732 -13.835 -38.048 5.792 -13.840 -38.033
3 8 -22.455 -20.067 -27.818 -22.742 -19.076 -28.194 -22.224 -14.908 -30.972
3 8 -22.224 -14.908 -30.972 -17.572 -19.815 -31.344 -22.455 -20.067 -27.818
3 8 -23.826 -14.935 -29.600 -24.421 -11.646 -30.327 -22.224 -14.908 -30.972
3 8 -22.742 -19.076 -28.194 -23.826 -14.935 -29.600 -22.224 -14.908 -30.972
3 8 22.224 -14.908 -30.972 20.256 -14.819 -32.193 21.055 -9.692 -33.388
3 8 21.055 -9.692 -33.388 21.271 -9.689 -33.259 22.224 -14.908 -30.972
3 8 22.224 -14.908 -30.972 19.611 -17.664 -31.181 20.256 -14.819 -32.193
3 8 22.224 -14.908 -30.972 23.081 -14.922 -30.238 22.497 -17.103 -29.509
3 8 19.362 -18.640 -30.787 19.611 -17.664 -31.181 22.497 -17.103 -29.509
3 8 22.497 -17.103 -29.509 22.045 -18.640 -28.930 19.362 -18.640 -30.787
3 8 25.865 -9.689 -29.833 26.936 -14.987 -26.936 24.299 -14.943 -29.195
3 8 24.299 -14.943 -29.195 25.138 -10.580 -30.117 25.865 -9.689 -29.833
3 8 25.138 -10.580 -30.117 25.284 -9.689 -30.278 25.738 -9.689 -29.941
3 8 33.857 -9.689 -20.184 33.596 -10.950 -20.031 33.387 -9.689 -21.058
3 8 31.100 -16.594 -20.625 31.615 -15.965 -20.280 31.357 -18.640 -18.515
3 8 31.357 -18.640 -18.515 31.255 -18.640 -18.686 31.100 -16.594 -20.625
3 8 38.048 -13.835 -5.732 37.219 -14.098 -8.958 38.048 -10.698 -9.218
3 8 36.080 -18.594 -5.936 35.288 -18.894 -8.446 36.333 -16.424 -8.719
3 8 39.136 -9.689 -4.541 39.289 -9.689 -2.228 38.880 -11.545 -2.218
3 8 36.080 -18.594 -5.936 35.119 -20.868 -1.974 34.870 -21.285 -1.954
3 8 34.870 -21.285 -1.954 34.454 -21.285 -6.024 36.080 -18.594 -5.936
3 8 37.363 -16.306 -2.139 38.048 -13.835 -5.732 38.410 -13.516 -2.203
3 8 35.119 -20.868 -1.974 36.080 -18.594 -5.936 36.647 -18.065 -2.092
3 8 39.405 -9.689 0.482 39.136 -9.689 4.541 38.692 -12.908 0.512
3 8 38.583 -13.363 0.515 38.048 -13.835 5.732 37.053 -17.427 0.509
3 8 39.057 -9.689 5.522 38.048 -13.835 5.732 38.692 -12.908 0.512
3 8 38.692 -12.908 0.512 39.136 -9.689 4.541 39.057 -9.689 5.522
3 8 36.881 -17.847 0.508 37.053 -17.427 0.509 38.048 -13.835 5.732
3 8 38.048 -13.835 5.732 36.080 -18.594 5.936 36.881 -17.847 0.508
3 8 36.080 -18.594 5.936 35.752 -18.718 6.975 34.296 -21.285 6.670
3 8 34.296 -21.285 6.670 34.454 -21.285 6.024 36.080 -18.594 5.936
3 8 37.897 -9.689 10.981 36.580 -14.300 11.444 36.971 -14.176 9.923
3 8 36.971 -14.176 9.923 38.048 -9.959 10.039 37.897 -9.689 10.981
3 8 38.048 -9.959 10.039 38.110 -9.689 10.043 38.048 -9.689 10.339
3 8 33.806 -21.100 9.129 34.969 -19.014 9.459 34.212 -19.300 11.856
3 8 34.969 -19.014 9.459 36.431 -15.577 9.806 36.580 -14.300 11.444
3 8 36.580 -14.300 11.444 34.212 -19.300 11.856 34.969 -19.014 9.459
3 8 36.580 -14.300 11.444 36.431 -15.577 9.806 36.971 -14.176 9.923
3 8 35.959 -9.689 16.267 35.860 -9.689 16.452 35.701 -10.424 16.375
3 8 34.212 -19.300 11.856 32.643 -19.582 14.983 31.694 -21.285 14.569
3 8 31.694 -21.285 14.569 32.844 -21.285 11.968 34.212 -19.300 11.856
3 8 31.492 -19.549 17.543 31.344 -19.815 17.572 31.388 -19.807 17.484
3 8 34.437 -9.689 19.102 33.387 -9.689 21.058 33.844 -12.445 18.813
3 8 31.388 -19.807 17.484 31.344 -19.815 17.572 31.336 -19.905 17.454
3 8 33.259 -9.689 21.271 30.972 -14.908 22.224 33.269 -14.740 18.521
3 8 33.269 -14.740 18.521 33.844 -12.445 18.813 33.259 -9.689 21.271
3 8 17.572 -19.815 31.344 13.906 -19.485 33.184 13.379 -21.285 32.220
3 8 13.379 -21.285 32.220 15.657 -21.285 31.213 17.572 -19.815 31.344
3 8 15.882 -9.689 36.115 15.586 -9.689 36.223 15.545 -10.039 36.150
3 8 17.000 -14.670 34.212 14.951 -14.534 35.085 14.470 -16.947 34.212
3 8 0.000 -17.777 36.956 4.564 -18.406 36.283 4.815 -14.466 37.873
3 8 0.000 -13.317 38.636 4.859 -13.756 38.138 5.052 -9.689 39.095
3 8 5.052 -9.689 39.095 4.541 -9.689 39.136 0.000 -13.317 38.636
3 8 -9.103 -21.285 33.688 -8.847 -21.285 33.764 -9.130 -21.099 33.806
3 8 -10.422 -34.599 -18.051 -11.856 -34.791 -17.000 -11.874 -34.589 -17.361
3 8 -11.824 -38.042 -4.560 -10.928 -38.243 -5.732 -10.781 -38.378 -4.272
3 8 -16.984 -36.096 -5.959 -16.216 -36.472 -5.936 -16.312 -36.439 -5.785
3 8 -16.312 -36.439 -5.785 -16.216 -36.472 -5.936 -16.188 -36.496 -5.753
3 8 -4.085 -38.515 -10.146 -5.530 -38.519 -9.579 -5.732 -38.243 -10.928
3 8 -5.732 -38.243 -10.928 -4.267 -38.379 -10.781 -4.085 -38.515 -10.146
3 8 -5.779 -36.438 -16.316 -5.745 -36.497 -16.187 -5.936 -36.472 -16.216
3 8 0.000 -35.176 -20.000 -3.318 -35.900 -17.885 -3.947 -34.587 -20.464
3 8 -3.947 -34.587 -20.464 -3.105 -34.584 -20.629 0.000 -35.176 -20.000
3 8 20.443 -34.589 4.040 17.854 -35.911 3.366 20.000 -35.176 0.000
3 8 20.000 -35.176 0.000 20.624 -34.589 3.080 20.443 -34.589 4.040
3 8 16.309 -36.440 5.790 16.216 -36.472 5.936 16.189 -36.496 5.756
3 8 16.892 -36.141 5.956 16.216 -36.472 5.936 16.309 -36.440 5.790
3 8 11.819 -38.043 4.566 10.928 -38.243 5.732 10.783 -38.377 4.286
3 8 -9.329 -37.411 11.253 -7.367 -38.243 9.293 -6.098 -38.243 10.562
3 8 -6.098 -38.243 10.562 -6.341 -38.102 10.983 -9.329 -37.411 11.253
3 8 -7.869 -37.185 12.845 -8.431 -36.848 13.529 -10.423 -36.839 12.328
3 8 -10.423 -36.839 12.328 -9.329 -37.411 11.253 -7.869 -37.185 12.845
3 8 -15.308 -37.260 0.000 -13.621 -37.639 -2.208 -10.706 -38.571 -1.513
3 8 -10.706 -38.571 -1.513 -10.903 -38.604 0.000 -15.308 -37.260 0.000
3 8 36.606 -14.959 -10.143 36.674 -14.715 -10.275 36.772 -14.564 -10.113
3 8 36.772 -14.564 -10.113 36.689 -14.856 -9.956 36.606 -14.959 -10.143
3 8 33.761 -16.154 -16.341 33.966 -15.655 -16.445 34.212 -15.166 -16.450
3 8 34.212 -15.166 -16.450 34.212 -15.977 -15.548 33.761 -16.154 -16.341
3 8 33.311 -16.737 -16.681 33.194 -17.267 -16.347 32.369 -18.409 -16.887
3 8 32.369 -18.409 -16.887 32.422 -17.881 -17.357 33.311 -16.737 -16.681
3 8 36.414 -15.497 -10.009 36.451 -15.407 -10.024 36.440 -15.500 -9.905
3 8 35.702 -16.202 -11.515 35.729 -16.096 -11.592 35.993 -15.923 -10.885
3 8 35.993 -15.923 -10.885 35.914 -16.091 -10.896 35.702 -16.202 -11.515
3 8 33.530 -14.720 -18.100 34.067 -13.792 -17.716 34.212 -14.670 -17.000
3 8 35.284 -13.788 -14.996 35.052 -14.164 -15.298 34.946 -13.836 -15.793
3 8 34.946 -13.836 -15.793 35.196 -13.522 -15.401 35.284 -13.788 -14.996
3 8 35.118 -14.529 -14.875 35.201 -14.360 -14.792 35.949 -14.332 -12.973
3 8 35.949 -14.332 -12.973 35.914 -14.404 -13.007 35.118 -14.529 -14.875
3 8 36.354 -14.277 -12.015 36.307 -14.342 -12.086 36.205 -14.235 -12.413
3 8 36.205 -14.235 -12.413 36.352 -14.035 -12.195 36.354 -14.277 -12.015
3 8 36.340 -13.722 -12.447 36.101 -14.063 -12.792 35.388 -14.050 -14.552
3 8 35.388 -14.050 -14.552 35.614 -13.748 -14.212 36.340 -13.722 -12.447
3 8 36.786 -13.827 -11.094 36.826 -13.929 -10.810 36.744 -14.193 -10.868
3 8 36.744 -14.193 -10.868 36.711 -14.106 -11.103 36.786 -13.827 -11.094
3 8 34.212 -14.670 -17.000 34.013 -15.027 -17.040 33.309 -15.080 -18.174
3 8 33.309 -15.080 -18.174 33.530 -14.720 -18.100 34.212 -14.670 -17.000
3 8 35.693 -15.384 -12.474 35.592 -15.654 -12.430 35.460 -15.695 -12.716
3 8 35.460 -15.695 -12.716 35.581 -15.374 -12.769 35.693 -15.384 -12.474
3 8 35.918 -15.644 -11.618 35.988 -15.550 -11.547 35.765 -15.970 -11.643
3 8 35.765 -15.970 -11.643 35.835 -15.798 -11.658 35.918 -15.644 -11.618
3 8 35.914 -14.404 -13.007 35.808 -14.575 -13.083 35.031 -14.667 -14.941
3 8 35.031 -14.667 -14.941 35.118 -14.529 -14.875 35.914 -14.404 -13.007
3 8 34.375 -15.533 -15.630 34.212 -15.166 -16.450 34.468 -14.686 -16.338
3 8 34.468 -14.686 -16.338 34.532 -15.178 -15.629 34.375 -15.533 -15.630
3 8 35.066 -16.630 -12.671 34.212 -17.063 -14.341 34.212 -16.951 -14.466
3 8 34.212 -16.951 -14.466 35.097 -16.414 -12.833 35.066 -16.630 -12.671
3 8 35.148 -16.189 -12.953 35.097 -16.414 -12.833 34.212 -16.951 -14.466
3 8 34.212 -16.951 -14.466 34.229 -16.786 -14.607 35.148 -16.189 -12.953
3 8 35.252 -15.843 -13.076 34.390 -16.138 -14.922 34.489 -15.820 -15.025
3 8 34.489 -15.820 -15.025 35.349 -15.547 -13.161 35.252 -15.843 -13.076
3 8 34.489 -15.820 -15.025 34.663 -15.393 -15.062 35.464 -15.263 -13.187
3 8 35.464 -15.263 -13.187 35.349 -15.547 -13.161 34.489 -15.820 -15.025
3 8 34.830 -15.033 -15.040 35.031 -14.667 -14.941 35.808 -14.575 -13.083
3 8 35.808 -14.575 -13.083 35.589 -14.985 -13.181 34.830 -15.033 -15.040
3 8 36.536 -13.868 -11.860 36.619 -13.810 -11.673 36.642 -14.083 -11.422
3 8 36.642 -14.083 -11.422 36.561 -14.106 -11.630 36.536 -13.868 -11.860
3 8 29.941 -9.689 -25.738 33.259 -9.689 -21.271 31.560 -10.590 -23.191
3 8 31.560 -10.590 -23.191 31.149 -10.519 -23.773 29.941 -9.689 -25.738
3 8 32.599 -12.078 -21.067 33.596 -10.950 -20.031 32.638 -12.686 -20.674
3 8 30.171 -10.856 -24.953 29.795 -11.096 -25.289 29.833 -9.689 -25.865
3 8 29.833 -9.689 -25.865 29.941 -9.689 -25.738 30.171 -10.856 -24.953
3 8 19.303 -9.689 -34.329 18.939 -12.291 -33.818 16.911 -14.062 -34.425
3 8 16.911 -14.062 -34.425 16.267 -9.689 -35.959 19.303 -9.689 -34.329
3 8 18.551 -14.741 -33.250 18.124 -14.722 -33.515 18.242 -14.005 -33.679
3 8 18.242 -14.005 -33.679 18.243 -14.005 -33.678 18.551 -14.741 -33.250
3 8 17.511 -14.043 -34.108 18.939 -12.291 -33.818 18.242 -14.005 -33.679
3 8 17.348 -17.803 -32.466 16.699 -17.802 -32.762 16.885 -17.006 -33.081
3 8 16.885 -17.006 -33.081 17.260 -17.007 -32.909 17.348 -17.803 -32.466
3 8 17.316 -18.495 -32.130 17.389 -18.172 -32.260 17.519 -19.340 -31.609
3 8 17.407 -19.800 -31.427 17.348 -19.987 -31.329 16.924 -20.135 -31.418
3 8 16.924 -20.135 -31.418 17.027 -19.766 -31.618 17.407 -19.800 -31.427
3 8 16.735 -20.770 -31.047 16.899 -21.285 -30.565 15.657 -21.285 -31.213
3 8 15.657 -21.285 -31.213 16.332 -20.767 -31.259 16.735 -20.770 -31.047
3 8 12.752 -17.789 -34.523 12.883 -16.969 -34.832 13.668 -16.983 -34.515
3 8 13.668 -16.983 -34.515 13.527 -17.796 -34.212 12.752 -17.789 -34.523
3 8 13.527 -17.796 -34.212 13.668 -16.983 -34.515 14.415 -16.997 -34.212
3 8 24.448 -30.315 -11.653 24.166 -30.381 -12.146 25.050 -29.701 -12.158
3 8 17.260 -17.007 -32.909 17.640 -16.996 -32.688 17.469 -17.799 -32.396
3 8 17.469 -17.799 -32.396 17.348 -17.803 -32.466 17.260 -17.007 -32.909
3 8 28.346 -25.471 -14.581 27.877 -25.531 -15.399 28.342 -24.835 -15.774
3 8 28.342 -24.835 -15.774 28.841 -24.750 -14.946 28.346 -25.471 -14.581
3 8 25.050 -29.701 -12.158 24.166 -30.381 -12.146 23.933 -30.412 -12.473
3 8 23.933 -30.412 -12.473 24.506 -29.769 -12.927 25.050 -29.701 -12.158
3 8 -22.528 -17.351 29.344 -22.603 -17.959 28.939 -19.379 -17.909 31.200
3 8 -19.379 -17.909 31.200 -19.906 -17.353 31.157 -22.528 -17.351 29.344
3 8 -19.906 -17.353 31.157 -19.379 -17.909 31.200 -17.358 -17.893 32.415
3 8 -17.358 -17.893 32.415 -17.293 -17.305 32.743 -19.906 -17.353 31.157
3 8 -14.272 -17.126 34.212 -14.820 -14.525 35.141 -15.481 -14.569 34.859
3 8 -15.481 -14.569 34.859 -15.081 -16.397 34.212 -14.272 -17.126 34.212
3 8 -20.091 -10.876 33.584 -19.528 -11.568 33.698 -16.529 -11.467 35.335
3 8 -16.529 -11.467 35.335 -16.443 -10.881 35.540 -20.091 -10.876 33.584
3 8 -15.891 -11.493 35.587 -15.813 -11.717 35.553 -14.820 -14.525 35.141
3 8 -14.820 -14.525 35.141 -15.234 -10.825 36.049 -15.891 -11.493 35.587
3 8 -21.493 -10.906 32.726 -21.618 -11.588 32.427 -19.528 -11.568 33.698
3 8 -19.528 -11.568 33.698 -20.091 -10.876 33.584 -21.493 -10.906 32.726
3 8 -24.421 -17.938 27.411 -24.192 -16.984 28.140 -24.726 -14.950 28.829
3 8 -24.726 -14.950 28.829 -25.303 -14.963 28.333 -24.421 -17.938 27.411
3 8 -24.985 -10.807 30.162 -24.533 -11.480 30.295 -21.618 -11.588 32.427
3 8 -21.618 -11.588 32.427 -21.493 -10.906 32.726 -24.985 -10.807 30.162
3 8 -15.176 -17.207 33.759 -14.112 -17.783 33.952 -14.272 -17.126 34.212
3 8 -14.272 -17.126 34.212 -14.983 -17.087 33.907 -15.176 -17.207 33.759
3 8 -26.089 -10.795 29.228 -25.304 -14.960 28.334 -24.726 -14.950 28.829
3 8 -24.726 -14.950 28.829 -25.349 -11.720 29.510 -26.089 -10.795 29.228
3 8 -25.155 -11.425 29.786 -24.986 -10.807 30.162 -26.089 -10.795 29.228
3 8 -26.089 -10.795 29.228 -25.326 -11.502 29.611 -25.155 -11.425 29.786
3 8 -36.115 -9.689 15.882 -36.370 -12.218 13.448 -34.726 -14.590 15.795
3 8 -34.726 -14.590 15.795 -35.847 -10.006 16.314 -36.115 -9.689 15.882
3 8 -33.932 -19.350 12.413 -32.654 -19.580 14.960 -34.212 -15.945 15.583
3 8 -34.212 -15.945 15.583 -34.212 -18.693 12.530 -33.932 -19.350 12.413
3 8 -35.959 -9.689 16.267 -35.847 -10.006 16.314 -35.916 -9.689 16.347
3 8 -27.520 -20.088 -22.868 -25.071 -20.088 -25.317 -24.538 -21.285 -24.781
3 8 -24.538 -21.285 -24.781 -26.393 -21.285 -22.926 -27.520 -20.088 -22.868
3 8 -26.624 -15.378 -26.981 -26.936 -14.987 -26.936 -26.738 -14.984 -27.106
3 8 -34.095 -19.321 12.089 -34.212 -19.300 11.856 -33.624 -20.153 11.904
3 8 -36.415 -12.667 13.015 -36.580 -14.300 11.444 -35.985 -14.393 12.841
3 8 -34.212 -19.048 12.136 -34.212 -19.300 11.856 -34.095 -19.321 12.089
3 8 -36.370 -12.218 13.448 -36.115 -9.689 15.882 -36.912 -9.689 13.689
3 8 -34.726 -14.590 15.795 -35.828 -14.417 13.210 -34.212 -18.693 12.530
3 8 -34.212 -18.693 12.530 -34.212 -15.945 15.583 -34.726 -14.590 15.795
3 8 -34.513 -19.186 10.901 -34.051 -20.013 10.776 -34.212 -19.300 11.856
3 8 -32.942 -21.285 11.636 -33.624 -20.153 11.904 -34.051 -20.013 10.776
3 8 -34.051 -20.013 10.776 -33.605 -20.727 10.659 -32.942 -21.285 11.636
3 8 -36.330 -16.449 -8.688 -36.580 -14.300 -11.444 -36.072 -16.449 -9.674
3 8 -38.048 -13.835 -5.732 -37.324 -16.449 -1.932 -37.456 -16.449 0.000
3 8 -37.456 -16.449 0.000 -38.636 -13.317 0.000 -38.048 -13.835 -5.732
3 8 -36.967 -16.449 5.844 -36.330 -16.449 8.688 -36.580 -14.300 11.444
3 8 -36.580 -14.300 11.444 -38.048 -13.835 5.732 -36.967 -16.449 5.844
3 8 -37.456 -16.449 0.000 -37.324 -16.449 1.932 -38.048 -13.835 5.732
3 8 -38.048 -13.835 5.732 -38.636 -13.317 0.000 -37.456 -16.449 0.000
3 8 -36.580 -14.300 11.444 -35.663 -16.449 11.237 -34.212 -19.300 11.856
3 8 -38.048 -13.835 5.732 -37.324 -16.449 1.932 -36.967 -16.449 5.844
3 8 -34.513 -19.186 10.901 -34.212 -19.300 11.856 -35.138 -17.684 11.108
3 8 -36.580 -14.300 -11.444 -36.330 -16.449 -8.688 -36.967 -16.449 -5.844
3 8 -36.967 -16.449 -5.844 -38.048 -13.835 -5.732 -36.580 -14.300 -11.444
3 8 -31.055 -13.437 22.712 -31.434 -13.242 22.280 -31.545 -13.601 21.985
3 8 -31.545 -13.601 21.985 -30.987 -13.998 22.574 -31.055 -13.437 22.712
3 8 -30.650 -13.146 23.375 -30.636 -12.826 23.525 -31.094 -12.397 23.083
3 8 -31.094 -12.397 23.083 -31.075 -12.748 22.966 -30.650 -13.146 23.375
3 8 -27.638 -20.080 22.705 -27.656 -19.885 22.843 -27.869 -19.564 22.803
3 8 -27.869 -19.564 22.803 -27.822 -20.067 22.450 -27.638 -20.080 22.705
3 8 -29.100 -19.445 21.125 -28.715 -20.003 21.214 -28.185 -20.041 21.947
3 8 -28.185 -20.041 21.947 -28.152 -19.683 22.295 -29.100 -19.445 21.125
3 8 -31.305 -19.295 18.065 -30.953 -19.843 18.113 -30.765 -19.856 18.374
3 8 -30.765 -19.856 18.374 -30.826 -19.777 18.353 -31.305 -19.295 18.065
3 8 -30.294 -18.770 19.966 -30.433 -18.198 20.245 -30.816 -18.309 19.599
3 8 -30.816 -18.309 19.599 -30.550 -18.576 19.758 -30.294 -18.770 19.966
3 8 -30.980 -16.605 20.790 -31.007 -16.769 20.614 -30.310 -16.919 21.494
3 8 -30.310 -16.919 21.494 -30.447 -16.720 21.464 -30.980 -16.605 20.790
3 8 -30.253 -20.429 18.487 -30.765 -19.856 18.374 -30.953 -19.843 18.113
