0 FILE 98138pb169.dat
0 Tile, Round 1 x 1 with Lamborghini Bull Logo Pattern
3 14 -1.792 0.000 -3.029 -1.764 0.000 -3.013 -1.848 0.000 -2.855
3 14 -1.848 0.000 -2.855 -1.842 0.000 -2.945 -1.792 0.000 -3.029
3 14 -1.764 0.000 -3.013 -1.731 0.000 -2.990 -1.843 0.000 -2.769
3 14 -1.843 0.000 -2.769 -1.848 0.000 -2.855 -1.764 0.000 -3.013
3 14 -1.731 0.000 -2.990 -1.656 0.000 -2.947 -1.828 0.000 -2.699
3 14 -1.828 0.000 -2.699 -1.843 0.000 -2.769 -1.731 0.000 -2.990
3 14 -1.074 0.000 -2.532 -1.031 0.000 -2.443 -1.046 0.000 -2.333
3 14 -1.046 0.000 -2.333 -1.121 0.000 -2.464 -1.074 0.000 -2.532
3 14 -1.046 0.000 -2.333 -1.031 0.000 -2.443 -0.970 0.000 -2.342
3 14 -1.542 0.000 -2.401 -1.568 0.000 -2.426 -1.656 0.000 -2.947
3 14 -1.656 0.000 -2.947 -1.357 0.000 -2.456 -1.542 0.000 -2.401
3 14 -1.357 0.000 -2.456 -1.656 0.000 -2.947 -1.636 0.000 -2.962
3 14 -1.636 0.000 -2.962 -1.301 0.000 -2.509 -1.357 0.000 -2.456
3 14 -1.241 0.000 -2.536 -1.301 0.000 -2.509 -1.636 0.000 -2.962
3 14 -1.218 0.000 -2.815 -1.190 0.000 -2.782 -1.241 0.000 -2.536
3 14 -1.387 0.000 -2.304 -1.366 0.000 -2.418 -1.319 0.000 -2.246
3 14 -1.408 0.000 -2.313 -1.366 0.000 -2.418 -1.387 0.000 -2.304
3 14 -0.462 0.000 -0.389 -0.906 0.000 -1.697 -0.160 0.000 -0.839
3 14 -0.160 0.000 -0.839 -0.383 0.000 -0.372 -0.462 0.000 -0.389
3 14 -0.579 0.000 -0.386 -0.906 0.000 -1.697 -0.462 0.000 -0.389
3 14 -0.701 0.000 -0.365 -0.906 0.000 -1.697 -0.579 0.000 -0.386
3 14 -0.575 0.000 -1.992 -0.440 0.000 -1.739 -0.795 0.000 -1.843
3 14 -0.795 0.000 -1.843 -0.817 0.000 -1.916 -0.575 0.000 -1.992
3 14 -0.440 0.000 -1.739 -0.080 0.000 -1.080 -0.806 0.000 -1.775
3 14 -0.806 0.000 -1.775 -0.795 0.000 -1.843 -0.440 0.000 -1.739
3 14 -0.080 0.000 -1.080 -0.118 0.000 -1.027 -0.906 0.000 -1.697
3 14 -0.906 0.000 -1.697 -0.806 0.000 -1.775 -0.080 0.000 -1.080
3 14 -0.146 0.000 -0.984 -0.906 0.000 -1.697 -0.118 0.000 -1.027
3 14 -0.817 0.000 -1.916 -0.834 0.000 -2.181 -0.747 0.000 -2.127
3 14 -0.747 0.000 -2.127 -0.626 0.000 -2.055 -0.575 0.000 -1.992
3 14 -0.575 0.000 -1.992 -0.817 0.000 -1.916 -0.747 0.000 -2.127
3 14 2.610 0.000 1.519 2.535 0.000 1.731 1.960 0.000 2.482
3 14 1.960 0.000 2.482 1.933 0.000 2.466 2.610 0.000 1.519
3 14 2.535 0.000 1.731 2.431 0.000 1.907 2.372 0.000 1.995
3 14 2.372 0.000 1.995 1.960 0.000 2.482 2.535 0.000 1.731
3 14 1.877 0.000 2.459 1.754 0.000 2.132 1.790 0.000 2.010
3 14 1.790 0.000 2.010 1.807 0.000 1.933 1.905 0.000 2.460
3 14 1.905 0.000 2.460 1.877 0.000 2.459 1.790 0.000 2.010
3 14 2.355 0.000 0.127 2.434 0.000 0.082 2.515 0.000 0.043
3 14 2.515 0.000 0.043 2.626 0.000 0.121 2.355 0.000 0.127
3 14 2.515 0.000 0.043 2.603 0.000 -0.004 2.621 0.000 0.013
3 14 2.621 0.000 0.013 2.626 0.000 0.121 2.515 0.000 0.043
3 14 2.637 0.000 -0.036 2.621 0.000 0.013 2.603 0.000 -0.004
3 14 1.385 0.000 1.081 1.404 0.000 1.027 1.699 0.000 1.801
3 14 1.699 0.000 1.801 1.665 0.000 1.811 1.385 0.000 1.081
3 14 1.404 0.000 1.027 1.419 0.000 0.980 1.435 0.000 0.931
3 14 1.435 0.000 0.931 1.699 0.000 1.801 1.404 0.000 1.027
3 14 1.146 0.000 2.186 1.146 0.000 1.976 1.225 0.000 2.208
3 14 1.225 0.000 2.208 1.175 0.000 2.229 1.146 0.000 2.186
3 14 1.146 0.000 1.976 1.205 0.000 1.733 1.365 0.000 2.104
3 14 1.365 0.000 2.104 1.225 0.000 2.208 1.146 0.000 1.976
3 14 1.205 0.000 1.733 1.231 0.000 1.655 1.515 0.000 1.908
3 14 1.515 0.000 1.908 1.365 0.000 2.104 1.205 0.000 1.733
3 14 1.231 0.000 1.655 1.258 0.000 1.576 1.625 0.000 1.830
3 14 1.625 0.000 1.830 1.515 0.000 1.908 1.231 0.000 1.655
3 14 1.625 0.000 1.830 1.258 0.000 1.576 1.279 0.000 1.488
3 14 1.574 0.000 0.602 1.590 0.000 0.565 1.623 0.000 0.510
3 14 1.623 0.000 0.510 1.570 0.000 0.633 1.574 0.000 0.602
3 14 1.623 0.000 0.510 1.667 0.000 0.437 1.570 0.000 0.633
3 14 -1.190 0.000 -2.782 -1.150 0.000 -2.736 -1.125 0.000 -2.689
3 14 -1.125 0.000 -2.689 -1.241 0.000 -2.536 -1.190 0.000 -2.782
3 14 -1.241 0.000 -2.536 -1.125 0.000 -2.689 -1.103 0.000 -2.617
3 14 -1.103 0.000 -2.617 -1.207 0.000 -2.526 -1.241 0.000 -2.536
3 14 -1.207 0.000 -2.526 -1.103 0.000 -2.617 -1.074 0.000 -2.532
3 14 -1.074 0.000 -2.532 -1.164 0.000 -2.501 -1.207 0.000 -2.526
3 14 -1.164 0.000 -2.501 -1.074 0.000 -2.532 -1.121 0.000 -2.464
3 14 -0.997 0.000 -1.900 -1.043 0.000 -1.843 -1.089 0.000 -1.866
3 14 -1.089 0.000 -1.866 -1.117 0.000 -1.942 -0.997 0.000 -1.900
3 14 -1.043 0.000 -1.843 -1.060 0.000 -1.799 -1.089 0.000 -1.866
3 14 -1.357 0.000 -2.456 -1.528 0.000 -2.382 -1.542 0.000 -2.401
3 14 -0.701 0.000 -0.365 -0.817 0.000 -0.326 -0.906 0.000 -1.697
3 14 -0.817 0.000 -0.326 -0.949 0.000 -0.269 -0.906 0.000 -1.697
3 14 -0.949 0.000 -0.269 -1.044 0.000 -0.217 -1.116 0.000 -0.191
3 14 -1.116 0.000 -0.191 -0.906 0.000 -1.697 -0.949 0.000 -0.269
3 14 -1.140 0.000 -1.209 -0.906 0.000 -1.697 -1.261 0.000 -0.291
3 14 -1.261 0.000 -0.291 -1.157 0.000 -1.139 -1.140 0.000 -1.209
3 14 -1.140 0.000 -1.209 -1.121 0.000 -1.404 -0.906 0.000 -1.697
3 14 -1.121 0.000 -1.404 -1.116 0.000 -1.541 -1.064 0.000 -1.662
3 14 -1.064 0.000 -1.662 -0.906 0.000 -1.697 -1.121 0.000 -1.404
3 14 -0.204 0.000 -0.241 -0.309 0.000 -0.322 -0.079 0.000 -0.624
3 14 -0.079 0.000 -0.624 -0.027 0.000 -0.506 -0.204 0.000 -0.241
3 14 -0.309 0.000 -0.322 -0.383 0.000 -0.372 -0.112 0.000 -0.710
3 14 -0.112 0.000 -0.710 -0.079 0.000 -0.624 -0.309 0.000 -0.322
3 14 -0.143 0.000 -0.774 -0.112 0.000 -0.710 -0.383 0.000 -0.372
3 14 0.103 0.000 0.012 0.083 0.000 -0.003 0.057 0.000 -0.023
3 14 0.057 0.000 -0.023 0.226 0.000 -0.218 0.103 0.000 0.012
3 14 -0.900 0.000 -2.245 -1.046 0.000 -2.333 -0.970 0.000 -2.342
3 14 -1.046 0.000 -2.333 -0.817 0.000 -1.916 -0.918 0.000 -1.936
3 14 -0.918 0.000 -1.936 -1.095 0.000 -2.273 -1.046 0.000 -2.333
3 14 -1.095 0.000 -2.273 -0.918 0.000 -1.936 -0.997 0.000 -1.900
3 14 -0.997 0.000 -1.900 -1.236 0.000 -2.327 -1.095 0.000 -2.273
3 14 -1.296 0.000 -2.369 -1.236 0.000 -2.327 -0.997 0.000 -1.900
3 14 -1.343 0.000 -2.403 -1.296 0.000 -2.369 -0.997 0.000 -1.900
3 14 -1.262 0.000 -1.003 -1.359 0.000 -0.317 -1.636 0.000 -0.186
3 14 -1.636 0.000 -0.186 -1.269 0.000 -1.006 -1.262 0.000 -1.003
3 14 -1.716 0.000 -1.746 -2.065 0.000 -1.828 -2.058 0.000 -1.867
3 14 -2.058 0.000 -1.867 -1.758 0.000 -1.843 -1.716 0.000 -1.746
3 14 -1.758 0.000 -1.843 -2.058 0.000 -1.867 -2.057 0.000 -1.921
3 14 -2.057 0.000 -1.921 -1.777 0.000 -1.950 -1.758 0.000 -1.843
3 14 -2.057 0.000 -1.921 -1.788 0.000 -2.022 -1.777 0.000 -1.950
3 14 1.995 0.000 2.513 1.960 0.000 2.482 2.210 0.000 2.377
3 14 2.210 0.000 2.377 2.161 0.000 2.463 1.995 0.000 2.513
3 14 0.409 0.000 3.544 0.577 0.000 3.565 0.496 0.000 3.593
3 14 0.496 0.000 3.593 0.515 0.000 3.654 0.269 0.000 3.716
3 14 0.269 0.000 3.716 0.409 0.000 3.544 0.496 0.000 3.593
3 14 0.619 0.000 3.688 0.269 0.000 3.716 0.515 0.000 3.654
3 14 0.269 0.000 3.716 0.619 0.000 3.688 1.377 0.000 3.674
3 14 1.377 0.000 3.674 1.381 0.000 3.696 0.269 0.000 3.716
3 14 1.377 0.000 3.674 1.589 0.000 3.657 1.593 0.000 3.679
3 14 1.593 0.000 3.679 1.381 0.000 3.696 1.377 0.000 3.674
3 14 1.589 0.000 3.657 1.697 0.000 3.617 1.709 0.000 3.637
3 14 1.709 0.000 3.637 1.593 0.000 3.679 1.589 0.000 3.657
3 14 1.697 0.000 3.617 1.833 0.000 3.541 1.844 0.000 3.561
3 14 1.844 0.000 3.561 1.709 0.000 3.637 1.697 0.000 3.617
3 14 1.833 0.000 3.541 2.016 0.000 3.391 2.032 0.000 3.407
3 14 2.032 0.000 3.407 1.844 0.000 3.561 1.833 0.000 3.541
3 14 2.016 0.000 3.391 2.046 0.000 3.361 2.062 0.000 3.376
3 14 2.062 0.000 3.376 2.032 0.000 3.407 2.016 0.000 3.391
3 14 2.046 0.000 3.361 2.115 0.000 3.269 2.137 0.000 3.277
3 14 2.137 0.000 3.277 2.062 0.000 3.376 2.046 0.000 3.361
3 14 2.115 0.000 3.269 2.148 0.000 3.173 2.170 0.000 3.181
3 14 2.170 0.000 3.181 2.137 0.000 3.277 2.115 0.000 3.269
3 14 2.148 0.000 3.173 2.155 0.000 3.045 2.177 0.000 3.044
3 14 2.177 0.000 3.044 2.170 0.000 3.181 2.148 0.000 3.173
3 14 2.155 0.000 3.045 2.148 0.000 2.927 2.170 0.000 2.927
3 14 2.170 0.000 2.927 2.177 0.000 3.044 2.155 0.000 3.045
3 14 2.148 0.000 2.927 2.144 0.000 2.899 2.166 0.000 2.894
3 14 2.166 0.000 2.894 2.170 0.000 2.927 2.148 0.000 2.927
3 14 2.144 0.000 2.899 2.130 0.000 2.815 2.151 0.000 2.810
3 14 2.151 0.000 2.810 2.166 0.000 2.894 2.144 0.000 2.899
3 14 2.151 0.000 2.810 2.130 0.000 2.815 2.126 0.000 2.719
3 14 1.279 0.000 1.488 1.295 0.000 1.387 1.309 0.000 1.297
3 14 1.309 0.000 1.297 1.625 0.000 1.830 1.279 0.000 1.488
3 14 1.309 0.000 1.297 1.331 0.000 1.218 1.665 0.000 1.811
3 14 1.665 0.000 1.811 1.625 0.000 1.830 1.309 0.000 1.297
3 14 -0.146 0.000 -0.984 -0.159 0.000 -0.958 -0.906 0.000 -1.697
3 14 -0.159 0.000 -0.958 -0.165 0.000 -0.904 -0.906 0.000 -1.697
3 14 -0.165 0.000 -0.904 -0.160 0.000 -0.839 -0.906 0.000 -1.697
3 14 -0.160 0.000 -0.839 -0.143 0.000 -0.774 -0.383 0.000 -0.372
3 14 -1.939 0.000 -0.407 -1.289 0.000 -1.024 -1.278 0.000 -1.013
3 14 -1.278 0.000 -1.013 -1.907 0.000 -0.312 -1.939 0.000 -0.407
3 14 -1.939 0.000 -0.407 -1.963 0.000 -0.472 -1.302 0.000 -1.039
3 14 -1.302 0.000 -1.039 -1.289 0.000 -1.024 -1.939 0.000 -0.407
3 14 2.287 0.000 2.186 2.256 0.000 2.277 2.210 0.000 2.377
3 14 2.210 0.000 2.377 1.960 0.000 2.482 2.287 0.000 2.186
3 14 1.699 0.000 1.801 1.435 0.000 0.931 1.457 0.000 0.881
3 14 2.186 0.000 -1.889 2.615 0.000 -2.148 2.243 0.000 -1.686
3 14 2.243 0.000 -1.686 2.220 0.000 -1.763 2.186 0.000 -1.889
3 14 -1.117 0.000 -1.942 -1.137 0.000 -2.010 -0.997 0.000 -1.900
3 14 -1.137 0.000 -2.010 -1.173 0.000 -2.078 -0.997 0.000 -1.900
3 14 -1.230 0.000 -2.152 -1.366 0.000 -2.418 -1.173 0.000 -2.078
3 14 -1.319 0.000 -2.246 -1.366 0.000 -2.418 -1.230 0.000 -2.152
3 14 -1.261 0.000 -0.291 -1.312 0.000 -0.331 -1.172 0.000 -1.100
3 14 -1.172 0.000 -1.100 -1.157 0.000 -1.139 -1.261 0.000 -0.291
3 14 -1.172 0.000 -1.100 -1.312 0.000 -0.331 -1.200 0.000 -1.057
3 14 -1.064 0.000 -1.662 -1.116 0.000 -1.541 -1.098 0.000 -1.622
3 14 -1.030 0.000 -1.690 -0.906 0.000 -1.697 -1.064 0.000 -1.662
3 14 -0.040 0.000 -0.099 -0.079 0.000 -0.132 -0.114 0.000 -0.164
3 14 -0.114 0.000 -0.164 0.116 0.000 -0.336 -0.040 0.000 -0.099
3 14 -0.114 0.000 -0.164 -0.204 0.000 -0.241 -0.027 0.000 -0.506
3 14 -0.027 0.000 -0.506 0.116 0.000 -0.336 -0.114 0.000 -0.164
3 14 0.226 0.000 -0.218 0.057 0.000 -0.023 0.026 0.000 -0.048
3 14 0.026 0.000 -0.048 -0.006 0.000 -0.072 0.116 0.000 -0.336
3 14 0.116 0.000 -0.336 0.226 0.000 -0.218 0.026 0.000 -0.048
3 14 -0.006 0.000 -0.072 -0.040 0.000 -0.099 0.116 0.000 -0.336
3 14 -1.992 0.000 -0.550 -1.404 0.000 -1.184 -1.367 0.000 -1.119
3 14 -1.992 0.000 -0.550 -1.367 0.000 -1.119 -1.340 0.000 -1.081
3 14 -1.340 0.000 -1.081 -1.321 0.000 -1.060 -1.963 0.000 -0.472
3 14 -1.963 0.000 -0.472 -1.992 0.000 -0.550 -1.340 0.000 -1.081
3 14 -1.321 0.000 -1.060 -1.302 0.000 -1.039 -1.963 0.000 -0.472
3 14 0.270 0.000 -0.133 0.270 0.000 -0.037 0.239 0.000 -0.006
3 14 0.239 0.000 -0.006 0.226 0.000 -0.218 0.270 0.000 -0.133
3 14 0.239 0.000 -0.006 0.182 0.000 0.017 0.226 0.000 -0.218
3 14 0.226 0.000 -0.218 0.123 0.000 0.023 0.103 0.000 0.012
3 14 -1.404 0.000 -1.184 -1.992 0.000 -0.550 -2.021 0.000 -0.624
3 14 -2.021 0.000 -0.624 -1.446 0.000 -1.267 -1.404 0.000 -1.184
3 14 -1.278 0.000 -1.013 -1.754 0.000 -0.096 -1.901 0.000 -0.104
3 14 -1.901 0.000 -0.104 -1.907 0.000 -0.312 -1.278 0.000 -1.013
3 14 -1.754 0.000 -0.096 -1.789 0.000 0.015 -1.886 0.000 0.122
3 14 -1.886 0.000 0.122 -1.901 0.000 -0.104 -1.754 0.000 -0.096
3 14 -1.789 0.000 0.015 -1.786 0.000 0.124 -1.851 0.000 0.283
3 14 -1.851 0.000 0.283 -1.886 0.000 0.122 -1.789 0.000 0.015
3 14 -1.786 0.000 0.124 -1.754 0.000 0.360 -1.776 0.000 0.453
3 14 -1.776 0.000 0.453 -1.851 0.000 0.283 -1.786 0.000 0.124
3 14 -1.754 0.000 0.360 -1.716 0.000 0.519 -1.718 0.000 0.563
3 14 -1.718 0.000 0.563 -1.776 0.000 0.453 -1.754 0.000 0.360
3 14 -1.718 0.000 0.563 -1.716 0.000 0.519 -1.699 0.000 0.552
3 14 -1.699 0.000 0.552 -1.623 0.000 0.679 -1.642 0.000 0.691
3 14 -1.642 0.000 0.691 -1.718 0.000 0.563 -1.699 0.000 0.552
3 14 -1.623 0.000 0.679 -1.528 0.000 0.827 -1.547 0.000 0.838
3 14 -1.547 0.000 0.838 -1.642 0.000 0.691 -1.623 0.000 0.679
3 14 -1.528 0.000 0.827 -1.428 0.000 0.986 -1.446 0.000 0.998
3 14 -1.446 0.000 0.998 -1.547 0.000 0.838 -1.528 0.000 0.827
3 14 -1.428 0.000 0.986 -1.350 0.000 1.122 -1.370 0.000 1.132
3 14 -1.370 0.000 1.132 -1.446 0.000 0.998 -1.428 0.000 0.986
3 14 -1.350 0.000 1.122 -1.303 0.000 1.222 -1.323 0.000 1.231
3 14 -1.323 0.000 1.231 -1.370 0.000 1.132 -1.350 0.000 1.122
3 14 -1.303 0.000 1.222 -1.281 0.000 1.286 -1.303 0.000 1.291
3 14 -1.303 0.000 1.291 -1.323 0.000 1.231 -1.303 0.000 1.222
3 14 -1.281 0.000 1.286 -1.271 0.000 1.355 -1.293 0.000 1.359
3 14 -1.293 0.000 1.359 -1.303 0.000 1.291 -1.281 0.000 1.286
3 14 -1.271 0.000 1.355 -1.265 0.000 1.483 -1.287 0.000 1.486
3 14 -1.287 0.000 1.486 -1.293 0.000 1.359 -1.271 0.000 1.355
3 14 -1.265 0.000 1.483 -1.249 0.000 1.697 -1.271 0.000 1.700
3 14 -1.271 0.000 1.700 -1.287 0.000 1.486 -1.265 0.000 1.483
3 14 -1.249 0.000 1.697 -1.215 0.000 1.846 -1.236 0.000 1.855
3 14 -1.236 0.000 1.855 -1.271 0.000 1.700 -1.249 0.000 1.697
3 14 -1.215 0.000 1.846 -1.152 0.000 1.981 -1.172 0.000 1.991
3 14 -1.172 0.000 1.991 -1.236 0.000 1.855 -1.215 0.000 1.846
3 14 -1.152 0.000 1.981 -1.094 0.000 2.065 -1.111 0.000 2.079
3 14 -1.111 0.000 2.079 -1.172 0.000 1.991 -1.152 0.000 1.981
3 14 -1.094 0.000 2.065 -1.016 0.000 2.162 -1.033 0.000 2.176
3 14 -1.033 0.000 2.176 -1.111 0.000 2.079 -1.094 0.000 2.065
3 14 -1.016 0.000 2.162 -0.947 0.000 2.234 -0.961 0.000 2.251
3 14 -0.961 0.000 2.251 -1.033 0.000 2.176 -1.016 0.000 2.162
3 14 -0.947 0.000 2.234 -0.793 0.000 2.331 -0.806 0.000 2.348
3 14 -0.806 0.000 2.348 -0.961 0.000 2.251 -0.947 0.000 2.234
3 14 -0.793 0.000 2.331 -0.524 0.000 2.485 -0.534 0.000 2.504
3 14 -0.534 0.000 2.504 -0.806 0.000 2.348 -0.793 0.000 2.331
3 14 -0.524 0.000 2.485 -0.291 0.000 2.608 -0.302 0.000 2.627
3 14 -0.302 0.000 2.627 -0.534 0.000 2.504 -0.524 0.000 2.485
3 14 -0.291 0.000 2.608 -0.203 0.000 2.660 -0.216 0.000 2.678
3 14 -0.216 0.000 2.678 -0.302 0.000 2.627 -0.291 0.000 2.608
3 14 -0.203 0.000 2.660 -0.105 0.000 2.738 -0.118 0.000 2.756
3 14 -0.118 0.000 2.756 -0.216 0.000 2.678 -0.203 0.000 2.660
3 14 -0.105 0.000 2.738 0.029 0.000 2.864 0.014 0.000 2.881
3 14 0.014 0.000 2.881 -0.118 0.000 2.756 -0.105 0.000 2.738
3 14 0.029 0.000 2.864 0.162 0.000 2.990 0.148 0.000 3.007
3 14 0.148 0.000 3.007 0.014 0.000 2.881 0.029 0.000 2.864
3 14 0.162 0.000 2.990 0.247 0.000 3.059 0.236 0.000 3.078
3 14 0.236 0.000 3.078 0.148 0.000 3.007 0.162 0.000 2.990
3 14 0.247 0.000 3.059 0.325 0.000 3.102 0.314 0.000 3.122
3 14 0.314 0.000 3.122 0.236 0.000 3.078 0.247 0.000 3.059
3 14 0.325 0.000 3.102 0.393 0.000 3.129 0.390 0.000 3.152
3 14 0.390 0.000 3.152 0.314 0.000 3.122 0.325 0.000 3.102
3 14 0.393 0.000 3.129 0.458 0.000 3.143 0.454 0.000 3.165
3 14 0.454 0.000 3.165 0.390 0.000 3.152 0.393 0.000 3.129
3 14 0.458 0.000 3.143 0.511 0.000 3.140 0.515 0.000 3.162
3 14 0.515 0.000 3.162 0.454 0.000 3.165 0.458 0.000 3.143
3 14 0.511 0.000 3.140 0.670 0.000 3.101 0.674 0.000 3.123
3 14 0.674 0.000 3.123 0.515 0.000 3.162 0.511 0.000 3.140
3 14 0.670 0.000 3.101 0.860 0.000 3.038 0.869 0.000 3.059
3 14 0.869 0.000 3.059 0.674 0.000 3.123 0.670 0.000 3.101
3 14 0.860 0.000 3.038 1.048 0.000 2.962 1.054 0.000 2.984
3 14 1.054 0.000 2.984 0.869 0.000 3.059 0.860 0.000 3.038
3 14 1.048 0.000 2.962 1.169 0.000 2.910 1.174 0.000 2.932
3 14 1.174 0.000 2.932 1.054 0.000 2.984 1.048 0.000 2.962
3 14 1.169 0.000 2.910 1.244 0.000 2.888 1.250 0.000 2.909
3 14 1.250 0.000 2.909 1.174 0.000 2.932 1.169 0.000 2.910
3 14 1.244 0.000 2.888 1.332 0.000 2.878 1.335 0.000 2.900
3 14 1.335 0.000 2.900 1.250 0.000 2.909 1.244 0.000 2.888
3 14 1.332 0.000 2.878 1.401 0.000 2.871 1.404 0.000 2.893
3 14 1.404 0.000 2.893 1.335 0.000 2.900 1.332 0.000 2.878
3 14 1.401 0.000 2.871 1.456 0.000 2.858 1.462 0.000 2.880
3 14 1.462 0.000 2.880 1.404 0.000 2.893 1.401 0.000 2.871
3 14 1.456 0.000 2.858 1.524 0.000 2.834 1.530 0.000 2.855
3 14 1.530 0.000 2.855 1.462 0.000 2.880 1.456 0.000 2.858
3 14 1.524 0.000 2.834 1.639 0.000 2.797 1.641 0.000 2.819
3 14 1.641 0.000 2.819 1.530 0.000 2.855 1.524 0.000 2.834
3 14 1.639 0.000 2.797 1.729 0.000 2.781 1.731 0.000 2.803
3 14 1.731 0.000 2.803 1.641 0.000 2.819 1.639 0.000 2.797
3 14 1.729 0.000 2.781 1.802 0.000 2.788 1.791 0.000 2.809
3 14 1.791 0.000 2.809 1.731 0.000 2.803 1.729 0.000 2.781
3 14 1.802 0.000 2.788 1.846 0.000 2.822 1.835 0.000 2.843
3 14 1.835 0.000 2.843 1.791 0.000 2.809 1.802 0.000 2.788
3 14 1.846 0.000 2.822 1.906 0.000 2.888 1.887 0.000 2.901
3 14 1.887 0.000 2.901 1.835 0.000 2.843 1.846 0.000 2.822
3 14 1.906 0.000 2.888 1.949 0.000 2.954 1.930 0.000 2.966
3 14 1.930 0.000 2.966 1.887 0.000 2.901 1.906 0.000 2.888
3 14 1.949 0.000 2.954 1.969 0.000 2.996 1.947 0.000 3.001
3 14 1.947 0.000 3.001 1.930 0.000 2.966 1.949 0.000 2.954
3 14 1.969 0.000 2.996 1.976 0.000 3.029 1.954 0.000 3.034
3 14 1.954 0.000 3.034 1.947 0.000 3.001 1.969 0.000 2.996
3 14 1.976 0.000 3.029 1.977 0.000 3.083 1.956 0.000 3.080
3 14 1.956 0.000 3.080 1.954 0.000 3.034 1.976 0.000 3.029
3 14 1.977 0.000 3.083 1.975 0.000 3.131 1.953 0.000 3.129
3 14 1.953 0.000 3.129 1.956 0.000 3.080 1.977 0.000 3.083
3 14 1.975 0.000 3.131 1.964 0.000 3.175 1.944 0.000 3.166
3 14 1.944 0.000 3.166 1.953 0.000 3.129 1.975 0.000 3.131
3 14 1.964 0.000 3.175 1.944 0.000 3.220 1.923 0.000 3.212
3 14 1.923 0.000 3.212 1.944 0.000 3.166 1.964 0.000 3.175
3 14 1.944 0.000 3.220 1.888 0.000 3.311 1.870 0.000 3.298
3 14 1.870 0.000 3.298 1.923 0.000 3.212 1.944 0.000 3.220
3 14 1.888 0.000 3.311 1.816 0.000 3.395 1.802 0.000 3.378
3 14 1.802 0.000 3.378 1.870 0.000 3.298 1.888 0.000 3.311
3 14 1.816 0.000 3.395 1.747 0.000 3.456 1.733 0.000 3.438
3 14 1.733 0.000 3.438 1.802 0.000 3.378 1.816 0.000 3.395
3 14 1.747 0.000 3.456 1.670 0.000 3.497 1.662 0.000 3.476
3 14 1.662 0.000 3.476 1.733 0.000 3.438 1.747 0.000 3.456
3 14 1.670 0.000 3.497 1.579 0.000 3.530 1.572 0.000 3.509
3 14 1.572 0.000 3.509 1.662 0.000 3.476 1.670 0.000 3.497
3 14 1.579 0.000 3.530 1.480 0.000 3.554 1.477 0.000 3.532
3 14 1.477 0.000 3.532 1.572 0.000 3.509 1.579 0.000 3.530
3 14 1.480 0.000 3.554 1.385 0.000 3.558 1.382 0.000 3.536
3 14 1.382 0.000 3.536 1.477 0.000 3.532 1.480 0.000 3.554
3 14 1.385 0.000 3.558 1.182 0.000 3.561 1.182 0.000 3.539
3 14 1.182 0.000 3.539 1.382 0.000 3.536 1.385 0.000 3.558
3 14 1.182 0.000 3.561 0.909 0.000 3.562 0.908 0.000 3.540
3 14 0.908 0.000 3.540 1.182 0.000 3.539 1.182 0.000 3.561
3 14 0.795 0.000 -0.894 0.608 0.000 -0.619 0.792 0.000 -0.946
3 14 0.795 0.000 -0.894 0.802 0.000 -0.856 0.622 0.000 -0.524
3 14 0.622 0.000 -0.524 0.608 0.000 -0.619 0.795 0.000 -0.894
3 14 0.810 0.000 -0.860 1.117 0.000 -0.361 0.622 0.000 -0.524
3 14 0.622 0.000 -0.524 0.802 0.000 -0.856 0.810 0.000 -0.860
3 14 1.117 0.000 -0.361 0.927 0.000 -0.229 0.623 0.000 -0.405
3 14 0.623 0.000 -0.405 0.622 0.000 -0.524 1.117 0.000 -0.361
3 14 0.623 0.000 -0.405 0.927 0.000 -0.229 0.612 0.000 -0.307
3 14 0.612 0.000 -0.307 0.927 0.000 -0.229 0.601 0.000 -0.273
3 14 0.735 0.000 -2.108 1.399 0.000 -1.869 0.922 0.000 -1.104
3 14 0.922 0.000 -1.104 0.721 0.000 -1.992 0.735 0.000 -2.108
3 14 2.184 0.000 -1.973 2.615 0.000 -2.148 2.186 0.000 -1.889
3 14 2.615 0.000 -2.148 2.615 0.000 -2.095 2.243 0.000 -1.686
3 14 2.615 0.000 -2.095 2.619 0.000 -2.042 2.612 0.000 -1.964
3 14 2.612 0.000 -1.964 2.243 0.000 -1.686 2.615 0.000 -2.095
3 14 2.596 0.000 -1.878 2.243 0.000 -1.686 2.612 0.000 -1.964
3 14 2.596 0.000 -1.878 2.568 0.000 -1.673 2.254 0.000 -1.632
3 14 2.254 0.000 -1.632 2.243 0.000 -1.686 2.596 0.000 -1.878
3 14 2.256 0.000 -1.581 2.254 0.000 -1.632 2.568 0.000 -1.673
3 14 2.251 0.000 -1.517 2.256 0.000 -1.581 2.568 0.000 -1.673
3 14 2.623 0.000 -1.083 2.376 0.000 -0.751 2.603 0.000 -1.217
3 14 3.044 0.000 -0.721 3.218 0.000 -0.679 3.313 0.000 -0.615
3 14 3.313 0.000 -0.615 3.239 0.000 -0.503 3.044 0.000 -0.721
3 14 -2.065 0.000 -1.828 -1.716 0.000 -1.746 -2.077 0.000 -1.814
3 14 -1.716 0.000 -1.746 -1.604 0.000 -1.559 -2.130 0.000 -1.314
3 14 -2.130 0.000 -1.314 -2.141 0.000 -1.569 -1.716 0.000 -1.746
3 14 -1.604 0.000 -1.559 -1.551 0.000 -1.467 -2.121 0.000 -0.988
