0 FILE 92759pb01.dat
0 Minifigure, Head Modified SW Watto with Vest and Belt Pattern
3 16 -5.250 -28.640 -17.972 -5.794 -29.905 -17.499 -5.207 -28.545 -17.200
3 16 -5.794 -29.905 -17.499 -5.760 -29.596 -16.098 -5.207 -28.545 -17.200
3 16 -9.050 -33.679 -12.149 -8.682 -32.526 -12.241 -7.844 -33.197 -14.365
3 16 -8.682 -32.526 -12.241 -7.524 -31.968 -13.582 -7.844 -33.197 -14.365
3 16 -9.987 -32.337 -8.381 -9.965 -30.856 -6.902 -10.149 -30.214 -7.554
3 16 -10.058 -31.466 -8.929 -9.987 -32.337 -8.381 -10.149 -30.214 -7.554
3 16 -9.906 -31.980 -9.932 -9.202 -30.468 -9.416 -8.921 -30.940 -10.295
3 16 -10.058 -31.466 -8.929 -9.202 -30.468 -9.416 -9.906 -31.980 -9.932
3 16 -10.058 -31.466 -8.929 -9.911 -33.056 -9.576 -9.987 -32.337 -8.381
3 16 -9.906 -31.980 -9.932 -9.911 -33.056 -9.576 -10.058 -31.466 -8.929
3 16 -6.518 -30.979 -14.801 -6.107 -29.699 -15.333 -5.760 -29.596 -16.098
3 16 -5.756 -29.076 -16.079 -5.760 -29.596 -16.098 -6.107 -29.699 -15.333
3 16 -6.518 -30.979 -14.801 -5.760 -29.596 -16.098 -6.199 -31.106 -16.861
3 16 -5.760 -29.596 -16.098 -5.794 -29.905 -17.499 -6.199 -31.106 -16.861
3 16 -7.844 -33.197 -14.365 -7.524 -31.968 -13.582 -6.600 -31.887 -15.873
3 16 -7.524 -31.968 -13.582 -6.518 -30.979 -14.801 -6.600 -31.887 -15.873
3 16 -5.250 -28.640 -17.972 -5.207 -28.545 -17.200 -4.658 -27.475 -17.837
3 16 -5.207 -28.545 -17.200 -5.192 -28.223 -16.684 -4.658 -27.475 -17.837
3 16 -5.192 -28.223 -16.684 -4.409 -26.813 -16.915 -4.658 -27.475 -17.837
3 16 -8.921 -30.940 -10.295 -9.514 -32.393 -11.004 -9.906 -31.980 -9.932
3 16 -8.812 -31.075 -11.025 -9.514 -32.393 -11.004 -8.921 -30.940 -10.295
3 16 -9.959 -28.659 -6.705 -9.052 -28.935 -7.936 -10.149 -30.214 -7.554
3 16 -8.971 -27.918 -7.672 -9.052 -28.935 -7.936 -9.959 -28.659 -6.705
3 16 -9.052 -28.935 -7.936 -9.277 -29.801 -8.683 -10.149 -30.214 -7.554
3 16 -8.820 -25.444 -8.363 -8.920 -26.132 -8.028 -9.011 -24.690 -7.536
3 16 -9.011 -24.690 -7.536 -9.297 -25.801 -6.809 -8.751 -25.349 -5.742
3 16 -8.751 -25.349 -5.742 -8.744 -23.918 -6.325 -9.011 -24.690 -7.536
3 16 -8.787 -24.914 -8.903 -9.011 -24.690 -7.536 -8.724 -23.716 -8.636
3 16 -8.820 -25.444 -8.363 -9.011 -24.690 -7.536 -8.787 -24.914 -8.903
3 16 -9.011 -24.690 -7.536 -8.744 -23.918 -6.325 -8.724 -23.716 -8.636
3 16 -8.850 -24.340 -9.729 -8.481 -23.239 -10.090 -8.655 -23.695 -10.910
3 16 -8.256 -22.125 -11.594 -7.472 -22.655 -13.254 -8.012 -22.925 -11.861
3 16 -6.107 -29.699 -15.333 -6.518 -30.979 -14.801 -6.566 -30.408 -14.416
3 16 -6.518 -30.979 -14.801 -6.199 -31.106 -16.861 -6.600 -31.887 -15.873
3 16 -7.414 -30.954 -13.445 -8.062 -30.521 -13.712 -7.110 -30.268 -14.436
3 16 -7.414 -30.954 -13.445 -7.110 -30.268 -14.436 -6.566 -30.408 -14.416
3 16 -8.820 -25.444 -8.363 -9.391 -25.614 -8.824 -8.920 -26.132 -8.028
3 16 -8.664 -30.706 -12.317 -8.062 -30.521 -13.712 -7.414 -30.954 -13.445
3 16 -8.664 -30.706 -12.317 -7.414 -30.954 -13.445 -8.355 -31.218 -12.113
3 16 -8.664 -30.706 -12.317 -9.456 -29.493 -13.499 -8.062 -30.521 -13.712
3 16 -9.813 -27.012 -8.898 -9.972 -27.778 -9.101 -9.387 -27.863 -8.350
3 16 -9.387 -27.863 -8.350 -9.476 -27.001 -8.457 -9.813 -27.012 -8.898
3 16 -9.461 -24.608 -11.004 -8.655 -23.695 -10.910 -9.083 -24.159 -11.858
3 16 -8.850 -24.340 -9.729 -8.655 -23.695 -10.910 -9.461 -24.608 -11.004
3 16 -7.409 -24.113 -14.531 -7.739 -23.142 -13.194 -6.558 -23.359 -14.603
3 16 -8.196 -23.800 -13.434 -7.739 -23.142 -13.194 -7.409 -24.113 -14.531
3 16 -8.062 -30.521 -13.712 -9.456 -29.493 -13.499 -8.860 -28.912 -14.644
3 16 -9.813 -27.012 -8.898 -10.405 -27.074 -10.610 -9.972 -27.778 -9.101
3 16 -10.405 -27.074 -10.610 -10.458 -27.571 -10.511 -9.972 -27.778 -9.101
3 16 -10.301 -26.365 -10.800 -10.405 -27.074 -10.610 -9.895 -26.077 -9.494
3 16 -10.405 -27.074 -10.610 -9.813 -27.012 -8.898 -9.895 -26.077 -9.494
3 16 -9.336 -24.548 -12.242 -9.677 -24.906 -11.750 -9.083 -24.159 -11.858
3 16 -9.677 -24.906 -11.750 -9.461 -24.608 -11.004 -9.083 -24.159 -11.858
3 16 -8.196 -23.800 -13.434 -7.409 -24.113 -14.531 -8.215 -24.144 -13.555
3 16 -5.186 -24.619 -15.951 -5.746 -25.008 -15.869 -6.575 -24.412 -15.289
3 16 -5.186 -24.619 -15.951 -6.575 -24.412 -15.289 -5.750 -24.040 -15.436
3 16 -4.767 -24.910 -16.448 -5.746 -25.008 -15.869 -5.186 -24.619 -15.951
3 16 -6.861 -28.788 -15.858 -8.032 -28.379 -15.546 -7.039 -27.819 -16.118
3 16 -6.861 -28.788 -15.858 -7.039 -27.819 -16.118 -5.735 -28.149 -16.324
3 16 -5.735 -28.149 -16.324 -6.470 -28.968 -15.840 -6.861 -28.788 -15.858
3 16 -5.735 -28.149 -16.324 -5.192 -28.223 -16.684 -5.756 -29.076 -16.079
3 16 -5.735 -28.149 -16.324 -5.756 -29.076 -16.079 -6.470 -28.968 -15.840
3 16 -6.470 -28.968 -15.840 -5.756 -29.076 -16.079 -6.107 -29.699 -15.333
3 16 -6.470 -28.968 -15.840 -6.107 -29.699 -15.333 -6.716 -29.524 -15.256
3 16 -6.716 -29.524 -15.256 -7.527 -29.638 -14.830 -6.861 -28.788 -15.858
3 16 -6.716 -29.524 -15.256 -6.861 -28.788 -15.858 -6.470 -28.968 -15.840
3 16 -7.527 -29.638 -14.830 -8.032 -28.379 -15.546 -6.861 -28.788 -15.858
3 16 -8.921 -30.940 -10.295 -9.471 -29.805 -10.150 -9.232 -30.328 -10.925
3 16 -8.664 -30.706 -12.317 -9.647 -29.793 -12.317 -9.456 -29.493 -13.499
3 16 -8.664 -30.706 -12.317 -8.948 -30.648 -11.680 -9.647 -29.793 -12.317
3 16 -8.355 -31.218 -12.113 -8.812 -31.075 -11.025 -8.948 -30.648 -11.680
3 16 -8.355 -31.218 -12.113 -8.948 -30.648 -11.680 -8.664 -30.706 -12.317
3 16 -8.812 -31.075 -11.025 -8.921 -30.940 -10.295 -9.232 -30.328 -10.925
3 16 -8.812 -31.075 -11.025 -9.232 -30.328 -10.925 -8.948 -30.648 -11.680
3 16 -9.905 -25.382 -11.318 -10.301 -26.365 -10.800 -9.712 -25.084 -10.303
3 16 -10.301 -26.365 -10.800 -9.895 -26.077 -9.494 -9.712 -25.084 -10.303
3 16 -8.196 -23.800 -13.434 -8.215 -24.144 -13.555 -8.824 -24.278 -12.848
3 16 -8.196 -23.800 -13.434 -8.824 -24.278 -12.848 -8.649 -23.960 -12.537
3 16 -7.739 -23.142 -13.194 -8.196 -23.800 -13.434 -8.649 -23.960 -12.537
3 16 -7.739 -23.142 -13.194 -8.649 -23.960 -12.537 -8.233 -23.440 -12.076
3 16 -6.558 -23.359 -14.603 -5.750 -24.040 -15.436 -6.575 -24.412 -15.289
3 16 -6.558 -23.359 -14.603 -6.575 -24.412 -15.289 -7.409 -24.113 -14.531
3 16 -9.461 -24.608 -11.004 -9.677 -24.906 -11.750 -9.905 -25.382 -11.318
3 16 -9.461 -24.608 -11.004 -9.905 -25.382 -11.318 -9.712 -25.084 -10.303
3 16 -9.712 -25.084 -10.303 -8.850 -24.340 -9.729 -9.461 -24.608 -11.004
3 16 -9.639 -29.200 -9.726 -9.912 -28.527 -9.332 -10.335 -28.268 -10.440
3 16 -9.639 -29.200 -9.726 -10.335 -28.268 -10.440 -9.823 -29.199 -10.476
3 16 -8.649 -23.960 -12.537 -8.824 -24.278 -12.848 -9.336 -24.548 -12.242
3 16 -8.649 -23.960 -12.537 -9.336 -24.548 -12.242 -9.083 -24.159 -11.858
3 16 -8.233 -23.440 -12.076 -8.649 -23.960 -12.537 -9.083 -24.159 -11.858
3 16 -8.233 -23.440 -12.076 -9.083 -24.159 -11.858 -8.655 -23.695 -10.910
3 16 -9.972 -27.778 -9.101 -9.912 -28.527 -9.332 -9.447 -29.120 -8.766
3 16 -9.972 -27.778 -9.101 -9.447 -29.120 -8.766 -9.387 -27.863 -8.350
3 16 -9.972 -27.778 -9.101 -10.458 -27.571 -10.511 -10.335 -28.268 -10.440
3 16 -9.972 -27.778 -9.101 -10.335 -28.268 -10.440 -9.912 -28.527 -9.332
3 16 -8.920 -26.132 -8.028 -9.391 -25.614 -8.824 -9.476 -27.001 -8.457
3 16 -8.920 -26.132 -8.028 -9.476 -27.001 -8.457 -8.928 -26.989 -7.818
3 16 -9.476 -27.001 -8.457 -9.387 -27.863 -8.350 -8.971 -27.918 -7.672
3 16 -8.971 -27.918 -7.672 -8.928 -26.989 -7.818 -9.476 -27.001 -8.457
3 16 -9.052 -28.935 -7.936 -9.387 -27.863 -8.350 -9.447 -29.120 -8.766
3 16 -8.971 -27.918 -7.672 -9.387 -27.863 -8.350 -9.052 -28.935 -7.936
3 16 -9.052 -28.935 -7.936 -9.447 -29.120 -8.766 -9.277 -29.801 -8.683
3 16 -9.813 -27.012 -8.898 -9.391 -25.614 -8.824 -9.895 -26.077 -9.494
3 16 -9.476 -27.001 -8.457 -9.391 -25.614 -8.824 -9.813 -27.012 -8.898
3 16 -8.062 -30.521 -13.712 -7.527 -29.638 -14.830 -7.110 -30.268 -14.436
3 16 -7.527 -29.638 -14.830 -6.716 -29.524 -15.256 -7.110 -30.268 -14.436
3 16 -6.107 -29.699 -15.333 -6.566 -30.408 -14.416 -6.716 -29.524 -15.256
3 16 -6.566 -30.408 -14.416 -7.110 -30.268 -14.436 -6.716 -29.524 -15.256
3 16 -3.985 -26.317 -17.420 -4.658 -27.475 -17.837 -4.409 -26.813 -16.915
3 16 -3.985 -26.317 -17.420 -4.409 -26.813 -16.915 -4.242 -25.365 -16.849
3 16 -7.524 -31.968 -13.582 -7.414 -30.954 -13.445 -6.566 -30.408 -14.416
3 16 -7.524 -31.968 -13.582 -6.566 -30.408 -14.416 -6.518 -30.979 -14.801
3 16 -8.921 -30.940 -10.295 -9.202 -30.468 -9.416 -9.471 -29.805 -10.150
3 16 -8.948 -30.648 -11.680 -9.232 -30.328 -10.925 -9.582 -29.848 -11.150
3 16 -8.948 -30.648 -11.680 -9.582 -29.848 -11.150 -9.647 -29.793 -12.317
3 16 -8.032 -28.379 -15.546 -7.527 -29.638 -14.830 -8.860 -28.912 -14.644
3 16 -8.860 -28.912 -14.644 -7.527 -29.638 -14.830 -8.062 -30.521 -13.712
3 16 -5.735 -28.149 -16.324 -7.039 -27.819 -16.118 -5.688 -27.340 -16.549
3 16 -5.735 -28.149 -16.324 -5.688 -27.340 -16.549 -5.071 -27.092 -16.704
3 16 -5.735 -28.149 -16.324 -5.071 -27.092 -16.704 -4.409 -26.813 -16.915
3 16 -5.192 -28.223 -16.684 -5.735 -28.149 -16.324 -4.409 -26.813 -16.915
3 16 -9.582 -29.848 -11.150 -9.232 -30.328 -10.925 -9.471 -29.805 -10.150
3 16 -9.471 -29.805 -10.150 -9.202 -30.468 -9.416 -9.388 -29.746 -9.149
3 16 -9.388 -29.746 -9.149 -9.202 -30.468 -9.416 -9.277 -29.801 -8.683
3 16 -9.388 -29.746 -9.149 -9.277 -29.801 -8.683 -9.447 -29.120 -8.766
3 16 -4.242 -25.365 -16.849 -4.409 -26.813 -16.915 -5.073 -25.852 -16.359
3 16 -4.242 -25.365 -16.849 -5.073 -25.852 -16.359 -4.767 -24.910 -16.448
3 16 -4.767 -24.910 -16.448 -5.073 -25.852 -16.359 -5.746 -25.008 -15.869
3 16 -9.912 -28.527 -9.332 -9.639 -29.200 -9.726 -9.447 -29.120 -8.766
3 16 -8.850 -24.340 -9.729 -9.391 -25.614 -8.824 -8.787 -24.914 -8.903
3 16 -8.787 -24.914 -8.903 -9.391 -25.614 -8.824 -8.820 -25.444 -8.363
3 16 -8.683 -27.149 -4.430 -8.737 -24.692 -4.165 -8.751 -25.349 -5.742
3 16 -9.580 -33.189 -7.640 -9.911 -33.056 -9.576 -9.342 -34.027 -8.980
3 16 -9.580 -33.189 -7.640 -9.987 -32.337 -8.381 -9.911 -33.056 -9.576
3 16 -8.579 -34.590 -12.210 -7.844 -33.197 -14.365 -7.836 -34.491 -13.494
3 16 -8.579 -34.590 -12.210 -9.050 -33.679 -12.149 -7.844 -33.197 -14.365
3 16 -7.055 -33.673 -15.239 -7.836 -34.491 -13.494 -7.844 -33.197 -14.365
3 16 -8.744 -23.918 -6.325 -9.259 -21.575 -7.692 -9.082 -21.633 -9.596
3 16 -8.683 -27.149 -4.430 -8.751 -25.349 -5.742 -9.140 -27.113 -5.366
3 16 -4.352 -27.326 -18.344 -4.658 -27.475 -17.837 -3.985 -26.317 -17.420
3 16 -9.140 -27.113 -5.366 -9.207 -31.098 -5.406 -8.683 -27.149 -4.430
3 16 -9.140 -27.113 -5.366 -9.540 -29.153 -5.948 -9.207 -31.098 -5.406
3 16 -9.911 -33.056 -9.576 -9.588 -33.582 -10.822 -9.142 -34.529 -10.486
3 16 -9.342 -34.027 -8.980 -9.911 -33.056 -9.576 -9.142 -34.529 -10.486
3 16 -6.600 -31.887 -15.873 -7.055 -33.673 -15.239 -7.844 -33.197 -14.365
3 16 -5.250 -28.640 -17.972 -4.658 -27.475 -17.837 -4.352 -27.326 -18.344
3 16 -9.142 -34.529 -10.486 -9.050 -33.679 -12.149 -8.579 -34.590 -12.210
3 16 -9.142 -34.529 -10.486 -9.588 -33.582 -10.822 -9.050 -33.679 -12.149
3 16 -9.965 -30.856 -6.902 -9.987 -32.337 -8.381 -9.533 -32.280 -6.713
3 16 -9.580 -33.189 -7.640 -9.533 -32.280 -6.713 -9.987 -32.337 -8.381
3 16 -8.744 -23.918 -6.325 -8.751 -25.349 -5.742 -8.928 -23.256 -5.243
3 16 -8.751 -25.349 -5.742 -8.737 -24.692 -4.165 -8.928 -23.256 -5.243
3 16 -9.259 -21.575 -7.692 -8.744 -23.918 -6.325 -8.928 -23.256 -5.243
3 16 -6.199 -31.106 -16.861 -5.794 -29.905 -17.499 -5.304 -31.095 -17.747
3 16 -5.304 -31.095 -17.747 -5.794 -29.905 -17.499 -4.976 -29.967 -18.768
3 16 -5.250 -28.640 -17.972 -4.976 -29.967 -18.768 -5.794 -29.905 -17.499
3 16 -5.250 -28.640 -17.972 -4.433 -28.692 -18.894 -4.976 -29.967 -18.768
3 16 -4.433 -28.692 -18.894 -5.250 -28.640 -17.972 -4.352 -27.326 -18.344
3 16 -6.199 -31.106 -16.861 -5.151 -32.286 -16.778 -6.600 -31.887 -15.873
3 16 -6.199 -31.106 -16.861 -5.304 -31.095 -17.747 -5.151 -32.286 -16.778
3 16 -9.514 -32.393 -11.004 -9.588 -33.582 -10.822 -9.906 -31.980 -9.932
3 16 -9.906 -31.980 -9.932 -9.588 -33.582 -10.822 -9.911 -33.056 -9.576
3 16 -8.682 -32.526 -12.241 -9.050 -33.679 -12.149 -9.514 -32.393 -11.004
3 16 -9.514 -32.393 -11.004 -9.050 -33.679 -12.149 -9.588 -33.582 -10.822
3 16 -9.895 -26.077 -9.494 -9.391 -25.614 -8.824 -9.712 -25.084 -10.303
3 16 -9.712 -25.084 -10.303 -9.391 -25.614 -8.824 -8.850 -24.340 -9.729
3 16 -8.850 -24.340 -9.729 -8.787 -24.914 -8.903 -8.481 -23.239 -10.090
3 16 -8.481 -23.239 -10.090 -8.787 -24.914 -8.903 -8.724 -23.716 -8.636
3 16 -3.601 -26.242 -17.863 -3.985 -26.317 -17.420 -4.242 -25.365 -16.849
3 16 -9.533 -32.280 -6.713 -9.207 -31.098 -5.406 -9.965 -30.856 -6.902
3 16 -9.965 -30.856 -6.902 -9.207 -31.098 -5.406 -9.540 -29.153 -5.948
3 16 -9.959 -28.659 -6.705 -10.149 -30.214 -7.554 -9.965 -30.856 -6.902
3 16 -9.959 -28.659 -6.705 -9.965 -30.856 -6.902 -9.540 -29.153 -5.948
3 16 -8.256 -22.125 -11.594 -8.012 -22.925 -11.861 -8.481 -23.239 -10.090
3 16 -8.256 -22.125 -11.594 -8.481 -23.239 -10.090 -9.082 -21.633 -9.596
3 16 -9.082 -21.633 -9.596 -8.481 -23.239 -10.090 -8.724 -23.716 -8.636
3 16 -9.533 -32.280 -6.713 -9.580 -33.189 -7.640 -8.425 -34.083 -7.087
3 16 -8.425 -34.083 -7.087 -9.580 -33.189 -7.640 -8.735 -34.280 -8.142
3 16 -5.095 -33.140 -16.172 -7.055 -33.673 -15.239 -5.151 -32.286 -16.778
3 16 -5.151 -32.286 -16.778 -7.055 -33.673 -15.239 -6.600 -31.887 -15.873
3 16 -3.643 -26.879 -18.402 -4.352 -27.326 -18.344 -3.601 -26.242 -17.863
3 16 -3.601 -26.242 -17.863 -4.352 -27.326 -18.344 -3.985 -26.317 -17.420
3 16 -9.727 -27.145 -6.408 -9.140 -27.113 -5.366 -8.751 -25.349 -5.742
3 16 -9.727 -27.145 -6.408 -8.751 -25.349 -5.742 -9.297 -25.801 -6.809
3 16 8.468 -12.998 -4.748 8.189 -11.279 -5.586 8.836 -12.807 -3.807
3 16 8.468 -12.998 -4.748 8.146 -12.087 -6.047 8.189 -11.279 -5.586
3 16 8.811 -12.355 -2.802 8.056 -10.234 -5.213 7.660 -10.024 -4.545
3 16 6.921 -8.970 -5.953 7.801 -9.479 -4.144 7.660 -10.024 -4.545
3 16 7.354 -9.459 -6.431 6.921 -8.970 -5.953 7.660 -10.024 -4.545
3 16 6.419 -8.714 -7.091 6.921 -8.970 -5.953 7.354 -9.459 -6.431
3 16 6.849 -9.444 -7.545 6.419 -8.714 -7.091 7.354 -9.459 -6.431
3 16 6.837 -8.364 -5.555 7.247 -7.378 -5.853 7.772 -8.081 -3.843
3 16 7.449 -8.943 -3.744 6.837 -8.364 -5.555 7.772 -8.081 -3.843
3 16 6.837 -8.364 -5.555 6.356 -7.994 -7.038 7.247 -7.378 -5.853
3 16 6.077 -7.698 -7.835 6.351 -6.288 -8.169 7.247 -7.378 -5.853
3 16 6.356 -7.994 -7.038 6.077 -7.698 -7.835 7.247 -7.378 -5.853
3 16 6.351 -6.288 -8.169 7.511 -4.419 -9.266 8.000 -5.297 -7.809
3 16 7.247 -7.378 -5.853 6.351 -6.288 -8.169 8.000 -5.297 -7.809
3 16 8.000 -5.297 -7.809 8.460 -6.201 -6.151 7.247 -7.378 -5.853
3 16 8.460 -6.201 -6.151 8.987 -7.432 -3.942 7.247 -7.378 -5.853
3 16 7.247 -7.378 -5.853 8.987 -7.432 -3.942 7.772 -8.081 -3.843
3 16 7.630 -3.639 -9.604 8.210 -4.648 -8.045 7.511 -4.419 -9.266
3 16 7.511 -4.419 -9.266 8.210 -4.648 -8.045 8.000 -5.297 -7.809
3 16 6.419 -8.714 -7.091 6.077 -7.698 -7.835 6.356 -7.994 -7.038
3 16 6.419 -8.714 -7.091 5.637 -8.316 -8.168 6.077 -7.698 -7.835
3 16 6.921 -8.970 -5.953 6.356 -7.994 -7.038 6.837 -8.364 -5.555
3 16 6.921 -8.970 -5.953 6.419 -8.714 -7.091 6.356 -7.994 -7.038
3 16 7.801 -9.479 -4.144 6.837 -8.364 -5.555 7.449 -8.943 -3.744
3 16 7.801 -9.479 -4.144 6.921 -8.970 -5.953 6.837 -8.364 -5.555
3 16 8.811 -12.355 -2.802 8.836 -12.807 -3.807 8.056 -10.234 -5.213
3 16 8.056 -10.234 -5.213 8.836 -12.807 -3.807 8.189 -11.279 -5.586
3 16 6.419 -8.714 -7.091 6.849 -9.444 -7.545 5.637 -8.316 -8.168
3 16 7.591 -10.696 -6.803 6.849 -9.444 -7.545 7.354 -9.459 -6.431
3 16 7.660 -10.024 -4.545 8.056 -10.234 -5.213 7.354 -9.459 -6.431
3 16 7.354 -9.459 -6.431 8.056 -10.234 -5.213 7.591 -10.696 -6.803
3 16 8.056 -10.234 -5.213 8.189 -11.279 -5.586 7.591 -10.696 -6.803
3 16 -8.765 -12.102 -2.240 -8.788 -11.243 -3.700 -8.649 -12.830 -2.295
3 16 -8.649 -12.830 -2.295 -8.788 -11.243 -3.700 -8.767 -11.930 -3.628
3 16 -8.438 -15.000 -2.821 -8.277 -14.918 -2.347 -8.640 -13.082 -2.773
3 16 -8.517 -13.044 -3.578 -8.438 -15.000 -2.821 -8.640 -13.082 -2.773
3 16 -8.788 -11.243 -3.700 -9.135 -11.094 -2.424 -9.001 -10.200 -3.863
3 16 -8.788 -11.243 -3.700 -8.765 -12.102 -2.240 -9.135 -11.094 -2.424
3 16 -8.194 -8.358 -6.085 -7.772 -9.073 -6.142 -8.667 -9.341 -4.961
3 16 -9.602 -6.724 -5.192 -8.305 -7.220 -5.823 -8.777 -8.373 -4.034
3 16 -9.775 -7.518 -3.858 -9.602 -6.724 -5.192 -8.777 -8.373 -4.034
3 16 -8.649 -12.830 -2.295 -8.767 -11.930 -3.628 -8.640 -13.082 -2.773
3 16 -8.552 -11.074 -4.843 -8.767 -11.930 -3.628 -8.788 -11.243 -3.700
3 16 -9.585 -9.720 -0.425 -9.639 -9.097 -1.683 -9.161 -9.800 -1.754
3 16 -9.054 -10.461 -0.650 -9.585 -9.720 -0.425 -9.161 -9.800 -1.754
3 16 -8.777 -8.373 -4.034 -9.639 -9.097 -1.683 -10.091 -8.561 -1.472
3 16 -8.777 -8.373 -4.034 -9.161 -9.800 -1.754 -9.639 -9.097 -1.683
3 16 -8.194 -8.358 -6.085 -8.777 -8.373 -4.034 -8.305 -7.220 -5.823
3 16 -8.194 -8.358 -6.085 -8.667 -9.341 -4.961 -8.777 -8.373 -4.034
3 16 -9.135 -11.094 -2.424 -9.054 -10.461 -0.650 -9.161 -9.800 -1.754
3 16 -8.777 -8.373 -4.034 -10.091 -8.561 -1.472 -9.775 -7.518 -3.858
3 16 -8.667 -9.341 -4.961 -9.001 -10.200 -3.863 -8.777 -8.373 -4.034
3 16 8.460 -6.201 -6.151 8.671 -5.512 -6.399 9.145 -6.586 -4.038
3 16 8.987 -7.432 -3.942 8.460 -6.201 -6.151 9.145 -6.586 -4.038
3 16 8.000 -5.297 -7.809 8.210 -4.648 -8.045 8.671 -5.512 -6.399
3 16 8.460 -6.201 -6.151 8.000 -5.297 -7.809 8.671 -5.512 -6.399
3 16 6.839 -2.446 -11.392 7.630 -3.639 -9.604 6.849 -3.580 -10.764
3 16 7.511 -4.419 -9.266 6.849 -3.580 -10.764 7.630 -3.639 -9.604
3 16 5.692 -5.643 -9.275 6.849 -3.580 -10.764 7.511 -4.419 -9.266
3 16 6.351 -6.288 -8.169 5.692 -5.643 -9.275 7.511 -4.419 -9.266
3 16 6.351 -6.288 -8.169 6.077 -7.698 -7.835 5.839 -7.023 -8.859
3 16 5.692 -5.643 -9.275 6.351 -6.288 -8.169 5.839 -7.023 -8.859
3 16 -7.772 -9.073 -6.142 -8.194 -8.358 -6.085 -7.691 -7.490 -7.116
3 16 -9.391 -5.826 -6.536 -7.850 -6.162 -7.442 -8.305 -7.220 -5.823
3 16 -9.602 -6.724 -5.192 -9.391 -5.826 -6.536 -8.305 -7.220 -5.823
3 16 -9.258 -4.184 -8.529 -8.786 -3.285 -9.800 -8.657 -4.072 -9.305
3 16 -7.850 -6.162 -7.442 -7.691 -7.490 -7.116 -8.305 -7.220 -5.823
3 16 -8.305 -7.220 -5.823 -7.691 -7.490 -7.116 -8.194 -8.358 -6.085
3 16 -9.258 -4.184 -8.529 -8.657 -4.072 -9.305 -9.070 -4.799 -8.059
3 16 -9.258 -4.184 -8.529 -9.070 -4.799 -8.059 -9.391 -5.826 -6.536
3 16 -9.070 -4.799 -8.059 -8.657 -4.072 -9.305 -8.255 -5.167 -8.214
3 16 -8.255 -5.167 -8.214 -7.850 -6.162 -7.442 -9.391 -5.826 -6.536
3 16 -8.255 -5.167 -8.214 -9.391 -5.826 -6.536 -9.070 -4.799 -8.059
3 16 -8.777 -8.373 -4.034 -9.001 -10.200 -3.863 -9.161 -9.800 -1.754
3 16 -9.161 -9.800 -1.754 -9.001 -10.200 -3.863 -9.135 -11.094 -2.424
3 16 -7.772 -9.073 -6.142 -8.213 -10.355 -5.268 -8.667 -9.341 -4.961
3 16 -9.001 -10.200 -3.863 -8.667 -9.341 -4.961 -8.213 -10.355 -5.268
3 16 -8.213 -10.355 -5.268 -8.788 -11.243 -3.700 -9.001 -10.200 -3.863
3 16 -8.552 -11.074 -4.843 -8.788 -11.243 -3.700 -8.213 -10.355 -5.268
3 16 -8.552 -11.074 -4.843 -8.517 -13.044 -3.578 -8.767 -11.930 -3.628
3 16 5.839 -7.023 -8.859 6.077 -7.698 -7.835 5.637 -8.316 -8.168
3 16 -8.767 -11.930 -3.628 -8.517 -13.044 -3.578 -8.640 -13.082 -2.773
3 16 -8.992 -18.757 -0.850 -9.405 -19.775 -1.561 -9.392 -20.432 -0.153
3 16 -9.392 -20.432 -0.153 -9.405 -19.775 -1.561 -9.358 -20.705 -1.695
3 16 -9.392 -20.432 -0.153 -9.358 -20.705 -1.695 -9.395 -21.462 -1.408
3 16 -3.751 -11.750 10.514 -4.147 -10.955 10.334 -4.916 -12.252 9.211
3 16 -4.916 -12.252 9.211 -4.147 -10.955 10.334 -6.158 -12.212 7.883
3 16 -7.306 24.395 14.076 -5.649 27.693 13.885 -9.000 27.293 13.688
3 16 -7.306 24.395 14.076 -9.000 27.293 13.688 -8.999 24.324 13.896
3 16 -21.716 -25.051 32.468 -22.227 -25.595 35.765 -25.287 -26.257 36.909
3 16 -25.287 -26.257 36.909 -22.227 -25.595 35.765 -23.259 -25.753 37.078
3 16 -14.907 -9.361 17.207 -13.345 -8.894 17.374 -15.500 -7.967 12.949
3 16 -15.500 -7.967 12.949 -13.345 -8.894 17.374 -14.451 -6.921 13.408
3 16 25.652 -20.182 39.740 25.156 -20.576 37.406 23.884 -18.245 38.291
3 16 23.884 -18.245 38.291 25.156 -20.576 37.406 21.451 -16.906 35.235
3 16 23.884 -18.245 38.291 21.451 -16.906 35.235 21.102 -15.408 35.419
3 16 -28.391 -25.917 42.260 -27.554 -26.355 41.470 -26.832 -24.641 41.656
3 16 -26.832 -24.641 41.656 -27.554 -26.355 41.470 -25.200 -26.056 39.781
3 16 -9.297 -25.801 -6.809 -8.928 -26.989 -7.818 -9.727 -27.145 -6.408
3 16 -9.727 -27.145 -6.408 -8.928 -26.989 -7.818 -8.971 -27.918 -7.672
3 16 -8.928 -26.989 -7.818 -9.297 -25.801 -6.809 -8.920 -26.132 -8.028
3 16 -8.920 -26.132 -8.028 -9.297 -25.801 -6.809 -9.011 -24.690 -7.536
3 16 -15.872 7.257 10.000 -16.927 12.440 10.000 -15.248 7.257 10.000
3 16 0.888 -26.928 -20.743 0.000 -27.089 -20.840 0.000 -26.595 -21.228
