0 FILE 86500p01.dat
0 Cylinder Hemisphere 4 x 4 with R2-D2 Astromech Droid Pattern
3 80 -7.619 -23.967 32.226 -7.181 -23.579 32.666 -7.256 -23.282 32.890
3 80 6.084 -23.109 33.352 6.448 -23.163 33.208 6.479 -22.848 33.411
3 80 7.301 -13.963 37.645 7.381 -13.148 37.839 6.496 -13.148 38.048
3 80 6.496 -13.148 38.048 6.796 -13.685 37.837 7.301 -13.963 37.645
3 80 6.983 -17.778 36.175 6.463 -18.184 36.128 6.430 -18.653 35.924
3 80 6.430 -18.653 35.924 6.913 -18.711 35.772 6.983 -17.778 36.175
3 80 6.463 -18.184 36.128 6.983 -17.778 36.175 7.301 -13.963 37.645
3 80 7.301 -13.963 37.645 6.776 -13.920 37.780 6.463 -18.184 36.128
3 80 5.944 -23.174 33.315 6.084 -23.109 33.352 5.952 -23.085 33.380
3 80 6.084 -23.109 33.352 6.100 -23.967 32.640 6.381 -23.967 32.563
3 80 6.381 -23.967 32.563 6.448 -23.163 33.208 6.084 -23.109 33.352
3 80 5.916 -23.480 33.064 5.268 -23.485 33.135 4.226 -23.967 32.858
3 80 4.226 -23.967 32.858 6.100 -23.967 32.640 5.916 -23.480 33.064
3 80 -5.947 -13.642 38.048 -6.494 -13.149 38.048 -8.647 -13.149 37.541
3 80 -8.647 -13.149 37.541 -8.655 -13.691 37.397 -5.947 -13.642 38.048
3 80 7.301 -13.963 37.645 6.796 -13.685 37.837 6.776 -13.920 37.780
3 80 -3.179 -13.604 38.310 0.000 -13.600 38.529 0.000 -13.317 38.636
3 80 5.726 -13.710 38.079 5.873 -13.708 38.048 6.496 -13.148 38.048
3 80 6.496 -13.148 38.048 5.697 -13.148 38.215 5.726 -13.710 38.079
3 80 -5.723 -13.651 38.093 -5.697 -13.149 38.215 -6.494 -13.149 38.048
3 80 -6.494 -13.149 38.048 -5.947 -13.642 38.048 -5.723 -13.651 38.093
3 80 0.000 -13.600 38.529 2.855 -13.575 38.343 0.000 -13.317 38.636
3 80 0.000 -13.317 38.636 2.855 -13.575 38.343 5.697 -13.148 38.215
3 80 5.697 -13.148 38.215 0.211 -13.148 38.659 0.000 -13.317 38.636
3 80 -11.329 -13.148 36.909 -11.444 -14.300 36.580 -11.349 -14.292 36.604
3 80 6.084 -23.109 33.352 6.479 -22.848 33.411 6.052 -22.146 33.934
3 80 14.374 -15.957 -34.687 13.603 -14.444 -35.660 14.898 -14.530 -35.108
3 80 14.898 -14.530 -35.108 14.593 -16.837 -34.212 14.253 -17.143 -34.212
3 80 14.253 -17.143 -34.212 14.374 -15.957 -34.687 14.898 -14.530 -35.108
3 80 0.000 -13.317 38.636 -0.210 -13.149 38.659 -3.179 -13.604 38.310
3 80 -6.866 -35.892 16.994 -7.561 -36.011 16.431 -6.993 -36.172 16.356
3 80 -5.425 -36.425 16.397 -5.936 -36.472 16.216 -5.475 -36.533 16.146
3 80 -4.429 -36.430 16.530 -4.602 -36.471 16.414 -4.277 -36.692 15.962
3 80 -5.638 -38.227 11.000 -3.919 -37.932 12.314 -5.018 -37.769 12.533
3 80 -3.712 -37.739 12.949 -3.707 -37.446 13.833 -4.422 -37.340 13.974
3 80 -4.422 -37.340 13.974 -4.760 -37.583 13.157 -3.712 -37.739 12.949
3 80 -5.936 -36.472 16.216 -5.853 -37.195 14.058 -5.425 -36.925 14.978
3 80 -5.425 -36.925 14.978 -5.567 -36.678 15.687 -5.936 -36.472 16.216
3 80 -5.648 -37.314 13.751 -5.023 -37.158 14.376 -5.425 -36.925 14.978
3 80 -5.425 -36.925 14.978 -5.853 -37.195 14.058 -5.648 -37.314 13.751
3 80 -5.936 -36.472 16.216 -5.567 -36.678 15.687 -5.475 -36.533 16.146
3 80 -4.817 -36.621 16.045 -4.874 -36.711 15.758 -4.803 -36.835 15.403
3 80 -4.803 -36.835 15.403 -4.277 -36.692 15.962 -4.817 -36.621 16.045
3 80 -4.602 -36.951 15.103 -4.277 -36.692 15.962 -4.803 -36.835 15.403
3 80 -5.648 -35.813 17.624 -5.964 -36.014 17.151 -5.257 -36.324 16.649
3 80 -5.257 -36.324 16.649 -5.023 -36.175 16.999 -5.648 -35.813 17.624
3 80 -5.964 -36.014 17.151 -5.936 -36.472 16.216 -5.257 -36.324 16.649
3 80 -5.737 -38.197 11.067 -5.814 -37.528 13.064 -6.126 -37.397 13.273
3 80 -6.126 -37.397 13.273 -6.799 -37.750 11.776 -5.737 -38.197 11.067
3 80 -6.866 -36.885 14.381 -7.793 -36.987 13.497 -6.126 -37.397 13.273
3 80 -6.450 -36.541 15.687 -5.936 -36.472 16.216 -6.430 -36.512 15.788
3 80 -7.981 -36.639 14.444 -7.041 -36.562 15.259 -7.126 -36.385 15.687
3 80 -7.126 -36.385 15.687 -8.023 -36.552 14.656 -7.981 -36.639 14.444
3 80 -6.993 -36.172 16.356 -7.561 -36.011 16.431 -7.716 -36.059 16.199
3 80 -1.775 -36.117 17.624 -2.765 -35.780 18.237 -3.921 -36.032 17.501
3 80 -3.921 -36.032 17.501 -3.002 -36.136 17.401 -1.775 -36.117 17.624
3 80 -1.182 -36.550 16.735 -1.775 -36.117 17.624 -3.002 -36.136 17.401
3 80 -3.002 -36.136 17.401 -2.400 -36.354 16.999 -1.182 -36.550 16.735
3 80 -1.018 -37.125 15.464 -0.973 -37.029 15.687 -1.998 -36.647 16.397
3 80 -1.998 -36.647 16.397 -1.875 -37.011 15.595 -1.018 -37.125 15.464
3 80 -3.021 -36.859 15.770 -3.089 -36.702 16.113 -3.290 -36.556 16.414
3 80 -3.290 -36.556 16.414 -4.277 -36.692 15.962 -3.021 -36.859 15.770
3 80 -3.290 -36.556 16.414 -3.591 -36.447 16.615 -3.946 -36.392 16.686
3 80 -3.946 -36.392 16.686 -4.277 -36.692 15.962 -3.290 -36.556 16.414
3 80 -0.297 -37.073 15.687 -0.093 -37.248 15.322 -0.267 -36.847 16.199
3 80 -5.638 -38.227 11.000 -5.300 -38.283 10.885 -3.562 -38.444 10.710
3 80 -3.562 -38.444 10.710 -3.919 -37.932 12.314 -5.638 -38.227 11.000
3 80 -3.919 -37.932 12.314 -3.562 -38.444 10.710 -3.712 -37.958 12.273
3 80 -3.482 -37.742 12.995 -2.868 -37.752 13.117 -2.400 -37.373 14.376
3 80 -2.400 -37.373 14.376 -3.002 -37.457 13.974 -3.482 -37.742 12.995
3 80 -2.868 -37.752 13.117 -1.502 -37.518 14.161 -1.998 -37.206 14.978
3 80 -1.998 -37.206 14.978 -2.400 -37.373 14.376 -2.868 -37.752 13.117
3 80 -1.502 -37.518 14.161 -1.182 -37.385 14.639 -1.018 -37.125 15.464
3 80 -1.018 -37.125 15.464 -1.998 -37.206 14.978 -1.502 -37.518 14.161
3 80 -1.875 -37.011 15.595 -1.998 -37.206 14.978 -1.018 -37.125 15.464
3 80 -3.972 -37.095 14.824 -3.591 -37.101 14.902 -3.290 -37.059 15.103
3 80 -3.290 -37.059 15.103 -4.277 -36.692 15.962 -3.972 -37.095 14.824
3 80 -0.267 -37.914 13.113 0.000 -37.521 14.455 -0.439 -37.336 14.973
3 80 -0.439 -37.336 14.973 -0.557 -37.509 14.381 -0.267 -37.914 13.113
3 80 0.000 -37.521 14.455 0.000 -37.398 14.857 -0.078 -37.274 15.249
3 80 -0.078 -37.274 15.249 -0.439 -37.336 14.973 0.000 -37.521 14.455
3 80 -0.557 -37.509 14.381 -1.297 -37.801 13.273 -0.267 -37.914 13.113
3 80 -2.905 -38.444 10.841 -2.449 -38.445 10.931 -2.405 -37.959 12.533
3 80 -2.405 -37.959 12.533 -3.310 -37.958 12.353 -2.905 -38.444 10.841
3 80 -1.141 -38.259 11.805 -2.405 -37.959 12.533 -2.449 -38.445 10.931
3 80 -2.765 -35.780 18.237 -3.712 -35.601 18.426 -3.921 -36.032 17.501
3 80 15.934 -29.816 -22.651 17.876 -28.768 -22.868 17.777 -29.887 -21.146
3 80 17.777 -29.887 -21.146 15.921 -30.006 -22.357 15.934 -29.816 -22.651
3 80 17.403 -30.138 -21.026 16.872 -30.313 -21.145 16.388 -30.356 -21.441
3 80 16.388 -30.356 -21.441 17.777 -29.887 -21.146 17.403 -30.138 -21.026
3 80 16.483 -29.011 -23.379 16.935 -28.703 -23.514 16.981 -28.685 -23.510
3 80 17.876 -28.768 -22.868 15.934 -29.816 -22.651 15.933 -29.703 -22.800
3 80 15.933 -29.703 -22.800 16.125 -29.346 -23.153 17.876 -28.768 -22.868
3 80 17.777 -29.887 -21.146 18.177 -29.479 -21.409 17.853 -29.828 -21.166
3 80 18.400 -28.768 -22.345 18.414 -28.850 -22.197 18.395 -29.139 -21.745
3 80 18.395 -29.139 -21.745 17.876 -28.768 -22.868 18.400 -28.768 -22.345
3 80 -26.845 -20.805 22.903 -25.989 -20.088 24.399 -27.239 -20.088 23.150
3 80 -27.206 -17.345 25.056 -27.589 -19.193 23.379 -27.459 -19.557 23.292
3 80 -28.008 -16.131 24.913 -28.597 -17.718 23.166 -27.589 -19.193 23.379
3 80 -27.589 -19.193 23.379 -27.206 -17.345 25.056 -28.008 -16.131 24.913
3 80 -30.972 -14.908 22.224 -29.920 -16.487 22.420 -29.831 -16.527 22.499
3 80 -29.831 -16.527 22.499 -29.326 -14.940 24.146 -30.972 -14.908 22.224
3 80 -31.550 -19.155 17.770 -31.274 -18.890 18.449 -31.184 -17.710 19.568
3 80 -31.184 -17.710 19.568 -31.773 -17.694 18.596 -31.550 -19.155 17.770
3 80 -31.077 -16.296 20.908 -31.203 -17.036 20.090 -31.137 -17.080 20.164
3 80 -31.882 -16.222 19.622 -32.282 -16.493 18.732 -32.460 -17.020 18.001
3 80 -32.460 -17.020 18.001 -31.893 -16.856 19.084 -31.882 -16.222 19.622
3 80 -30.972 -14.908 22.224 -31.125 -15.838 21.205 -31.046 -15.887 21.296
3 80 -30.972 -14.908 22.224 -32.725 -14.779 19.397 -32.212 -15.794 19.423
3 80 -32.212 -15.794 19.423 -31.125 -15.838 21.205 -30.972 -14.908 22.224
3 80 -32.820 -14.869 19.166 -33.110 -16.211 17.579 -32.970 -16.898 17.248
3 80 -32.970 -16.898 17.248 -32.700 -16.309 18.184 -32.820 -14.869 19.166
3 80 -32.860 -17.095 17.270 -32.700 -16.309 18.184 -32.970 -16.898 17.248
3 80 -31.174 -21.729 15.080 -31.262 -20.736 16.373 -32.116 -20.081 15.424
3 80 -32.116 -20.081 15.424 -31.463 -21.316 15.047 -31.174 -21.729 15.080
3 80 -31.262 -20.736 16.373 -31.408 -20.450 16.473 -32.116 -20.081 15.424
3 80 -28.094 -23.865 17.830 -28.868 -22.902 17.769 -29.176 -22.888 17.199
3 80 -29.176 -22.888 17.199 -28.788 -23.799 16.600 -28.094 -23.865 17.830
3 80 -29.661 -23.312 15.644 -28.788 -23.799 16.600 -29.176 -22.888 17.199
3 80 -29.176 -22.888 17.199 -29.757 -22.564 16.564 -29.661 -23.312 15.644
3 80 -31.174 -21.729 15.080 -30.974 -21.245 16.176 -31.262 -20.736 16.373
3 80 -30.612 -22.442 15.105 -30.389 -21.986 16.205 -30.974 -21.245 16.176
3 80 -30.974 -21.245 16.176 -31.174 -21.729 15.080 -30.612 -22.442 15.105
3 80 -30.547 -20.808 17.635 -30.319 -21.216 17.470 -29.664 -21.909 17.706
3 80 -27.520 -22.169 20.556 -28.334 -22.013 19.538 -28.400 -22.586 18.805
3 80 -28.400 -22.586 18.805 -27.520 -23.461 19.120 -27.520 -22.169 20.556
3 80 -27.520 -22.169 20.556 -27.743 -21.454 21.024 -28.922 -20.531 20.324
3 80 -28.922 -20.531 20.324 -28.527 -21.269 20.082 -27.520 -22.169 20.556
3 80 -27.743 -21.454 21.024 -28.485 -20.177 21.356 -28.618 -20.010 21.347
3 80 -28.618 -20.010 21.347 -28.922 -20.531 20.324 -27.743 -21.454 21.024
3 80 -29.383 -19.955 20.288 -28.922 -20.531 20.324 -28.618 -20.010 21.347
3 80 -28.334 -22.013 19.538 -27.520 -22.169 20.556 -28.527 -21.269 20.082
3 80 -28.868 -22.902 17.769 -28.094 -23.865 17.830 -28.052 -23.867 17.891
3 80 -28.052 -23.867 17.891 -28.714 -22.900 17.996 -28.868 -22.902 17.769
3 80 -27.520 -21.145 21.694 -27.520 -20.189 22.757 -28.114 -20.085 22.002
3 80 -29.664 -21.909 17.706 -29.014 -21.210 19.434 -29.229 -20.800 19.575
3 80 -29.229 -20.800 19.575 -30.547 -20.808 17.635 -29.664 -21.909 17.706
3 80 -29.374 -22.046 17.977 -29.110 -22.044 18.366 -28.949 -21.884 18.780
3 80 -28.949 -21.884 18.780 -29.664 -21.909 17.706 -29.374 -22.046 17.977
3 80 -28.949 -21.884 18.780 -28.915 -21.591 19.155 -29.014 -21.210 19.434
3 80 -29.014 -21.210 19.434 -29.664 -21.909 17.706 -28.949 -21.884 18.780
3 80 -29.229 -20.800 19.575 -29.528 -20.423 19.557 -29.865 -20.135 19.382
3 80 -29.865 -20.135 19.382 -30.547 -20.808 17.635 -29.229 -20.800 19.575
3 80 -29.865 -20.135 19.382 -30.189 -19.981 19.079 -30.451 -19.984 18.692
3 80 -30.451 -19.984 18.692 -30.612 -20.142 18.280 -29.865 -20.135 19.382
3 80 -26.845 -20.805 22.903 -26.813 -20.858 22.884 -25.820 -21.894 22.956
3 80 -25.820 -21.894 22.956 -26.813 -20.858 22.884 -26.499 -22.084 21.909
3 80 -27.192 -20.736 22.553 -27.520 -20.189 22.757 -27.520 -21.145 21.694
3 80 -27.284 -21.517 21.571 -26.927 -22.391 21.040 -26.862 -21.688 21.901
3 80 -27.239 -20.088 23.150 -25.989 -20.088 24.399 -26.018 -19.765 24.591
3 80 -26.018 -19.765 24.591 -27.459 -19.557 23.292 -27.239 -20.088 23.150
3 80 -27.575 -20.084 22.792 -27.654 -19.887 22.843 -28.968 -18.803 21.854
3 80 -28.968 -18.803 21.854 -28.148 -20.044 21.999 -27.575 -20.084 22.792
3 80 -29.143 -17.652 22.565 -29.898 -16.908 22.099 -30.998 -16.299 21.019
3 80 -30.998 -16.299 21.019 -30.039 -17.696 21.235 -29.143 -17.652 22.565
3 80 -31.077 -16.296 20.908 -31.137 -17.080 20.164 -30.039 -17.696 21.235
3 80 -30.039 -17.696 21.235 -30.998 -16.299 21.019 -31.077 -16.296 20.908
3 80 -31.055 -17.707 19.757 -31.184 -17.710 19.568 -31.222 -18.842 18.564
3 80 -31.222 -18.842 18.564 -30.708 -18.870 19.283 -31.055 -17.707 19.757
3 80 -31.184 -17.710 19.568 -31.274 -18.890 18.449 -31.222 -18.842 18.564
3 80 -31.055 -17.707 19.757 -30.708 -18.870 19.283 -30.102 -19.207 19.876
3 80 -30.102 -19.207 19.876 -30.153 -18.172 20.671 -31.055 -17.707 19.757
3 80 -28.618 -20.010 21.347 -29.257 -19.041 21.237 -29.492 -19.790 20.268
3 80 -29.492 -19.790 20.268 -29.383 -19.955 20.288 -28.618 -20.010 21.347
3 80 -31.630 -19.724 17.046 -31.595 -19.365 17.522 -32.339 -18.031 17.374
3 80 -32.339 -18.031 17.374 -32.421 -18.895 16.232 -31.630 -19.724 17.046
3 80 34.487 -18.606 -11.935 34.212 -19.176 -11.994 34.212 -18.194 -13.085
3 80 34.676 -18.321 -11.775 34.873 -17.207 -12.515 35.553 -16.468 -11.623
3 80 34.903 -16.657 -13.052 34.212 -17.690 -13.645 34.212 -16.865 -14.561
3 80 34.212 -16.865 -14.561 34.541 -16.338 -14.318 34.903 -16.657 -13.052
3 80 35.399 -15.501 -13.085 35.921 -15.256 -12.043 35.937 -15.657 -11.556
3 80 35.937 -15.657 -11.556 35.756 -15.768 -11.889 35.399 -15.501 -13.085
3 80 36.078 -15.361 -11.531 35.937 -15.657 -11.556 35.921 -15.256 -12.043
3 80 34.212 -16.520 -14.945 34.212 -15.022 -16.610 34.641 -14.603 -15.993
3 80 34.641 -14.603 -15.993 34.571 -15.972 -14.650 34.212 -16.520 -14.945
3 80 36.553 -14.304 -11.507 36.556 -14.351 -11.448 36.283 -14.927 -11.496
3 80 36.283 -14.927 -11.496 36.544 -14.305 -11.529 36.553 -14.304 -11.507
3 80 36.181 -14.864 -11.823 36.544 -14.305 -11.529 36.283 -14.927 -11.496
3 80 34.571 -15.972 -14.650 34.641 -14.603 -15.993 35.532 -15.035 -13.268
3 80 31.344 -19.815 -17.572 32.698 -18.975 -15.536 32.446 -19.617 -15.376
3 80 32.698 -18.975 -15.536 31.344 -19.815 -17.572 33.144 -18.087 -15.546
3 80 33.636 -15.703 -17.115 34.060 -15.150 -16.801 34.212 -15.022 -16.610
3 80 34.212 -15.022 -16.610 34.212 -16.520 -14.945 33.636 -15.703 -17.115
3 80 33.590 -17.356 -15.380 33.636 -15.703 -17.115 34.212 -16.520 -14.945
3 80 34.212 -16.865 -14.561 34.212 -17.690 -13.645 34.097 -17.841 -13.729
3 80 32.687 -19.574 -14.896 32.909 -18.987 -15.061 33.638 -17.674 -14.920
3 80 33.638 -17.674 -14.920 33.264 -19.318 -13.915 32.687 -19.574 -14.896
3 80 33.203 -19.481 -13.868 32.687 -19.574 -14.896 33.264 -19.318 -13.915
3 80 34.212 -19.176 -11.994 34.144 -19.312 -11.992 33.537 -19.421 -13.201
3 80 33.879 -19.784 -11.883 33.621 -20.253 -11.688 32.659 -21.554 -11.983
3 80 33.621 -20.253 -11.688 33.343 -20.926 -11.093 32.659 -21.554 -11.983
3 80 32.661 -22.789 -9.159 32.403 -22.544 -10.593 32.584 -21.745 -11.801
3 80 32.584 -21.745 -11.801 33.288 -21.380 -10.246 32.661 -22.789 -9.159
3 80 33.556 -22.208 -7.450 33.249 -22.496 -7.832 33.452 -21.541 -9.322
3 80 33.452 -21.541 -9.322 33.734 -21.418 -8.646 33.556 -22.208 -7.450
3 80 33.249 -22.496 -7.832 32.661 -22.789 -9.159 33.288 -21.380 -10.246
3 80 33.288 -21.380 -10.246 33.452 -21.541 -9.322 33.249 -22.496 -7.832
3 80 34.108 -19.762 -11.155 33.740 -20.383 -10.985 33.962 -19.977 -11.159
3 80 33.834 -20.976 -9.317 33.660 -21.045 -9.748 33.576 -20.962 -10.222
3 80 33.576 -20.962 -10.222 34.108 -19.762 -11.155 33.834 -20.976 -9.317
3 80 31.015 -23.522 -12.745 30.632 -23.260 -13.864 30.428 -22.837 -14.876
3 80 30.428 -22.837 -14.876 30.475 -22.157 -15.786 31.015 -23.522 -12.745
3 80 31.022 -20.532 -17.133 30.475 -22.157 -15.786 30.653 -21.387 -16.582
3 80 34.676 -18.321 -11.775 35.553 -16.468 -11.623 34.937 -17.887 -11.525
3 80 36.121 -16.023 -10.222 35.310 -17.434 -10.884 34.937 -17.887 -11.525
3 80 34.937 -17.887 -11.525 35.553 -16.468 -11.623 36.121 -16.023 -10.222
3 80 36.121 -16.023 -10.222 36.348 -16.290 -8.891 35.788 -17.418 -9.083
3 80 35.788 -17.418 -9.083 35.619 -17.259 -10.004 36.121 -16.023 -10.222
3 80 36.192 -17.635 -7.166 36.038 -18.263 -6.669 35.891 -18.666 -6.535
3 80 35.891 -18.666 -6.535 35.626 -18.599 -7.664 36.192 -17.635 -7.166
3 80 35.788 -17.418 -9.083 36.348 -16.290 -8.891 35.791 -17.889 -8.261
3 80 35.555 -18.793 -7.600 35.626 -18.599 -7.664 35.891 -18.666 -6.535
3 80 35.619 -17.259 -10.004 35.310 -17.434 -10.884 36.121 -16.023 -10.222
3 80 34.852 -18.879 -10.136 34.939 -18.961 -9.664 34.939 -19.025 -9.551
3 80 31.015 -23.522 -12.745 31.496 -23.109 -12.275 31.558 -23.151 -12.072
3 80 31.558 -23.151 -12.072 31.206 -23.663 -12.101 31.015 -23.522 -12.745
3 80 31.909 -20.686 -14.984 31.344 -19.815 -17.572 32.446 -19.617 -15.376
3 80 31.606 -21.585 -14.318 31.344 -19.815 -17.572 31.909 -20.686 -14.984
3 80 31.496 -23.109 -12.275 31.015 -23.522 -12.745 31.411 -22.788 -12.951
3 80 31.606 -21.585 -14.318 31.417 -22.379 -13.553 31.344 -19.815 -17.572
3 80 32.687 -19.574 -14.896 33.203 -19.481 -13.868 32.483 -20.896 -13.369
3 80 32.483 -20.896 -13.369 32.172 -20.592 -14.532 32.687 -19.574 -14.896
3 80 32.172 -20.592 -14.532 32.483 -20.896 -13.369 32.111 -21.918 -12.676
3 80 32.111 -21.918 -12.676 31.777 -21.894 -13.466 32.172 -20.592 -14.532
3 80 31.761 -22.491 -12.605 32.017 -22.485 -12.035 31.895 -22.662 -12.045
3 80 34.144 -19.312 -11.992 33.879 -19.784 -11.883 33.537 -19.421 -13.201
3 80 32.659 -21.554 -11.983 32.897 -20.702 -12.724 33.879 -19.784 -11.883
3 80 33.981 -21.747 -6.833 33.556 -22.208 -7.450 33.801 -21.383 -8.458
3 80 33.801 -21.383 -8.458 34.247 -20.916 -7.770 33.981 -21.747 -6.833
3 80 33.556 -22.208 -7.450 33.734 -21.418 -8.646 33.801 -21.383 -8.458
3 80 33.981 -21.747 -6.833 34.247 -20.916 -7.770 34.755 -20.224 -7.380
3 80 34.755 -20.224 -7.380 34.744 -20.707 -6.246 33.981 -21.747 -6.833
3 80 35.555 -18.793 -7.600 35.891 -18.666 -6.535 35.482 -19.490 -6.198
3 80 35.482 -19.490 -6.198 35.247 -19.413 -7.346 35.555 -18.793 -7.600
3 80 33.834 -20.976 -9.317 34.108 -19.762 -11.155 34.511 -19.187 -10.909
3 80 34.511 -19.187 -10.909 34.939 -19.025 -9.551 33.834 -20.976 -9.317
3 80 34.108 -19.762 -11.155 34.227 -19.567 -11.146 34.486 -19.214 -10.947
3 80 34.486 -19.214 -10.947 34.511 -19.187 -10.909 34.108 -19.762 -11.155
3 80 34.917 -19.194 -9.232 34.789 -19.542 -8.905 34.939 -19.025 -9.551
3 80 34.789 -19.542 -8.905 34.584 -19.955 -8.737 34.331 -20.371 -8.755
3 80 34.331 -20.371 -8.755 34.071 -20.725 -8.956 34.789 -19.542 -8.905
3 80 14.253 -17.143 -34.212 14.593 -16.837 -34.212 14.394 -18.174 -33.625
3 80 14.394 -18.174 -33.625 14.159 -17.707 -33.969 14.253 -17.143 -34.212
3 80 9.675 -20.964 -33.736 9.154 -21.083 -33.809 11.164 -19.757 -34.109
3 80 11.883 -19.776 -33.884 11.950 -20.964 -33.065 9.675 -20.964 -33.736
3 80 9.675 -20.964 -33.736 11.164 -19.757 -34.109 11.883 -19.776 -33.884
3 80 12.049 -22.744 -31.839 12.072 -23.154 -31.556 8.866 -23.098 -32.540
3 80 8.866 -23.098 -32.540 9.403 -22.711 -32.641 12.049 -22.744 -31.839
3 80 13.235 -23.145 -31.048 12.072 -23.154 -31.556 12.049 -22.744 -31.839
3 80 12.049 -22.744 -31.839 13.214 -22.716 -31.343 13.235 -23.145 -31.048
3 80 14.163 -19.672 -32.945 13.524 -22.924 -31.068 13.214 -22.716 -31.343
3 80 13.214 -22.716 -31.343 13.581 -20.885 -32.397 14.163 -19.672 -32.945
3 80 13.524 -22.924 -31.068 13.235 -23.145 -31.048 13.214 -22.716 -31.343
3 80 9.717 -15.646 -36.423 11.176 -14.509 -36.556 11.586 -16.016 -35.767
3 80 11.586 -16.016 -35.767 10.197 -15.966 -36.153 9.717 -15.646 -36.423
3 80 11.176 -14.509 -36.556 11.462 -14.515 -36.478 11.586 -16.016 -35.767
3 80 11.731 -17.784 -34.930 11.768 -18.230 -34.719 9.493 -18.231 -35.313
3 80 9.493 -18.231 -35.313 10.041 -17.742 -35.391 11.731 -17.784 -34.930
3 80 -32.512 -22.485 10.359 -34.038 -20.072 10.687 -33.933 -20.536 9.983
3 80 -33.933 -20.536 9.983 -33.010 -21.983 9.811 -32.512 -22.485 10.359
3 80 -33.458 -22.642 -6.792 -33.579 -22.105 -7.605 -32.820 -22.571 -9.115
3 80 -32.841 -22.098 -10.125 -34.000 -20.239 -10.434 -34.177 -19.455 -11.621
3 80 -34.177 -19.455 -11.621 -32.198 -22.639 -11.070 -32.841 -22.098 -10.125
3 80 -33.933 -20.536 9.983 -34.038 -20.072 10.687 -34.539 -19.176 10.819
3 80 -34.539 -19.176 10.819 -34.205 -20.054 10.045 -33.933 -20.536 9.983
3 80 -35.093 -20.229 -5.990 -36.080 -18.594 -5.936 -34.000 -20.239 -10.434
3 80 -11.444 -14.300 36.580 -11.653 -16.833 35.380 -11.344 -14.378 36.571
3 80 -10.734 -22.589 32.330 -10.724 -20.047 34.043 -11.345 -19.637 34.136
3 80 -12.118 -23.967 30.996 -11.883 -23.967 31.066 -12.098 -23.609 31.243
3 80 -24.105 -13.678 29.834 -23.034 -13.705 30.734 -23.409 -13.149 30.624
3 80 6.496 -13.148 38.048 5.873 -13.708 38.048 6.796 -13.685 37.837
3 80 -8.655 -13.691 37.397 -9.073 -14.107 37.189 -8.646 -14.072 37.299
3 80 2.855 -13.575 38.343 5.726 -13.710 38.079 5.697 -13.148 38.215
3 0 18.237 -28.493 -22.884 17.989 -28.420 -23.165 17.876 -26.495 -25.394
3 0 17.876 -26.495 -25.394 18.595 -25.841 -25.542 18.237 -28.493 -22.884
3 0 21.706 -28.768 -19.038 18.400 -28.768 -22.345 22.799 -27.038 -20.312
3 0 22.799 -27.038 -20.312 22.223 -28.120 -19.408 21.706 -28.768 -19.038
3 0 17.380 -26.885 -25.266 17.502 -28.450 -23.452 16.981 -28.685 -23.510
3 0 16.981 -28.685 -23.510 16.401 -27.954 -24.679 17.380 -26.885 -25.266
3 0 18.395 -29.139 -21.745 21.318 -29.192 -18.736 20.066 -30.177 -18.385
3 0 20.066 -30.177 -18.385 18.177 -29.479 -21.409 18.395 -29.139 -21.745
3 0 16.125 -29.346 -23.153 15.879 -29.049 -23.690 16.117 -28.605 -24.130
3 0 16.117 -28.605 -24.130 16.483 -29.011 -23.379 16.125 -29.346 -23.153
3 0 16.388 -30.356 -21.441 16.872 -30.313 -21.145 17.242 -31.005 -19.754
3 0 17.242 -31.005 -19.754 16.183 -30.729 -20.997 16.388 -30.356 -21.441
3 0 17.876 -28.434 -23.239 17.876 -26.495 -25.394 17.989 -28.420 -23.165
3 0 18.595 -25.841 -25.542 20.161 -24.967 -25.255 21.521 -24.799 -24.348
3 0 21.521 -24.799 -24.348 18.237 -28.493 -22.884 18.595 -25.841 -25.542
3 0 22.581 -25.118 -23.141 22.602 -25.163 -23.074 18.237 -28.493 -22.884
3 0 18.237 -28.493 -22.884 21.521 -24.799 -24.348 22.581 -25.118 -23.141
3 0 18.237 -28.493 -22.884 22.602 -25.163 -23.074 22.965 -25.932 -21.660
3 0 22.965 -25.932 -21.660 18.347 -28.516 -22.741 18.237 -28.493 -22.884
3 0 22.799 -27.038 -20.312 18.400 -28.768 -22.345 18.347 -28.516 -22.741
3 0 18.347 -28.516 -22.741 22.965 -25.932 -21.660 22.799 -27.038 -20.312
3 0 17.876 -26.495 -25.394 17.876 -28.434 -23.239 17.502 -28.450 -23.452
3 0 17.502 -28.450 -23.452 17.380 -26.885 -25.266 17.876 -26.495 -25.394
3 0 16.117 -28.605 -24.130 16.401 -27.954 -24.679 16.981 -28.685 -23.510
3 0 18.601 -30.804 -18.830 17.682 -30.963 -19.490 17.777 -29.887 -21.146
3 0 17.777 -29.887 -21.146 17.853 -29.828 -21.166 18.601 -30.804 -18.830
3 0 20.066 -30.177 -18.385 18.601 -30.804 -18.830 17.853 -29.828 -21.166
3 0 17.853 -29.828 -21.166 18.177 -29.479 -21.409 20.066 -30.177 -18.385
3 0 21.706 -28.768 -19.038 18.414 -28.850 -22.197 18.400 -28.768 -22.345
3 0 21.318 -29.192 -18.736 18.395 -29.139 -21.745 18.414 -28.850 -22.197
3 0 18.414 -28.850 -22.197 21.706 -28.768 -19.038 21.318 -29.192 -18.736
