0 FILE 41660.dat
0 Bionicle Weapon 5 x 5 Shield with Saw Blades Circular
3 16 18.680 -30.220 16.555 17.734 -30.815 15.840 17.594 -30.817 16.018
3 16 -16.984 -20.061 26.008 -17.753 -29.606 25.422 -16.969 -29.468 25.986
3 16 -19.620 -30.139 23.695 -17.683 -30.139 25.332 -17.753 -29.606 25.422
3 16 18.071 -35.925 3.424 18.154 -35.904 2.356 18.146 -32.586 2.448
3 16 18.154 -35.904 2.356 18.154 -32.584 2.356 18.146 -32.586 2.448
3 16 -23.951 -33.709 -19.186 -22.452 -33.709 -20.738 -20.867 -35.316 -15.804
3 16 -42.257 -24.400 1.216 -42.813 -20.336 2.557 -42.243 -20.453 1.203
3 16 -2.753 -36.782 17.727 -4.102 -36.782 17.422 -3.221 -37.685 14.205
3 16 -17.225 -33.461 18.952 -17.149 -33.460 19.029 -18.078 -32.797 19.927
3 16 11.300 -34.511 20.878 9.877 -35.679 18.402 10.772 -31.551 20.002
3 16 -19.787 -20.061 23.708 -22.282 -20.061 21.077 -21.490 -29.606 21.971
3 16 -0.765 -23.984 -35.244 -1.354 -23.984 -35.425 0.001 -22.678 -38.793
3 16 18.561 -30.800 14.712 18.680 -30.220 16.555 19.902 -30.220 14.771
3 16 -2.753 -36.782 17.727 -3.221 -37.685 14.205 -2.162 -37.685 14.445
3 16 -27.135 -22.677 21.922 -18.251 -20.061 42.804 -18.837 -23.364 30.047
3 16 18.561 -30.800 14.712 17.893 -30.813 15.638 18.680 -30.220 16.555
3 16 -27.603 -29.606 -6.552 -27.720 -20.061 -6.219 -26.424 -20.061 -9.605
3 16 11.596 -20.061 -24.299 11.941 -20.061 -24.452 11.647 -29.023 -24.316
3 16 -5.309 -35.191 9.479 -5.239 -20.061 9.531 -6.360 -20.061 8.544
3 16 21.131 -31.295 4.265 20.515 -31.569 4.349 21.203 -31.262 4.269
3 16 -23.704 -29.846 -1.983 -25.694 -28.701 -2.355 -23.738 -29.842 -1.854
3 16 -1.904 -23.984 -41.885 0.001 -22.678 -38.793 -2.399 -23.984 -41.518
3 16 -38.177 -20.061 -28.992 -38.113 -25.743 -28.624 -38.005 -20.061 -28.353
3 16 -23.422 -29.875 -3.042 -23.362 -29.882 -3.269 -25.233 -28.701 -4.314
3 16 -5.763 -38.369 9.111 -6.347 -38.369 8.558 -5.239 -40.200 9.531
3 16 -0.088 -28.657 -33.964 0.001 -28.233 -33.967 0.045 -28.656 -33.966
3 16 -27.554 -20.061 11.628 -27.747 -29.606 10.996 -27.534 -29.468 11.621
3 16 17.967 -35.662 8.012 17.987 -32.323 7.982 17.944 -32.332 8.047
3 16 25.075 -31.060 15.321 25.263 -30.906 15.418 24.030 -30.906 17.581
3 16 28.380 -29.743 8.531 28.398 -29.468 8.535 27.738 -29.743 10.994
3 16 -26.709 -29.606 -8.936 -27.603 -29.606 -6.552 -26.424 -20.061 -9.605
3 16 -28.994 -29.606 0.930 -28.881 -30.139 0.944 -29.015 -29.606 3.484
3 16 27.756 -29.468 10.999 27.738 -29.743 10.994 28.398 -29.468 8.535
3 16 24.576 -29.468 17.925 24.560 -29.743 17.915 25.837 -29.468 15.713
3 16 7.602 -27.680 -42.569 2.973 -27.939 -42.615 2.490 -27.783 -42.941
3 16 -17.054 -32.745 -2.404 -14.236 -33.742 -1.602 -16.533 -32.745 -3.957
3 16 25.820 -29.743 15.704 25.837 -29.468 15.713 24.560 -29.743 17.915
3 16 10.127 -37.685 9.233 9.483 -37.685 10.107 7.376 -38.348 7.381
3 16 6.281 -32.102 20.763 5.299 -32.102 21.071 5.116 -35.450 21.122
3 16 26.953 -33.688 -15.405 23.953 -33.709 -19.186 28.905 -31.892 -20.343
3 16 -3.712 -30.983 30.495 -6.155 -30.983 30.062 -4.459 -32.797 27.196
3 16 -17.054 -32.745 7.300 -19.816 -31.569 8.086 -19.054 -31.703 9.445
3 16 5.299 -32.102 21.071 3.810 -35.450 21.418 5.116 -35.450 21.122
3 16 7.521 -33.881 24.176 8.777 -32.797 26.013 6.076 -33.881 24.624
3 16 3.719 -39.383 -8.374 3.818 -35.904 -8.434 3.915 -39.348 -8.520
3 16 -24.162 -29.682 5.994 -24.200 -29.672 5.852 -25.888 -28.701 5.856
3 16 -13.802 -33.742 -2.899 -16.533 -32.745 -3.957 -14.236 -33.742 -1.602
3 16 -22.042 -30.203 10.428 -22.515 -30.220 8.854 -25.141 -28.701 9.601
3 16 -21.251 -30.043 -8.133 -21.035 -30.057 -8.517 -22.615 -28.701 -10.609
3 16 -19.371 -31.567 9.461 -19.054 -31.703 9.445 -19.816 -31.569 8.086
3 16 8.527 -40.200 4.668 8.780 -40.200 3.195 8.731 -39.806 3.634
3 16 21.497 -29.468 21.977 21.483 -29.743 21.964 22.260 -29.468 21.059
3 16 26.020 -26.768 -28.346 26.020 -27.675 -35.049 26.020 -22.677 -37.333
3 16 4.459 -32.797 27.196 3.712 -30.983 30.495 2.239 -32.797 27.495
3 16 23.110 -29.743 20.007 23.126 -29.468 20.019 22.260 -29.468 21.059
3 16 -29.717 -20.061 -36.594 -29.648 -20.061 -34.706 -29.671 -25.885 -36.453
3 16 34.375 -22.995 13.572 35.837 -28.006 12.360 32.501 -27.995 14.966
3 16 21.661 -34.471 3.911 21.636 -31.071 3.982 21.661 -31.061 3.911
3 16 -34.109 -23.110 -8.889 -29.624 -22.912 -18.516 -33.925 -20.061 -23.522
3 16 17.656 -27.495 39.721 21.548 -27.025 39.422 20.015 -24.936 45.535
3 16 21.515 -24.289 39.475 22.963 -24.182 39.209 22.952 -20.232 39.206
3 16 21.429 -34.563 4.208 21.358 -34.593 4.241 21.359 -31.191 4.240
3 16 39.261 -21.103 8.378 39.979 -27.689 7.591 35.837 -28.006 12.360
3 16 24.430 -20.061 18.156 23.478 -20.061 19.452 23.126 -29.468 20.019
3 16 -30.562 -25.327 -36.990 -30.373 -25.382 -37.016 -32.273 -25.292 -35.681
3 16 12.224 -29.959 -28.635 12.224 -31.250 -25.040 10.286 -31.959 -23.677
3 16 -3.618 -29.468 31.257 -3.619 -20.061 31.265 -3.809 -29.606 31.231
3 16 44.075 -26.338 -1.924 42.794 -27.025 2.274 44.075 -20.061 -1.924
3 16 28.168 -31.060 3.454 28.181 -30.906 5.944 27.972 -31.060 5.918
3 16 10.632 -20.061 29.476 11.169 -29.468 29.258 13.475 -29.468 28.176
3 16 -23.014 -24.515 37.217 -22.200 -20.453 38.409 -23.019 -20.582 37.196
3 16 8.775 -29.606 30.124 7.174 -29.468 30.565 6.316 -29.606 30.786
3 16 -14.209 -37.075 -0.572 -15.408 -36.782 0.546 -15.178 -36.782 -0.818
3 16 -4.803 -28.701 -23.246 -3.412 -20.061 -23.467 -6.765 -20.061 -22.800
3 16 29.025 -29.468 3.484 29.006 -29.743 3.484 29.002 -29.468 0.921
3 16 -24.129 -31.060 -12.120 -22.599 -32.354 -10.339 -24.954 -30.983 -10.882
3 16 20.920 -32.024 -15.990 17.307 -32.003 -19.494 20.937 -30.591 -21.505
3 16 -4.009 -28.522 -27.598 -3.775 -28.658 -27.325 -3.777 -20.061 -27.329
3 16 27.594 -29.743 -6.549 27.612 -29.468 -6.555 27.707 -29.468 -6.215
3 16 21.187 -30.876 8.728 21.119 -30.913 8.685 21.185 -34.297 8.726
3 16 0.001 -20.061 31.491 -1.273 -29.606 31.454 0.000 -29.468 31.464
3 16 -19.762 -33.489 15.688 -20.150 -30.023 15.087 -19.352 -30.010 16.320
3 16 -11.165 -29.606 29.249 -10.625 -29.468 29.457 -10.631 -20.061 29.476
3 16 -44.075 -20.061 6.820 -42.885 -20.061 10.566 -38.781 -21.532 11.539
3 16 -19.762 -33.489 15.688 -20.150 -33.496 15.087 -20.150 -30.023 15.087
3 16 -20.606 -34.849 5.555 -20.606 -31.464 5.556 -20.596 -34.860 5.443
3 16 -3.809 -29.606 31.231 -3.619 -20.061 31.265 -7.181 -20.061 30.590
3 16 7.154 -28.701 -22.693 9.443 -28.701 -21.926 9.126 -20.061 -21.999
3 16 12.104 -38.809 -5.566 12.224 -34.280 -13.449 12.224 -37.901 -11.590
3 16 -42.824 -24.289 2.568 -43.309 -20.232 3.947 -42.813 -20.336 2.557
3 16 -10.625 -29.468 29.457 -8.775 -29.606 30.124 -9.005 -20.061 30.001
3 16 8.525 -39.806 0.229 8.637 -39.806 0.703 8.527 -40.200 0.228
3 16 -32.273 -25.292 -35.681 -29.771 -25.744 -36.688 -29.671 -25.885 -36.453
3 16 10.632 -20.061 29.476 10.625 -29.468 29.457 11.169 -29.468 29.258
3 16 -8.733 -39.806 1.284 -8.778 -40.200 1.701 -8.774 -39.806 1.701
3 16 -8.778 -40.200 1.701 -8.791 -39.806 1.870 -8.774 -39.806 1.701
3 16 -20.603 -31.569 2.448 -20.527 -31.569 0.814 -20.607 -31.556 1.398
3 16 -18.876 -31.728 -4.862 -19.400 -31.689 -3.637 -16.533 -32.745 -3.957
3 16 12.224 -27.626 -27.350 6.610 -27.293 -29.766 6.139 -27.599 -29.229
3 16 42.808 -20.144 1.991 42.794 -27.025 2.274 41.569 -27.384 4.913
3 16 10.017 -32.454 17.987 10.079 -32.457 17.939 9.334 -32.745 17.523
3 16 9.964 -32.447 18.042 10.017 -32.454 17.987 9.334 -32.745 17.523
3 16 5.116 -35.450 21.122 3.810 -35.450 21.418 4.969 -35.664 20.584
3 16 3.810 -35.450 21.418 3.434 -35.450 21.504 3.335 -35.664 20.955
3 16 -11.165 -29.606 29.249 -10.631 -20.061 29.476 -13.916 -20.061 27.940
3 16 11.560 -37.685 6.316 9.034 -38.236 5.452 9.388 -38.204 5.039
3 16 29.042 -26.735 2.650 28.901 -26.550 5.453 29.196 -23.372 4.482
3 16 33.018 -23.837 -2.596 32.825 -23.134 8.679 34.096 -23.284 -1.793
3 16 3.810 -35.450 21.418 3.335 -35.664 20.955 4.969 -35.664 20.584
3 16 27.951 -30.720 8.439 28.526 -30.505 5.987 28.107 -30.505 8.472
3 16 -8.471 -38.472 -11.253 -8.593 -35.914 -5.134 -8.471 -34.581 -14.314
3 16 28.368 -30.720 5.967 28.526 -30.505 5.987 27.951 -30.720 8.439
3 16 28.547 -30.720 0.961 28.706 -30.505 0.953 28.567 -30.720 3.468
3 16 -20.606 -34.849 5.555 -20.803 -34.748 5.820 -20.606 -31.464 5.556
3 16 -20.803 -34.748 5.820 -20.802 -31.357 5.819 -20.606 -31.464 5.556
3 16 -23.362 -29.882 -3.269 -25.141 -28.701 -4.705 -25.233 -28.701 -4.314
3 16 -8.778 -40.200 3.195 -8.774 -39.806 3.195 -8.789 -39.806 3.048
3 16 28.567 -30.720 3.468 28.727 -30.505 3.474 28.368 -30.720 5.967
3 16 22.020 -23.930 27.575 19.010 -23.901 24.729 14.465 -23.502 27.911
3 16 -46.386 -24.816 -4.997 -43.561 -24.567 -12.098 -41.004 -27.515 -1.076
3 16 -30.658 -27.530 15.724 -28.134 -27.237 9.716 -25.712 -27.667 15.971
3 16 -27.135 -24.769 21.922 -23.596 -24.769 19.382 -24.724 -24.646 17.780
3 16 -21.717 -34.320 6.025 -23.695 -33.387 6.281 -23.099 -30.207 6.206
3 16 -20.520 -28.878 -18.773 -18.935 -29.086 -19.574 -20.859 -28.662 -19.118
3 16 12.224 -20.957 -39.194 12.224 -23.913 -34.535 11.941 -20.061 -24.452
3 16 -31.272 -24.263 14.164 -27.365 -24.260 12.663 -28.360 -24.042 9.702
3 16 -41.299 -20.061 -9.226 -43.473 -20.061 -0.926 -41.540 -20.413 0.152
3 16 22.020 -23.930 27.575 30.432 -24.769 16.211 23.669 -24.391 19.510
3 16 -3.946 -35.191 -5.427 -3.966 -20.061 -5.418 -2.580 -20.061 -5.975
3 16 15.857 -36.433 -2.490 17.675 -35.773 -3.041 17.703 -35.777 -2.933
3 16 -6.316 -29.606 30.786 -3.809 -29.606 31.231 -7.181 -20.061 30.590
3 16 -6.155 -30.983 30.062 -3.712 -30.983 30.495 -3.761 -30.613 30.866
3 16 -6.236 -30.613 30.427 -6.155 -30.983 30.062 -3.761 -30.613 30.866
3 16 -26.126 -22.051 29.722 -26.555 -28.010 28.287 -27.109 -27.987 24.027
3 16 -25.141 -28.701 9.601 -24.374 -28.701 11.891 -22.142 -30.080 10.837
3 16 4.590 -29.033 -40.319 4.375 -28.772 -40.866 7.602 -27.680 -42.569
3 16 -26.463 -25.972 -9.520 -27.985 -26.238 -5.352 -30.432 -25.972 -11.315
3 16 -41.618 -24.515 -0.098 -42.257 -24.400 1.216 -42.243 -20.453 1.203
3 16 7.301 -40.200 7.381 6.684 -39.806 8.189 6.362 -40.200 8.544
3 16 -41.618 -24.515 -0.098 -42.243 -20.453 1.203 -41.602 -20.582 -0.113
3 16 28.227 -27.684 -16.889 35.846 -24.488 -25.759 38.415 -24.345 -21.154
3 16 15.516 -36.782 1.925 18.163 -35.893 1.835 18.154 -35.904 2.356
3 16 -44.075 -20.061 6.820 -44.075 -23.984 6.820 -43.165 -20.061 11.179
3 16 42.794 -27.025 2.274 47.677 -24.996 5.107 47.315 -24.935 6.685
3 16 15.516 -36.782 1.925 18.178 -35.876 1.028 18.163 -35.893 1.835
3 16 9.964 -32.447 18.042 9.917 -35.763 18.113 9.963 -35.775 18.043
3 16 10.017 -32.454 17.987 9.964 -32.447 18.042 9.963 -35.775 18.043
3 16 -20.597 -31.478 5.402 -20.596 -34.860 5.443 -20.595 -31.474 5.478
3 16 20.937 -26.262 -25.434 20.937 -24.318 -29.596 17.307 -25.633 -29.145
3 16 10.017 -32.454 17.987 9.963 -35.775 18.043 10.017 -35.782 17.987
3 16 6.000 -20.200 -37.560 6.000 -20.005 -37.560 5.926 -20.005 -37.189
3 16 -10.060 -39.330 -3.617 -9.824 -39.360 -3.673 -7.584 -39.806 -2.035
3 16 -20.867 -35.316 -15.804 -22.879 -35.753 -10.665 -26.952 -33.688 -15.405
3 16 5.602 -20.005 -35.560 5.602 -20.200 -35.560 5.606 -20.005 -35.579
3 16 -13.057 -28.701 -20.167 -11.651 -28.701 -20.950 -11.765 -20.061 -20.832
3 16 -7.157 -31.569 21.768 -6.735 -31.996 20.870 -7.443 -31.569 21.660
3 16 28.465 -30.505 -1.556 28.129 -30.267 -4.063 28.592 -30.267 -1.574
3 16 27.471 -30.505 10.911 27.593 -30.267 10.949 26.624 -30.505 13.286
3 16 -13.471 -29.606 28.168 -11.165 -29.606 29.249 -13.916 -20.061 27.940
3 16 8.637 -39.806 0.703 13.276 -39.011 0.516 8.734 -39.806 1.284
3 16 -11.651 -28.701 -20.950 -9.995 -28.701 -21.682 -10.003 -20.061 -21.701
3 16 -3.684 -28.820 -26.973 -6.973 -29.086 -25.746 -3.836 -28.982 -26.582
3 16 -19.838 -35.026 -2.378 -19.981 -35.013 -1.852 -19.838 -31.652 -2.378
3 16 -18.608 -35.664 5.157 -18.776 -35.664 3.490 -15.501 -36.782 3.308
3 16 -18.608 -35.664 5.157 -15.501 -36.782 3.308 -15.363 -36.782 4.685
3 16 -22.599 -32.354 -10.339 -22.312 -32.797 -9.151 -24.954 -30.983 -10.882
3 16 -17.840 -36.615 -12.866 -18.092 -36.564 -12.843 -18.024 -33.344 -12.849
3 16 -20.694 -34.893 3.597 -20.693 -34.884 4.060 -20.693 -31.501 4.060
3 16 -3.423 -23.984 -40.003 -3.169 -23.984 -40.564 0.001 -22.678 -38.793
3 16 -0.295 -39.806 -6.357 -1.000 -39.806 -6.301 0.377 -39.420 -8.776
3 16 -26.018 -25.242 -32.033 -29.648 -22.677 -34.706 -26.018 -22.677 -37.333
3 16 27.594 -29.743 -6.549 27.707 -29.468 -6.215 28.276 -29.743 -4.097
3 16 -12.963 -31.725 18.000 -13.629 -31.729 17.398 -13.239 -35.097 17.754
3 16 -19.697 -29.606 23.778 -19.620 -30.139 23.695 -17.753 -29.606 25.422
3 16 23.478 -20.061 19.452 22.283 -20.061 21.077 22.260 -29.468 21.059
3 16 30.432 -27.908 16.211 24.641 -27.677 17.816 26.463 -27.908 14.416
3 16 12.224 -34.956 -23.614 12.224 -31.885 -32.263 17.307 -33.358 -25.882
3 16 -1.119 -40.200 11.187 -1.562 -38.369 11.118 -2.328 -38.369 10.945
3 16 -1.869 -39.420 -8.625 -3.484 -39.408 -8.301 -3.599 -35.928 -8.326
3 16 13.466 -29.743 28.159 13.475 -29.468 28.176 11.162 -29.743 29.240
3 16 -17.305 -32.003 -19.494 -19.970 -32.167 -16.397 -20.935 -30.591 -21.505
3 16 -22.054 -32.797 14.529 -20.891 -32.797 16.444 -23.940 -30.983 17.525
3 16 8.327 -39.806 -0.433 13.276 -39.011 0.516 8.513 -39.806 0.179
3 16 21.245 -30.842 8.779 21.187 -30.876 8.728 21.185 -34.297 8.726
3 16 16.985 -20.061 26.008 14.764 -20.061 27.406 15.677 -29.468 26.897
3 16 11.169 -29.468 29.258 11.162 -29.743 29.240 13.475 -29.468 28.176
3 16 13.058 -28.701 -20.167 13.761 -28.701 -19.776 13.071 -20.061 -20.189
3 16 14.764 -20.061 27.406 13.917 -20.061 27.940 13.907 -29.468 27.925
3 16 0.000 -20.005 -31.560 0.003 -20.005 -31.561 -0.942 -20.005 -31.748
3 16 2.000 -20.005 -31.960 2.000 -20.005 -37.168 0.000 -20.005 -37.566
3 16 0.003 -20.005 -31.561 2.000 -20.005 -31.960 0.000 -20.005 -37.566
3 16 -2.000 -20.005 -31.957 0.003 -20.005 -31.561 0.000 -20.005 -37.566
3 16 -2.000 -20.005 -37.168 -2.000 -20.005 -31.957 0.000 -20.005 -37.566
3 16 2.000 -20.005 -31.958 2.000 -20.005 -31.960 0.463 -20.005 -31.653
3 16 -2.000 -20.005 -42.780 -2.000 -20.005 -37.964 2.000 -20.005 -37.168
3 16 2.000 -20.005 -42.780 -2.000 -20.005 -42.780 2.000 -20.005 -37.168
3 16 -2.000 -20.005 -39.560 -5.602 -20.005 -39.560 -6.000 -20.005 -37.560
3 16 -2.000 -20.005 -35.560 -2.000 -20.005 -39.560 -6.000 -20.005 -37.560
3 16 -5.600 -20.005 -35.560 -2.000 -20.005 -35.560 -6.000 -20.005 -37.560
3 16 -5.600 -20.005 -35.560 -5.920 -20.005 -37.162 -5.733 -20.005 -36.217
3 16 -5.602 -20.005 -35.560 -5.600 -20.005 -35.560 -5.733 -20.005 -36.217
3 16 -2.000 -20.005 -33.566 -5.602 -20.005 -33.566 -6.000 -20.005 -31.566
3 16 -2.000 -20.005 -29.566 -2.000 -20.005 -33.566 -6.000 -20.005 -31.566
3 16 -5.602 -20.005 -29.566 -2.000 -20.005 -29.566 -6.000 -20.005 -31.566
3 16 2.000 -20.005 -35.560 5.603 -20.005 -35.560 6.000 -20.005 -37.563
3 16 2.000 -20.005 -39.560 2.000 -20.005 -35.560 6.000 -20.005 -37.563
3 16 5.602 -20.005 -39.560 2.000 -20.005 -39.560 6.000 -20.005 -37.563
3 16 2.000 -20.005 -29.566 5.602 -20.005 -29.566 6.000 -20.005 -31.566
3 16 2.000 -20.005 -33.566 2.000 -20.005 -29.566 6.000 -20.005 -31.566
3 16 5.602 -20.005 -33.566 2.000 -20.005 -33.566 6.000 -20.005 -31.566
3 16 -2.000 -20.000 -42.780 -2.000 -20.005 -42.780 2.000 -20.005 -42.780
3 16 2.000 -20.000 -42.780 -2.000 -20.000 -42.780 2.000 -20.005 -42.780
2 24 -20.935 -20.061 -40.227 -17.305 -20.061 -41.824
2 24 -12.222 -20.061 -43.488 -8.471 -20.061 -44.325
2 24 -21.001 -20.061 -42.055 -20.935 -20.061 -40.227
2 24 -38.005 -20.061 -28.353 -34.764 -20.061 -24.499
2 24 6.112 -20.061 -29.199 6.935 -20.061 -30.199
2 24 26.152 -20.061 -23.293 26.328 -20.061 -23.115
2 24 -20.863 -20.061 -19.123 -20.548 -20.061 -18.782
2 24 -3.966 -20.061 -5.418 -2.580 -20.061 -5.975
2 24 -5.239 -20.061 9.531 -3.966 -20.061 10.315
2 24 3.499 -21.892 -2.280 4.248 -21.892 -1.621
2 24 4.751 -21.892 -3.973 5.768 -21.892 -3.078
2 24 20.937 -20.061 -40.227 20.937 -22.677 -40.227
2 24 2.827 -23.984 -36.512 3.171 -23.984 -37.023
2 24 -3.423 -23.984 -40.003 -3.169 -23.984 -40.564
2 24 -3.412 -27.938 -35.360 -2.874 -28.165 -34.921
2 24 -17.701 -33.400 -12.922 -17.439 -33.409 -13.167
2 24 -26.139 -28.701 2.448 -26.027 -28.701 0.036
2 24 -26.018 -20.061 -33.813 -26.018 -21.284 -31.710
2 24 -24.724 -24.646 17.780 -23.596 -24.769 19.382
2 24 -3.930 -20.061 -26.462 -3.704 -20.061 -26.869
2 24 -17.415 -20.061 -20.935 -17.305 -20.061 -23.988
2 24 -5.766 -20.061 7.975 -4.749 -20.061 8.870
2 24 -6.360 -20.061 8.544 -5.239 -20.061 9.531
2 24 -4.749 -20.061 8.870 -3.596 -20.061 9.580
2 24 -2.339 -21.892 -5.189 -1.015 -21.892 -5.474
2 24 -4.564 -25.292 -40.406 -4.226 -25.292 -41.154
2 24 -30.432 -22.677 -11.315 -26.463 -22.677 -9.520
2 24 26.463 -22.677 14.416 30.432 -22.677 16.211
2 24 -26.027 -28.701 0.036 -25.694 -28.701 -2.355
2 24 21.391 -20.061 -42.424 21.313 -25.472 -42.389
2 24 16.992 -25.308 -44.499 17.139 -25.352 -44.366
2 24 -24.351 -30.793 -12.377 -24.129 -31.060 -12.120
2 24 -17.840 -36.615 -12.866 -17.616 -36.644 -12.972
2 24 -28.134 -27.237 9.716 -25.712 -27.667 15.971
2 24 -21.389 -20.061 -42.424 -21.137 -20.061 -42.257
2 24 -5.144 -20.061 -28.336 -4.008 -20.061 -27.597
2 24 -29.648 -20.061 -30.910 -29.583 -20.061 -25.997
2 24 -26.018 -20.061 -37.333 -25.949 -20.061 -40.088
2 24 13.071 -20.061 -20.189 15.914 -20.061 -18.289
2 24 30.545 -20.061 -36.996 33.285 -20.061 -34.803
2 24 -29.002 -20.061 0.904 -28.969 -20.061 4.530
2 24 -21.035 -30.057 -8.517 -21.041 -33.527 -8.505
2 24 -3.169 -23.984 -40.564 -2.825 -23.984 -41.074
2 24 -26.463 -22.677 -9.520 -28.445 -23.057 -4.059
2 24 -24.788 -24.529 -12.885 -26.463 -24.769 -9.520
2 24 -27.177 -24.887 -23.140 -26.695 -25.150 -22.989
2 24 -21.137 -20.061 -42.257 -21.001 -20.061 -42.055
2 24 -16.984 -20.061 26.008 -13.916 -20.061 27.940
2 24 -7.729 -20.061 4.461 -7.278 -20.061 5.738
2 24 -2.648 -21.892 -2.803 -1.722 -21.892 -3.175
2 24 -2.339 -21.892 10.085 -1.015 -21.892 10.370
2 24 -2.825 -25.292 -36.512 -2.399 -25.292 -36.068
2 24 -3.766 -25.292 -35.752 -3.198 -25.292 -35.159
2 24 2.400 -25.292 -41.518 2.827 -25.292 -41.074
2 24 3.200 -25.292 -42.427 3.768 -25.292 -41.834
2 24 -24.067 -33.284 -0.120 -23.843 -33.314 -1.381
2 24 -23.738 -33.326 -1.854 -23.362 -33.363 -3.269
2 24 -24.260 -33.248 1.486 -24.097 -33.280 0.047
2 24 -23.362 -33.363 -3.269 -22.899 -33.402 -4.648
2 24 -6.000 -20.005 -31.566 -5.606 -20.005 -33.546
2 24 -23.843 -33.314 -1.381 -23.738 -33.326 -1.854
2 24 -3.816 -35.904 -8.434 -3.599 -35.928 -8.326
2 24 -38.113 -25.743 -28.624 -32.991 -29.854 -22.436
2 24 0.001 -35.954 -8.782 0.798 -35.946 -8.754
2 24 32.275 -25.292 -35.681 38.100 -25.364 -29.670
2 24 -29.643 -26.313 -26.181 -27.151 -28.256 -23.108
2 24 -22.089 -30.074 11.006 -22.029 -30.072 11.171
2 24 -26.994 -23.512 25.194 -27.135 -24.769 21.922
2 24 -8.525 -20.061 4.668 -8.028 -20.061 6.077
2 24 -5.359 -21.892 4.871 -4.873 -21.892 5.741
2 24 -22.899 -33.402 -4.648 -22.406 -33.439 -5.857
2 24 26.146 -28.529 -23.303 26.383 -28.519 -23.089
2 24 0.798 -35.946 -8.754 3.601 -35.928 -8.326
2 24 25.951 -20.061 -40.088 25.953 -25.368 -40.084
2 24 -20.935 -20.061 -36.967 -20.935 -24.318 -29.596
2 24 -22.224 -28.701 16.209 -20.859 -28.701 18.200
2 24 -17.305 -20.061 -41.824 -17.097 -20.061 -44.320
2 24 15.914 -20.061 -18.289 18.485 -20.061 -16.035
2 24 -24.429 -20.061 18.156 -22.282 -20.061 21.077
2 24 -22.637 -20.061 15.518 -20.737 -20.061 18.361
2 24 -2.580 -20.061 -5.975 -1.119 -20.061 -6.290
2 24 -1.015 -21.892 -5.474 0.001 -21.892 -5.517
2 24 2.650 -21.892 -2.803 3.499 -21.892 -2.280
2 24 -2.399 -25.292 -36.068 -1.904 -25.292 -35.702
2 24 -3.198 -25.292 -35.159 -2.538 -25.292 -34.671
2 24 -27.151 -28.256 -23.108 -26.926 -28.365 -23.006
2 24 -38.189 -25.519 -29.144 -38.113 -25.743 -28.624
2 24 -23.399 -28.701 -9.203 -22.224 -28.701 -11.312
2 24 -29.648 -20.061 -30.910 -29.583 -22.578 -25.996
2 24 -29.033 -26.690 1.558 -28.917 -26.940 5.317
2 24 -17.097 -20.061 -44.320 -12.577 -20.061 -45.532
2 24 -12.577 -20.061 -45.532 -12.222 -20.061 -43.488
2 24 0.001 -20.061 11.234 1.121 -20.061 11.187
2 24 1.685 -40.200 -5.359 2.980 -40.200 -4.963
2 24 2.582 -40.200 -5.975 3.968 -40.200 -5.418
2 24 1.724 -38.369 -3.175 2.650 -38.369 -2.803
2 24 0.749 -38.369 -3.385 1.724 -38.369 -3.175
2 24 -5.860 -21.892 2.947 -5.692 -21.892 3.930
2 24 4.228 -25.292 -36.432 4.566 -25.292 -37.181
2 24 -20.395 -34.969 -0.078 -20.190 -34.993 -1.087
2 24 -20.190 -34.993 -1.087 -19.838 -35.026 -2.378
2 24 -18.488 -33.472 17.487 -18.184 -33.469 17.863
2 24 -20.690 -34.911 2.647 -20.630 -34.929 1.753
2 24 -19.838 -35.026 -2.378 -19.409 -35.060 -3.610
2 24 -18.184 -33.469 17.863 -17.225 -33.461 18.952
2 24 3.171 -39.806 -5.772 3.713 -39.806 -5.542
2 24 -15.115 -29.973 20.936 -13.965 -29.969 21.828
2 24 -13.993 -31.731 17.066 -13.629 -31.729 17.398
2 24 -20.607 -34.936 1.398 -20.395 -34.969 -0.078
2 24 -2.411 -35.191 -6.025 -1.619 -35.191 -6.212
2 24 -20.935 -33.446 -23.018 -20.867 -35.316 -15.804
2 24 -20.935 -31.999 -16.084 -20.901 -32.049 -15.896
2 24 -12.458 -25.491 -45.574 -12.283 -25.654 -45.327
2 24 -13.629 -31.729 17.398 -12.963 -31.725 18.000
2 24 -19.409 -35.060 -3.610 -18.877 -35.098 -4.861
2 24 -20.595 -31.474 5.478 -20.606 -31.464 5.556
2 24 -23.099 -30.207 6.206 -20.802 -31.357 5.819
2 24 -8.471 -20.061 -41.370 -8.372 -20.061 -33.775
2 24 -8.028 -20.061 -1.181 -7.299 -20.061 -2.485
2 24 -8.525 -20.061 0.228 -8.028 -20.061 -1.181
2 24 -7.958 -20.061 1.771 -7.729 -20.061 0.436
2 24 -7.958 -20.061 1.771 -7.958 -20.061 3.125
2 24 1.121 -40.200 -6.290 2.582 -40.200 -5.975
2 24 -0.339 -38.369 -5.532 0.001 -38.369 -5.517
2 24 2.980 -38.369 -4.963 4.190 -38.369 -4.353
2 24 -17.305 -22.677 -41.824 -17.305 -25.527 -36.564
2 24 -14.209 -37.075 -0.572 -12.681 -37.552 1.207
2 24 -20.935 -31.070 -30.080 -20.935 -33.446 -23.018
