0 FILE 32168.dat
0 Technic Throwbot Arm Forked with Flexible Center and Ball Joint
2 24 -2.527 -12.472 -48.576 -0.851 -12.472 -48.869
2 24 4.128 -12.472 -48.000 2.527 -12.472 -48.576
2 24 -6.917 -16.290 -46.073 -10.321 -16.290 -51.426
2 24 6.917 -16.290 -46.073 5.606 -16.290 -47.157
2 24 -7.568 -12.472 -53.177 -7.954 -18.397 -63.440
2 24 0.000 -19.599 -52.059 -2.685 -19.599 -56.282
2 24 -11.795 -25.199 -104.774 -12.049 -25.199 -105.138
2 24 -11.607 -25.199 -104.372 -11.795 -25.199 -104.774
2 24 -7.438 -25.199 -107.408 -8.171 -25.199 -108.435
2 24 2.685 -16.290 -56.282 11.136 -26.813 -69.572
2 24 8.355 -19.599 -44.283 7.689 -19.599 -45.220
2 24 -9.714 -9.290 -37.336 -9.863 -9.290 -39.042
2 24 -9.479 -6.745 -41.767 -8.873 -6.745 -43.350
2 24 -8.873 -6.745 -43.350 -8.004 -6.745 -44.806
2 24 -8.004 -6.745 -44.806 -6.898 -6.745 -46.092
2 24 -6.898 -6.745 -46.092 -5.589 -6.745 -47.169
2 24 -9.806 -6.745 -40.103 -9.479 -6.745 -41.767
2 24 -9.863 -9.290 -28.861 -9.863 -9.290 -39.042
2 24 -12.752 -9.290 7.219 -12.727 -9.290 6.908
2 24 1.273 -19.472 67.860 1.273 -19.472 64.679
2 24 1.273 -19.472 44.125 1.273 -19.472 40.880
2 24 1.273 -19.472 -19.953 1.273 -19.472 -23.134
2 24 19.267 -19.472 4.511 15.908 -19.472 -4.239
2 24 12.727 -19.472 -12.526 9.875 -19.472 -19.953
2 24 7.403 -22.017 -40.914 6.995 -22.017 -42.105
2 24 -2.493 -22.017 -31.825 -3.645 -22.017 -32.333
2 24 -9.456 -24.178 -3.494 -9.285 -24.160 -4.009
2 24 1.225 -24.072 -6.675 1.273 -24.053 -7.226
2 24 8.399 -24.333 1.160 7.962 -24.323 0.855
2 24 -8.170 -24.713 12.578 -8.581 -24.702 12.240
2 24 -8.170 -25.137 25.287 -8.581 -25.126 24.948
2 24 5.700 -19.981 -41.057 5.277 -19.981 -41.991
2 24 5.277 -19.981 -41.991 4.703 -19.981 -42.840
2 24 1.273 -8.781 -44.952 1.273 -19.981 -44.952
2 24 -2.227 -16.608 86.074 -2.227 -16.608 67.860
2 24 2.227 -20.001 87.205 2.227 -20.001 67.860
2 24 -5.620 -12.154 87.205 -5.620 -12.154 67.860
2 24 -9.491 -4.540 -2.167 -9.545 -4.558 -2.707
2 24 -9.116 -4.506 -1.153 -9.347 -4.523 -1.644
2 24 -2.253 -19.981 -33.433 -3.169 -19.981 -33.895
2 24 1.273 -19.981 -31.513 1.273 -19.981 -33.133
2 24 1.273 -19.981 -44.952 1.273 -19.981 -46.572
2 24 -3.645 -19.981 -32.333 -4.698 -19.981 -33.023
2 24 6.995 -19.981 -42.105 6.396 -19.981 -43.213
2 24 -6.995 -8.781 -42.105 -6.396 -8.781 -43.213
2 24 -24.110 -9.290 20.870 -24.035 -9.290 20.569
2 24 -19.267 -16.290 4.511 -15.908 -16.290 -4.239
2 24 -12.727 -16.290 -12.526 -9.875 -16.290 -19.953
2 24 -14.145 -16.290 40.877 -14.754 -16.290 40.252
2 24 -6.363 -12.472 -23.134 -6.363 -12.472 -31.507
2 24 -7.954 -18.397 -70.498 -7.954 -25.199 -82.561
2 24 -7.717 -14.759 -64.196 -7.954 -18.397 -70.498
2 24 16.227 -25.199 -90.249 16.629 -25.199 -90.437
2 24 14.870 -25.199 -105.893 14.441 -25.199 -106.008
2 24 13.720 -25.199 -94.591 14.084 -25.199 -94.845
2 24 13.557 -29.017 -100.995 13.129 -29.017 -101.110
2 24 0.653 -5.698 -99.642 0.954 -5.698 -99.783
2 24 0.000 -5.698 -103.345 -0.331 -5.698 -103.316
2 24 -11.795 -25.199 -102.229 -11.607 -25.199 -102.631
2 24 -15.590 -25.199 -84.371 -16.032 -25.199 -84.333
2 24 -14.914 -25.199 -95.148 -15.356 -25.199 -95.186
2 24 17.351 -32.325 -110.362 16.176 -32.325 -110.821
2 24 -15.148 -29.017 -79.319 -15.590 -29.017 -79.281
2 24 -17.982 -29.017 -82.697 -17.794 -29.017 -83.099
2 24 -15.356 -29.017 -90.096 -15.798 -29.017 -90.134
2 24 -12.379 -32.325 -107.651 -13.084 -32.325 -107.861
2 24 -1.400 -12.061 -93.031 -0.958 -12.061 -93.237
2 24 14.486 -25.199 -90.249 14.084 -25.199 -90.437
2 24 1.462 -5.698 -100.209 1.653 -5.698 -100.482
2 24 -14.084 -29.017 -94.845 -14.486 -29.017 -95.033
2 24 -11.136 -32.325 -90.493 -9.579 -32.325 -102.949
2 24 1.421 -3.182 -100.161 1.618 -3.182 -100.424
2 24 12.850 -25.199 -92.199 12.811 -25.199 -92.641
2 24 13.152 -25.199 -91.368 12.964 -25.199 -91.770
2 24 11.493 -25.199 -103.059 11.454 -25.199 -103.501
2 24 18.097 -25.199 -81.384 18.135 -25.199 -81.826
2 24 13.083 -25.199 -81.384 13.045 -25.199 -81.826
2 24 11.607 -29.017 -102.631 11.493 -29.017 -103.059
2 24 16.391 -29.017 -104.372 16.203 -29.017 -104.774
2 24 18.135 -29.017 -81.826 18.097 -29.017 -82.268
2 24 18.097 -29.017 -82.268 17.982 -29.017 -82.697
2 24 1.880 -5.698 -101.105 1.909 -5.698 -101.436
2 24 9.588 -22.017 -36.731 9.843 -22.017 -38.408
2 24 -6.363 -9.290 -31.507 -7.571 -9.290 -32.721
2 24 7.689 -9.163 -45.220 6.917 -9.163 -46.073
2 24 -7.197 -6.745 -32.299 -8.246 -6.745 -33.631
2 24 8.909 -9.163 -43.275 8.909 -19.599 -43.275
2 24 -1.273 -9.290 67.860 -1.273 -9.290 64.679
2 24 -1.273 -9.290 44.125 -1.273 -9.290 40.880
2 24 -1.273 -9.290 -19.953 -1.273 -9.290 -23.134
2 24 -12.828 -9.290 7.522 -12.752 -9.290 7.219
2 24 -12.952 -19.472 7.809 -12.828 -19.472 7.522
2 24 9.863 -19.472 -28.861 9.863 -19.472 -39.042
2 24 -13.361 -19.472 18.934 -13.616 -19.472 18.741
2 24 -12.727 -12.472 -3.649 -8.422 -12.472 -14.862
2 24 6.396 -22.017 -34.872 6.995 -22.017 -35.979
2 24 -9.285 -24.160 -4.009 -9.028 -24.144 -4.487
2 24 7.962 -24.323 0.855 7.481 -24.315 0.626
2 24 9.518 -24.851 16.723 9.543 -24.834 16.191
2 24 4.698 -6.745 -45.062 3.645 -6.745 -45.752
2 24 4.703 -19.981 -35.244 5.277 -19.981 -36.094
2 24 4.703 -8.781 -42.840 3.993 -8.781 -43.581
2 24 2.227 -12.154 86.074 2.227 -12.154 67.860
2 24 9.527 -3.512 28.688 9.425 -3.529 28.155
2 24 8.931 -3.987 14.434 8.581 -4.000 14.032
2 24 -1.273 -8.781 -33.133 -1.273 -19.981 -33.133
2 24 -3.993 -8.781 -34.504 -4.703 -8.781 -35.244
2 24 -1.273 -8.781 -31.513 -1.273 -8.781 -33.133
2 24 -1.273 -8.781 -44.952 -1.273 -8.781 -46.572
2 24 6.995 -19.981 -35.979 7.403 -19.981 -37.171
2 24 -4.698 -8.781 -33.023 -5.624 -8.781 -33.877
2 24 5.624 -8.781 -44.208 4.698 -8.781 -45.062
2 24 6.363 -16.290 -23.134 6.363 -16.290 -31.507
2 24 20.044 -32.325 -91.047 18.419 -32.325 -104.054
2 24 18.268 -32.325 -104.774 18.000 -32.325 -105.459
2 24 7.954 -18.397 -63.440 7.954 -18.397 -64.568
2 24 -1.909 -3.182 -101.436 -1.893 -3.182 -101.683
2 24 1.865 -3.182 -101.030 1.907 -3.182 -101.355
2 24 12.964 -25.199 -93.512 13.152 -25.199 -93.914
2 24 16.992 -25.199 -94.591 16.629 -25.199 -94.845
2 24 14.084 -25.199 -90.437 13.720 -25.199 -90.691
2 24 3.945 -12.472 -64.529 -3.945 -12.472 -64.529
2 24 2.094 0.000 -106.076 1.281 0.000 -106.363
2 24 -9.062 -25.199 -109.327 -10.089 -25.199 -110.060
2 24 -18.097 -25.199 -81.384 -18.135 -25.199 -81.826
2 24 -22.887 -19.472 5.367 -22.851 -19.472 5.044
2 24 -12.833 -19.472 19.726 -12.964 -19.472 19.433
2 24 -12.753 -19.472 20.036 -12.833 -19.472 19.726
2 24 -9.406 -24.657 10.889 -9.518 -24.640 10.369
2 24 -9.208 -24.673 11.384 -9.406 -24.657 10.889
2 24 -8.931 -25.112 24.546 -9.208 -25.097 24.092
2 24 -16.750 -9.290 65.916 -16.882 -9.290 65.618
2 24 -7.657 -16.290 53.222 -7.844 -16.290 52.820
2 24 -7.542 -16.290 53.651 -7.657 -16.290 53.222
2 24 -12.440 -12.472 54.964 -12.555 -12.472 54.535
2 24 -12.253 -12.472 55.366 -12.440 -12.472 54.964
2 24 -16.629 -29.017 -90.437 -16.992 -29.017 -90.691
2 24 -13.720 -29.017 -94.591 -14.084 -29.017 -94.845
2 24 -16.506 -29.017 -103.059 -16.545 -29.017 -103.501
2 24 12.049 -25.199 -105.138 12.363 -25.199 -105.451
2 24 15.356 -29.017 -90.096 14.914 -29.017 -90.134
2 24 15.590 -29.017 -84.371 15.148 -29.017 -84.333
2 24 -1.227 -5.698 -102.898 -0.954 -5.698 -103.089
2 24 0.653 -5.698 -99.642 0.331 -5.698 -99.556
2 24 -0.480 0.000 -103.284 -0.785 0.000 -103.176
2 24 -17.748 -25.199 -93.512 -17.561 -25.199 -93.914
2 24 -13.640 -29.017 -80.190 -13.386 -29.017 -80.553
2 24 -0.486 -12.061 -93.363 -0.958 -12.061 -93.237
2 24 15.798 -25.199 -95.148 15.356 -25.199 -95.186
2 24 14.870 -29.017 -105.893 14.441 -29.017 -106.008
2 24 16.227 -29.017 -90.249 16.629 -29.017 -90.437
2 24 15.148 -29.017 -84.333 14.719 -29.017 -84.218
2 24 -1.281 -5.698 -106.363 -0.431 -5.698 -106.508
2 24 -2.094 0.000 -106.076 -1.281 0.000 -106.363
2 24 -2.846 0.000 -105.657 -2.094 0.000 -106.076
2 24 -14.719 -25.199 -79.434 -15.148 -25.199 -79.319
2 24 -13.954 -25.199 -79.876 -13.640 -25.199 -80.190
2 24 7.438 -32.325 -107.408 8.171 -32.325 -108.435
2 24 -11.795 -29.017 -102.229 -11.607 -29.017 -102.631
2 24 -11.221 -32.325 -110.614 -12.430 -32.325 -110.974
2 24 12.811 -25.199 -92.641 12.850 -25.199 -93.083
2 24 13.406 -25.199 -91.005 13.152 -25.199 -91.368
2 24 6.422 -25.199 -102.555 6.370 -25.199 -103.815
2 24 17.794 -25.199 -83.099 17.540 -25.199 -83.462
2 24 17.982 -25.199 -80.955 18.097 -25.199 -81.384
2 24 3.945 -12.472 -50.136 3.945 0.000 -63.256
2 24 -3.945 -12.472 -50.136 -3.945 -12.472 -64.529
2 24 -10.321 -16.290 -51.426 -20.044 -28.398 -66.718
2 24 -10.321 -12.472 -51.426 -20.067 -24.609 -66.755
2 24 0.000 -18.397 -57.989 -7.954 -18.397 -70.498
2 24 7.443 -18.397 -63.765 11.113 -22.967 -69.536
2 24 8.909 -19.599 -43.275 8.355 -19.599 -44.283
2 24 -9.272 -9.290 -35.681 -9.714 -9.290 -37.336
2 24 -9.843 -6.745 -38.408 -9.806 -6.745 -40.103
2 24 0.848 -6.745 -48.869 -0.848 -6.745 -48.869
2 24 -5.589 -6.745 -47.169 -4.114 -6.745 -48.006
2 24 13.577 -19.472 8.497 13.332 -19.472 8.303
2 24 -24.035 -19.472 20.569 -23.913 -19.472 20.285
2 24 7.610 -22.017 -39.672 7.403 -22.017 -40.914
2 24 -9.477 -24.604 9.308 -9.325 -24.587 8.797
2 24 8.399 -24.756 13.868 7.962 -24.746 13.563
2 24 5.958 -19.981 -40.064 5.700 -19.981 -41.057
2 24 -1.273 -5.218 -22.498 -1.273 -6.745 -23.771
2 24 -8.778 -3.643 24.739 -9.090 -3.658 24.307
2 24 9.233 -3.546 27.647 8.957 -3.562 27.179
2 24 -1.273 -19.981 -33.133 -2.253 -19.981 -33.433
2 24 -2.493 -19.981 -31.825 -3.645 -19.981 -32.333
2 24 7.403 -19.981 -40.914 6.995 -19.981 -42.105
2 24 -7.610 -8.781 -38.413 -7.610 -8.781 -39.672
2 24 -5.624 -8.781 -44.208 -4.698 -8.781 -45.062
2 24 -4.698 -8.781 -45.062 -3.645 -8.781 -45.752
2 24 23.539 -19.472 19.793 23.297 -19.472 19.599
2 24 19.267 -16.290 4.511 15.908 -16.290 -4.239
2 24 12.727 -16.290 -12.526 9.875 -16.290 -19.953
2 24 -13.544 -9.163 -50.566 -23.226 -21.219 -65.792
2 24 18.000 -32.325 -105.459 17.624 -32.325 -106.091
2 24 -10.321 -19.599 -51.426 -20.044 -31.707 -66.718
2 24 -10.859 -9.163 -52.273 -20.067 -20.629 -66.755
2 24 15.798 -25.199 -90.134 15.356 -25.199 -90.096
2 24 13.720 -29.017 -94.591 14.084 -29.017 -94.845
2 24 -3.518 -5.698 -105.116 -2.846 -5.698 -105.657
2 24 -14.719 -25.199 -79.434 -14.317 -25.199 -79.622
2 24 -17.794 -25.199 -83.099 -17.540 -25.199 -83.462
2 24 -15.590 -29.017 -84.371 -16.032 -29.017 -84.333
2 24 -14.914 -29.017 -95.148 -15.356 -29.017 -95.186
2 24 16.227 -25.199 -90.249 15.798 -25.199 -90.134
2 24 12.049 -29.017 -105.138 12.363 -29.017 -105.451
2 24 -0.954 -5.698 -103.089 -0.653 -5.698 -103.230
2 24 -14.317 -25.199 -79.622 -13.954 -25.199 -79.876
2 24 -13.406 -25.199 -91.005 -13.152 -25.199 -91.368
2 24 -16.391 -25.199 -104.372 -16.204 -25.199 -104.774
2 24 -13.999 -25.199 -100.956 -14.441 -25.199 -100.995
2 24 -17.748 -29.017 -93.512 -17.561 -29.017 -93.914
2 24 13.083 -25.199 -82.268 13.198 -25.199 -82.697
2 24 17.748 -29.017 -91.770 17.863 -29.017 -92.199
2 24 17.624 -29.017 -106.091 17.148 -29.017 -106.652
2 24 2.846 0.000 -105.657 2.094 0.000 -106.076
2 24 1.067 0.000 -103.019 0.785 0.000 -103.176
2 24 -6.917 -12.472 -46.073 -5.606 -12.472 -47.157
2 24 -2.527 -16.290 -48.576 -0.851 -16.290 -48.869
2 24 0.000 -16.290 -52.059 2.685 -16.290 -56.282
2 24 4.128 -16.290 -48.000 2.527 -16.290 -48.576
2 24 -11.113 -22.967 -69.536 -11.113 -25.199 -73.495
2 24 -17.540 -25.199 -80.190 -17.794 -25.199 -80.553
2 24 -17.561 -25.199 -91.368 -17.748 -25.199 -91.770
2 24 -13.386 -25.199 -83.099 -13.640 -25.199 -83.462
2 24 -13.198 -25.199 -82.697 -13.386 -25.199 -83.099
2 24 -6.370 -25.199 -103.815 -6.525 -25.199 -105.066
2 24 -7.571 -19.472 -32.721 -8.551 -19.472 -34.127
2 24 6.898 -22.017 -46.092 5.589 -22.017 -47.169
2 24 12.253 -12.472 52.820 11.998 -12.472 52.457
2 24 -22.489 -9.290 6.582 -22.666 -9.290 6.308
2 24 -22.270 -19.472 6.822 -22.489 -19.472 6.582
2 24 12.952 -19.472 7.809 12.828 -19.472 7.522
2 24 -16.343 -19.472 66.424 -16.568 -19.472 66.187
2 24 5.624 -22.017 -44.208 4.698 -22.017 -45.062
2 24 -1.273 -22.017 -23.771 -1.273 -22.017 -29.262
2 24 -1.273 -22.017 -31.513 -1.273 -22.017 -46.572
2 24 -5.624 -22.017 -33.877 -6.396 -22.017 -34.872
2 24 -1.273 -26.471 65.315 -1.273 -25.411 33.499
2 24 -1.273 -24.053 -7.226 -1.273 -23.544 -22.498
2 24 3.169 -19.981 -44.190 2.253 -19.981 -44.652
2 24 -9.090 -3.658 24.307 -9.325 -3.674 23.829
2 24 -2.253 -19.981 -44.652 -1.273 -19.981 -44.952
2 24 -3.169 -19.981 -44.190 -2.253 -19.981 -44.652
2 24 -5.277 -19.981 -36.094 -5.700 -19.981 -37.028
2 24 -1.273 -6.745 -46.572 -1.273 -8.781 -46.572
2 24 -1.273 -19.981 -46.572 -1.273 -22.017 -46.572
2 24 -6.396 -19.981 -34.872 -6.995 -19.981 -35.979
2 24 4.698 -19.981 -45.062 3.645 -19.981 -45.752
2 24 -12.294 -9.290 38.235 -12.479 -9.290 37.965
2 24 23.913 -19.472 20.285 23.746 -19.472 20.024
2 24 7.954 -32.325 -75.503 7.954 -32.325 -90.295
2 24 6.422 -32.325 -102.555 6.370 -32.325 -103.815
2 24 -16.204 -29.017 -102.229 -16.391 -29.017 -102.631
2 24 -15.949 -29.017 -101.865 -16.204 -29.017 -102.229
2 24 -12.964 -29.017 -93.512 -13.152 -29.017 -93.914
2 24 -11.795 -29.017 -104.774 -12.049 -29.017 -105.138
2 24 -10.172 -29.017 -105.780 -10.599 -29.017 -106.379
2 24 -9.639 -29.017 -104.414 -9.849 -29.017 -105.119
2 24 -6.525 -32.325 -105.066 -6.885 -32.325 -106.275
2 24 -9.849 -32.325 -105.119 -10.172 -32.325 -105.780
2 24 1.800 -12.061 -92.751 1.400 -12.061 -93.031
2 24 1.768 -3.182 -100.716 1.865 -3.182 -101.030
2 24 17.863 -25.199 -92.199 17.902 -25.199 -92.641
2 24 13.386 -25.199 -80.553 13.198 -25.199 -80.955
2 24 12.964 -29.017 -91.770 12.850 -29.017 -92.199
2 24 17.748 -29.017 -93.512 17.561 -29.017 -93.914
2 24 11.795 -29.017 -102.229 11.607 -29.017 -102.631
2 24 -3.945 0.000 -85.957 -1.893 0.000 -101.683
2 24 6.917 -16.290 -46.073 10.321 -16.290 -51.426
2 24 -8.246 -6.745 -33.631 -9.051 -6.745 -35.123
2 24 5.589 -6.745 -47.169 4.114 -6.745 -48.006
2 24 -2.653 -16.290 -29.543 -3.980 -16.290 -30.018
2 24 -5.225 -12.472 -30.677 -6.363 -12.472 -31.507
2 24 1.273 -12.472 64.679 1.273 -12.472 44.125
2 24 1.273 -12.472 30.381 1.273 -12.472 27.387
2 24 1.273 -12.472 24.795 1.273 -12.472 20.540
2 24 1.273 -12.472 17.948 1.273 -12.472 14.679
2 24 1.273 -12.472 12.087 1.273 -12.472 7.832
2 24 1.273 -12.472 5.239 1.273 -12.472 1.971
2 24 1.273 -12.472 -0.622 1.273 -12.472 -7.226
2 24 1.273 -12.472 -14.862 1.273 -12.472 -19.953
2 24 1.273 -12.472 -23.134 1.273 -12.472 -29.262
2 24 24.035 -9.290 20.569 23.913 -9.290 20.285
2 24 -19.267 -9.290 4.511 -15.908 -9.290 -4.239
2 24 -12.727 -9.290 -12.526 -9.875 -9.290 -19.953
2 24 -22.012 -19.472 7.020 -22.270 -19.472 6.822
2 24 12.752 -19.472 7.219 12.727 -19.472 6.908
2 24 6.995 -22.017 -35.979 7.403 -22.017 -37.171
2 24 1.082 -24.089 -6.141 1.225 -24.072 -6.675
2 24 -7.721 -24.298 0.129 -8.190 -24.289 -0.144
2 24 9.518 -24.428 4.014 9.543 -24.410 3.482
2 24 -1.254 -25.399 33.159 -1.200 -25.388 32.823
2 24 -6.396 -6.745 -34.872 -6.995 -6.745 -35.979
2 24 -2.493 -6.745 -46.260 -1.273 -6.745 -46.572
2 24 3.645 -6.745 -45.752 2.493 -6.745 -46.260
2 24 5.277 -19.981 -36.094 5.700 -19.981 -37.028
2 24 3.993 -8.781 -43.581 3.169 -8.781 -44.190
2 24 5.620 -16.608 87.205 5.620 -16.608 67.860
2 24 -2.227 -8.761 87.205 -2.227 -8.761 67.860
2 24 8.957 -3.562 27.179 8.606 -3.576 26.765
2 24 9.406 -4.379 2.675 9.208 -4.395 2.181
2 24 9.208 -4.395 2.181 8.931 -4.410 1.726
2 24 -4.703 -8.781 -35.244 -5.277 -8.781 -36.094
2 24 7.403 -19.981 -37.171 7.610 -19.981 -38.413
2 24 -5.624 -8.781 -33.877 -6.396 -8.781 -34.872
2 24 1.226 -16.290 -6.684 1.273 -16.290 -7.226
2 24 -1.273 -16.290 33.499 -1.226 -16.290 32.957
2 24 -14.145 -9.290 40.877 -14.754 -9.290 40.252
2 24 -12.065 -9.290 38.469 -12.294 -9.290 38.235
2 24 -7.542 -12.472 54.535 -7.503 -12.472 54.093
2 24 -8.909 -9.163 -43.275 -13.544 -9.163 -50.566
2 24 8.909 -19.599 -43.275 13.006 -19.599 -49.719
2 24 -6.917 -9.163 -46.073 -10.859 -9.163 -52.273
2 24 13.720 -29.017 -90.691 13.406 -29.017 -91.005
2 24 17.306 -29.017 -94.277 16.992 -29.017 -94.591
2 24 12.850 -29.017 -93.083 12.964 -29.017 -93.512
2 24 12.363 -29.017 -101.552 12.049 -29.017 -101.865
2 24 15.949 -29.017 -105.138 15.635 -29.017 -105.451
2 24 13.954 -29.017 -79.876 13.640 -29.017 -80.190
2 24 17.540 -29.017 -83.462 17.226 -29.017 -83.776
2 24 -5.624 -22.017 -44.208 -4.698 -22.017 -45.062
2 24 9.090 -24.783 14.674 8.778 -24.769 14.242
2 24 -8.581 -25.126 24.948 -8.931 -25.112 24.546
2 24 9.491 -25.242 28.440 9.347 -25.225 27.917
2 24 -15.833 -9.290 37.894 -15.908 -9.290 37.024
2 24 -24.136 -9.290 21.178 -24.110 -9.290 20.870
2 24 -16.568 -9.290 66.187 -16.750 -9.290 65.916
2 24 -17.226 -29.017 -79.876 -17.540 -29.017 -80.190
2 24 -16.992 -29.017 -90.691 -17.306 -29.017 -91.005
2 24 -13.640 -29.017 -83.462 -13.954 -29.017 -83.776
2 24 -12.049 -29.017 -105.138 -12.363 -29.017 -105.451
2 24 -15.635 -29.017 -101.552 -15.949 -29.017 -101.865
2 24 -13.406 -29.017 -94.277 -13.720 -29.017 -94.591
2 24 -10.599 -29.017 -106.379 -11.119 -29.017 -106.900
2 24 23.226 -25.199 -72.850 23.226 -25.199 -91.245
2 24 16.506 -25.199 -103.943 16.391 -25.199 -104.372
2 24 4.088 -5.698 -104.470 3.518 -5.698 -105.116
2 24 -1.880 -5.698 -101.105 -1.909 -5.698 -101.436
2 24 11.113 -22.967 -69.536 11.113 -25.199 -73.495
2 24 7.954 -18.397 -70.498 7.954 -25.199 -82.561
2 24 11.136 -26.813 -69.572 11.136 -29.017 -73.480
2 24 9.479 -6.745 -41.767 8.873 -6.745 -43.350
2 24 -2.929 -6.745 -29.624 -4.499 -6.745 -30.265
2 24 12.752 -9.290 7.219 12.727 -9.290 6.908
2 24 6.363 -9.290 -23.134 6.363 -9.290 -31.507
2 24 -22.012 -9.290 7.020 -22.270 -9.290 6.822
2 24 -23.913 -19.472 20.285 -23.746 -19.472 20.024
2 24 -9.028 -24.144 -4.487 -8.694 -24.130 -4.915
2 24 0.849 -24.106 -5.640 1.082 -24.089 -6.141
2 24 -1.273 -6.745 -31.513 -2.493 -6.745 -31.825
2 24 7.403 -6.745 -40.914 6.995 -6.745 -42.105
2 24 5.958 -8.781 -38.021 6.045 -8.781 -39.042
2 24 1.254 -4.697 -6.886 1.273 -4.709 -7.226
2 24 -9.518 -3.726 22.258 -9.406 -3.743 21.738
2 24 8.581 -4.000 14.032 8.170 -4.011 13.694
2 24 8.581 -4.424 1.324 8.170 -4.435 0.986
2 24 7.610 -8.781 -38.413 7.610 -8.781 -39.672
2 24 7.610 -8.781 -39.672 7.403 -8.781 -40.914
2 24 10.859 -9.163 -52.273 20.067 -20.629 -66.755
2 24 2.757 -12.061 -91.092 2.631 -12.061 -91.564
2 24 9.843 -22.017 -38.408 9.806 -22.017 -40.103
2 24 13.332 -9.290 8.303 13.122 -9.290 8.071
2 24 23.746 -9.290 20.024 23.539 -9.290 19.793
2 24 -9.477 -25.028 22.016 -9.325 -25.011 21.506
2 24 -6.995 -6.745 -35.979 -7.403 -6.745 -37.171
2 24 5.700 -19.981 -37.028 5.958 -19.981 -38.021
2 24 3.169 -8.781 -44.190 2.253 -8.781 -44.652
2 24 -2.253 -8.781 -44.652 -1.273 -8.781 -44.952
2 24 7.610 -19.981 -38.413 7.610 -19.981 -39.672
2 24 4.698 -8.781 -45.062 3.645 -8.781 -45.752
2 24 -13.141 -9.290 19.167 -13.361 -9.290 18.934
2 24 19.267 -12.472 4.511 15.908 -12.472 -4.239
2 24 12.727 -12.472 -12.526 9.875 -12.472 -19.953
2 24 20.044 -32.325 -67.815 20.044 -32.325 -91.047
2 24 15.590 -25.199 -84.371 15.148 -25.199 -84.333
2 24 15.356 -25.199 -90.096 14.914 -25.199 -90.134
2 24 15.148 -25.199 -84.333 14.719 -25.199 -84.218
2 24 15.635 -29.017 -101.552 15.949 -29.017 -101.865
2 24 0.431 -5.698 -106.508 -0.431 -5.698 -106.508
2 24 -3.518 0.000 -105.116 -2.846 0.000 -105.657
2 24 -0.162 0.000 -103.338 -0.480 0.000 -103.284
2 24 -1.067 0.000 -103.019 -0.785 0.000 -103.176
2 24 -13.152 -29.017 -91.368 -12.964 -29.017 -91.770
2 24 -13.129 -29.017 -105.893 -13.557 -29.017 -106.008
2 24 -21.576 -32.325 -104.448 -21.317 -32.325 -105.682
2 24 10.172 -32.325 -105.780 10.599 -32.325 -106.379
2 24 15.954 -32.325 -107.504 15.269 -32.325 -107.771
2 24 0.606 -3.182 -99.626 0.287 -3.182 -99.549
2 24 17.306 -25.199 -91.005 17.561 -25.199 -91.368
2 24 12.727 -29.017 -101.297 12.363 -29.017 -101.552
2 24 15.635 -29.017 -105.451 15.272 -29.017 -105.706
2 24 2.094 -5.698 -106.076 1.281 -5.698 -106.363
2 24 -1.703 0.000 -102.299 -1.533 0.000 -102.574
2 24 -16.227 -25.199 -90.249 -16.629 -25.199 -90.437
2 24 -20.067 -25.199 -67.801 -20.067 -25.199 -74.859
2 24 -15.611 -19.472 38.738 -15.833 -19.472 37.894
2 24 -13.962 -19.472 63.932 -20.241 -19.472 25.445
2 24 -24.111 -19.472 21.487 -24.136 -19.472 21.178
2 24 -9.062 -32.325 -109.327 -10.089 -32.325 -110.060
2 24 -9.579 -32.325 -102.949 -9.549 -32.325 -103.684
2 24 -11.119 -32.325 -106.900 -11.718 -32.325 -107.327
2 24 13.198 -25.199 -82.697 13.386 -25.199 -83.099
2 24 -12.811 -25.199 -92.641 -12.850 -25.199 -93.083
2 24 -12.727 -19.472 37.024 -12.727 -19.472 20.355
2 24 -12.727 -19.472 6.908 -12.727 -19.472 -12.526
2 24 -12.964 -19.472 19.433 -13.141 -19.472 19.167
2 24 9.116 -25.208 27.426 8.804 -25.193 26.981
2 24 -12.615 -9.290 37.667 -12.698 -9.290 37.351
2 24 -15.908 -16.290 37.024 -15.908 -16.290 24.974
2 24 -15.908 -16.290 5.301 -15.908 -16.290 -4.239
2 24 -20.067 -20.629 -66.755 -20.067 -25.199 -74.859
2 24 14.084 -25.199 -94.845 14.486 -25.199 -95.033
2 24 15.272 -25.199 -101.297 15.635 -25.199 -101.552
2 24 -0.331 -5.698 -103.316 -0.653 -5.698 -103.230
2 24 -14.719 -29.017 -79.434 -15.148 -29.017 -79.319
2 24 -18.268 -29.017 -104.774 -18.000 -29.017 -105.459
2 24 14.441 -25.199 -100.995 13.999 -25.199 -100.956
2 24 14.441 -29.017 -106.008 13.999 -29.017 -106.047
2 24 -14.486 -25.199 -90.249 -14.084 -25.199 -90.437
2 24 8.171 -32.325 -108.435 9.062 -32.325 -109.327
2 24 -17.226 -29.017 -83.776 -16.863 -29.017 -84.030
2 24 -17.561 -29.017 -93.914 -17.306 -29.017 -94.277
2 24 -12.049 -29.017 -101.865 -11.795 -29.017 -102.229
2 24 -15.356 -29.017 -95.186 -15.798 -29.017 -95.148
2 24 -13.084 -32.325 -107.861 -13.814 -32.325 -107.952
2 24 7.438 -25.199 -107.408 8.171 -25.199 -108.435
