0 FILE 90390.dat
0 Minifigure, Utensil Staff with Cobra / Snake / Serpent Head
3 16 -3.473 -93.029 -1.645 -3.028 -93.030 -2.938 -3.126 -93.380 -1.774
3 16 -3.126 -93.380 -1.774 -3.028 -93.030 -2.938 -2.684 -93.381 -2.900
3 16 -1.515 -91.074 -3.329 0.000 -91.075 -3.664 -1.363 -91.403 -3.148
3 16 0.000 -91.075 -3.664 0.000 -91.402 -3.460 -1.363 -91.403 -3.148
3 16 -3.087 -91.071 -2.090 -1.515 -91.074 -3.329 -2.715 -91.405 -2.032
3 16 -2.715 -91.405 -2.032 -1.515 -91.074 -3.329 -1.363 -91.403 -3.148
3 16 -3.087 -91.071 -2.090 -2.715 -91.405 -2.032 -3.350 -91.069 -0.777
3 16 -3.091 -91.405 -0.901 -3.350 -91.069 -0.777 -2.715 -91.405 -2.032
3 16 -3.830 -105.795 -0.122 -3.506 -105.176 -0.143 -3.119 -105.791 -1.753
3 16 -3.119 -105.791 -1.753 -3.506 -105.176 -0.143 -2.549 -105.178 -1.601
3 16 -3.404 -117.255 -6.738 -3.899 -117.575 -5.193 -3.477 -117.052 -6.495
3 16 -3.899 -117.575 -5.193 -3.662 -117.111 -5.831 -3.477 -117.052 -6.495
3 16 -2.492 -115.142 -8.176 -2.470 -116.191 -8.512 -3.127 -115.842 -6.820
3 16 -3.127 -115.842 -6.820 -2.470 -116.191 -8.512 -3.248 -116.506 -6.879
3 16 -3.477 -117.052 -6.495 -3.248 -116.506 -6.879 -3.404 -117.255 -6.738
3 16 -3.404 -117.255 -6.738 -3.248 -116.506 -6.879 -2.470 -116.191 -8.512
3 16 -2.492 -115.142 -8.176 -3.127 -115.842 -6.820 -2.790 -114.664 -6.762
3 16 -2.790 -114.664 -6.762 -3.127 -115.842 -6.820 -3.245 -115.458 -6.274
3 16 -3.245 -115.458 -6.274 -3.456 -115.518 -5.610 -2.790 -114.664 -6.762
3 16 -3.662 -117.111 -5.831 -3.899 -117.575 -5.193 -3.716 -116.728 -5.285
3 16 -3.833 -116.865 -5.054 -3.716 -116.728 -5.285 -3.899 -117.575 -5.193
3 16 -3.833 -116.865 -5.054 -3.761 -116.085 -4.902 -3.716 -116.728 -5.285
3 16 -3.761 -116.085 -4.902 -3.634 -116.063 -5.226 -3.716 -116.728 -5.285
3 16 -4.368 -115.413 -1.719 -3.761 -116.085 -4.902 -4.340 -117.028 -2.961
3 16 -3.761 -116.085 -4.902 -3.833 -116.865 -5.054 -4.340 -117.028 -2.961
3 16 -4.340 -117.028 -2.961 -4.847 -116.933 -0.135 -4.368 -115.413 -1.719
3 16 -4.847 -116.933 -0.135 -4.976 -115.639 0.968 -4.368 -115.413 -1.719
3 16 -2.790 -114.664 -6.762 -3.456 -115.518 -5.610 -4.368 -115.413 -1.719
3 16 -4.368 -115.413 -1.719 -3.456 -115.518 -5.610 -3.761 -116.085 -4.902
3 16 -3.761 -116.085 -4.902 -3.456 -115.518 -5.610 -3.634 -116.063 -5.226
3 16 -1.374 -114.293 -9.553 -1.412 -113.783 -9.130 -0.482 -114.299 -9.570
3 16 -1.374 -114.293 -9.553 -2.790 -114.664 -6.762 -1.412 -113.783 -9.130
3 16 -2.790 -114.664 -6.762 -2.522 -113.786 -6.668 -1.412 -113.783 -9.130
3 16 -2.777 -119.163 -1.999 0.000 -119.081 -3.576 0.000 -119.265 -2.458
3 16 0.000 -119.265 -2.458 0.000 -119.141 -0.486 -2.777 -119.163 -1.999
3 16 -2.986 -116.561 -5.443 -2.725 -116.285 -5.929 -2.953 -116.800 -5.783
3 16 -2.936 -116.147 -5.406 -2.725 -116.285 -5.929 -2.986 -116.561 -5.443
3 16 -2.620 -116.009 -6.399 -2.725 -116.285 -5.929 -2.693 -115.770 -6.059
3 16 -2.695 -116.423 -6.436 -2.725 -116.285 -5.929 -2.620 -116.009 -6.399
3 16 -2.838 -116.763 -6.197 -2.725 -116.285 -5.929 -2.695 -116.423 -6.436
3 16 -2.953 -116.800 -5.783 -2.725 -116.285 -5.929 -2.838 -116.763 -6.197
3 16 -2.825 -115.807 -5.645 -2.725 -116.285 -5.929 -2.936 -116.147 -5.406
3 16 -2.693 -115.770 -6.059 -2.725 -116.285 -5.929 -2.825 -115.807 -5.645
2 24 -4.976 -115.639 0.968 -4.847 -116.933 -0.135
2 24 -1.412 -113.783 -9.130 -1.374 -114.293 -9.553
2 24 -1.336 -114.796 -9.969 -0.997 -114.865 -10.031
2 24 -1.336 -95.335 -4.400 0.000 -95.332 -4.670
2 24 -3.091 -91.405 -0.901 -2.715 -91.405 -2.032
2 24 -3.505 -98.972 -2.390 -3.168 -99.266 -2.362
2 24 -9.683 -109.784 3.118 -9.623 -113.495 3.346
2 24 0.000 -105.177 -2.871 -1.220 -105.179 -2.594
2 24 0.000 -103.163 -3.722 -1.307 -103.164 -3.446
2 24 -3.840 -101.848 -1.751 -3.838 -102.855 -1.401
2 24 -3.195 -98.812 -3.937 -3.846 -98.812 -2.402
2 24 0.000 -97.305 -4.842 -1.336 -97.304 -4.569
2 24 -3.473 -93.029 -1.645 -3.848 -92.795 -1.560
2 24 -3.505 -98.972 -2.390 -3.846 -98.812 -2.402
2 24 -1.335 -101.263 -4.094 -2.741 -101.262 -3.050
2 24 -4.147 -108.795 1.135 -3.960 -107.768 0.723
2 24 0.000 -91.402 -3.460 -1.363 -91.403 -3.148
2 24 -3.848 -94.829 -2.179 -3.301 -94.829 -3.637
2 24 -1.374 -114.293 -9.553 -1.336 -114.796 -9.969
2 24 -3.268 -92.792 -3.031 -3.848 -92.795 -1.560
2 24 0.000 -104.803 -3.760 -1.534 -104.803 -3.393
2 24 -3.536 -109.284 1.268 -3.472 -109.057 1.208
2 24 -1.307 -103.164 -3.446 -2.592 -103.164 -2.442
2 24 -3.633 -106.921 0.383 -3.864 -106.795 0.327
2 24 -1.237 -107.163 -1.793 0.000 -107.164 -1.982
2 24 0.000 -96.789 -5.439 -1.581 -96.797 -5.145
2 24 -2.728 -97.304 -3.564 -3.168 -97.304 -2.489
2 24 -3.168 -97.304 -2.489 -3.471 -96.995 -2.472
2 24 -3.126 -93.380 -1.774 -3.848 -93.786 -1.917
2 24 -6.780 -117.925 0.720 -8.204 -116.726 2.048
2 24 -3.164 -106.823 -1.299 -3.864 -106.795 0.327
2 24 -1.525 -92.792 -4.309 -3.268 -92.792 -3.031
2 24 -2.684 -93.381 -2.900 -3.126 -93.380 -1.774
2 24 -3.848 -95.824 -2.356 -3.848 -96.789 -2.453
2 24 -5.496 -117.571 -1.193 -6.481 -116.746 0.055
2 24 -3.848 -94.829 -2.179 -3.485 -95.021 -2.228
2 24 -3.461 -104.923 -0.504 -3.959 -104.803 -0.600
2 24 -4.615 -117.930 -2.411 -5.496 -117.571 -1.193
2 24 -3.471 -96.995 -2.472 -3.848 -96.789 -2.453
2 24 -2.715 -91.405 -2.032 -1.363 -91.403 -3.148
2 24 -3.500 -108.796 -0.573 -4.147 -108.795 1.135
2 24 -3.157 -95.335 -2.298 -3.848 -95.824 -2.356
2 24 -3.848 -92.795 -1.560 -3.849 -91.795 -1.107
2 24 -3.206 -107.161 0.511 -2.748 -107.162 -0.590
2 24 -3.350 -91.069 -0.777 -3.091 -91.405 -0.901
2 24 0.000 -92.792 -4.658 -1.525 -92.792 -4.309
2 24 -2.713 -95.335 -3.408 -3.157 -95.335 -2.298
2 24 -3.848 -96.789 -2.453 -3.260 -96.789 -3.905
2 24 -5.614 -95.189 -0.994 -6.164 -97.789 -1.132
2 24 -3.159 -101.272 -1.939 -3.840 -101.848 -1.751
2 24 -1.581 -109.284 -1.263 -3.042 -109.284 0.032
2 24 -1.534 -100.796 -4.760 0.000 -100.796 -5.067
2 24 -3.536 -109.284 1.268 -3.981 -109.796 1.435
2 24 -1.575 -108.795 -1.885 -3.500 -108.796 -0.573
2 24 -3.506 -105.176 -0.143 -3.461 -104.923 -0.504
2 24 -3.838 -102.855 -1.401 -3.364 -102.941 -1.191
2 24 -3.168 -97.304 -2.489 -3.847 -97.794 -2.468
2 24 -1.534 -104.803 -3.393 -3.138 -104.803 -2.213
2 24 -3.864 -106.795 0.327 -3.830 -105.795 -0.122
2 24 -2.741 -101.262 -3.050 -3.159 -101.272 -1.939
2 24 -3.960 -107.768 0.723 -3.206 -107.161 0.511
2 24 -4.965 -118.711 -0.785 -6.780 -117.925 0.720
2 24 -3.231 -102.855 -2.917 -3.838 -102.855 -1.401
2 24 -3.842 -100.796 -2.039 -3.219 -100.796 -3.515
2 24 -2.684 -93.381 -2.900 -1.327 -93.383 -3.923
2 24 -9.683 -109.784 3.118 -8.657 -105.398 1.420
2 24 0.000 -108.795 -2.169 -1.575 -108.795 -1.885
2 24 -1.335 -101.263 -4.094 0.000 -101.261 -4.423
2 24 -8.657 -105.398 1.420 -7.312 -101.540 -0.298
2 24 -3.103 -103.164 -1.245 -3.909 -103.877 -0.983
2 24 -2.549 -105.178 -1.601 -3.506 -105.176 -0.143
2 24 -3.103 -103.164 -1.245 -3.364 -102.941 -1.191
2 24 -3.138 -104.803 -2.213 -3.959 -104.803 -0.600
2 24 -1.581 -96.797 -5.145 -3.260 -96.789 -3.905
2 24 -3.848 -93.786 -1.917 -3.848 -94.829 -2.179
2 24 -9.623 -113.495 3.346 -8.204 -116.726 2.048
2 24 0.000 -98.812 -5.369 -1.512 -98.812 -5.085
2 24 -3.846 -98.812 -2.402 -3.847 -97.794 -2.468
2 24 -3.959 -104.803 -0.600 -3.909 -103.877 -0.983
2 24 -1.345 -99.264 -4.521 0.000 -99.266 -4.715
2 24 -3.413 -100.958 -1.988 -3.159 -101.272 -1.939
2 24 -2.785 -99.264 -3.549 -1.345 -99.264 -4.521
2 24 -3.981 -109.796 1.435 -4.511 -111.504 1.752
2 24 -2.713 -95.335 -3.408 -1.336 -95.335 -4.400
2 24 0.000 -113.768 -9.137 -1.412 -113.783 -9.130
2 24 -4.827 -112.952 1.776 -4.987 -114.331 1.599
2 24 -3.633 -106.921 0.383 -3.206 -107.161 0.511
2 24 -1.526 -102.855 -4.184 -3.231 -102.855 -2.917
2 24 0.000 -109.285 -1.591 -1.581 -109.284 -1.263
2 24 -3.473 -93.029 -1.645 -3.126 -93.380 -1.774
2 24 -3.844 -99.797 -2.258 -3.842 -100.796 -2.039
2 24 -2.592 -103.164 -2.442 -3.103 -103.164 -1.245
2 24 -4.511 -111.504 1.752 -4.827 -112.952 1.776
2 24 -4.987 -114.331 1.599 -4.976 -115.639 0.968
2 24 -5.375 -91.591 0.340 -5.614 -95.189 -0.994
2 24 -1.220 -105.179 -2.594 -2.549 -105.178 -1.601
2 24 -3.168 -99.266 -2.362 -2.785 -99.264 -3.549
2 24 -1.327 -93.383 -3.923 0.000 -93.382 -4.196
2 24 -2.748 -107.162 -0.590 -1.237 -107.163 -1.793
2 24 -1.534 -100.796 -4.760 -3.219 -100.796 -3.515
2 24 0.000 -102.855 -4.536 -1.526 -102.855 -4.184
2 24 -3.961 -90.802 -0.588 -3.350 -91.069 -0.777
2 24 -3.842 -100.796 -2.039 -3.413 -100.958 -1.988
2 24 -3.830 -105.795 -0.122 -3.461 -104.923 -0.504
2 24 -3.157 -95.335 -2.298 -3.485 -95.021 -2.228
2 24 -3.042 -109.284 0.032 -3.536 -109.284 1.268
2 24 -1.512 -98.812 -5.085 -3.195 -98.812 -3.937
2 24 -0.997 -114.865 -10.031 0.000 -114.958 -10.114
2 24 -3.844 -99.797 -2.258 -3.168 -99.266 -2.362
2 24 -3.849 -91.795 -1.107 -3.091 -91.405 -0.901
2 24 -6.481 -116.746 0.055 -7.370 -115.685 1.098
2 24 -1.516 -94.830 -4.849 0.000 -94.829 -5.191
2 24 -3.164 -106.823 -1.299 -1.553 -106.825 -2.495
2 24 -1.516 -94.830 -4.849 -3.301 -94.829 -3.637
2 24 -4.847 -116.933 -0.135 -4.615 -117.930 -2.411
2 24 -2.728 -97.304 -3.564 -1.336 -97.304 -4.569
2 24 -4.147 -108.795 1.135 -3.472 -109.057 1.208
2 24 -7.312 -101.540 -0.298 -6.164 -97.789 -1.132
2 24 0.000 -106.826 -2.838 -1.553 -106.825 -2.495
2 24 -3.634 -116.063 -5.226 -3.716 -116.728 -5.285
2 24 -3.248 -116.506 -6.879 -3.127 -115.842 -6.820
2 24 -2.825 -115.807 -5.645 -2.693 -115.770 -6.059
2 24 -2.695 -116.423 -6.436 -2.838 -116.763 -6.197
2 24 -3.127 -115.842 -6.820 -3.245 -115.458 -6.274
2 24 -2.620 -116.009 -6.399 -2.695 -116.423 -6.436
2 24 -3.662 -117.111 -5.831 -3.477 -117.052 -6.495
2 24 -2.986 -116.561 -5.443 -2.936 -116.147 -5.406
2 24 -3.716 -116.728 -5.285 -3.662 -117.111 -5.831
2 24 -2.838 -116.763 -6.197 -2.953 -116.800 -5.783
2 24 -2.936 -116.147 -5.406 -2.825 -115.807 -5.645
2 24 -3.245 -115.458 -6.274 -3.456 -115.518 -5.610
2 24 -3.456 -115.518 -5.610 -3.634 -116.063 -5.226
2 24 -2.953 -116.800 -5.783 -2.986 -116.561 -5.443
2 24 -3.477 -117.052 -6.495 -3.248 -116.506 -6.879
2 24 -2.693 -115.770 -6.059 -2.620 -116.009 -6.399
3 16 0.482 -114.299 -9.570 0.000 -114.302 -9.576 0.000 -113.768 -9.137
3 16 0.000 -113.768 -9.137 1.412 -113.783 -9.130 0.482 -114.299 -9.570
3 16 1.553 -106.825 -2.495 1.546 -105.791 -2.938 3.119 -105.791 -1.753
3 16 3.119 -105.791 -1.753 3.164 -106.823 -1.299 1.553 -106.825 -2.495
3 16 1.576 -101.823 -4.478 1.335 -101.263 -4.094 2.741 -101.262 -3.050
3 16 2.741 -101.262 -3.050 3.265 -101.793 -3.194 1.576 -101.823 -4.478
3 16 1.469 -96.995 -4.835 3.007 -96.995 -3.719 2.728 -97.304 -3.564
3 16 2.728 -97.304 -3.564 1.336 -97.304 -4.569 1.469 -96.995 -4.835
3 16 3.848 -93.786 -1.917 3.300 -93.786 -3.367 2.684 -93.381 -2.900
3 16 2.684 -93.381 -2.900 3.126 -93.380 -1.774 3.848 -93.786 -1.917
3 16 3.848 -96.789 -2.453 3.260 -96.789 -3.905 3.273 -95.826 -3.794
3 16 3.273 -95.826 -3.794 3.848 -95.824 -2.356 3.848 -96.789 -2.453
3 16 3.157 -95.335 -2.298 3.848 -95.824 -2.356 3.273 -95.826 -3.794
3 16 3.273 -95.826 -3.794 2.713 -95.335 -3.408 3.157 -95.335 -2.298
3 16 3.848 -94.829 -2.179 3.301 -94.829 -3.637 3.300 -93.786 -3.367
3 16 3.300 -93.786 -3.367 3.848 -93.786 -1.917 3.848 -94.829 -2.179
3 16 1.576 -101.823 -4.478 1.526 -102.855 -4.184 0.000 -102.855 -4.536
3 16 0.000 -102.855 -4.536 0.000 -101.848 -4.829 1.576 -101.823 -4.478
3 16 1.540 -99.798 -4.945 1.534 -100.796 -4.760 0.000 -100.796 -5.067
3 16 0.000 -100.796 -5.067 0.000 -99.798 -5.265 1.540 -99.798 -4.945
3 16 1.516 -94.830 -4.849 0.000 -94.829 -5.191 0.000 -93.786 -4.958
3 16 0.000 -93.786 -4.958 1.520 -93.786 -4.615 1.516 -94.830 -4.849
3 16 1.530 -91.777 -3.969 0.000 -91.777 -4.294 0.000 -91.402 -3.460
3 16 0.000 -91.402 -3.460 1.363 -91.403 -3.148 1.530 -91.777 -3.969
3 16 0.000 -114.958 -10.114 0.000 -114.302 -9.576 0.482 -114.299 -9.570
3 16 0.482 -114.299 -9.570 0.997 -114.865 -10.031 0.000 -114.958 -10.114
3 16 4.220 -113.810 -1.626 4.987 -114.331 1.599 4.976 -115.639 0.968
3 16 4.976 -115.639 0.968 4.368 -115.413 -1.719 4.220 -113.810 -1.626
3 16 3.775 -111.732 -0.792 3.384 -109.776 -0.392 3.981 -109.796 1.435
3 16 3.981 -109.796 1.435 4.511 -111.504 1.752 3.775 -111.732 -0.792
3 16 3.844 -99.797 -2.258 3.842 -100.796 -2.039 3.219 -100.796 -3.515
3 16 3.219 -100.796 -3.515 3.197 -99.798 -3.794 3.844 -99.797 -2.258
3 16 3.159 -101.272 -1.939 3.840 -101.848 -1.751 3.265 -101.793 -3.194
3 16 3.265 -101.793 -3.194 2.741 -101.262 -3.050 3.159 -101.272 -1.939
3 16 3.840 -101.848 -1.751 3.838 -102.855 -1.401 3.231 -102.855 -2.917
3 16 3.231 -102.855 -2.917 3.265 -101.793 -3.194 3.840 -101.848 -1.751
3 16 8.362 -109.785 1.366 4.147 -108.795 1.135 3.960 -107.768 0.723
3 16 3.960 -107.768 0.723 7.285 -105.815 -0.152 8.362 -109.785 1.366
3 16 3.864 -106.795 0.327 7.285 -105.815 -0.152 3.960 -107.768 0.723
3 16 3.960 -107.768 0.723 3.633 -106.921 0.383 3.864 -106.795 0.327
3 16 5.892 -101.826 -1.720 3.844 -99.797 -2.258 3.846 -98.812 -2.402
3 16 3.846 -98.812 -2.402 4.789 -97.800 -2.427 5.892 -101.826 -1.720
3 16 3.848 -96.789 -2.453 4.789 -97.800 -2.427 3.847 -97.794 -2.468
3 16 3.847 -97.794 -2.468 3.471 -96.995 -2.472 3.848 -96.789 -2.453
3 16 4.166 -93.786 -1.917 4.267 -94.829 -2.179 3.848 -94.829 -2.179
3 16 3.848 -94.829 -2.179 3.848 -93.786 -1.917 4.166 -93.786 -1.917
3 16 3.848 -92.795 -1.560 4.166 -93.786 -1.917 3.848 -93.786 -1.917
3 16 3.848 -93.786 -1.917 3.473 -93.029 -1.645 3.848 -92.795 -1.560
3 16 9.623 -113.495 3.346 8.204 -116.726 2.048 8.190 -113.454 1.769
3 16 8.190 -113.454 1.769 9.683 -109.784 3.118 9.623 -113.495 3.346
3 16 4.789 -97.800 -2.427 4.267 -94.829 -2.179 5.614 -95.189 -0.994
3 16 5.614 -95.189 -0.994 6.164 -97.789 -1.132 4.789 -97.800 -2.427
3 16 7.312 -101.540 -0.298 6.164 -97.789 -1.132 3.092 -97.856 1.461
3 16 3.092 -97.856 1.461 3.666 -101.668 2.842 7.312 -101.540 -0.298
3 16 5.614 -95.189 -0.994 4.166 -93.786 -1.917 4.134 -92.284 -1.272
3 16 4.134 -92.284 -1.272 5.375 -91.591 0.340 5.614 -95.189 -0.994
3 16 0.000 -97.795 1.924 0.000 -101.696 3.405 3.666 -101.668 2.842
3 16 3.666 -101.668 2.842 3.092 -97.856 1.461 0.000 -97.795 1.924
3 16 1.362 -102.942 -3.718 1.526 -102.855 -4.184 3.231 -102.855 -2.917
3 16 3.231 -102.855 -2.917 2.813 -102.940 -2.615 1.362 -102.942 -3.718
3 16 1.526 -102.855 -4.184 1.362 -102.942 -3.718 0.000 -102.943 -4.033
3 16 0.000 -102.943 -4.033 0.000 -102.855 -4.536 1.526 -102.855 -4.184
3 16 3.838 -102.855 -1.401 3.364 -102.941 -1.191 2.813 -102.940 -2.615
3 16 2.813 -102.940 -2.615 3.231 -102.855 -2.917 3.838 -102.855 -1.401
3 16 1.512 -98.812 -5.085 1.443 -98.971 -4.720 0.000 -98.970 -5.004
3 16 0.000 -98.970 -5.004 0.000 -98.812 -5.369 1.512 -98.812 -5.085
3 16 1.581 -96.797 -5.145 1.469 -96.995 -4.835 0.000 -96.995 -5.098
3 16 0.000 -96.995 -5.098 0.000 -96.789 -5.439 1.581 -96.797 -5.145
3 16 3.485 -95.021 -2.228 3.013 -95.021 -3.491 3.301 -94.829 -3.637
3 16 3.301 -94.829 -3.637 3.848 -94.829 -2.179 3.485 -95.021 -2.228
3 16 3.485 -95.021 -2.228 3.848 -94.829 -2.179 3.848 -95.824 -2.356
3 16 3.848 -95.824 -2.356 3.157 -95.335 -2.298 3.485 -95.021 -2.228
3 16 1.516 -94.830 -4.849 1.466 -95.021 -4.590 0.000 -95.021 -4.921
3 16 0.000 -95.021 -4.921 0.000 -94.829 -5.191 1.516 -94.830 -4.849
3 16 1.525 -92.792 -4.309 1.490 -93.030 -4.096 0.000 -93.030 -4.432
3 16 0.000 -93.030 -4.432 0.000 -92.792 -4.658 1.525 -92.792 -4.309
3 16 1.535 -90.802 -3.642 1.515 -91.074 -3.329 0.000 -91.075 -3.664
3 16 0.000 -91.075 -3.664 0.000 -90.802 -3.982 1.535 -90.802 -3.642
3 16 0.000 -97.305 -4.842 1.336 -97.304 -4.569 1.513 -97.796 -5.155
3 16 1.513 -97.796 -5.155 0.000 -97.795 -5.456 0.000 -97.305 -4.842
3 16 0.000 -103.163 -3.722 1.307 -103.164 -3.446 1.546 -103.876 -3.810
3 16 1.546 -103.876 -3.810 0.000 -103.875 -4.134 0.000 -103.163 -3.722
3 16 1.237 -107.163 -1.793 1.363 -106.895 -2.079 2.858 -106.920 -0.860
3 16 2.858 -106.920 -0.860 2.748 -107.162 -0.590 1.237 -107.163 -1.793
3 16 0.482 -114.299 -9.570 1.374 -114.293 -9.553 1.336 -114.796 -9.969
3 16 1.336 -114.796 -9.969 0.997 -114.865 -10.031 0.482 -114.299 -9.570
3 16 0.000 -112.634 -4.798 1.623 -112.650 -4.330 1.439 -113.485 -7.244
3 16 1.439 -113.485 -7.244 0.000 -113.475 -7.679 0.000 -112.634 -4.798
3 16 2.684 -93.381 -2.900 1.327 -93.383 -3.923 1.490 -93.030 -4.096
3 16 1.490 -93.030 -4.096 3.028 -93.030 -2.938 2.684 -93.381 -2.900
3 16 1.546 -105.791 -2.938 1.220 -105.179 -2.594 2.549 -105.178 -1.601
3 16 2.549 -105.178 -1.601 3.119 -105.791 -1.753 1.546 -105.791 -2.938
3 16 1.220 -105.179 -2.594 1.546 -105.791 -2.938 0.000 -105.791 -3.299
3 16 0.000 -105.791 -3.299 0.000 -105.177 -2.871 1.220 -105.179 -2.594
3 16 3.177 -118.748 -3.430 2.777 -119.163 -1.999 0.000 -119.081 -3.576
3 16 0.000 -119.081 -3.576 3.051 -118.273 -5.315 3.177 -118.748 -3.430
3 16 3.477 -117.052 -6.495 2.838 -116.763 -6.197 2.953 -116.800 -5.783
3 16 2.953 -116.800 -5.783 3.662 -117.111 -5.831 3.477 -117.052 -6.495
3 16 2.838 -116.763 -6.197 3.477 -117.052 -6.495 3.248 -116.506 -6.879
3 16 3.248 -116.506 -6.879 2.695 -116.423 -6.436 2.838 -116.763 -6.197
3 16 3.127 -115.842 -6.820 2.620 -116.009 -6.399 2.695 -116.423 -6.436
3 16 2.695 -116.423 -6.436 3.248 -116.506 -6.879 3.127 -115.842 -6.820
3 16 2.953 -116.800 -5.783 2.986 -116.561 -5.443 3.716 -116.728 -5.285
3 16 3.716 -116.728 -5.285 3.662 -117.111 -5.831 2.953 -116.800 -5.783
3 16 2.620 -116.009 -6.399 3.127 -115.842 -6.820 3.245 -115.458 -6.274
3 16 3.245 -115.458 -6.274 2.693 -115.770 -6.059 2.620 -116.009 -6.399
3 16 2.825 -115.807 -5.645 2.693 -115.770 -6.059 3.245 -115.458 -6.274
3 16 3.245 -115.458 -6.274 3.456 -115.518 -5.610 2.825 -115.807 -5.645
3 16 2.936 -116.147 -5.406 2.825 -115.807 -5.645 3.456 -115.518 -5.610
3 16 3.456 -115.518 -5.610 3.634 -116.063 -5.226 2.936 -116.147 -5.406
3 16 2.986 -116.561 -5.443 2.936 -116.147 -5.406 3.634 -116.063 -5.226
3 16 3.634 -116.063 -5.226 3.716 -116.728 -5.285 2.986 -116.561 -5.443
3 16 1.336 -114.796 -9.969 2.492 -115.142 -8.176 2.470 -116.191 -8.512
3 16 1.581 -109.284 -1.263 3.046 -109.057 -0.245 3.042 -109.284 0.032
3 16 1.547 -109.057 -1.389 3.046 -109.057 -0.245 1.581 -109.284 -1.263
3 16 0.000 -109.057 -1.702 1.581 -109.284 -1.263 0.000 -109.285 -1.591
3 16 0.000 -109.057 -1.702 1.547 -109.057 -1.389 1.581 -109.284 -1.263
3 16 0.000 -108.795 -2.169 1.560 -107.768 -2.066 1.575 -108.795 -1.885
3 16 0.000 -108.795 -2.169 0.000 -107.768 -2.406 1.560 -107.768 -2.066
3 16 0.000 -107.768 -2.406 1.237 -107.163 -1.793 1.560 -107.768 -2.066
3 16 0.000 -107.164 -1.982 1.237 -107.163 -1.793 0.000 -107.768 -2.406
3 16 0.000 -106.826 -2.838 1.546 -105.791 -2.938 1.553 -106.825 -2.495
3 16 0.000 -105.791 -3.299 1.546 -105.791 -2.938 0.000 -106.826 -2.838
3 16 2.822 -104.924 -1.931 1.220 -105.179 -2.594 1.396 -104.924 -2.945
3 16 2.822 -104.924 -1.931 2.549 -105.178 -1.601 1.220 -105.179 -2.594
3 16 1.396 -104.924 -2.945 0.000 -105.177 -2.871 0.000 -104.924 -3.343
3 16 1.396 -104.924 -2.945 1.220 -105.179 -2.594 0.000 -105.177 -2.871
3 16 0.000 -104.803 -3.760 0.000 -103.875 -4.134 1.546 -103.876 -3.810
3 16 1.546 -103.876 -3.810 1.534 -104.803 -3.393 0.000 -104.803 -3.760
3 16 3.181 -103.876 -2.567 1.534 -104.803 -3.393 1.546 -103.876 -3.810
3 16 3.181 -103.876 -2.567 3.138 -104.803 -2.213 1.534 -104.803 -3.393
3 16 2.813 -102.940 -2.615 1.307 -103.164 -3.446 1.362 -102.942 -3.718
3 16 2.813 -102.940 -2.615 2.592 -103.164 -2.442 1.307 -103.164 -3.446
3 16 1.526 -102.855 -4.184 3.265 -101.793 -3.194 3.231 -102.855 -2.917
3 16 1.576 -101.823 -4.478 3.265 -101.793 -3.194 1.526 -102.855 -4.184
3 16 1.534 -100.796 -4.760 3.197 -99.798 -3.794 3.219 -100.796 -3.515
3 16 1.540 -99.798 -4.945 3.197 -99.798 -3.794 1.534 -100.796 -4.760
3 16 1.540 -99.798 -4.945 2.785 -99.264 -3.549 3.197 -99.798 -3.794
3 16 2.785 -99.264 -3.549 1.540 -99.798 -4.945 1.345 -99.264 -4.521
3 16 3.262 -97.794 -4.009 1.512 -98.812 -5.085 1.513 -97.796 -5.155
3 16 1.512 -98.812 -5.085 3.262 -97.794 -4.009 3.195 -98.812 -3.937
3 16 3.260 -96.789 -3.905 1.514 -95.824 -5.013 3.273 -95.826 -3.794
3 16 1.581 -96.797 -5.145 1.514 -95.824 -5.013 3.260 -96.789 -3.905
3 16 1.514 -95.824 -5.013 2.713 -95.335 -3.408 3.273 -95.826 -3.794
3 16 2.713 -95.335 -3.408 1.514 -95.824 -5.013 1.336 -95.335 -4.400
3 16 3.301 -94.829 -3.637 1.520 -93.786 -4.615 3.300 -93.786 -3.367
3 16 1.516 -94.830 -4.849 1.520 -93.786 -4.615 3.301 -94.829 -3.637
3 16 1.327 -93.383 -3.923 3.300 -93.786 -3.367 1.520 -93.786 -4.615
3 16 2.684 -93.381 -2.900 3.300 -93.786 -3.367 1.327 -93.383 -3.923
3 16 1.530 -91.777 -3.969 3.268 -92.792 -3.031 1.525 -92.792 -4.309
3 16 3.268 -92.792 -3.031 1.530 -91.777 -3.969 3.179 -91.777 -2.729
3 16 3.848 -92.795 -1.560 3.179 -91.777 -2.729 3.849 -91.795 -1.107
3 16 3.268 -92.792 -3.031 3.179 -91.777 -2.729 3.848 -92.795 -1.560
3 16 1.363 -91.403 -3.148 3.179 -91.777 -2.729 1.530 -91.777 -3.969
3 16 2.715 -91.405 -2.032 3.179 -91.777 -2.729 1.363 -91.403 -3.148
3 16 2.715 -91.405 -2.032 3.849 -91.795 -1.107 3.179 -91.777 -2.729
3 16 2.715 -91.405 -2.032 3.091 -91.405 -0.901 3.849 -91.795 -1.107
3 16 3.899 -117.575 -5.193 4.340 -117.028 -2.961 4.615 -117.930 -2.411
3 16 3.899 -117.575 -5.193 3.833 -116.865 -5.054 4.340 -117.028 -2.961
3 16 4.847 -116.933 -0.135 5.496 -117.571 -1.193 4.615 -117.930 -2.411
