0 FILE 21562.dat
0 Large Figure Armor, Leg Shin Guard with Ball Joint Socket
2 24 -23.537 -85.845 23.665 -23.863 -83.823 24.204
2 24 -24.130 -81.794 24.596 -24.208 -81.092 24.698
2 24 -23.863 -83.823 24.204 -24.130 -81.794 24.596
2 24 -16.657 -60.027 25.000 -16.747 -61.784 25.000
2 24 -4.939 -62.565 -4.530 -4.924 -62.653 -4.561
2 24 2.783 -65.936 5.751 1.907 -66.402 5.751
2 24 4.228 -138.349 -18.994 3.897 -137.638 -18.994
2 24 -0.164 -26.002 -3.086 -1.187 -25.914 -2.640
2 24 3.213 -57.953 -4.258 2.807 -57.646 -4.385
2 24 2.783 -57.632 5.751 1.907 -57.167 5.751
2 24 20.962 -37.821 7.815 20.917 -37.609 7.723
2 24 13.404 -55.194 25.000 12.569 -53.717 25.000
2 24 22.823 -59.184 20.716 22.695 -58.651 20.446
2 24 10.842 -68.493 -2.249 10.842 -68.493 -2.546
2 24 13.027 -10.617 1.837 13.058 -10.733 1.885
2 24 -6.000 -51.076 3.509 -6.000 -51.076 -1.421
2 24 -2.000 -55.076 -2.248 -2.000 -55.076 -4.231
2 24 14.513 -53.423 25.000 13.562 -51.961 25.000
2 24 -23.157 -87.841 22.982 -23.352 -86.857 23.338
2 24 -17.988 -11.069 1.980 -17.957 -10.851 1.925
2 24 -22.405 -118.480 -1.535 -22.446 -118.407 -1.558
2 24 15.829 -125.783 -10.413 15.325 -126.810 -11.123
2 24 -18.737 -23.929 3.409 -19.081 -26.860 4.076
2 24 -4.758 -82.122 -13.626 -4.831 -82.169 -13.579
2 24 3.826 -67.642 5.751 2.809 -68.196 5.751
2 24 0.000 -29.810 -2.997 0.000 -33.526 -2.954
2 24 2.445 -21.780 -2.495 2.212 -21.921 -2.568
2 24 12.808 -72.571 -1.959 12.451 -72.988 -2.370
2 24 -16.471 -64.792 3.836 -16.591 -64.033 4.202
2 24 -3.555 -15.244 -2.938 -3.616 -15.324 -2.907
2 24 15.325 -126.810 -11.123 14.176 -129.139 -12.625
2 24 -27.287 -87.564 23.212 -27.797 -84.568 24.128
2 24 -27.797 -84.568 24.128 -27.849 -84.212 24.215
2 24 -27.849 -84.212 24.215 -28.185 -81.516 24.720
2 24 14.064 -66.814 25.000 13.404 -68.376 25.000
2 24 5.000 -61.784 5.751 4.893 -62.786 5.751
2 24 4.431 -139.107 -18.994 4.228 -138.349 -18.994
2 24 -8.608 -8.384 -2.099 -9.342 -8.608 -1.628
2 24 0.513 -25.987 -2.930 0.197 -26.000 -3.070
2 24 -0.278 -10.009 -4.525 -1.305 -10.110 -4.289
2 24 14.064 -56.754 25.000 13.404 -55.194 25.000
2 24 4.158 -59.014 5.751 3.528 -58.245 5.751
2 24 0.000 -35.271 -2.981 0.000 -35.713 -2.993
2 24 13.173 -72.074 -1.513 12.808 -72.571 -1.959
2 24 15.270 -68.630 1.417 14.986 -69.185 0.972
2 24 -6.417 -145.827 -19.664 -7.735 -142.753 -18.760
2 24 -18.405 -20.326 2.769 -18.488 -21.330 2.927
2 24 2.776 -65.939 -2.249 1.913 -66.404 -2.249
2 24 2.000 -55.076 -4.231 1.045 -54.863 -4.627
2 24 20.386 -34.991 6.653 19.897 -32.306 5.681
2 24 -10.454 -69.085 17.480 -10.454 -69.085 12.205
2 24 1.913 -57.165 -2.249 1.710 -57.086 -2.249
2 24 5.010 -56.896 -2.249 4.910 -56.795 -2.249
2 24 23.914 -64.948 23.036 23.578 -62.845 22.312
2 24 -10.843 -68.493 12.594 -10.843 -68.493 -2.546
2 24 -13.813 -7.670 -3.453 -14.719 -8.173 -2.521
2 24 -6.000 -51.076 3.509 -12.190 -51.076 9.699
2 24 -12.079 -9.558 0.692 -12.352 -9.694 0.988
2 24 6.000 -72.493 3.509 6.000 -72.493 -6.808
2 24 1.992 -68.485 3.747 2.000 -68.493 -2.249
2 24 2.000 -68.493 -2.249 2.000 -68.493 -7.518
2 24 2.586 -57.504 -4.458 2.499 -57.453 -4.487
2 24 2.807 -57.646 -4.385 2.586 -57.504 -4.458
2 24 16.108 -37.605 7.721 15.824 -36.636 7.310
2 24 4.828 -68.493 4.751 4.828 -68.493 -6.255
2 24 3.920 -67.584 -2.249 3.920 -67.584 -6.426
2 24 3.913 -67.578 4.751 3.917 -67.582 1.687
2 24 3.917 -67.582 1.687 3.914 -67.579 -2.249
2 24 0.000 -35.713 -2.993 0.000 -39.763 -3.184
2 24 16.069 -66.490 2.882 15.738 -67.492 2.233
2 24 15.738 -67.492 2.233 15.496 -68.128 1.794
2 24 13.036 -131.467 -13.965 12.992 -131.556 -14.014
2 24 13.561 -71.609 25.000 12.446 -72.995 25.000
2 24 14.512 -70.146 25.000 13.561 -71.609 25.000
2 24 -4.203 -141.495 -20.793 -4.163 -141.597 -20.814
2 24 15.496 -68.128 1.794 15.270 -68.630 1.417
2 24 -5.056 -146.088 -20.457 -5.203 -145.965 -20.376
2 24 -5.935 -147.003 -19.969 -6.417 -145.827 -19.664
2 24 13.404 -68.376 25.000 12.569 -69.851 25.000
2 24 -15.882 -106.713 -0.158 -16.262 -106.411 1.500
2 24 -21.374 -53.990 17.626 -21.829 -55.454 18.608
2 24 -5.568 -66.027 -5.166 -6.006 -65.380 -4.749
2 24 -17.795 -10.282 1.644 -17.847 -10.420 1.734
2 24 -0.868 -56.861 -5.098 -1.074 -56.902 -5.016
2 24 4.893 -60.782 5.751 4.615 -59.863 5.751
2 24 -19.483 -48.363 13.550 -20.141 -50.347 14.918
2 24 15.824 -36.636 7.310 15.111 -34.081 6.310
2 24 23.578 -62.845 22.312 23.165 -60.715 21.435
2 24 3.528 -58.245 5.751 2.783 -57.632 5.751
2 24 -15.765 -56.151 5.402 -16.052 -57.022 5.532
2 24 -18.500 -119.556 -6.079 -18.500 -119.881 -6.037
2 24 6.430 -144.647 -19.647 6.036 -145.138 -19.892
2 24 -9.486 -92.961 -10.707 -10.479 -94.555 -9.935
2 24 -4.009 -56.045 -2.249 -4.808 -56.697 -2.249
2 24 3.830 -64.999 -5.735 3.684 -65.165 -5.849
2 24 -2.776 -57.629 -2.249 -3.536 -58.249 -2.249
2 24 0.781 -135.456 -20.588 0.393 -135.405 -20.586
2 24 -6.781 -60.045 -2.871 -6.908 -60.652 -2.952
2 24 5.568 -66.026 -2.249 5.205 -66.464 -2.249
2 24 6.247 -64.942 -2.249 6.215 -65.004 -2.249
2 24 -4.872 -56.759 -2.249 -5.611 -57.600 -2.249
2 24 4.155 -64.560 -2.249 3.535 -65.320 -2.249
2 24 -6.848 -96.710 -14.672 -7.235 -97.314 -14.448
2 24 -12.191 -58.061 1.404 -12.500 -59.297 1.360
2 24 11.082 -68.089 -2.249 10.842 -68.493 -2.249
2 24 -4.699 -60.074 -2.249 -4.830 -60.490 -2.249
2 24 -0.394 -135.405 -20.586 -0.782 -135.456 -20.588
2 24 -18.500 -119.234 -6.114 -18.500 -119.556 -6.079
2 24 6.036 -145.138 -19.892 5.795 -145.403 -20.037
2 24 4.881 -62.866 -2.249 4.829 -63.078 -2.249
2 24 -4.009 -56.045 -2.249 -4.872 -56.759 -2.249
2 24 -2.684 -147.425 -18.994 -3.927 -146.858 -18.994
2 24 0.781 -135.456 -18.994 0.000 -135.388 -18.994
2 24 -4.500 -139.888 -20.611 -4.499 -139.975 -20.614
2 24 -12.500 -59.297 1.360 -12.552 -59.576 1.333
2 24 -5.838 -57.920 -2.896 -5.966 -58.123 -2.871
2 24 -5.872 -85.056 -13.158 -6.418 -86.622 -12.856
2 24 -3.536 -58.249 -2.249 -3.830 -58.571 -2.249
2 24 6.428 -64.555 -2.249 6.310 -64.813 -2.249
2 24 5.608 -65.973 -2.249 4.918 -66.758 -2.249
2 24 -4.620 -59.872 -2.249 -4.898 -60.792 -2.249
2 24 -4.229 -138.349 -18.994 -4.432 -139.107 -18.994
2 24 -7.235 -97.314 -14.448 -8.112 -98.617 -13.925
2 24 11.072 -68.063 -2.249 10.842 -68.493 -2.249
2 24 -5.011 -56.896 -2.249 -5.206 -57.104 -2.249
2 24 3.830 -64.999 -2.249 3.535 -65.320 -2.249
2 24 12.190 -51.076 2.809 10.441 -51.076 1.427
2 24 -7.292 -8.020 -2.816 -7.874 -8.175 -2.517
2 24 1.955 -85.795 -11.520 1.955 -86.148 -15.558
2 24 3.000 -69.493 4.751 1.986 -68.479 4.751
2 24 24.129 -81.794 24.596 23.863 -83.823 24.204
2 24 -16.086 -37.532 7.689 -16.108 -37.605 7.721
2 24 -23.178 -101.409 12.747 -23.932 -99.476 15.143
2 24 -18.500 -118.818 -1.605 -18.500 -118.996 -1.880
2 24 18.500 -117.742 -0.892 18.500 -118.052 -1.001
2 24 24.776 -97.099 17.513 24.378 -98.251 16.431
2 24 27.848 -84.212 24.215 27.796 -84.568 24.128
2 24 16.657 -63.543 25.000 16.384 -65.262 25.000
2 24 -1.778 -57.112 -4.746 -2.500 -57.454 -4.487
2 24 2.809 -68.196 5.751 1.722 -68.566 5.751
2 24 -13.075 -7.259 -4.143 -13.813 -7.670 -3.453
2 24 5.568 -57.543 -2.249 5.205 -57.104 -2.249
2 24 5.795 -57.859 -2.905 5.568 -57.542 -2.959
2 24 -3.849 -67.627 4.751 -3.913 -67.578 4.751
2 24 6.005 -65.380 -4.749 5.927 -65.507 -4.827
2 24 6.735 -63.692 -3.868 6.632 -64.025 -4.020
2 24 22.293 -119.137 -6.968 22.226 -119.204 -6.946
2 24 4.555 -154.170 -24.890 4.482 -154.194 -24.930
2 24 4.924 -62.654 -4.562 4.818 -63.122 -4.741
2 24 -3.645 -58.362 -4.140 -3.830 -58.570 -4.096
2 24 6.718 -63.752 -2.249 6.676 -63.888 -2.249
2 24 -4.616 -59.863 5.751 -4.893 -60.782 5.751
2 24 -14.757 -69.698 0.603 -15.037 -69.148 1.034
2 24 -26.908 -59.184 20.716 -27.006 -59.622 20.929
2 24 23.932 -99.476 15.143 23.178 -101.409 12.747
2 24 11.902 -61.027 21.989 11.902 -62.543 21.989
2 24 -0.979 -56.881 5.751 -1.908 -57.167 5.751
2 24 -21.941 -42.029 9.823 -22.101 -42.664 10.157
2 24 -1.082 -56.903 -2.249 -1.294 -56.954 -2.249
2 24 -4.699 -63.494 -2.249 -4.830 -63.078 -2.249
2 24 6.907 -60.654 -2.249 6.792 -60.092 -2.249
2 24 24.409 -69.487 24.207 24.319 -68.397 23.973
2 24 16.052 -57.022 5.532 15.765 -56.151 5.402
2 24 18.500 -119.234 -2.826 18.500 -119.234 -6.114
2 24 -6.000 -72.493 3.509 -12.190 -72.493 9.699
2 24 -11.557 -52.320 25.000 -12.446 -50.574 25.000
2 24 -1.082 -66.666 -2.249 -1.294 -66.614 -2.249
2 24 -3.122 -89.004 -10.636 -3.410 -89.690 -10.464
2 24 -4.105 -91.218 -10.056 -5.139 -93.250 -9.441
2 24 -3.920 -67.584 -6.426 -4.829 -68.493 -6.255
2 24 -11.530 -56.351 1.251 -11.645 -56.602 1.289
2 24 3.535 -65.320 -2.249 3.214 -65.615 -2.249
2 24 4.829 -63.078 -2.249 4.698 -63.494 -2.249
2 24 4.615 -63.707 5.751 4.158 -64.556 5.751
2 24 0.000 -131.888 -18.994 -1.334 -132.000 -18.994
2 24 6.426 -64.560 -4.286 6.181 -65.070 -4.565
2 24 -7.724 -89.678 -11.998 -8.566 -91.335 -11.395
2 24 10.661 -54.076 12.413 10.453 -54.485 12.205
2 24 -3.214 -57.954 -2.249 -3.536 -58.249 -2.249
2 24 4.431 -140.669 -18.994 4.228 -141.427 -18.994
2 24 -10.426 -69.031 18.639 -10.454 -69.085 17.480
2 24 10.661 -54.076 12.413 3.000 -54.076 4.751
2 24 1.710 -57.086 -2.249 1.294 -56.954 -2.249
2 24 -2.809 -68.196 5.751 -3.826 -67.642 5.751
2 24 -2.783 -65.936 5.751 -3.529 -65.323 5.751
2 24 21.710 -41.090 9.345 21.465 -40.062 8.841
2 24 10.453 -69.085 17.480 10.453 -69.085 12.205
2 24 24.479 -77.725 24.947 24.335 -79.764 24.842
2 24 -22.824 -59.184 20.716 -22.955 -59.753 20.992
2 24 12.632 -60.218 1.233 12.581 -59.948 1.261
2 24 -26.635 -58.022 20.116 -26.908 -59.184 20.716
2 24 -21.654 -104.894 6.464 -21.642 -104.918 6.403
2 24 -20.561 -106.721 -0.209 -20.627 -106.729 -0.264
2 24 17.375 -41.768 9.686 16.586 -39.200 8.434
2 24 -17.213 -9.558 0.691 -17.375 -9.671 0.946
2 24 -0.374 -22.487 -2.495 -1.110 -22.365 -2.495
2 24 -24.855 -52.002 16.143 -25.719 -54.670 18.093
2 24 4.385 -82.004 -13.925 4.302 -81.997 -13.964
2 24 0.544 -66.754 -7.587 0.000 -66.784 -7.790
2 24 23.863 -83.823 24.204 23.537 -85.845 23.665
2 24 -12.342 -64.893 -0.322 -12.320 -64.963 -0.361
2 24 -17.934 -10.733 1.885 -17.948 -10.804 1.911
2 24 -16.657 -63.542 25.000 -16.747 -61.784 25.000
2 24 -4.893 -62.786 5.751 -5.000 -61.784 5.751
2 24 17.656 -42.664 10.154 17.375 -41.768 9.686
2 24 22.695 -58.651 20.446 22.172 -56.645 19.340
2 24 2.000 -55.076 -2.249 2.000 -55.076 -4.231
2 24 1.986 -55.090 4.751 2.000 -55.076 -2.249
2 24 18.500 -119.127 -2.181 18.500 -119.207 -2.499
2 24 21.277 -105.680 4.281 21.124 -105.993 3.221
2 24 -3.830 -64.999 -2.249 -4.096 -64.653 -2.249
2 24 4.828 -55.076 4.751 3.000 -55.076 4.751
2 24 -3.000 -55.076 4.751 -4.829 -55.076 4.751
2 24 26.143 -56.138 19.035 25.949 -55.451 18.606
2 24 10.653 -54.779 12.404 10.453 -54.485 12.205
2 24 -2.833 -85.709 -10.543 -3.471 -85.662 -10.000
2 24 13.119 -11.155 1.994 13.118 -11.401 2.014
2 24 -16.108 -37.605 7.721 -16.925 -40.310 8.960
2 24 3.672 -90.808 -16.281 2.760 -88.536 -15.935
2 24 -11.871 -66.376 -1.138 -12.131 -65.707 -0.733
2 24 12.713 -60.869 1.129 12.632 -60.218 1.233
2 24 -23.060 -101.699 12.341 -23.143 -101.494 12.630
2 24 5.400 -83.486 -13.353 5.188 -82.697 -13.405
2 24 -4.830 -63.078 -2.249 -4.882 -62.866 -2.249
2 24 -8.680 -72.493 -5.175 -10.475 -72.493 -3.889
2 24 9.485 -92.961 -10.707 8.565 -91.335 -11.395
2 24 28.573 -75.121 24.936 28.575 -73.235 24.787
2 24 -0.261 -56.792 -5.345 -0.868 -56.861 -5.098
2 24 -3.927 -146.858 -20.937 -4.130 -146.739 -20.934
2 24 5.288 -148.645 -20.357 4.542 -150.656 -20.771
2 24 5.568 -66.027 -5.166 5.359 -66.287 -5.349
2 24 3.214 -65.615 -2.249 2.868 -65.880 -2.249
2 24 4.952 -62.474 -4.499 4.924 -62.654 -4.562
2 24 6.774 -63.456 -2.249 6.674 -63.862 -2.249
2 24 -1.539 -144.117 -20.881 -1.903 -143.966 -20.877
2 24 4.431 -140.670 -20.665 4.368 -140.970 -20.702
2 24 -4.499 -139.975 -20.614 -4.493 -140.151 -20.622
2 24 -4.096 -64.653 -2.249 -4.217 -64.471 -2.249
2 24 -15.882 -106.713 -0.158 -16.523 -107.732 -0.102
2 24 -17.225 -108.710 -0.024 -17.357 -108.893 -0.041
2 24 -5.518 -57.483 5.751 -6.158 -58.460 5.751
2 24 13.095 -10.916 1.945 13.113 -11.069 1.979
2 24 4.619 -59.872 -2.249 4.155 -59.008 -2.249
2 24 -3.214 -65.615 -6.188 -3.649 -65.202 -5.876
2 24 -0.804 -66.720 -7.481 -0.869 -66.709 -7.454
2 24 -16.273 -57.842 5.588 -16.464 -58.739 5.582
2 24 -16.595 -59.565 5.513 -16.693 -60.487 5.371
2 24 0.000 -131.888 -20.417 -1.334 -132.000 -20.423
2 24 -4.975 -82.298 -13.497 -5.055 -82.401 -13.457
2 24 4.329 -64.285 -5.300 4.190 -64.512 -5.430
2 24 4.818 -63.122 -4.741 4.697 -63.497 -4.903
2 24 4.859 -66.823 -2.249 4.807 -66.873 -2.249
2 24 -1.362 -147.771 -18.994 -2.684 -147.425 -18.994
2 24 -5.089 -11.830 -2.495 -6.018 -12.733 -2.495
2 24 -3.410 -89.690 -10.464 -4.105 -91.218 -10.056
2 24 -8.878 -99.693 -13.449 -10.250 -101.504 -12.551
2 24 -3.815 -70.308 -7.270 -5.610 -72.102 -6.908
2 24 6.157 -65.110 5.751 5.518 -66.087 5.751
2 24 -3.529 -58.245 5.751 -4.158 -59.014 5.751
2 24 -0.782 -144.320 -20.885 -1.163 -144.235 -20.883
2 24 10.661 -69.493 12.413 3.000 -69.493 4.751
2 24 14.547 -58.401 25.000 14.064 -56.754 25.000
2 24 -8.944 -55.076 -0.383 -10.843 -55.076 0.978
2 24 8.943 -55.076 -0.383 6.877 -55.076 -1.683
2 24 10.842 -68.493 12.594 3.000 -68.493 4.751
2 24 4.906 -82.230 -13.535 4.831 -82.169 -13.579
2 24 0.813 -56.851 -5.120 0.000 -56.784 -5.454
2 24 5.568 -57.542 -2.959 5.234 -57.137 -3.050
2 24 -6.000 -72.493 3.509 -6.000 -72.493 -6.808
2 24 4.859 -56.745 -2.249 4.807 -56.697 -2.249
2 24 4.649 -56.551 -3.233 3.920 -55.985 -3.487
2 24 -0.013 -0.004 -9.998 0.000 -0.004 -9.998
2 24 21.465 -40.062 8.841 20.962 -37.821 7.815
2 24 -12.190 -51.076 9.699 -12.190 -51.076 2.809
2 24 -12.446 -50.574 25.000 -12.446 -50.574 3.111
2 24 -11.693 -9.414 0.300 -12.079 -9.558 0.692
2 24 13.862 -71.178 -0.652 13.502 -71.666 -1.112
2 24 16.590 -64.034 4.202 16.470 -64.793 3.836
2 24 -6.037 -145.137 -19.892 -6.411 -144.674 -19.659
2 24 -8.544 -140.945 -18.154 -9.096 -139.736 -17.717
2 24 -6.842 -144.034 -19.379 -6.965 -143.824 -19.297
2 24 12.721 -62.565 0.666 12.715 -62.680 0.628
2 24 12.729 -61.784 0.891 12.721 -61.906 0.851
2 24 -18.537 -21.895 3.023 -18.488 -21.330 2.927
2 24 -18.537 -21.895 3.023 -18.737 -23.929 3.409
2 24 -11.710 -59.522 21.989 -11.902 -61.027 21.989
2 24 3.853 -132.877 -18.994 2.630 -132.333 -18.994
2 24 2.580 -136.201 -20.620 2.250 -135.991 -20.612
2 24 17.933 -10.733 1.885 17.867 -10.481 1.770
2 24 13.562 -51.961 25.000 12.446 -50.574 25.000
2 24 3.619 -15.328 -2.495 3.114 -14.755 -2.495
2 24 -10.454 -54.485 17.480 -10.454 -54.485 12.205
2 24 3.826 -55.926 5.751 2.809 -55.373 5.751
2 24 4.881 -60.702 -2.249 4.924 -60.917 -2.249
2 24 -1.986 -55.090 4.751 -2.708 -55.336 4.751
2 24 4.953 -82.275 -13.509 5.000 -82.327 -13.484
2 24 -0.999 -68.712 -2.249 -2.000 -68.493 -2.249
2 24 21.124 -105.993 3.221 21.086 -106.069 2.941
2 24 28.532 -71.575 24.582 28.428 -69.613 24.248
2 24 4.330 -59.284 -2.249 4.217 -59.098 -2.249
2 24 -0.868 -66.709 -2.249 -1.082 -66.666 -2.249
2 24 -1.106 -68.697 -2.249 -2.000 -68.493 -2.249
2 24 0.571 -54.809 5.751 -0.571 -54.809 5.751
2 24 -3.536 -65.320 -2.249 -4.155 -64.560 -2.249
2 24 -1.955 -85.795 -11.520 -1.955 -86.148 -15.558
2 24 11.328 -58.056 21.989 10.763 -56.648 21.989
2 24 -3.914 -67.579 -2.249 -4.009 -67.523 -2.249
2 24 -2.776 -65.939 -2.249 -3.536 -65.320 -2.249
2 24 -17.579 -104.581 7.208 -18.031 -103.708 9.031
2 24 -21.278 -105.680 4.281 -21.642 -104.918 6.403
2 24 4.851 -153.833 -24.307 4.113 -151.888 -20.994
2 24 2.658 -87.822 -10.932 2.417 -87.166 -11.107
2 24 -0.868 -56.861 -2.249 -1.082 -56.903 -2.249
2 24 -4.330 -64.285 -5.300 -4.622 -63.692 -4.994
2 24 -4.616 -63.707 5.751 -4.893 -62.786 5.751
2 24 1.816 -22.121 -2.495 1.110 -22.365 -2.495
2 24 4.807 -56.697 -2.249 4.378 -56.323 -2.249
2 24 1.907 -57.167 5.751 0.979 -56.881 5.751
2 24 2.776 -57.629 -2.249 1.913 -57.165 -2.249
2 24 10.763 -56.648 21.989 10.025 -55.324 21.989
2 24 2.686 -57.568 -2.249 2.500 -57.454 -2.249
2 24 2.868 -57.688 -2.249 2.686 -57.568 -2.249
2 24 -6.000 -51.076 -1.421 -6.794 -51.076 -0.964
2 24 -1.372 -10.121 -4.272 -1.743 -10.196 -4.176
2 24 20.837 -106.567 0.711 20.742 -106.713 -0.158
2 24 28.428 -69.613 24.248 28.303 -68.049 23.909
2 24 5.895 -58.009 -2.249 5.736 -57.772 -2.249
2 24 -0.975 -66.685 -2.249 -1.913 -66.404 -2.249
2 24 11.875 -57.198 1.344 11.759 -56.943 1.307
2 24 4.688 -82.085 -13.674 4.584 -82.044 -13.757
2 24 19.496 -29.818 4.888 19.163 -27.490 4.238
2 24 -11.557 -71.249 25.000 -12.570 -69.851 25.000
2 24 -1.294 -66.614 -2.249 -1.710 -66.483 -2.249
2 24 -3.529 -65.323 5.751 -4.158 -64.556 5.751
2 24 -13.113 -11.069 1.980 -13.122 -11.270 2.007
2 24 -3.000 -54.076 4.751 -3.000 -55.042 4.751
2 24 -3.000 -68.493 4.751 -3.000 -69.493 4.751
2 24 15.926 -66.964 25.000 15.299 -68.604 25.000
2 24 7.000 -61.784 5.751 6.895 -62.962 5.751
2 24 20.632 -51.796 15.987 20.111 -50.261 14.857
2 24 -1.816 -22.121 -2.495 -2.446 -21.780 -2.495
2 24 12.569 -53.717 25.000 11.556 -52.320 25.000
2 24 20.561 -106.721 -0.209 20.479 -106.713 -0.158
2 24 -10.777 -53.850 23.446 -11.557 -52.320 25.000
2 24 6.632 -59.545 -2.249 6.428 -59.015 -2.249
2 24 6.018 -12.733 -2.495 5.088 -11.830 -2.495
2 24 1.372 -10.121 -2.495 0.000 -10.004 -2.495
2 24 25.949 -55.451 18.606 25.543 -54.100 17.702
2 24 10.661 -69.493 12.413 10.453 -69.085 12.205
2 24 -17.405 -9.698 0.994 -17.552 -9.856 1.234
2 24 20.917 -37.609 7.723 20.386 -34.991 6.653
2 24 3.381 -58.101 -4.210 3.213 -57.953 -4.258
2 24 0.382 -13.520 -2.495 -0.382 -13.520 -2.495
2 24 -10.526 -5.843 -6.129 -11.634 -6.459 -5.335
2 24 19.081 -26.862 4.077 18.806 -24.567 3.542
2 24 -5.206 -66.464 -2.249 -5.569 -66.026 -2.249
2 24 13.698 -130.112 -13.203 13.036 -131.467 -13.965
2 24 -14.548 -58.401 25.000 -14.840 -60.076 25.000
2 24 4.999 -61.714 -4.275 5.000 -61.785 -4.294
2 24 2.250 -135.991 -20.612 1.902 -135.810 -20.604
2 24 -22.473 -57.767 19.977 -22.824 -59.184 20.716
2 24 -6.182 -65.069 -4.564 -6.340 -64.752 -4.388
2 24 -4.856 -2.694 -8.913 -6.570 -3.647 -8.264
2 24 -4.543 -82.032 -13.796 -4.605 -82.051 -13.739
2 24 -24.409 -69.487 24.207 -24.526 -71.498 24.559
2 24 -6.684 -63.865 -3.946 -6.912 -62.892 -3.546
2 24 -24.777 -97.099 17.513 -25.172 -95.890 18.533
2 24 -4.693 -82.087 -13.671 -4.758 -82.122 -13.626
2 24 26.666 -90.480 21.969 26.537 -91.017 21.698
2 24 26.537 -91.017 21.698 25.948 -93.280 20.398
2 24 -6.394 -68.493 -5.437 -7.121 -68.493 -5.025
2 24 6.641 -59.573 -2.249 6.627 -59.540 -2.249
2 24 6.586 -59.444 -2.249 6.203 -58.541 -2.249
2 24 -1.743 -10.196 -4.176 -2.704 -10.474 -3.900
2 24 -1.099 -68.698 -7.926 -2.000 -68.493 -7.518
2 24 17.980 -11.007 1.967 17.988 -11.069 1.980
2 24 4.431 -59.467 -4.005 4.330 -59.283 -4.013
2 24 -5.518 -66.087 5.751 -6.158 -65.110 5.751
2 24 12.190 -72.493 -2.491 10.347 -72.493 -3.986
2 24 -4.022 -67.514 -6.359 -4.778 -66.901 -5.819
2 24 10.842 -68.493 -2.546 9.026 -68.493 -3.837
2 24 -3.920 -55.985 -3.487 -4.479 -55.425 -3.084
2 24 -4.479 -55.425 -3.084 -4.829 -55.076 -2.829
2 24 -17.676 -10.039 1.441 -17.729 -10.136 1.531
2 24 21.086 -106.069 2.941 21.032 -106.177 2.518
2 24 -13.562 -71.609 25.000 -14.513 -70.145 25.000
2 24 1.000 -54.858 -2.249 0.001 -54.784 -2.249
2 24 4.283 -16.623 -2.495 4.019 -15.979 -2.495
2 24 -0.382 -13.520 -2.495 -1.135 -13.649 -2.495
2 24 -2.501 -66.115 -6.638 -3.040 -65.754 -6.304
2 24 -1.547 -66.540 -7.146 -1.711 -66.483 -7.066
2 24 17.357 -108.893 -0.041 17.224 -108.710 -0.024
2 24 17.224 -108.710 -0.024 16.249 -107.314 -0.127
2 24 13.010 -104.803 -10.542 11.633 -103.205 -11.581
2 24 4.828 -68.493 4.751 3.000 -68.493 4.751
2 24 -3.000 -68.493 4.751 -4.829 -68.493 4.751
2 24 6.669 -72.493 -6.430 6.000 -72.493 -6.808
2 24 -2.184 -85.769 -11.223 -2.545 -85.734 -10.824
2 24 -5.611 -65.970 -2.249 -6.205 -65.020 -2.249
2 24 0.000 -56.789 5.751 -0.979 -56.881 5.751
2 24 -20.538 -97.434 17.211 -21.127 -95.606 18.673
2 24 -24.202 -67.221 23.688 -24.320 -68.397 23.973
2 24 -24.308 -98.450 16.232 -24.378 -98.251 16.431
2 24 -14.936 -61.784 25.000 -14.840 -63.492 25.000
2 24 4.924 -60.917 -4.109 4.935 -60.981 -4.120
2 24 5.000 -61.784 -2.249 4.924 -60.917 -2.249
2 24 18.602 -102.471 11.181 18.196 -103.364 9.671
2 24 5.684 -94.773 -15.311 4.624 -92.805 -15.848
2 24 6.730 -59.862 -2.854 6.632 -59.546 -2.833
2 24 -18.500 -119.234 -2.826 -18.500 -119.234 -6.114
2 24 0.870 -66.709 -7.454 0.544 -66.754 -7.587
2 24 -1.135 -13.649 -2.495 -1.854 -13.903 -2.495
2 24 6.234 -7.759 -3.296 4.640 -7.416 -3.888
2 24 2.521 -14.276 -2.495 1.854 -13.903 -2.495
2 24 -3.843 -10.987 -3.508 -3.955 -11.050 -3.465
2 24 -21.124 -105.993 3.221 -21.087 -106.069 2.942
2 24 -4.620 -63.698 -2.249 -4.699 -63.494 -2.249
2 24 1.722 -68.566 5.751 0.571 -68.760 5.751
2 24 -9.027 -68.493 -3.837 -10.843 -68.493 -2.546
2 24 7.120 -68.493 -5.025 6.393 -68.493 -5.437
2 24 -14.513 -70.145 25.000 -15.300 -68.603 25.000
2 24 4.619 -59.872 -2.249 4.330 -59.284 -2.249
2 24 12.941 -10.390 1.716 12.813 -10.153 1.545
2 24 4.281 -154.230 -24.993 4.191 -154.234 -25.000
2 24 2.580 -143.575 -20.867 2.250 -143.785 -20.873
2 24 7.873 -8.175 -2.517 7.300 -8.022 -2.812
2 24 -13.042 -10.670 1.860 -13.059 -10.733 1.885
2 24 -6.632 -64.025 -4.019 -6.684 -63.865 -3.946
2 24 -27.586 -62.590 22.214 -27.886 -64.485 22.896
2 24 22.404 -117.628 -1.076 22.445 -117.649 -1.149
2 24 1.711 -66.483 -7.066 1.598 -66.522 -7.121
2 24 7.300 -8.022 -2.812 6.622 -7.852 -3.128
2 24 6.622 -7.852 -3.128 6.234 -7.759 -3.296
2 24 17.823 -10.354 1.694 17.847 -10.420 1.734
