0 FILE 45276.dat
0 Bionicle Weapon 5 x 5 Shield with Dual Scoop Prongs
3 16 -5.525 -40.069 7.474 -5.526 -38.067 7.483 -6.822 -38.069 5.820
3 16 -5.525 -40.069 7.474 -6.822 -38.069 5.820 -6.820 -40.071 5.811
3 16 -6.820 -40.071 5.811 -6.822 -38.069 5.820 -7.589 -38.069 3.929
3 16 -6.820 -40.071 5.811 -7.589 -38.069 3.929 -7.588 -40.071 3.920
3 16 -7.588 -40.071 3.920 -7.589 -38.069 3.929 -7.828 -38.066 2.064
3 16 -7.588 -40.071 3.920 -7.828 -38.066 2.064 -7.827 -40.067 2.055
3 16 -7.827 -40.067 2.055 -7.828 -38.066 2.064 -7.604 -38.090 0.281
3 16 -6.268 -19.915 -35.141 -6.277 -19.914 -39.586 -6.268 -5.856 -35.141
3 16 -6.277 -5.863 -39.586 -6.268 -5.856 -35.141 -6.277 -19.914 -39.586
3 16 -2.327 -19.915 -31.327 -2.332 -19.915 -35.149 -2.327 -5.864 -31.327
3 16 -2.332 -5.870 -35.149 -2.327 -5.864 -31.327 -2.332 -19.915 -35.149
3 16 -2.332 -19.915 -35.149 -6.268 -19.915 -35.141 -2.332 -5.870 -35.149
3 16 -6.268 -5.856 -35.141 -2.332 -5.870 -35.149 -6.268 -19.915 -35.141
3 16 2.245 -19.915 -31.340 -2.327 -19.915 -31.327 2.245 -5.879 -31.340
3 16 -2.327 -5.864 -31.327 2.245 -5.879 -31.340 -2.327 -19.915 -31.327
3 16 2.244 -19.915 -35.159 2.245 -19.915 -31.340 2.244 -5.887 -35.159
3 16 2.245 -5.879 -31.340 2.244 -5.887 -35.159 2.245 -19.915 -31.340
3 16 6.181 -19.916 -35.167 2.244 -19.915 -35.159 6.180 -5.901 -35.167
3 16 2.244 -5.887 -35.159 6.180 -5.901 -35.167 2.244 -19.915 -35.159
3 16 6.181 -19.917 -39.601 6.181 -19.916 -35.167 6.181 -5.911 -39.601
3 16 6.180 -5.901 -35.167 6.181 -5.911 -39.601 6.181 -19.916 -35.167
3 16 -2.343 -19.915 -43.416 2.239 -19.916 -43.418 -2.343 -5.884 -43.416
3 16 2.239 -5.903 -43.418 -2.343 -5.884 -43.416 2.239 -19.916 -43.418
3 16 2.239 -19.916 -43.418 2.241 -19.916 -39.597 2.239 -5.903 -43.418
3 16 2.241 -5.895 -39.597 2.239 -5.903 -43.418 2.241 -19.916 -39.597
3 16 2.241 -19.916 -39.597 6.181 -19.917 -39.601 2.241 -5.895 -39.597
3 16 6.181 -5.911 -39.601 2.241 -5.895 -39.597 6.181 -19.917 -39.601
3 16 -2.338 -19.915 -39.591 -2.343 -19.915 -43.416 -2.338 -5.878 -39.591
3 16 -2.343 -5.884 -43.416 -2.338 -5.878 -39.591 -2.343 -19.915 -43.416
3 16 -6.277 -19.914 -39.586 -2.338 -19.915 -39.591 -6.277 -5.863 -39.586
3 16 -2.338 -5.878 -39.591 -6.277 -5.863 -39.586 -2.338 -19.915 -39.591
3 16 -2.327 -5.864 -31.327 -2.332 -5.870 -35.149 2.245 -5.879 -31.340
3 16 2.245 -5.879 -31.340 -2.332 -5.870 -35.149 2.244 -5.887 -35.159
3 16 6.180 -5.901 -35.167 2.244 -5.887 -35.159 6.181 -5.911 -39.601
3 16 6.181 -5.911 -39.601 2.244 -5.887 -35.159 2.241 -5.895 -39.597
3 16 2.239 -5.903 -43.418 2.241 -5.895 -39.597 -2.343 -5.884 -43.416
3 16 -2.343 -5.884 -43.416 2.241 -5.895 -39.597 -2.338 -5.878 -39.591
3 16 2.241 -5.895 -39.597 2.244 -5.887 -35.159 -2.338 -5.878 -39.591
3 16 2.244 -5.887 -35.159 -2.332 -5.870 -35.149 -2.338 -5.878 -39.591
3 16 -2.332 -5.870 -35.149 -6.268 -5.856 -35.141 -2.338 -5.878 -39.591
3 16 -2.338 -5.878 -39.591 -6.268 -5.856 -35.141 -6.277 -5.863 -39.586
3 16 -2.319 -0.007 -31.333 -2.324 -0.014 -35.156 2.254 -0.023 -31.346
3 16 2.252 -0.030 -35.165 -2.324 -0.014 -35.156 -2.330 -0.021 -39.597
3 16 -2.324 -0.014 -35.156 -6.260 0.000 -35.147 -2.330 -0.021 -39.597
3 16 -2.324 -9.427 -35.156 -4.962 -9.427 -35.150 -2.324 -0.014 -35.156
3 16 -6.260 0.000 -35.147 -2.324 -0.014 -35.156 -4.962 -9.427 -35.150
3 16 -6.260 -9.427 -35.147 -6.260 0.000 -35.147 -4.962 -9.427 -35.150
3 16 6.189 -9.427 -35.174 3.553 -9.427 -35.168 6.189 -0.045 -35.174
3 16 2.252 -0.030 -35.165 6.189 -0.045 -35.174 3.553 -9.427 -35.168
3 16 2.252 -9.427 -35.165 2.252 -0.030 -35.165 3.553 -9.427 -35.168
3 16 -6.269 -9.427 -39.592 -3.628 -9.427 -39.596 -6.269 -0.006 -39.592
3 16 -2.330 -0.021 -39.597 -6.269 -0.006 -39.592 -3.628 -9.427 -39.596
3 16 -2.330 -9.427 -39.597 -2.330 -0.021 -39.597 -3.628 -9.427 -39.596
3 16 6.189 -9.427 -39.607 6.189 -9.427 -36.640 6.189 -0.054 -39.607
3 16 6.189 -0.045 -35.174 6.189 -0.054 -39.607 6.189 -9.427 -36.640
3 16 6.189 -9.427 -35.174 6.189 -0.045 -35.174 6.189 -9.427 -36.640
3 16 -2.335 -9.427 -43.422 0.734 -9.427 -43.423 -2.335 -0.028 -43.422
3 16 2.247 -0.046 -43.424 -2.335 -0.028 -43.422 0.734 -9.427 -43.423
3 16 2.247 -9.427 -43.424 2.247 -0.046 -43.424 0.734 -9.427 -43.423
3 16 6.189 -0.054 -39.607 2.252 -0.030 -35.165 2.249 -0.039 -39.603
3 16 2.249 -0.039 -39.603 2.252 -0.030 -35.165 -2.330 -0.021 -39.597
3 16 2.249 -9.427 -39.603 4.887 -9.427 -39.606 2.249 -0.039 -39.603
3 16 6.189 -0.054 -39.607 2.249 -0.039 -39.603 4.887 -9.427 -39.606
3 16 6.189 -9.427 -39.607 6.189 -0.054 -39.607 4.887 -9.427 -39.606
3 16 2.247 -9.427 -43.424 2.249 -9.427 -40.866 2.247 -0.046 -43.424
3 16 2.249 -0.039 -39.603 2.247 -0.046 -43.424 2.249 -9.427 -40.866
3 16 2.249 -9.427 -39.603 2.249 -0.039 -39.603 2.249 -9.427 -40.866
3 16 2.254 -9.427 -31.346 -0.810 -9.427 -31.338 2.254 -0.023 -31.346
3 16 -2.319 -0.007 -31.333 2.254 -0.023 -31.346 -0.810 -9.427 -31.338
3 16 -2.319 -9.427 -31.333 -2.319 -0.007 -31.333 -0.810 -9.427 -31.338
3 16 2.252 -9.427 -35.165 2.253 -9.427 -32.607 2.252 -0.030 -35.165
3 16 2.254 -0.023 -31.346 2.252 -0.030 -35.165 2.253 -9.427 -32.607
3 16 2.254 -9.427 -31.346 2.254 -0.023 -31.346 2.253 -9.427 -32.607
3 16 -6.260 -9.427 -35.147 -6.266 -9.427 -38.128 -6.260 0.000 -35.147
3 16 -6.269 -0.006 -39.592 -6.260 0.000 -35.147 -6.266 -9.427 -38.128
3 16 -6.269 -9.427 -39.592 -6.269 -0.006 -39.592 -6.266 -9.427 -38.128
3 16 -2.330 -9.427 -39.597 -2.333 -9.427 -42.160 -2.330 -0.021 -39.597
3 16 -2.335 -0.028 -43.422 -2.330 -0.021 -39.597 -2.333 -9.427 -42.160
3 16 -2.335 -9.427 -43.422 -2.335 -0.028 -43.422 -2.333 -9.427 -42.160
3 16 -2.319 -9.427 -31.333 -2.322 -9.427 -33.896 -2.319 -0.007 -31.333
3 16 -2.324 -0.014 -35.156 -2.319 -0.007 -31.333 -2.322 -9.427 -33.896
3 16 -2.324 -9.427 -35.156 -2.324 -0.014 -35.156 -2.322 -9.427 -33.896
3 16 2.254 -0.023 -31.346 -2.324 -0.014 -35.156 2.252 -0.030 -35.165
3 16 2.247 -0.046 -43.424 2.249 -0.039 -39.603 -2.335 -0.028 -43.422
3 16 -2.335 -0.028 -43.422 2.249 -0.039 -39.603 -2.330 -0.021 -39.597
3 16 -2.330 -0.021 -39.597 -6.260 0.000 -35.147 -6.269 -0.006 -39.592
3 16 6.189 -0.045 -35.174 2.252 -0.030 -35.165 6.189 -0.054 -39.607
2 24 -14.680 -38.942 4.340 -23.222 -37.061 -1.688
2 24 -23.864 -34.475 -18.037 -25.071 -32.739 -23.040
2 24 -31.128 -24.053 -24.503 -31.426 -23.777 -25.304
2 24 -27.979 -27.949 -32.964 -28.231 -27.286 -34.192
2 24 -27.727 -28.613 -31.724 -27.979 -27.949 -32.964
2 24 -14.683 -34.642 4.360 -14.680 -38.942 4.340
2 24 -24.274 -27.238 -5.311 -24.273 -29.924 -5.323
2 24 -7.149 -38.902 -10.378 -7.362 -37.761 -16.433
2 24 -41.099 -19.976 -17.899 -41.727 -19.947 -16.632
2 24 -17.526 -24.380 -31.720 -17.659 -24.463 -31.495
2 24 -9.419 -31.495 -31.917 -9.473 -31.497 -30.658
2 24 10.616 -39.394 3.348 10.026 -39.461 3.543
2 24 -31.334 -33.521 -8.603 -31.591 -33.555 -8.187
2 24 -6.844 -38.082 -1.594 -7.604 -38.090 0.281
2 24 -14.683 -34.642 4.360 -23.222 -37.061 -1.688
2 24 -18.246 -24.177 6.508 -18.240 -34.370 6.461
2 24 20.934 -19.880 45.675 20.936 -23.275 45.660
2 24 -44.191 -19.944 -20.188 -48.153 -19.963 -9.949
2 24 -31.908 -33.031 -10.637 -32.331 -32.919 -10.856
2 24 -4.468 -38.089 6.482 -5.509 -38.091 5.164
2 24 -6.829 -38.099 5.906 -7.596 -38.099 4.016
2 24 14.663 -34.520 4.054 14.666 -38.796 4.035
2 24 24.284 -27.117 -5.822 24.252 -27.117 -5.712
2 24 0.770 -19.913 -7.006 -0.813 -19.914 -6.994
2 24 25.580 -28.091 -5.365 24.726 -28.191 -2.388
2 24 24.726 -28.191 -2.388 24.037 -28.274 -0.024
2 24 -35.269 -29.055 -20.335 -35.724 -29.056 -20.412
2 24 14.582 -34.715 -14.000 12.312 -34.948 -14.648
2 24 16.844 -34.419 -13.336 14.582 -34.715 -14.000
2 24 19.097 -34.091 -12.656 16.844 -34.419 -13.336
2 24 21.317 -33.668 -11.977 19.097 -34.091 -12.656
2 24 42.372 -25.204 2.803 41.760 -25.541 2.462
2 24 25.711 -29.601 2.626 24.337 -28.964 2.265
2 24 -7.973 -31.722 -27.736 -9.228 -31.726 -27.374
2 24 -14.950 -31.765 -25.005 -16.495 -31.399 -25.242
2 24 6.806 -21.946 -1.645 5.511 -21.947 -3.306
2 24 23.201 -36.849 -2.112 14.666 -38.796 4.035
2 24 -40.354 -19.942 -19.366 -40.961 -19.944 -18.214
2 24 -39.551 -22.582 -20.769 -40.352 -22.456 -19.377
2 24 -7.611 -33.246 -3.234 -7.740 -33.147 -4.625
2 24 44.119 -24.210 2.853 43.536 -24.546 2.983
2 24 -3.806 -36.283 -8.532 -3.803 -36.513 -6.303
2 24 -3.809 -35.956 -10.697 -3.806 -36.283 -8.532
2 24 -3.813 -35.598 -12.830 -3.809 -35.956 -10.697
2 24 -9.824 -31.470 -29.568 -10.455 -31.474 -28.564
2 24 -12.984 -29.101 -38.322 -13.076 -28.843 -38.763
2 24 -12.810 -29.584 -37.435 -12.901 -29.342 -37.879
2 24 14.666 -38.796 4.035 11.861 -39.227 3.336
2 24 7.849 -40.028 6.907 6.341 -40.040 8.690
2 24 -3.847 -40.060 -4.572 -5.551 -40.072 -3.292
2 24 -4.482 -38.070 -2.217 -5.519 -38.078 -0.879
2 24 -7.651 -33.467 -22.767 -7.973 -31.722 -27.736
2 24 -7.554 -22.418 -38.617 -7.633 -23.624 -36.444
2 24 -8.001 -32.820 -7.454 -8.258 -32.414 -10.268
2 24 -7.740 -33.147 -4.625 -8.001 -32.820 -7.454
2 24 44.703 -23.857 2.568 44.119 -24.210 2.853
2 24 -3.816 -35.175 -15.011 -3.813 -35.598 -12.830
2 24 -3.819 -34.721 -17.033 -3.816 -35.175 -15.011
2 24 -3.823 -34.234 -19.103 -3.819 -34.721 -17.033
2 24 -19.629 -26.154 -35.842 -20.179 -26.446 -35.008
2 24 -5.001 -39.582 -5.675 -6.557 -39.593 -4.475
2 24 6.822 -40.001 5.666 5.528 -40.012 7.352
2 24 23.201 -36.849 -2.112 14.663 -34.520 4.054
2 24 23.930 -35.795 1.911 18.224 -34.220 6.066
2 24 -9.778 -27.885 -26.673 -10.033 -26.818 -29.221
2 24 -9.276 -29.774 -21.308 -9.527 -28.886 -24.011
2 24 -9.025 -30.583 -18.582 -9.276 -29.774 -21.308
2 24 -8.774 -31.295 -15.832 -9.025 -30.583 -18.582
2 24 -8.516 -31.894 -13.050 -8.774 -31.295 -15.832
2 24 -8.926 -31.835 -0.619 -9.338 -31.627 -0.488
2 24 -3.829 -33.037 -23.186 -3.826 -33.652 -21.156
2 24 -3.848 -31.710 -27.095 -3.833 -32.391 -25.192
2 24 -3.852 -30.952 -29.061 -3.836 -31.681 -27.181
2 24 -34.160 -32.360 -10.489 -34.481 -32.362 -10.088
2 24 -12.440 -26.413 -38.142 -12.498 -26.236 -38.441
2 24 -12.382 -26.574 -37.843 -12.440 -26.413 -38.142
2 24 -19.008 -29.247 -35.723 -19.639 -29.508 -34.866
2 24 -40.791 -25.365 -25.763 -41.626 -25.369 -24.556
2 24 9.516 -39.497 3.926 9.103 -39.533 4.403
2 24 -3.103 -38.061 -3.273 -4.482 -38.070 -2.217
2 24 -13.742 -24.196 41.442 -18.240 -34.370 6.461
2 24 -20.534 -37.298 -6.882 -21.912 -36.288 -11.968
2 24 -39.785 -22.904 -0.884 -41.119 -19.971 2.521
2 24 -31.415 -23.747 -25.394 -31.707 -23.469 -26.096
2 24 -31.696 -23.439 -26.186 -31.989 -23.177 -26.897
2 24 -27.476 -29.229 -30.480 -27.727 -28.613 -31.724
2 24 -31.549 -33.128 -10.306 -31.908 -33.031 -10.637
2 24 -13.742 -24.196 41.442 -18.246 -24.177 6.508
2 24 -20.710 -24.181 4.727 -23.947 -36.005 2.389
2 24 -30.156 -29.927 4.396 -31.560 -29.365 4.827
2 24 -43.164 -25.376 -22.069 -43.900 -25.380 -20.789
2 24 -7.865 -39.603 -2.881 -8.808 -39.613 -0.973
2 24 -6.126 -38.091 3.652 -6.323 -38.088 2.135
2 24 -20.943 -24.222 43.606 -36.469 -24.228 11.396
2 24 -38.653 -27.267 -1.202 -38.793 -27.234 -1.492
2 24 -39.084 -26.990 -2.599 -39.225 -26.924 -2.920
2 24 -39.217 -26.892 -3.011 -39.524 -26.712 -3.872
2 24 -39.649 -26.550 -4.471 -40.123 -26.191 -5.903
2 24 -40.115 -26.159 -5.995 -40.256 -26.077 -6.332
2 24 -40.248 -26.045 -6.423 -40.622 -25.751 -7.475
2 24 -40.613 -25.720 -7.566 -40.955 -25.409 -8.570
2 24 -40.946 -25.378 -8.661 -41.121 -25.247 -9.110
2 24 -41.246 -25.052 -9.709 -41.555 -24.742 -10.618
2 24 -41.546 -24.710 -10.709 -41.855 -24.400 -11.602
2 24 -42.145 -24.010 -12.630 -42.422 -23.700 -13.460
2 24 -45.318 -19.979 2.981 -45.613 -19.979 2.537
2 24 -44.112 -24.399 3.745 -44.697 -24.042 3.465
2 24 -40.432 -27.810 -9.410 -41.007 -27.564 -11.225
2 24 -40.998 -27.532 -11.316 -41.607 -27.253 -13.163
2 24 -20.943 -24.222 43.606 -36.462 -34.589 11.348
2 24 -36.920 -28.387 2.274 -37.450 -28.434 0.528
2 24 -34.469 -32.706 -8.324 -34.634 -32.576 -8.735
2 24 20.936 -23.275 45.660 12.144 -23.255 43.558
2 24 18.217 -24.095 6.113 18.224 -34.220 6.066
2 24 9.122 -20.458 -41.425 8.470 -20.826 -41.105
2 24 34.202 -28.876 -19.775 34.070 -28.876 -19.335
2 24 -13.358 -32.001 -25.109 -14.950 -31.765 -25.005
2 24 7.570 -21.944 0.210 6.806 -21.946 -1.645
2 24 3.772 -19.910 -6.288 2.318 -19.911 -6.766
2 24 18.217 -24.095 6.113 13.755 -24.107 40.941
2 24 7.470 -19.905 -3.430 6.398 -19.907 -4.620
2 24 7.557 -19.916 -36.772 7.448 -19.917 -38.713
2 24 2.318 -30.499 -30.261 0.760 -30.664 -29.933
2 24 -35.724 -29.056 -20.412 -36.146 -29.058 -20.377
2 24 38.105 -31.465 -2.484 36.916 -32.096 1.442
2 24 39.295 -30.612 -6.346 38.105 -31.465 -2.484
2 24 43.339 -25.741 -19.493 42.709 -26.250 -17.550
2 24 -10.518 -30.561 -36.110 -11.570 -30.032 -36.892
2 24 39.779 -22.767 -1.612 37.580 -22.770 -2.189
2 24 8.901 -19.903 -0.730 8.311 -19.904 -2.112
2 24 8.311 -19.904 -2.112 7.470 -19.905 -3.430
2 24 40.454 -29.570 -10.157 39.295 -30.612 -6.346
2 24 41.614 -28.323 -13.919 40.454 -29.570 -10.157
2 24 -7.175 -31.647 -34.562 -7.814 -31.682 -34.377
2 24 -7.814 -31.682 -34.377 -8.452 -31.700 -34.193
2 24 -8.452 -31.700 -34.193 -9.087 -31.718 -34.011
2 24 18.224 -34.220 6.066 13.755 -24.107 40.941
2 24 -5.555 -19.919 -3.285 -6.847 -19.921 -1.597
2 24 6.406 -33.191 -4.682 5.151 -33.194 -5.618
2 24 -8.814 -28.678 -34.624 -9.435 -28.115 -35.649
2 24 33.252 -32.443 -11.406 32.750 -32.557 -11.435
2 24 -0.853 -30.669 -29.928 -2.431 -30.512 -30.254
2 24 36.476 -34.253 10.405 20.965 -24.055 42.742
2 24 -7.362 -37.761 -16.433 -7.809 -35.284 -15.849
2 24 -10.230 -19.936 39.157 -12.129 -19.942 43.941
2 24 -3.813 -19.917 -6.226 -5.255 -19.919 -5.424
2 24 -28.693 -19.954 4.045 -30.162 -19.956 4.442
2 24 -34.792 -19.965 5.797 -35.759 -19.967 6.063
2 24 -32.840 -19.962 5.234 -33.921 -19.964 5.533
2 24 -27.193 -19.951 3.616 -28.693 -19.954 4.045
2 24 -31.565 -19.959 4.871 -32.840 -19.962 5.234
2 24 -22.091 -19.942 2.133 -24.351 -19.946 2.791
2 24 -25.724 -19.949 3.187 -27.193 -19.951 3.616
2 24 -24.351 -19.946 2.791 -25.724 -19.949 3.187
2 24 -7.212 -19.944 -34.668 -7.661 -19.944 -36.658
2 24 2.239 -19.916 -43.418 2.241 -19.916 -39.597
2 24 2.244 -19.915 -35.159 2.245 -19.915 -31.340
2 24 34.788 -25.908 5.035 33.917 -27.223 4.787
2 24 -25.463 -28.130 -5.025 -25.600 -28.229 -4.939
2 24 33.252 -32.124 -11.405 32.814 -32.125 -11.433
2 24 35.670 -28.872 -20.786 35.214 -28.873 -20.706
2 24 37.424 -28.841 -18.805 37.226 -28.842 -18.396
2 24 -9.684 -31.139 -35.132 -10.518 -30.561 -36.110
2 24 -19.360 -33.635 -24.843 -22.232 -33.228 -23.946
2 24 23.935 -32.178 -4.581 23.197 -32.183 -2.091
2 24 24.837 -32.044 -7.654 23.935 -32.178 -4.581
2 24 25.592 -31.846 -10.236 24.837 -32.044 -7.654
2 24 28.107 -30.552 -18.669 27.268 -31.100 -15.823
2 24 28.897 -29.925 -21.356 28.107 -30.552 -18.669
2 24 32.128 -26.317 -32.166 31.301 -27.402 -29.429
2 24 7.576 -21.915 3.848 6.810 -21.916 5.749
2 24 36.469 -24.027 10.452 20.965 -24.055 42.742
2 24 14.661 -19.894 4.038 10.241 -19.883 38.796
2 24 24.337 -28.964 2.265 23.448 -28.356 2.025
2 24 41.580 -27.032 -13.803 40.983 -27.336 -11.890
2 24 42.177 -26.649 -15.716 41.580 -27.032 -13.803
2 24 42.742 -26.871 -17.615 41.614 -28.323 -13.919
2 24 43.871 -25.232 -21.231 42.742 -26.871 -17.615
2 24 43.871 -25.232 -21.231 43.339 -25.741 -19.493
2 24 -25.361 -27.173 -30.216 -26.839 -26.837 -29.855
2 24 -23.883 -27.476 -30.584 -25.361 -27.173 -30.216
2 24 45.884 -23.171 0.463 45.616 -23.330 1.623
2 24 37.580 -22.770 -2.189 37.193 -24.929 -2.290
2 24 31.295 -32.133 -9.053 31.167 -32.133 -9.507
2 24 36.546 -28.870 -20.618 36.092 -28.871 -20.757
2 24 -4.797 -19.945 -31.435 -6.211 -19.945 -32.863
2 24 9.831 -19.947 -41.550 9.122 -20.458 -41.425
2 24 41.760 -25.541 2.462 41.182 -25.863 1.808
2 24 24.252 -27.117 -5.712 24.254 -29.776 -5.724
2 24 40.562 -19.882 10.600 40.569 -29.877 10.554
2 24 24.303 -29.744 -5.882 24.254 -29.776 -5.724
2 24 12.395 -19.899 0.152 8.901 -19.903 -0.730
2 24 -2.360 -19.916 -6.728 -3.813 -19.917 -6.226
2 24 26.306 -27.142 -17.122 25.846 -27.655 -15.582
2 24 25.846 -27.655 -15.582 25.173 -28.361 -13.317
2 24 25.173 -28.361 -13.317 24.713 -28.811 -11.729
2 24 23.925 -29.455 -9.101 23.417 -29.842 -7.369
2 24 13.382 -19.897 0.396 12.395 -19.899 0.152
2 24 -21.875 -30.724 -23.587 -24.535 -30.249 -22.737
2 24 -11.953 -34.572 -25.982 -13.447 -34.514 -25.548
2 24 32.422 -22.474 -28.732 32.158 -22.792 -27.932
2 24 8.814 -19.901 4.949 7.843 -19.901 6.915
2 24 7.575 -19.903 3.857 6.809 -19.903 5.759
2 24 9.074 -19.901 4.410 8.814 -19.901 4.949
2 24 35.753 -19.868 5.305 34.784 -19.869 5.063
2 24 30.148 -19.876 3.822 28.678 -19.878 3.459
2 24 33.912 -19.870 4.821 32.830 -19.872 4.549
2 24 40.572 -34.553 10.533 25.220 -24.474 42.494
2 24 -40.352 -22.456 -19.377 -40.960 -22.312 -18.225
2 24 -19.185 -29.036 -36.027 -19.350 -28.810 -36.418
2 24 -6.557 -40.044 -4.477 -7.865 -40.055 -2.883
2 24 -34.236 -30.678 -18.115 -34.493 -30.712 -17.716
2 24 -5.551 -40.072 -3.292 -6.842 -40.083 -1.603
2 24 -5.519 -38.078 -0.879 -6.132 -38.084 0.646
2 24 -24.308 -27.237 -5.422 -24.274 -27.238 -5.311
2 24 -20.230 -34.708 -7.427 -21.361 -33.830 -11.675
2 24 -20.358 -30.269 -32.853 -20.423 -30.660 -31.939
2 24 -2.221 -40.090 10.969 -4.413 -40.100 10.172
2 24 -4.413 -40.100 10.172 -6.349 -40.106 8.835
2 24 -6.349 -40.106 8.835 -7.859 -40.110 7.079
2 24 -43.735 -23.349 -11.471 -44.199 -23.320 -10.044
2 24 -31.560 -29.365 4.827 -32.835 -28.510 5.195
2 24 -34.087 -30.610 -18.487 -34.236 -30.678 -18.115
2 24 -35.517 -24.222 8.996 -36.469 -24.228 11.396
2 24 -9.766 -33.465 -29.716 -10.406 -33.823 -28.639
2 24 -19.350 -28.810 -36.418 -19.515 -28.568 -36.808
2 24 -6.557 -39.593 -4.475 -7.865 -39.603 -2.881
2 24 -24.322 -29.891 -5.482 -24.273 -29.924 -5.323
2 24 -36.910 -32.364 2.165 -40.557 -30.123 11.424
2 24 -32.227 -22.822 -27.780 -32.504 -22.529 -28.499
2 24 -37.182 -19.964 1.397 -37.590 -22.898 -1.511
2 24 -23.225 -32.352 -1.666 -23.966 -32.350 -4.168
2 24 -23.966 -32.350 -4.168 -24.873 -32.218 -7.257
2 24 2.245 -19.915 -31.340 -2.327 -19.915 -31.327
2 24 20.504 -30.965 -31.012 17.169 -31.357 -31.863
2 24 17.169 -31.357 -31.863 13.810 -31.605 -32.746
2 24 31.311 -33.316 -8.995 31.167 -33.220 -9.434
2 24 3.761 -26.646 -30.876 3.763 -30.190 -30.892
2 24 13.810 -31.605 -32.746 10.449 -31.677 -33.657
2 24 10.449 -31.677 -33.657 7.104 -31.606 -34.594
2 24 5.515 -19.904 7.445 3.812 -19.906 8.695
2 24 -2.343 -19.915 -43.416 -2.338 -19.915 -39.591
2 24 -2.332 -19.915 -35.149 -2.327 -19.915 -31.327
2 24 19.446 -19.894 -3.972 13.382 -19.897 0.396
2 24 34.432 -28.875 -20.168 34.202 -28.876 -19.775
2 24 -36.081 -29.414 -20.411 -36.535 -29.270 -20.264
2 24 21.327 -33.639 -12.059 20.212 -34.547 -7.744
2 24 -6.545 -19.920 -4.384 -7.620 -19.921 -3.172
2 24 -42.951 -19.976 3.848 -43.532 -19.977 3.886
2 24 7.478 -33.189 -3.492 6.406 -33.191 -4.682
2 24 43.532 -19.863 3.004 42.950 -19.864 2.978
2 24 -25.718 -29.764 3.141 -27.187 -30.126 3.568
2 24 5.489 -21.918 5.037 4.450 -21.920 6.374
2 24 -41.438 -19.973 3.003 -41.759 -19.974 3.325
2 24 -32.728 -19.925 -29.435 -33.793 -19.926 -28.357
2 24 -31.915 -20.407 -30.150 -32.093 -20.537 -29.987
2 24 6.115 -19.915 -32.981 4.702 -19.915 -31.548
2 24 8.320 -33.188 -2.174 7.478 -33.189 -3.492
2 24 8.909 -33.187 -0.791 8.320 -33.188 -2.174
2 24 -3.805 -33.226 -6.288 -3.803 -36.513 -6.303
2 24 -36.600 -29.059 -20.231 -36.987 -29.061 -19.958
2 24 -10.412 -31.973 -26.325 -11.807 -32.076 -25.560
2 24 24.872 -35.934 -7.798 23.201 -36.849 -2.112
2 24 6.810 -21.916 5.749 5.516 -21.918 7.436
2 24 20.520 -37.111 -7.208 20.212 -34.547 -7.744
2 24 31.907 -32.131 -8.319 31.552 -32.132 -8.646
2 24 40.569 -29.877 10.554 36.908 -32.124 1.523
2 24 -31.704 -20.358 -30.230 -31.851 -20.359 -30.206
2 24 21.881 -36.071 -12.357 20.520 -37.111 -7.208
2 24 35.505 -24.058 8.191 20.680 -24.090 4.293
2 24 5.151 -33.194 -5.618 3.781 -33.198 -6.349
2 24 -36.053 -25.348 -31.163 -37.862 -25.354 -29.508
2 24 3.812 -19.906 8.695 1.897 -19.909 9.475
2 24 -8.330 -19.923 -1.995 -8.933 -19.924 -0.564
2 24 -32.614 -19.925 -29.559 -32.679 -19.925 -29.483
2 24 -32.093 -20.537 -29.987 -32.238 -20.699 -29.836
2 24 -32.690 -21.638 -29.401 -32.738 -21.897 -29.358
2 24 -10.375 -25.528 -32.045 -10.466 -25.432 -32.211
2 24 7.958 -19.918 -40.706 7.590 -19.917 -40.102
2 24 12.141 -19.906 43.573 10.237 -19.913 38.880
2 24 42.953 -24.883 2.955 42.372 -25.204 2.803
2 24 -10.086 -35.198 -15.169 -12.364 -35.047 -14.488
2 24 34.400 -29.928 -20.142 34.171 -30.120 -19.765
2 24 31.514 -32.897 -10.769 31.285 -33.027 -10.360
2 24 -36.535 -29.270 -20.264 -36.923 -29.174 -20.007
2 24 -5.522 -21.936 -0.890 -6.134 -21.937 0.634
2 24 7.753 -35.220 -15.946 7.586 -36.165 -10.890
2 24 7.902 -31.644 -27.880 7.591 -33.383 -22.924
2 24 20.680 -24.090 4.293 18.217 -24.095 6.113
2 24 1.897 -19.909 9.475 -0.010 -19.912 9.717
2 24 3.763 -27.723 -28.315 3.764 -28.881 -25.311
2 24 3.766 -29.911 -22.261 3.778 -30.785 -19.239
2 24 3.768 -30.814 -19.154 3.779 -31.576 -16.100
2 24 3.769 -31.605 -16.015 3.779 -31.754 -15.343
2 24 32.835 -28.316 4.510 31.560 -29.168 4.174
2 24 2.328 -36.485 -6.842 0.781 -36.491 -7.083
2 24 35.214 -28.873 -20.706 34.791 -28.874 -20.500
2 24 -19.143 -34.240 -12.391 -21.361 -33.830 -11.675
2 24 -12.250 -37.561 -14.991 -14.681 -37.349 -14.245
2 24 -9.699 -32.040 -33.147 -10.255 -31.494 -34.196
2 24 -33.287 -32.680 -10.927 -33.740 -32.584 -10.780
