0 FILE 44818.dat
0 Bionicle Weapon Rahkshi Staff of Poison (Dual Pronged - Lerahk)
2 24 -15.741 -13.341 -27.596 -2.102 -13.333 -17.617
2 24 6.071 -17.991 66.450 7.444 -17.991 64.251
2 24 7.537 -17.991 43.982 7.980 -17.990 42.002
2 24 -17.692 -6.624 -32.936 -16.920 -7.832 -32.819
2 24 16.934 -12.163 -32.819 17.705 -13.379 -32.936
2 24 31.207 -16.858 9.489 32.794 -15.892 9.247
2 24 0.496 -15.330 -13.309 1.270 -15.329 -12.829
2 24 35.431 -11.650 8.846 35.622 -10.162 8.816
2 24 18.143 -8.393 -6.719 18.829 -6.273 -6.823
2 24 21.634 -8.030 -1.186 22.602 -6.481 -1.333
2 24 -18.579 -14.009 -17.680 -17.261 -14.008 -17.479
2 24 32.503 -11.628 5.586 32.768 -9.588 5.545
2 24 30.326 -16.991 5.916 31.737 -16.253 5.702
2 24 25.979 -5.064 6.578 26.540 -5.096 10.198
2 24 24.185 -5.098 -5.279 24.731 -5.082 -1.657
2 24 25.087 -5.097 0.649 25.633 -5.082 4.271
2 24 29.597 -5.095 30.288 29.948 -5.094 32.593
2 24 28.390 -17.310 0.153 30.415 -16.543 -0.163
2 24 35.052 -9.153 5.196 35.022 -10.658 5.201
2 24 20.829 -16.555 -30.552 22.366 -16.655 -30.964
2 24 27.784 -5.063 18.433 28.345 -5.095 22.054
2 24 13.345 -5.217 -74.487 18.977 -5.217 -37.438
2 24 5.414 -13.994 -12.967 6.108 -13.994 -12.790
2 24 -3.554 -13.333 -15.932 -2.185 -13.333 -16.778
2 24 -22.644 -6.682 -37.183 -21.872 -6.682 -36.381
2 24 7.794 -19.989 59.250 8.021 -19.989 61.267
2 24 -1.633 -5.337 -16.955 -0.233 -5.336 -17.219
2 24 -1.597 -14.665 -11.216 -1.201 -14.665 -10.539
2 24 6.283 -17.991 60.307 6.344 -17.991 61.339
2 24 0.486 -13.997 -6.200 2.104 -13.996 -6.606
2 24 5.712 -5.999 -12.815 6.153 -5.999 -12.816
2 24 35.124 -11.832 23.382 35.446 -10.438 23.333
2 24 37.292 -11.374 20.693 37.423 -9.992 20.673
2 24 7.358 -2.000 64.361 7.984 -2.000 62.122
2 24 0.769 -13.592 -2.978 1.754 -13.237 -3.843
2 24 5.740 -6.665 -12.807 6.167 -6.665 -12.824
2 24 0.685 -4.670 -13.249 1.381 -4.669 -12.661
2 24 7.831 -17.990 59.409 8.015 -17.990 61.712
2 24 8.986 -13.326 38.415 10.205 -13.325 66.214
2 24 10.205 -13.325 66.214 27.898 -13.321 45.684
2 24 -16.583 -8.847 -32.768 -16.457 -9.768 -32.748
2 24 -17.580 -13.254 -32.920 -17.097 -12.526 -32.846
2 24 33.540 -8.839 11.493 33.647 -10.209 11.477
2 24 21.635 -9.528 1.174 21.703 -10.901 1.164
2 24 17.274 -5.992 -17.479 18.591 -5.991 -17.680
2 24 31.565 -5.306 -8.761 32.555 -7.298 -8.912
2 24 -22.117 -2.918 -13.391 -20.621 -3.653 -13.162
2 24 2.607 -13.330 31.522 3.045 -13.329 30.866
2 24 25.967 -14.907 6.581 25.997 -17.300 6.582
2 24 3.329 -15.775 29.786 3.318 -15.782 17.367
2 24 13.583 -5.084 -75.311 14.233 -4.889 -76.050
2 24 17.222 -13.321 -22.553 17.338 -13.322 -22.895
2 24 -28.522 -6.686 -14.366 -20.618 -6.681 -13.163
2 24 -5.750 -14.001 -12.796 -5.341 -14.001 -13.063
2 24 34.905 -16.557 29.481 36.839 -14.951 29.187
2 24 35.512 -12.863 29.388 36.170 -11.396 29.288
2 24 31.295 -7.607 -0.296 31.816 -9.292 -0.375
2 24 24.039 -7.495 12.938 25.344 -5.906 12.740
2 24 30.183 -2.665 12.003 30.212 -5.059 11.999
2 24 -23.691 -2.552 -13.631 -22.117 -2.918 -13.391
2 24 -5.727 -13.335 -12.807 -5.360 -13.335 -13.037
2 24 -28.663 -14.096 -8.323 -27.115 -14.914 -8.088
2 24 30.193 -14.879 12.003 30.192 -17.298 12.006
2 24 2.607 -16.147 31.550 3.110 -15.897 30.714
2 24 18.565 -15.342 -26.945 18.769 -15.612 -28.196
2 24 19.816 -3.725 -29.849 20.821 -3.420 -30.553
2 24 -2.233 -6.004 -16.746 -0.458 -6.003 -17.204
2 24 -4.824 -13.334 -14.372 -3.554 -13.333 -15.932
2 24 10.201 -6.663 66.214 27.898 -6.650 45.678
2 24 8.982 -6.663 38.415 10.201 -6.663 66.214
2 24 -1.010 -5.337 -13.040 -0.292 -5.336 -13.355
2 24 -1.625 -14.665 -12.134 -1.154 -14.665 -12.913
2 24 2.017 -13.996 -17.108 2.157 -13.996 -17.659
2 24 -5.313 -14.001 -10.229 -4.619 -14.000 -8.710
2 24 18.220 -13.192 -10.438 19.045 -14.593 -10.563
2 24 -0.474 -6.003 -6.200 1.659 -6.001 -6.418
2 24 -3.331 -6.004 -7.316 -2.091 -6.004 -6.606
2 24 -30.493 -16.494 -0.178 -28.382 -17.367 0.144
2 24 -23.807 -2.676 -7.583 -21.822 -3.466 -7.281
2 24 3.725 -19.992 48.335 5.572 -19.991 46.973
2 24 22.170 -10.044 4.798 22.425 -11.634 4.760
2 24 -3.558 -6.671 -15.932 -2.219 -6.670 -16.755
2 24 27.447 -14.881 16.126 27.447 -17.308 16.127
2 24 -0.957 -4.671 -13.079 -0.227 -4.670 -13.365
2 24 29.750 -6.652 -6.126 30.583 -8.024 -6.253
2 24 31.644 -14.868 21.553 32.527 -14.480 21.419
2 24 -31.080 -14.270 -12.397 -29.549 -15.896 -12.165
2 24 -10.759 -19.913 66.188 -9.541 -19.913 38.390
2 24 29.149 -3.646 -14.459 30.673 -5.264 -14.691
2 24 37.200 -8.038 20.707 37.423 -9.992 20.673
2 24 27.441 -2.660 16.126 27.415 -5.060 16.131
2 24 19.838 -9.692 5.154 20.069 -11.769 5.118
2 24 33.954 -8.331 15.135 34.198 -9.750 15.099
2 24 -16.644 -13.342 -27.323 -16.402 -13.342 -27.585
2 24 -6.136 -2.009 59.595 -5.452 -2.008 57.933
2 24 -5.854 -17.999 55.725 -3.804 -17.997 54.123
2 24 33.152 -4.809 44.114 34.330 -4.926 42.736
2 24 -0.237 -5.336 -6.185 1.426 -5.335 -6.379
2 24 -25.542 -6.772 -34.131 -24.789 -5.994 -34.016
2 24 -24.167 -17.337 -5.280 -22.163 -16.592 -4.975
2 24 20.620 -11.635 -7.097 21.357 -13.047 -7.209
2 24 -13.566 -6.677 -75.316 -13.340 -6.677 -74.422
2 24 -4.027 -17.998 36.327 -3.181 -17.997 35.736
2 24 31.649 -17.305 21.553 32.978 -16.861 21.350
2 24 2.013 -13.330 -17.204 2.168 -13.330 -17.669
2 24 6.152 -2.001 46.337 7.254 -2.000 44.633
2 24 36.170 -11.396 29.288 36.354 -10.206 29.260
2 24 23.095 -9.527 10.723 23.150 -10.901 10.715
2 24 2.950 -15.978 16.299 3.318 -15.782 17.367
2 24 7.380 -6.664 54.657 7.662 -6.664 54.328
2 24 -19.531 -3.863 -29.594 -18.756 -4.388 -28.198
2 24 -17.191 -13.342 -22.533 -6.154 -13.335 -12.824
2 24 0.490 -5.336 -13.309 1.167 -5.335 -12.913
2 24 -0.709 -14.664 -6.227 1.202 -14.663 -6.310
2 24 -17.526 -14.008 -22.803 -6.187 -14.001 -12.844
2 24 -1.647 -13.999 -6.418 0.486 -13.997 -6.200
2 24 37.788 -13.531 29.042 38.417 -12.004 28.946
2 24 30.873 -5.053 -12.362 31.931 -7.024 -12.523
2 24 -28.192 -13.994 -11.958 -26.590 -14.939 -11.714
2 24 34.924 -16.313 27.119 36.392 -15.041 26.896
2 24 34.537 -13.658 27.178 35.648 -11.936 27.009
2 24 34.051 -11.348 15.121 34.198 -9.750 15.099
2 24 1.754 -13.237 -3.843 2.497 -12.695 -4.496
2 24 36.468 -8.919 14.754 36.505 -10.424 14.747
2 24 29.841 -17.302 9.697 31.207 -16.858 9.489
2 24 23.401 -5.430 -5.160 24.185 -5.098 -5.279
2 24 36.881 -15.717 31.539 37.897 -14.388 31.384
2 24 21.461 -13.318 -36.209 22.315 -13.318 -36.718
2 24 32.527 -14.480 21.419 33.607 -13.648 21.254
2 24 23.438 -8.029 10.670 24.269 -6.656 10.544
2 24 2.497 -12.695 -4.496 3.010 -12.111 -4.946
2 24 -20.158 -6.681 -36.260 -19.443 -6.681 -36.697
2 24 3.110 -15.897 30.714 3.329 -15.775 29.786
2 24 3.045 -13.329 30.866 3.327 -13.329 29.829
2 24 -2.188 -13.999 -17.705 -2.009 -13.999 -17.361
2 24 -7.622 -19.999 34.745 -6.510 -19.998 33.631
2 24 4.219 -5.334 -15.255 5.023 -5.333 -13.978
2 24 -7.981 -18.000 60.689 -7.609 -18.000 58.694
2 24 37.897 -14.388 31.384 38.626 -12.875 31.273
2 24 -3.522 -14.000 -7.456 -1.647 -13.999 -6.418
2 24 0.180 -15.330 -10.020 1.136 -15.329 -10.442
2 24 6.283 -17.991 40.319 6.342 -17.991 41.617
2 24 29.842 -14.886 9.697 29.841 -17.302 9.697
2 24 30.744 -14.885 15.625 32.205 -14.106 15.402
2 24 35.765 -8.033 11.154 35.972 -9.969 11.123
2 24 18.995 -8.995 -0.783 18.976 -10.556 -0.781
2 24 21.219 -5.398 4.943 22.740 -3.797 4.712
2 24 18.415 -10.196 -4.402 18.497 -11.062 -4.412
2 24 29.825 -2.640 9.698 29.843 -5.062 9.695
2 24 36.773 -11.218 17.066 36.860 -9.544 17.052
2 24 -5.360 -13.335 -13.037 -4.824 -13.334 -14.372
2 24 -7.672 -13.336 54.253 -7.402 -13.336 48.304
2 24 6.289 -2.001 62.033 6.281 -2.001 60.219
2 24 6.289 -2.001 42.045 6.281 -2.001 40.231
2 24 2.346 -16.244 12.892 3.811 -15.497 12.891
2 24 -5.509 -14.667 -11.919 -5.359 -14.667 -10.497
2 24 33.275 -14.903 32.088 34.875 -13.957 31.844
2 24 -5.497 -14.001 -12.126 -5.341 -14.001 -13.063
2 24 -27.048 -6.302 -34.360 -25.831 -4.908 -34.175
2 24 0.004 -6.002 -19.364 14.985 -5.993 -32.523
2 24 1.659 -6.001 -6.418 3.727 -6.000 -7.602
2 24 -17.266 -6.013 -17.479 0.004 -6.002 -2.310
2 24 35.270 -6.643 11.229 35.765 -8.033 11.154
2 24 -31.575 -15.401 -2.701 -30.021 -16.565 -2.465
2 24 23.901 -2.290 -7.595 26.031 -2.142 -7.919
2 24 22.058 -16.656 -7.315 23.833 -17.320 -7.585
2 24 -0.576 -6.377 -2.820 0.004 -6.335 -2.310
2 24 25.630 -6.154 16.402 27.415 -5.060 16.131
2 24 0.230 -4.670 -10.012 1.359 -4.669 -10.667
2 24 -22.540 -3.270 -5.032 -20.911 -4.356 -4.784
2 24 23.985 -2.374 -5.249 25.830 -2.105 -5.530
2 24 38.968 -8.583 31.221 38.982 -11.118 31.219
2 24 5.233 -13.328 48.964 6.477 -13.327 47.950
2 24 10.772 -0.087 66.188 31.124 -1.946 42.391
2 24 31.996 -17.297 23.859 33.072 -16.973 23.695
2 24 23.986 -10.216 16.653 24.092 -8.845 16.636
2 24 34.792 -8.106 21.073 35.124 -10.371 21.023
2 24 28.530 -3.625 -14.366 29.945 -4.762 -14.581
2 24 20.600 -12.762 -10.798 21.824 -14.112 -10.984
2 24 7.902 -0.001 42.587 7.945 -0.001 39.994
2 24 20.394 -15.936 -10.768 21.991 -16.901 -11.011
2 24 -22.867 -14.788 -38.012 -22.629 -14.921 -37.188
2 24 21.824 -14.112 -10.984 23.284 -14.889 -11.206
2 24 29.045 -14.892 44.507 30.295 -15.839 43.150
2 24 -25.831 -4.392 -29.273 -24.670 -3.864 -30.380
2 24 3.571 -13.329 -15.932 4.841 -13.328 -14.372
2 24 18.555 -6.657 -26.988 20.627 -6.656 -13.163
2 24 5.767 -17.992 43.854 6.121 -17.991 42.883
2 24 25.980 -5.010 -34.196 27.210 -6.489 -34.383
2 24 33.288 -12.946 15.237 34.051 -11.348 15.121
2 24 28.035 -14.871 -2.159 28.057 -17.335 -2.163
2 24 28.027 -2.659 -2.159 28.038 -5.063 -2.161
2 24 -16.863 -6.013 -27.855 -16.452 -6.018 -27.938
2 24 2.232 -13.330 -16.755 3.571 -13.329 -15.932
2 24 7.444 -17.991 64.251 8.015 -17.990 61.712
2 24 2.940 -14.662 -16.381 4.225 -14.661 -15.255
2 24 -18.475 -15.905 -33.056 -17.367 -15.165 -32.888
2 24 17.632 -8.115 -10.347 18.385 -6.006 -10.462
2 24 25.448 -6.605 -34.115 26.196 -7.758 -34.229
2 24 35.003 -14.530 14.976 35.742 -13.339 14.864
2 24 5.767 -17.992 63.841 6.191 -17.991 62.629
2 24 26.318 -13.316 35.792 26.868 -13.315 39.289
2 24 32.555 -7.298 -8.912 32.932 -9.626 -8.969
2 24 15.756 -13.322 -27.595 16.168 -13.323 -27.660
2 24 -24.677 -13.346 -30.359 -23.560 -13.346 -30.815
2 24 26.868 -13.315 39.289 27.898 -13.321 45.684
2 24 -22.155 -3.343 -30.935 -20.816 -3.445 -30.553
2 24 -16.452 -6.018 -27.938 -16.098 -6.012 -27.859
2 24 7.699 -19.989 63.540 8.021 -19.989 61.267
2 24 -14.972 -14.007 -32.523 0.009 -13.998 -19.364
2 24 -23.015 -3.510 -33.746 -21.740 -3.339 -33.552
2 24 19.826 -9.759 -10.681 20.067 -8.340 -10.718
2 24 19.692 -3.589 -33.239 21.473 -3.298 -33.511
2 24 21.236 -7.712 -4.830 22.138 -6.387 -4.968
2 24 32.658 -12.562 9.268 33.225 -10.894 9.181
2 24 20.628 -3.612 -13.159 20.627 -6.656 -13.163
2 24 20.631 -13.319 -13.163 20.631 -16.346 -13.164
2 24 27.487 -14.880 -5.781 27.488 -17.310 -5.773
2 24 32.803 -12.832 11.605 33.405 -11.627 11.513
2 24 2.168 -13.330 -17.669 15.756 -13.322 -27.595
2 24 3.327 -13.329 29.829 3.317 -13.329 17.424
2 24 7.390 -13.327 48.187 7.692 -13.327 54.246
2 24 20.468 -6.656 -30.342 21.382 -6.656 -30.768
2 24 4.230 -19.991 68.036 6.375 -19.990 66.104
2 24 31.193 -14.510 46.411 32.175 -14.964 45.264
2 24 -4.207 -14.666 -15.255 -2.720 -14.665 -16.517
2 24 34.875 -13.957 31.844 35.933 -12.753 31.683
2 24 -4.619 -14.000 -8.710 -3.522 -14.000 -7.456
2 24 2.104 -13.996 -6.606 3.344 -13.996 -7.316
2 24 5.156 -2.002 64.893 5.899 -2.001 63.533
2 24 33.261 -6.076 -0.595 33.873 -7.633 -0.688
2 24 6.348 -2.001 66.100 7.358 -2.000 64.361
2 24 -7.993 -19.999 41.425 -7.807 -19.999 39.423
2 24 -6.322 -17.999 61.310 -6.222 -17.999 60.017
2 24 1.616 -15.329 -11.216 1.662 -15.329 -11.998
2 24 -1.032 -4.671 -10.347 0.230 -4.670 -10.012
2 24 26.542 -2.642 10.198 26.540 -5.096 10.198
2 24 26.546 -14.871 10.198 26.547 -17.304 10.198
2 24 31.095 -14.878 17.930 32.082 -14.407 17.780
2 24 -25.738 -13.347 -29.391 -24.677 -13.346 -30.359
2 24 33.920 -6.341 3.011 34.617 -8.446 2.905
2 24 33.072 -16.973 23.695 34.307 -16.323 23.506
2 24 21.874 -16.999 -13.352 23.738 -17.449 -13.636
2 24 24.107 -5.529 0.798 25.087 -5.097 0.649
2 24 20.224 -9.160 7.453 20.506 -7.675 7.411
2 24 31.101 -17.328 17.930 33.092 -16.535 17.628
2 24 -6.095 -6.006 -12.790 -5.401 -6.006 -12.967
2 24 31.902 -7.684 3.317 32.353 -9.294 3.248
2 24 17.666 -5.994 -23.055 17.715 -5.995 -23.309
2 24 -1.270 -13.332 14.807 -0.350 -13.332 14.561
2 24 7.432 -0.002 48.388 7.663 -0.001 54.376
2 24 -1.572 -5.337 -12.314 -1.010 -5.337 -13.040
2 24 1.130 -5.335 -10.442 1.656 -5.335 -11.345
2 24 -3.181 -17.997 35.736 -2.250 -17.997 35.290
2 24 36.605 -8.835 31.581 36.657 -10.896 31.573
2 24 26.447 -8.110 30.768 27.551 -6.383 30.599
2 24 36.246 -8.837 29.276 36.354 -10.206 29.260
2 24 26.581 -5.081 -11.709 27.844 -5.728 -11.901
2 24 -5.319 -6.006 -10.230 -4.501 -6.005 -8.508
2 24 -25.080 -5.128 0.647 -24.196 -5.515 0.782
2 24 37.293 -7.221 23.052 37.722 -9.032 22.987
2 24 24.359 -5.465 25.020 25.332 -4.386 24.872
2 24 32.873 -7.205 11.594 33.540 -8.839 11.493
2 24 -23.944 -5.459 -1.539 -22.681 -6.414 -1.347
2 24 20.733 -15.766 -7.113 22.058 -16.656 -7.315
2 24 20.069 -11.769 5.118 20.684 -13.448 5.025
2 24 5.558 -17.992 38.130 6.056 -17.991 39.313
2 24 -19.670 -6.681 -29.756 -18.803 -6.680 -28.335
2 24 24.656 -2.715 4.420 26.231 -2.326 4.181
2 24 -25.919 -15.591 -29.117 -25.117 -15.977 -30.041
2 24 18.769 -15.612 -28.196 19.544 -16.137 -29.594
2 24 22.506 -5.018 -36.925 22.880 -5.212 -38.012
2 24 19.519 -13.946 -4.570 20.502 -15.220 -4.720
2 24 -6.899 -0.010 37.142 -5.462 -0.009 35.313
2 24 39.742 -8.476 36.411 39.750 -11.437 36.402
2 24 38.489 -5.026 37.874 39.290 -6.664 36.937
2 24 -26.425 -8.429 -34.265 -26.033 -7.514 -34.206
2 24 32.889 -2.663 29.787 32.896 -5.077 29.786
2 24 32.897 -14.868 29.787 32.902 -17.303 29.786
2 24 -18.781 -5.776 -10.525 -17.894 -7.524 -10.390
2 24 -6.341 -2.009 61.131 -6.136 -2.009 59.595
2 24 3.726 -2.003 66.365 5.156 -2.002 64.893
2 24 -22.971 -3.319 -1.391 -20.966 -4.817 -1.086
2 24 -3.035 -7.929 -4.980 -2.338 -7.174 -4.367
2 24 1.359 -4.669 -10.667 1.691 -4.669 -11.797
2 24 -1.606 -4.671 -12.267 -0.957 -4.671 -13.079
2 24 38.014 -13.322 48.215 38.809 -12.006 48.094
2 24 -18.579 -14.009 -17.680 -17.960 -13.045 -17.585
2 24 -20.607 -16.398 -13.163 -19.893 -15.343 -17.892
2 24 24.055 -16.994 0.805 25.096 -17.300 0.657
2 24 -2.233 -6.004 -16.746 -2.044 -6.004 -17.017
2 24 28.108 -5.527 -8.237 29.326 -6.566 -8.422
2 24 -0.350 -13.332 14.561 0.953 -13.331 14.669
2 24 -7.180 -0.010 34.239 -5.803 -0.010 33.056
2 24 -7.999 -0.011 61.288 -7.795 -0.011 59.242
2 24 23.908 -8.794 31.154 24.354 -7.172 31.086
2 24 25.304 -5.447 30.941 26.890 -3.876 30.700
2 24 34.904 -7.604 23.415 35.379 -9.065 23.343
2 24 22.967 -9.040 25.232 22.949 -10.796 25.235
2 24 -19.841 -15.543 -10.687 -18.335 -13.530 -10.458
2 24 -30.750 -12.697 -2.575 -29.733 -13.935 -2.421
2 24 25.837 -9.067 28.502 25.831 -10.671 28.503
2 24 28.213 -2.512 -5.893 29.705 -3.239 -6.120
2 24 27.434 -6.154 28.258 29.219 -5.059 27.987
2 24 -32.549 -16.354 11.640 -30.187 -17.368 12.000
2 24 -20.781 -15.847 -7.124 -19.615 -14.645 -6.946
2 24 -3.306 -13.333 29.855 -3.028 -13.333 30.866
2 24 29.959 -2.621 32.591 29.948 -5.094 32.593
2 24 7.506 -19.989 34.587 8.467 -19.989 35.863
2 24 -27.928 -5.814 -11.917 -26.570 -5.119 -11.710
2 24 -31.924 -12.500 -12.526 -31.080 -14.270 -12.397
2 24 26.345 -6.653 35.787 26.763 -6.009 35.730
2 24 -32.939 -15.290 5.516 -31.167 -16.639 5.785
2 24 26.380 -2.456 -1.907 28.027 -2.659 -2.159
2 24 31.097 -6.152 5.799 32.197 -7.605 5.632
2 24 24.877 -10.044 22.582 25.073 -11.403 22.553
2 24 31.074 -3.583 -0.263 32.290 -4.719 -0.448
2 24 32.635 -17.839 32.186 33.847 -17.575 32.001
2 24 -17.350 -11.217 -17.492 -17.264 -9.770 -17.479
2 24 -28.527 -3.630 -14.367 -27.293 -3.007 -14.179
2 24 -31.181 -14.222 9.490 -29.822 -14.916 9.697
2 24 24.961 -16.995 6.733 25.997 -17.300 6.582
2 24 -19.523 -16.160 -29.594 -18.750 -15.635 -28.198
2 24 13.588 -14.899 -75.310 14.239 -15.093 -76.050
2 24 21.372 -11.923 13.343 21.682 -12.856 13.297
2 24 -31.111 -18.054 42.391 -30.028 -18.121 35.272
2 24 -5.473 -13.335 53.619 -3.611 -13.334 52.585
2 24 -6.738 -0.010 54.697 -5.708 -0.010 53.803
2 24 -2.890 -19.996 31.631 -0.926 -19.995 31.242
2 24 2.885 -12.333 12.891 3.547 -10.981 12.891
2 24 -20.274 -7.842 -10.752 -19.790 -9.621 -10.679
2 24 -17.894 -7.524 -10.390 -17.508 -9.449 -10.332
2 24 -25.952 -17.354 6.579 -23.970 -16.562 6.881
2 24 3.267 -2.003 46.646 4.681 -2.002 45.508
2 24 -27.887 -13.349 45.676 -26.839 -13.348 39.291
2 24 27.898 -13.321 45.684 29.045 -14.892 44.507
2 24 -24.721 -17.332 -1.658 -24.167 -17.337 -5.280
2 24 -23.819 -17.331 -7.586 -23.268 -17.331 -11.209
2 24 -19.893 -15.343 -17.892 -18.546 -15.365 -26.946
2 24 27.984 -6.315 32.892 29.065 -5.483 32.728
2 24 2.951 -13.330 16.275 3.317 -13.329 17.424
2 24 -7.795 -0.011 59.242 -6.601 -0.010 56.613
2 24 34.530 -2.259 42.500 35.792 -2.683 41.025
2 24 9.994 0.000 71.189 34.530 -2.259 42.500
2 24 1.426 -5.335 -6.379 2.753 -5.334 -6.927
2 24 -26.660 -9.530 -34.301 -26.627 -10.683 -34.296
2 24 2.126 -6.001 -17.630 16.098 -5.993 -27.853
2 24 -4.501 -6.005 -8.508 -3.331 -6.004 -7.316
2 24 32.003 -2.612 23.856 31.989 -5.093 23.859
2 24 25.480 -8.337 24.850 26.215 -6.925 24.738
2 24 25.344 -5.906 12.740 26.890 -5.086 12.505
2 24 22.222 -8.074 19.280 22.717 -6.689 19.205
2 24 31.031 -4.255 -6.321 32.367 -6.037 -6.524
2 24 -22.846 -5.558 -7.437 -21.329 -6.928 -7.206
2 24 -2.093 -13.333 15.284 -1.270 -13.332 14.807
2 24 24.183 -2.669 -5.279 25.316 -2.485 -5.452
2 24 25.450 -5.597 10.364 26.540 -5.096 10.198
2 24 -24.721 -17.332 -1.658 -23.591 -16.987 -1.486
2 24 -2.185 -13.333 -16.778 -2.011 -13.333 -17.173
2 24 23.837 -2.641 -7.586 25.826 -2.465 -7.888
2 24 18.828 -12.489 -4.465 19.519 -13.946 -4.570
2 24 2.110 -13.330 15.284 2.951 -13.330 16.275
2 24 -8.018 -2.010 61.718 -7.685 -2.009 58.851
2 24 -6.341 -2.009 41.143 -6.136 -2.009 39.607
2 24 -5.313 -6.672 -13.141 -4.828 -6.672 -14.372
2 24 -7.660 -6.673 54.358 -7.418 -6.673 48.340
2 24 7.189 -19.990 57.660 7.794 -19.989 59.250
2 24 37.005 -7.024 39.609 37.548 -8.267 38.975
2 24 26.539 -9.066 33.112 27.158 -7.406 33.018
2 24 36.874 -12.362 48.388 37.555 -11.176 48.285
2 24 -28.119 -9.260 -34.523 -27.759 -7.716 -34.468
2 24 -30.380 -12.394 -6.225 -29.120 -14.008 -6.034
2 24 -24.196 -5.515 0.782 -22.944 -6.509 0.972
2 24 -23.591 -16.987 -1.486 -21.655 -15.861 -1.191
2 24 22.566 -10.001 22.934 22.785 -8.047 22.901
2 24 4.906 -2.002 47.539 6.152 -2.001 46.337
2 24 19.825 -13.544 -0.910 21.260 -15.460 -1.128
2 24 3.037 -7.913 -4.972 3.518 -8.937 -5.394
2 24 2.978 -17.993 66.793 3.847 -17.993 66.237
2 24 -30.898 -13.996 5.826 -29.297 -14.941 6.070
2 24 -22.289 -14.470 -11.060 -20.774 -13.097 -10.829
2 24 -4.675 -19.997 54.687 -2.627 -19.996 53.622
2 24 5.157 -6.666 49.007 6.421 -6.665 47.989
2 24 22.425 -11.634 4.760 23.161 -13.045 4.648
2 24 27.127 -5.096 -8.087 28.108 -5.527 -8.237
2 24 0.010 -16.681 14.528 1.453 -16.512 14.861
2 24 26.031 -2.142 -7.919 28.117 -2.605 -8.237
2 24 -6.601 -0.010 56.613 -4.557 -0.009 54.577
2 24 -23.182 -3.393 0.936 -21.203 -4.942 1.237
2 24 22.177 -12.361 1.092 22.987 -13.495 0.969
2 24 29.705 -3.239 -6.120 31.031 -4.255 -6.321
2 24 4.463 -2.002 67.879 6.348 -2.001 66.100
2 24 -24.718 -14.918 -1.657 -23.663 -14.397 -1.497
2 24 -3.505 -8.936 -5.393 -3.035 -7.929 -4.980
2 24 2.341 -7.166 -4.361 3.037 -7.913 -4.972
2 24 24.354 -7.172 31.086 25.304 -5.447 30.941
2 24 28.117 -2.605 -8.237 30.041 -3.694 -8.530
2 24 -17.233 -5.236 -75.079 -16.761 -5.103 -75.795
2 24 0.008 -13.331 31.195 2.607 -13.330 31.522
2 24 -3.293 -0.008 33.894 -1.365 -0.007 33.316
2 24 -34.276 -16.891 29.574 -32.876 -17.337 29.787
2 24 -27.470 -14.919 -5.783 -27.463 -17.333 -5.782
2 24 -34.051 -11.343 -0.719 -33.222 -13.721 -0.593
2 24 -25.192 -3.843 18.827 -23.938 -4.953 19.017
2 24 -24.634 -16.435 12.845 -23.126 -15.181 13.074
2 24 26.197 -12.061 28.447 27.054 -13.401 28.317
2 24 27.818 -14.483 24.494 28.701 -14.870 24.360
2 24 31.091 -5.078 17.930 32.147 -5.597 17.770
2 24 -22.621 -15.574 7.086 -21.207 -13.860 7.301
2 24 25.157 -15.681 22.540 26.592 -16.679 22.322
2 24 -28.024 -2.700 -2.159 -27.493 -2.678 -5.785
2 24 -29.847 -2.672 9.694 -29.299 -2.679 6.071
2 24 -27.124 -2.688 -8.088 -26.570 -2.699 -11.710
2 24 -32.551 -2.670 27.479 -32.005 -2.681 23.855
2 24 -27.804 -4.686 -19.095 -26.397 -4.662 -28.140
2 24 -27.493 -2.678 -5.785 -27.480 -5.096 -5.784
2 24 -1.747 -13.332 31.363 0.008 -13.331 31.195
2 24 -5.708 -0.010 53.803 -3.910 -0.008 52.701
2 24 -18.953 -6.680 -37.501 -13.340 -6.677 -74.422
2 24 4.698 -17.992 34.699 6.162 -17.991 36.078
2 24 -27.434 -5.119 16.126 -25.886 -5.937 16.362
2 24 -27.779 -17.334 18.432 -26.525 -16.950 18.622
2 24 -26.878 -14.904 12.503 -26.095 -14.571 12.623
2 24 -21.336 -5.476 4.924 -20.174 -7.707 5.100
2 24 -18.495 -12.690 -6.776 -18.088 -10.803 -6.713
2 24 -21.274 -12.978 -7.198 -20.511 -11.380 -7.082
2 24 -24.992 -5.965 10.433 -23.782 -7.313 10.617
2 24 -19.462 -7.176 -0.857 -18.968 -9.378 -0.782
2 24 2.029 -17.994 67.200 2.978 -17.993 66.793
2 24 -7.824 -18.000 42.991 -6.961 -17.999 45.148
2 24 -26.590 -14.939 -11.714 -26.561 -17.333 -11.710
2 24 -20.864 -8.645 -4.777 -20.715 -10.243 -4.754
2 24 -19.559 -14.087 -4.579 -18.740 -12.296 -4.454
2 24 -23.283 -6.759 4.627 -22.498 -8.160 4.747
2 24 -5.951 -17.999 43.347 -5.524 -17.998 44.288
2 24 27.808 -2.625 18.430 29.951 -2.482 18.103
2 24 28.748 -2.301 12.221 30.373 -2.525 11.974
2 24 -21.976 -13.431 -4.947 -21.021 -11.886 -4.801
2 24 -28.527 -3.630 -14.367 -28.522 -6.686 -14.366
