0 FILE 5032.dat
0 Pane for Window 1 x 4 x 6 Lattice Diamond
1 16 42.5000 44.6000 -2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 38.0787 44.4213 0.0000 2.2981 0.0000 0.0000 2.2981 1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 50.100 17.879 -2.500 44.621 12.400 -2.500 44.621 13.279 -2.500
3 16 44.621 13.279 -2.500 49.221 17.879 -2.500 50.100 17.879 -2.500
3 16 50.100 17.879 2.500 49.221 17.879 2.500 44.621 13.279 2.500
3 16 44.621 13.279 2.500 44.621 12.400 2.500 50.100 17.879 2.500
0 BFC INVERTNEXT
1 16 47.1000 20.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 47.1000 20.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 47.1000 20.0000 -2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 42.5000 15.4000 2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 42.5000 15.4000 2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 42.5000 15.4000 -2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 46.9213 15.5787 0.0000 -2.2981 0.0000 0.0000 -2.2981 -1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 40.379 13.279 -2.500 40.379 12.400 -2.500 34.900 17.879 -2.500
3 16 34.900 17.879 -2.500 35.779 17.879 -2.500 40.379 13.279 -2.500
3 16 40.379 13.279 2.500 35.779 17.879 2.500 34.900 17.879 2.500
3 16 34.900 17.879 2.500 40.379 12.400 2.500 40.379 13.279 2.500
0 BFC INVERTNEXT
1 16 37.9000 20.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 37.9000 20.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 37.9000 20.0000 -2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 42.5000 15.4000 2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 42.5000 15.4000 2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 42.5000 15.4000 -2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 38.0787 15.5787 0.0000 2.2981 0.0000 0.0000 -2.2981 -1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 44.621 26.721 -2.500 44.621 27.600 -2.500 50.100 22.121 -2.500
3 16 50.100 22.121 -2.500 49.221 22.121 -2.500 44.621 26.721 -2.500
3 16 44.621 26.721 2.500 49.221 22.121 2.500 50.100 22.121 2.500
3 16 50.100 22.121 2.500 44.621 27.600 2.500 44.621 26.721 2.500
0 BFC INVERTNEXT
1 16 47.1000 20.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 47.1000 20.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 47.1000 20.0000 -2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 42.5000 24.6000 2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 42.5000 24.6000 2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 42.5000 24.6000 -2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 46.9213 24.4213 0.0000 -2.2981 0.0000 0.0000 2.2981 1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 34.900 22.121 -2.500 40.379 27.600 -2.500 40.379 26.721 -2.500
3 16 40.379 26.721 -2.500 35.779 22.121 -2.500 34.900 22.121 -2.500
3 16 34.900 22.121 2.500 35.779 22.121 2.500 40.379 26.721 2.500
3 16 40.379 26.721 2.500 40.379 27.600 2.500 34.900 22.121 2.500
0 BFC INVERTNEXT
1 16 37.9000 20.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 37.9000 20.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 37.9000 20.0000 -2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 42.5000 24.6000 2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 42.5000 24.6000 2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 42.5000 24.6000 -2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 38.0787 24.4213 0.0000 2.2981 0.0000 0.0000 2.2981 1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 50.379 63.279 -2.500 50.379 62.400 -2.500 44.900 67.879 -2.500
3 16 44.900 67.879 -2.500 45.779 67.879 -2.500 50.379 63.279 -2.500
3 16 50.379 63.279 2.500 45.779 67.879 2.500 44.900 67.879 2.500
3 16 44.900 67.879 2.500 50.379 62.400 2.500 50.379 63.279 2.500
0 BFC INVERTNEXT
1 16 47.9000 70.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 47.9000 70.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 47.9000 70.0000 -2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 52.5000 65.4000 2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 52.5000 65.4000 2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 52.5000 65.4000 -2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 48.0787 65.5787 0.0000 2.2981 0.0000 0.0000 -2.2981 -1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 50.379 43.279 -2.500 50.379 42.400 -2.500 44.900 47.879 -2.500
3 16 44.900 47.879 -2.500 45.779 47.879 -2.500 50.379 43.279 -2.500
3 16 50.379 43.279 2.500 45.779 47.879 2.500 44.900 47.879 2.500
3 16 44.900 47.879 2.500 50.379 42.400 2.500 50.379 43.279 2.500
0 BFC INVERTNEXT
1 16 47.9000 50.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 47.9000 50.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 47.9000 50.0000 -2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 52.5000 45.4000 2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 52.5000 45.4000 2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 52.5000 45.4000 -2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 48.0787 45.5787 0.0000 2.2981 0.0000 0.0000 -2.2981 -1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 44.900 52.121 -2.500 50.379 57.600 -2.500 50.379 56.721 -2.500
3 16 50.379 56.721 -2.500 45.779 52.121 -2.500 44.900 52.121 -2.500
3 16 44.900 52.121 2.500 45.779 52.121 2.500 50.379 56.721 2.500
3 16 50.379 56.721 2.500 50.379 57.600 2.500 44.900 52.121 2.500
0 BFC INVERTNEXT
1 16 47.9000 50.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 47.9000 50.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 47.9000 50.0000 -2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 52.5000 54.6000 2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 52.5000 54.6000 2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 52.5000 54.6000 -2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 48.0787 54.4213 0.0000 2.2981 0.0000 0.0000 2.2981 1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 50.379 23.279 -2.500 50.379 22.400 -2.500 44.900 27.879 -2.500
3 16 44.900 27.879 -2.500 45.779 27.879 -2.500 50.379 23.279 -2.500
3 16 50.379 23.279 2.500 45.779 27.879 2.500 44.900 27.879 2.500
3 16 44.900 27.879 2.500 50.379 22.400 2.500 50.379 23.279 2.500
0 BFC INVERTNEXT
1 16 47.9000 30.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 47.9000 30.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 47.9000 30.0000 -2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 52.5000 25.4000 2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 52.5000 25.4000 2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 52.5000 25.4000 -2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 48.0787 25.5787 0.0000 2.2981 0.0000 0.0000 -2.2981 -1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 44.900 32.121 -2.500 50.379 37.600 -2.500 50.379 36.721 -2.500
3 16 50.379 36.721 -2.500 45.779 32.121 -2.500 44.900 32.121 -2.500
3 16 44.900 32.121 2.500 45.779 32.121 2.500 50.379 36.721 2.500
3 16 50.379 36.721 2.500 50.379 37.600 2.500 44.900 32.121 2.500
0 BFC INVERTNEXT
1 16 47.9000 30.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 47.9000 30.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 47.9000 30.0000 -2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 52.5000 34.6000 2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 52.5000 34.6000 2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 52.5000 34.6000 -2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 48.0787 34.4213 0.0000 2.2981 0.0000 0.0000 2.2981 1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 44.900 12.121 -2.500 50.379 17.600 -2.500 50.379 16.721 -2.500
3 16 50.379 16.721 -2.500 45.779 12.121 -2.500 44.900 12.121 -2.500
3 16 44.900 12.121 2.500 45.779 12.121 2.500 50.379 16.721 2.500
3 16 50.379 16.721 2.500 50.379 17.600 2.500 44.900 12.121 2.500
0 BFC INVERTNEXT
1 16 47.9000 10.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 47.9000 10.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 47.9000 10.0000 -2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 52.5000 14.6000 2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 52.5000 14.6000 2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 52.5000 14.6000 -2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 48.0787 14.4213 0.0000 2.2981 0.0000 0.0000 2.2981 1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 59.200 62.500 -2.500 56.700 62.500 -2.500 55.311 63.889 -2.500
3 16 55.311 63.889 -2.500 59.200 65.500 -2.500 59.200 62.500 -2.500
3 16 59.200 57.500 -2.500 59.200 54.500 -2.500 55.311 56.111 -2.500
3 16 55.311 56.111 -2.500 56.700 57.500 -2.500 59.200 57.500 -2.500
3 16 56.700 57.500 -2.500 55.311 56.111 -2.500 54.621 56.721 -2.500
3 16 54.621 56.721 -2.500 54.621 57.600 -2.500 56.700 57.500 -2.500
3 16 55.311 63.889 -2.500 56.700 62.500 -2.500 54.621 62.400 -2.500
3 16 54.621 62.400 -2.500 54.621 63.279 -2.500 55.311 63.889 -2.500
3 16 52.500 62.400 -2.500 54.621 62.400 -2.500 54.621 57.600 -2.500
3 16 54.621 57.600 -2.500 52.500 57.600 -2.500 52.500 62.400 -2.500
3 16 56.700 62.500 -2.500 56.700 60.000 -2.500 54.621 57.600 -2.500
3 16 54.621 57.600 -2.500 54.621 62.400 -2.500 56.700 62.500 -2.500
3 16 56.700 60.000 -2.500 56.700 57.500 -2.500 54.621 57.600 -2.500
3 16 59.200 62.500 2.500 59.200 65.500 2.500 55.311 63.889 2.500
3 16 55.311 63.889 2.500 56.700 62.500 2.500 59.200 62.500 2.500
3 16 59.200 57.500 2.500 56.700 57.500 2.500 55.311 56.111 2.500
3 16 55.311 56.111 2.500 59.200 54.500 2.500 59.200 57.500 2.500
3 16 56.700 57.500 2.500 54.621 57.600 2.500 54.621 56.721 2.500
3 16 54.621 56.721 2.500 55.311 56.111 2.500 56.700 57.500 2.500
3 16 55.311 63.889 2.500 54.621 63.279 2.500 54.621 62.400 2.500
3 16 54.621 62.400 2.500 56.700 62.500 2.500 55.311 63.889 2.500
3 16 52.500 62.400 2.500 52.500 57.600 2.500 54.621 57.600 2.500
3 16 54.621 57.600 2.500 54.621 62.400 2.500 52.500 62.400 2.500
3 16 56.700 62.500 2.500 54.621 62.400 2.500 54.621 57.600 2.500
3 16 54.621 57.600 2.500 56.700 60.000 2.500 56.700 62.500 2.500
3 16 56.700 57.500 2.500 56.700 60.000 2.500 54.621 57.600 2.500
2 24 59.200 62.500 -1.006 59.000 62.460 0.000
2 24 59.952 62.500 -2.500 59.304 62.500 -1.531
2 24 59.304 62.500 -1.531 59.200 62.500 -1.006
2 24 59.952 65.500 -2.500 59.304 65.500 -1.531
2 24 59.304 65.500 -1.531 59.200 65.500 -1.006
2 24 59.000 65.460 0.000 59.200 65.500 -1.006
2 24 59.952 65.500 -2.500 59.952 62.500 -2.500
2 24 59.000 57.540 0.000 59.200 57.500 -1.006
2 24 59.304 57.500 -1.531 59.952 57.500 -2.500
2 24 59.200 57.500 -1.006 59.304 57.500 -1.531
2 24 59.304 54.500 -1.531 59.952 54.500 -2.500
2 24 59.200 54.500 -1.006 59.304 54.500 -1.531
2 24 59.200 54.500 -1.006 59.000 54.540 0.000
2 24 59.952 57.500 -2.500 59.952 54.500 -2.500
2 24 59.000 62.460 0.000 59.200 62.500 1.006
2 24 59.304 62.500 1.531 59.952 62.500 2.500
2 24 59.200 62.500 1.006 59.304 62.500 1.531
2 24 59.304 65.500 1.531 59.952 65.500 2.500
2 24 59.200 65.500 1.006 59.304 65.500 1.531
2 24 59.200 65.500 1.006 59.000 65.460 0.000
2 24 59.952 62.500 2.500 59.952 65.500 2.500
2 24 59.200 57.500 1.006 59.000 57.540 0.000
2 24 59.952 57.500 2.500 59.304 57.500 1.531
2 24 59.304 57.500 1.531 59.200 57.500 1.006
2 24 59.952 54.500 2.500 59.304 54.500 1.531
2 24 59.304 54.500 1.531 59.200 54.500 1.006
2 24 59.000 54.540 0.000 59.200 54.500 1.006
2 24 59.952 54.500 2.500 59.952 57.500 2.500
1 16 59.2000 60.0000 2.5000 0.0000 0.0000 -5.5000 5.5000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 59.2000 60.0000 2.5000 0.0000 0.0000 -5.5000 5.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8chrd.dat
1 16 59.2000 60.0000 -2.5000 0.0000 0.0000 -5.5000 5.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8chrd.dat
1 16 59.2000 60.0000 2.5000 0.0000 0.0000 -5.5000 -5.5000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 59.2000 60.0000 2.5000 0.0000 0.0000 -5.5000 -5.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8chrd.dat
1 16 59.2000 60.0000 -2.5000 0.0000 0.0000 -5.5000 -5.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8chrd.dat
0 BFC INVERTNEXT
1 16 59.2000 60.0000 2.5000 0.0000 0.0000 -2.5000 2.5000 0.0000 0.0000 0.0000 -5.0000 0.0000 2-4cylo.dat
1 16 59.2000 60.0000 2.5000 0.0000 0.0000 -2.5000 2.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 2-4ndis.DAT
1 16 59.2000 60.0000 -2.5000 0.0000 0.0000 -2.5000 2.5000 0.0000 0.0000 0.0000 1.0000 0.0000 2-4ndis.DAT
0 BFC INVERTNEXT
1 16 52.5000 65.4000 2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 52.5000 65.4000 2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 52.5000 65.4000 -2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 52.5000 54.6000 2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 52.5000 54.6000 2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 52.5000 54.6000 -2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 54.9661 63.5839 0.0000 0.3445 0.0028 0.0000 0.3049 -0.9990 0.0000 0.0000 0.0000 -2.5000 rect2p.dat
1 16 54.9661 56.4161 0.0000 -0.3445 0.0028 0.0000 0.3049 0.9990 0.0000 0.0000 0.0000 -2.5000 rect2p.dat
1 16 59.2000 64.0000 0.0000 0.0000 0.7521 0.0000 1.5000 0.0000 0.0000 0.0000 0.0000 2.5000 box4o8a.dat
1 16 59.2000 56.0000 0.0000 0.0000 0.7521 0.0000 1.5000 0.0000 0.0000 0.0000 0.0000 2.5000 box4o8a.dat
3 16 59.200 42.500 -2.500 56.700 42.500 -2.500 55.311 43.889 -2.500
3 16 55.311 43.889 -2.500 59.200 45.500 -2.500 59.200 42.500 -2.500
3 16 59.200 37.500 -2.500 59.200 34.500 -2.500 55.311 36.111 -2.500
3 16 55.311 36.111 -2.500 56.700 37.500 -2.500 59.200 37.500 -2.500
3 16 56.700 37.500 -2.500 55.311 36.111 -2.500 54.621 36.721 -2.500
3 16 54.621 36.721 -2.500 54.621 37.600 -2.500 56.700 37.500 -2.500
3 16 55.311 43.889 -2.500 56.700 42.500 -2.500 54.621 42.400 -2.500
3 16 54.621 42.400 -2.500 54.621 43.279 -2.500 55.311 43.889 -2.500
3 16 52.500 42.400 -2.500 54.621 42.400 -2.500 54.621 37.600 -2.500
3 16 54.621 37.600 -2.500 52.500 37.600 -2.500 52.500 42.400 -2.500
3 16 56.700 42.500 -2.500 56.700 40.000 -2.500 54.621 37.600 -2.500
3 16 54.621 37.600 -2.500 54.621 42.400 -2.500 56.700 42.500 -2.500
3 16 56.700 40.000 -2.500 56.700 37.500 -2.500 54.621 37.600 -2.500
3 16 59.200 42.500 2.500 59.200 45.500 2.500 55.311 43.889 2.500
3 16 55.311 43.889 2.500 56.700 42.500 2.500 59.200 42.500 2.500
3 16 59.200 37.500 2.500 56.700 37.500 2.500 55.311 36.111 2.500
3 16 55.311 36.111 2.500 59.200 34.500 2.500 59.200 37.500 2.500
3 16 56.700 37.500 2.500 54.621 37.600 2.500 54.621 36.721 2.500
3 16 54.621 36.721 2.500 55.311 36.111 2.500 56.700 37.500 2.500
3 16 55.311 43.889 2.500 54.621 43.279 2.500 54.621 42.400 2.500
3 16 54.621 42.400 2.500 56.700 42.500 2.500 55.311 43.889 2.500
3 16 52.500 42.400 2.500 52.500 37.600 2.500 54.621 37.600 2.500
3 16 54.621 37.600 2.500 54.621 42.400 2.500 52.500 42.400 2.500
3 16 56.700 42.500 2.500 54.621 42.400 2.500 54.621 37.600 2.500
3 16 54.621 37.600 2.500 56.700 40.000 2.500 56.700 42.500 2.500
3 16 56.700 37.500 2.500 56.700 40.000 2.500 54.621 37.600 2.500
2 24 59.200 42.500 -1.006 59.000 42.460 0.000
2 24 59.952 42.500 -2.500 59.304 42.500 -1.531
2 24 59.304 42.500 -1.531 59.200 42.500 -1.006
2 24 59.952 45.500 -2.500 59.304 45.500 -1.531
2 24 59.304 45.500 -1.531 59.200 45.500 -1.006
2 24 59.000 45.460 0.000 59.200 45.500 -1.006
2 24 59.952 45.500 -2.500 59.952 42.500 -2.500
2 24 59.000 37.540 0.000 59.200 37.500 -1.006
2 24 59.304 37.500 -1.531 59.952 37.500 -2.500
2 24 59.200 37.500 -1.006 59.304 37.500 -1.531
2 24 59.304 34.500 -1.531 59.952 34.500 -2.500
2 24 59.200 34.500 -1.006 59.304 34.500 -1.531
2 24 59.200 34.500 -1.006 59.000 34.540 0.000
2 24 59.952 37.500 -2.500 59.952 34.500 -2.500
2 24 59.000 42.460 0.000 59.200 42.500 1.006
2 24 59.304 42.500 1.531 59.952 42.500 2.500
2 24 59.200 42.500 1.006 59.304 42.500 1.531
2 24 59.304 45.500 1.531 59.952 45.500 2.500
2 24 59.200 45.500 1.006 59.304 45.500 1.531
2 24 59.200 45.500 1.006 59.000 45.460 0.000
2 24 59.952 42.500 2.500 59.952 45.500 2.500
2 24 59.200 37.500 1.006 59.000 37.540 0.000
2 24 59.952 37.500 2.500 59.304 37.500 1.531
2 24 59.304 37.500 1.531 59.200 37.500 1.006
2 24 59.952 34.500 2.500 59.304 34.500 1.531
2 24 59.304 34.500 1.531 59.200 34.500 1.006
2 24 59.000 34.540 0.000 59.200 34.500 1.006
2 24 59.952 34.500 2.500 59.952 37.500 2.500
1 16 59.2000 40.0000 2.5000 0.0000 0.0000 -5.5000 5.5000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 59.2000 40.0000 2.5000 0.0000 0.0000 -5.5000 5.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8chrd.dat
1 16 59.2000 40.0000 -2.5000 0.0000 0.0000 -5.5000 5.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8chrd.dat
1 16 59.2000 40.0000 2.5000 0.0000 0.0000 -5.5000 -5.5000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 59.2000 40.0000 2.5000 0.0000 0.0000 -5.5000 -5.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8chrd.dat
1 16 59.2000 40.0000 -2.5000 0.0000 0.0000 -5.5000 -5.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8chrd.dat
0 BFC INVERTNEXT
1 16 59.2000 40.0000 2.5000 0.0000 0.0000 -2.5000 2.5000 0.0000 0.0000 0.0000 -5.0000 0.0000 2-4cylo.dat
1 16 59.2000 40.0000 2.5000 0.0000 0.0000 -2.5000 2.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 2-4ndis.DAT
1 16 59.2000 40.0000 -2.5000 0.0000 0.0000 -2.5000 2.5000 0.0000 0.0000 0.0000 1.0000 0.0000 2-4ndis.DAT
0 BFC INVERTNEXT
1 16 52.5000 45.4000 2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 52.5000 45.4000 2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 52.5000 45.4000 -2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 52.5000 34.6000 2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 52.5000 34.6000 2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 52.5000 34.6000 -2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 54.9661 43.5839 0.0000 0.3445 0.0028 0.0000 0.3049 -0.9990 0.0000 0.0000 0.0000 -2.5000 rect2p.dat
