0 FILE 65817.dat
0 Technic, Liftarm, Modified Frame Thick 11 x 15 Grille Center
3 16 -88.000 -5.500 -34.238 -88.000 -3.500 -36.300 -90.000 -3.500 -36.300
3 16 -90.000 -5.500 -45.762 -90.000 -5.500 -34.238 -90.000 -3.500 -36.300
3 16 -90.000 -3.500 -36.300 -90.000 -3.500 -43.700 -90.000 -5.500 -45.762
3 16 -88.000 -5.500 -45.762 -88.000 -3.500 -43.700 -88.000 -3.500 -36.300
3 16 -88.000 -3.500 -36.300 -88.000 -5.500 -34.238 -88.000 -5.500 -45.762
3 16 -88.000 -3.500 -36.300 -88.000 -3.500 -43.700 -90.000 -3.500 -43.700
3 16 -90.000 -3.500 -43.700 -90.000 -3.500 -36.300 -88.000 -3.500 -36.300
2 24 -90.000 10.000 -32.000 -90.000 10.000 -8.000
2 24 -88.000 -5.500 -34.238 -88.000 -5.500 -45.762
2 24 -90.000 -5.500 -45.762 -88.000 -5.500 -45.762
2 24 -90.000 -3.500 -43.700 -90.000 -5.500 -45.762
2 24 -88.000 -3.500 -43.700 -88.000 -5.500 -45.762
2 24 -90.000 -3.500 -36.300 -90.000 -5.500 -34.238
2 24 -88.000 -3.500 -36.300 -88.000 -5.500 -34.238
2 24 -90.000 -3.500 -36.300 -90.000 -3.500 -43.700
2 24 -88.000 -3.500 -36.300 -88.000 -3.500 -43.700
1 16 -100.0000 0.0000 -30.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 npeghol9.dat
1 16 -100.0000 0.0000 -20.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 connhole.dat
1 16 -110.0000 0.0000 -40.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 peghole.dat
1 16 -90.0000 0.0000 -40.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 -1.0000 0.0000 0.0000 peghole5.dat
0 BFC INVERTNEXT
1 16 -108.0000 0.0000 -40.0000 0.0000 16.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 0.0000 -6.0000 4-4cyli.dat
1 16 -100.0000 0.0000 -10.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 npeghol9.dat
1 16 -110.0000 0.0000 -40.0000 0.0000 1.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 2-4ndis.dat
1 16 -110.0000 0.0000 0.0000 0.0000 1.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 2-4ndis.dat
1 16 -110.0000 9.0000 -20.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -20.0000 rect1.dat
1 16 -110.0000 -9.0000 -20.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 20.0000 rect1.dat
1 16 -90.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 -5.6569 0.0000 5.6569 -5.6569 0.0000 -5.6569 1-8ndis.dat
1 16 -90.0000 0.0000 -40.0000 0.0000 -1.0000 0.0000 -5.6569 0.0000 5.6569 5.6569 0.0000 5.6569 1-8ndis.dat
1 16 -89.0000 -5.5000 -20.0000 0.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 -14.2384 0.0000 0.0000 rect2a.dat
1 16 -100.0000 0.0000 -140.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 connhole.dat
1 16 -80.0000 0.0000 -150.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 0.0000 1.0000 0.0000 2-4ndis.dat
1 16 -110.0000 0.0000 -120.0000 0.0000 1.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 2-4ndis.dat
1 16 -100.0000 -10.0000 -140.0000 -10.0000 0.0000 0.0000 0.0000 20.0000 0.0000 0.0000 0.0000 -10.0000 1-4cylo.dat
1 16 -80.0000 0.0000 -147.0710 0.0000 0.0000 -9.0000 -9.0000 0.0000 0.0000 0.0000 14.1421 0.0000 3-16cyli.dat
1 16 -80.0000 0.0000 -147.0710 0.0000 0.0000 -9.0000 -9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 3-16edge.dat
1 16 -80.0000 0.0000 -132.9290 0.0000 0.0000 -9.0000 -9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 3-16edge.dat
1 16 -100.0000 -10.0000 -140.0000 7.0711 0.0000 7.0711 0.0000 6.5559 0.0000 -7.0711 0.0000 7.0711 3-16cylo.dat
1 16 -100.0000 -10.0000 -140.0000 0.0000 0.0000 10.0000 0.0000 1.0000 0.0000 -10.0000 0.0000 0.0000 1-8ndis.dat
1 16 -100.0000 10.0000 -140.0000 0.0000 0.0000 10.0000 0.0000 -1.0000 0.0000 -10.0000 0.0000 0.0000 1-8ndis.dat
1 16 -80.0000 0.0000 -147.0710 0.0000 0.0000 -9.0000 9.0000 0.0000 0.0000 0.0000 10.8979 0.0000 3-16cyli.dat
1 16 -80.0000 0.0000 -147.0710 0.0000 0.0000 -9.0000 9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 3-16edge.dat
1 16 -80.0000 0.0000 -136.1730 0.0000 0.0000 -9.0000 9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 3-16edge.dat
1 16 -100.0000 10.0000 -140.0000 7.0711 0.0000 7.0711 0.0000 -6.5559 0.0000 -7.0711 0.0000 7.0711 3-16cyli.dat
1 16 -100.0000 10.0000 -140.0000 7.0711 0.0000 7.0711 0.0000 1.0000 0.0000 -7.0711 0.0000 7.0711 3-16edge.dat
1 16 -100.0000 3.4440 -140.0000 7.0711 0.0000 7.0711 0.0000 1.0000 0.0000 -7.0711 0.0000 7.0711 3-16edge.dat
1 16 -107.0710 0.0000 -120.0000 0.0000 14.1421 0.0000 -9.0000 0.0000 0.0000 0.0000 0.0000 -9.0000 3-16cyli.dat
1 16 -107.0710 0.0000 -120.0000 0.0000 1.0000 0.0000 -9.0000 0.0000 0.0000 0.0000 0.0000 -9.0000 3-16edge.dat
1 16 -92.9290 0.0000 -120.0000 0.0000 1.0000 0.0000 -9.0000 0.0000 0.0000 0.0000 0.0000 -9.0000 3-16edge.dat
1 16 -100.0000 -10.0000 -140.0000 -7.0711 0.0000 7.0711 0.0000 6.5559 0.0000 7.0711 0.0000 7.0711 3-16cylo.dat
1 16 -100.0000 -10.0000 -140.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 4-4ring9.dat
1 16 -100.0000 -10.0000 -140.0000 -10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 10.0000 1-8ndis.dat
1 16 -100.0000 10.0000 -140.0000 -10.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 10.0000 1-8ndis.dat
1 16 -100.0000 10.0000 -140.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 4-4ring9.dat
1 16 -107.0710 0.0000 -120.0000 0.0000 10.8979 0.0000 9.0000 0.0000 0.0000 0.0000 0.0000 -9.0000 3-16cyli.dat
1 16 -107.0710 0.0000 -120.0000 0.0000 1.0000 0.0000 9.0000 0.0000 0.0000 0.0000 0.0000 -9.0000 3-16edge.dat
1 16 -96.1730 0.0000 -120.0000 0.0000 1.0000 0.0000 9.0000 0.0000 0.0000 0.0000 0.0000 -9.0000 3-16edge.dat
1 16 -100.0000 10.0000 -140.0000 -7.0711 0.0000 7.0711 0.0000 -6.5559 0.0000 7.0711 0.0000 7.0711 3-16cyli.dat
1 16 -100.0000 10.0000 -140.0000 -7.0711 0.0000 7.0711 0.0000 1.0000 0.0000 7.0711 0.0000 7.0711 3-16edge.dat
1 16 -100.0000 3.4440 -140.0000 -7.0711 0.0000 7.0711 0.0000 1.0000 0.0000 7.0711 0.0000 7.0711 3-16edge.dat
1 16 -95.1867 -6.7220 -131.4201 0.0000 0.0000 0.9900 -3.2800 0.0000 0.0000 0.0000 -1.0000 -0.6600 rect3.dat
1 16 -93.5647 -6.7220 -131.4434 0.0000 1.0000 0.6400 -3.2800 0.0000 0.0000 0.0000 0.0000 0.6400 rect3.dat
1 16 -91.4201 -6.7220 -135.1867 0.0000 -1.0000 -0.6600 3.2800 0.0000 0.0000 0.0000 0.0000 0.9900 rect3.dat
1 16 -91.4434 -6.7220 -133.5647 0.0000 -1.0000 0.6400 3.2800 0.0000 0.0000 0.0000 0.0000 0.6400 rect3.dat
1 16 -95.1867 6.7220 -131.4201 0.0000 0.0000 0.9900 -3.2800 0.0000 0.0000 0.0000 -1.0000 -0.6600 rect3.dat
1 16 -93.5647 6.7220 -131.4434 0.0000 1.0000 0.6400 -3.2800 0.0000 0.0000 0.0000 0.0000 0.6400 rect3.dat
1 16 -94.5510 6.7220 -129.5613 0.0000 0.0000 -1.6200 -3.2800 0.0000 0.0000 0.0000 1.0000 1.2500 rect3.dat
1 16 -91.4201 6.7220 -135.1867 0.0000 -1.0000 -0.6600 3.2800 0.0000 0.0000 0.0000 0.0000 0.9900 rect3.dat
1 16 -91.4434 6.7220 -133.5647 0.0000 -1.0000 0.6400 3.2800 0.0000 0.0000 0.0000 0.0000 0.6400 rect3.dat
1 16 -89.5613 6.7220 -134.5510 -1.2491 0.9981 0.0000 0.0000 0.0000 3.2800 1.6255 -0.0023 0.0000 rect2p.dat
1 16 -80.0000 0.0000 -130.0000 -5.6569 0.0000 -5.6569 -5.6569 0.0000 5.6569 0.0000 -1.0000 0.0000 1-8ndis.dat
1 16 -90.0000 0.0000 -120.0000 0.0000 -1.0000 0.0000 -5.6569 0.0000 5.6569 -5.6569 0.0000 -5.6569 1-8ndis.dat
0 BFC INVERTNEXT
1 16 -76.5000 -10.0000 -100.0000 -3.2500 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 -3.2500 4-4cylo.dat
1 16 -76.5000 -10.0000 -100.0000 -3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.2500 4-4ndis.dat
1 16 -76.5000 -5.5000 -100.0000 -3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -3.2500 4-4ndis.dat
0 BFC INVERTNEXT
1 16 -76.5000 -10.0000 -118.1000 -3.2500 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 -3.2500 2-4cylo.dat
1 16 -76.5000 -10.0000 -118.1000 -3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.2500 2-4ndis.dat
1 16 -76.5000 -5.5000 -118.1000 -3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -3.2500 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -76.5000 -10.0000 -115.4000 -3.2500 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 3.2500 2-4cylo.dat
1 16 -76.5000 -10.0000 -115.4000 -3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.2500 2-4ndis.dat
1 16 -76.5000 -5.5000 -115.4000 -3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 3.2500 2-4ndis.dat
1 16 -73.2500 -7.7500 -116.7500 0.0000 1.0000 0.0000 0.0000 0.0000 2.2500 1.3500 0.0000 0.0000 rect2p.dat
1 16 -79.7500 -7.7500 -116.7500 0.0000 -1.0000 0.0000 0.0000 0.0000 2.2500 -1.3500 0.0000 0.0000 rect2p.dat
0 BFC INVERTNEXT
1 16 -76.5000 -10.0000 0.0000 -3.2500 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 -3.2500 2-4cylo.dat
1 16 -76.5000 -10.0000 0.0000 -3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.2500 2-4ndis.dat
1 16 -76.5000 -5.5000 0.0000 -3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -3.2500 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -76.5000 -10.0000 -45.1000 -3.2500 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 -3.2500 4-4cylo.dat
1 16 -76.5000 -10.0000 -45.1000 -3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.2500 4-4ndis.dat
1 16 -76.5000 -5.5000 -45.1000 -3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -3.2500 4-4ndis.dat
0 BFC INVERTNEXT
1 16 -76.5000 -10.0000 -85.1000 -3.2500 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 -3.2500 2-4cylo.dat
1 16 -76.5000 -10.0000 -85.1000 -3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.2500 2-4ndis.dat
1 16 -76.5000 -5.5000 -85.1000 -3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -3.2500 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -76.5000 -10.0000 -60.0000 -3.2500 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 3.2500 2-4cylo.dat
1 16 -76.5000 -10.0000 -60.0000 -3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.2500 2-4ndis.dat
1 16 -76.5000 -5.5000 -60.0000 -3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 3.2500 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -76.5000 -10.0000 -29.7000 -3.2500 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 -3.2500 2-4cylo.dat
1 16 -76.5000 -10.0000 -29.7000 -3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.2500 2-4ndis.dat
1 16 -76.5000 -5.5000 -29.7000 -3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -3.2500 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -76.5000 -10.0000 -15.4000 -3.2500 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 3.2500 2-4cylo.dat
1 16 -76.5000 -10.0000 -15.4000 -3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.2500 2-4ndis.dat
1 16 -76.5000 -5.5000 -15.4000 -3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 3.2500 2-4ndis.dat
1 16 -73.2500 -7.7500 -72.5500 0.0000 1.0000 0.0000 0.0000 0.0000 2.2500 12.5500 0.0000 0.0000 rect2p.dat
1 16 -79.7500 -7.7500 -72.5500 0.0000 -1.0000 0.0000 0.0000 0.0000 2.2500 -12.5500 0.0000 0.0000 rect2p.dat
1 16 -79.7500 -7.7500 -22.5500 0.0000 -1.0000 0.0000 0.0000 0.0000 2.2500 -7.1500 0.0000 0.0000 rect2p.dat
1 16 -73.2500 -7.7500 -22.5500 0.0000 1.0000 0.0000 0.0000 0.0000 2.2500 7.1500 0.0000 0.0000 rect2p.dat
0 BFC INVERTNEXT
1 16 -61.5000 -10.0000 -100.0000 -3.2500 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 -3.2500 4-4cylo.dat
1 16 -61.5000 -10.0000 -100.0000 -3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.2500 4-4ndis.dat
1 16 -61.5000 -5.5000 -100.0000 -3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -3.2500 4-4ndis.dat
0 BFC INVERTNEXT
1 16 -61.5000 -10.0000 -118.1000 -3.2500 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 -3.2500 2-4cylo.dat
1 16 -61.5000 -10.0000 -118.1000 -3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.2500 2-4ndis.dat
1 16 -61.5000 -5.5000 -118.1000 -3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -3.2500 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -61.5000 -10.0000 -115.4000 -3.2500 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 3.2500 2-4cylo.dat
1 16 -61.5000 -10.0000 -115.4000 -3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.2500 2-4ndis.dat
1 16 -61.5000 -5.5000 -115.4000 -3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 3.2500 2-4ndis.dat
1 16 -58.2500 -7.7500 -116.7500 0.0000 1.0000 0.0000 0.0000 0.0000 2.2500 1.3500 0.0000 0.0000 rect2p.dat
1 16 -64.7500 -7.7500 -116.7500 0.0000 -1.0000 0.0000 0.0000 0.0000 2.2500 -1.3500 0.0000 0.0000 rect2p.dat
0 BFC INVERTNEXT
1 16 -61.5000 -10.0000 0.0000 -3.2500 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 -3.2500 2-4cylo.dat
1 16 -61.5000 -10.0000 0.0000 -3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.2500 2-4ndis.dat
1 16 -61.5000 -5.5000 0.0000 -3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -3.2500 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -61.5000 -10.0000 -45.1000 -3.2500 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 -3.2500 4-4cylo.dat
1 16 -61.5000 -10.0000 -45.1000 -3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.2500 4-4ndis.dat
1 16 -61.5000 -5.5000 -45.1000 -3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -3.2500 4-4ndis.dat
0 BFC INVERTNEXT
1 16 -61.5000 -10.0000 -85.1000 -3.2500 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 -3.2500 2-4cylo.dat
1 16 -61.5000 -10.0000 -85.1000 -3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.2500 2-4ndis.dat
1 16 -61.5000 -5.5000 -85.1000 -3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -3.2500 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -61.5000 -10.0000 -60.0000 -3.2500 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 3.2500 2-4cylo.dat
1 16 -61.5000 -10.0000 -60.0000 -3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.2500 2-4ndis.dat
1 16 -61.5000 -5.5000 -60.0000 -3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 3.2500 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -61.5000 -10.0000 -29.7000 -3.2500 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 -3.2500 2-4cylo.dat
1 16 -61.5000 -10.0000 -29.7000 -3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.2500 2-4ndis.dat
1 16 -61.5000 -5.5000 -29.7000 -3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -3.2500 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -61.5000 -10.0000 -15.4000 -3.2500 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 3.2500 2-4cylo.dat
1 16 -61.5000 -10.0000 -15.4000 -3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.2500 2-4ndis.dat
1 16 -61.5000 -5.5000 -15.4000 -3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 3.2500 2-4ndis.dat
1 16 -58.2500 -7.7500 -72.5500 0.0000 1.0000 0.0000 0.0000 0.0000 2.2500 12.5500 0.0000 0.0000 rect2p.dat
1 16 -64.7500 -7.7500 -72.5500 0.0000 -1.0000 0.0000 0.0000 0.0000 2.2500 -12.5500 0.0000 0.0000 rect2p.dat
1 16 -64.7500 -7.7500 -22.5500 0.0000 -1.0000 0.0000 0.0000 0.0000 2.2500 -7.1500 0.0000 0.0000 rect2p.dat
1 16 -58.2500 -7.7500 -22.5500 0.0000 1.0000 0.0000 0.0000 0.0000 2.2500 7.1500 0.0000 0.0000 rect2p.dat
0 BFC INVERTNEXT
1 16 -11.5000 -10.0000 -118.1000 -3.2500 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 -3.2500 2-4cylo.dat
1 16 -11.5000 -10.0000 -118.1000 -3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.2500 2-4ndis.dat
1 16 -11.5000 -5.5000 -118.1000 -3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -3.2500 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -11.5000 -10.0000 -115.4000 -3.2500 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 3.2500 2-4cylo.dat
1 16 -11.5000 -10.0000 -115.4000 -3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.2500 2-4ndis.dat
1 16 -11.5000 -5.5000 -115.4000 -3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 3.2500 2-4ndis.dat
1 16 -8.2500 -7.7500 -116.7500 0.0000 1.0000 0.0000 0.0000 0.0000 2.2500 1.3500 0.0000 0.0000 rect2p.dat
1 16 -14.7500 -7.7500 -116.7500 0.0000 -1.0000 0.0000 0.0000 0.0000 2.2500 -1.3500 0.0000 0.0000 rect2p.dat
0 BFC INVERTNEXT
1 16 -11.5000 -10.0000 -85.1000 -3.2500 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 -3.2500 2-4cylo.dat
1 16 -11.5000 -10.0000 -85.1000 -3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.2500 2-4ndis.dat
1 16 -11.5000 -5.5000 -85.1000 -3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -3.2500 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -11.5000 -10.0000 -60.0000 -3.2500 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 3.2500 2-4cylo.dat
1 16 -11.5000 -10.0000 -60.0000 -3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.2500 2-4ndis.dat
1 16 -11.5000 -5.5000 -60.0000 -3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 3.2500 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -11.5000 -10.0000 -29.7000 -3.2500 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 -3.2500 2-4cylo.dat
1 16 -11.5000 -10.0000 -29.7000 -3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.2500 2-4ndis.dat
1 16 -11.5000 -5.5000 -29.7000 -3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -3.2500 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -11.5000 -10.0000 -15.4000 -3.2500 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 3.2500 2-4cylo.dat
1 16 -11.5000 -10.0000 -15.4000 -3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.2500 2-4ndis.dat
1 16 -11.5000 -5.5000 -15.4000 -3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 3.2500 2-4ndis.dat
1 16 -8.2500 -7.7500 -72.5500 0.0000 1.0000 0.0000 0.0000 0.0000 2.2500 12.5500 0.0000 0.0000 rect2p.dat
1 16 -14.7500 -7.7500 -72.5500 0.0000 -1.0000 0.0000 0.0000 0.0000 2.2500 -12.5500 0.0000 0.0000 rect2p.dat
1 16 -14.7500 -7.7500 -22.5500 0.0000 -1.0000 0.0000 0.0000 0.0000 2.2500 -7.1500 0.0000 0.0000 rect2p.dat
1 16 -8.2500 -7.7500 -22.5500 0.0000 1.0000 0.0000 0.0000 0.0000 2.2500 7.1500 0.0000 0.0000 rect2p.dat
0 BFC INVERTNEXT
1 16 -26.5000 -10.0000 -118.1000 -3.2500 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 -3.2500 2-4cylo.dat
1 16 -26.5000 -10.0000 -118.1000 -3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.2500 2-4ndis.dat
1 16 -26.5000 -5.5000 -118.1000 -3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -3.2500 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -26.5000 -10.0000 -115.4000 -3.2500 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 3.2500 2-4cylo.dat
1 16 -26.5000 -10.0000 -115.4000 -3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.2500 2-4ndis.dat
1 16 -26.5000 -5.5000 -115.4000 -3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 3.2500 2-4ndis.dat
1 16 -23.2500 -7.7500 -116.7500 0.0000 1.0000 0.0000 0.0000 0.0000 2.2500 1.3500 0.0000 0.0000 rect2p.dat
1 16 -29.7500 -7.7500 -116.7500 0.0000 -1.0000 0.0000 0.0000 0.0000 2.2500 -1.3500 0.0000 0.0000 rect2p.dat
0 BFC INVERTNEXT
1 16 -26.5000 -10.0000 -85.1000 -3.2500 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 -3.2500 2-4cylo.dat
1 16 -26.5000 -10.0000 -85.1000 -3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.2500 2-4ndis.dat
1 16 -26.5000 -5.5000 -85.1000 -3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -3.2500 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -26.5000 -10.0000 -60.0000 -3.2500 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 3.2500 2-4cylo.dat
1 16 -26.5000 -10.0000 -60.0000 -3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.2500 2-4ndis.dat
1 16 -26.5000 -5.5000 -60.0000 -3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 3.2500 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -26.5000 -10.0000 -29.7000 -3.2500 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 -3.2500 2-4cylo.dat
1 16 -26.5000 -10.0000 -29.7000 -3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.2500 2-4ndis.dat
1 16 -26.5000 -5.5000 -29.7000 -3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -3.2500 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -26.5000 -10.0000 -15.4000 -3.2500 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 3.2500 2-4cylo.dat
1 16 -26.5000 -10.0000 -15.4000 -3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.2500 2-4ndis.dat
1 16 -26.5000 -5.5000 -15.4000 -3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 3.2500 2-4ndis.dat
