0 FILE 1872.dat
0 Wheel Cover Thin Spoke and Spinner - for Wheel 18976
3 16 -2.053 12.043 -2.287 -1.475 9.949 -2.328 -1.660 6.125 -3.232
3 16 -1.660 6.125 -3.232 -2.256 5.488 -3.758 -2.053 12.043 -2.287
3 16 -1.497 6.945 -2.356 -1.660 6.125 -3.232 -1.475 9.949 -2.328
3 16 -1.411 9.152 -1.995 -1.497 6.945 -2.356 -1.475 9.949 -2.328
3 16 -1.497 6.945 -2.356 -1.411 9.152 -1.995 -1.245 8.174 -1.006
3 16 -2.621 12.068 -2.190 -2.053 12.043 -2.287 -2.999 5.633 -3.724
3 16 -2.621 12.068 -2.190 -2.999 5.633 -3.724 -3.348 6.402 -3.192
3 16 -3.109 12.134 -1.805 -2.621 12.068 -2.190 -3.348 6.402 -3.192
3 16 -3.109 12.134 -1.805 -3.348 6.402 -3.192 -3.552 6.588 -2.509
3 16 -3.160 13.537 -1.078 -3.109 12.134 -1.805 -3.552 6.588 -2.509
3 16 -3.552 6.588 -2.509 -3.690 6.823 -1.600 -3.752 7.557 -0.854
3 16 -3.752 7.557 -0.854 -3.160 13.537 -1.078 -3.552 6.588 -2.509
3 16 -3.752 7.557 -0.854 -3.784 7.862 -0.500 -3.261 13.514 -0.500
3 16 -3.261 13.514 -0.500 -3.160 13.537 -1.078 -3.752 7.557 -0.854
3 16 -3.109 12.134 -1.805 -3.160 13.537 -1.078 -3.032 13.593 -1.452
3 16 -3.109 12.134 -1.805 -2.796 13.679 -1.763 -2.621 12.068 -2.190
3 16 -3.109 12.134 -1.805 -3.032 13.593 -1.452 -2.796 13.679 -1.763
3 16 -2.621 12.068 -2.190 -2.796 13.679 -1.763 -2.053 12.043 -2.287
3 16 -10.726 11.088 -0.510 -9.837 10.013 -0.500 -9.878 9.969 -0.827
3 16 -10.813 11.001 -1.046 -10.726 11.088 -0.510 -9.878 9.969 -0.827
3 16 -10.813 11.001 -1.046 -9.878 9.969 -0.827 -10.244 10.076 -1.373
3 16 -10.813 11.001 -1.046 -10.244 10.076 -1.373 -10.708 9.756 -1.741
3 16 -10.708 9.756 -1.741 -11.143 10.672 -1.375 -10.813 11.001 -1.046
3 16 -11.143 10.672 -1.375 -10.708 9.756 -1.741 -11.646 11.010 -1.375
3 16 -11.793 10.461 -1.375 -11.646 11.010 -1.375 -10.708 9.756 -1.741
3 16 0.465 5.863 -3.844 1.323 6.243 -3.724 1.199 5.690 -3.853
3 16 1.323 6.243 -3.724 0.465 5.863 -3.844 -1.812 12.225 -2.338
3 16 -1.377 12.555 -2.261 1.323 6.243 -3.724 -1.812 12.225 -2.338
3 16 1.323 6.243 -3.724 -1.377 12.555 -2.261 1.551 7.056 -3.192
3 16 -1.377 12.555 -2.261 -0.824 12.931 -1.772 1.551 7.056 -3.192
3 16 1.551 7.056 -3.192 -0.824 12.931 -1.772 -0.732 12.927 -1.077
3 16 -0.732 12.927 -1.077 0.195 10.616 -1.668 1.551 7.056 -3.192
3 16 -0.732 12.927 -1.077 0.029 11.313 -0.888 0.267 10.593 -1.327
3 16 0.267 10.593 -1.327 0.195 10.616 -1.668 -0.732 12.927 -1.077
3 16 0.267 10.593 -1.327 1.205 8.563 -1.194 1.514 7.330 -2.509
3 16 1.514 7.330 -2.509 0.195 10.616 -1.668 0.267 10.593 -1.327
3 16 0.195 10.616 -1.668 1.514 7.330 -2.509 1.551 7.056 -3.192
3 16 1.514 7.330 -2.509 1.205 8.563 -1.194 1.559 7.598 -1.600
3 16 1.205 8.563 -1.194 1.431 8.129 -1.040 1.559 7.598 -1.600
3 16 -2.053 12.043 -2.287 -1.812 12.225 -2.338 0.465 5.863 -3.844
3 16 -2.053 12.043 -2.287 0.465 5.863 -3.844 -1.475 9.949 -2.328
3 16 -1.475 9.949 -2.328 0.465 5.863 -3.844 -0.445 6.817 -2.667
3 16 -1.411 9.152 -1.995 -1.475 9.949 -2.328 -0.445 6.817 -2.667
3 16 -0.445 6.817 -2.667 -1.245 8.174 -1.006 -1.411 9.152 -1.995
3 16 -0.732 12.927 -1.077 -0.824 12.931 -1.772 -1.371 14.304 -1.373
3 16 -1.371 14.304 -1.373 -1.158 13.986 -0.827 -0.732 12.927 -1.077
3 16 -0.824 12.931 -1.772 -1.932 14.356 -1.741 -1.371 14.304 -1.373
3 16 0.029 11.313 -0.888 -0.732 12.927 -1.077 -0.628 12.943 -0.500
3 16 -0.628 12.943 -0.500 -0.097 11.760 -0.500 0.029 11.313 -0.888
3 16 -0.732 12.927 -1.077 -1.158 13.986 -0.827 -1.099 13.994 -0.500
3 16 -1.099 13.994 -0.500 -0.628 12.943 -0.500 -0.732 12.927 -1.077
3 16 -1.812 12.225 -2.338 -2.053 12.043 -2.287 -2.796 13.679 -1.763
3 16 -2.533 13.894 -1.943 -1.812 12.225 -2.338 -2.796 13.679 -1.763
3 16 -1.812 12.225 -2.338 -2.533 13.894 -1.943 -2.102 14.229 -1.862
3 16 -2.102 14.229 -1.862 -1.377 12.555 -2.261 -1.812 12.225 -2.338
3 16 -1.377 12.555 -2.261 -2.102 14.229 -1.862 -0.824 12.931 -1.772
3 16 -0.824 12.931 -1.772 -2.102 14.229 -1.862 -1.932 14.356 -1.741
3 16 -2.796 13.679 -1.763 -3.391 15.061 -1.375 -2.533 13.894 -1.943
3 16 -2.796 13.679 -1.763 -3.032 13.593 -1.452 -3.391 15.061 -1.375
3 16 -3.391 15.061 -1.375 -3.032 13.593 -1.452 -3.619 15.000 -1.090
3 16 -3.032 13.593 -1.452 -3.160 13.537 -1.078 -3.739 14.968 -0.741
3 16 -3.739 14.968 -0.741 -3.619 15.000 -1.090 -3.032 13.593 -1.452
3 16 -3.391 15.061 -1.375 -3.480 15.972 -1.378 -2.533 13.894 -1.943
3 16 -3.480 15.972 -1.378 -2.102 14.229 -1.862 -2.533 13.894 -1.943
3 16 -3.480 15.972 -1.378 -2.816 16.181 -1.391 -2.102 14.229 -1.862
3 16 -2.102 14.229 -1.862 -2.816 16.181 -1.391 -2.310 15.594 -1.375
3 16 -2.102 14.229 -1.862 -2.310 15.594 -1.375 -1.932 14.356 -1.741
3 16 -3.160 13.537 -1.078 -3.261 13.514 -0.500 -3.780 14.957 -0.500
3 16 -3.780 14.957 -0.500 -3.739 14.968 -0.741 -3.160 13.537 -1.078
3 16 -11.122 8.338 -1.078 -11.184 8.256 -0.500 -12.510 9.028 -0.500
3 16 -12.510 9.028 -0.500 -12.485 9.063 -0.741 -11.122 8.338 -1.078
3 16 -1.158 13.986 -0.827 -1.089 15.389 -0.510 -1.099 13.994 -0.500
3 16 -1.158 13.986 -0.827 -1.212 15.378 -1.046 -1.089 15.389 -0.510
3 16 -1.371 14.304 -1.373 -1.212 15.378 -1.046 -1.158 13.986 -0.827
3 16 -1.212 15.378 -1.046 -1.371 14.304 -1.373 -1.932 14.356 -1.741
3 16 -1.932 14.356 -1.741 -1.676 15.338 -1.375 -1.212 15.378 -1.046
3 16 -1.845 15.920 -1.375 -1.676 15.338 -1.375 -1.932 14.356 -1.741
3 16 -1.932 14.356 -1.741 -2.310 15.594 -1.375 -1.845 15.920 -1.375
3 16 7.601 14.473 -1.378 7.535 12.252 -1.862 6.991 12.271 -1.943
3 16 7.601 14.473 -1.378 8.244 14.205 -1.391 7.535 12.252 -1.862
3 16 8.254 13.431 -1.375 7.535 12.252 -1.862 8.244 14.205 -1.391
3 16 8.254 13.431 -1.375 7.749 12.239 -1.741 7.535 12.252 -1.862
3 16 7.535 12.252 -1.862 7.015 10.503 -2.261 6.470 10.530 -2.338
3 16 6.470 10.530 -2.338 6.991 12.271 -1.943 7.535 12.252 -1.862
3 16 6.651 12.275 -1.763 6.991 12.271 -1.943 6.470 10.530 -2.338
3 16 6.169 10.544 -2.287 6.651 12.275 -1.763 6.470 10.530 -2.338
3 16 7.535 12.252 -1.862 7.749 12.239 -1.741 7.680 10.435 -1.772
3 16 7.015 10.503 -2.261 7.535 12.252 -1.862 7.680 10.435 -1.772
3 16 8.145 11.839 -1.373 7.680 10.435 -1.772 7.749 12.239 -1.741
3 16 8.145 11.839 -1.373 8.102 11.458 -0.827 7.748 10.373 -1.077
3 16 7.748 10.373 -1.077 7.680 10.435 -1.772 8.145 11.839 -1.373
3 16 6.169 10.544 -2.287 6.470 10.530 -2.338 5.266 8.570 -2.328
3 16 5.266 8.570 -2.328 6.470 10.530 -2.338 4.098 4.616 -3.465
3 16 7.748 10.373 -1.077 8.102 11.458 -0.827 8.153 11.428 -0.500
3 16 8.153 11.428 -0.500 7.839 10.319 -0.500 7.748 10.373 -1.077
3 16 5.266 8.570 -2.328 4.098 4.616 -3.465 4.041 5.509 -2.667
3 16 5.266 8.570 -2.328 4.041 5.509 -2.667 4.801 7.918 -1.995
3 16 6.470 10.530 -2.338 5.332 4.945 -3.523 4.098 4.616 -3.465
3 16 6.470 10.530 -2.338 7.015 10.503 -2.261 5.332 4.945 -3.523
3 16 4.801 7.918 -1.995 4.041 5.509 -2.667 4.301 7.062 -1.006
3 16 7.748 10.373 -1.077 6.980 8.025 -1.664 5.971 5.163 -3.007
3 16 5.971 5.163 -3.007 7.680 10.435 -1.772 7.748 10.373 -1.077
3 16 7.748 10.373 -1.077 7.294 8.648 -0.888 7.014 7.942 -1.327
3 16 7.014 7.942 -1.327 6.980 8.025 -1.664 7.748 10.373 -1.077
3 16 7.680 10.435 -1.772 5.971 5.163 -3.007 7.015 10.503 -2.261
3 16 7.015 10.503 -2.261 5.971 5.163 -3.007 5.332 4.945 -3.523
3 16 7.294 8.648 -0.888 7.748 10.373 -1.077 7.839 10.319 -0.500
3 16 7.839 10.319 -0.500 7.486 9.072 -0.500 7.294 8.648 -0.888
3 16 7.014 7.942 -1.327 6.351 5.440 -1.083 6.071 5.249 -2.357
3 16 6.071 5.249 -2.357 6.980 8.025 -1.664 7.014 7.942 -1.327
3 16 6.071 5.249 -2.357 5.971 5.163 -3.007 6.980 8.025 -1.664
3 16 6.651 12.275 -1.763 5.750 10.929 -2.190 5.418 11.294 -1.805
3 16 6.415 12.362 -1.452 6.651 12.275 -1.763 5.418 11.294 -1.805
3 16 1.551 7.056 -3.192 5.418 11.294 -1.805 5.750 10.929 -2.190
3 16 5.418 11.294 -1.805 1.551 7.056 -3.192 1.514 7.330 -2.509
3 16 6.280 12.401 -1.078 5.418 11.294 -1.805 1.514 7.330 -2.509
3 16 6.280 12.401 -1.078 6.415 12.362 -1.452 5.418 11.294 -1.805
3 16 1.323 6.243 -3.724 1.551 7.056 -3.192 5.750 10.929 -2.190
3 16 6.651 12.275 -1.763 6.169 10.544 -2.287 5.750 10.929 -2.190
3 16 1.323 6.243 -3.724 5.750 10.929 -2.190 6.169 10.544 -2.287
3 16 1.800 5.655 -3.758 1.323 6.243 -3.724 6.169 10.544 -2.287
3 16 6.169 10.544 -2.287 5.266 8.570 -2.328 2.665 5.759 -3.232
3 16 2.665 5.759 -3.232 1.800 5.655 -3.758 6.169 10.544 -2.287
3 16 5.266 8.570 -2.328 3.317 6.282 -2.356 2.665 5.759 -3.232
3 16 4.801 7.918 -1.995 3.317 6.282 -2.356 5.266 8.570 -2.328
3 16 4.801 7.918 -1.995 4.301 7.062 -1.006 3.317 6.282 -2.356
3 16 1.323 6.243 -3.724 1.800 5.655 -3.758 1.199 5.690 -3.853
3 16 1.514 7.330 -2.509 1.559 7.598 -1.600 1.982 8.201 -0.854
3 16 1.982 8.201 -0.854 6.280 12.401 -1.078 1.514 7.330 -2.509
3 16 1.982 8.201 -0.854 2.155 8.455 -0.500 6.189 12.448 -0.500
3 16 6.189 12.448 -0.500 6.280 12.401 -1.078 1.982 8.201 -0.854
3 16 8.254 13.431 -1.375 8.820 13.382 -1.375 7.749 12.239 -1.741
3 16 8.575 12.827 -1.375 7.749 12.239 -1.741 8.820 13.382 -1.375
3 16 7.749 12.239 -1.741 8.575 12.827 -1.375 8.957 12.559 -1.046
3 16 8.957 12.559 -1.046 8.145 11.839 -1.373 7.749 12.239 -1.741
3 16 8.957 12.559 -1.046 8.102 11.458 -0.827 8.145 11.839 -1.373
3 16 9.058 12.488 -0.510 8.102 11.458 -0.827 8.957 12.559 -1.046
3 16 8.102 11.458 -0.827 9.058 12.488 -0.510 8.153 11.428 -0.500
3 16 6.651 12.275 -1.763 7.083 13.717 -1.375 6.991 12.271 -1.943
3 16 6.991 12.271 -1.943 7.083 13.717 -1.375 7.601 14.473 -1.378
3 16 6.651 12.275 -1.763 6.415 12.362 -1.452 7.083 13.717 -1.375
3 16 7.083 13.717 -1.375 6.415 12.362 -1.452 6.870 13.817 -1.090
3 16 6.415 12.362 -1.452 6.280 12.401 -1.078 6.870 13.817 -1.090
3 16 6.870 13.817 -1.090 6.280 12.401 -1.078 6.757 13.870 -0.741
3 16 6.280 12.401 -1.078 6.189 12.448 -0.500 6.719 13.887 -0.500
3 16 6.719 13.887 -0.500 6.757 13.870 -0.741 6.280 12.401 -1.078
2 24 -6.948 2.145 -3.523 -6.047 1.241 -3.465
2 24 -7.458 2.589 -3.007 -6.948 2.145 -3.523
2 24 -7.887 2.780 -1.083 -7.582 2.632 -2.357
2 24 -7.582 2.632 -2.357 -7.458 2.589 -3.007
2 24 -6.047 1.241 -3.465 -5.640 0.901 -3.990
2 24 -5.640 0.901 -3.990 -4.949 0.213 -3.990
2 24 -4.355 1.585 -4.750 -4.626 -0.005 -4.750
2 24 -4.626 -0.005 -4.750 -7.415 2.965 -6.408
2 24 -3.550 2.979 -4.750 -4.355 1.585 -4.750
2 24 -7.415 2.965 -6.408 -6.273 4.932 -6.484
2 24 -6.273 4.932 -6.484 -2.309 4.009 -4.750
2 24 -2.309 4.009 -4.750 -3.550 2.979 -4.750
2 24 -4.626 -0.005 -4.750 -4.949 0.213 -3.990
2 24 -7.770 2.919 -3.163 -7.415 2.965 -6.408
2 24 -7.845 2.909 -2.473 -7.770 2.919 -3.163
2 24 -7.998 2.890 -1.074 -7.845 2.909 -2.473
2 24 -2.673 5.040 -3.990 -3.596 4.433 -3.990
2 24 -1.956 5.374 -3.990 -2.673 5.040 -3.990
2 24 -0.993 5.632 -3.990 -1.956 5.374 -3.990
2 24 0.001 5.719 -3.990 -0.993 5.632 -3.990
2 24 1.191 5.579 -3.990 0.001 5.719 -3.990
2 24 -3.596 4.433 -3.990 -4.806 4.882 -2.638
2 24 -2.648 4.176 -3.990 -3.596 4.433 -3.990
2 24 -0.863 4.895 -3.990 -2.648 4.176 -3.990
2 24 0.863 4.895 -3.990 -0.863 4.895 -3.990
2 24 1.191 5.579 -3.990 1.956 5.374 -3.990
2 24 2.659 4.180 -3.990 0.863 4.895 -3.990
2 24 1.956 5.374 -3.990 2.860 4.953 -3.990
2 24 2.860 4.953 -3.990 3.600 4.434 -3.990
2 24 -6.445 5.345 -2.421 -6.273 4.932 -6.484
2 24 -2.648 4.176 -3.990 -2.309 4.009 -4.750
2 24 0.805 4.564 -4.750 -0.805 4.564 -4.750
2 24 -0.805 4.564 -4.750 -2.309 4.009 -4.750
2 24 2.309 4.009 -4.750 0.805 4.564 -4.750
2 24 -14.764 4.500 -0.500 -14.423 5.569 -0.500
2 24 -14.423 5.569 -0.500 -13.870 6.755 -0.500
2 24 -7.952 3.590 -0.500 -11.184 8.256 -0.500
2 24 -8.801 9.512 -0.500 -7.634 8.946 -0.500
2 24 -9.837 10.013 -0.500 -8.801 9.512 -0.500
2 24 -12.510 9.028 -0.500 -12.631 8.855 -0.500
2 24 -12.510 9.028 -0.500 -11.184 8.256 -0.500
2 24 -9.837 10.013 -0.500 -10.726 11.088 -0.510
2 24 -10.726 11.088 -0.510 -10.351 11.463 -0.500
2 24 -8.417 12.937 -0.500 -7.469 13.537 -0.500
2 24 -7.469 13.537 -0.500 -6.284 14.091 -0.500
2 24 -0.561 15.435 -0.500 -0.097 11.760 -0.500
2 24 8.153 11.428 -0.500 7.839 10.319 -0.500
2 24 7.839 10.319 -0.500 7.486 9.072 -0.500
2 24 2.155 8.455 -0.500 6.189 12.448 -0.500
2 24 9.058 12.488 -0.510 8.153 11.428 -0.500
2 24 9.058 12.488 -0.510 9.492 12.185 -0.500
2 24 9.492 12.185 -0.500 7.486 9.072 -0.500
2 24 6.189 12.448 -0.500 6.719 13.887 -0.500
2 24 2.159 8.598 -0.500 2.155 8.455 -0.500
2 24 1.868 15.321 -0.500 2.054 11.504 -0.500
2 24 6.719 13.887 -0.500 6.526 13.976 -0.500
2 24 3.992 10.808 -0.500 2.159 8.598 -0.500
2 24 2.054 11.504 -0.500 4.244 14.832 -0.500
2 24 6.526 13.976 -0.500 3.992 10.808 -0.500
2 24 -15.412 6.192 -1.375 -15.938 4.492 -1.375
2 24 -14.670 7.721 -1.375 -15.412 6.192 -1.375
2 24 -12.340 11.114 -1.375 -13.492 9.600 -1.375
2 24 -11.073 12.343 -1.375 -12.340 11.114 -1.375
2 24 -7.827 14.650 -1.375 -9.322 13.686 -1.375
2 24 -6.275 15.344 -1.375 -7.827 14.650 -1.375
2 24 -2.309 16.447 -1.375 -4.165 16.027 -1.375
2 24 -0.549 16.573 -1.375 -2.309 16.447 -1.375
2 24 -14.804 4.349 -1.375 -14.411 5.596 -1.375
2 24 -14.411 5.596 -1.375 -13.802 6.903 -1.375
2 24 -12.414 9.165 -1.090 -12.278 9.358 -1.375
2 24 -12.485 9.063 -0.741 -12.414 9.165 -1.090
2 24 -12.278 9.358 -1.375 -12.932 9.999 -1.378
2 24 -12.932 9.999 -1.378 -12.558 10.585 -1.391
2 24 -12.558 10.585 -1.391 -11.793 10.461 -1.375
2 24 -12.722 8.725 -1.375 -12.278 9.358 -1.375
2 24 -12.485 9.063 -0.741 -12.510 9.028 -0.500
2 24 -11.646 11.010 -1.375 -11.793 10.461 -1.375
2 24 -10.242 11.572 -1.375 -11.143 10.672 -1.375
2 24 -11.143 10.672 -1.375 -11.646 11.010 -1.375
2 24 -10.813 11.001 -1.046 -10.726 11.088 -0.510
2 24 -11.143 10.672 -1.375 -10.813 11.001 -1.046
2 24 -8.545 12.848 -1.375 -7.442 13.550 -1.375
2 24 -7.442 13.550 -1.375 -6.136 14.159 -1.375
2 24 -1.089 15.389 -0.510 -0.561 15.435 -0.500
2 24 -4.137 14.860 -1.375 -3.391 15.061 -1.375
2 24 -3.780 14.957 -0.500 -3.984 14.902 -0.500
2 24 -0.549 16.573 -1.375 -0.407 15.449 -1.375
2 24 -0.407 15.449 -1.375 -1.676 15.338 -1.375
2 24 -0.407 15.449 -1.375 -0.561 15.435 -0.500
2 24 10.232 13.049 -1.375 8.803 14.083 -1.375
2 24 8.803 14.083 -1.375 7.112 14.954 -1.375
2 24 5.056 15.787 -1.375 3.421 16.254 -1.375
2 24 3.421 16.254 -1.375 1.656 16.476 -1.375
2 24 7.601 14.473 -1.378 8.244 14.205 -1.391
2 24 8.244 14.205 -1.391 8.254 13.431 -1.375
2 24 8.820 13.382 -1.375 8.254 13.431 -1.375
2 24 10.232 13.049 -1.375 9.619 12.096 -1.375
2 24 9.619 12.096 -1.375 8.575 12.827 -1.375
2 24 8.575 12.827 -1.375 8.820 13.382 -1.375
2 24 7.601 14.473 -1.378 7.083 13.717 -1.375
2 24 7.083 13.717 -1.375 6.383 14.044 -1.375
2 24 6.383 14.044 -1.375 7.112 14.954 -1.375
2 24 8.575 12.827 -1.375 8.957 12.559 -1.046
2 24 8.957 12.559 -1.046 9.058 12.488 -0.510
2 24 9.619 12.096 -1.375 9.492 12.185 -0.500
2 24 6.870 13.817 -1.090 7.083 13.717 -1.375
2 24 6.757 13.870 -0.741 6.870 13.817 -1.090
2 24 6.719 13.887 -0.500 6.757 13.870 -0.741
2 24 1.712 15.335 -1.375 1.868 15.321 -0.500
2 24 1.656 16.476 -1.375 1.712 15.335 -1.375
2 24 6.526 13.976 -0.500 6.383 14.044 -1.375
2 24 4.244 14.832 -0.500 4.401 14.790 -1.375
2 24 4.401 14.790 -1.375 5.056 15.787 -1.375
2 24 2.980 15.171 -0.500 4.244 14.832 -0.500
2 24 1.868 15.321 -0.500 2.980 15.171 -0.500
2 24 1.712 15.335 -1.375 3.009 15.163 -1.375
2 24 3.009 15.163 -1.375 4.401 14.790 -1.375
2 24 -11.137 1.992 -0.888 -10.385 2.102 -1.327
2 24 -11.598 1.947 -0.500 -11.137 1.992 -0.888
2 24 -10.385 2.102 -1.327 -7.887 2.780 -1.083
2 24 -16.417 2.337 -1.375 -15.285 2.282 -1.375
2 24 -15.298 2.128 -0.500 -11.598 1.947 -0.500
2 24 -16.021 4.185 -2.585 -16.228 3.413 -2.996
2 24 -15.965 4.394 -1.945 -16.021 4.185 -2.585
2 24 -15.938 4.492 -1.375 -15.965 4.394 -1.945
2 24 -14.630 7.806 -1.878 -14.670 7.721 -1.375
2 24 -14.470 8.150 -2.629 -14.630 7.806 -1.878
2 24 -14.030 8.831 -2.866 -14.470 8.150 -2.629
2 24 -13.628 9.406 -2.478 -14.030 8.831 -2.866
2 24 -13.539 9.532 -1.832 -13.628 9.406 -2.478
2 24 -13.492 9.600 -1.375 -13.539 9.532 -1.832
2 24 -10.993 12.423 -2.017 -11.073 12.343 -1.375
2 24 -10.846 12.570 -2.607 -10.993 12.423 -2.017
2 24 -10.237 13.045 -2.996 -10.846 12.570 -2.607
2 24 -9.582 13.504 -2.585 -10.237 13.045 -2.996
2 24 -9.405 13.628 -1.945 -9.582 13.504 -2.585
2 24 -9.322 13.686 -1.375 -9.405 13.628 -1.945
2 24 -6.190 15.383 -1.878 -6.275 15.344 -1.375
2 24 -5.846 15.544 -2.629 -6.190 15.383 -1.878
2 24 -5.071 15.783 -2.866 -5.846 15.544 -2.629
2 24 -4.393 15.965 -2.478 -5.071 15.783 -2.866
2 24 -4.244 16.004 -1.832 -4.393 15.965 -2.478
2 24 -4.165 16.027 -1.375 -4.244 16.004 -1.832
2 24 -15.285 2.282 -1.375 -15.298 2.128 -0.500
2 24 -7.998 2.890 -1.074 -7.887 2.780 -1.083
2 24 -7.737 3.379 -0.853 -7.998 2.890 -1.074
2 24 -10.469 3.859 -1.004 -9.105 3.619 -0.982
2 24 -9.105 3.619 -0.982 -8.092 3.620 -0.500
2 24 -8.092 3.620 -0.500 -7.952 3.590 -0.500
2 24 -7.952 3.590 -0.500 -7.737 3.379 -0.853
2 24 -15.938 4.492 -1.375 -14.804 4.349 -1.375
2 24 -10.973 4.021 -0.500 -10.469 3.859 -1.004
2 24 -14.804 4.349 -1.375 -14.764 4.500 -0.500
2 24 -14.764 4.500 -0.500 -10.973 4.021 -0.500
2 24 -13.870 6.755 -0.500 -10.973 4.021 -0.500
2 24 -13.802 6.903 -1.375 -13.870 6.755 -0.500
2 24 -9.950 5.808 -0.500 -8.092 3.620 -0.500
2 24 -13.492 9.600 -1.375 -12.722 8.725 -1.375
2 24 -12.631 8.855 -0.500 -9.950 5.808 -0.500
2 24 -12.722 8.725 -1.375 -12.631 8.855 -0.500
2 24 -13.802 6.903 -1.375 -14.670 7.721 -1.375
2 24 -4.581 7.333 -1.194 -4.129 7.147 -1.040
2 24 -6.604 8.286 -1.327 -4.581 7.333 -1.194
2 24 -7.251 8.685 -0.888 -6.604 8.286 -1.327
2 24 -7.634 8.946 -0.500 -7.251 8.685 -0.888
2 24 -11.073 12.343 -1.375 -10.242 11.572 -1.375
2 24 -4.129 7.147 -1.040 -3.752 7.557 -0.854
2 24 -3.784 7.862 -0.500 -3.752 7.557 -0.854
2 24 -3.873 7.975 -0.500 -3.784 7.862 -0.500
2 24 -4.648 8.625 -0.982 -3.873 7.975 -0.500
2 24 -5.539 9.686 -1.004 -4.648 8.625 -0.982
2 24 -9.322 13.686 -1.375 -8.545 12.848 -1.375
2 24 -5.821 10.133 -0.500 -5.539 9.686 -1.004
2 24 -8.545 12.848 -1.375 -8.417 12.937 -0.500
2 24 -8.417 12.937 -0.500 -5.821 10.133 -0.500
2 24 -7.634 8.946 -0.500 -10.351 11.463 -0.500
2 24 -10.351 11.463 -0.500 -10.242 11.572 -1.375
2 24 -3.889 10.846 -0.500 -3.873 7.975 -0.500
2 24 -4.165 16.027 -1.375 -4.137 14.860 -1.375
2 24 -3.984 14.902 -0.500 -3.889 10.846 -0.500
2 24 -4.137 14.860 -1.375 -3.984 14.902 -0.500
2 24 -5.821 10.133 -0.500 -6.284 14.091 -0.500
2 24 -6.284 14.091 -0.500 -6.136 14.159 -1.375
2 24 -6.136 14.159 -1.375 -6.275 15.344 -1.375
2 24 1.431 8.129 -1.040 1.982 8.201 -0.854
2 24 1.983 9.595 -0.982 2.159 8.598 -0.500
2 24 1.983 10.981 -1.004 1.983 9.595 -0.982
2 24 2.054 11.504 -0.500 1.983 10.981 -1.004
2 24 -0.436 16.583 -2.017 -0.549 16.573 -1.375
2 24 -0.228 16.601 -2.607 -0.436 16.583 -2.017
2 24 0.544 16.574 -2.996 -0.228 16.601 -2.607
2 24 11.070 12.347 -2.996 10.496 12.864 -2.607
2 24 10.496 12.864 -2.607 10.325 12.984 -2.017
2 24 10.325 12.984 -2.017 10.232 13.049 -1.375
2 24 7.112 14.954 -1.375 7.036 14.989 -1.832
2 24 7.036 14.989 -1.832 6.897 15.054 -2.478
2 24 6.897 15.054 -2.478 6.261 15.350 -2.866
2 24 6.261 15.350 -2.866 5.513 15.665 -2.629
2 24 5.513 15.665 -2.629 5.147 15.762 -1.878
2 24 5.147 15.762 -1.878 5.056 15.787 -1.375
2 24 1.555 16.485 -1.945 1.340 16.504 -2.585
2 24 1.656 16.476 -1.375 1.555 16.485 -1.945
2 24 1.340 16.504 -2.585 0.544 16.574 -2.996
2 24 -16.245 3.455 -3.125 -15.398 6.224 -3.125
2 24 -15.398 6.224 -3.125 -14.083 8.803 -3.125
2 24 -14.083 8.803 -3.125 -12.340 11.114 -3.125
2 24 -12.340 11.114 -3.125 -10.223 13.089 -3.125
2 24 -10.223 13.089 -3.125 -7.795 14.665 -3.125
2 24 -7.795 14.665 -3.125 -5.129 15.796 -3.125
2 24 -5.129 15.796 -3.125 -2.309 16.447 -3.125
2 24 -2.309 16.447 -3.125 0.582 16.598 -3.125
2 24 8.803 14.083 -3.125 11.114 12.340 -3.125
2 24 6.224 15.398 -3.125 8.803 14.083 -3.125
2 24 3.455 16.245 -3.125 6.224 15.398 -3.125
2 24 0.582 16.598 -3.125 3.455 16.245 -3.125
2 24 -7.514 3.510 -2.318 -7.737 3.379 -0.853
2 24 -11.184 8.256 -0.500 -11.122 8.338 -1.078
2 24 -7.372 3.650 -2.918 -7.514 3.510 -2.318
2 24 -11.122 8.338 -1.078 -11.060 8.464 -1.452
2 24 -11.060 8.464 -1.452 -10.934 8.681 -1.763
2 24 -10.934 8.681 -1.763 -9.313 7.906 -2.287
2 24 -6.759 4.662 -3.214 -7.128 4.015 -3.242
2 24 -7.128 4.015 -3.242 -7.372 3.650 -2.918
2 24 -9.313 7.906 -2.287 -7.525 6.674 -2.328
2 24 -6.445 5.345 -2.421 -6.759 4.662 -3.214
2 24 -7.525 6.674 -2.328 -6.964 6.104 -1.995
2 24 -6.169 5.389 -1.095 -6.445 5.345 -2.421
2 24 -6.964 6.104 -1.995 -6.169 5.389 -1.095
2 24 -4.806 4.882 -2.638 -6.169 5.389 -1.095
2 24 -3.413 4.790 -3.844 -4.806 4.882 -2.638
2 24 -2.740 5.129 -3.853 -3.413 4.790 -3.844
2 24 -2.999 5.633 -3.724 -2.740 5.129 -3.853
2 24 -3.348 6.402 -3.192 -2.999 5.633 -3.724
2 24 -3.552 6.588 -2.509 -3.348 6.402 -3.192
2 24 -3.690 6.823 -1.600 -3.552 6.588 -2.509
2 24 -4.129 7.147 -1.040 -3.690 6.823 -1.600
2 24 -10.244 10.076 -1.373 -9.878 9.969 -0.827
2 24 -10.708 9.756 -1.741 -10.244 10.076 -1.373
