0 FILE 44146.dat
0 Bionicle Rahkshi Back Blade, 5 spikes with side spokes (Vorahk)
2 24 -3.902 -54.526 34.701 -3.844 -55.115 35.413
2 24 4.062 -81.582 -68.224 4.150 -82.194 -67.673
2 24 4.158 -67.238 42.994 3.938 -67.217 44.143
2 24 -3.914 -66.663 -31.807 -3.824 -67.761 -31.240
2 24 3.756 -64.309 -39.126 3.879 -64.985 -38.314
2 24 -4.094 -65.947 -36.250 -4.148 -65.470 -35.133
2 24 -0.618 -70.191 8.109 0.001 -70.107 8.166
2 24 -2.877 -103.287 -61.043 -2.185 -102.547 -60.255
2 24 3.961 -75.201 -62.302 3.879 -74.624 -61.917
2 24 6.112 -6.688 26.604 6.112 -2.190 28.821
2 24 4.295 -64.682 -2.835 4.285 -64.353 -1.988
2 24 -1.719 -80.070 4.194 -1.719 -79.787 5.120
2 24 6.112 -44.813 -8.969 6.112 -42.133 -3.493
2 24 0.456 -62.403 45.338 0.001 -62.404 45.383
2 24 -3.245 -100.137 -27.220 -3.070 -101.199 -26.637
2 24 4.150 -82.194 -67.673 4.258 -82.786 -66.674
2 24 0.000 -74.962 -42.078 -0.903 -75.046 -41.840
2 24 3.490 -85.250 -35.411 3.619 -84.056 -35.101
2 24 6.112 -57.809 -54.317 6.112 -57.347 -47.907
2 24 6.112 -54.028 -47.802 6.112 -53.591 -42.335
2 24 -1.718 -32.338 59.925 -1.718 -33.047 59.924
2 24 6.112 -57.347 -47.907 6.112 -56.912 -41.802
2 24 6.112 -54.119 -48.962 6.112 -54.028 -47.802
2 24 -2.219 -80.490 -39.433 -2.879 -79.630 -38.461
2 24 -2.549 -90.950 -26.168 -2.107 -90.467 -25.557
2 24 0.000 -82.112 -2.769 -0.982 -81.915 -2.661
2 24 -6.202 -20.290 27.938 -6.202 -17.330 30.142
2 24 -3.358 -21.481 22.673 -3.358 -18.672 25.270
2 24 -3.358 -22.780 21.468 -3.358 -21.481 22.673
2 24 -3.358 -25.436 18.825 -3.358 -22.780 21.468
2 24 -6.202 -28.620 15.513 -6.202 -27.118 17.228
2 24 -3.358 -27.118 17.228 -3.358 -25.436 18.825
2 24 -3.151 -101.452 -32.997 -3.350 -100.402 -32.538
2 24 -2.905 -62.229 43.162 -2.412 -62.331 43.965
2 24 -2.974 -69.594 -59.098 -2.295 -68.797 -57.931
2 24 4.262 -99.835 -64.825 4.100 -99.330 -63.698
2 24 -1.258 -91.199 -72.519 -2.003 -90.811 -72.034
2 24 -1.719 -73.843 -1.465 -1.719 -73.032 -1.055
2 24 -3.358 -39.898 -5.757 -3.358 -38.289 -2.844
2 24 6.112 -7.092 33.963 6.112 -2.615 36.367
2 24 6.112 -9.815 28.537 6.112 -6.825 30.208
2 24 3.878 -81.279 -31.536 3.866 -81.292 -31.388
2 24 4.111 -64.560 -33.543 4.053 -64.597 -32.893
2 24 3.734 -72.972 -30.580 3.661 -73.762 -30.186
2 24 3.626 -79.815 -29.772 3.635 -80.049 -29.801
2 24 -6.202 -57.848 -60.340 -6.202 -57.809 -54.317
2 24 3.967 -71.125 -32.160 3.869 -70.127 -31.428
2 24 -4.253 -48.135 23.879 -4.289 -47.776 24.572
2 24 4.204 -60.585 33.628 4.294 -60.129 34.751
2 24 6.112 -24.254 11.498 6.112 -23.051 13.047
2 24 4.005 -32.019 50.983 3.979 -32.480 51.440
2 24 4.005 -72.880 -35.082 4.036 -72.932 -34.388
2 24 4.227 -75.694 -64.098 4.111 -75.692 -63.143
2 24 -1.719 -74.972 -37.074 -1.719 -73.867 -36.947
2 24 -4.207 -29.795 50.010 -4.289 -29.113 51.018
2 24 -6.202 -18.672 25.270 -6.202 -15.746 27.694
2 24 -2.571 -74.030 -27.200 -2.085 -73.495 -26.508
2 24 0.000 -27.226 33.716 0.937 -27.113 33.955
2 24 -1.718 -25.448 44.658 -1.718 -24.290 45.263
2 24 -3.358 -13.284 26.043 -3.358 -9.815 28.537
2 24 -3.358 -35.226 7.079 -3.358 -31.794 11.769
2 24 3.268 -15.746 27.694 3.268 -13.516 29.386
2 24 -3.551 -99.540 -31.703 -3.661 -99.025 -30.592
2 24 -1.808 -90.996 -59.078 -1.021 -91.344 -58.643
2 24 -3.358 -32.757 5.661 -3.358 -29.330 10.065
2 24 6.112 -14.197 32.599 6.112 -10.999 34.938
2 24 6.112 -20.810 19.744 6.112 -20.292 20.260
2 24 3.688 -83.020 9.094 3.775 -84.017 9.224
2 24 3.849 -74.038 -61.775 3.823 -70.929 -61.542
2 24 3.780 -65.877 -61.164 3.713 -57.716 -60.552
2 24 3.969 -86.776 -62.729 3.956 -85.290 -62.618
2 24 3.823 -70.929 -61.542 3.780 -65.877 -61.164
2 24 3.985 -83.228 2.682 3.822 -84.456 2.645
2 24 -4.144 -80.659 6.357 -3.934 -81.049 7.528
2 24 1.718 -91.379 -63.074 1.718 -85.305 -62.619
2 24 1.719 -74.038 -61.775 1.719 -57.593 -60.544
2 24 3.849 -70.879 40.342 4.083 -69.691 40.416
2 24 3.997 -85.241 -68.450 4.031 -84.546 -68.306
2 24 2.288 -68.718 -73.277 2.970 -69.528 -72.107
2 24 -4.115 -27.419 45.447 -4.031 -28.200 45.711
2 24 4.033 -73.897 -1.473 3.991 -74.433 -1.435
2 24 1.001 -86.424 13.454 0.000 -86.219 13.564
2 24 4.297 -47.524 24.923 4.253 -46.609 25.776
2 24 4.084 -26.495 43.766 4.197 -25.931 44.411
2 24 2.276 -35.616 49.590 2.807 -35.359 50.488
2 24 -1.718 -35.190 58.392 -1.718 -34.349 58.876
2 24 -0.989 -60.256 4.621 0.001 -60.296 4.877
2 24 1.719 -48.858 23.034 1.719 -48.135 23.879
2 24 1.719 -24.290 45.263 1.719 -23.372 46.192
2 24 -3.875 -42.917 16.041 -3.985 -43.062 16.881
2 24 2.192 -38.382 53.800 1.439 -39.107 53.834
2 24 -4.229 -26.259 45.418 -4.292 -25.113 45.820
2 24 -2.040 -73.854 -73.214 -2.831 -73.070 -72.156
2 24 4.098 -82.090 -63.231 3.963 -81.088 -62.510
2 24 -1.719 -71.752 1.745 -1.719 -71.437 2.598
2 24 -6.202 -44.813 -8.969 -6.202 -42.133 -3.493
2 24 -2.702 -78.312 -27.188 -1.966 -78.830 -26.060
2 24 -4.031 -63.366 0.068 -3.907 -62.462 0.348
2 24 -3.652 -81.093 -35.639 -3.726 -81.541 -35.111
2 24 -3.785 -72.718 -30.857 -3.700 -73.223 -30.397
2 24 -3.851 -55.791 35.888 -3.914 -56.555 36.180
2 24 -4.003 -72.880 -35.082 -4.037 -72.931 -34.304
2 24 3.804 -68.753 -31.105 3.812 -69.102 -31.129
2 24 1.718 -92.382 -65.568 1.718 -92.498 -64.606
2 24 0.000 -98.018 -36.914 0.917 -97.872 -36.738
2 24 4.137 -52.841 31.988 4.025 -52.102 32.199
2 24 -4.071 -64.607 -33.092 -3.987 -64.474 -32.351
2 24 -2.614 -95.340 -26.016 -1.882 -95.824 -24.986
2 24 -3.931 -65.350 -6.028 -4.023 -65.663 -5.385
2 24 1.719 -74.058 -69.186 1.719 -75.062 -68.772
2 24 -2.949 -72.466 6.791 -2.224 -71.296 7.408
2 24 3.889 -98.450 -62.834 3.744 -97.323 -62.355
2 24 1.719 -52.901 31.952 1.719 -52.028 32.199
2 24 -6.202 -42.988 -20.887 -6.202 -41.773 -17.360
2 24 3.406 -99.534 -27.867 3.256 -100.084 -27.263
2 24 -2.604 -69.031 -72.793 -3.090 -69.748 -71.841
2 24 3.756 -88.672 -32.947 3.813 -88.759 -31.737
2 24 -3.508 -86.427 -28.940 -3.463 -85.523 -28.799
2 24 3.129 -103.370 -26.672 3.045 -102.567 -26.488
2 24 -3.505 -85.068 -35.394 -3.590 -84.272 -35.194
2 24 -1.534 -43.518 31.834 -0.683 -43.001 32.022
2 24 -1.719 -65.179 -37.665 -1.719 -64.952 -36.377
2 24 -4.276 -80.726 5.123 -4.144 -80.659 6.357
2 24 -3.977 -78.924 -68.730 -4.039 -78.153 -68.442
2 24 1.540 -68.226 -74.104 2.288 -68.718 -73.277
2 24 -3.632 -98.951 -29.359 -3.462 -99.366 -28.128
2 24 3.268 -50.664 -56.206 3.268 -48.372 -56.084
2 24 -3.888 -81.529 -33.645 -3.903 -81.441 -33.396
2 24 4.202 -46.181 26.163 4.096 -45.837 26.901
2 24 0.456 -39.555 53.844 0.000 -39.603 53.845
2 24 -1.513 -68.293 -57.069 -0.653 -68.018 -56.569
2 24 1.001 -101.939 -59.506 0.000 -101.797 -59.321
2 24 1.718 -80.070 4.194 1.718 -79.787 5.120
2 24 6.112 -6.825 30.208 6.112 -2.371 32.236
2 24 3.414 -100.115 -32.324 3.607 -99.293 -31.300
2 24 -4.175 -64.033 -0.655 -4.031 -63.366 0.068
2 24 -1.718 -46.574 25.800 -1.718 -45.898 26.679
2 24 1.719 -30.869 50.813 1.719 -30.109 51.311
2 24 2.233 -55.280 1.809 1.664 -54.672 2.248
2 24 -1.908 -107.805 -70.876 -2.479 -107.348 -70.446
2 24 -1.718 -26.341 44.010 -1.718 -25.448 44.658
2 24 1.719 -35.190 58.392 1.719 -34.349 58.876
2 24 3.969 -68.967 -4.132 3.939 -69.852 -3.855
2 24 -3.829 -81.711 -34.294 -3.877 -81.588 -33.786
2 24 1.600 -107.981 -71.049 2.313 -107.502 -70.587
2 24 -6.202 -49.502 -21.230 -6.202 -49.203 -20.170
2 24 3.951 -26.708 42.834 4.084 -26.495 43.766
2 24 1.010 -108.214 -71.286 1.600 -107.981 -71.049
2 24 -6.202 -55.181 -31.918 -6.202 -54.331 -27.482
2 24 -3.967 -72.868 -35.544 -3.993 -72.861 -35.249
2 24 4.285 -65.210 -1.626 4.199 -65.153 -0.413
2 24 1.413 -70.172 35.401 2.138 -69.544 35.498
2 24 -6.202 -57.866 -66.057 -6.202 -57.848 -60.340
2 24 6.112 -51.275 -55.303 6.112 -51.055 -50.308
2 24 3.967 -38.612 22.295 3.852 -37.693 22.284
2 24 3.883 -59.984 30.971 3.953 -60.393 31.680
2 24 4.264 -68.518 40.968 4.287 -67.683 41.870
2 24 -1.046 -62.397 45.142 0.001 -62.404 45.383
2 24 -4.109 -64.952 -36.377 -4.158 -64.584 -35.395
2 24 -4.269 -79.843 4.862 -4.249 -79.787 5.120
2 24 4.244 -40.220 20.891 4.218 -40.093 21.182
2 24 0.385 -16.773 49.629 0.000 -16.759 49.665
2 24 3.872 -73.131 -36.299 3.979 -72.858 -35.415
2 24 3.754 -30.953 17.755 1.719 -30.953 17.755
2 24 -1.718 -30.953 17.755 -3.753 -30.953 17.755
2 24 -3.735 -88.169 -30.192 -3.597 -87.249 -29.318
2 24 -1.391 -97.675 -36.502 -2.020 -97.254 -36.003
2 24 4.199 -65.558 -4.140 4.249 -65.262 -3.683
2 24 -4.222 -40.121 21.127 -4.175 -39.870 21.525
2 24 1.719 -72.892 -33.831 1.719 -72.537 -32.630
2 24 -6.202 -53.591 -42.335 -6.202 -53.039 -37.695
2 24 4.287 -65.711 -2.752 4.285 -65.210 -1.626
2 24 4.240 -47.418 23.069 4.295 -46.924 24.179
2 24 -6.202 -37.746 -8.159 -6.202 -35.355 -3.892
2 24 6.112 -38.289 -2.844 6.112 -35.641 1.514
2 24 -0.353 -53.563 19.003 -1.281 -53.499 19.433
2 24 3.963 -81.088 -62.510 3.908 -80.201 -62.239
2 24 1.718 -92.498 -64.606 1.718 -92.460 -63.898
2 24 2.646 -76.678 -3.875 3.092 -76.990 -2.926
2 24 3.879 -74.624 -61.917 3.854 -74.249 -61.803
2 24 4.296 -93.304 -65.616 4.227 -93.532 -64.383
2 24 -6.202 -2.371 32.236 -6.202 -2.615 36.367
2 24 1.719 -72.537 -32.630 1.719 -72.413 -31.529
2 24 -3.358 -44.600 -16.138 -3.358 -42.186 -10.570
2 24 -4.252 -87.236 6.213 -4.292 -86.888 7.417
2 24 -4.243 -64.229 -1.317 -4.175 -64.033 -0.655
2 24 3.268 -44.813 -8.969 3.268 -42.133 -3.493
2 24 4.295 -46.924 24.179 4.268 -46.048 25.045
2 24 -4.268 -35.023 58.469 -4.284 -34.781 58.596
2 24 -1.718 -23.372 46.192 -1.718 -22.490 46.855
2 24 2.773 -56.135 1.247 2.233 -55.280 1.809
2 24 -3.845 -68.273 -37.697 -3.809 -69.107 -37.699
2 24 1.774 -29.831 39.430 0.997 -30.441 39.394
2 24 -1.056 -35.048 70.212 -1.916 -35.689 70.237
2 24 -4.138 -64.490 -34.001 -4.109 -64.560 -33.543
2 24 -4.031 -68.155 -4.165 -4.136 -67.188 -3.933
2 24 4.285 -41.274 20.753 4.211 -40.912 21.912
2 24 -0.350 -45.013 62.683 -1.331 -44.906 63.061
2 24 0.938 -68.083 -56.687 0.001 -67.958 -56.457
2 24 -3.358 -51.390 -28.218 -3.358 -49.502 -21.230
2 24 -3.775 -18.311 29.145 -3.823 -21.983 34.924
2 24 3.993 -33.318 52.758 4.013 -34.575 54.737
2 24 -3.823 -21.983 34.924 -3.861 -24.729 39.245
2 24 -6.202 -2.732 39.749 -6.202 -0.163 40.102
2 24 1.719 -71.752 1.745 1.719 -71.437 2.598
2 24 -4.249 -53.487 31.260 -4.188 -53.145 31.757
2 24 -4.255 -30.109 51.311 -4.286 -29.739 51.716
2 24 -2.789 -39.396 73.322 -2.313 -39.340 74.003
2 24 1.719 -53.487 31.260 1.719 -52.901 31.952
2 24 -4.005 -65.841 1.194 -3.917 -66.776 2.000
2 24 4.050 -91.510 -68.029 4.124 -92.206 -67.635
2 24 -1.718 -42.376 15.242 -1.718 -43.017 16.383
2 24 3.698 -81.418 -35.311 3.798 -81.706 -34.565
2 24 4.281 -47.910 24.348 4.297 -47.524 24.923
2 24 -6.202 -17.330 30.142 -6.202 -14.197 32.599
2 24 -3.966 -51.527 32.105 -4.059 -52.352 32.171
2 24 4.211 -40.912 21.912 4.106 -40.980 23.074
2 24 4.108 -23.470 48.329 4.020 -23.482 49.152
2 24 -4.044 -80.136 1.508 -4.060 -80.438 1.730
2 24 3.658 -72.031 40.702 3.618 -72.762 41.226
2 24 -2.601 -55.827 1.440 -1.785 -54.783 2.166
2 24 6.112 -47.524 -15.207 6.112 -44.813 -8.969
2 24 -1.365 -79.076 -25.480 -0.501 -79.255 -25.045
2 24 0.000 -97.063 5.287 -1.011 -96.869 5.363
2 24 -4.162 -55.427 28.867 -4.251 -54.917 29.494
2 24 4.280 -34.870 58.547 4.294 -34.087 59.086
2 24 -3.902 -46.442 28.600 -3.902 -46.546 28.679
2 24 -3.832 -42.663 15.569 -3.875 -42.917 16.041
2 24 -3.358 -2.371 32.236 -3.358 -2.615 36.367
2 24 -4.085 -87.114 4.977 -4.252 -87.236 6.213
2 24 0.864 -96.159 -24.242 0.000 -96.242 -24.057
2 24 4.259 -75.640 -66.739 4.293 -75.462 -65.291
2 24 -4.012 -57.662 29.670 -3.921 -58.462 29.850
2 24 -3.891 -70.409 -31.579 -3.833 -69.616 -31.233
2 24 0.496 -97.017 5.305 1.538 -96.602 5.467
2 24 -6.202 -51.390 -28.218 -6.202 -49.502 -21.230
2 24 -4.168 -86.101 8.421 -3.943 -85.000 9.050
2 24 3.809 -69.831 -37.525 3.842 -70.566 -37.149
2 24 -3.980 -42.297 25.009 -4.005 -43.032 25.398
2 24 -3.283 -104.205 -27.122 -3.125 -103.331 -26.658
2 24 0.000 -101.797 -59.321 -0.452 -101.825 -59.358
2 24 6.112 -0.163 40.102 -6.202 -0.163 40.102
2 24 6.112 -44.600 -16.138 6.112 -42.186 -10.570
2 24 4.848 -57.807 -81.792 5.796 -57.807 -80.781
2 24 3.665 -98.941 -30.120 3.584 -99.040 -28.912
2 24 3.915 -66.820 2.025 3.915 -67.654 2.351
2 24 -3.695 -83.548 -34.802 -3.831 -82.737 -33.974
2 24 0.925 -61.337 -13.722 1.576 -61.385 -13.218
2 24 4.294 -87.076 6.973 4.236 -86.473 8.045
2 24 4.249 -23.372 46.192 4.204 -23.025 46.557
2 24 -4.160 -39.854 63.607 -4.280 -39.222 64.576
2 24 -1.718 -42.022 18.669 -1.718 -40.927 19.623
2 24 1.718 -80.557 3.357 1.718 -80.070 4.194
2 24 3.672 -83.019 -29.884 3.554 -83.777 -29.264
2 24 3.770 -88.396 -30.561 3.648 -87.624 -29.595
2 24 -3.776 -73.591 -36.786 -3.903 -73.017 -36.088
2 24 4.100 -99.330 -63.698 3.889 -98.450 -62.834
2 24 -4.015 -94.468 -68.108 -4.185 -93.733 -67.217
2 24 1.718 -79.787 5.120 1.718 -79.465 5.753
2 24 -3.358 -18.672 25.270 -3.358 -15.746 27.694
2 24 1.719 -65.262 -3.683 1.719 -64.561 -2.581
2 24 -4.025 -78.493 0.648 -4.044 -80.136 1.508
2 24 -3.988 -27.619 54.657 -3.983 -27.724 54.823
2 24 1.719 -31.743 59.539 1.719 -32.338 59.925
2 24 -3.885 -26.419 41.904 -3.887 -26.484 42.015
2 24 -0.678 -36.079 48.300 -1.527 -35.896 48.782
2 24 -4.192 -75.751 -63.751 -4.120 -75.705 -63.194
2 24 3.048 -102.333 -33.089 3.201 -101.141 -32.905
2 24 4.028 -86.997 4.646 4.205 -87.247 5.774
2 24 4.048 -65.780 -32.857 3.936 -66.489 -31.952
2 24 3.919 -54.445 34.564 3.854 -54.939 35.240
2 24 4.053 -25.821 51.865 4.184 -26.975 51.993
2 24 3.268 -54.439 -65.700 3.268 -54.432 -60.376
2 24 6.112 -57.807 -79.096 6.112 -57.806 -76.323
2 24 0.033 -91.536 -38.364 -0.896 -91.620 -38.143
2 24 -1.719 -80.516 -29.979 -1.719 -79.633 -29.773
2 24 -1.719 -64.560 -33.543 -1.719 -64.440 -32.263
2 24 -3.358 -53.591 -42.335 -3.358 -53.039 -37.695
2 24 0.871 -79.201 -25.180 0.000 -79.282 -24.979
2 24 -1.585 -90.069 -25.036 -0.942 -89.766 -24.630
2 24 2.644 -25.682 57.374 2.156 -24.905 57.373
2 24 -4.121 -77.476 -67.971 -4.233 -76.763 -67.056
2 24 6.112 -38.454 2.578 6.112 -35.226 7.079
2 24 -0.970 -74.440 -57.228 0.000 -74.575 -57.016
2 24 2.180 -97.110 -35.834 2.667 -96.545 -35.191
2 24 -4.279 -28.699 52.450 -4.263 -28.458 52.562
2 24 2.816 -86.281 -59.874 2.297 -85.720 -59.148
2 24 1.881 -90.276 -25.308 1.264 -89.896 -24.805
2 24 -4.272 -24.177 46.621 -4.174 -23.598 47.713
2 24 4.204 -23.025 46.557 4.082 -22.186 46.935
2 24 -1.719 -63.795 -0.303 -1.719 -62.863 0.286
2 24 -6.202 -35.641 1.514 -6.202 -32.757 5.661
2 24 6.112 -17.384 22.863 6.112 -14.151 25.404
2 24 -6.202 -57.809 -54.317 -6.202 -57.347 -47.907
2 24 -6.202 -54.028 -47.802 -6.202 -53.591 -42.335
2 24 5.796 -57.807 -80.781 6.112 -57.807 -79.096
2 24 -1.331 -44.906 63.061 -2.110 -44.734 63.735
2 24 -6.202 -57.347 -47.907 -6.202 -56.912 -41.802
2 24 -6.202 -54.119 -48.962 -6.202 -54.028 -47.802
2 24 -3.781 -88.740 -32.623 -3.812 -88.696 -31.367
2 24 3.966 -79.114 -68.769 4.062 -77.955 -68.328
2 24 6.112 -47.701 -43.138 6.112 -47.126 -38.952
2 24 -0.228 -27.220 33.731 -1.154 -27.055 34.081
2 24 0.192 -74.571 -57.025 0.000 -74.575 -57.016
2 24 -6.202 -54.331 -27.482 -6.202 -52.422 -19.593
2 24 3.268 -48.410 -28.887 3.268 -46.644 -22.719
2 24 -3.903 -98.520 -62.882 -3.786 -97.794 -62.496
2 24 -4.265 -92.482 -66.501 -4.283 -92.428 -66.210
2 24 -3.905 -82.248 -32.864 -3.881 -82.195 -31.633
2 24 -1.527 -35.896 48.782 -2.247 -35.629 49.552
2 24 4.287 -99.892 -66.052 4.262 -99.835 -64.825
2 24 -1.718 -55.522 27.879 -1.718 -55.464 28.778
2 24 -3.724 -63.897 -39.361 -3.760 -64.359 -39.089
2 24 3.972 -45.888 27.793 3.905 -46.359 28.527
2 24 -4.289 -47.776 24.572 -4.291 -47.224 25.262
2 24 -1.807 -38.799 53.822 -2.368 -38.150 53.785
2 24 1.719 -47.498 24.957 1.719 -46.574 25.800
2 24 1.503 -48.409 35.236 0.599 -48.375 35.723
2 24 -1.719 -75.662 -67.867 -1.719 -75.653 -66.781
2 24 1.719 -32.338 59.925 1.719 -33.047 59.924
2 24 -6.202 -51.055 -50.308 -6.202 -50.907 -47.491
2 24 -4.005 -43.032 25.398 -4.064 -43.819 25.588
2 24 -3.844 -63.882 -31.483 -3.750 -63.145 -31.052
2 24 -1.785 -54.783 2.166 -1.063 -54.264 2.557
2 24 4.070 -35.940 57.183 4.173 -35.741 57.926
2 24 -1.319 -74.243 -73.802 -2.040 -73.854 -73.214
2 24 -0.246 -67.881 -74.722 0.708 -67.944 -74.607
2 24 4.126 -83.968 -67.803 4.236 -83.725 -66.931
2 24 6.112 -2.615 36.367 3.268 -2.615 36.367
2 24 -3.358 -2.615 36.367 -6.202 -2.615 36.367
2 24 0.001 -42.878 32.068 -0.683 -43.001 32.022
2 24 1.719 -72.621 -0.244 1.719 -72.316 0.807
2 24 3.962 -72.392 -32.131 3.863 -72.465 -31.341
2 24 -3.812 -70.002 -37.458 -3.883 -71.024 -36.772
2 24 -3.736 -34.295 64.463 -3.780 -34.899 65.014
2 24 2.216 -92.107 14.674 1.407 -92.370 15.297
2 24 3.476 -105.033 -28.013 3.279 -104.186 -27.109
2 24 1.340 -91.323 2.545 2.048 -91.492 3.132
2 24 2.245 -44.326 31.565 1.681 -43.653 31.787
2 24 -4.284 -34.781 58.596 -4.296 -34.324 58.894
2 24 4.297 -34.847 59.644 4.230 -34.009 60.545
2 24 -3.675 -74.443 -37.104 -3.656 -74.972 -37.074
2 24 -3.820 -42.484 15.350 -3.832 -42.663 15.569
2 24 -3.925 -24.297 50.902 -3.961 -24.926 51.446
2 24 2.158 -73.765 -73.086 2.675 -73.271 -72.405
2 24 -4.288 -82.979 -65.149 -4.202 -82.616 -63.965
2 24 6.112 -50.509 -13.925 6.112 -47.529 -7.030
2 24 2.086 -78.766 -26.207 1.531 -79.020 -25.616
2 24 3.990 -80.852 -68.607 4.062 -81.582 -68.224
2 24 3.972 -78.407 -62.457 3.911 -79.325 -62.220
2 24 -1.719 -75.062 -68.772 -1.719 -75.662 -67.867
2 24 -1.719 -83.817 -67.508 -1.719 -83.773 -66.613
2 24 3.268 -50.543 -42.720 3.268 -49.948 -38.294
2 24 4.050 -72.011 -34.417 4.043 -71.783 -33.207
2 24 1.459 -81.665 -2.529 2.175 -81.056 -2.218
2 24 1.719 -49.944 22.795 1.719 -48.858 23.034
2 24 -6.202 -10.999 34.938 -6.202 -7.196 37.269
2 24 6.112 -20.292 20.260 6.112 -17.384 22.863
2 24 6.112 -23.501 16.979 6.112 -20.810 19.744
2 24 4.261 -38.066 65.372 4.127 -37.024 65.613
2 24 -0.081 -84.806 -73.356 0.637 -84.862 -73.266
2 24 -3.699 -67.627 45.297 -3.582 -68.398 46.196
2 24 1.719 -49.944 22.795 1.719 -50.956 23.257
2 24 1.719 -27.444 54.065 1.719 -27.790 54.906
2 24 0.190 -60.295 4.868 0.001 -60.296 4.877
2 24 2.661 -59.887 2.784 1.850 -60.137 3.944
2 24 -4.046 -75.347 -68.478 -4.178 -75.722 -67.583
2 24 -4.283 -72.762 46.032 -4.120 -71.714 46.702
2 24 4.194 -55.314 29.077 4.226 -55.127 29.311
2 24 1.719 -28.363 52.600 1.719 -27.664 53.182
2 24 0.975 -57.143 41.574 0.001 -56.914 41.640
2 24 4.248 -54.958 29.462 4.297 -54.061 30.305
2 24 0.937 -27.113 33.955 1.662 -26.867 34.494
2 24 -3.887 -26.484 42.015 -3.895 -26.585 42.230
2 24 -1.718 -20.455 46.312 -1.718 -21.388 46.900
2 24 1.719 -42.376 15.242 1.719 -43.017 16.383
2 24 -1.073 -92.436 15.459 0.000 -92.521 15.676
2 24 2.059 -35.843 70.247 1.362 -35.226 70.218
2 24 -3.950 -51.153 31.908 -3.966 -51.527 32.105
2 24 1.135 -65.798 31.047 1.814 -65.768 31.578
2 24 -4.282 -41.455 19.080 -4.294 -40.804 19.782
2 24 -4.139 -42.767 17.912 -4.246 -42.022 18.669
2 24 4.161 -48.687 23.151 4.254 -48.135 23.879
2 24 4.295 -24.522 45.103 4.287 -23.814 45.673
2 24 -3.873 -59.883 30.843 -3.981 -60.482 31.917
2 24 3.849 -70.879 40.342 3.658 -72.031 40.702
2 24 4.294 -60.129 34.751 4.264 -59.284 35.645
2 24 -4.270 -55.412 30.276 -4.291 -54.563 31.167
2 24 -1.023 -76.348 10.042 0.000 -76.408 10.277
2 24 1.362 -35.226 70.218 0.822 -34.943 70.210
2 24 4.288 -55.128 30.505 4.276 -54.382 31.484
2 24 4.190 -30.616 50.907 4.256 -30.109 51.311
2 24 3.783 -39.819 60.933 3.860 -40.065 61.715
2 24 -2.893 -91.678 13.807 -2.430 -92.002 14.444
2 24 4.241 -75.700 -66.962 4.259 -75.640 -66.739
2 24 -1.719 -64.561 -2.581 -1.719 -64.229 -1.317
2 24 -4.023 -65.663 -5.385 -4.163 -65.657 -4.409
2 24 2.889 -28.498 60.154 2.197 -28.283 61.248
2 24 -4.252 -92.498 -64.606 -4.242 -92.519 -64.499
2 24 -4.130 -93.887 -63.712 -3.931 -94.765 -62.844
2 24 -2.224 -71.296 7.408 -1.511 -70.623 7.825
2 24 -3.981 -75.288 -62.394 -3.869 -74.506 -61.872
2 24 4.230 -34.009 60.545 4.065 -33.561 61.671
2 24 0.928 -74.373 -74.004 1.614 -74.110 -73.598
2 24 -4.219 -92.532 -64.298 -4.170 -92.467 -63.918
2 24 4.007 -43.053 17.027 4.154 -42.707 18.007
2 24 4.062 -77.955 -68.328 4.188 -77.031 -67.483
2 24 -3.917 -66.776 2.000 -3.915 -67.633 2.346
2 24 4.013 -46.896 20.383 4.065 -47.287 21.109
2 24 -1.946 -91.461 3.028 -2.520 -91.683 3.710
2 24 1.814 -65.768 31.578 2.367 -65.751 32.248
2 24 -1.718 -55.464 28.778 -1.718 -54.917 29.494
2 24 -2.838 -59.791 2.430 -2.302 -60.024 3.371
2 24 1.752 -66.454 -10.360 2.475 -65.635 -9.859
2 24 -4.264 -75.617 -66.662 -4.278 -75.553 -66.405
2 24 -3.358 -48.414 -65.202 -3.358 -48.430 -60.469
2 24 6.112 -54.449 -79.084 6.112 -54.403 -70.025
2 24 6.112 -54.432 -60.376 6.112 -54.407 -54.829
2 24 1.719 -45.898 26.679 1.719 -45.887 27.787
2 24 -3.618 -69.153 46.658 -3.737 -69.919 46.890
2 24 -3.079 -56.837 0.861 -2.601 -55.827 1.440
2 24 -2.430 -92.002 14.444 -1.808 -92.262 15.032
2 24 1.719 -42.022 18.669 1.719 -40.927 19.623
2 24 4.204 -66.593 -3.618 4.287 -65.711 -2.752
2 24 -4.170 -72.986 -1.007 -4.225 -72.732 -0.618
2 24 -4.175 -39.870 21.525 -4.062 -39.220 22.072
2 24 -4.291 -41.953 19.869 -4.279 -41.219 20.859
2 24 -1.718 -54.082 30.279 -1.718 -53.487 31.260
2 24 -0.002 -76.265 -5.919 0.885 -76.297 -5.715
2 24 2.848 -59.222 41.115 2.319 -58.330 41.275
2 24 4.077 -67.733 -4.101 4.204 -66.593 -3.618
2 24 1.719 -64.561 -2.581 1.719 -64.229 -1.317
2 24 -4.248 -65.262 -3.683 -4.282 -64.887 -3.188
2 24 4.251 -33.568 59.616 4.156 -32.873 59.963
2 24 -1.718 -42.883 17.684 -1.718 -42.022 18.669
2 24 2.282 -95.974 5.693 2.980 -94.946 5.985
2 24 3.802 -73.622 42.571 4.038 -73.796 43.697
