0 FILE 41664a.dat
0 Bionicle Weapon 5 x 5 Shield with 3 Top Fins
2 24 6.393 -36.144 -16.408 5.220 -36.144 -14.879
2 24 5.465 -36.144 -16.944 4.462 -36.144 -15.637
2 24 -21.320 -24.585 -37.333 -22.064 -23.793 -38.533
2 24 12.174 -20.000 36.983 9.612 -20.000 39.255
2 24 7.326 -20.000 -36.421 5.981 -20.000 -34.669
2 24 9.096 -34.235 3.768 9.078 -34.290 2.432
2 24 9.116 -34.151 5.263 9.096 -34.235 3.768
2 24 -32.722 -31.813 -8.395 -37.450 -30.074 -4.930
2 24 -16.159 -36.608 -7.904 -19.697 -35.847 -8.466
2 24 2.063 -35.101 37.623 2.058 -37.655 11.713
2 24 17.002 -22.715 30.306 17.002 -31.337 21.812
2 24 -20.901 -34.250 -8.657 -21.561 -34.070 -8.763
2 24 -2.241 -34.380 8.363 -3.313 -34.380 -7.999
2 24 -8.584 -34.380 -1.130 -12.499 -33.896 -1.645
2 24 -38.961 -21.719 -29.896 -42.530 -21.719 -24.555
2 24 -36.049 -22.307 -27.661 -39.351 -22.307 -22.719
2 24 8.378 -33.072 -15.262 8.257 -33.116 -15.103
2 24 8.257 -33.116 -15.103 6.841 -33.510 -13.258
2 24 -3.806 -24.985 -41.293 -4.246 -24.985 -40.233
2 24 -3.959 -26.970 -43.054 -4.348 -27.082 -42.609
2 24 -4.348 -26.173 -42.609 -4.529 -25.230 -44.284
2 24 4.950 -22.911 38.618 4.874 -26.806 41.187
2 24 40.034 -20.000 14.915 36.176 -20.000 16.711
2 24 12.499 -33.896 -1.645 9.029 -34.325 -1.189
2 24 1.910 -34.394 17.487 1.910 -35.142 13.152
2 24 18.278 -20.000 27.707 18.267 -20.428 27.406
2 24 -19.697 -34.570 -8.466 -20.901 -34.250 -8.657
2 24 7.382 -38.825 -20.099 7.130 -38.825 -18.188
2 24 -3.959 -26.065 -43.054 -4.442 -26.229 -42.503
2 24 -3.691 -38.825 -26.492 -5.220 -38.825 -25.319
2 24 4.462 -36.144 -15.637 3.155 -36.144 -14.634
2 24 5.220 -36.144 -14.879 3.691 -36.144 -13.706
2 24 6.997 -36.616 -6.997 5.268 -36.768 -6.865
2 24 10.708 -36.243 -7.278 6.997 -36.616 -6.997
2 24 5.146 -36.568 8.913 5.171 -36.758 7.024
2 24 4.848 -26.065 -36.296 4.442 -26.065 -35.687
2 24 5.408 -26.065 -37.646 5.172 -26.065 -36.953
2 24 3.997 -32.080 -29.478 4.040 -32.293 -28.808
2 24 3.959 -31.859 -30.074 3.997 -32.080 -29.478
2 24 -6.997 -36.616 -6.997 -10.708 -36.243 -7.278
2 24 -5.268 -36.768 -6.865 -6.997 -36.616 -6.997
2 24 27.667 -20.000 21.370 25.061 -20.000 22.975
2 24 20.650 -32.251 -4.284 17.106 -33.017 -4.284
2 24 22.558 -20.504 24.260 22.558 -22.697 24.260
2 24 -8.130 -22.952 35.472 -8.130 -22.952 37.525
2 24 -8.257 -33.116 -15.103 -8.378 -33.072 -15.262
2 24 9.552 -32.172 -19.172 8.617 -33.116 -14.925
2 24 4.246 -24.985 -37.957 3.806 -24.985 -36.897
2 24 -5.220 -38.825 -14.879 -6.393 -38.825 -16.408
2 24 -4.804 -37.574 -11.695 -8.252 -36.786 -15.096
2 24 -6.393 -22.674 -23.790 -7.130 -22.674 -22.009
2 24 32.722 -31.813 -8.396 29.500 -33.357 -3.884
2 24 -4.890 -22.911 40.654 -4.950 -21.070 38.618
2 24 -5.465 -22.674 -23.254 -6.096 -22.674 -21.732
2 24 -6.096 -22.674 -21.732 -6.311 -22.674 -20.099
2 24 -3.108 -24.985 -42.203 -3.806 -24.985 -41.293
2 24 3.691 -36.144 -13.706 1.910 -36.144 -12.969
2 24 -9.345 -20.000 -22.603 -9.675 -20.000 -20.099
2 24 -22.064 -22.884 -38.533 -22.719 -22.307 -39.351
2 24 5.171 -36.758 7.024 5.188 -36.842 5.188
2 24 4.529 -25.230 -44.284 4.348 -26.173 -42.609
2 24 4.762 -20.000 48.479 4.156 -20.000 48.837
2 24 43.958 -20.000 13.269 40.034 -20.000 14.915
2 24 1.910 -33.436 21.780 1.910 -34.394 17.487
2 24 -20.901 -34.250 -8.657 -23.879 -33.426 -9.238
2 24 -9.024 -31.927 -2.339 -9.024 -34.316 -2.339
2 24 -4.348 -26.173 -42.609 -4.442 -26.229 -42.503
2 24 5.268 -36.768 -6.865 5.291 -38.040 -6.895
2 24 5.551 -26.065 -39.826 5.598 -26.065 -39.095
2 24 4.950 -22.911 38.618 4.890 -22.911 40.654
2 24 30.465 -27.632 14.996 30.442 -28.064 14.797
2 24 12.953 -20.000 32.009 12.480 -31.927 -2.339
2 24 3.691 -22.674 -13.706 1.910 -22.674 -12.969
2 24 20.974 -31.083 -28.555 18.933 -31.813 -27.917
2 24 -20.974 -29.806 -28.555 -20.974 -31.083 -28.555
2 24 9.612 -20.000 39.255 7.110 -20.000 41.593
2 24 12.754 -32.172 17.239 12.745 -32.290 16.610
2 24 18.933 -31.813 -27.917 16.891 -32.449 -27.279
2 24 -5.408 -26.065 -37.646 -5.551 -26.065 -38.364
2 24 -4.848 -29.301 -36.296 -5.172 -28.991 -36.953
2 24 -3.155 -36.144 -14.634 -4.462 -36.144 -15.637
2 24 0.000 -36.144 -12.717 -1.910 -36.144 -12.969
2 24 20.974 -29.806 -28.555 18.933 -30.536 -27.917
2 24 18.933 -30.536 -27.917 16.891 -31.173 -27.279
2 24 7.110 -20.000 41.593 4.668 -20.000 43.919
2 24 -8.171 -20.000 -38.461 -8.459 -20.000 -40.650
2 24 23.166 -23.216 -39.052 22.064 -23.793 -38.533
2 24 27.850 -29.120 -7.650 24.260 -29.120 -7.650
2 24 -24.260 -29.120 -7.650 -27.850 -29.120 -7.650
2 24 12.745 -32.290 16.610 12.693 -32.956 12.693
2 24 12.544 -33.891 1.651 12.567 -33.844 3.367
2 24 12.521 -33.907 0.000 12.544 -33.891 1.651
2 24 12.499 -33.896 -1.645 12.521 -33.907 0.000
2 24 6.393 -20.000 -16.408 5.220 -20.000 -14.879
2 24 5.220 -22.674 -14.879 3.691 -22.674 -13.706
2 24 4.462 -22.674 -15.637 3.155 -22.674 -14.634
2 24 3.108 -26.065 -35.987 2.198 -26.065 -35.288
2 24 9.675 -35.601 -20.099 9.345 -35.141 -22.603
2 24 -2.142 -26.604 -44.267 -2.799 -26.703 -43.943
2 24 -2.504 -33.405 -29.444 -4.040 -32.293 -28.808
2 24 -7.006 -34.055 -26.725 -8.390 -33.966 -26.544
2 24 -15.634 -32.780 -27.078 -16.891 -32.449 -27.279
2 24 21.422 -30.649 16.045 21.348 -31.022 14.114
2 24 35.283 -20.801 16.657 35.283 -23.099 16.657
2 24 2.504 -20.000 -10.754 0.000 -20.000 -10.424
2 24 6.311 -22.674 -20.099 6.096 -22.674 -21.732
2 24 -3.806 -26.065 -36.897 -4.246 -26.065 -37.957
2 24 1.633 -22.674 -14.003 0.000 -22.674 -13.788
2 24 -23.166 -23.216 -39.052 -26.028 -23.216 -37.140
2 24 -4.040 -32.293 -28.808 -4.837 -32.348 -28.477
2 24 8.459 -20.000 -40.650 8.171 -20.000 -38.461
2 24 2.504 -20.040 -32.610 2.504 -20.040 -29.444
2 24 2.469 -20.000 42.249 2.469 -20.000 45.416
2 24 17.975 -30.720 19.423 17.940 -30.988 18.443
2 24 -29.896 -21.719 -38.961 -34.725 -21.719 -34.725
2 24 7.130 -38.825 -22.009 6.393 -38.825 -23.790
2 24 20.974 -29.806 -28.555 20.500 -28.797 -31.634
2 24 -1.138 -26.065 -43.340 -2.198 -26.065 -42.901
2 24 -4.040 -32.293 -28.808 -4.040 -33.569 -28.808
2 24 -14.488 -26.406 -42.251 -17.032 -26.548 -41.119
2 24 4.230 -20.000 -33.324 2.504 -20.040 -32.610
2 24 38.385 -24.802 13.335 38.385 -25.710 13.335
2 24 26.982 -29.123 15.599 26.896 -29.286 14.872
2 24 20.650 -30.650 -4.284 20.650 -32.251 -4.284
2 24 0.000 -29.667 -29.774 -2.504 -29.721 -29.444
2 24 9.675 -20.000 -20.099 9.345 -20.000 -22.603
2 24 -1.910 -20.000 -12.969 -3.691 -20.000 -13.706
2 24 4.462 -36.144 -24.561 3.155 -36.144 -25.564
2 24 8.378 -34.465 -24.936 7.006 -34.055 -26.725
2 24 3.691 -38.825 -26.492 1.910 -38.825 -27.229
2 24 -17.032 -26.548 -41.119 -17.595 -26.534 -40.869
2 24 5.254 -38.160 -4.031 5.249 -38.192 -3.031
2 24 5.259 -38.113 -5.259 5.254 -38.160 -4.031
2 24 3.852 -31.160 -35.043 3.408 -31.343 -34.654
2 24 5.437 -26.868 -41.297 5.315 -28.797 -37.373
2 24 32.392 -20.000 18.655 30.970 -20.000 19.456
2 24 31.609 -20.000 23.005 28.684 -20.000 24.786
2 24 37.118 -20.000 19.766 34.578 -20.000 21.300
2 24 8.452 -24.433 -40.704 8.171 -25.562 -38.461
2 24 26.323 -22.771 23.827 22.558 -22.697 26.326
2 24 2.490 -33.116 17.316 2.390 -33.853 12.848
2 24 -3.155 -36.144 -25.564 -4.462 -36.144 -24.561
2 24 -5.465 -36.144 -16.944 -6.096 -36.144 -18.466
2 24 4.804 -37.574 -11.695 2.929 -37.720 -10.930
2 24 2.929 -37.720 -10.930 2.504 -37.751 -10.754
2 24 5.551 -26.065 -39.826 5.408 -26.065 -40.544
2 24 -13.057 -32.080 -26.666 -15.634 -31.503 -27.078
2 24 20.914 -32.255 2.753 20.808 -32.318 0.000
2 24 20.808 -32.318 0.000 20.650 -32.251 -4.284
2 24 -0.124 -29.670 -29.757 -3.775 -29.867 -28.917
2 24 0.000 -20.000 -10.424 -2.504 -20.000 -10.754
2 24 11.010 -33.678 -26.581 8.390 -33.966 -26.544
2 24 12.667 -33.432 -26.604 11.010 -33.678 -26.581
2 24 -3.959 -29.839 -35.136 -4.442 -29.584 -35.687
2 24 -8.390 -33.966 -26.544 -11.010 -33.678 -26.581
2 24 0.000 -22.674 -12.717 -1.910 -22.674 -12.969
2 24 -3.155 -22.674 -14.634 -4.462 -22.674 -15.637
2 24 -27.930 -21.719 -40.275 -29.896 -21.719 -38.961
2 24 32.674 -30.476 9.113 32.600 -30.536 8.902
2 24 32.674 -31.753 9.113 30.912 -32.814 4.070
2 24 46.207 -21.719 16.329 46.207 -23.732 16.329
2 24 -1.449 -26.065 -44.503 -2.142 -26.065 -44.267
2 24 4.246 -26.065 -40.233 3.806 -26.065 -41.293
2 24 7.006 -32.772 -26.725 3.997 -32.080 -29.478
2 24 42.575 -22.874 12.441 42.575 -23.783 12.441
2 24 30.442 -28.064 14.797 30.398 -28.159 14.406
2 24 -2.504 -20.040 -32.610 -2.504 -28.517 -32.610
2 24 0.000 -22.674 -27.480 -1.910 -22.674 -27.229
2 24 -17.599 -20.000 -42.488 -22.994 -20.000 -39.827
2 24 32.600 -30.536 8.902 32.535 -30.582 8.718
2 24 6.841 -32.713 -26.940 3.997 -32.080 -29.478
2 24 30.398 -28.159 14.406 30.183 -28.557 12.502
2 24 7.130 -20.000 -22.009 6.393 -20.000 -23.790
2 24 -2.799 -31.539 -34.247 -3.408 -31.343 -34.654
2 24 -2.189 -27.284 -32.479 -2.189 -28.575 -32.479
2 24 23.879 -33.426 -9.238 21.561 -34.070 -8.763
2 24 26.920 -32.417 -9.863 23.879 -33.426 -9.238
2 24 4.957 -34.570 20.844 4.996 -35.048 18.646
2 24 4.996 -35.048 18.646 5.035 -35.509 16.443
2 24 19.697 -35.847 -8.466 16.159 -36.608 -7.904
2 24 20.901 -35.527 -8.658 19.697 -35.847 -8.466
2 24 21.561 -35.346 -8.763 20.901 -35.527 -8.658
2 24 26.920 -32.417 -9.863 21.561 -34.070 -8.763
2 24 5.598 -27.928 -39.095 5.551 -28.290 -38.364
2 24 3.852 -31.160 -35.043 3.875 -32.634 -31.397
2 24 -13.077 -37.151 -7.550 -15.316 -36.786 -7.807
2 24 5.078 -37.183 13.995 5.106 -37.519 11.896
2 24 5.035 -36.786 16.443 5.078 -37.183 13.995
2 24 34.578 -20.000 21.300 31.609 -20.000 23.005
2 24 22.064 -22.884 -38.533 21.320 -23.676 -37.333
2 24 1.910 -35.142 13.152 1.910 -35.677 8.785
2 24 6.490 -31.887 29.497 5.127 -30.757 32.784
2 24 35.760 -23.099 18.124 32.165 -22.878 20.238
2 24 18.267 -20.428 27.406 18.094 -26.426 22.665
2 24 18.094 -26.426 22.665 18.042 -28.267 21.249
2 24 18.042 -28.267 21.249 17.989 -30.208 19.801
2 24 2.458 -32.172 21.786 2.490 -33.116 17.316
2 24 -15.316 -35.509 -7.807 -19.697 -34.570 -8.466
2 24 -16.159 -35.332 -7.904 -19.697 -34.570 -8.466
2 24 -17.106 -33.017 -4.284 -20.650 -32.251 -4.284
2 24 -9.024 -34.316 -2.339 -12.480 -33.864 -2.339
2 24 -38.961 -20.000 -29.896 -42.530 -20.000 -24.555
2 24 6.841 -33.510 -13.258 5.087 -33.853 -11.912
2 24 -4.246 -24.985 -40.233 -4.395 -24.985 -39.095
2 24 -5.551 -26.065 -39.826 -5.598 -26.065 -39.095
2 24 -5.408 -28.655 -37.646 -5.551 -28.290 -38.364
2 24 5.174 -38.053 6.743 5.172 -38.044 6.930
2 24 5.222 -38.229 1.399 5.215 -38.215 2.160
2 24 5.215 -38.215 2.160 5.207 -38.194 3.006
2 24 5.207 -38.194 3.006 5.198 -38.164 3.989
2 24 5.198 -38.164 3.989 5.188 -38.119 5.188
2 24 5.228 -38.236 0.688 5.222 -38.229 1.399
2 24 5.234 -38.238 0.000 5.228 -38.236 0.688
2 24 5.245 -38.213 -2.172 5.237 -38.236 -0.689
2 24 5.291 -38.040 -6.895 5.259 -38.113 -5.259
2 24 22.995 -30.074 -29.967 20.974 -31.083 -28.555
2 24 3.862 -30.536 -33.551 3.875 -31.357 -31.397
2 24 3.852 -29.883 -35.043 3.862 -30.536 -33.551
2 24 -9.357 -37.661 -7.180 -13.077 -37.151 -7.550
2 24 -15.316 -35.509 -7.807 -16.159 -35.332 -7.904
2 24 -24.516 -31.022 -7.650 -27.850 -29.909 -7.650
2 24 1.910 -35.677 8.785 1.910 -35.999 4.398
2 24 9.675 -38.825 -20.099 9.345 -38.825 -17.595
2 24 3.691 -38.825 -13.706 1.910 -38.825 -12.969
2 24 6.311 -36.144 -20.099 6.096 -36.144 -18.466
2 24 -36.485 -20.000 -27.996 -39.827 -20.000 -22.994
2 24 30.281 -32.792 -7.536 29.500 -33.357 -3.884
2 24 5.408 -27.239 -40.544 5.357 -27.171 -40.692
2 24 4.395 -24.985 -39.095 4.246 -24.985 -40.233
2 24 -16.891 -31.173 -27.279 -18.933 -30.536 -27.917
2 24 24.516 -31.022 -7.650 24.356 -31.140 -6.526
2 24 32.165 -22.878 20.238 32.165 -28.223 15.837
2 24 0.000 -36.144 -27.480 -1.910 -36.144 -27.229
2 24 21.469 -30.358 17.283 21.422 -30.649 16.045
2 24 40.746 -23.732 27.225 38.169 -26.790 22.037
2 24 32.165 -20.658 18.349 32.165 -24.728 15.837
2 24 -5.220 -20.000 -14.879 -6.393 -20.000 -16.408
2 24 1.910 -22.674 -12.969 0.000 -22.674 -12.717
2 24 -2.504 -33.405 -29.444 -4.040 -33.569 -28.808
2 24 5.365 -20.000 39.131 2.469 -20.000 42.249
2 24 17.935 -31.022 18.309 17.940 -30.988 18.443
2 24 9.675 -31.928 -20.099 9.345 -31.286 -22.603
2 24 7.382 -22.674 -20.099 7.130 -22.674 -18.188
2 24 5.220 -20.000 -14.879 3.691 -20.000 -13.706
2 24 6.841 -20.000 -13.258 4.837 -20.000 -11.720
2 24 9.345 -20.000 -17.595 8.378 -20.000 -15.262
2 24 -3.691 -22.674 -26.492 -5.220 -22.674 -25.319
2 24 -3.155 -22.674 -25.564 -4.462 -22.674 -24.561
2 24 -5.465 -22.674 -16.944 -6.096 -22.674 -18.466
2 24 3.408 -26.065 -34.654 2.799 -26.065 -34.247
2 24 -2.198 -24.985 -42.901 -3.108 -24.985 -42.203
2 24 5.133 -26.868 -41.316 4.848 -26.555 -41.894
2 24 17.002 -22.715 28.207 17.002 -22.715 30.306
2 24 21.767 -20.118 25.090 20.650 -30.650 -4.284
2 24 -1.910 -20.000 -27.229 -3.691 -20.000 -26.492
2 24 0.000 -20.000 -12.717 -1.910 -20.000 -12.969
2 24 8.378 -34.465 -24.936 7.006 -32.772 -26.725
2 24 -1.633 -22.674 -14.003 -3.155 -22.674 -14.634
2 24 -22.064 -23.793 -38.533 -23.166 -23.216 -39.052
2 24 36.871 -28.145 19.207 34.772 -30.134 14.403
2 24 20.974 -31.083 -28.555 20.500 -30.074 -31.634
2 24 2.504 -38.825 -29.444 0.000 -38.825 -29.774
2 24 26.323 -20.520 21.812 26.323 -22.771 23.827
2 24 1.910 -36.144 -27.229 0.000 -36.144 -27.480
2 24 5.220 -38.825 -25.319 3.691 -38.825 -26.492
2 24 -22.064 -22.884 -38.533 -23.166 -22.307 -39.052
2 24 27.560 -32.480 -7.385 26.920 -32.417 -9.863
2 24 28.574 -32.392 -3.460 27.560 -32.480 -7.385
2 24 29.732 -32.080 0.358 28.574 -32.392 -3.460
2 24 28.574 -32.392 -3.460 28.498 -32.410 -3.752
2 24 18.793 -27.732 -37.897 17.387 -26.029 -41.976
2 24 19.100 -28.145 -36.924 17.387 -26.029 -41.976
2 24 19.758 -27.653 -34.842 19.100 -26.868 -36.924
2 24 -5.981 -20.000 -34.669 -7.326 -20.000 -36.421
2 24 23.021 -26.991 -29.995 21.756 -25.341 -35.460
2 24 23.000 -26.371 -29.974 21.756 -24.433 -35.460
2 24 21.756 -24.433 -35.460 21.320 -23.676 -37.333
2 24 38.385 -25.710 13.335 36.585 -27.280 9.321
2 24 9.345 -20.000 -22.603 8.378 -20.000 -24.936
2 24 7.006 -32.772 -26.725 7.006 -34.055 -26.725
2 24 4.395 -26.065 -39.095 4.246 -26.065 -37.957
2 24 27.919 -29.953 -7.481 24.516 -31.022 -7.650
2 24 22.558 -22.697 26.326 22.558 -30.806 18.745
2 24 22.558 -27.482 18.972 22.558 -30.806 18.745
2 24 20.650 -30.650 -4.284 17.106 -30.650 -4.284
2 24 -17.106 -30.650 -4.284 -20.650 -30.650 -4.284
2 24 9.306 -32.172 19.294 9.262 -32.828 16.042
2 24 -34.725 -21.719 -34.725 -38.961 -21.719 -29.896
2 24 -5.220 -22.674 -25.319 -6.393 -22.674 -23.790
2 24 -4.462 -22.674 -24.561 -5.465 -22.674 -23.254
2 24 -4.462 -36.144 -15.637 -5.465 -36.144 -16.944
2 24 -2.504 -38.825 -10.754 -4.837 -38.825 -11.720
2 24 -1.397 -37.795 -10.608 -2.504 -37.751 -10.754
2 24 0.000 -37.828 -10.424 -1.397 -37.795 -10.608
2 24 -2.504 -37.751 -10.754 -2.929 -37.720 -10.930
2 24 -2.929 -37.720 -10.930 -4.804 -37.574 -11.695
2 24 4.395 -24.985 -39.095 4.246 -24.985 -37.957
2 24 17.467 -20.000 32.638 14.793 -20.000 34.776
2 24 18.085 -20.000 27.847 14.744 -20.000 30.481
2 24 12.832 -30.763 22.989 12.823 -31.022 22.210
2 24 9.262 -32.828 16.042 9.241 -33.116 14.508
2 24 -1.910 -35.475 -10.430 -5.087 -33.853 -11.912
2 24 -5.087 -33.853 -11.912 -6.841 -33.510 -13.258
2 24 -7.130 -22.674 -18.188 -7.382 -22.674 -20.099
2 24 7.382 -38.825 -20.099 7.130 -38.825 -22.009
2 24 -3.691 -38.825 -13.706 -5.220 -38.825 -14.879
2 24 -1.397 -37.795 -10.608 -2.929 -37.720 -10.930
2 24 -9.345 -20.000 -17.595 -9.675 -20.000 -20.099
2 24 34.772 -30.134 14.403 32.674 -31.753 9.113
2 24 45.371 -23.732 18.793 42.530 -23.732 24.555
2 24 19.861 -29.105 -34.400 19.758 -28.930 -34.842
2 24 5.408 -26.065 -40.544 5.172 -26.065 -41.237
2 24 4.837 -38.825 -28.477 2.504 -38.825 -29.444
2 24 -18.793 -23.732 -45.371 -24.555 -23.732 -42.530
2 24 24.744 -31.211 -3.258 24.356 -31.140 -6.526
2 24 25.131 -31.164 0.000 24.744 -31.211 -3.258
2 24 25.463 -31.022 2.797 25.131 -31.164 0.000
2 24 8.378 -30.787 -24.936 6.841 -30.310 -26.940
2 24 7.130 -22.674 -22.009 6.393 -22.674 -23.790
2 24 3.691 -36.144 -26.492 1.910 -36.144 -27.229
2 24 2.189 -28.575 -32.479 0.000 -28.740 -32.191
2 24 29.732 -32.080 0.358 29.623 -32.123 0.000
2 24 30.493 -31.727 2.869 29.732 -32.080 0.358
2 24 19.100 -26.868 -36.924 18.793 -26.455 -37.897
2 24 4.040 -32.293 -28.808 4.040 -33.569 -28.808
2 24 -11.572 -25.158 -43.185 -14.488 -25.129 -42.251
2 24 2.504 -29.721 -29.444 0.000 -29.667 -29.774
2 24 21.756 -25.341 -35.460 21.320 -24.585 -37.333
2 24 29.202 -29.772 3.845 28.767 -29.998 0.000
2 24 28.767 -29.998 0.000 27.919 -29.953 -7.481
2 24 47.436 -20.000 12.710 46.207 -21.719 16.329
2 24 26.323 -22.771 21.812 26.323 -22.771 23.827
2 24 0.000 -20.000 -27.480 -1.910 -20.000 -27.229
2 24 0.000 -31.930 -33.496 -0.731 -31.893 -33.544
2 24 -3.108 -24.985 -35.987 -3.806 -24.985 -36.897
2 24 -3.959 -26.065 -35.136 -4.442 -26.065 -35.687
2 24 1.138 -26.065 -34.849 0.000 -26.065 -34.700
2 24 7.006 -32.772 -26.725 6.841 -32.713 -26.940
2 24 26.896 -29.286 14.872 26.680 -29.670 13.053
2 24 -3.408 -31.343 -34.654 -3.852 -31.160 -35.043
2 24 -1.138 -24.985 -43.340 -2.198 -24.985 -42.901
2 24 -14.488 -25.129 -42.251 -17.032 -25.271 -41.119
2 24 26.680 -29.670 13.053 26.430 -30.050 10.948
2 24 3.155 -36.144 -25.564 1.633 -36.144 -26.194
2 24 8.390 -33.966 -26.544 7.006 -34.055 -26.725
2 24 -7.156 -32.769 -26.705 -8.390 -32.689 -26.544
2 24 -7.006 -32.772 -26.725 -7.156 -32.769 -26.705
2 24 -7.006 -32.772 -26.725 -7.006 -34.055 -26.725
2 24 -15.634 -31.503 -27.078 -16.891 -31.173 -27.279
2 24 21.143 -31.781 8.758 21.024 -32.089 5.633
2 24 21.024 -32.089 5.633 20.974 -32.172 4.348
2 24 13.519 -22.750 30.911 13.519 -22.750 33.012
2 24 -6.916 -20.000 -45.413 -7.374 -22.307 -44.763
2 24 9.345 -31.286 -22.603 8.378 -30.787 -24.936
2 24 1.910 -20.000 -12.969 0.000 -20.000 -12.717
2 24 -1.633 -22.674 -26.194 -3.155 -22.674 -25.564
2 24 -3.806 -24.985 -36.897 -4.246 -24.985 -37.957
2 24 2.198 -26.065 -35.288 1.138 -26.065 -34.849
2 24 -12.667 -33.432 -26.604 -13.057 -33.357 -26.666
2 24 -3.691 -22.674 -13.706 -5.220 -22.674 -14.879
2 24 7.382 -22.674 -20.099 7.130 -22.674 -22.009
2 24 26.920 -33.694 -9.863 23.879 -34.703 -9.238
2 24 23.879 -34.703 -9.238 21.561 -35.346 -8.763
2 24 36.176 -20.000 16.711 32.392 -20.000 18.655
2 24 22.719 -22.307 -39.351 21.320 -23.676 -37.333
2 24 22.719 -22.307 -39.351 22.064 -22.884 -38.533
2 24 22.064 -23.793 -38.533 21.320 -24.585 -37.333
2 24 6.490 -31.887 29.497 5.164 -31.268 31.412
2 24 35.283 -23.099 16.657 32.165 -22.878 18.349
2 24 17.002 -28.471 21.812 17.002 -31.337 21.812
2 24 17.002 -28.471 21.812 13.519 -28.402 24.429
2 24 17.989 -30.208 19.801 17.975 -30.720 19.423
2 24 1.910 -35.999 -4.398 1.910 -36.106 0.000
2 24 9.345 -32.508 -17.595 8.378 -33.072 -15.262
2 24 4.837 -38.825 -11.720 2.504 -38.825 -10.754
2 24 -3.959 -26.065 -43.054 -4.348 -26.173 -42.609
2 24 -4.246 -26.065 -40.233 -4.395 -26.065 -39.095
2 24 -4.442 -26.065 -42.503 -4.848 -26.065 -41.894
2 24 -6.841 -38.825 -13.258 -8.378 -38.825 -15.262
2 24 -6.841 -37.177 -13.258 -8.252 -36.786 -15.096
2 24 -6.393 -36.144 -16.408 -7.130 -36.144 -18.188
2 24 5.172 -38.044 6.930 5.171 -38.035 7.024
2 24 30.912 -31.537 4.070 30.493 -31.727 2.869
2 24 28.498 -33.687 -3.752 27.560 -33.756 -7.385
2 24 27.560 -33.756 -7.385 26.920 -33.694 -9.863
2 24 29.623 -33.400 0.000 28.574 -33.669 -3.460
2 24 19.758 -28.930 -34.842 19.100 -28.145 -36.924
2 24 19.100 -28.145 -36.924 18.793 -27.732 -37.897
2 24 4.040 -33.569 -28.808 2.504 -33.405 -29.444
2 24 -11.249 -25.137 -43.289 -11.572 -25.158 -43.185
2 24 29.667 -29.306 7.949 29.317 -29.670 4.859
2 24 29.317 -29.670 4.859 29.202 -29.772 3.845
2 24 43.413 -24.394 20.377 41.501 -30.983 14.717
2 24 -11.010 -33.678 -26.581 -12.667 -33.432 -26.604
2 24 -7.326 -20.000 -36.421 -8.171 -20.000 -38.461
2 24 20.974 -32.172 4.348 20.914 -32.255 2.753
2 24 -1.910 -22.674 -27.229 -3.691 -22.674 -26.492
2 24 5.465 -36.144 -23.254 4.462 -36.144 -24.561
2 24 -4.848 -26.065 -36.296 -5.172 -26.065 -36.953
2 24 -11.010 -33.678 -26.581 -13.057 -33.357 -26.666
2 24 32.722 -31.813 -8.396 30.281 -32.792 -7.536
2 24 -6.841 -32.713 -26.940 -7.006 -32.772 -26.725
2 24 2.063 -35.847 21.321 2.063 -36.786 17.091
2 24 -1.910 -34.394 17.487 -1.910 -35.142 13.152
2 24 -2.458 -32.172 21.786 -2.490 -33.116 17.316
2 24 -2.390 -33.853 12.848 -2.490 -33.116 17.316
2 24 -20.830 -24.433 -36.078 -22.719 -22.307 -39.351
2 24 32.535 -30.582 8.718 30.912 -31.537 4.070
2 24 28.574 -33.669 -3.460 28.498 -33.687 -3.752
2 24 30.493 -33.004 2.869 29.732 -33.357 0.358
2 24 29.732 -33.357 0.358 29.623 -33.400 0.000
2 24 30.912 -32.814 4.070 30.493 -33.004 2.869
2 24 4.848 -26.555 -41.894 4.442 -26.229 -42.503
2 24 4.246 -24.985 -40.233 3.806 -24.985 -41.293
2 24 -11.249 -26.414 -43.289 -11.572 -26.435 -43.185
2 24 45.371 -20.000 18.793 42.530 -20.000 24.555
2 24 43.958 -20.000 13.269 43.807 -22.307 12.178
2 24 30.183 -28.557 12.502 29.667 -29.306 7.949
2 24 27.667 -20.000 21.370 24.260 -29.120 -7.650
2 24 -18.793 -20.000 -45.371 -24.555 -20.000 -42.530
2 24 -3.852 -29.883 -35.043 -3.852 -31.160 -35.043
2 24 -11.572 -26.435 -43.185 -14.488 -26.406 -42.251
2 24 6.841 -32.713 -26.940 4.837 -32.348 -28.477
2 24 2.504 -20.000 -29.444 2.504 -29.721 -29.444
2 24 24.260 -29.120 -7.650 24.260 -31.094 -7.650
2 24 -3.108 -26.065 -35.987 -3.806 -26.065 -36.897
2 24 21.278 -31.318 12.285 21.143 -31.781 8.758
2 24 34.895 -23.585 15.466 34.895 -27.273 15.466
2 24 18.278 -20.000 27.707 17.106 -30.650 -4.284
2 24 -4.837 -20.000 -11.720 -6.841 -20.000 -13.258
2 24 6.393 -38.825 -23.790 5.220 -38.825 -25.319
2 24 -13.057 -33.357 -26.666 -15.634 -32.780 -27.078
2 24 -22.719 -22.307 -39.351 -23.166 -22.307 -39.052
2 24 -26.028 -22.307 -37.140 -27.661 -22.307 -36.049
