0 FILE 15976.dat
0 Hero Factory Foot with Three Short Claws and Ball Socket
2 24 -10.000 -3.125 36.311 -10.000 -3.125 40.810
2 24 -10.000 -2.538 14.686 -10.000 -1.500 18.561
2 24 -10.000 -18.469 5.566 -10.000 -18.469 8.942
2 24 -10.000 -7.099 9.565 -10.000 -9.250 9.311
2 24 -10.000 -14.142 10.439 -10.000 -15.250 9.197
2 24 -10.000 -15.962 14.686 -10.000 -13.125 11.849
2 24 -10.000 -11.401 9.565 -10.000 -14.142 10.439
2 24 -10.000 -13.125 11.849 -10.000 -9.250 10.811
2 24 -10.000 -9.250 9.311 -10.000 -11.401 9.565
2 24 -10.000 -15.250 9.197 -10.000 -15.250 5.494
2 24 -10.000 -9.250 10.811 -10.000 -5.375 11.849
2 24 -10.000 -4.358 10.439 -10.000 -7.099 9.565
2 24 -10.000 -5.375 11.849 -10.000 -2.538 14.686
2 24 -10.000 -3.250 9.197 -10.000 -4.358 10.439
2 24 -10.000 0.000 5.155 -10.000 -3.250 5.227
2 24 -10.000 -3.250 5.227 -10.000 -3.250 9.197
2 24 10.000 -15.962 22.436 10.000 -17.000 18.561
2 24 -10.000 -17.000 18.561 -10.000 -15.962 22.436
2 24 10.000 -1.500 18.561 10.000 -2.538 22.436
2 24 10.000 -11.500 36.310 10.000 -11.500 32.474
2 24 -10.000 -11.500 36.311 10.000 -11.500 36.310
2 24 10.000 -15.375 36.310 10.000 -11.500 36.310
2 24 -10.000 -15.375 36.311 10.000 -15.375 36.310
2 24 10.000 -7.000 36.310 10.000 -3.125 36.310
2 24 -10.000 -7.000 36.311 10.000 -7.000 36.310
2 24 10.000 -3.125 36.310 -10.000 -3.125 36.311
2 24 10.000 -7.000 32.474 10.000 -7.000 36.310
2 24 10.000 -4.693 30.687 10.000 -6.186 30.568
2 24 10.000 -6.186 30.568 10.000 -7.000 32.474
2 24 10.000 -3.250 29.452 10.000 -4.693 30.687
2 24 10.000 -3.250 27.618 10.000 -3.250 29.452
2 24 10.000 -2.538 22.436 10.000 -5.375 25.272
2 24 10.000 -4.125 26.400 10.000 -3.250 27.618
2 24 10.000 -9.250 27.560 10.000 -4.125 26.400
2 24 10.000 -5.375 25.272 10.000 -9.250 26.310
2 24 10.000 -11.397 27.300 10.000 -9.250 27.560
2 24 10.000 -9.250 26.310 10.000 -13.125 25.272
2 24 10.000 -14.131 26.400 10.000 -11.397 27.300
2 24 10.000 -13.125 25.272 10.000 -15.962 22.436
2 24 10.000 -15.250 27.643 10.000 -14.131 26.400
2 24 10.000 -15.250 29.452 10.000 -15.250 27.643
2 24 -10.000 -15.250 27.644 -10.000 -15.250 29.453
2 24 10.000 -13.807 30.687 10.000 -15.250 29.452
2 24 10.000 -11.500 32.474 10.000 -12.314 30.568
2 24 10.000 -12.314 30.568 10.000 -13.807 30.687
2 24 10.000 -13.875 46.571 10.000 -9.250 47.810
2 24 10.000 -15.375 40.810 10.000 -15.375 36.310
2 24 -10.000 -15.375 40.810 10.000 -15.375 40.810
2 24 10.000 -18.500 38.560 10.000 -17.261 43.185
2 24 10.000 -11.500 40.810 10.000 -15.375 40.810
2 24 -10.000 -11.500 40.810 10.000 -11.500 40.810
2 24 10.000 -11.500 44.685 10.000 -11.500 40.810
2 24 -10.000 -11.500 44.685 10.000 -11.500 44.685
2 24 10.000 -17.261 43.185 10.000 -13.875 46.571
2 24 10.000 -7.000 44.685 10.000 -11.500 44.685
2 24 -10.000 -7.000 44.685 10.000 -7.000 44.685
2 24 10.000 -9.250 47.810 10.000 -4.625 46.571
2 24 10.000 -7.000 40.810 10.000 -7.000 44.685
2 24 -10.000 -7.000 40.810 10.000 -7.000 40.810
2 24 10.000 -3.125 40.810 10.000 -7.000 40.810
2 24 -10.000 -3.125 40.810 10.000 -3.125 40.810
2 24 10.000 -4.625 46.571 10.000 -1.239 43.185
2 24 10.000 -3.125 36.310 10.000 -3.125 40.810
2 24 10.000 -2.538 14.686 10.000 -1.500 18.561
2 24 10.000 -7.099 9.564 10.000 -9.250 9.310
2 24 10.000 -14.142 10.439 10.000 -15.250 9.196
2 24 10.000 -15.962 14.686 10.000 -13.125 11.849
2 24 10.000 -11.401 9.564 10.000 -14.142 10.439
2 24 10.000 -13.125 11.849 10.000 -9.250 10.811
2 24 10.000 -9.250 9.310 10.000 -11.401 9.564
2 24 10.000 -15.250 9.196 10.000 -15.250 5.493
2 24 10.000 -15.250 5.493 -10.000 -15.250 5.494
2 24 10.000 -17.000 18.561 10.000 -15.962 14.686
2 24 -10.000 -15.962 14.686 -10.000 -17.000 18.561
2 24 10.000 -9.250 10.811 10.000 -5.375 11.849
2 24 10.000 -4.358 10.439 10.000 -7.099 9.564
2 24 10.000 -5.375 11.849 10.000 -2.538 14.686
2 24 10.000 -3.250 9.196 10.000 -4.358 10.439
2 24 10.000 -3.250 5.226 10.000 -3.250 9.196
2 24 -10.000 -3.250 5.227 10.000 -3.250 5.226
2 24 10.000 0.000 5.154 10.000 0.000 38.560
2 24 10.000 0.000 38.560 10.000 -1.239 43.185
2 24 10.000 -3.250 5.226 10.000 0.000 5.154
2 24 10.000 0.000 5.154 -10.000 0.000 5.155
2 24 10.000 -18.500 27.997 10.000 -18.500 38.560
2 24 -10.000 -18.500 27.998 10.000 -18.500 27.997
2 24 -10.000 -18.500 38.561 -10.000 -18.500 27.998
2 24 10.000 -30.190 27.997 10.000 -18.500 27.997
2 24 -10.000 -30.190 27.998 10.000 -30.190 27.997
2 24 -10.000 -18.500 27.998 -10.000 -30.190 27.998
2 24 10.000 -18.469 8.941 10.000 -18.469 5.565
2 24 10.000 -18.469 8.941 -10.000 -18.469 8.942
2 24 -10.000 -18.469 5.566 10.000 -18.469 5.565
2 24 -10.000 -28.532 8.942 -10.000 -18.469 8.942
2 24 10.000 -18.469 8.941 10.000 -28.532 8.941
2 24 10.000 -28.532 8.941 -10.000 -28.532 8.942
2 24 -10.000 -17.990 16.414 -10.000 -17.090 13.680
2 24 10.000 -17.090 13.680 10.000 -17.990 16.414
2 24 -10.000 -21.410 13.680 -10.000 -20.510 16.414
2 24 10.000 -20.510 16.414 10.000 -21.410 13.680
2 24 -10.000 -17.090 13.680 -10.000 -18.333 12.561
2 24 10.000 -18.333 12.561 10.000 -17.090 13.680
2 24 -10.000 -20.167 12.561 -10.000 -21.410 13.680
2 24 10.000 -21.410 13.680 10.000 -20.167 12.561
2 24 -10.000 -18.333 12.561 -10.000 -20.167 12.561
2 24 10.000 -20.167 12.561 10.000 -18.333 12.561
2 24 -10.000 -20.510 16.414 -10.000 -20.250 18.561
2 24 10.000 -20.250 18.561 10.000 -20.510 16.414
2 24 -10.000 -18.250 18.561 -10.000 -17.990 16.414
2 24 10.000 -17.990 16.414 10.000 -18.250 18.561
2 24 -10.000 -17.990 20.708 -10.000 -18.250 18.561
2 24 10.000 -18.250 18.561 10.000 -17.990 20.707
2 24 -10.000 -20.250 18.561 -10.000 -20.510 20.708
2 24 10.000 -20.510 20.707 10.000 -20.250 18.561
2 24 -10.000 -20.510 20.708 -10.000 -21.410 23.442
2 24 10.000 -21.410 23.441 10.000 -20.510 20.707
2 24 -10.000 -17.090 23.442 -10.000 -17.990 20.708
2 24 10.000 -17.990 20.707 10.000 -17.090 23.441
2 24 -10.000 -21.410 23.442 -10.000 -20.167 24.561
2 24 10.000 -20.167 24.561 10.000 -21.410 23.441
2 24 -10.000 -18.333 24.561 -10.000 -17.090 23.442
2 24 10.000 -17.090 23.441 10.000 -18.333 24.561
2 24 -10.000 -20.167 24.561 -10.000 -18.333 24.561
2 24 10.000 -18.333 24.561 10.000 -20.167 24.561
2 24 10.000 -25.254 10.165 10.000 -28.532 8.941
2 24 10.000 -21.706 13.713 10.000 -25.254 10.165
2 24 10.000 -30.190 27.997 10.000 -25.254 26.956
2 24 10.000 -25.254 26.956 10.000 -21.706 23.408
2 24 10.000 -20.407 18.561 10.000 -21.706 13.713
2 24 10.000 -21.706 23.408 10.000 -20.407 18.561
2 24 -10.000 -28.532 8.942 -10.000 -25.254 10.165
2 24 -10.000 -25.254 10.165 -10.000 -21.706 13.713
2 24 -10.000 -25.254 26.957 -10.000 -30.190 27.998
2 24 -10.000 -21.706 23.409 -10.000 -25.254 26.957
2 24 -10.000 -21.706 13.713 -10.000 -20.407 18.561
2 24 -10.000 -20.407 18.561 -10.000 -21.706 23.409
2 24 1.637 -3.250 6.402 1.637 -3.250 9.196
2 24 1.637 -3.250 9.196 1.637 -4.358 10.439
2 24 1.637 -4.358 10.439 1.638 -7.099 9.564
2 24 1.638 -7.099 9.564 1.637 -9.250 9.310
2 24 1.637 -9.250 9.310 1.637 -11.401 9.564
2 24 1.637 -15.250 9.196 1.637 -15.250 6.669
2 24 1.637 -11.401 9.564 1.637 -14.142 10.439
2 24 1.637 -14.142 10.439 1.637 -15.250 9.196
2 24 -1.637 -3.250 9.196 -1.637 -3.250 6.403
2 24 -1.638 -7.099 9.564 -1.637 -4.358 10.439
2 24 -1.637 -4.358 10.439 -1.637 -3.250 9.196
2 24 -1.637 -9.250 9.310 -1.638 -7.099 9.564
2 24 -1.637 -11.401 9.564 -1.637 -9.250 9.310
2 24 -1.637 -15.250 6.670 -1.637 -15.250 9.196
2 24 -1.637 -15.250 9.196 -1.637 -14.142 10.439
2 24 -1.637 -14.142 10.439 -1.637 -11.401 9.564
