0 FILE 87398.dat
0 Rock 4 x 4 Octagonal Boulder, Top with Molded Crystals
2 24 -23.570 12.750 -5.750 -23.410 13.440 -6.760
2 24 -24.660 16.760 -1.890 -22.460 11.220 -4.620
2 24 -22.460 11.220 -4.620 -23.570 12.750 -5.750
2 24 -23.500 10.720 3.070 -22.850 11.880 -0.950
2 24 -22.850 11.880 -0.950 -22.360 10.700 -2.220
2 24 -21.840 9.870 -4.240 -22.460 11.220 -4.620
2 24 -22.360 10.700 -2.220 -21.940 9.610 -2.930
2 24 -21.940 9.610 -2.930 -21.840 9.870 -4.240
2 24 -25.770 16.260 3.970 -23.500 10.720 3.070
2 24 -21.840 9.870 -4.240 -19.650 9.680 -6.320
2 24 -19.650 9.680 -6.320 -20.870 12.710 -7.340
2 24 -20.870 12.710 -7.340 -22.610 13.280 -8.830
2 24 -19.860 9.240 -8.710 -20.850 9.360 -10.220
2 24 -19.630 9.280 -7.530 -19.860 9.240 -8.710
2 24 -19.650 9.680 -6.320 -19.630 9.280 -7.530
2 24 -26.620 20.940 -12.940 -24.480 20.550 -9.600
2 24 -23.080 15.260 -15.380 -26.620 20.940 -12.940
2 24 -19.080 10.670 -17.310 -23.080 15.260 -15.380
2 24 -19.210 9.160 -14.790 -18.680 8.930 -16.570
2 24 -18.680 8.930 -16.570 -19.080 10.670 -17.310
2 24 -19.640 8.840 -12.440 -19.210 9.160 -14.790
2 24 -29.760 23.530 -17.350 -31.670 24.070 -16.840
2 24 -31.670 24.070 -16.840 -32.850 21.350 -12.620
2 24 -32.850 21.350 -12.620 -30.000 20.160 -13.590
2 24 -28.770 21.720 -18.670 -29.760 23.530 -17.350
2 24 -26.600 18.970 -18.880 -28.770 21.720 -18.670
2 24 -30.000 20.160 -13.590 -25.130 15.670 -15.930
2 24 -25.130 15.670 -15.930 -26.600 18.970 -18.880
2 24 -31.830 21.570 -19.770 -32.950 22.880 -19.010
2 24 -32.950 22.880 -19.010 -31.670 24.070 -16.840
2 24 -28.770 21.720 -18.670 -30.740 20.370 -20.450
2 24 -30.740 20.370 -20.450 -31.830 21.570 -19.770
2 24 -18.900 12.190 -19.160 -21.240 19.420 -20.290
2 24 -21.240 19.420 -20.290 -23.080 15.260 -15.380
2 24 -19.080 10.670 -17.310 -18.900 12.190 -19.160
2 24 -16.320 15.190 -21.280 -15.660 12.980 -20.640
2 24 -15.660 12.980 -20.640 -15.170 13.310 -23.320
2 24 -15.170 13.310 -23.320 -15.960 15.110 -23.730
2 24 -15.960 15.110 -23.730 -16.320 15.190 -21.280
2 24 -17.270 16.730 -24.230 -18.280 17.970 -27.060
2 24 -18.280 17.970 -27.060 -19.750 19.450 -26.710
2 24 -19.750 19.450 -26.710 -19.750 19.160 -24.150
2 24 -19.750 19.160 -24.150 -20.410 19.470 -21.130
2 24 -20.410 19.470 -21.130 -17.820 16.960 -21.390
2 24 -17.820 16.960 -21.390 -16.320 15.190 -21.280
2 24 -15.960 15.110 -23.730 -17.270 16.730 -24.230
2 24 -20.410 19.470 -21.130 -21.240 19.420 -20.290
2 24 -18.900 12.190 -19.160 -15.660 12.980 -20.640
2 24 -21.240 19.420 -20.290 -25.300 19.360 -19.440
2 24 -25.130 15.670 -15.930 -23.080 15.260 -15.380
2 24 -25.300 19.360 -19.440 -26.600 18.970 -18.880
2 24 -19.080 10.670 -17.310 -14.470 10.750 -17.670
2 24 -14.470 10.750 -17.670 -15.660 12.980 -20.640
2 24 -13.960 12.300 -23.780 -15.170 13.310 -23.320
2 24 -12.930 11.610 -23.570 -13.960 12.300 -23.780
2 24 -12.790 10.800 -20.310 -11.490 10.360 -23.030
2 24 -11.490 10.360 -23.030 -12.930 11.610 -23.570
2 24 -14.470 10.750 -17.670 -12.790 10.800 -20.310
2 24 -12.400 15.670 -26.140 -13.960 12.300 -23.780
2 24 -12.930 11.610 -23.570 -9.870 15.650 -24.280
2 24 -9.870 15.650 -24.280 -12.400 15.670 -26.140
2 24 -11.460 16.610 -27.340 -15.590 20.780 -27.360
2 24 -15.590 20.780 -27.360 -16.490 17.690 -24.890
2 24 -16.490 17.690 -24.890 -17.270 16.730 -24.230
2 24 24.110 18.340 -16.450 25.690 18.300 -15.080
2 24 27.770 18.390 -17.580 23.850 18.020 -19.810
2 24 23.850 18.020 -19.810 24.110 18.340 -16.450
2 24 27.460 18.090 -14.830 27.770 18.390 -17.580
2 24 25.690 18.300 -15.080 27.040 17.300 -13.390
2 24 27.980 18.350 -13.170 27.460 18.090 -14.830
2 24 27.040 17.300 -13.390 27.980 18.350 -13.170
2 24 23.520 14.230 -11.920 27.040 17.300 -13.390
2 24 24.110 18.340 -16.450 21.990 14.240 -14.660
2 24 21.460 10.410 -11.050 23.520 14.230 -11.920
2 24 21.990 14.240 -14.660 20.070 10.200 -13.280
2 24 21.070 9.260 -10.170 21.460 10.410 -11.050
2 24 20.070 10.200 -13.280 19.490 8.240 -12.850
2 24 19.490 8.240 -12.850 20.610 8.010 -10.450
2 24 30.670 22.320 -22.070 27.510 24.320 -25.500
2 24 27.510 24.320 -25.500 25.640 23.720 -22.700
2 24 25.640 23.720 -22.700 28.690 22.430 -20.300
2 24 28.690 22.430 -20.300 30.670 22.320 -22.070
2 24 25.640 23.720 -22.700 23.050 21.720 -26.990
2 24 23.050 21.720 -26.990 22.070 20.220 -26.020
2 24 22.070 20.220 -26.020 23.860 21.160 -23.390
2 24 23.860 21.160 -23.390 23.370 17.850 -20.650
2 24 21.910 14.720 -18.730 23.850 18.020 -19.810
2 24 23.370 17.850 -20.650 21.910 14.720 -18.730
2 24 29.010 20.900 -18.960 28.690 22.430 -20.300
2 24 29.800 21.180 -18.200 29.010 20.900 -18.960
2 24 30.180 21.500 -17.160 29.800 21.180 -18.200
2 24 30.930 22.570 -14.920 30.180 21.500 -17.160
2 24 27.980 18.350 -13.170 29.740 19.910 -11.320
2 24 29.740 19.910 -11.320 30.560 20.650 -10.100
2 24 33.210 24.390 -12.920 30.930 22.570 -14.920
2 24 30.560 20.650 -10.100 31.140 21.010 -9.070
2 24 32.270 21.850 -8.040 33.210 24.390 -12.920
2 24 31.140 21.010 -9.070 30.990 20.120 -7.660
2 24 33.120 23.710 -6.480 32.270 21.850 -8.040
2 24 30.990 20.120 -7.660 29.930 16.880 -6.080
2 24 32.770 21.020 -2.260 33.120 23.710 -6.480
2 24 31.780 20.660 -0.690 32.770 21.020 -2.260
2 24 22.070 20.220 -26.020 20.830 19.440 -26.100
2 24 21.320 20.900 -23.050 23.860 21.160 -23.390
2 24 20.830 19.440 -26.100 19.640 18.520 -25.770
2 24 19.640 18.520 -25.770 19.470 18.140 -25.320
2 24 19.470 18.140 -25.320 21.320 20.900 -23.050
2 24 19.470 18.140 -25.320 19.270 14.230 -22.800
2 24 21.100 18.160 -21.750 21.320 20.900 -23.050
2 24 19.810 11.970 -18.380 21.100 18.160 -21.750
2 24 19.270 14.230 -22.800 19.230 11.590 -20.850
2 24 19.230 11.590 -20.850 19.810 11.970 -18.380
2 24 19.810 11.970 -18.380 20.310 11.990 -17.460
2 24 20.310 11.990 -17.460 21.910 14.720 -18.730
2 24 19.470 18.140 -25.320 16.720 18.570 -25.910
2 24 16.720 18.570 -25.910 16.420 14.640 -23.650
2 24 16.420 14.640 -23.650 16.810 10.460 -20.840
2 24 16.810 10.460 -20.840 18.180 11.460 -20.920
2 24 18.180 11.460 -20.920 19.230 11.590 -20.850
2 24 15.630 15.040 -25.150 13.600 17.220 -27.050
2 24 13.600 17.220 -27.050 11.900 13.720 -22.370
2 24 15.310 11.760 -22.280 15.630 15.040 -25.150
2 24 11.490 8.880 -19.830 14.770 9.470 -20.610
2 24 14.770 9.470 -20.610 15.310 11.760 -22.280
2 24 8.540 14.270 -23.850 10.600 15.370 -25.270
2 24 10.600 15.370 -25.270 12.020 16.850 -27.190
2 24 12.020 16.850 -27.190 11.490 18.940 -28.880
2 24 13.600 17.220 -27.050 12.020 16.850 -27.190
2 24 20.280 21.150 -29.450 22.140 22.770 -27.630
2 24 22.140 22.770 -27.630 22.170 23.280 -30.690
2 24 22.170 23.280 -30.690 20.350 21.490 -32.320
2 24 20.350 21.490 -32.320 20.280 21.150 -29.450
2 24 19.070 22.110 -30.680 20.280 21.150 -29.450
2 24 20.350 21.490 -32.320 19.480 21.950 -33.210
2 24 16.130 18.920 -28.170 17.870 19.240 -28.970
2 24 20.830 19.440 -26.100 20.280 21.150 -29.450
2 24 17.870 19.240 -28.970 19.640 18.520 -25.770
2 24 15.630 15.040 -25.150 16.130 18.920 -28.170
2 24 31.150 21.770 -21.500 30.670 22.320 -22.070
2 24 29.010 20.900 -18.960 31.150 21.770 -21.500
2 24 33.210 24.390 -12.920 35.000 24.890 -13.610
2 24 35.000 24.890 -13.610 34.790 23.330 -15.870
2 24 34.790 23.330 -15.870 33.120 21.980 -18.380
2 24 33.120 21.980 -18.380 32.670 21.960 -20.150
2 24 32.670 21.960 -20.150 31.150 21.770 -21.500
2 24 34.610 21.910 -8.480 35.000 24.890 -13.610
2 24 32.270 21.850 -8.040 34.610 21.910 -8.480
2 24 33.120 23.710 -6.480 34.870 24.300 -6.770
2 24 34.870 24.300 -6.770 34.610 21.910 -8.480
2 24 34.660 22.480 -3.130 34.870 24.300 -6.770
2 24 32.520 20.980 0.390 34.660 22.480 -3.130
2 24 31.280 20.150 0.890 32.520 20.980 0.390
2 24 22.140 22.770 -27.630 23.050 21.720 -26.990
2 24 23.050 21.720 -26.990 23.850 22.630 -28.930
2 24 23.850 22.630 -28.930 22.170 23.280 -30.690
2 24 22.140 22.770 -27.630 20.830 19.440 -26.100
2 24 27.510 24.320 -25.500 23.850 22.630 -28.930
2 24 16.130 18.920 -28.170 16.720 18.570 -25.910
2 24 14.770 9.470 -20.610 16.810 10.460 -20.840
2 24 20.310 11.990 -17.460 19.780 10.780 -15.730
2 24 19.780 10.780 -15.730 19.190 8.410 -14.150
2 24 19.190 8.410 -14.150 19.490 8.240 -12.850
2 24 17.760 8.610 -15.890 19.190 8.410 -14.150
2 24 15.870 8.370 -17.460 17.760 8.610 -15.890
2 24 17.330 12.090 -18.450 15.870 8.370 -17.460
2 24 19.810 11.970 -18.380 18.630 11.730 -19.180
2 24 18.630 11.730 -19.180 17.330 12.090 -18.450
2 24 14.770 9.470 -20.610 15.870 8.370 -17.460
2 24 22.130 11.790 -9.440 23.570 14.920 -9.700
2 24 21.660 10.590 -8.960 22.130 11.790 -9.440
2 24 23.570 14.920 -9.700 26.400 18.960 -9.900
2 24 26.400 18.960 -9.900 28.680 20.050 -8.930
2 24 28.680 20.050 -8.930 30.990 20.120 -7.660
2 24 33.680 22.370 15.340 34.400 22.870 13.890
2 24 34.400 22.870 13.890 34.740 23.620 11.930
2 24 34.740 23.620 11.930 26.100 21.340 11.260
2 24 26.100 21.340 11.260 27.770 19.720 17.480
2 24 30.460 20.130 6.930 26.100 21.340 11.260
2 24 34.740 23.620 11.930 34.160 21.350 6.780
2 24 34.160 21.350 6.780 30.460 20.130 6.930
2 24 30.460 20.130 6.930 26.530 15.830 5.800
2 24 23.030 16.560 11.400 26.100 21.340 11.260
2 24 26.530 15.830 5.800 23.860 14.350 6.950
2 24 21.800 12.770 9.680 23.030 16.560 11.400
2 24 34.160 21.350 6.780 34.760 23.560 2.580
2 24 34.760 23.560 2.580 32.440 21.910 2.550
2 24 32.440 21.910 2.550 27.070 16.190 4.670
2 24 27.070 16.190 4.670 26.530 15.830 5.800
2 24 34.760 23.560 2.580 34.660 22.480 -3.130
2 24 26.530 15.830 5.800 25.860 16.310 4.250
2 24 25.860 16.310 4.250 22.950 14.400 5.340
2 24 23.140 17.080 13.660 23.030 16.560 11.400
2 24 23.030 16.560 11.400 21.030 16.710 12.360
2 24 21.030 16.710 12.360 20.910 16.770 12.960
2 24 20.910 16.770 12.960 23.140 17.080 13.660
2 24 22.280 15.450 16.190 21.120 14.110 18.050
2 24 23.140 17.080 13.660 22.280 15.450 16.190
2 24 20.910 16.770 12.960 19.880 14.560 14.680
2 24 19.880 14.560 14.680 19.400 13.230 16.110
2 24 19.400 13.230 16.110 19.340 13.020 18.910
2 24 20.410 12.140 10.450 21.030 16.710 12.360
2 24 19.400 13.230 16.110 17.990 11.090 15.810
2 24 17.990 11.090 15.810 17.400 8.450 15.590
2 24 17.400 8.450 15.590 17.470 9.170 18.030
2 24 19.000 8.580 11.870 17.400 8.450 15.590
2 24 19.730 8.870 10.110 19.000 8.580 11.870
2 24 4.380 7.760 21.590 0.490 7.590 20.110
2 24 -3.830 9.280 20.880 -5.250 9.710 21.790
2 24 -19.280 21.090 30.210 -21.220 22.280 28.480
2 24 -22.490 21.920 29.760 -20.160 20.700 31.290
2 24 -25.480 23.710 27.110 -22.490 21.920 29.760
2 24 -23.710 24.430 25.540 -25.480 23.710 27.110
2 24 -21.220 22.280 28.480 -21.420 22.820 26.400
2 24 -21.420 22.820 26.400 -23.710 24.430 25.540
2 24 -20.370 20.800 24.550 -21.420 22.820 26.400
2 24 -17.480 15.890 21.530 -20.370 20.800 24.550
2 24 -26.360 22.390 22.840 -27.930 22.390 23.330
2 24 -27.930 22.390 23.330 -25.480 23.710 27.110
2 24 -23.710 24.430 25.540 -23.580 22.840 22.810
2 24 -23.580 22.840 22.810 -26.360 22.390 22.840
2 24 -23.580 22.840 22.810 -23.970 19.900 20.750
2 24 -28.920 21.190 22.170 -27.930 22.390 23.330
2 24 -29.600 21.170 21.700 -28.920 21.190 22.170
2 24 -19.640 13.370 17.460 -22.870 15.330 17.310
2 24 -15.980 8.840 17.720 -17.300 8.830 16.480
2 24 -20.420 13.590 13.290 -23.640 15.300 16.380
2 24 -22.960 13.920 10.830 -24.590 15.290 15.400
2 24 -23.780 16.990 7.540 -27.340 21.090 10.380
2 24 -27.340 21.090 10.380 -25.290 16.210 15.370
2 24 -22.390 12.350 6.940 -23.780 16.990 7.540
2 24 -20.860 7.630 6.650 -22.390 12.350 6.940
2 24 -21.240 8.070 9.310 -20.860 7.630 6.650
2 24 -21.230 7.700 4.940 -23.500 10.720 3.070
2 24 -20.860 7.630 6.650 -21.230 7.700 4.940
2 24 -29.350 20.020 12.040 -31.160 21.200 10.160
2 24 -19.690 8.380 -1.260 -21.940 9.610 -2.930
2 24 -19.260 7.290 0.950 -19.690 8.380 -1.260
2 24 -19.360 7.180 2.890 -19.260 7.290 0.950
2 24 -21.230 7.700 4.940 -19.360 7.180 2.890
2 24 -30.890 21.710 -2.060 -31.150 21.220 -1.140
2 24 -29.820 20.950 -4.060 -31.360 21.800 -3.700
2 24 -31.360 21.800 -3.700 -30.890 21.710 -2.060
2 24 -34.000 20.330 -2.290 -34.770 24.750 2.860
2 24 -31.150 21.220 -1.140 -34.000 20.330 -2.290
2 24 -33.920 20.200 -3.120 -34.000 20.330 -2.290
2 24 -34.200 22.090 -5.520 -33.920 20.200 -3.120
2 24 -31.360 21.800 -3.700 -32.720 22.400 -5.510
2 24 -34.400 22.990 -6.910 -34.200 22.090 -5.520
2 24 -32.720 22.400 -5.510 -32.580 23.530 -7.090
2 24 -32.580 23.530 -7.090 -32.950 23.790 -8.870
2 24 -32.950 23.790 -8.870 -34.380 23.150 -9.730
2 24 -34.380 23.150 -9.730 -34.400 22.990 -6.910
2 24 -2.960 7.300 -19.350 2.010 7.260 -19.330
2 24 -3.020 10.680 -20.690 -2.960 7.300 -19.350
2 24 0.580 12.320 -21.800 -2.880 12.490 -21.320
2 24 -2.880 12.490 -21.320 -3.020 10.680 -20.690
2 24 -0.990 15.170 -23.810 -2.880 12.490 -21.320
2 24 -2.880 12.490 -21.320 -3.770 13.170 -23.930
2 24 -5.000 7.830 -20.750 -2.960 7.300 -19.350
2 24 -3.770 13.170 -23.930 -4.700 13.970 -26.440
2 24 -4.700 13.970 -26.440 -5.210 9.540 -23.820
2 24 -5.840 8.060 -22.330 -5.000 7.830 -20.750
2 24 -5.210 9.540 -23.820 -5.840 8.060 -22.330
2 24 -0.990 15.170 -23.810 -3.220 14.540 -25.020
2 24 -3.220 14.540 -25.020 -4.700 13.970 -26.440
2 24 -4.700 13.970 -26.440 -8.110 15.610 -25.600
2 24 -8.800 11.630 -22.890 -8.020 7.670 -21.910
2 24 -8.020 7.670 -21.910 -5.840 8.060 -22.330
2 24 -8.110 15.610 -25.600 -9.870 15.650 -24.280
2 24 -9.870 15.650 -24.280 -8.800 11.630 -22.890
2 24 -8.110 15.610 -25.600 -8.010 15.900 -26.490
2 24 -11.490 10.360 -23.030 -10.350 7.970 -21.980
2 24 -10.350 7.970 -21.980 -8.020 7.670 -21.910
2 24 -12.020 8.300 -19.710 -10.350 7.970 -21.980
2 24 -13.390 8.210 -17.290 -12.020 8.300 -19.710
2 24 -14.470 10.750 -17.670 -13.390 8.210 -17.290
2 24 -18.680 8.930 -16.570 -13.390 8.210 -17.290
2 24 -31.750 22.970 -8.070 -32.580 23.530 -7.090
2 24 -34.310 22.620 -11.960 -34.380 23.150 -9.730
2 24 -32.320 21.770 -11.840 -34.310 22.620 -11.960
2 24 -28.550 20.490 -13.020 -32.320 21.770 -11.840
2 24 -26.620 20.940 -12.940 -28.550 20.490 -13.020
2 24 -32.850 21.350 -12.620 -34.100 21.370 -12.960
2 24 -34.100 21.370 -12.960 -34.310 22.620 -11.960
2 24 -25.300 19.360 -19.440 -26.350 21.670 -20.050
2 24 -26.350 21.670 -20.050 -28.560 21.990 -19.620
2 24 -28.560 21.990 -19.620 -30.280 20.830 -21.110
2 24 -30.280 20.830 -21.110 -30.740 20.370 -20.450
2 24 -22.850 18.910 -24.860 -23.810 21.140 -26.080
2 24 -23.810 21.140 -26.080 -24.870 21.860 -23.270
2 24 -23.680 19.420 -21.950 -22.850 18.910 -24.860
2 24 -24.870 21.860 -23.270 -26.350 21.670 -20.050
2 24 -25.300 19.360 -19.440 -23.680 19.420 -21.950
2 24 -23.810 21.140 -26.080 -24.780 21.870 -27.070
2 24 -24.780 21.870 -27.070 -26.410 23.100 -25.800
2 24 -26.410 23.100 -25.800 -27.800 23.860 -24.540
2 24 -27.800 23.860 -24.540 -26.350 22.640 -21.880
2 24 -26.350 22.640 -21.880 -26.350 21.670 -20.050
2 24 -19.790 23.340 -32.380 -21.810 24.250 -30.680
2 24 -21.810 24.250 -30.680 -21.230 23.510 -29.490
2 24 -18.560 22.660 -30.940 -19.790 23.340 -32.380
2 24 -21.230 23.510 -29.490 -21.000 22.050 -27.830
2 24 -17.320 20.040 -29.260 -18.560 22.660 -30.940
2 24 -18.280 17.970 -27.060 -17.320 20.040 -29.260
2 24 -21.000 22.050 -27.830 -20.780 19.590 -25.840
2 24 -20.780 19.590 -25.840 -19.750 19.450 -26.710
2 24 -17.370 22.890 -31.990 -18.750 23.300 -33.570
2 24 -18.750 23.300 -33.570 -19.790 23.340 -32.380
2 24 -16.470 20.670 -30.730 -17.370 22.890 -31.990
2 24 -17.320 20.040 -29.260 -16.470 20.670 -30.730
2 24 -23.060 23.040 -29.110 -24.210 21.790 -27.620
2 24 -21.810 24.250 -30.680 -23.060 23.040 -29.110
2 24 -22.850 18.910 -24.860 -20.780 19.590 -25.840
2 24 -24.210 21.790 -27.620 -24.780 21.870 -27.070
2 24 -28.660 23.420 -23.560 -28.680 22.960 -21.290
2 24 -27.800 23.860 -24.540 -28.660 23.420 -23.560
2 24 -28.680 22.960 -21.290 -28.560 21.990 -19.620
2 24 -29.750 22.110 -22.050 -30.280 20.830 -21.110
2 24 -28.660 23.420 -23.560 -29.750 22.110 -22.050
2 24 -15.590 20.780 -27.360 -15.400 20.870 -31.080
2 24 -15.400 20.870 -31.080 -16.000 21.210 -31.720
2 24 -16.000 21.210 -31.720 -16.470 20.670 -30.730
2 24 -16.410 22.050 -33.050 -16.780 22.240 -34.720
2 24 -16.780 22.240 -34.720 -18.750 23.300 -33.570
2 24 -16.000 21.210 -31.720 -16.410 22.050 -33.050
2 24 -14.630 22.930 -33.400 -15.150 23.750 -34.840
2 24 -15.150 23.750 -34.840 -16.780 22.240 -34.720
2 24 -16.410 22.050 -33.050 -14.630 22.930 -33.400
2 24 -13.620 22.410 -32.780 -14.630 22.930 -33.400
2 24 -10.830 21.010 -31.180 -13.620 22.410 -32.780
2 24 -15.400 20.870 -31.080 -11.760 17.470 -29.400
2 24 -11.760 17.470 -29.400 -10.830 21.010 -31.180
2 24 -11.460 16.610 -27.340 -11.760 17.470 -29.400
2 24 -10.830 21.010 -31.180 -10.640 22.500 -34.010
2 24 -10.640 22.500 -34.010 -15.150 23.750 -34.840
2 24 -7.420 23.480 -34.690 -10.640 22.500 -34.010
2 24 -3.750 20.820 -32.000 -4.540 21.630 -32.450
2 24 -7.870 22.880 -30.380 -4.600 21.350 -28.360
2 24 -4.540 21.630 -32.450 -5.290 21.930 -33.150
2 24 -2.560 24.240 -34.930 -5.330 22.610 -34.700
2 24 -4.540 21.630 -32.450 -2.580 22.890 -33.280
2 24 -34.430 21.830 -17.600 -34.100 21.370 -12.960
2 24 -32.950 22.880 -19.010 -34.430 21.830 -17.600
2 24 -18.050 24.050 34.710 -16.170 22.670 34.680
2 24 -18.970 22.930 33.370 -18.050 24.050 34.710
2 24 -20.690 22.060 31.480 -18.970 22.930 33.370
2 24 -22.490 21.920 29.760 -20.690 22.060 31.480
2 24 -18.020 25.350 35.640 -25.970 25.350 27.740
2 24 -25.970 25.350 27.740 -35.660 25.350 18.100
2 24 -35.680 25.350 -18.110 -34.430 21.830 -17.600
2 24 -16.780 22.240 -34.720 -18.270 25.350 -35.680
2 24 -18.270 25.350 -35.680 -9.850 25.350 -35.660
2 24 -9.850 25.350 -35.660 6.330 25.350 -35.620
2 24 6.330 25.350 -35.620 18.320 25.350 -35.590
2 24 18.320 25.350 -35.590 18.320 26.750 -35.590
2 24 33.120 21.980 -18.380 35.750 25.350 -18.130
2 24 35.750 25.350 -18.130 27.890 25.350 -26.000
2 24 27.890 25.350 -26.000 25.330 25.350 -28.570
2 24 25.330 25.350 -28.570 18.320 25.350 -35.590
2 24 18.320 25.350 -35.590 17.750 22.070 -34.800
2 24 35.750 26.750 -18.130 35.750 25.350 -18.130
2 24 35.750 25.350 -18.130 35.720 25.350 -3.240
2 24 35.720 25.350 -3.240 35.700 25.350 12.250
2 24 35.700 25.350 12.250 35.690 25.350 18.070
2 24 34.780 24.370 16.510 34.750 23.940 15.320
2 24 34.750 23.940 15.320 34.400 22.870 13.890
2 24 33.810 23.390 17.440 35.690 25.350 18.070
2 24 35.690 25.350 18.070 34.780 24.370 16.510
2 24 -9.760 5.000 -4.080 -10.000 5.000 -6.280
2 24 -8.990 5.000 -1.630 -9.760 5.000 -4.080
2 24 -10.390 5.000 0.430 -8.990 5.000 -1.630
2 24 -12.150 5.000 1.990 -10.390 5.000 0.430
2 24 -16.880 6.740 1.520 -12.150 5.000 1.990
2 24 -19.260 7.290 0.950 -16.880 6.740 1.520
2 24 -7.390 7.590 -21.590 -8.020 7.670 -21.910
2 24 -7.050 7.500 -20.570 -7.390 7.590 -21.590
2 24 -6.570 7.430 -19.860 -7.050 7.500 -20.570
2 24 -5.650 7.540 -20.290 -6.570 7.430 -19.860
2 24 -5.000 7.830 -20.750 -5.650 7.540 -20.290
2 24 -5.640 5.000 -12.460 -3.360 5.000 -11.980
2 24 -3.360 5.000 -11.980 -1.400 5.000 -11.580
2 24 -1.400 5.000 -11.580 -0.440 6.110 -14.860
2 24 -0.440 6.110 -14.860 2.010 7.260 -19.330
2 24 -7.400 5.000 -12.590 -5.640 5.000 -12.460
2 24 -9.920 5.060 -13.610 -7.400 5.000 -12.590
2 24 -12.520 5.100 -12.540 -9.920 5.060 -13.610
2 24 -13.590 5.090 -9.960 -12.520 5.100 -12.540
2 24 -12.550 5.090 -7.440 -13.590 5.090 -9.960
2 24 -10.000 5.000 -6.280 -12.550 5.090 -7.440
2 24 -1.400 5.000 -11.580 1.460 5.000 -9.430
2 24 1.460 5.000 -9.430 3.830 5.000 -9.500
2 24 3.830 5.000 -9.500 5.700 5.000 -11.310
2 24 12.590 5.000 -7.360 12.930 5.000 -4.390
2 24 12.930 5.000 -4.390 12.250 5.000 -2.490
2 24 12.250 5.000 -2.490 14.680 6.160 -1.180
2 24 14.680 6.160 -1.180 17.530 6.980 -0.320
2 24 17.530 6.980 -0.320 20.460 7.780 0.990
2 24 13.610 5.090 -10.000 12.590 5.000 -7.360
2 24 12.550 5.090 -12.540 13.610 5.090 -10.000
2 24 9.960 5.080 -13.610 12.550 5.090 -12.540
2 24 7.430 5.000 -12.560 9.960 5.080 -13.610
2 24 5.700 5.000 -11.310 7.430 5.000 -12.560
2 24 12.250 5.000 -2.490 9.660 5.000 -1.370
2 24 9.660 5.000 -1.370 9.220 5.000 1.830
2 24 1.380 6.410 16.160 0.490 7.590 20.110
2 24 1.350 5.000 11.650 1.380 6.410 16.160
2 24 13.610 5.080 9.980 12.540 5.090 12.550
2 24 12.540 5.090 12.550 9.870 5.020 13.630
2 24 9.870 5.020 13.630 7.390 5.000 12.610
2 24 7.390 5.000 12.610 1.350 5.000 11.650
2 24 12.550 5.000 7.430 13.610 5.080 9.980
2 24 11.580 5.000 5.630 12.550 5.000 7.430
2 24 9.540 5.000 3.500 11.580 5.000 5.630
2 24 9.220 5.000 1.830 9.540 5.000 3.500
2 24 -12.270 5.000 4.750 -12.150 5.000 1.990
2 24 1.350 5.000 11.650 -1.540 5.000 9.160
2 24 -1.540 5.000 9.160 -4.620 5.000 10.400
2 24 -4.620 5.000 10.400 -7.440 5.000 12.550
2 24 -7.440 5.000 12.550 -10.000 5.090 13.600
2 24 -10.000 5.090 13.600 -12.540 5.100 12.540
2 24 -12.540 5.100 12.540 -13.620 5.060 9.940
2 24 -13.620 5.060 9.940 -12.590 5.000 7.400
2 24 -12.590 5.000 7.400 -12.270 5.000 4.750
2 24 -6.280 5.000 10.000 -7.440 5.000 12.550
2 24 -7.370 5.000 7.370 -6.280 5.000 10.000
2 24 -10.000 5.000 6.280 -7.370 5.000 7.370
2 24 7.390 5.000 12.610 6.280 5.000 10.000
2 24 6.280 5.000 10.000 7.370 5.000 7.370
2 24 7.370 5.000 7.370 10.000 5.000 6.290
2 24 10.000 5.000 6.290 12.550 5.000 7.430
2 24 12.590 5.000 -7.360 10.000 5.000 -6.280
2 24 10.000 5.000 -6.280 7.370 5.000 -7.370
2 24 7.370 5.000 -7.370 6.290 5.000 -10.000
2 24 6.290 5.000 -10.000 7.430 5.000 -12.560
2 24 -6.280 5.000 -10.000 -7.370 5.000 -7.370
2 24 -7.370 5.000 -7.370 -10.000 5.000 -6.280
2 24 -7.400 5.000 -12.590 -6.280 5.000 -10.000
2 24 -12.590 5.000 7.400 -10.000 5.000 6.280
2 24 -34.410 23.700 18.060 -35.660 25.350 18.100
2 24 -18.020 25.350 35.640 -18.050 24.050 34.710
2 24 7.360 9.330 -31.640 9.000 10.010 -29.840
2 24 6.220 9.360 -32.640 7.360 9.330 -31.640
2 24 4.690 9.090 -31.770 6.220 9.360 -32.640
2 24 2.880 9.590 -29.550 4.690 9.090 -31.770
2 24 6.200 13.150 -33.430 6.230 11.120 -33.130
2 24 6.230 11.120 -33.130 6.220 9.360 -32.640
2 24 29.840 9.090 8.700 28.890 7.340 10.370
2 24 28.890 7.340 10.370 27.410 7.620 8.790
2 24 30.000 10.690 7.470 29.840 9.090 8.700
2 24 27.410 7.620 8.790 27.240 8.380 7.530
2 24 29.610 9.840 11.500 28.890 7.340 10.370
2 24 29.820 12.310 12.040 29.610 9.840 11.500
2 24 27.250 7.880 12.040 28.890 7.340 10.370
2 24 25.720 8.770 13.800 27.250 7.880 12.040
2 24 -26.950 5.800 -7.610 -25.670 6.490 -7.390
2 24 -27.510 7.380 -4.040 -28.130 6.460 -5.680
