0 FILE 88644.dat
0 Rock 4 x 4 Octagonal Boulder, Bottom with Molded Crystals
3 16 14.980 -4.710 24.250 12.550 -8.130 26.190 9.680 -6.460 21.920
3 16 14.980 -4.710 24.250 14.500 -6.810 25.850 12.550 -8.130 26.190
3 16 17.590 -14.690 28.750 15.940 -13.930 25.960 21.320 -15.270 26.120
3 16 19.590 -13.110 22.490 21.320 -15.270 26.120 15.940 -13.930 25.960
3 16 19.590 -13.110 22.490 20.700 -13.390 22.680 21.320 -15.270 26.120
3 16 7.980 -7.810 28.080 9.680 -6.460 21.920 12.550 -8.130 26.190
3 16 7.980 -7.810 28.080 5.480 -6.630 25.740 9.680 -6.460 21.920
3 16 0.450 -11.400 27.880 0.320 -6.800 25.320 1.280 -7.130 25.570
3 16 0.450 -11.400 27.880 -1.640 -11.310 28.030 0.320 -6.800 25.320
3 16 0.450 -11.400 27.880 -3.560 -14.550 32.140 -1.640 -11.310 28.030
3 16 0.450 -11.400 27.880 2.360 -16.540 31.690 -3.560 -14.550 32.140
3 16 -1.140 -16.820 34.230 -3.560 -14.550 32.140 2.360 -16.540 31.690
3 16 -1.140 -16.820 34.230 2.360 -16.540 31.690 1.390 -17.860 33.530
3 16 0.700 -5.680 24.440 1.280 -7.130 25.570 0.320 -6.800 25.320
3 16 -3.620 -11.960 26.360 -4.390 -12.860 28.510 -7.480 -11.590 26.090
3 16 -7.480 -11.590 26.090 -5.370 -11.370 25.320 -3.620 -11.960 26.360
3 16 -4.390 -12.860 28.510 -9.920 -13.800 27.780 -7.480 -11.590 26.090
3 16 -4.390 -12.860 28.510 -4.180 -14.480 30.620 -9.920 -13.800 27.780
3 16 -9.920 -13.800 27.780 -4.180 -14.480 30.620 -5.850 -16.020 32.080
3 16 -9.920 -13.800 27.780 -5.850 -16.020 32.080 -9.910 -16.650 32.570
3 16 -7.800 -16.900 33.750 -9.910 -16.650 32.570 -5.850 -16.020 32.080
3 16 0.700 -5.680 24.440 4.550 -7.520 26.060 1.280 -7.130 25.570
3 16 0.700 -5.680 24.440 4.710 -2.520 23.040 4.550 -7.520 26.060
3 16 -1.640 -11.310 28.030 -1.620 -7.180 23.610 0.320 -6.800 25.320
3 16 -1.640 -11.310 28.030 -3.620 -11.960 26.360 -1.620 -7.180 23.610
3 16 -1.620 -7.180 23.610 0.700 -5.680 24.440 0.320 -6.800 25.320
3 16 -1.620 -7.180 23.610 -1.220 -5.840 22.840 0.700 -5.680 24.440
3 16 -3.620 -11.960 26.360 -1.640 -11.310 28.030 -4.390 -12.860 28.510
3 16 -4.390 -12.860 28.510 -1.640 -11.310 28.030 -3.560 -14.550 32.140
3 16 -4.390 -12.860 28.510 -3.560 -14.550 32.140 -4.180 -14.480 30.620
3 16 -14.670 5.180 16.920 -12.490 -0.890 19.250 -15.470 0.390 18.840
3 16 -14.670 5.180 16.920 -10.970 5.720 17.310 -12.490 -0.890 19.250
3 16 -10.600 -0.350 19.140 -12.490 -0.890 19.250 -10.970 5.720 17.310
3 16 -10.600 -0.350 19.140 -10.970 5.720 17.310 -9.270 6.150 17.570
3 16 -20.020 -13.010 23.980 -15.250 -14.260 27.540 -18.310 -14.460 28.580
3 16 -20.020 -13.010 23.980 -15.040 -12.800 23.190 -15.250 -14.260 27.540
3 16 -15.040 -12.800 23.190 -13.030 -14.070 27.600 -15.250 -14.260 27.540
3 16 5.400 -1.320 22.160 1.210 0.380 19.680 4.880 6.870 19.310
3 16 5.400 -1.320 22.160 0.530 -3.650 20.500 1.210 0.380 19.680
3 16 -2.370 -0.240 20.020 0.360 5.600 18.910 1.210 0.380 19.680
3 16 -2.370 -0.240 20.020 -3.660 5.830 18.930 0.360 5.600 18.910
3 16 4.880 6.870 19.310 1.210 0.380 19.680 0.360 5.600 18.910
3 16 14.160 -15.280 33.470 13.690 -14.890 34.350 13.060 -15.260 32.600
3 16 14.160 -15.280 33.470 15.130 -15.650 34.870 13.690 -14.890 34.350
3 16 -6.000 0.000 6.000 -12.140 2.550 3.020 -9.550 0.000 0.390
3 16 -6.000 0.000 6.000 -9.330 3.150 6.440 -12.140 2.550 3.020
3 16 -9.550 0.000 0.390 -12.140 2.550 3.020 -13.360 3.080 1.750
3 16 -9.550 0.000 0.390 -13.360 3.080 1.750 -12.270 2.030 -3.340
3 16 -18.020 4.020 -1.110 -12.270 2.030 -3.340 -13.360 3.080 1.750
3 16 -18.020 4.020 -1.110 -17.490 4.090 -4.470 -12.270 2.030 -3.340
3 16 -12.270 2.030 -3.340 -17.490 4.090 -4.470 -17.330 4.000 -7.250
3 16 -12.270 2.030 -3.340 -17.330 4.000 -7.250 -11.960 2.340 -8.530
3 16 -8.120 0.000 -3.550 -12.270 2.030 -3.340 -11.960 2.340 -8.530
3 16 -9.550 0.000 0.390 -12.270 2.030 -3.340 -8.120 0.000 -3.550
3 16 -8.120 0.000 -3.550 -11.960 2.340 -8.530 -6.110 0.000 -9.800
3 16 -18.020 4.020 -1.110 -13.360 3.080 1.750 -17.980 4.530 1.310
3 16 -6.000 0.000 6.000 -7.320 3.980 8.460 -9.330 3.150 6.440
3 16 -3.120 0.000 8.360 -7.320 3.980 8.460 -6.000 0.000 6.000
3 16 -3.120 0.000 8.360 -2.300 3.630 11.340 -7.320 3.980 8.460
3 16 -3.120 0.000 8.360 0.160 0.000 8.580 1.040 3.870 12.050
3 16 1.040 3.870 12.050 -2.300 3.630 11.340 -3.120 0.000 8.360
3 16 6.540 4.120 11.550 1.040 3.870 12.050 0.160 0.000 8.580
3 16 6.000 0.000 6.000 10.540 4.040 7.180 6.540 4.120 11.550
3 16 6.000 0.000 6.000 7.250 0.000 4.050 10.540 4.040 7.180
3 16 7.250 0.000 4.050 8.580 0.000 1.060 14.680 4.090 1.250
3 16 14.680 4.090 1.250 10.540 4.040 7.180 7.250 0.000 4.050
3 16 8.580 0.000 1.060 13.890 2.620 -3.440 14.680 4.090 1.250
3 16 8.580 0.000 1.060 9.150 0.000 -4.110 13.890 2.620 -3.440
3 16 9.150 0.000 -4.110 12.960 1.500 -8.250 13.890 2.620 -3.440
3 16 9.150 0.000 -4.110 9.170 0.000 -6.580 12.960 1.500 -8.250
3 16 8.620 0.000 -7.500 12.960 1.500 -8.250 9.170 0.000 -6.580
3 16 8.620 0.000 -7.500 11.100 1.470 -10.580 12.960 1.500 -8.250
3 16 6.540 4.120 11.550 8.730 6.460 18.090 4.880 6.870 19.310
3 16 11.780 4.560 14.490 8.730 6.460 18.090 6.540 4.120 11.550
3 16 11.780 4.560 14.490 11.630 6.130 18.840 8.730 6.460 18.090
3 16 11.780 4.560 14.490 10.540 4.040 7.180 13.860 4.300 12.930
3 16 11.780 4.560 14.490 6.540 4.120 11.550 10.540 4.040 7.180
3 16 10.540 4.040 7.180 13.940 4.100 6.190 13.860 4.300 12.930
3 16 13.940 4.100 6.190 17.730 5.040 9.630 16.370 4.840 12.360
3 16 16.370 4.840 12.360 13.860 4.300 12.930 13.940 4.100 6.190
3 16 13.940 4.100 6.190 17.910 5.070 6.620 17.730 5.040 9.630
3 16 18.570 4.880 4.890 17.910 5.070 6.620 13.940 4.100 6.190
3 16 18.570 4.880 4.890 13.940 4.100 6.190 14.680 4.090 1.250
3 16 10.540 4.040 7.180 14.680 4.090 1.250 13.940 4.100 6.190
3 16 4.880 6.870 19.310 0.200 4.710 15.980 6.540 4.120 11.550
3 16 4.880 6.870 19.310 0.360 5.600 18.910 0.200 4.710 15.980
3 16 -2.340 4.770 15.890 1.040 3.870 12.050 0.200 4.710 15.980
3 16 -2.340 4.770 15.890 -2.300 3.630 11.340 1.040 3.870 12.050
3 16 0.200 4.710 15.980 1.040 3.870 12.050 6.540 4.120 11.550
3 16 0.360 5.600 18.910 -2.340 4.770 15.890 0.200 4.710 15.980
3 16 0.360 5.600 18.910 -3.660 5.830 18.930 -2.340 4.770 15.890
3 16 -7.840 5.970 14.160 -2.300 3.630 11.340 -2.340 4.770 15.890
3 16 -7.840 5.970 14.160 -7.320 3.980 8.460 -2.300 3.630 11.340
3 16 -5.200 6.030 18.800 -7.840 5.970 14.160 -2.340 4.770 15.890
3 16 -5.200 6.030 18.800 -2.340 4.770 15.890 -3.660 5.830 18.930
3 16 -5.200 6.030 18.800 -6.750 6.360 18.670 -7.840 5.970 14.160
3 16 -10.620 3.980 -18.350 -4.640 2.300 -16.640 -11.160 3.320 -14.420
3 16 -10.620 3.980 -18.350 -5.850 3.080 -19.580 -4.640 2.300 -16.640
3 16 -5.850 3.080 -19.580 -3.420 2.920 -19.520 -4.640 2.300 -16.640
3 16 -5.850 3.080 -19.580 -4.510 3.090 -20.020 -3.420 2.920 -19.520
3 16 -6.110 0.000 -9.800 -11.160 3.320 -14.420 -4.640 2.300 -16.640
3 16 -6.110 0.000 -9.800 -11.960 2.340 -8.530 -11.160 3.320 -14.420
3 16 11.120 2.740 -14.230 10.110 3.440 -18.970 11.280 3.970 -18.690
3 16 11.120 2.740 -14.230 5.720 2.390 -15.290 6.160 2.960 -18.590
3 16 6.160 2.960 -18.590 10.110 3.440 -18.970 11.120 2.740 -14.230
3 16 5.720 2.390 -15.290 2.890 3.060 -19.710 6.160 2.960 -18.590
3 16 5.720 2.390 -15.290 1.160 2.390 -16.470 2.890 3.060 -19.710
3 16 1.160 2.390 -16.470 1.720 2.840 -20.530 2.890 3.060 -19.710
3 16 1.160 2.390 -16.470 -3.420 2.920 -19.520 1.720 2.840 -20.530
3 16 -3.420 2.920 -19.520 1.160 2.390 -16.470 -4.640 2.300 -16.640
3 16 -0.360 0.000 -9.120 1.160 2.390 -16.470 5.720 2.390 -15.290
3 16 -0.360 0.000 -9.120 -4.640 2.300 -16.640 1.160 2.390 -16.470
3 16 -0.360 0.000 -9.120 5.720 2.390 -15.290 5.300 0.000 -8.270
3 16 5.720 2.390 -15.290 11.120 2.740 -14.230 5.300 0.000 -8.270
3 16 11.100 1.470 -10.580 5.300 0.000 -8.270 11.120 2.740 -14.230
3 16 11.100 1.470 -10.580 8.620 0.000 -7.500 5.300 0.000 -8.270
3 16 -0.360 0.000 -9.120 -6.110 0.000 -9.800 -4.640 2.300 -16.640
3 16 1.210 0.380 19.680 -1.810 -2.760 20.560 -2.370 -0.240 20.020
3 16 1.210 0.380 19.680 0.530 -3.650 20.500 -1.810 -2.760 20.560
3 16 3.080 0.000 7.690 6.000 0.000 6.000 6.540 4.120 11.550
3 16 3.080 0.000 7.690 6.540 4.120 11.550 0.160 0.000 8.580
3 16 6.000 0.000 6.000 3.080 0.000 7.690 -3.120 0.000 8.360
3 16 -3.120 0.000 8.360 -6.000 0.000 6.000 6.000 0.000 6.000
3 16 0.160 0.000 8.580 -3.120 0.000 8.360 3.080 0.000 7.690
3 16 -9.550 0.000 0.390 -8.120 0.000 -3.550 -6.000 0.000 -6.000
3 16 -6.000 0.000 -6.000 -6.000 0.000 6.000 -9.550 0.000 0.390
3 16 -6.000 0.000 -6.000 -6.110 0.000 -9.800 -0.360 0.000 -9.120
3 16 -0.360 0.000 -9.120 6.000 0.000 -6.000 -6.000 0.000 -6.000
3 16 -0.360 0.000 -9.120 5.300 0.000 -8.270 8.620 0.000 -7.500
3 16 8.620 0.000 -7.500 6.000 0.000 -6.000 -0.360 0.000 -9.120
3 16 8.620 0.000 -7.500 9.170 0.000 -6.580 9.150 0.000 -4.110
3 16 9.150 0.000 -4.110 6.000 0.000 -6.000 8.620 0.000 -7.500
3 16 9.150 0.000 -4.110 8.580 0.000 1.060 7.250 0.000 4.050
3 16 7.250 0.000 4.050 6.000 0.000 -6.000 9.150 0.000 -4.110
3 16 6.000 0.000 -6.000 7.250 0.000 4.050 6.000 0.000 6.000
3 16 -8.120 0.000 -3.550 -6.110 0.000 -9.800 -6.000 0.000 -6.000
3 16 5.660 3.300 -5.660 7.390 3.300 -3.060 5.490 3.300 -8.330
3 16 5.660 3.300 -5.660 5.490 3.300 -8.330 3.060 3.300 -7.390
3 16 -7.390 3.300 -3.060 -5.660 3.300 -5.660 -7.500 3.300 -6.110
3 16 -7.500 3.300 -6.110 -5.660 3.300 -5.660 -3.060 3.300 -7.390
3 16 8.000 3.300 0.000 7.390 4.220 3.060 13.100 6.940 3.210
3 16 9.760 6.930 8.010 7.390 4.220 3.060 5.660 5.000 5.660
3 16 6.240 5.620 9.230 5.660 5.000 5.660 3.060 5.520 7.390
3 16 -5.660 5.000 5.660 -6.980 7.250 8.390 -2.120 7.150 11.950
3 16 -5.660 5.000 5.660 -7.390 4.220 3.060 -10.010 5.830 4.800
3 16 16.000 16.000 10.000 16.000 16.000 16.000 17.070 16.000 17.070
3 16 17.070 16.000 17.070 20.000 16.000 10.000 16.000 16.000 10.000
3 16 16.000 16.000 16.000 10.000 16.000 16.000 10.000 16.000 20.000
3 16 10.000 16.000 20.000 17.070 16.000 17.070 16.000 16.000 16.000
3 16 -20.000 16.000 10.000 -17.070 16.000 17.070 -16.000 16.000 16.000
3 16 -16.000 16.000 16.000 -16.000 16.000 10.000 -20.000 16.000 10.000
3 16 -16.000 16.000 16.000 -17.070 16.000 17.070 -10.000 16.000 20.000
3 16 -10.000 16.000 20.000 -10.000 16.000 16.000 -16.000 16.000 16.000
3 16 -20.000 16.000 -10.000 -16.000 16.000 -10.000 -16.000 16.000 -16.000
3 16 -16.000 16.000 -16.000 -17.070 16.000 -17.070 -20.000 16.000 -10.000
3 16 -17.070 16.000 -17.070 -16.000 16.000 -16.000 -10.000 16.000 -16.000
3 16 -10.000 16.000 -16.000 -10.000 16.000 -20.000 -17.070 16.000 -17.070
3 16 16.000 16.000 -10.000 20.000 16.000 -10.000 17.070 16.000 -17.070
3 16 17.070 16.000 -17.070 16.000 16.000 -16.000 16.000 16.000 -10.000
3 16 17.070 16.000 -17.070 10.000 16.000 -20.000 10.000 16.000 -16.000
3 16 10.000 16.000 -16.000 16.000 16.000 -16.000 17.070 16.000 -17.070
3 16 -16.000 7.100 10.000 -16.000 5.800 7.310 -16.000 9.100 10.000
3 16 16.000 7.860 6.820 16.000 7.100 10.000 16.000 9.100 10.000
2 24 0.920 8.380 16.000 -2.300 8.380 16.000
2 24 -2.300 8.380 16.000 -7.880 9.550 16.000
2 24 -7.880 9.550 16.000 -10.000 9.100 16.000
2 24 -16.000 7.100 10.000 -16.000 5.800 7.310
2 24 -16.000 5.800 7.310 -16.000 6.650 2.330
2 24 -16.000 6.650 2.330 -16.000 6.660 -2.360
2 24 -16.000 6.660 -2.360 -16.000 6.660 -7.050
2 24 -16.000 6.660 -7.050 -16.000 6.000 -10.000
2 24 -10.000 6.000 -16.000 -3.770 4.990 -16.000
2 24 -3.770 4.990 -16.000 -0.120 5.260 -16.000
2 24 -0.120 5.260 -16.000 3.530 5.520 -16.000
2 24 3.530 5.520 -16.000 10.000 6.000 -16.000
2 24 16.000 6.000 -10.000 16.000 5.290 -8.110
2 24 16.000 5.290 -8.110 16.000 6.550 -2.670
2 24 16.000 6.550 -2.670 16.000 7.800 2.760
2 24 16.000 7.800 2.760 16.000 7.860 6.820
2 24 16.000 7.860 6.820 16.000 7.100 10.000
2 24 10.000 9.100 16.000 6.010 9.990 16.000
2 24 6.010 9.990 16.000 0.920 8.380 16.000
2 24 5.300 0.000 -8.270 8.620 0.000 -7.500
2 24 8.620 0.000 -7.500 9.170 0.000 -6.580
2 24 9.170 0.000 -6.580 9.150 0.000 -4.110
2 24 -0.360 0.000 -9.120 5.300 0.000 -8.270
2 24 -6.110 0.000 -9.800 -0.360 0.000 -9.120
2 24 -8.120 0.000 -3.550 -6.110 0.000 -9.800
2 24 -9.550 0.000 0.390 -8.120 0.000 -3.550
2 24 -6.000 0.000 6.000 -9.550 0.000 0.390
2 24 -3.120 0.000 8.360 -6.000 0.000 6.000
2 24 0.160 0.000 8.580 -3.120 0.000 8.360
2 24 3.080 0.000 7.690 0.160 0.000 8.580
2 24 6.000 0.000 6.000 3.080 0.000 7.690
2 24 7.250 0.000 4.050 6.000 0.000 6.000
2 24 8.580 0.000 1.060 7.250 0.000 4.050
2 24 9.150 0.000 -4.110 8.580 0.000 1.060
2 24 13.530 5.780 -2.380 13.080 4.750 -8.120
2 24 13.080 4.750 -8.120 11.100 4.140 -7.790
2 24 13.960 6.580 0.400 13.530 5.780 -2.380
2 24 13.100 6.940 3.210 13.960 6.580 0.400
2 24 9.760 6.930 8.010 13.100 6.940 3.210
2 24 11.100 4.140 -7.790 9.180 3.300 -6.580
2 24 9.180 3.300 -6.580 8.000 3.300 0.000
2 24 6.240 5.620 9.230 7.580 7.000 11.560
2 24 7.580 7.000 11.560 9.760 6.930 8.010
2 24 3.060 5.520 7.390 6.240 5.620 9.230
2 24 16.000 7.800 2.760 13.960 6.580 0.400
2 24 14.010 6.820 8.450 16.000 7.860 6.820
2 24 11.950 6.950 10.250 14.010 6.820 8.450
2 24 7.580 7.000 11.560 10.070 7.300 12.850
2 24 10.070 7.300 12.850 11.950 6.950 10.250
2 24 16.000 5.290 -8.110 13.080 4.750 -8.120
2 24 6.500 9.140 14.400 6.010 9.990 16.000
2 24 10.000 9.100 16.000 10.070 7.300 12.850
2 24 5.830 8.450 13.190 6.500 9.140 14.400
2 24 4.290 6.970 11.400 5.830 8.450 13.190
2 24 6.240 5.620 9.230 4.290 6.970 11.400
2 24 -2.120 7.150 11.950 4.290 6.970 11.400
2 24 -3.060 5.520 7.390 -2.120 7.150 11.950
2 24 2.610 7.880 13.630 0.920 8.380 16.000
2 24 4.290 6.970 11.400 2.610 7.880 13.630
2 24 -2.120 7.150 11.950 -2.780 7.780 14.010
2 24 -2.780 7.780 14.010 -2.300 8.380 16.000
2 24 -7.160 8.750 13.060 -7.880 9.550 16.000
2 24 -2.120 7.150 11.950 -6.980 7.250 8.390
2 24 -6.980 7.250 8.390 -7.160 8.750 13.060
2 24 -6.980 7.250 8.390 -11.290 5.820 9.620
2 24 -11.290 5.820 9.620 -11.830 6.750 12.840
2 24 -11.830 6.750 12.840 -10.000 9.100 16.000
2 24 -13.500 5.280 6.890 -11.290 5.820 9.620
2 24 -10.010 5.830 4.800 -12.620 5.870 2.190
2 24 -12.620 5.870 2.190 -13.500 5.280 6.890
2 24 -6.980 7.250 8.390 -10.010 5.830 4.800
2 24 -12.620 5.870 2.190 -16.000 6.650 2.330
2 24 -16.000 5.800 7.310 -13.500 5.280 6.890
2 24 -14.240 8.510 14.240 -13.210 7.390 13.300
2 24 -13.210 7.390 13.300 -11.830 6.750 12.840
2 24 -8.000 3.300 0.000 -8.560 3.300 -3.380
2 24 -8.560 3.300 -3.380 -7.500 3.300 -6.110
2 24 -7.500 3.300 -6.110 -6.060 3.300 -9.640
2 24 -11.130 5.890 -13.250 -12.210 5.210 -8.670
2 24 -6.060 3.300 -9.640 -3.770 4.990 -16.000
2 24 -10.000 6.000 -16.000 -11.130 5.890 -13.250
2 24 -12.210 5.210 -8.670 -16.000 6.660 -7.050
2 24 10.950 4.720 -10.270 13.080 4.750 -8.120
2 24 10.700 5.530 -13.660 10.950 4.720 -10.270
2 24 10.000 6.000 -16.000 10.700 5.530 -13.660
2 24 10.950 4.720 -10.270 8.830 3.300 -7.160
2 24 8.830 3.300 -7.160 9.180 3.300 -6.580
2 24 -16.000 6.000 -10.000 -12.210 5.210 -8.670
2 24 -6.060 3.300 -9.640 0.380 3.300 -9.120
2 24 0.380 3.300 -9.120 5.490 3.300 -8.330
2 24 5.490 3.300 -8.330 8.830 3.300 -7.160
2 24 3.270 -2.160 -31.430 7.050 0.120 -32.230
2 24 7.050 0.120 -32.230 7.980 -6.650 -33.300
2 24 1.830 -3.610 -31.350 3.270 -2.160 -31.430
2 24 3.540 -6.990 -32.280 1.830 -3.610 -31.350
2 24 1.220 -1.080 -29.620 2.420 0.510 -28.270
2 24 2.420 0.510 -28.270 7.050 0.120 -32.230
2 24 1.150 -3.030 -30.590 1.220 -1.080 -29.620
2 24 1.830 -3.610 -31.350 1.150 -3.030 -30.590
2 24 2.060 0.660 -28.040 2.420 0.510 -28.270
2 24 7.050 0.120 -32.230 8.680 -0.600 -30.730
2 24 8.680 -0.600 -30.730 10.390 -1.890 -28.940
2 24 2.420 0.510 -28.270 4.580 0.860 -27.370
2 24 4.580 0.860 -27.370 7.010 0.900 -26.390
2 24 -9.180 -2.700 30.820 -12.250 -2.460 27.890
2 24 -7.380 -5.880 31.600 -9.180 -2.700 30.820
2 24 31.390 -7.750 16.550 31.220 -4.740 15.670
2 24 31.220 -4.740 15.670 28.320 -4.720 17.960
2 24 31.970 -11.240 17.570 31.390 -7.750 16.550
2 24 29.690 -6.260 11.120 28.520 -3.980 13.090
2 24 31.220 -4.740 15.670 31.320 -5.690 13.270
2 24 31.320 -5.690 13.270 30.250 -7.030 11.330
2 24 28.520 -3.980 13.090 26.550 -3.040 14.300
2 24 20.600 -4.910 30.030 21.600 -6.290 31.330
2 24 21.600 -6.290 31.330 22.820 -5.760 27.060
2 24 19.740 -4.000 28.640 20.600 -4.910 30.030
2 24 16.430 -6.330 31.520 19.240 -6.270 31.790
2 24 19.240 -6.270 31.790 21.600 -6.290 31.330
2 24 21.380 -11.600 31.900 21.600 -6.290 31.330
2 24 26.160 5.460 7.760 27.660 3.170 3.610
2 24 23.190 7.010 6.350 26.160 5.460 7.760
2 24 24.020 4.320 10.110 25.980 1.740 10.160
2 24 25.980 1.740 10.160 26.160 5.460 7.760
2 24 25.980 1.740 10.160 28.540 1.110 5.760
2 24 25.980 1.740 10.160 28.820 -0.780 11.530
2 24 28.820 -0.780 11.530 29.410 -1.510 11.090
2 24 29.410 -1.510 11.090 29.930 -1.630 8.680
2 24 29.930 -1.630 8.680 30.110 -1.910 6.190
2 24 -28.420 -3.500 -19.870 -26.300 -2.370 -17.420
2 24 -24.930 -3.190 -20.900 -28.420 -3.500 -19.870
2 24 -27.350 -7.220 -22.520 -28.420 -3.500 -19.870
2 24 -28.550 -4.530 -16.060 -28.970 -4.070 -19.250
2 24 -28.970 -4.070 -19.250 -28.420 -3.500 -19.870
2 24 -27.690 -1.750 -10.700 -30.790 -0.580 -8.740
2 24 -30.790 -0.580 -8.740 -31.890 -0.690 -8.460
2 24 -31.890 -0.690 -8.460 -32.270 -2.790 -3.420
2 24 -31.960 -6.360 -9.320 -31.890 -0.690 -8.460
2 24 26.550 -3.040 14.300 28.820 -0.780 11.530
2 24 29.690 -6.260 11.120 29.410 -1.510 11.090
2 24 -18.460 -2.410 -6.440 -20.860 -3.060 -9.770
2 24 -20.860 -3.060 -9.770 -18.770 3.460 -10.380
2 24 -18.770 3.460 -10.380 -17.330 4.000 -7.250
2 24 -17.330 4.000 -7.250 -17.490 4.090 -4.470
2 24 -18.480 -2.200 -3.880 -18.460 -2.410 -6.440
2 24 -17.490 4.090 -4.470 -18.020 4.020 -1.110
2 24 -19.000 -2.240 -0.930 -18.480 -2.200 -3.880
2 24 -19.650 -1.920 1.800 -19.000 -2.240 -0.930
2 24 -18.020 4.020 -1.110 -17.980 4.530 1.310
2 24 -17.980 4.530 1.310 -19.630 3.560 4.760
2 24 -19.630 3.560 4.760 -21.860 -2.140 4.270
2 24 -21.860 -2.140 4.270 -19.650 -1.920 1.800
2 24 -21.860 -2.140 4.270 -25.600 -5.780 0.560
2 24 -25.600 -5.780 0.560 -25.110 -6.330 -0.940
2 24 -25.110 -6.330 -0.940 -23.390 -6.210 -0.720
2 24 -23.390 -6.210 -0.720 -21.370 -5.310 -3.000
2 24 -21.370 -5.310 -3.000 -18.460 -2.410 -6.440
2 24 -24.370 -6.130 -3.350 -26.640 -8.760 -3.520
2 24 -26.600 -8.270 -4.570 -24.340 -5.710 -4.200
2 24 -26.640 -8.760 -3.520 -28.550 -11.390 -3.600
2 24 -29.110 -11.820 -5.050 -26.600 -8.270 -4.570
2 24 -30.800 -12.770 -5.820 -29.110 -11.820 -5.050
2 24 -28.550 -11.390 -3.600 -31.170 -15.230 -3.560
2 24 -32.810 -14.170 -6.550 -30.800 -12.770 -5.820
2 24 -31.170 -15.230 -3.560 -33.080 -15.810 -5.350
2 24 -34.870 -15.650 -7.150 -32.810 -14.170 -6.550
2 24 -33.080 -15.810 -5.350 -34.970 -16.440 -5.870
2 24 -25.110 -6.330 -0.940 -24.370 -6.130 -3.350
2 24 -24.340 -5.710 -4.200 -23.070 -4.620 -6.370
2 24 -23.070 -4.620 -6.370 -22.100 -3.210 -9.230
2 24 -22.100 -3.210 -9.230 -22.670 -4.970 -9.900
2 24 -22.670 -4.970 -9.900 -20.600 -5.990 -11.940
2 24 -20.600 -5.990 -11.940 -20.860 -3.060 -9.770
2 24 -26.360 -11.940 -11.220 -23.330 -6.410 -10.650
2 24 -32.490 -15.860 -12.960 -30.150 -14.430 -13.960
2 24 -30.150 -14.430 -13.960 -29.220 -13.930 -14.740
2 24 -29.220 -13.930 -14.740 -26.360 -11.940 -11.220
2 24 -33.300 -16.850 -9.530 -33.440 -16.800 -10.820
2 24 -33.440 -16.800 -10.820 -35.000 -16.620 -12.380
2 24 -35.000 -16.620 -12.380 -32.490 -15.860 -12.960
2 24 -35.020 -16.850 -8.680 -33.300 -16.850 -9.530
2 24 -23.330 -6.410 -10.650 -22.670 -4.970 -9.900
2 24 -22.100 -7.610 -14.640 -23.330 -6.410 -10.650
2 24 -26.360 -11.940 -11.220 -24.600 -12.770 -14.710
2 24 -24.600 -12.770 -14.710 -22.100 -7.610 -14.640
2 24 -24.600 -12.770 -14.710 -24.520 -12.150 -19.440
2 24 -24.520 -12.150 -19.440 -21.140 -5.990 -18.490
2 24 -21.140 -5.990 -18.490 -22.100 -7.610 -14.640
2 24 -27.020 -13.360 -18.330 -24.520 -12.150 -19.440
2 24 -29.220 -13.930 -14.740 -27.020 -13.360 -18.330
2 24 -25.800 -14.520 -19.750 -26.390 -17.710 -22.590
2 24 -23.900 -17.560 -23.210 -21.040 -14.290 -21.730
2 24 -21.040 -14.290 -21.730 -25.800 -14.520 -19.750
2 24 -25.750 -20.250 -24.910 -23.900 -17.560 -23.210
2 24 -26.390 -17.710 -22.590 -27.450 -19.970 -24.520
2 24 -27.450 -19.970 -24.520 -25.750 -20.250 -24.910
2 24 -21.060 -16.890 -31.800 -20.430 -16.980 -30.580
2 24 -25.750 -20.250 -24.910 -26.290 -21.590 -27.470
2 24 -20.430 -16.980 -30.580 -19.490 -15.650 -28.770
2 24 -19.490 -15.650 -28.770 -21.040 -14.290 -21.730
2 24 -27.450 -19.970 -24.520 -28.360 -20.320 -25.160
2 24 -18.850 -19.760 -34.560 -18.060 -19.850 -32.240
2 24 -18.060 -19.850 -32.240 -20.430 -16.980 -30.580
2 24 -18.060 -19.850 -32.240 -17.110 -19.790 -32.090
2 24 -17.110 -19.790 -32.090 -15.850 -16.820 -28.750
2 24 -15.850 -16.820 -28.750 -19.490 -15.650 -28.770
2 24 -17.110 -19.790 -32.090 -11.200 -17.340 -33.700
2 24 -13.100 -15.510 -29.310 -15.850 -16.820 -28.750
2 24 -11.200 -17.340 -33.700 -9.480 -10.140 -29.260
2 24 -9.480 -10.140 -29.260 -10.750 -10.480 -26.800
2 24 -10.750 -10.480 -26.800 -13.100 -15.510 -29.310
2 24 -9.720 -19.430 -34.020 -11.200 -17.340 -33.700
2 24 -11.200 -17.340 -33.700 -10.800 -17.430 -35.100
2 24 -9.420 -19.200 -35.320 -9.720 -19.430 -34.020
2 24 -7.090 -19.200 -35.320 -7.200 -19.420 -33.820
2 24 -7.200 -19.420 -33.820 -8.200 -19.840 -33.480
2 24 -8.200 -19.840 -33.480 -9.720 -19.430 -34.020
2 24 -4.200 -16.780 -33.430 -7.200 -19.420 -33.820
2 24 -3.970 -16.640 -35.000 -4.200 -16.780 -33.430
2 24 -0.100 -18.730 -34.360 -4.200 -16.780 -33.430
2 24 4.730 -16.220 -34.940 4.640 -15.950 -32.960
